warning: output filename collision.
The lib target `gluesql` in package `gluesql-py v0.18.0 (/app/pkg/python)` has the same output filename as the lib target `gluesql` in package `gluesql v0.18.0 (/app/pkg/rust)`.
Colliding filename is: /app/target/release/libgluesql.rlib
The targets should have unique names.
Consider changing their names to be unique or compiling them separately.
This may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>.
    Finished `release` profile [optimized] target(s) in 0.37s
 Downloading crates ...
   Compiling fnv v1.0.7
   Compiling static_assertions v1.1.0
   Compiling bumpalo v3.16.0
   Compiling strsim v0.10.0
   Compiling futures-channel v0.3.30
   Compiling crc32fast v1.4.2
   Compiling tinyvec v1.8.0
   Compiling instant v0.1.13
   Compiling toml_datetime v0.6.8
   Compiling semver v1.0.23
   Compiling wasm-bindgen v0.2.101
   Compiling pkg-config v0.3.30
   Compiling arrow-schema v43.0.0
   Compiling parking_lot_core v0.9.10
   Compiling unicode-width v0.1.13
   Compiling lazy_static v1.5.0
   Compiling thiserror v2.0.3
   Compiling redb v2.6.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling zstd-safe v6.0.6
   Compiling pretty_assertions v1.4.0
   Compiling lexical-util v0.8.5
   Compiling adler v1.0.2
   Compiling async-lock v2.8.0
   Compiling snap v1.1.1
   Compiling paste v1.0.15
   Compiling integer-encoding v3.0.4
   Compiling fxhash v0.2.1
   Compiling form_urlencoded v1.2.1
   Compiling itertools v0.12.1
   Compiling alloc-stdlib v0.2.2
   Compiling miniz_oxide v0.7.4
   Compiling generic-array v0.14.7
   Compiling im v15.1.0
   Compiling ahash v0.8.11
   Compiling untrusted v0.9.0
   Compiling semver-parser v0.7.0
   Compiling ident_case v1.0.1
   Compiling proc-macro-error-attr v1.0.4
   Compiling twox-hash v1.6.3
   Compiling radium v0.7.0
   Compiling seq-macro v0.3.5
   Compiling rustix v0.38.34
   Compiling num-traits v0.2.19
   Compiling slab v0.4.9
   Compiling bigdecimal v0.4.5
   Compiling indexmap v1.9.3
   Compiling lock_api v0.4.12
   Compiling polling v2.8.0
   Compiling async-io v1.13.0
   Compiling brotli-decompressor v2.5.1
   Compiling proc-macro-error v1.0.4
   Compiling matches v0.1.10
   Compiling rustls v0.21.12
   Compiling match_cfg v0.1.0
   Compiling powerfmt v0.2.0
   Compiling linux-raw-sys v0.4.14
   Compiling num-conv v0.1.0
   Compiling time-core v0.1.2
   Compiling tap v1.0.1
   Compiling quick-error v1.2.3
   Compiling semver v0.9.0
   Compiling cpufeatures v0.2.12
   Compiling data-encoding v2.6.0
   Compiling linked-hash-map v0.5.6
   Compiling ipnet v2.9.0
   Compiling funty v2.0.0
   Compiling memoffset v0.6.5
   Compiling wyz v0.5.1
   Compiling winnow v0.7.13
   Compiling base64 v0.13.1
   Compiling convert_case v0.4.0
   Compiling unicode-properties v0.1.1
   Compiling target-triple v0.1.4
   Compiling aho-corasick v1.1.3
   Compiling csv-core v0.1.11
   Compiling futures-lite v1.13.0
   Compiling indexmap v2.3.0
   Compiling time-macros v0.2.18
   Compiling deranged v0.3.11
   Compiling combine v4.6.7
   Compiling rustls-pemfile v1.0.4
   Compiling toml_writer v1.0.2
   Compiling lru-cache v0.1.2
   Compiling sha1_smol v1.0.1
   Compiling webpki-roots v0.25.4
   Compiling take_mut v0.2.2
   Compiling nibble_vec v0.1.0
   Compiling anyhow v1.0.86
   Compiling rustc_version v0.2.3
   Compiling strum v0.24.1
   Compiling os_str_bytes v6.6.1
   Compiling flate2 v1.0.31
   Compiling endian-type v0.1.2
   Compiling fastrand v2.1.0
   Compiling heck v0.5.0
   Compiling home v0.5.9
   Compiling lexical-write-integer v0.8.5
   Compiling lexical-parse-integer v0.8.6
   Compiling bytecount v0.6.8
   Compiling glob v0.3.3
   Compiling textwrap v0.16.1
   Compiling unicode-segmentation v1.11.0
   Compiling utf8parse v0.2.2
   Compiling radix_trie v0.2.1
   Compiling send_wrapper v0.6.0
   Compiling target-lexicon v0.12.16
   Compiling papergrid v0.5.1
   Compiling rayon-core v1.12.1
   Compiling rustc_version v0.4.0
   Compiling winnow v0.6.18
   Compiling plotters-backend v0.3.6
   Compiling memoffset v0.9.1
   Compiling itertools v0.10.5
   Compiling crossbeam-epoch v0.9.18
   Compiling quote v1.0.36
   Compiling concurrent-queue v2.5.0
   Compiling lexical-parse-float v0.8.5
   Compiling lexical-write-float v0.8.5
   Compiling rustc_version_runtime v0.2.1
   Compiling clap_lex v0.2.4
   Compiling textwrap v0.11.0
   Compiling half v1.8.3
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling oorandom v11.1.4
   Compiling indoc v1.0.9
   Compiling unindent v0.1.11
   Compiling unicode-normalization v0.1.23
   Compiling walkdir v2.5.0
   Compiling bitvec v1.0.1
   Compiling syn v2.0.89
   Compiling plotters-svg v0.3.6
   Compiling flatbuffers v23.5.26
   Compiling clap v2.34.0
   Compiling crossbeam-deque v0.8.5
   Compiling bitmaps v2.1.0
   Compiling lexical-core v0.8.5
   Compiling jobserver v0.1.32
   Compiling getrandom v0.2.15
   Compiling brotli v3.5.0
   Compiling num-integer v0.1.46
   Compiling pyo3-build-config v0.19.2
   Compiling idna v0.5.0
   Compiling idna v0.2.3
   Compiling stringprep v0.1.5
   Compiling rand_core v0.6.4
   Compiling uuid v1.11.0
   Compiling cc v1.2.23
   Compiling num-complex v0.4.6
   Compiling half v2.4.1
   Compiling ordered-float v2.10.1
   Compiling plotters v0.3.6
   Compiling rand_xoshiro v0.6.0
   Compiling num-bigint v0.4.6
   Compiling rayon v1.10.0
   Compiling time v0.3.36
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling thrift v0.17.0
   Compiling num-iter v0.1.45
   Compiling digest v0.10.7
   Compiling sized-chunks v0.6.5
   Compiling url v2.5.2
   Compiling md-5 v0.10.6
   Compiling hmac v0.12.1
   Compiling sha2 v0.10.8
   Compiling sha-1 v0.10.1
   Compiling pbkdf2 v0.11.0
   Compiling toml_edit v0.21.1
   Compiling signal-hook-registry v1.4.2
   Compiling socket2 v0.5.7
   Compiling mio v1.0.1
   Compiling socket2 v0.4.10
   Compiling fs2 v0.4.3
   Compiling atty v0.2.14
   Compiling hostname v0.3.1
   Compiling socket2 v0.6.0
   Compiling dirs-sys-next v0.1.2
   Compiling nix v0.23.2
   Compiling regex-automata v0.4.7
   Compiling toml_parser v1.0.2
   Compiling criterion-plot v0.4.5
   Compiling resolv-conf v0.7.0
   Compiling parking_lot v0.12.3
   Compiling dirs-next v2.0.0
   Compiling parking_lot v0.11.2
   Compiling sled v0.34.7
   Compiling pyo3-ffi v0.19.2
   Compiling pyo3 v0.19.2
   Compiling zstd-sys v2.0.13+zstd.1.5.6
   Compiling ring v0.17.14
   Compiling lz4-sys v1.10.0
   Compiling num-rational v0.4.2
   Compiling num v0.4.3
   Compiling arrow-buffer v43.0.0
   Compiling proc-macro-crate v3.1.0
   Compiling arrow-data v43.0.0
   Compiling regex v1.10.6
   Compiling derive_utils v0.11.2
   Compiling darling_core v0.13.4
   Compiling pyo3-macros-backend v0.19.2
   Compiling derive_utils v0.14.1
   Compiling wasm-bindgen-backend v0.2.101
   Compiling redis v0.32.5
   Compiling enum-as-inner v0.4.0
   Compiling typed-builder v0.10.0
   Compiling derivative v2.2.0
   Compiling strum_macros v0.24.3
   Compiling clap_derive v3.2.25
   Compiling tabled_derive v0.4.0
   Compiling rustyline-derive v0.6.0
   Compiling serde_derive v1.0.205
   Compiling zerocopy-derive v0.7.35
   Compiling futures-macro v0.3.30
   Compiling thiserror-impl v1.0.63
   Compiling pin-project-internal v1.1.5
   Compiling async-trait v0.1.81
   Compiling iter-enum v1.1.3
   Compiling async-recursion v1.1.1
   Compiling strum_macros v0.25.3
   Compiling tokio-macros v2.5.0
   Compiling gluesql-macros v0.18.0 (/app/macros)
   Compiling thiserror-impl v2.0.3
   Compiling async-stream-impl v0.3.6
   Compiling derive_more v0.99.18
   Compiling strum_macros v0.26.4
   Compiling wasm-bindgen-test-macro v0.3.51
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling async-stream v0.3.6
   Compiling tokio v1.43.1
   Compiling wasm-bindgen-macro-support v0.2.101
   Compiling darling_macro v0.13.4
   Compiling tabled v0.8.0
   Compiling zstd v0.12.4
   Compiling zerocopy v0.7.35
   Compiling futures-util v0.3.30
   Compiling pin-project v1.1.5
   Compiling darling v0.13.4
   Compiling pyo3-macros v0.19.2
   Compiling serde_with_macros v1.5.2
   Compiling wasm-bindgen-macro v0.2.101
   Compiling ppv-lite86 v0.2.20
   Compiling clap v3.2.25
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling js-sys v0.3.78
   Compiling console_error_panic_hook v0.1.7
   Compiling futures-executor v0.3.30
   Compiling futures v0.3.30
   Compiling gluesql-utils v0.18.0 (/app/utils)
   Compiling trust-dns-proto v0.21.2
   Compiling tokio-rustls v0.24.1
   Compiling tokio-util v0.7.11
   Compiling lz4 v1.26.0
   Compiling chrono v0.4.38
   Compiling toml v0.5.11
   Compiling ordered-float v4.2.2
   Compiling bincode v1.3.3
   Compiling csv v1.3.0
   Compiling bitflags v2.6.0
   Compiling serde_bytes v0.11.15
   Compiling serde_spanned v1.0.0
   Compiling toml_datetime v0.7.0
   Compiling serde_with v1.14.0
   Compiling serde_spanned v0.6.7
   Compiling serde_cbor v0.11.2
   Compiling pythonize v0.19.0
   Compiling toml_edit v0.22.20
   Compiling ron v0.8.1
   Compiling toml v0.9.5
   Compiling web-sys v0.3.78
   Compiling wasm-bindgen-futures v0.4.51
   Compiling serde-wasm-bindgen v0.6.5
   Compiling wasm-bindgen-test v0.3.51
   Compiling sqlparser v0.52.0
   Compiling rust_decimal_macros v1.35.0
   Compiling trust-dns-resolver v0.21.2
   Compiling tinytemplate v1.2.1
   Compiling find-crate v0.6.3
   Compiling trybuild v1.0.110
   Compiling criterion v0.3.6
   Compiling arrow-array v43.0.0
   Compiling bson v2.11.0
   Compiling futures-enum v0.1.17
   Compiling tempfile v3.12.0
   Compiling fd-lock v3.0.13
   Compiling which v4.4.2
   Compiling rustyline v9.1.2
   Compiling toml v0.8.19
   Compiling edit v0.1.5
   Compiling arrow-select v43.0.0
   Compiling mongodb v2.8.2
   Compiling arrow-cast v43.0.0
   Compiling arrow-ipc v43.0.0
   Compiling gloo-utils v0.2.0
   Compiling idb v0.6.2
   Compiling gloo-utils v0.1.7
   Compiling gloo-storage v0.3.0
   Compiling parquet v43.0.0
   Compiling gluesql-core v0.18.0 (/app/core)
   Compiling gluesql_memory_storage v0.18.0 (/app/storages/memory-storage)
   Compiling gluesql-test-suite v0.18.0 (/app/test-suite)
   Compiling gluesql-json-storage v0.18.0 (/app/storages/json-storage)
   Compiling gluesql-csv-storage v0.18.0 (/app/storages/csv-storage)
   Compiling gluesql_sled_storage v0.18.0 (/app/storages/sled-storage)
   Compiling gluesql-file-storage v0.18.0 (/app/storages/file-storage)
   Compiling gluesql-composite-storage v0.18.0 (/app/storages/composite-storage)
   Compiling gluesql-redb-storage v0.18.0 (/app/storages/redb-storage)
   Compiling gluesql-parquet-storage v0.18.0 (/app/storages/parquet-storage)
   Compiling gluesql-mongo-storage v0.18.0 (/app/storages/mongo-storage)
   Compiling gluesql-redis-storage v0.18.0 (/app/storages/redis-storage)
   Compiling gluesql-web-storage v0.18.0 (/app/storages/web-storage)
   Compiling gluesql-idb-storage v0.18.0 (/app/storages/idb-storage)
   Compiling gluesql-git-storage v0.18.0 (/app/storages/git-storage)
   Compiling gluesql-shared-memory-storage v0.18.0 (/app/storages/shared-memory-storage)
   Compiling gluesql-cli v0.18.0 (/app/cli)
   Compiling gluesql-js v0.18.0 (/app/pkg/javascript)
   Compiling gluesql-py v0.18.0 (/app/pkg/python)
   Compiling gluesql v0.18.0 (/app/pkg/rust)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 51s
     Running unittests src/lib.rs (target/debug/deps/gluesql-69885d6d891ca23a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/gluesql-86af22b6d4447986)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glue.rs (target/debug/deps/glue-86fb791583938a45)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gluesql_cli-9bc4c93ccba4652f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/gluesql_cli-a9c1074243d50aa1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/dump.rs (target/debug/deps/dump-4ec5eef9b359c781)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gluesql_composite_storage-11e5110754dbafb1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/basic.rs (target/debug/deps/basic-e062dbec899c9154)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/composite_storage.rs (target/debug/deps/composite_storage-58354d34d08c97ea)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 188 filtered out; finished in 0.00s

     Running tests/error.rs (target/debug/deps/error-b26a6b675514c6ae)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/memory_and_sled.rs (target/debug/deps/memory_and_sled-0256919edaa7e7e6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gluesql_core-a2d07151fba6c78a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 401 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gluesql_csv_storage-37d75ef14b32ce84)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/basic.rs (target/debug/deps/basic-2e6351197b98824b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/csv_storage.rs (target/debug/deps/csv_storage-199b503acf3a810f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 188 filtered out; finished in 0.00s

     Running tests/error.rs (target/debug/deps/error-71d060257008e10b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-1b0cb2cfa8d011b3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/schemaless.rs (target/debug/deps/schemaless-8cecf7ad1da9e9c5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/schemaless_without_types.rs (target/debug/deps/schemaless_without_types-5cc1ccdafd9fe49f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/types_only.rs (target/debug/deps/types_only-2877568e7f030747)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gluesql_file_storage-b80ede01a09aa59c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/file_storage.rs (target/debug/deps/file_storage-ea89203197fe8848)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 189 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gluesql_git_storage-9772573d8ff5e4c7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/git_storage_csv.rs (target/debug/deps/git_storage_csv-3cb9c0a89909da7e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 188 filtered out; finished in 0.00s

     Running tests/git_storage_file.rs (target/debug/deps/git_storage_file-33443c52b622c02f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 188 filtered out; finished in 0.00s

     Running tests/git_storage_json.rs (target/debug/deps/git_storage_json-676e7d8564905c4c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 188 filtered out; finished in 0.00s

     Running tests/pull_and_push.rs (target/debug/deps/pull_and_push-174436fa967820e3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gluesql_idb_storage-85bad5d6fa57f472)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/convert.rs (target/debug/deps/convert-fffb628f1d464204)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/idb_storage.rs (target/debug/deps/idb_storage-677cd3ac9cfaa75f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gluesql_js-0bbc0e78170f9453)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/composite_storage.rs (target/debug/deps/composite_storage-a69fc3ed7a6075ad)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/error.rs (target/debug/deps/error-a33f0217891ad10f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/join_multiple_storages.rs (target/debug/deps/join_multiple_storages-7d321bb313d16dd2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/payload.rs (target/debug/deps/payload-883ef8ff7a380b4f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gluesql_json_storage-7ec2bb69d61f5655)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/error.rs (target/debug/deps/error-d53f22225d4c1ec7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/json_dml.rs (target/debug/deps/json_dml-4a53d9dc9932a461)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/json_storage.rs (target/debug/deps/json_storage-e23ce0abf3badce7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 188 filtered out; finished in 0.00s

     Running tests/primary_key.rs (target/debug/deps/primary_key-4575821c853e1ba5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-89275acd0e9f822e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/schemaless.rs (target/debug/deps/schemaless-0e84c37a55725586)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gluesql_macros-afb1f629bf370e0f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 11 filtered out; finished in 0.00s

     Running tests/compile_fail.rs (target/debug/deps/compile_fail-f930452d6fee9d9c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/e2e_memory_storage.rs (target/debug/deps/e2e_memory_storage-ffb0df711d0e55e7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/runtime_err_basic.rs (target/debug/deps/runtime_err_basic-ec4e24ac9d0a3b54)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/runtime_err_got_matrix.rs (target/debug/deps/runtime_err_got_matrix-5d154328c487069b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 11 filtered out; finished in 0.00s

     Running tests/runtime_err_last_select.rs (target/debug/deps/runtime_err_last_select-9c91a471b27d2de8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/runtime_ok_basic.rs (target/debug/deps/runtime_ok_basic-c4fe93424acf81f3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/runtime_ok_btreemap_t.rs (target/debug/deps/runtime_ok_btreemap_t-8811c6f5b3c8ce12)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/runtime_ok_from_glue_row.rs (target/debug/deps/runtime_ok_from_glue_row-593df2290fceafce)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/runtime_ok_hashmap_t.rs (target/debug/deps/runtime_ok_hashmap_t-4352836fd2e12653)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/runtime_ok_idx_cache.rs (target/debug/deps/runtime_ok_idx_cache-b1952e2d15debbfe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/runtime_ok_map_option.rs (target/debug/deps/runtime_ok_map_option-46b3ae0d0c6582e8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/runtime_ok_nested_containers.rs (target/debug/deps/runtime_ok_nested_containers-2acba15f544bd254)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/runtime_ok_result_ext.rs (target/debug/deps/runtime_ok_result_ext-113a6cff1c129c62)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/runtime_ok_string_from_datetime.rs (target/debug/deps/runtime_ok_string_from_datetime-1af56c0d26ae7564)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/runtime_ok_unknown_attr.rs (target/debug/deps/runtime_ok_unknown_attr-76082a8d2a213d49)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/runtime_ok_vec_t.rs (target/debug/deps/runtime_ok_vec_t-02ec73588504b244)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gluesql_mongo_storage-34db4aa61d57f0a8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mongo_indexes.rs (target/debug/deps/mongo_indexes-79641e0ac6d7f066)

running 0 tests

