py38: skipped because could not find python interpreter with spec(s): py38
py38: SKIP ⚠ in 0.28 seconds
py39: skipped because could not find python interpreter with spec(s): py39
py39: SKIP ⚠ in 0.02 seconds
py310: install_deps> python -I -m pip install 'orjson; python_version == "3.12"' -r test-requirements.txt
.pkg: install_requires> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'setuptools>=75.1.0' 'tomli>=1.1.0; python_version < "3.11"' types-psutil types-setuptools 'typing_extensions>=4.6.0'
.pkg: _optional_hooks> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_editable> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
py310: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
py310: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/1/mypy-1.19.0+dev.tar.gz
py310: OK ✔ in 25.02 seconds
py311: skipped because could not find python interpreter with spec(s): py311
py311: SKIP ⚠ in 0.03 seconds
py312: install_deps> python -I -m pip install 'orjson; python_version == "3.12"' -r test-requirements.txt
py312: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
py312: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/2/mypy-1.19.0+dev.tar.gz
py312: OK ✔ in 16.86 seconds
py313: skipped because could not find python interpreter with spec(s): py313
py313: SKIP ⚠ in 0.03 seconds
py314: skipped because could not find python interpreter with spec(s): py314
py314: SKIP ⚠ in 0.01 seconds
docs: install_deps> python -I -m pip install -r docs/requirements-docs.txt
docs: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
docs: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/3/mypy-1.19.0+dev.tar.gz
docs: OK ✔ in 17.45 seconds
lint: install_deps> python -I -m pip install pre-commit
lint: OK ✔ in 2.59 seconds
type: install_deps> python -I -m pip install 'orjson; python_version == "3.12"' -r test-requirements.txt
type: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
type: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/4/mypy-1.19.0+dev.tar.gz
  py38: SKIP (0.28 seconds)
  py39: SKIP (0.02 seconds)
  py310: OK (25.02 seconds)
  py311: SKIP (0.03 seconds)
  py312: OK (16.86 seconds)
  py313: SKIP (0.03 seconds)
  py314: SKIP (0.01 seconds)
  docs: OK (17.45 seconds)
  lint: OK (2.59 seconds)
  type: OK (16.71 seconds)
  congratulations :) (79.22 seconds)
py38: skipped because could not find python interpreter with spec(s): py38
py38: SKIP ⚠ in 0.03 seconds
py39: skipped because could not find python interpreter with spec(s): py39
py39: SKIP ⚠ in 0.01 seconds
.pkg: _optional_hooks> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_editable> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
py310: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/5/mypy-1.19.0+dev.tar.gz
py310: commands[0]> python -m pytest
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0
cachedir: .tox/py310/.pytest_cache
rootdir: /app
configfile: pyproject.toml
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmp48wp4wqw/bin/python
_______________________ testTypedPkg_args_nositepackages _______________________
[gw12] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/test-data/unit/pep561.test:43:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmp8b45bve9/bin/python
______________________________ testTypedPkgStubs _______________________________
[gw12] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/test-data/unit/pep561.test:56:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmp0fb9z8hk/bin/python
______________________________ testStubPrecedence ______________________________
[gw12] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/test-data/unit/pep561.test:66:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmp2qi9y3cs/bin/python
__________________________ testTypedPkgSimpleEditable __________________________
[gw12] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/test-data/unit/pep561.test:75:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpnfxsyjjj/bin/python
_______________________ testTypedPkgNamespaceImportFrom ________________________
[gw12] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/test-data/unit/pep561.test:84:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmphq0dn9fx/bin/python
________________________ testTypedPkgNamespaceImportAs _________________________
[gw12] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/test-data/unit/pep561.test:103:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpt84r41x3/bin/python
________________________ testTypedPkgNamespaceRegImport ________________________
[gw12] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/test-data/unit/pep561.test:122:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpuuml7w10/bin/python
__________________________ testPep561TestIncremental ___________________________
[gw12] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/test-data/unit/pep561.test:143:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmp7c2j5p8l/bin/python
___________________ testTypedPkgNamespaceRegFromImportTwice ____________________
[gw12] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/test-data/unit/pep561.test:153:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpqv7hq2m7/bin/python
____________________________ testNamespacePkgWStubs ____________________________
[gw12] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/test-data/unit/pep561.test:161:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmp89hstgjx/bin/python
_______________ testNamespacePkgWStubsWithNamespacePackagesFlag ________________
[gw12] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/test-data/unit/pep561.test:177:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpowg_g9e3/bin/python
____________________________ testMissingPytypedFlag ____________________________
[gw12] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/test-data/unit/pep561.test:190:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
