 Downloading crates ...
running 155 tests
test broker_path_config_helper::test::test_get_broker_config_path ... ok
test broker_path_config_helper::test::test_get_consumer_filter_path ... ok
test broker_path_config_helper::test::test_get_consumer_offset_path ... ok
test broker_path_config_helper::test::test_get_consumer_order_info_path ... ok
test broker_path_config_helper::test::test_get_lmq_consumer_offset_path ... ok
test broker_path_config_helper::test::test_get_message_request_mode_path ... ok
test broker_path_config_helper::test::test_get_subscription_group_path ... ok
test broker_path_config_helper::test::test_get_timer_check_path ... ok
test broker_path_config_helper::test::test_get_timer_metrics_path ... ok
test broker_path_config_helper::test::test_get_topic_config_path ... ok
test broker_path_config_helper::test::test_get_topic_queue_mapping_path ... ok
test broker_path_config_helper::test::test_get_transaction_metrics_path ... ok
test client::client_channel_info::tests::client_channel_info_new ... ok
test client::consumer_group_event::tests::consumer_group_event_variants ... ok
test client::client_channel_info::tests::client_channel_info_setters ... ok
test client::consumer_group_info::tests::consumer_group_info_update_channel ... ok
test client::producer_group_event::tests::producer_group_event_display_client_unregister ... ok
test client::producer_group_event::tests::producer_group_event_display_group_unregister ... ok
test client::producer_group_event::tests::producer_group_event_equality_different_variants ... ok
test client::producer_group_event::tests::producer_group_event_equality_same_variant ... ok
test client::rebalance::rebalance_lock_manager::rebalance_lock_manager_tests::is_locked_returns_false_for_unlocked_message_queue ... ok
test client::consumer_group_info::tests::consumer_group_info_new ... ok
test client::rebalance::rebalance_lock_manager::rebalance_lock_manager_tests::is_locked_returns_true_for_locked_message_queue ... ok
test client::rebalance::rebalance_lock_manager::rebalance_lock_manager_tests::lock_all_expired_returns_true_when_no_locks_exist ... ok
test client::consumer_group_info::tests::consumer_group_info_with_group_name ... ok
test client::rebalance::rebalance_lock_manager::rebalance_lock_manager_tests::lock_all_expired_returns_false_when_active_locks_exist ... ok
test client::rebalance::rebalance_lock_manager::rebalance_lock_manager_tests::try_lock_batch_locks_message_queues_for_new_group ... ok
test client::rebalance::rebalance_lock_manager::rebalance_lock_manager_tests::unlock_batch_does_not_unlock_message_queues_locked_by_other_clients ... ok
test client::rebalance::rebalance_lock_manager::rebalance_lock_manager_tests::try_lock_batch_does_not_lock_already_locked_message_queues ... ok
test failover::escape_bridge::tests::transform_send_result2put_result_handles_flush_disk_timeout ... ok
test client::rebalance::rebalance_lock_manager::rebalance_lock_manager_tests::unlock_batch_unlocks_message_queues_locked_by_client ... ok
test client::consumer_group_info::tests::consumer_group_info_update_subscription ... ok
test failover::escape_bridge::tests::transform_send_result2put_result_handles_flush_slave_timeout ... ok
test failover::escape_bridge::tests::transform_send_result2put_result_handles_none ... ok
test failover::escape_bridge::tests::transform_send_result2put_result_handles_send_ok ... ok
test failover::escape_bridge::tests::transform_send_result2put_result_handles_slave_not_available ... ok
test load_balance::message_request_mode_manager::tests::decode_populates_message_request_mode_map ... ok
test filter::message_evaluation_context::tests::key_values_returns_none_when_properties_are_none ... ok
test filter::message_evaluation_context::tests::get_returns_none_when_properties_are_none ... ok
test filter::message_evaluation_context::tests::get_returns_value_when_key_exists ... ok
test load_balance::message_request_mode_manager::tests::encode_pretty_returns_pretty_json ... ok
test load_balance::message_request_mode_manager::tests::set_message_request_mode_adds_entry ... ok
test load_balance::message_request_mode_manager::tests::get_message_request_mode_returns_none_for_nonexistent_entry ... ok
test long_polling::polling_header::tests::polling_header_display_format ... ok
test long_polling::polling_header::tests::polling_header_getters ... ok
test long_polling::polling_header::tests::polling_header_new_from_notification_request_header ... ok
test filter::message_evaluation_context::tests::get_returns_none_when_key_does_not_exist ... ok
test filter::message_evaluation_context::tests::key_values_returns_all_properties_when_present ... ok
test long_polling::polling_result::tests::polling_result_default ... ok
test long_polling::polling_header::tests::polling_header_new_from_pop_message_request_header ... ok
test long_polling::polling_result::tests::polling_result_display_not_polling ... ok
test long_polling::polling_result::tests::polling_result_display_polling_full ... ok
test long_polling::polling_result::tests::polling_result_display_polling_suc ... ok
test long_polling::polling_result::tests::polling_result_display_polling_timeout ... ok
test metrics::broker_metrics_constant::tests::test_all_metrics_have_rocketmq_prefix ... ok
test metrics::broker_metrics_constant::tests::test_config_constants ... ok
test metrics::broker_metrics_constant::tests::test_constants_not_empty ... ok
test metrics::broker_metrics_constant::tests::test_counter_metrics_end_with_total ... ok
test metrics::broker_metrics_constant::tests::test_metric_category_enum ... ok
test metrics::broker_metrics_constant::tests::test_metric_type_detection ... ok
test metrics::broker_metrics_constant::tests::test_metric_type_enum ... ok
test metrics::broker_metrics_constant::tests::test_organized_modules ... ok
test metrics::broker_metrics_constant::tests::test_utility_functions ... ok
test metrics::consumer_attr::tests::test_builder_missing_fields ... ok
test metrics::consumer_attr::tests::test_builder_pattern ... ok
test metrics::consumer_attr::tests::test_consumer_attr_as_map_key ... ok
test metrics::consumer_attr::tests::test_consumer_attr_creation ... ok
test metrics::consumer_attr::tests::test_consumer_attr_equality ... ok
test metrics::consumer_attr::tests::test_consumer_attr_hash ... ok
test metrics::consumer_attr::tests::test_extension_traits ... ok
test metrics::consumer_attr::tests::test_getters_and_setters ... ok
test metrics::consumer_attr::tests::test_language_code_conversion ... ok
test metrics::consumer_attr::tests::test_serialization ... ok
test metrics::consumer_attr::tests::test_to_string ... ok
test metrics::pop_metrics_constant::tests::test_constants_not_empty ... ok
test metrics::pop_metrics_constant::tests::test_all_pop_metrics_have_rocketmq_pop_prefix ... ok
test metrics::pop_metrics_constant::tests::test_counter_metrics_end_with_total ... ok
test metrics::pop_metrics_constant::tests::test_metric_type_detection ... ok
test metrics::pop_metrics_constant::tests::test_organized_modules ... ok
test metrics::pop_metrics_constant::tests::test_pop_metric_category_enum ... ok
test metrics::pop_metrics_constant::tests::test_pop_metric_labels_builder ... ok
test metrics::pop_metrics_constant::tests::test_pop_metric_type_enum ... ok
test metrics::pop_metrics_constant::tests::test_revive_message_type ... ok
test metrics::pop_metrics_constant::tests::test_put_status ... ok
test metrics::pop_metrics_constant::tests::test_utility_functions ... ok
test offset::manager::consumer_order_info_manager::tests::build_offset_list_with_single_element ... ok
test offset::manager::consumer_order_info_manager::tests::get_lock_free_timestamp_returns_none_for_empty_offset_list ... ok
test offset::manager::consumer_order_info_manager::tests::get_next_offset_returns_minus_two_for_empty_offset_list ... ok
test offset::manager::consumer_order_info_manager::tests::merge_offset_consumed_count_with_same_attempt_id ... ok
test offset::manager::consumer_order_info_manager::tests::need_block_returns_false_for_empty_offset_list ... ok
test out_api::broker_outer_api::tests::dns_lookup_address_by_domain_handles_domain_without_port ... ok
test out_api::broker_outer_api::tests::dns_lookup_address_by_domain_handles_invalid_domain ... ok
test processor::end_transaction_processor::tests::end_message_transaction_with_empty_body ... ok
test processor::end_transaction_processor::tests::end_message_transaction_with_missing_properties ... ok
test processor::end_transaction_processor::tests::end_message_transaction_with_valid_message ... ok
test processor::pop_inflight_message_counter::tests::clear_in_flight_message_num_by_group_name_clears_correctly ... ok
test processor::pop_inflight_message_counter::tests::clear_in_flight_message_num_by_topic_name_clears_correctly ... ok
test processor::pop_inflight_message_counter::tests::clear_in_flight_message_num_clears_correctly ... ok
test processor::pop_inflight_message_counter::tests::decrement_in_flight_message_num_checkpoint_decrements_correctly ... ok
test processor::pop_inflight_message_counter::tests::decrement_in_flight_message_num_decrements_correctly ... ok
test processor::pop_inflight_message_counter::tests::increment_in_flight_message_num_increments_correctly ... ok
test processor::pop_message_processor::tests::build_lock_key_formats_correctly ... ok
test processor::pop_message_processor::tests::gen_batch_ack_unique_id_formats_correctly ... ok
test out_api::broker_outer_api::tests::dns_lookup_address_by_domain_returns_correct_addresses ... ok
test processor::pop_message_processor::tests::gen_ck_unique_id_formats_correctly ... ok
test processor::pop_message_processor::tests::get_lock_time_returns_correct_time ... ok
test processor::pop_message_processor::tests::gen_ack_unique_id_formats_correctly ... ok
test processor::pop_message_processor::tests::new_timed_lock_is_unlocked ... ok
test processor::pop_message_processor::tests::try_lock_fails_when_already_locked ... ok
test processor::pop_message_processor::tests::try_lock_locks_successfully ... ok
test processor::pop_message_processor::tests::try_lock_fails_when_already_locked1 ... ok
test processor::pop_message_processor::tests::try_lock_locks_successfully1 ... ok
test processor::pop_message_processor::tests::unlock_unlocks_successfully ... ok
test processor::pop_message_processor::tests::unlock_unlocks_successfully1 ... ok
test processor::processor_service::pop_buffer_merge_service::tests::get_queue_mut_returns_mutable_reference ... ok
test processor::pop_message_processor::tests::new_queue_lock_manager_has_empty_cache ... ok
test processor::processor_service::pop_buffer_merge_service::tests::set_ck_stored_updates_flag ... ok
test processor::processor_service::pop_buffer_merge_service::tests::display_formats_correctly ... ok
test processor::processor_service::pop_buffer_merge_service::tests::set_revive_queue_offset_updates_offset ... ok
test processor::processor_service::pop_revive_service::tests::gen_sort_list_creates_sorted_list ... ok
test processor::processor_service::pop_buffer_merge_service::tests::new_creates_instance_correctly ... ok
test processor::processor_service::pop_buffer_merge_service::tests::set_time_updates_time ... ok
test processor::processor_service::pop_buffer_merge_service::tests::new_with_offset_creates_instance_correctly ... ok
test processor::processor_service::pop_revive_service::tests::new_initializes_correctly ... ok
test processor::processor_service::pop_revive_service::tests::gen_sort_list_returns_existing_list_if_already_sorted ... ok
test processor::pull_message_processor::tests::returns_false_when_no_consumer_group_info_provided ... ok
test processor::processor_service::pop_buffer_merge_service::tests::queue_with_time_initializes_correctly ... ok
test processor::pull_message_processor::tests::returns_true_for_proxy_pull_broadcast ... ok
test processor::query_assignment_processor::tests::allocate_returns_correct_queue_for_multiple_consumers ... ok
test processor::pull_message_processor::tests::returns_true_for_broadcast_and_passive_consumption ... ok
test processor::query_assignment_processor::tests::allocate_returns_empty_when_current_cid_not_in_cid_all ... ok
test processor::query_assignment_processor::tests::allocate_returns_correct_queue_for_single_consumer ... ok
test processor::query_assignment_processor::tests::allocate_returns_error_when_cid_all_is_empty ... ok
test processor::pull_message_processor::tests::returns_false_for_non_broadcast_and_active_consumption ... ok
test processor::query_assignment_processor::tests::allocate_returns_error_when_current_cid_is_empty ... ok
test processor::query_assignment_processor::tests::allocate_returns_error_when_mq_all_is_empty ... ok
test transaction::operation_result::tests::operation_result_with_none_fields ... ok
test transaction::operation_result::tests::operation_result_with_some_fields ... ok
test transaction::queue::default_transactional_message_check_listener::tests::to_message_ext_broker_inner_with_empty_body ... ok
test transaction::queue::default_transactional_message_check_listener::tests::to_message_ext_broker_inner_with_missing_topic_name ... ok
test transaction::queue::transactional_message_util::tests::build_consumer_group_returns_correct_group ... ok
test transaction::queue::transactional_message_util::tests::build_half_topic_returns_correct_topic ... ok
test transaction::queue::default_transactional_message_check_listener::tests::to_message_ext_broker_inner_with_valid_message ... ok
test transaction::queue::transactional_message_util::tests::build_op_topic_returns_correct_topic ... ok
test transaction::queue::transactional_message_util::tests::get_immunity_time_with_invalid_time_string ... ok
test topic::manager::topic_queue_mapping_manager::tests::get_topic_queue_mapping_returns_none_for_non_existent_topic ... ok
test transaction::queue::transactional_message_util::tests::get_immunity_time_with_time_less_than_transaction_timeout ... ok
test topic::manager::topic_queue_mapping_manager::tests::delete_removes_existing_topic ... ok
test transaction::queue::transactional_message_util::tests::get_immunity_time_with_valid_time_string ... ok
test transaction::operation_result::tests::default_operation_result_has_none_fields ... ok
test util::hook_utils::tests::check_inner_batch_returns_message_illegal_when_inner_batch_flag_is_set_but_cq_type_is_not_batch_cq ... ok
test topic::manager::topic_queue_mapping_manager::tests::new_creates_default_manager ... ok
test transaction::queue::transactional_message_util::tests::build_transactional_message_from_half_message_with_valid_message ... ok
test topic::manager::topic_queue_mapping_manager::tests::get_topic_queue_mapping_returns_mapping_for_existing_topic ... ok
test processor::pop_message_processor::tests::clean_unused_locks_removes_expired_locks ... ok

test result: ok. 155 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/bin/broker_bootstrap_server.rs (target/debug/deps/rocketmq_broker_rust-c09a6a0167afd363)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/rocketmq_cli-d759f3d40e646670)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/rocketmq_cli.rs (target/debug/deps/rocketmq_cli_rust-c280bab8ad96f3ce)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/rocketmq_client_rust-71ac5f1f33781a29)

running 113 tests
