info: syncing channel updates for '1.86.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-04-03, rust version 1.86.0 (05f9846f8 2025-03-31)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
  Downloaded num-bigint v0.4.4
  Downloaded url v2.5.4
  Downloaded encoding_rs v0.8.35
  Downloaded unicode-width v0.1.13
  Downloaded diff v0.1.13
  Downloaded ordered-float v2.10.1
  Downloaded ron v0.8.1
  Downloaded signal-hook-mio v0.2.4
  Downloaded libffi-sys v3.2.0
  Downloaded winapi v0.3.9
  Downloaded hyper-timeout v0.5.2
  Downloaded lcms2-sys v4.0.5
  Downloaded data-encoding v2.5.0
  Downloaded ring v0.17.14
  Downloaded rustls-pki-types v1.8.0
  Downloaded curve25519-dalek v4.1.3
  Downloaded import_map v0.22.0
  Downloaded ed25519 v2.2.3
  Downloaded num-traits v0.2.19
  Downloaded swc_ecma_codegen_macros v2.0.0
  Downloaded rustls-tokio-stream v0.5.0
  Downloaded h2 v0.3.26
  Downloaded ripemd v0.1.3
  Downloaded zune-core v0.4.12
  Downloaded zstd-safe v7.2.4
  Downloaded ref-cast-impl v1.0.22
  Downloaded opentelemetry-http v0.27.0
  Downloaded napi-sys v2.2.2
  Downloaded multimap v0.8.3
  Downloaded elliptic-curve v0.13.8
  Downloaded rayon v1.10.0
  Downloaded semver v0.9.0
  Downloaded scopeguard v1.2.0
  Downloaded runtimelib v0.19.0
  Downloaded tracing-core v0.1.33
  Downloaded h2 v0.4.7
  Downloaded tap v1.0.1
  Downloaded unicode-width v0.2.0
  Downloaded swc_ecma_transforms_typescript v15.0.0
  Downloaded triomphe v0.1.13
  Downloaded cranelift-native v0.116.1
  Downloaded sec1 v0.7.3
  Downloaded cranelift-codegen-meta v0.116.1
  Downloaded tracing-attributes v0.1.28
  Downloaded p256 v0.13.2
  Downloaded rustc_version v0.4.0
  Downloaded mio v1.0.3
  Downloaded minimal-lexical v0.2.1
  Downloaded mio v0.8.11
  Downloaded is-macro v0.3.5
  Downloaded serde v1.0.219
  Downloaded rayon-core v1.12.1
  Downloaded crossterm v0.28.1
  Downloaded der v0.7.9
  Downloaded glow v0.16.0
  Downloaded is-docker v0.2.0
  Downloaded ipnet v2.9.0
  Downloaded inout v0.1.3
  Downloaded rustc-hash v2.1.1
  Downloaded rustc-hash v1.1.0
  Downloaded miniz_oxide v0.8.8
  Downloaded rowan v0.15.15
  Downloaded indexmap v2.9.0
  Downloaded crypto-bigint v0.5.5
  Downloaded darling v0.20.10
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded crossbeam-deque v0.8.5
  Downloaded crc32fast v1.4.2
  Downloaded crc-catalog v1.1.1
  Downloaded crc v2.1.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded ipnetwork v0.20.0
  Downloaded unicode-segmentation v1.11.0
  Downloaded unicode-normalization v0.1.23
  Downloaded swc_eq_ignore_macros v1.0.0
  Downloaded unicode_categories v0.1.1
  Downloaded shellexpand v3.1.0
  Downloaded deno_tower_lsp v0.4.3
  Downloaded deno_npm v0.34.0
  Downloaded deno_npm v0.35.0
  Downloaded ecdsa v0.16.9
  Downloaded thiserror v2.0.12
  Downloaded dsa v0.6.3
  Downloaded zeromq v0.4.1
  Downloaded hashbrown v0.15.2
  Downloaded malva v0.11.2
  Downloaded libuv-sys-lite v1.48.2
  Downloaded thiserror-impl v1.0.69
  Downloaded swc_macros_common v1.0.0
  Downloaded icu_properties_data v1.5.0
  Downloaded hashbrown v0.14.5
  Downloaded icu_locid v1.5.0
  Downloaded derive_more v0.99.17
  Downloaded debugid v0.8.0
  Downloaded data-url v0.3.1
  Downloaded cranelift-frontend v0.116.1
  Downloaded tinyvec v1.6.0
  Downloaded once_cell v1.21.3
  Downloaded lsp-types v0.97.0
  Downloaded deno_task_shell v0.24.0
  Downloaded rand v0.8.5
  Downloaded debug-ignore v1.0.5
  Downloaded cranelift-entity v0.116.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded time-macros v0.2.18
  Downloaded shlex v1.3.0
  Downloaded tiny_pretty v0.2.0
  Downloaded temp_deno_which v0.1.0
  Downloaded shell-escape v0.1.5
  Downloaded sha2 v0.10.8
  Downloaded serde_v8 v0.260.0
  Downloaded semver v1.0.25
  Downloaded raw-window-handle v0.6.1
  Downloaded parking_lot_core v0.9.9
  Downloaded matchit v0.7.3
  Downloaded lcms2 v6.1.0
  Downloaded rustls-native-certs v0.7.0
  Downloaded memmap2 v0.9.5
  Downloaded der-parser v8.2.0
  Downloaded wgpu-types v24.0.0
  Downloaded sha1 v0.10.6
  Downloaded semver-parser v0.7.0
  Downloaded percent-encoding v2.3.1
  Downloaded paste v1.0.15
  Downloaded ordered-float v4.6.0
  Downloaded serde-value v0.7.0
  Downloaded path-dedot v3.1.1
  Downloaded p224 v0.13.2
  Downloaded swc_common v9.2.0
  Downloaded handlebars v6.1.0
  Downloaded path-clean v0.1.0
  Downloaded outref v0.5.1
  Downloaded indexmap v1.9.3
  Downloaded displaydoc v0.2.4
  Downloaded crossbeam-utils v0.8.21
  Downloaded scoped-tls v1.0.1
  Downloaded salsa20 v0.10.2
  Downloaded rustversion v1.0.15
  Downloaded rustc_version v0.2.3
  Downloaded libloading v0.8.5
  Downloaded dlopen2 v0.6.1
  Downloaded dissimilar v1.0.9
  Downloaded prost-types v0.13.3
  Downloaded itoa v1.0.14
  Downloaded inotify-sys v0.1.5
  Downloaded ecb v0.1.2
  Downloaded dotenvy v0.15.7
  Downloaded ctr v0.9.2
  Downloaded css_dataset v0.4.1
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-queue v0.3.11
  Downloaded time-core v0.1.2
  Downloaded dprint-plugin-typescript v0.95.7
  Downloaded swc_bundler v17.0.0
  Downloaded zstd v0.13.2
  Downloaded unicode-xid v0.2.6
  Downloaded unicode-ident v1.0.12
  Downloaded swc_ecma_loader v9.0.0
  Downloaded futures-util v0.3.31
  Downloaded text-size v1.1.1
  Downloaded terminal_size v0.4.1
  Downloaded tempfile v3.10.1
  Downloaded synstructure v0.13.1
  Downloaded synstructure v0.12.6
  Downloaded zerocopy v0.7.32
  Downloaded x509-parser v0.15.1
  Downloaded x25519-dalek v2.0.1
  Downloaded swc_ecma_transforms_macros v1.0.0
  Downloaded same-file v1.0.6
  Downloaded pbkdf2 v0.12.2
  Downloaded mime v0.3.17
  Downloaded memoffset v0.9.1
  Downloaded dprint-swc-ext v0.24.0
  Downloaded yansi v1.0.1
  Downloaded pest v2.7.15
  Downloaded log v0.4.27
  Downloaded petgraph v0.7.1
  Downloaded nix v0.27.1
  Downloaded linux-raw-sys v0.4.13
  Downloaded ryu-js v1.0.1
  Downloaded der_derive v0.7.3
  Downloaded denokv_proto v0.11.0
  Downloaded dprint-core v0.67.4
  Downloaded openssl-probe v0.1.5
  Downloaded num_cpus v1.16.0
  Downloaded icu_provider v1.5.0
  Downloaded icu_normalizer_data v1.5.0
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded weak-table v0.3.2
  Downloaded uuid v1.8.0
  Downloaded sourcemap v9.2.0
  Downloaded socket2 v0.5.5
  Downloaded hickory-resolver v0.25.0-alpha.4
  Downloaded deno_panic v0.1.0
  Downloaded md-5 v0.10.6
  Downloaded libloading v0.7.4
  Downloaded yoke v0.7.4
  Downloaded swc_ecma_codegen v11.0.0
  Downloaded psm v0.1.21
  Downloaded http v1.1.0
  Downloaded http v0.2.12
  Downloaded utf16_iter v1.0.5
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded spin v0.9.8
  Downloaded proc-macro2 v1.0.86
  Downloaded prettyplease v0.2.17
  Downloaded phf v0.11.2
  Downloaded num-iter v0.1.44
  Downloaded num-integer v0.1.46
  Downloaded nom v5.1.3
  Downloaded icu_provider_macros v1.5.0
  Downloaded dunce v1.0.5
  Downloaded dprint-plugin-jupyter v0.2.0
  Downloaded dprint-plugin-json v0.20.0
  Downloaded libsqlite3-sys v0.32.0
  Downloaded zeroize v1.7.0
  Downloaded zerofrom-derive v0.1.4
  Downloaded yaml_parser v0.2.1
  Downloaded utf8_iter v1.0.4
  Downloaded swc_ecma_ast v9.0.0
  Downloaded strum_macros v0.27.1
  Downloaded sqlformat v0.3.5
  Downloaded utf8parse v0.2.1
  Downloaded napi-build v1.2.1
  Downloaded unic-ucd-ident v0.9.0
  Downloaded strum_macros v0.26.4
  Downloaded smartstring v1.0.1
  Downloaded prost-build v0.13.3
  Downloaded pin-project v1.1.5
  Downloaded sptr v0.3.2
  Downloaded phf_generator v0.11.2
  Downloaded zerofrom v0.1.4
  Downloaded yoke-derive v0.7.4
  Downloaded deno_semver v0.8.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded smallvec v1.14.0
  Downloaded prost v0.13.3
  Downloaded prefix-trie v0.5.1
  Downloaded hipstr v0.6.0
  Downloaded hickory-server v0.25.0-alpha.4
  Downloaded swc_config v3.0.0
  Downloaded string_enum v1.0.0
  Downloaded stacker v0.1.15
  Downloaded spki v0.7.3
  Downloaded powerfmt v0.2.0
  Downloaded pin-project-internal v1.1.5
  Downloaded nom v7.1.3
  Downloaded strum v0.26.3
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded prost-derive v0.13.3
  Downloaded primeorder v0.13.6
  Downloaded pretty_yaml v0.5.0
  Downloaded lazy-regex v3.1.0
  Downloaded denokv_sqlite v0.11.0
  Downloaded deno_path_util v0.4.0
  Downloaded proc-macro-rules v0.4.0
  Downloaded proc-macro-crate v3.2.0
  Downloaded ppv-lite86 v0.2.17
  Downloaded phf_shared v0.11.2
  Downloaded deranged v0.3.11
  Downloaded denokv_remote v0.11.0
  Downloaded deno_unsync v0.4.4
  Downloaded phf_macros v0.11.2
  Downloaded web-transport-proto v0.2.3
  Downloaded ptr_meta v0.3.0
  Downloaded num-conv v0.1.0
  Downloaded wyz v0.5.1
  Downloaded ryu v1.0.17
  Downloaded write16 v1.0.0
  Downloaded want v0.3.1
  Downloaded deno_ast v0.48.0
  Downloaded httparse v1.10.0
  Downloaded hmac v0.12.1
  Downloaded deno_lint v0.76.0
  Downloaded termcolor v1.4.1
  Downloaded tagptr v0.2.0
  Downloaded saffron v0.1.0
  Downloaded polyval v0.6.2
  Downloaded swc_visit_macros v0.5.13
  Downloaded swc_ecma_transforms_proposal v13.0.0
  Downloaded vcpkg v0.2.15
  Downloaded tracing v0.1.41
  Downloaded tower-http v0.6.1
  Downloaded tower v0.4.13
  Downloaded toml_edit v0.22.23
  Downloaded subtle v2.5.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded hickory-client v0.25.0-alpha.4
  Downloaded tonic v0.12.3
  Downloaded tokio-util v0.7.10
  Downloaded time v0.3.36
  Downloaded rand_core v0.6.4
  Downloaded radix_trie v0.2.1
  Downloaded p521 v0.13.3
  Downloaded flate2 v1.0.35
  Downloaded comrak v0.29.0
  Downloaded litemap v0.7.3
  Downloaded khronos-egl v6.0.0
  Downloaded keccak v0.1.5
  Downloaded jupyter-serde v0.4.0
  Downloaded jsonc-parser v0.26.2
  Downloaded deno_native_certs v0.3.0
  Downloaded deno_media_type v0.2.8
  Downloaded deno_error_macro v0.6.1
  Downloaded deno_error v0.6.1
  Downloaded deno_cache_dir v0.22.2
  Downloaded deno-tower-lsp-macros v0.11.3
  Downloaded vte_generate_state_changes v0.1.1
  Downloaded sys_traits_macros v0.1.0
  Downloaded swc_visit v2.0.0
  Downloaded swc_atoms v5.0.0
  Downloaded swc_allocator v4.0.0
  Downloaded simd-json v0.14.0
  Downloaded serde_json v1.0.140
  Downloaded rand_chacha v0.3.1
  Downloaded quinn-proto v0.11.9
  Downloaded quick-xml v0.31.0
  Downloaded pulldown-cmark v0.11.2
  Downloaded hashlink v0.10.0
  Downloaded async-compression v0.4.11
  Downloaded vte v0.11.1
  Downloaded vsimd v0.8.0
  Downloaded v8_valueserializer v0.1.1
  Downloaded raffia_macro v0.1.1
  Downloaded bumpalo v3.17.0
  Downloaded value-trait v0.10.0
  Downloaded toml_datetime v0.6.8
  Downloaded tokio-vsock v0.7.1
  Downloaded tokio-stream v0.1.16
  Downloaded tokio-socks v0.5.1
  Downloaded tokio-rustls v0.26.0
  Downloaded tokio-metrics v0.3.1
  Downloaded tokio-macros v2.5.0
  Downloaded tokio-eld v0.2.0
  Downloaded rustyline v13.0.0
  Downloaded raffia v0.9.2
  Downloaded quinn v0.11.6
  Downloaded png v0.17.13
  Downloaded par-iter v1.0.2
  Downloaded p384 v0.13.0
  Downloaded cc v1.2.16
  Downloaded base64 v0.22.1
  Downloaded base64 v0.21.7
  Downloaded asn1-rs v0.5.2
  Downloaded tower-layer v0.3.3
  Downloaded thread_local v1.1.8
  Downloaded thiserror-impl v2.0.12
  Downloaded strip-ansi-escapes v0.2.0
  Downloaded stringcase v0.4.0
  Downloaded siphasher v0.3.11
  Downloaded simdutf8 v0.1.4
  Downloaded signature v2.2.0
  Downloaded signal-hook-registry v1.4.2
  Downloaded serde_repr v0.1.19
  Downloaded rustyline-derive v0.7.0
  Downloaded quinn-udp v0.5.8
  Downloaded pkg-config v0.3.30
  Downloaded pin-utils v0.1.0
  Downloaded pest_generator v2.7.15
  Downloaded os_pipe v1.2.1
  Downloaded open v5.1.2
  Downloaded httpdate v1.0.3
  Downloaded http-body v0.4.6
  Downloaded hex v0.4.3
  Downloaded ff v0.13.0
  Downloaded convert_case v0.4.0
  Downloaded const-oid v0.9.6
  Downloaded caseless v0.2.1
  Downloaded block-buffer v0.10.4
  Downloaded base64ct v1.6.0
  Downloaded auto_impl v1.2.0
  Downloaded simd-adler32 v0.3.7
  Downloaded serde_derive v1.0.219
  Downloaded radium v0.7.0
  Downloaded humantime v2.1.0
  Downloaded http-body-util v0.1.2
  Downloaded hstr v1.0.0
  Downloaded home v0.5.9
  Downloaded halfbrown v0.2.5
  Downloaded cranelift v0.116.1
  Downloaded console_static_text v0.8.3
  Downloaded blake2 v0.10.6
  Downloaded cpufeatures v0.2.12
  Downloaded codespan-reporting v0.11.1
  Downloaded quick-error v1.2.3
  Downloaded getrandom v0.2.14
  Downloaded clap_complete v4.5.45
  Downloaded bit-set v0.8.0
  Downloaded ahash v0.8.11
  Downloaded pkcs8 v0.10.2
  Downloaded pkcs5 v0.7.1
  Downloaded pkcs1 v0.7.5
  Downloaded pin-project-lite v0.2.14
  Downloaded pest_meta v2.7.15
  Downloaded pest_derive v2.7.15
  Downloaded hashlink v0.8.4
  Downloaded hash32 v0.3.1
  Downloaded gzip-header v1.0.0
  Downloaded group v0.13.0
  Downloaded gpu-descriptor v0.3.0
  Downloaded gpu-alloc v0.6.0
  Downloaded globset v0.4.14
  Downloaded glob v0.3.1
  Downloaded ghash v0.5.1
  Downloaded generic-array v0.14.7
  Downloaded futures-task v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded futures v0.3.31
  Downloaded fs3 v0.5.0
  Downloaded fqdn v0.3.4
  Downloaded fnv v1.0.7
  Downloaded fixedbitset v0.5.7
  Downloaded filetime v0.2.23
  Downloaded file_test_runner v0.7.3
  Downloaded fast-socks5 v0.9.6
  Downloaded fallible-iterator v0.3.0
  Downloaded cfg_aliases v0.2.1
  Downloaded brotli v6.0.0
  Downloaded bencher v0.1.5
  Downloaded base16ct v0.2.0
  Downloaded asn1-rs-derive v0.4.0
  Downloaded ascii v1.1.0
  Downloaded aead v0.5.2
  Downloaded par-core v1.0.3
  Downloaded hexf-parse v0.2.1
  Downloaded heck v0.5.0
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded gpu-alloc-types v0.3.0
  Downloaded glibc_version v0.1.2
  Downloaded futures-sink v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded funty v2.0.0
  Downloaded from_variant v2.0.0
  Downloaded form_urlencoded v1.2.1
  Downloaded foreign-types-macros v0.2.3
  Downloaded foreign-types v0.5.0
  Downloaded foldhash v0.1.4
  Downloaded float-cmp v0.9.0
  Downloaded cache_control v0.2.0
  Downloaded byteorder-lite v0.1.0
  Downloaded brotli-decompressor v4.0.1
  Downloaded base32 v0.5.1
  Downloaded axum v0.7.5
  Downloaded alloc-stdlib v0.2.2
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded adler v1.0.2
  Downloaded color-print-proc-macro v0.3.5
  Downloaded clap_builder v4.5.30
  Downloaded chrono v0.4.37
  Downloaded cbc v0.1.2
  Downloaded capacity_builder_macros v0.3.0
  Downloaded bstr v1.9.1
  Downloaded boxed_error v0.2.3
  Downloaded bitvec v1.0.1
  Downloaded bindgen v0.71.1
  Downloaded bindgen v0.70.1
  Downloaded autocfg v1.3.0
  Downloaded async-stream v0.3.5
  Downloaded ash v0.38.0+1.3.281
  Downloaded anstream v0.6.15
  Downloaded allocator-api2 v0.2.21
  Downloaded aho-corasick v1.1.3
  Downloaded color-print v0.3.5
  Downloaded clap_complete_fig v4.5.2
  Downloaded fluent-uri v0.1.4
  Downloaded flaky_test_impl v0.2.2
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded esbuild_client v0.3.0
  Downloaded bytes v1.9.0
  Downloaded cfg-if v1.0.0
  Downloaded castaway v0.2.3
  Downloaded bitflags v1.3.2
  Downloaded atomic-waker v1.1.2
  Downloaded arrayvec v0.7.4
  Downloaded anstyle v1.0.8
  Downloaded colorchoice v1.0.0
  Downloaded bytemuck_derive v1.8.1
  Downloaded az v1.2.1
  Downloaded ast_node v3.0.0
  Downloaded env_filter v0.1.3
  Downloaded entities v1.0.1
  Downloaded bit-vec v0.8.0
  Downloaded base64-simd v0.8.0
  Downloaded error_reporter v1.0.0
  Downloaded errno v0.3.10
  Downloaded enum-as-inner v0.6.0
  Downloaded cooked-waker v5.0.0
  Downloaded compact_str v0.7.1
  Downloaded cmake v0.1.50
  Downloaded clap v4.5.30
  Downloaded cipher v0.4.4
  Downloaded cexpr v0.6.0
  Downloaded capacity_builder v0.5.0
  Downloaded byteorder v1.5.0
  Downloaded bytemuck v1.21.0
  Downloaded bitflags v2.8.0
  Downloaded async-recursion v1.1.1
  Downloaded async-once-cell v0.5.4
  Downloaded equivalent v1.0.1
  Downloaded endian-type v0.1.2
  Downloaded bincode v1.3.3
  Downloaded better_scoped_tls v1.0.0
  Downloaded axum-core v0.4.5
  Downloaded asynchronous-codec v0.7.0
  Downloaded async-trait v0.1.88
  Downloaded anyhow v1.0.98
  Downloaded anstyle-query v1.0.2
  Downloaded anstyle-parse v0.2.3
  Downloaded aes-gcm v0.10.3
  Downloaded aes v0.8.3
  Downloaded aead-gcm-stream v0.4.0
  Downloaded v8 v137.1.0
 Downloading crates ...
