/app/run.sh: line 4: uv: command not found
/app/run.sh: line 7: uv: command not found
info: syncing channel updates for 'nightly-2022-08-08-x86_64-unknown-linux-gnu'
info: latest update on 2022-08-08, rust version 1.65.0-nightly (d394408fb 2022-08-07)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'miri'
info: retrying download for 'https://static.rust-lang.org/dist/2022-08-08/miri-nightly-x86_64-unknown-linux-gnu.tar.xz'
info: downloading component 'rust-analyzer'
info: downloading component 'rust-docs'
info: downloading component 'rust-src'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustc-dev'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'miri'
info: installing component 'rust-analyzer'
info: installing component 'rust-docs'
info: installing component 'rust-src'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustc-dev'
info: installing component 'rustfmt'
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'rustc-dev' for target 'x86_64-unknown-linux-gnu' is up to date
    Updating crates.io index
  Downloaded foreign-types v0.3.2
  Downloaded failure_derive v0.1.8
  Downloaded form_urlencoded v1.0.1
  Downloaded crypto-hash v0.3.4
  Downloaded assert_matches v1.5.0
  Downloaded anyhow v1.0.75
  Downloaded foreign-types-shared v0.1.1
  Downloaded libc v0.2.174
  Downloaded shlex v1.3.0
  Downloaded linked_hash_set v0.1.4
  Downloaded opener v0.5.2
  Downloaded linux-raw-sys v0.3.7
  Downloaded openssl-probe v0.1.5
  Downloaded libloading v0.7.4
  Downloaded colorchoice v1.0.0
  Downloaded cfg-if v1.0.0
  Downloaded owo-colors v3.5.0
  Downloaded fnv v1.0.7
  Downloaded crates-io v0.34.0
  Downloaded errno v0.3.13
  Downloaded cexpr v0.6.0
  Downloaded cmake v0.1.50
  Downloaded hex v0.4.3
  Downloaded git2-curl v0.15.0
  Downloaded globset v0.4.9
  Downloaded serde_cbor v0.11.2
  Downloaded glob v0.3.1
  Downloaded clap_lex v0.4.1
  Downloaded heck v0.4.1
  Downloaded either v1.8.1
  Downloaded crypto-common v0.1.6
  Downloaded generic-array v0.14.7
  Downloaded hex v0.3.2
  Downloaded fs-err v2.9.0
  Downloaded digest v0.10.7
  Downloaded colored v1.9.3
  Downloaded indenter v0.3.3
  Downloaded semver v1.0.10
  Downloaded cargo-util v0.1.2
  Downloaded petgraph v0.4.13
  Downloaded ryu v1.0.13
  Downloaded ena v0.13.1
  Downloaded home v0.5.3
  Downloaded linked-hash-map v0.5.6
  Downloaded datafrog v2.0.1
  Downloaded enum_dispatch v0.3.11
  Downloaded pkg-config v0.3.32
  Downloaded crossbeam-queue v0.3.11
  Downloaded humantime v2.1.0
  Downloaded is-terminal v0.4.7
  Downloaded fixedbitset v0.1.9
  Downloaded walkdir v2.3.2
  Downloaded utf8parse v0.2.1
  Downloaded prettyplease v0.2.32
  Downloaded clap_lex v0.2.4
  Downloaded indexed_vec v1.2.1
  Downloaded convert_case v0.4.0
  Downloaded ppv-lite86 v0.2.20
  Downloaded anstyle-parse v0.2.0
  Downloaded arc-swap v1.6.0
  Downloaded env_logger v0.9.3
  Downloaded clap_derive v3.2.25
  Downloaded crc32fast v1.3.2
  Downloaded fs2 v0.4.3
  Downloaded failure v0.1.8
  Downloaded cpufeatures v0.2.17
  Downloaded vte_generate_state_changes v0.1.1
  Downloaded bytes v1.10.1
  Downloaded env_logger v0.10.0
  Downloaded tinyvec_macros v0.1.0
  Downloaded shell-escape v0.1.5
  Downloaded dtoa v1.0.6
  Downloaded unicode-bidi v0.3.8
  Downloaded getrandom v0.2.10
  Downloaded vec_map v0.8.2
  Downloaded tracing-error v0.2.0
  Downloaded strum v0.24.1
  Downloaded matches v0.1.9
  Downloaded io-lifetimes v1.0.10
  Downloaded diff v0.1.13
  Downloaded pathdiff v0.2.1
  Downloaded rustc-workspace-hack v1.0.0
  Downloaded crossbeam-utils v0.8.19
  Downloaded half v1.8.2
  Downloaded getrandom v0.3.3
  Downloaded bitflags v2.9.1
  Downloaded pest_generator v2.6.0
  Downloaded same-file v1.0.6
  Downloaded termcolor v1.2.0
  Downloaded pest_derive v2.6.0
  Downloaded jobserver v0.1.24
  Downloaded print_bytes v1.2.0
  Downloaded rand_chacha v0.3.1
  Downloaded thiserror-impl v1.0.40
  Downloaded eyre v0.6.8
  Downloaded unicode-xid v0.2.4
  Downloaded toml_datetime v0.6.1
  Downloaded ucd-trie v0.1.5
  Downloaded rustversion v1.0.12
  Downloaded log-reroute v0.1.8
  Downloaded clap v4.2.7
  Downloaded version_check v0.9.4
  Downloaded ignore v0.4.18
  Downloaded textwrap v0.11.0
  Downloaded rand_xoshiro v0.6.0
  Downloaded rustc-hash v1.1.0
  Downloaded rustc_version v0.4.1
  Downloaded rand_core v0.6.4
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded unicode-width v0.1.9
  Downloaded thread_local v1.1.7
  Downloaded os_info v3.11.0
  Downloaded flate2 v1.0.24
  Downloaded tracing v0.1.37
  Downloaded url v2.2.2
  Downloaded strsim v0.10.0
  Downloaded openssl v0.10.40
  Downloaded serde_ignored v0.1.3
  Downloaded serde_bytes v0.11.9
  Downloaded backtrace v0.3.67
  Downloaded strip-ansi-escapes v0.1.1
  Downloaded strum_macros v0.24.3
  Downloaded tinyvec v1.6.0
  Downloaded vte v0.10.1
  Downloaded serde_bencode v0.2.3
  Downloaded os_str_bytes v6.5.0
  Downloaded yaml-rust v0.4.5
  Downloaded typenum v1.16.0
  Downloaded thiserror v1.0.40
  Downloaded handlebars v4.3.7
  Downloaded smallvec v1.15.1
  Downloaded rustfix v0.6.1
  Downloaded proc-macro-error v1.0.4
  Downloaded hashbrown v0.12.3
  Downloaded curl v0.4.43
  Downloaded is_executable v1.0.1
  Downloaded unicode-ident v1.0.8
  Downloaded openssl-macros v0.1.0
  Downloaded pest_meta v2.6.0
  Downloaded rustc-demangle v0.1.23
  Downloaded clap_derive v4.2.0
  Downloaded once_cell v1.21.2
  Downloaded sha2 v0.10.8
  Downloaded ordermap v0.3.5
  Downloaded synstructure v0.12.6
  Downloaded cc v1.0.79
  Downloaded toml_edit v0.19.8
  Downloaded quote v1.0.36
  Downloaded which v4.4.0
  Downloaded itoa v1.0.6
  Downloaded textwrap v0.16.0
  Downloaded socket2 v0.4.4
  Downloaded indexmap v1.9.3
  Downloaded sized-chunks v0.6.5
  Downloaded pin-project-lite v0.2.9
  Downloaded derive_more v0.99.17
  Downloaded tempfile v3.20.0
  Downloaded num-traits v0.2.19
  Downloaded strsim v0.8.0
  Downloaded proc-macro2 v1.0.95
  Downloaded percent-encoding v2.1.0
  Downloaded polonius-engine v0.13.0
  Downloaded unicode-normalization v0.1.19
  Downloaded memchr v2.5.0
  Downloaded yaml-rust v0.3.5
  Downloaded log v0.4.17
  Downloaded toml_edit v0.13.4
  Downloaded slotmap v1.0.7
  Downloaded miniz_oxide v0.6.2
  Downloaded combine v4.6.7
  Downloaded openssl-sys v0.9.74
  Downloaded itertools v0.10.5
  Downloaded tracing-core v0.1.31
  Downloaded clap_builder v4.2.7
  Downloaded rand v0.8.5
  Downloaded serde_derive v1.0.219
  Downloaded serde v1.0.219
  Downloaded minimal-lexical v0.2.1
  Downloaded bindgen v0.69.5
  Downloaded color-spantrace v0.2.0
  Downloaded clap v2.34.0
  Downloaded git2 v0.14.4
  Downloaded im-rc v15.1.0
  Downloaded pest v2.6.0
  Downloaded serde_json v1.0.96
  Downloaded fern v0.6.2
  Downloaded bstr v0.2.17
  Downloaded bstr v1.6.0
  Downloaded zerocopy v0.7.35
  Downloaded tracing-subscriber v0.3.17
  Downloaded syn v1.0.109
  Downloaded object v0.30.3
  Downloaded rlua v0.17.1
  Downloaded regex v1.8.1
  Downloaded color-eyre v0.6.2
  Downloaded gimli v0.27.2
  Downloaded zerocopy-derive v0.7.35
  Downloaded syn v2.0.101
  Downloaded regex-syntax v0.7.1
  Downloaded rustix v0.37.25
  Downloaded rustix v1.0.7
  Downloaded winnow v0.4.6
  Downloaded libssh2-sys v0.2.23
  Downloaded curl-sys v0.4.55+curl-7.83.1
  Downloaded cargo v0.62.0
  Downloaded regex-automata v0.3.9
  Downloaded libgit2-sys v0.13.5+1.4.5
  Downloaded linux-raw-sys v0.9.4
  Downloaded libz-sys v1.1.8
  Downloaded libnghttp2-sys v0.1.7+1.45.0
   Compiling libc v0.2.174
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.8
   Compiling cfg-if v1.0.0
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling log v0.4.17
   Compiling pkg-config v0.3.32
   Compiling serde v1.0.219
   Compiling version_check v0.9.4
   Compiling syn v1.0.109
   Compiling once_cell v1.21.2
   Compiling io-lifetimes v1.0.10
   Compiling bitflags v1.3.2
   Compiling rustix v0.37.25
   Compiling print_bytes v1.2.0
   Compiling lazy_static v1.4.0
   Compiling regex-syntax v0.7.1
   Compiling heck v0.4.1
   Compiling typenum v1.16.0
   Compiling hashbrown v0.12.3
   Compiling linux-raw-sys v0.3.7
   Compiling thiserror v1.0.40
   Compiling either v1.8.1
   Compiling gimli v0.27.2
   Compiling termcolor v1.2.0
   Compiling crossbeam-utils v0.8.19
   Compiling adler v1.0.2
   Compiling linked-hash-map v0.5.6
   Compiling anyhow v1.0.75
   Compiling strsim v0.10.0
   Compiling humantime v2.1.0
   Compiling os_str_bytes v6.5.0
   Compiling glob v0.3.1
   Compiling rustc-demangle v0.1.23
   Compiling crc32fast v1.3.2
   Compiling serde_json v1.0.96
   Compiling rustix v1.0.7
   Compiling getrandom v0.3.3
   Compiling itoa v1.0.6
   Compiling prettyplease v0.2.32
   Compiling tinyvec_macros v0.1.0
   Compiling utf8parse v0.2.1
   Compiling bitflags v2.9.1
   Compiling textwrap v0.16.0
   Compiling linux-raw-sys v0.9.4
   Compiling ryu v1.0.13
   Compiling minimal-lexical v0.2.1
   Compiling fastrand v2.3.0
   Compiling matches v0.1.9
   Compiling percent-encoding v2.1.0
   Compiling unicode-xid v0.2.4
   Compiling failure_derive v0.1.8
   Compiling bindgen v0.69.5
   Compiling unicode-bidi v0.3.8
   Compiling ucd-trie v0.1.5
   Compiling fs-err v2.9.0
   Compiling pin-project-lite v0.2.9
   Compiling lazycell v1.3.0
   Compiling shlex v1.3.0
   Compiling openssl-probe v0.1.5
   Compiling openssl v0.10.40
   Compiling rustc-hash v1.1.0
   Compiling curl v0.4.43
   Compiling foreign-types-shared v0.1.1
   Compiling rustversion v1.0.12
   Compiling same-file v1.0.6
   Compiling eyre v0.6.8
   Compiling hex v0.3.2
   Compiling unicode-width v0.1.9
   Compiling semver v1.0.10
   Compiling indenter v0.3.3
   Compiling owo-colors v3.5.0
   Compiling half v1.8.2
   Compiling regex-automata v0.3.9
   Compiling byteorder v1.5.0
   Compiling bytes v1.10.1
   Compiling fnv v1.0.7
   Compiling arrayvec v0.5.2
   Compiling anstyle v1.0.0
   Compiling colorchoice v1.0.0
   Compiling anstyle-query v1.0.0
   Compiling arc-swap v1.6.0
   Compiling shell-escape v0.1.5
   Compiling hex v0.4.3
   Compiling yaml-rust v0.3.5
   Compiling convert_case v0.4.0
   Compiling pathdiff v0.2.1
   Compiling winnow v0.4.6
   Compiling dtoa v1.0.6
   Compiling ansi_term v0.12.1
   Compiling strum v0.24.1
   Compiling strsim v0.8.0
   Compiling ordermap v0.3.5
   Compiling vec_map v0.8.2
   Compiling toml_datetime v0.6.1
   Compiling home v0.5.3
   Compiling clap_lex v0.4.1
   Compiling smallvec v1.15.1
   Compiling bytesize v1.1.0
   Compiling fixedbitset v0.1.9
   Compiling rustc-workspace-hack v1.0.0
   Compiling is_executable v1.0.1
   Compiling cpufeatures v0.2.17
   Compiling datafrog v2.0.1
   Compiling json v0.12.4
   Compiling diff v0.1.13
   Compiling assert_matches v1.5.0
   Compiling c2rust-asm-casts v0.21.0 (/app/c2rust-asm-casts)
   Compiling tinyvec v1.6.0
   Compiling c2rust-build-paths v0.21.0 (/app/c2rust-build-paths)
   Compiling form_urlencoded v1.0.1
   Compiling itertools v0.10.5
   Compiling libloading v0.7.4
   Compiling miniz_oxide v0.6.2
   Compiling clap_lex v0.2.4
   Compiling anstyle-parse v0.2.0
   Compiling sharded-slab v0.1.4
   Compiling foreign-types v0.3.2
   Compiling thread_local v1.1.7
   Compiling tracing-core v0.1.31
   Compiling indexmap v1.9.3
   Compiling num-traits v0.2.19
   Compiling yaml-rust v0.4.5
   Compiling linked_hash_set v0.1.4
   Compiling walkdir v2.3.2
   Compiling textwrap v0.11.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling generic-array v0.14.7
   Compiling im-rc v15.1.0
   Compiling slotmap v1.0.7
   Compiling clang-sys v1.6.1
   Compiling petgraph v0.4.13
   Compiling c2rust-pdg v0.21.0 (/app/pdg)
   Compiling c2rust-refactor v0.21.0 (/app/c2rust-refactor)
   Compiling c2rust-instrument v0.21.0 (/app/dynamic_instrumentation)
   Compiling c2rust-analyze v0.21.0 (/app/c2rust-analyze)
   Compiling tracing v0.1.37
   Compiling log-reroute v0.1.8
   Compiling ena v0.13.1
   Compiling polonius-engine v0.13.0
   Compiling aho-corasick v1.0.1
   Compiling object v0.30.3
   Compiling bstr v0.2.17
   Compiling aho-corasick v0.7.20
   Compiling combine v4.6.7
   Compiling bstr v1.6.0
   Compiling nom v7.1.3
   Compiling crossbeam-queue v0.3.11
   Compiling quote v1.0.36
   Compiling unicode-normalization v0.1.19
   Compiling tracing-subscriber v0.3.17
   Compiling syn v2.0.101
   Compiling bitmaps v2.1.0
   Compiling vte_generate_state_changes v0.1.1
   Compiling opener v0.5.2
   Compiling vte v0.10.1
   Compiling regex v1.8.1
   Compiling idna v0.2.3
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling sized-chunks v0.6.5
   Compiling tracing-error v0.2.0
   Compiling digest v0.10.7
   Compiling addr2line v0.19.0
   Compiling color-spantrace v0.2.0
   Compiling sha2 v0.10.8
   Compiling url v2.2.2
   Compiling strip-ansi-escapes v0.1.1
   Compiling jobserver v0.1.24
   Compiling which v4.4.0
   Compiling filetime v0.2.16
   Compiling atty v0.2.14
   Compiling getrandom v0.2.10
   Compiling socket2 v0.4.4
   Compiling fs2 v0.4.3
   Compiling tar v0.4.38
   Compiling colored v1.9.3
   Compiling colored v2.0.0
   Compiling clap v2.34.0
   Compiling cc v1.0.79
   Compiling tempfile v3.20.0
   Compiling rand_core v0.6.4
   Compiling fern v0.6.2
   Compiling cexpr v0.6.0
   Compiling globset v0.4.9
   Compiling env_logger v0.9.3
   Compiling rand_xoshiro v0.6.0
   Compiling ignore v0.4.18
   Compiling cmake v0.1.50
   Compiling openssl-sys v0.9.74
   Compiling libz-sys v1.1.8
   Compiling backtrace v0.3.67
   Compiling libnghttp2-sys v0.1.7+1.45.0
   Compiling libssh2-sys v0.2.23
   Compiling curl-sys v0.4.55+curl-7.83.1
   Compiling libgit2-sys v0.13.5+1.4.5
   Compiling rlua v0.17.1
   Compiling is-terminal v0.4.7
   Compiling env_logger v0.10.0
   Compiling anstream v0.3.2
   Compiling flate2 v1.0.24
   Compiling clap_builder v4.2.7
   Compiling c2rust-ast-builder v0.21.0 (/app/c2rust-ast-builder)
   Compiling cargo v0.62.0
   Compiling color-eyre v0.6.2
   Compiling c2rust-ast-printer v0.21.0 (/app/c2rust-ast-printer)
   Compiling synstructure v0.12.6
   Compiling clap_derive v3.2.25
   Compiling enum_dispatch v0.3.11
   Compiling openssl-macros v0.1.0
   Compiling strum_macros v0.24.3
   Compiling derive_more v0.99.17
   Compiling c2rust-macros v0.21.0 (/app/c2rust-macros)
   Compiling serde_derive v1.0.219
   Compiling thiserror-impl v1.0.40
   Compiling zerocopy-derive v0.7.35
   Compiling c2rust-bitfields-derive v0.21.0 (/app/c2rust-bitfields-derive)
   Compiling clap_derive v4.2.0
   Compiling failure v0.1.8
   Compiling c2rust-bitfields v0.21.0 (/app/c2rust-bitfields)
   Compiling zerocopy v0.7.35
   Compiling pest v2.6.0
   Compiling ppv-lite86 v0.2.20
   Compiling rand_chacha v0.3.1
   Compiling clap v4.2.7
   Compiling rand v0.8.5
   Compiling pest_meta v2.6.0
   Compiling crypto-hash v0.3.4
   Compiling cargo-util v0.1.2
   Compiling pest_generator v2.6.0
   Compiling pest_derive v2.6.0
   Compiling c2rust-ast-exporter v0.21.0 (/app/c2rust-ast-exporter)
   Compiling git2 v0.14.4
   Compiling bincode v1.3.3
   Compiling serde_bytes v0.11.9
   Compiling serde_cbor v0.11.2
   Compiling kstring v1.0.6
   Compiling os_info v3.11.0
   Compiling indexed_vec v1.2.1
   Compiling serde_ignored v0.1.3
   Compiling cargo-platform v0.1.2
   Compiling serde_bencode v0.2.3
   Compiling c2rust-analysis-rt v0.21.0 (/app/analysis/runtime)
   Compiling clap v3.2.25
   Compiling toml_edit v0.13.4
   Compiling toml_edit v0.19.8
   Compiling crates-io v0.34.0
   Compiling rustfix v0.6.1
   Compiling handlebars v4.3.7
error: failed to run custom build command for `c2rust-ast-exporter v0.21.0 (/app/c2rust-ast-exporter)`

Caused by:
  process didn't exit successfully: `/app/target/release/build/c2rust-ast-exporter-c329a15887247089/build-script-build` (exit status: 101)
  --- stdout
  CMAKE_TOOLCHAIN_FILE_x86_64-unknown-linux-gnu = None
  CMAKE_TOOLCHAIN_FILE_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_TOOLCHAIN_FILE = None
  CMAKE_TOOLCHAIN_FILE = None
  CMAKE_GENERATOR_x86_64-unknown-linux-gnu = None
  CMAKE_GENERATOR_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_GENERATOR = None
  CMAKE_GENERATOR = None
  CMAKE_PREFIX_PATH_x86_64-unknown-linux-gnu = None
  CMAKE_PREFIX_PATH_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_PREFIX_PATH = None
  CMAKE_PREFIX_PATH = None
  CMAKE_x86_64-unknown-linux-gnu = None
  CMAKE_x86_64_unknown_linux_gnu = None
  HOST_CMAKE = None
  CMAKE = None
  running: "cmake" "/app/c2rust-ast-exporter/src" "-DLLVM_DIR=/usr/lib/llvm-14/lib/cmake/llvm" "-DClang_DIR=/usr/lib/llvm-14/lib/cmake/clang" "-DCMAKE_INSTALL_PREFIX=/app/target/release/build/c2rust-ast-exporter-00c4e412aac07d89/out" "-DCMAKE_C_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_C_COMPILER=/usr/bin/cc" "-DCMAKE_CXX_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_CXX_COMPILER=/usr/bin/c++" "-DCMAKE_ASM_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_ASM_COMPILER=/usr/bin/cc" "-DCMAKE_BUILD_TYPE=Release"
  -- The C compiler identification is GNU 11.4.0
  -- The CXX compiler identification is GNU 11.4.0
  -- Detecting C compiler ABI info
  -- Detecting C compiler ABI info - done
  -- Check for working C compiler: /usr/bin/cc - skipped
  -- Detecting C compile features
  -- Detecting C compile features - done
  -- Detecting CXX compiler ABI info
  -- Detecting CXX compiler ABI info - done
  -- Check for working CXX compiler: /usr/bin/c++ - skipped
  -- Detecting CXX compile features
  -- Detecting CXX compile features - done
  -- Performing Test HAVE_FFI_CALL
  -- Performing Test HAVE_FFI_CALL - Success
  -- Found FFI: /usr/lib/x86_64-linux-gnu/libffi.so
  -- Performing Test Terminfo_LINKABLE
  -- Performing Test Terminfo_LINKABLE - Success
  -- Found Terminfo: /usr/lib/x86_64-linux-gnu/libtinfo.so
  -- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.2.11")
  -- Found LibXml2: /usr/lib/x86_64-linux-gnu/libxml2.so (found version "2.9.13")
  -- Configuring incomplete, errors occurred!
  See also "/app/target/release/build/c2rust-ast-exporter-00c4e412aac07d89/out/build/CMakeFiles/CMakeOutput.log".

  --- stderr
  CMake Error at /usr/lib/llvm-14/lib/cmake/clang/ClangTargets.cmake:750 (message):
    The imported target "clangBasic" references the file

       "/usr/lib/llvm-14/lib/libclangBasic.a"

    but this file does not exist.  Possible reasons include:

    * The file was deleted, renamed, or moved to another location.

    * An install or uninstall procedure did not complete successfully.

    * The installation package was faulty and contained

       "/usr/lib/llvm-14/lib/cmake/clang/ClangTargets.cmake"

    but not all the files it references.

  Call Stack (most recent call first):
    /usr/lib/llvm-14/lib/cmake/clang/ClangConfig.cmake:19 (include)
    CMakeLists.txt:63 (find_package)


  thread 'main' panicked at '
  command did not execute successfully, got: exit status: 1

  build script failed, must exit now', /root/.cargo/registry/src/github.com-1ecc6299db9ec823/cmake-0.1.50/src/lib.rs:1098:5
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
 Downloading crates ...
  Downloaded bindgen v0.66.1
  Downloaded z3 v0.12.1
  Downloaded similar v2.2.1
  Downloaded rand_core v0.5.1
  Downloaded rand_chacha v0.2.2
  Downloaded rand v0.7.3
  Downloaded quickcheck v0.9.2
  Downloaded peeking_take_while v0.1.2
  Downloaded insta v1.43.2
  Downloaded getrandom v0.1.16
  Downloaded env_logger v0.7.1
  Downloaded z3-sys v0.8.1
  Downloaded console v0.15.5
   Compiling regex-syntax v0.7.1
   Compiling getrandom v0.1.16
   Compiling bindgen v0.66.1
   Compiling similar v2.2.1
   Compiling peeking_take_while v0.1.2
   Compiling c2rust-asm-casts v0.21.0 (/app/c2rust-asm-casts)
   Compiling c2rust-build-paths v0.21.0 (/app/c2rust-build-paths)
   Compiling console v0.15.5
   Compiling env_logger v0.7.1
   Compiling c2rust-macros v0.21.0 (/app/c2rust-macros)
   Compiling c2rust-ast-builder v0.21.0 (/app/c2rust-ast-builder)
   Compiling c2rust-bitfields-derive v0.21.0 (/app/c2rust-bitfields-derive)
   Compiling c2rust-ast-printer v0.21.0 (/app/c2rust-ast-printer)
   Compiling c2rust-bitfields v0.21.0 (/app/c2rust-bitfields)
   Compiling c2rust-analysis-rt v0.21.0 (/app/analysis/runtime)
   Compiling c2rust-pdg v0.21.0 (/app/pdg)
   Compiling c2rust-instrument v0.21.0 (/app/dynamic_instrumentation)
   Compiling git2-curl v0.15.0
   Compiling cargo v0.62.0
   Compiling rand_core v0.5.1
   Compiling insta v1.43.2
   Compiling rand_chacha v0.2.2
   Compiling rand v0.7.3
   Compiling quickcheck v0.9.2
   Compiling c2rust-analyze v0.21.0 (/app/c2rust-analyze)
   Compiling regex v1.8.1
   Compiling env_logger v0.10.0
   Compiling bindgen v0.69.5
   Compiling c2rust-ast-exporter v0.21.0 (/app/c2rust-ast-exporter)
   Compiling z3-sys v0.8.1
   Compiling c2rust-refactor v0.21.0 (/app/c2rust-refactor)
error: failed to run custom build command for `c2rust-ast-exporter v0.21.0 (/app/c2rust-ast-exporter)`

Caused by:
  process didn't exit successfully: `/app/target/release/build/c2rust-ast-exporter-58a795b561fca29d/build-script-build` (exit status: 101)
  --- stdout
  CMAKE_TOOLCHAIN_FILE_x86_64-unknown-linux-gnu = None
  CMAKE_TOOLCHAIN_FILE_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_TOOLCHAIN_FILE = None
  CMAKE_TOOLCHAIN_FILE = None
  CMAKE_GENERATOR_x86_64-unknown-linux-gnu = None
  CMAKE_GENERATOR_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_GENERATOR = None
  CMAKE_GENERATOR = None
  CMAKE_PREFIX_PATH_x86_64-unknown-linux-gnu = None
  CMAKE_PREFIX_PATH_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_PREFIX_PATH = None
  CMAKE_PREFIX_PATH = None
  CMAKE_x86_64-unknown-linux-gnu = None
  CMAKE_x86_64_unknown_linux_gnu = None
  HOST_CMAKE = None
  CMAKE = None
  running: "cmake" "/app/c2rust-ast-exporter/src" "-DLLVM_DIR=/usr/lib/llvm-14/lib/cmake/llvm" "-DClang_DIR=/usr/lib/llvm-14/lib/cmake/clang" "-DCMAKE_INSTALL_PREFIX=/app/target/release/build/c2rust-ast-exporter-29d35ffe46e64f5d/out" "-DCMAKE_C_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_C_COMPILER=/usr/bin/cc" "-DCMAKE_CXX_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_CXX_COMPILER=/usr/bin/c++" "-DCMAKE_ASM_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_ASM_COMPILER=/usr/bin/cc" "-DCMAKE_BUILD_TYPE=Release"
  -- The C compiler identification is GNU 11.4.0
  -- The CXX compiler identification is GNU 11.4.0
  -- Detecting C compiler ABI info
  -- Detecting C compiler ABI info - done
  -- Check for working C compiler: /usr/bin/cc - skipped
  -- Detecting C compile features
  -- Detecting C compile features - done
  -- Detecting CXX compiler ABI info
  -- Detecting CXX compiler ABI info - done
  -- Check for working CXX compiler: /usr/bin/c++ - skipped
  -- Detecting CXX compile features
  -- Detecting CXX compile features - done
  -- Performing Test HAVE_FFI_CALL
  -- Performing Test HAVE_FFI_CALL - Success
  -- Found FFI: /usr/lib/x86_64-linux-gnu/libffi.so
  -- Performing Test Terminfo_LINKABLE
  -- Performing Test Terminfo_LINKABLE - Success
  -- Found Terminfo: /usr/lib/x86_64-linux-gnu/libtinfo.so
  -- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.2.11")
