    Updating git repository `https://github.com/astral-sh/ruff.git`
    Updating crates.io index
  Downloaded cc v1.2.34
  Downloaded bumpalo v3.19.0
  Downloaded bstr v1.12.0
  Downloaded base64 v0.22.1
  Downloaded region v3.0.2
  Downloaded rand_core v0.6.4
  Downloaded malachite-bigint v0.6.1
  Downloaded libz-rs-sys v0.5.1
  Downloaded malachite-nz v0.6.1
  Downloaded keccak v0.1.5
  Downloaded itoa v1.0.15
  Downloaded is-terminal v0.4.16
  Downloaded is-macro v0.3.7
  Downloaded xz2 v0.1.7
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded timsort v0.1.3
  Downloaded iana-time-zone v0.1.63
  Downloaded half v2.6.0
  Downloaded getrandom v0.3.3
  Downloaded fallible-iterator v0.3.0
  Downloaded dns-lookup v3.0.0
  Downloaded dirs-next v2.0.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded compact_str v0.8.1
  Downloaded exitcode v1.1.2
  Downloaded dyn-clone v1.0.20
  Downloaded csv-core v0.1.12
  Downloaded crc32fast v1.5.0
  Downloaded cranelift-codegen-meta v0.119.1
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded zerocopy v0.8.26
  Downloaded wasmtime-jit-icache-coherence v32.0.1
  Downloaded unicode_names2_generator v1.3.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded twox-hash v2.1.1
  Downloaded toml_datetime v0.6.11
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinyvec v1.10.0
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v2.0.16
  Downloaded thiserror v2.0.16
  Downloaded textwrap v0.16.2
  Downloaded termios v0.3.3
  Downloaded syn-ext v0.5.0
  Downloaded strum v0.27.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded socket2 v0.6.0
  Downloaded similar v2.7.0
  Downloaded sha3 v0.10.8
  Downloaded home v0.5.11
  Downloaded hexf-parse v0.2.1
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded glob v0.3.3
  Downloaded generic-array v0.14.7
  Downloaded foreign-types-shared v0.1.1
  Downloaded errno v0.3.13
  Downloaded equivalent v1.0.2
  Downloaded env_home v0.1.0
  Downloaded env_filter v0.1.3
  Downloaded dirs-sys-next v0.1.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded cranelift-native v0.119.1
  Downloaded cranelift-module v0.119.1
  Downloaded cranelift-jit v0.119.1
  Downloaded cranelift-control v0.119.1
  Downloaded cranelift-codegen-shared v0.119.1
  Downloaded cranelift-assembler-x64-meta v0.119.1
  Downloaded cranelift-assembler-x64 v0.119.1
  Downloaded cpufeatures v0.2.17
  Downloaded constant_time_eq v0.4.2
  Downloaded console v0.15.11
  Downloaded clap_lex v0.7.5
  Downloaded ciborium-io v0.2.2
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.3
  Downloaded cast v0.3.0
  Downloaded caseless v0.2.2
  Downloaded bzip2 v0.6.0
  Downloaded bytemuck v1.23.2
  Downloaded block-buffer v0.10.4
  Downloaded blake2 v0.10.6
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.5.0
  Downloaded atomic v0.6.1
  Downloaded ascii v1.1.0
  Downloaded arbitrary v1.4.2
  Downloaded approx v0.5.1
  Downloaded anyhow v1.0.99
  Downloaded mac_address v1.1.8
  Downloaded libffi v4.1.2
  Downloaded lexical-parse-float v1.0.5
  Downloaded itertools v0.10.5
  Downloaded wide v0.7.33
  Downloaded uuid v1.18.0
  Downloaded unicode-ident v1.0.18
  Downloaded siphasher v1.0.1
  Downloaded sha2 v0.10.9
  Downloaded sha-1 v0.10.1
  Downloaded indoc v2.0.6
  Downloaded cranelift-frontend v0.119.1
  Downloaded cranelift-bitset v0.119.1
  Downloaded cranelift-bforest v0.119.1
  Downloaded cranelift v0.119.1
  Downloaded ciborium-ll v0.2.2
  Downloaded static_assertions v1.1.0
  Downloaded smallvec v1.15.1
  Downloaded allocator-api2 v0.2.21
  Downloaded ahash v0.8.12
  Downloaded criterion-plot v0.5.0
  Downloaded cranelift-srcgen v0.119.1
  Downloaded cranelift-entity v0.119.1
  Downloaded colorchoice v1.0.4
  Downloaded ciborium v0.2.2
  Downloaded castaway v0.2.4
  Downloaded anstyle v1.0.11
  Downloaded anstream v0.6.20
  Downloaded anes v0.1.6
  Downloaded anstyle-parse v0.2.7
  Downloaded libsqlite3-sys v0.28.0
   Compiling proc-macro2 v1.0.101
   Compiling autocfg v1.5.0
   Compiling unicode-ident v1.0.18
    Checking cfg-if v1.0.3
   Compiling libc v0.2.175
    Checking memchr v2.7.5
    Checking either v1.15.0
   Compiling zerocopy v0.8.26
   Compiling libm v0.2.15
    Checking ryu v1.0.20
    Checking foldhash v0.1.5
   Compiling version_check v0.9.5
   Compiling malachite-nz v0.6.1
   Compiling heck v0.5.0
   Compiling rustversion v1.0.22
    Checking ascii v1.1.0
   Compiling paste v1.0.15
    Checking bitflags v2.9.3
   Compiling siphasher v1.0.1
    Checking regex-syntax v0.8.6
    Checking bytemuck v1.23.2
   Compiling getrandom v0.3.3
   Compiling unicode-width v0.2.1
    Checking once_cell v1.21.3
   Compiling log v0.4.27
    Checking ruff_text_size v0.0.0 (https://github.com/astral-sh/ruff.git?tag=0.11.0#2cd25ef6)
    Checking rustc-hash v2.1.1
   Compiling shlex v1.3.0
    Checking static_assertions v1.1.0
    Checking unic-common v0.9.0
    Checking unic-char-range v0.9.0
   Compiling target-lexicon v0.13.2
    Checking itoa v1.0.15
    Checking equivalent v1.0.2
    Checking twox-hash v2.1.1
   Compiling thiserror v2.0.16
    Checking smallvec v1.15.1
    Checking matches v0.1.10
    Checking hexf-parse v0.2.1
   Compiling regex-automata v0.4.10
   Compiling pkg-config v0.3.32
    Checking tinyvec_macros v0.1.1
   Compiling crossbeam-utils v0.8.21
   Compiling typenum v1.18.0
   Compiling cfg_aliases v0.2.1
    Checking hashbrown v0.15.5
   Compiling vcpkg v0.2.15
    Checking itertools v0.14.0
   Compiling unic-char-property v0.9.0
   Compiling tinyvec v1.10.0
    Checking half v2.6.0
   Compiling lexical-util v1.0.6
   Compiling glob v0.3.3
    Checking phf_shared v0.11.3
   Compiling rustix v1.0.8
    Checking lz4_flex v0.11.5
   Compiling unic-ucd-version v0.9.0
   Compiling serde v1.0.219
    Checking safe_arch v0.7.4
    Checking linux-raw-sys v0.9.4
   Compiling rustpython-doc v0.3.0 (https://github.com/RustPython/__doc__?tag=0.3.0#8b62ce5d)
    Checking utf8parse v0.2.2
    Checking optional v0.5.0
    Checking anstyle v1.0.11
    Checking scopeguard v1.2.0
   Compiling maplit v1.0.2
   Compiling getopts v0.2.24
   Compiling cc v1.2.34
   Compiling unic-ucd-category v0.9.0
    Checking subtle v2.6.1
   Compiling textwrap v0.16.2
   Compiling nix v0.30.1
    Checking phf v0.11.3
   Compiling parking_lot_core v0.9.11
    Checking nibble_vec v0.1.0
    Checking radium v1.1.1
    Checking endian-type v0.1.2
   Compiling nix v0.29.0
   Compiling toml_write v0.1.2
    Checking env_home v0.1.0
    Checking iana-time-zone v0.1.63
   Compiling unicode-normalization v0.1.24
    Checking radix_trie v0.2.1
   Compiling rayon-core v1.13.0
    Checking home v0.5.11
   Compiling crc32fast v1.5.0
   Compiling serde_json v1.0.143
    Checking unicode-segmentation v1.12.0
   Compiling winnow v0.7.13
    Checking aho-corasick v1.1.3
    Checking ruff_source_file v0.0.0 (https://github.com/astral-sh/ruff.git?tag=0.11.0#2cd25ef6)
    Checking unic-ucd-ident v0.9.0
    Checking unic-ucd-bidi v0.9.0
    Checking indexmap v2.11.0
    Checking unic-ucd-hangul v0.9.0
    Checking thread_local v1.1.9
    Checking libloading v0.8.8
    Checking constant_time_eq v0.4.2
    Checking exitcode v1.1.2
    Checking strum v0.27.2
    Checking timsort v0.1.3
    Checking widestring v1.2.0
    Checking clap_lex v0.7.5
    Checking foreign-types-shared v0.1.1
    Checking hex v0.4.3
    Checking plotters-backend v0.3.7
   Compiling openssl v0.10.73
    Checking zlib-rs v0.5.1
    Checking unicode-casing v0.1.0
    Checking cpufeatures v0.2.17
    Checking ciborium-io v0.2.2
    Checking scoped-tls v1.0.1
    Checking foreign-types v0.3.2
    Checking unic-ucd-normal v0.9.0
    Checking ciborium-ll v0.2.2
    Checking atomic v0.6.1
    Checking itertools v0.10.5
    Checking libbz2-rs-sys v0.2.2
   Compiling rustpython-stdlib v0.4.0 (/app/stdlib)
    Checking cast v0.3.0
    Checking keccak v0.1.5
    Checking same-file v1.0.6
    Checking clap_builder v4.5.46
    Checking csv-core v0.1.12
    Checking unic-ucd-age v0.9.0
    Checking anstyle-parse v0.2.7
    Checking wide v0.7.33
    Checking is_terminal_polyfill v1.70.1
    Checking anes v0.1.6
   Compiling cranelift-srcgen v0.119.1
    Checking oorandom v11.1.5
    Checking walkdir v2.5.0
    Checking crossbeam-epoch v0.9.18
    Checking uuid v1.18.0
   Compiling ahash v0.8.12
   Compiling generic-array v0.14.7
    Checking caseless v0.2.2
    Checking colorchoice v1.0.4
    Checking base64 v0.22.1
    Checking anstyle-query v1.1.4
    Checking xml v1.0.0
    Checking plotters-svg v0.3.7
    Checking ucd v0.1.1
    Checking dyn-clone v1.0.20
    Checking openssl-probe v0.1.6
    Checking adler32 v1.2.0
    Checking unicode-bidi-mirroring v0.2.0
    Checking lexical-parse-integer v1.0.5
    Checking anstream v0.6.20
   Compiling cranelift-assembler-x64-meta v0.119.1
    Checking jiff v0.2.15
    Checking lexopt v0.3.1
   Compiling cranelift-isle v0.119.1
    Checking crossbeam-deque v0.8.6
    Checking unindent v0.2.4
   Compiling indoc v2.0.6
   Compiling cranelift-codegen-shared v0.119.1
    Checking cranelift-bitset v0.119.1
    Checking allocator-api2 v0.2.21
    Checking arbitrary v1.4.2
   Compiling anyhow v1.0.99
    Checking gimli v0.31.1
    Checking cranelift-entity v0.119.1
    Checking lexical-parse-float v1.0.5
    Checking bitflags v1.3.2
    Checking ruff_python_trivia v0.0.0 (https://github.com/astral-sh/ruff.git?tag=0.11.0#2cd25ef6)
    Checking unic-normal v0.9.0
   Compiling cranelift-codegen-meta v0.119.1
   Compiling rustpython-pylib v0.4.0 (/app/pylib)
    Checking similar v2.7.0
   Compiling bstr v1.12.0
    Checking cranelift-bforest v0.119.1
    Checking criterion-plot v0.5.0
   Compiling quote v1.0.40
    Checking bumpalo v3.19.0
   Compiling getrandom v0.2.16
    Checking malachite-base v0.6.1
   Compiling num-traits v0.2.19
   Compiling memoffset v0.9.1
   Compiling rand_core v0.6.4
   Compiling lock_api v0.4.13
   Compiling syn v2.0.106
    Checking bzip2 v0.6.0
    Checking rayon v1.11.0
    Checking cranelift-control v0.119.1
    Checking libz-rs-sys v0.5.1
    Checking regalloc2 v0.11.2
    Checking flate2 v1.1.2
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.6
    Checking digest v0.10.7
   Compiling pyo3-build-config v0.24.2
   Compiling rustpython-wtf8 v0.4.0 (/app/wtf8)
    Checking sha3 v0.10.8
    Checking sha2 v0.10.9
    Checking md-5 v0.10.6
    Checking sha-1 v0.10.1
    Checking castaway v0.2.4
   Compiling rustpython-vm v0.4.0 (/app/vm)
    Checking blake2 v0.10.6
   Compiling compact_str v0.8.1
   Compiling cranelift-assembler-x64 v0.119.1
    Checking ppv-lite86 v0.2.21
    Checking fd-lock v4.0.4
    Checking which v8.0.0
    Checking clap v4.5.46
    Checking gethostname v1.0.2
    Checking errno v0.3.13
    Checking num_cpus v1.17.0
    Checking uname v0.1.1
    Checking socket2 v0.6.0
    Checking page_size v0.6.0
    Checking is-terminal v0.4.16
    Checking pymath v0.0.2
    Checking termios v0.3.3
    Checking memmap2 v0.5.10
    Checking dirs-sys-next v0.1.2
    Checking region v3.0.2
    Checking wasmtime-jit-icache-coherence v32.0.1
    Checking console v0.15.11
    Checking num-complex v0.4.6
    Checking num-integer v0.1.46
    Checking chrono v0.4.41
    Checking plotters v0.3.7
    Checking approx v0.5.1
    Checking parking_lot v0.12.4
    Checking rand_core v0.9.3
    Checking dirs-next v2.0.0
    Checking mt19937 v3.1.0
    Checking rand_chacha v0.9.0
   Compiling rand_chacha v0.3.1
    Checking insta v1.43.1
   Compiling rand v0.8.5
    Checking rand v0.9.2
    Checking mac_address v1.1.8
    Checking dns-lookup v3.0.0
   Compiling phf_generator v0.11.3
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
    Checking regex v1.11.2
   Compiling phf_codegen v0.11.3
   Compiling toml_edit v0.22.27
   Compiling unicode_names2_generator v1.3.0
    Checking env_filter v0.1.3
    Checking env_logger v0.11.8
   Compiling libffi-sys v3.3.3
   Compiling openssl-sys v0.9.109
   Compiling lzma-sys v0.1.20
   Compiling libsqlite3-sys v0.28.0
    Checking syn-ext v0.5.0
   Compiling unicode_names2 v1.3.0
    Checking libffi v4.1.2
   Compiling pmutil v0.6.1
    Checking rustyline v17.0.1
   Compiling pyo3-macros-backend v0.24.2
   Compiling pyo3-ffi v0.24.2
   Compiling pyo3 v0.24.2
   Compiling toml v0.8.23
   Compiling winresource v0.1.23
   Compiling rustpython v0.4.0 (/app)
   Compiling is-macro v0.3.7
   Compiling thiserror-impl v2.0.16
   Compiling num_enum_derive v0.7.4
   Compiling serde_derive v1.0.219
   Compiling result-like-derive v0.5.0
   Compiling strum_macros v0.27.2
   Compiling openssl-macros v0.1.1
   Compiling cranelift-codegen v0.119.1
   Compiling ruff_python_ast v0.0.0 (https://github.com/astral-sh/ruff.git?tag=0.11.0#2cd25ef6)
    Checking rustpython-literal v0.4.0 (/app/compiler/literal)
    Checking malachite-bigint v0.6.1
    Checking malachite-q v0.6.1
    Checking num_enum v0.7.4
    Checking rustpython-sre_engine v0.4.0 (/app/vm/sre_engine)
    Checking rustpython-compiler-core v0.4.0 (/app/compiler/core)
    Checking rustpython-common v0.4.0 (/app/common)
   Compiling pyo3-macros v0.24.2
    Checking ruff_python_parser v0.0.0 (https://github.com/astral-sh/ruff.git?tag=0.11.0#2cd25ef6)
    Checking rustpython-codegen v0.4.0 (/app/compiler/codegen)
    Checking rustpython-derive-impl v0.4.0 (/app/derive-impl)
    Checking xz2 v0.1.7
    Checking rustpython-compiler v0.4.0 (/app/compiler)
    Checking result-like v0.5.0
    Checking rustpython-derive v0.4.0 (/app/derive)
    Checking ciborium v0.2.2
    Checking tinytemplate v1.2.1
    Checking criterion v0.5.1
    Checking cranelift-frontend v0.119.1
    Checking cranelift-module v0.119.1
    Checking cranelift-native v0.119.1
    Checking cranelift-jit v0.119.1
    Checking cranelift v0.119.1
    Checking rustpython-jit v0.4.0 (/app/jit)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2m 29s
   Compiling cfg-if v1.0.3
   Compiling unicode-ident v1.0.18
       Fresh autocfg v1.5.0
   Compiling memchr v2.7.5
   Compiling either v1.15.0
   Compiling foldhash v0.1.5
   Compiling ryu v1.0.20
   Compiling once_cell v1.21.3
   Compiling ascii v1.1.0
   Compiling regex-syntax v0.8.6
   Compiling bytemuck v1.23.2
   Compiling bitflags v2.9.3
       Fresh version_check v0.9.5
   Compiling siphasher v1.0.1
       Fresh heck v0.5.0
   Compiling ruff_text_size v0.0.0 (https://github.com/astral-sh/ruff.git?tag=0.11.0#2cd25ef6)
   Compiling static_assertions v1.1.0
   Compiling unic-common v0.9.0
   Compiling unic-char-range v0.9.0
   Compiling equivalent v1.0.2
   Compiling unicode-width v0.2.1
   Compiling rustc-hash v2.1.1
   Compiling itoa v1.0.15
   Compiling twox-hash v2.1.1
       Fresh shlex v1.3.0
   Compiling matches v0.1.10
   Compiling hexf-parse v0.2.1
   Compiling log v0.4.27
   Compiling smallvec v1.15.1
   Compiling tinyvec_macros v0.1.1
       Fresh pkg-config v0.3.32
   Compiling maplit v1.0.2
   Compiling textwrap v0.16.2
       Fresh cfg_aliases v0.2.1
       Fresh glob v0.3.3
       Fresh vcpkg v0.2.15
   Compiling linux-raw-sys v0.9.4
   Compiling scopeguard v1.2.0
   Compiling utf8parse v0.2.2
   Compiling optional v0.5.0
   Compiling subtle v2.6.1
   Compiling endian-type v0.1.2
   Compiling anstyle v1.0.11
   Compiling iana-time-zone v0.1.63
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cfg_if --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "rustc-dep-of-std"))' -C metadata=b937a232cf58e8a2 -C extra-filename=-a769e8bcf7f88d60 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_ident --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=89843cb724baad98 -C extra-filename=-e2bd19e3a66b4614 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name memchr --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.7.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "core", "default", "libc", "logging", "rustc-dep-of-std", "std", "use_std"))' -C metadata=92b3c0d6cf5e1414 -C extra-filename=-b6807543d80e8809 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name foldhash --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foldhash-0.1.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=50189864f0ff3277 -C extra-filename=-2e8cee8e8e02da81 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name either --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/either-1.15.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="std"' --cfg 'feature="use_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std", "use_std"))' -C metadata=02dccf2f5cd6b9f5 -C extra-filename=-6e9d07a2e5f2487d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ryu --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ryu-1.0.20/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("no-panic", "small"))' -C metadata=be29a44275a1959e -C extra-filename=-ebb12cb8ab9b1702 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name once_cell --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="race"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "atomic-polyfill", "critical-section", "default", "parking_lot", "portable-atomic", "race", "std", "unstable"))' -C metadata=07cd43f74e6f8b29 -C extra-filename=-1aa1ebd7a8da2a6d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ascii --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ascii-1.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "serde", "serde_test", "std"))' -C metadata=cefbb36d67af8fa1 -C extra-filename=-de432d8c8ee70f2c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
