info: syncing channel updates for '1.89.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-07, rust version 1.89.0 (29483883e 2025-08-04)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
  Downloaded napi-build v1.2.1
  Downloaded nix v0.27.1
  Downloaded dprint-plugin-typescript v0.95.11
  Downloaded sync_wrapper v1.0.1
  Downloaded swc_visit v2.0.1
  Downloaded swc_eq_ignore_macros v1.0.1
  Downloaded stringcase v0.4.0
  Downloaded string_enum v1.0.2
  Downloaded rowan v0.15.15
  Downloaded pretty_yaml v0.5.0
  Downloaded prefix-trie v0.5.1
  Downloaded ppv-lite86 v0.2.17
  Downloaded opentelemetry-semantic-conventions v0.27.0
  Downloaded openssl-sys v0.9.108
  Downloaded nom v7.1.3
  Downloaded nix v0.29.0
  Downloaded moka v0.12.10
  Downloaded swc_macros_common v1.0.1
  Downloaded powerfmt v0.2.0
  Downloaded opentelemetry v0.27.0
  Downloaded nom v5.1.3
  Downloaded deno_panic v0.1.0
  Downloaded http v1.1.0
  Downloaded http v0.2.12
  Downloaded dprint-swc-ext v0.25.0
  Downloaded pkcs5 v0.7.1
  Downloaded phf_macros v0.11.2
  Downloaded p224 v0.13.2
  Downloaded css_dataset v0.4.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded cranelift-isle v0.116.1
  Downloaded serde_v8 v0.265.0
  Downloaded rustyline v13.0.0
  Downloaded cranelift-codegen-meta v0.116.1
  Downloaded serde v1.0.219
  Downloaded rustls-webpki v0.103.3
  Downloaded monch v0.5.0
  Downloaded dprint-core v0.67.4
  Downloaded p256 v0.13.2
  Downloaded deno_error v0.7.0
  Downloaded deno_cache_dir v0.25.0
  Downloaded libsqlite3-sys v0.32.0
  Downloaded debug-ignore v1.0.5
  Downloaded dbus-secret-service v4.0.3
  Downloaded data-url v0.3.1
  Downloaded data-encoding v2.5.0
  Downloaded dashmap v5.5.3
  Downloaded darling_core v0.20.10
  Downloaded darling v0.20.10
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded ctr v0.9.2
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-queue v0.3.11
  Downloaded cranelift-frontend v0.116.1
  Downloaded cranelift-bforest v0.116.1
  Downloaded zune-jpeg v0.4.13
  Downloaded sptr v0.3.2
  Downloaded spki v0.7.3
  Downloaded spin v0.9.8
  Downloaded sourcemap v9.2.0
  Downloaded socket2 v0.5.5
  Downloaded smartstring v1.0.1
  Downloaded smallvec v1.14.0
  Downloaded sm3 v0.4.2
  Downloaded slug v0.1.5
  Downloaded slab v0.4.9
  Downloaded siphasher v1.0.1
  Downloaded siphasher v0.3.11
  Downloaded simdutf8 v0.1.4
  Downloaded simd-adler32 v0.3.7
  Downloaded signature v2.2.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_repr v0.1.19
  Downloaded serde_derive v1.0.219
  Downloaded rustls-pki-types v1.12.0
  Downloaded mio v1.0.3
  Downloaded deunicode v1.4.3
  Downloaded p384 v0.13.0
  Downloaded openssl v0.10.72
  Downloaded bstr v1.9.1
  Downloaded ash v0.38.0+1.3.281
  Downloaded outref v0.5.1
  Downloaded os_pipe v1.2.1
  Downloaded deno_error_macro v0.7.0
  Downloaded deno-tower-lsp-macros v0.11.3
  Downloaded debugid v0.8.0
  Downloaded darling_macro v0.20.10
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-deque v0.8.5
  Downloaded crc32fast v1.4.2
  Downloaded crc v2.1.0
  Downloaded cranelift-native v0.116.1
  Downloaded cranelift-entity v0.116.1
  Downloaded cranelift-control v0.116.1
  Downloaded cranelift-codegen-shared v0.116.1
  Downloaded cranelift-bitset v0.116.1
  Downloaded cranelift v0.116.1
  Downloaded countme v3.0.1
  Downloaded serde_bytes v0.11.14
  Downloaded seq-macro v0.3.6
  Downloaded semver-parser v0.7.0
  Downloaded semver v1.0.25
  Downloaded semver v0.9.0
  Downloaded sec1 v0.7.3
  Downloaded scrypt v0.11.0
  Downloaded scopeguard v1.2.0
  Downloaded rustversion v1.0.15
  Downloaded rustls-tokio-stream v0.8.0
  Downloaded rustls-pemfile v2.1.2
  Downloaded rustls-native-certs v0.7.0
  Downloaded rusticata-macros v4.1.0
  Downloaded rustc_version v0.4.0
  Downloaded rustc_version v0.2.3
  Downloaded opaque-debug v0.3.1
  Downloaded once_cell v1.21.3
  Downloaded num_cpus v1.16.0
  Downloaded notify v6.1.1
  Downloaded ecow v0.2.3
  Downloaded chrono v0.4.37
  Downloaded bitvec v1.0.1
  Downloaded bindgen v0.70.1
  Downloaded crc-catalog v1.1.1
  Downloaded cranelift-module v0.116.1
  Downloaded cpufeatures v0.2.12
  Downloaded zune-core v0.4.12
  Downloaded serde-value v0.7.0
  Downloaded rustyline-derive v0.7.0
  Downloaded opentelemetry-otlp v0.27.0
  Downloaded opentelemetry-http v0.27.0
  Downloaded oid-registry v0.6.1
  Downloaded num-traits v0.2.19
  Downloaded num-rational v0.4.2
  Downloaded num-integer v0.1.46
  Downloaded num-conv v0.1.0
  Downloaded ntest_timeout v0.9.3
  Downloaded nibble_vec v0.1.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded netif v0.1.6
  Downloaded napi-sys v2.2.2
  Downloaded multimap v0.8.3
  Downloaded http-body-util v0.1.2
  Downloaded html-escape v0.2.13
  Downloaded ecdsa v0.16.9
  Downloaded ecb v0.1.2
  Downloaded dyn-clone v1.0.17
  Downloaded dunce v1.0.5
  Downloaded dprint-plugin-markdown v0.19.0
  Downloaded dprint-plugin-jupyter v0.2.0
  Downloaded dprint-plugin-json v0.20.0
  Downloaded dprint-core-macros v0.1.0
  Downloaded dotenvy v0.15.7
  Downloaded document-features v0.2.10
  Downloaded dlopen2 v0.6.1
  Downloaded dissimilar v1.0.9
  Downloaded displaydoc v0.2.4
  Downloaded dirs-sys v0.4.1
  Downloaded digest v0.10.7
  Downloaded diff v0.1.13
  Downloaded derive_more v0.99.17
  Downloaded derive_builder_core v0.20.2
  Downloaded aws-lc-sys v0.26.0
  Downloaded derive_builder v0.20.2
  Downloaded derive-io v0.4.1
  Downloaded der_derive v0.7.3
  Downloaded der-parser v8.2.0
  Downloaded der v0.7.9
  Downloaded ucd-trie v0.1.6
  Downloaded typenum v1.17.0
  Downloaded twox-hash v2.1.0
  Downloaded tracing-core v0.1.33
  Downloaded tracing v0.1.41
  Downloaded ryu-js v1.0.1
  Downloaded rayon v1.10.0
  Downloaded raw-window-handle v0.6.1
  Downloaded rand v0.9.1
  Downloaded num-bigint-dig v0.8.4
  Downloaded comrak v0.29.0
  Downloaded clap_builder v4.5.30
  Downloaded http-body v1.0.0
  Downloaded dsa v0.6.3
  Downloaded dlopen2_derive v0.4.0
  Downloaded dirs v5.0.1
  Downloaded derive-io-macros v0.4.1
  Downloaded deranged v0.3.11
  Downloaded swc_common v14.0.3
  Downloaded swc_bundler v29.0.0
  Downloaded safe_arch v0.7.4
  Downloaded rayon-core v1.12.1
  Downloaded rand v0.8.5
  Downloaded url v2.5.4
  Downloaded twox-hash v1.6.3
  Downloaded triomphe v0.1.13
  Downloaded tracing-attributes v0.1.28
  Downloaded num-bigint v0.4.6
  Downloaded derive_arbitrary v1.4.1
  Downloaded web-transport-proto v0.2.3
  Downloaded weak-table v0.3.2
  Downloaded wasm_dep_analyzer v0.4.0
  Downloaded want v0.3.1
  Downloaded walkdir v2.5.0
  Downloaded vte_generate_state_changes v0.1.1
  Downloaded vte v0.13.1
  Downloaded openssl-src v300.5.0+3.5.0
  Downloaded vte v0.11.1
  Downloaded vsock v0.5.1
  Downloaded vsimd v0.8.0
  Downloaded version_check v0.9.4
  Downloaded value-trait v0.10.0
  Downloaded v8_valueserializer v0.1.1
  Downloaded uuid v1.8.0
  Downloaded utf8parse v0.2.1
  Downloaded utf8_iter v1.0.4
  Downloaded utf8-width v0.1.7
  Downloaded utf16_iter v1.0.5
  Downloaded utf-8 v0.7.6
  Downloaded urlpattern v0.3.0
  Downloaded untrusted v0.7.1
  Downloaded unicode_categories v0.1.1
  Downloaded unicode-width v0.2.0
  Downloaded unicode-width v0.1.13
  Downloaded unicode-segmentation v1.11.0
  Downloaded unicode-normalization v0.1.23
  Downloaded unicode-ident v1.0.12
  Downloaded unicode-id-start v1.2.0
  Downloaded unicase v2.7.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded typed-arena v2.0.2
  Downloaded tower-service v0.3.3
  Downloaded strum_macros v0.27.1
  Downloaded strum_macros v0.26.4
  Downloaded signal-hook v0.3.17
  Downloaded sha2 v0.10.8
  Downloaded sha1 v0.10.6
  Downloaded rand_core v0.9.3
  Downloaded prost v0.13.3
  Downloaded proc-macro2 v1.0.101
  Downloaded pkcs1 v0.7.5
  Downloaded pin-project-internal v1.1.5
  Downloaded password-hash v0.5.0
  Downloaded parking_lot_core v0.9.9
  Downloaded p521 v0.13.3
  Downloaded cc v1.2.16
  Downloaded bytes v1.10.1
  Downloaded aws-lc-rs v1.12.4
  Downloaded http-body v0.4.6
  Downloaded untrusted v0.9.0
  Downloaded universal-hash v0.5.1
  Downloaded unicode-xid v0.2.6
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded try-lock v0.2.5
  Downloaded tower-layer v0.3.3
  Downloaded swc_ecma_transforms_optimization v26.0.0
  Downloaded swc_ecma_transforms_macros v1.0.1
  Downloaded swc_ecma_transforms_base v25.0.0
  Downloaded swc_ecma_lexer v23.0.1
  Downloaded swc_atoms v7.0.0
  Downloaded swc_allocator v4.0.1
  Downloaded subtle v2.5.0
  Downloaded strsim v0.11.1
  Downloaded strip-ansi-escapes v0.2.0
  Downloaded signal-hook-mio v0.2.4
  Downloaded shlex v1.3.0
  Downloaded shellexpand v3.1.0
  Downloaded sha1_smol v1.0.0
  Downloaded serdect v0.2.0
  Downloaded same-file v1.0.6
  Downloaded salsa20 v0.10.2
  Downloaded ryu v1.0.17
  Downloaded regex v1.10.6
  Downloaded regalloc2 v0.11.1
  Downloaded rand_chacha v0.9.0
  Downloaded profiling v1.0.15
  Downloaded pin-project-lite v0.2.14
  Downloaded phf_shared v0.11.2
  Downloaded par-core v2.0.0
  Downloaded open v5.1.2
  Downloaded num-complex v0.4.6
  Downloaded hickory-server v0.25.0-alpha.4
  Downloaded hickory-resolver v0.25.0-alpha.4
  Downloaded hickory-proto v0.25.0-alpha.4
  Downloaded hashbrown v0.14.5
  Downloaded hashbrown v0.12.3
  Downloaded handlebars v6.1.0
  Downloaded h2 v0.3.26
  Downloaded bumpalo v3.19.0
  Downloaded axum v0.7.5
  Downloaded aho-corasick v1.1.3
  Downloaded swc_ecma_transforms_proposal v25.0.0
  Downloaded swc_ecma_transforms_classes v25.0.0
  Downloaded swc_ecma_parser v23.0.0
  Downloaded swc_ecma_loader v14.0.0
  Downloaded swc_ecma_codegen_macros v2.0.2
  Downloaded swc_ecma_codegen v17.0.0
  Downloaded swc_ecma_ast v15.0.0
  Downloaded swc_config_macro v1.0.1
  Downloaded swc_config v3.1.1
  Downloaded strum v0.27.1
  Downloaded strum v0.26.3
  Downloaded signal-hook-registry v1.4.2
  Downloaded shell-escape v0.1.5
  Downloaded saffron v0.1.0
  Downloaded proc-macro-rules-macros v0.4.0
  Downloaded paste v1.0.15
  Downloaded ordered-float v2.10.1
  Downloaded hkdf v0.12.4
  Downloaded hipstr v0.6.0
  Downloaded hdrhistogram v7.5.4
  Downloaded h2 v0.4.7
  Downloaded glow v0.16.0
  Downloaded gimli v0.31.1
  Downloaded futures-util v0.3.31
  Downloaded from_variant v2.0.2
  Downloaded flaky_test v0.2.2
  Downloaded file_test_runner v0.7.3
  Downloaded fiat-crypto v0.1.20
  Downloaded codespan-reporting v0.11.1
  Downloaded clap_complete v4.5.45
  Downloaded async-compression v0.4.11
  Downloaded ref-cast-impl v1.0.22
  Downloaded ref-cast v1.0.22
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.3.1
  Downloaded prost-build v0.13.3
  Downloaded openssl-probe v0.1.5
  Downloaded openssl-macros v0.1.1
  Downloaded hmac v0.12.1
  Downloaded hex v0.4.3
  Downloaded heapless v0.8.0
  Downloaded hashlink v0.10.0
  Downloaded hashbrown v0.15.5
  Downloaded halfbrown v0.2.5
  Downloaded group v0.13.0
  Downloaded globset v0.4.14
  Downloaded getrandom v0.3.3
  Downloaded getrandom v0.2.14
  Downloaded futures-task v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded flate2 v1.0.35
  Downloaded flaky_test_impl v0.2.2
  Downloaded fancy-regex v0.14.0
  Downloaded eszip v0.99.0
  Downloaded error_reporter v1.0.0
  Downloaded clap v4.5.30
  Downloaded clang-sys v1.8.1
  Downloaded cbc v0.1.2
  Downloaded capacity_builder v0.5.0
  Downloaded bytes-str v0.2.7
  Downloaded bytemuck_derive v1.8.1
  Downloaded bitflags v2.9.3
  Downloaded bit-vec v0.8.0
  Downloaded base64 v0.22.1
  Downloaded base64 v0.21.7
  Downloaded asn1-rs v0.5.2
  Downloaded proc-macro-rules v0.4.0
  Downloaded proc-macro-crate v3.2.0
  Downloaded hstr v2.0.1
  Downloaded hostname v0.3.1
  Downloaded home v0.5.9
  Downloaded hexf-parse v0.2.1
  Downloaded heck v0.5.0
  Downloaded heck v0.4.1
  Downloaded hashlink v0.8.4
  Downloaded hash32 v0.3.1
  Downloaded gzip-header v1.0.0
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded gpu-descriptor v0.3.0
  Downloaded gpu-alloc-types v0.3.0
  Downloaded gpu-alloc v0.6.0
  Downloaded glob v0.3.1
  Downloaded ghash v0.5.1
  Downloaded generic-array v0.14.7
  Downloaded futures v0.3.31
  Downloaded fslock v0.2.1
  Downloaded fs_extra v1.3.0
  Downloaded form_urlencoded v1.2.1
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types-macros v0.2.3
  Downloaded foldhash v0.1.4
  Downloaded fluent-uri v0.1.4
  Downloaded float-cmp v0.9.0
  Downloaded fixedbitset v0.4.2
  Downloaded filetime v0.2.23
  Downloaded ff v0.13.0
  Downloaded fdeflate v0.3.4
  Downloaded fastwebsockets v0.8.0
  Downloaded faster-hex v0.10.0
  Downloaded fastbloom v0.9.0
  Downloaded fast-socks5 v0.9.6
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded equivalent v1.0.1
  Downloaded env_logger v0.11.6
  Downloaded env_filter v0.1.3
  Downloaded enum-as-inner v0.6.0
  Downloaded convert_case v0.4.0
  Downloaded console_static_text v0.8.3
  Downloaded color-print-proc-macro v0.3.5
  Downloaded cmake v0.1.50
  Downloaded clap_complete_fig v4.5.2
  Downloaded cfg-if v1.0.0
  Downloaded cexpr v0.6.0
  Downloaded castaway v0.2.3
  Downloaded capacity_builder_macros v0.3.0
  Downloaded byteorder v1.5.0
  Downloaded block-buffer v0.10.4
  Downloaded parking_lot v0.12.3
  Downloaded funty v2.0.0
  Downloaded fs3 v0.5.0
  Downloaded fqdn v0.3.4
  Downloaded foreign-types v0.5.0
  Downloaded foreign-types v0.3.2
  Downloaded fnv v1.0.7
  Downloaded fixedbitset v0.5.7
  Downloaded fd-lock v4.0.2
  Downloaded fastrand v2.3.0
  Downloaded fallible-iterator v0.3.0
  Downloaded esbuild_client v0.6.0
  Downloaded errno v0.3.10
  Downloaded encoding_rs v0.8.35
  Downloaded ed448-goldilocks v0.8.3
  Downloaded colorchoice v1.0.0
  Downloaded cfg_aliases v0.2.1
  Downloaded block-padding v0.3.3
  Downloaded bit-set v0.8.0
  Downloaded base64ct v1.6.0
  Downloaded asn1-rs-impl v0.1.0
  Downloaded arc-swap v1.7.1
  Downloaded anyhow v1.0.98
  Downloaded anstyle-parse v0.2.3
  Downloaded foreign-types-shared v0.3.1
  Downloaded brotli-decompressor v4.0.1
  Downloaded bindgen v0.71.1
  Downloaded bincode v1.3.3
  Downloaded bencher v0.1.5
  Downloaded base16ct v0.2.0
  Downloaded autocfg v1.3.0
  Downloaded async-stream v0.3.5
  Downloaded async-once-cell v0.5.4
  Downloaded anstyle v1.0.8
  Downloaded asynchronous-codec v0.7.0
  Downloaded async-stream-impl v0.3.5
  Downloaded asn1-rs-derive v0.4.0
  Downloaded arrayvec v0.7.4
  Downloaded anstream v0.6.15
  Downloaded alloc-stdlib v0.2.2
  Downloaded entities v1.0.1
  Downloaded either v1.10.0
  Downloaded editpe v0.1.0
  Downloaded cooked-waker v5.0.0
  Downloaded caseless v0.2.1
  Downloaded base64-simd v0.8.0
  Downloaded axum-core v0.4.5
  Downloaded atomic-waker v1.1.2
  Downloaded anstyle-query v1.0.2
  Downloaded alloc-no-stdlib v2.0.4
