
> javascript@1.0.0 test
> vitest run


 RUN  v1.2.1 /app
 ✓ Data-Structures/Linked-List/test/CycleDetection.test.js  (2 tests) 6ms
 ✓ Maths/test/LiouvilleFunction.test.js  (102 tests) 25ms
 ✓ Data-Structures/Linked-List/test/CycleDetectionII.test.js  (4 tests) 5ms
 ✓ Maths/test/MobiusFunction.test.js  (102 tests) 22ms
 ✓ Geometry/Test/ConvexHullGraham.test.js  (2 tests) 7ms
 ✓ String/test/AlphaNumericPalindrome.test.js  (3 tests) 8ms
 ✓ Conversions/test/RgbHslConversion.test.js  (10 tests) 12ms
 ✓ Maths/test/ExtendedEuclideanGCD.test.js  (3 tests) 6ms
 ✓ String/test/KMPPatternSearching.test.js  (4 tests) 6ms
 ✓ Maths/test/IntToBase.test.js  (5 tests) 7ms
 ✓ Hashes/tests/SHA256.test.js  (6 tests) 20ms
 ✓ Project-Euler/test/Problem025.test.js  (6 tests) 68ms
 ✓ String/test/PermutateString.test.js  (4 tests) 7ms
 ✓ Maths/test/SieveOfEratosthenes.test.js  (6 tests) 8ms
 ✓ Maths/test/BinomialCoefficient.test.js  (6 tests) 6ms
 ✓ Maths/test/IsDivisible.test.js  (20 tests) 9ms
 ✓ Hashes/tests/SHA1.test.js  (7 tests) 13ms
 ✓ Maths/test/MidpointIntegration.test.js  (3 tests) 28ms
 ✓ Dynamic-Programming/tests/MaxProductOfThree.test.js  (5003 tests) 7400ms
 ✓ Maths/test/SimpsonIntegration.test.js  (3 tests) 28ms
 ✓ Backtracking/tests/GeneratePermutations.test.js  (4 tests) 6291ms
 ✓ Recursive/test/Factorial.test.js  (3 tests) 66ms
 ✓ Project-Euler/test/Problem023.test.js  (5 tests) 6864ms
 ✓ Search/test/RabinKarp.test.js  (3 tests) 141ms
 ✓ Conversions/test/RailwayTimeConversion.test.js  (5 tests) 128ms
 ✓ Timing-Functions/test/GetMonthDays.test.js  (25 tests) 315ms
 ✓ Sorts/test/PancakeSort.test.js  (3 tests) 111ms
 ✓ Maths/test/AutomorphicNumber.test.js  (10 tests) 13ms
 ✓ Sorts/test/SecondLargestElement.test.js  (4 tests) 6ms
 ✓ String/test/ValidateEmail.test.js  (5 tests) 12ms
 ✓ Maths/test/CoPrimeCheck.test.js  (14 tests) 26ms
 ✓ Sliding-Windows/test/LongestSubarrayWithSumAtMost.test.js  (3 tests) 5ms
 ✓ Ciphers/test/CaesarCipher.test.js  (2 tests) 12ms
 ✓ Maths/test/SquareRoot.test.js  (7 tests) 6ms
 ✓ Maths/test/EulerMethod.test.js  (2 tests) 11ms
 ✓ Search/test/FibonacciSearch.test.js  (3 tests) 11ms
 ✓ Ciphers/test/ROT13.test.js  (2 tests) 29ms
 ✓ Recursive/test/Partition.test.js  (4 tests) 7ms
 ✓ Maths/test/CountNumbersDivisible.test.js  (7 tests) 7ms
 ✓ Sorts/test/MergeSort.test.js  (3 tests) 6ms
 ✓ Maths/test/EuclideanDistance.test.js  (4 tests) 7ms
 ✓ String/test/CheckFlatCase.test.js  (4 tests) 6ms
 ✓ Sorts/test/HeapSort.test.js  (4 tests) 6ms
 ✓ Recursive/test/Palindrome.test.js  (4 tests) 7ms
 ✓ Maths/test/BInaryConvert.test.js  (6 tests) 6ms
 ✓ Maths/test/TwoSum.test.js  (7 tests) 7ms
 ✓ Maths/test/FermatPrimalityTest.test.js  (2 tests) 6ms
 ✓ Sorts/test/OddEvenSort.test.js  (4 tests) 6ms
 ✓ Dynamic-Programming/tests/LongestIncreasingSubsequence.test.js  (16 tests) 7ms
 ✓ Recursive/test/KochSnowflake.test.js  (1 test) 6ms
 ✓ Sorts/test/ShellSort.test.js  (4 tests) 6ms
 ✓ Conversions/test/LowerCaseConversion.test.js  (5 tests) 5ms
 ✓ Maths/test/HexagonalNumber.test.js  (24 tests) 9ms
 ✓ Ciphers/test/MorseCode.test.js  (3 tests) 6ms
 ✓ Sorts/test/TimSort.test.js  (4 tests) 7ms
 ✓ Data-Structures/Stack/test/EvaluateExpression.test.js  (3 tests) 6ms
 ✓ Ciphers/test/XORCipher.test.js  (2 tests) 8ms
 ✓ Maths/test/IsEven.test.js  (4 tests) 5ms
 ✓ Sliding-Windows/test/MaxSumSubarrayFixed.test.js  (3 tests) 5ms
 ✓ String/test/CheckCamelCase.test.js  (4 tests) 7ms
 ✓ String/test/FormatPhoneNumber.test.js  (2 tests) 19ms
 ✓ Maths/test/GridGet.test.js  (4 tests) 5ms
 ✓ Maths/test/IsOdd.test.js  (4 tests) 5ms
 ✓ Maths/test/GetEuclidGCD.test.js  (18 tests) 14ms
 ✓ Project-Euler/test/Problem001.test.js  (4 tests) 6ms
 ✓ Sorts/test/BogoSort.test.js  (5 tests) 26ms
 ✓ Graphs/test/BreadthFirstShortestPath.test.js  (1 test) 6ms
 ✓ Maths/test/MeanSquareError.test.js  (3 tests) 6ms
 ✓ Graphs/test/BreadthFirstSearch.test.js  (1 test) 6ms
 ✓ Search/test/LinearSearch.test.js  (3 tests) 5ms
 ✓ String/test/DiceCoefficient.test.js  (1 test) 8ms
 ✓ Dynamic-Programming/tests/LongestPalindromicSubsequence.test.js  (4 tests) 10ms
 ✓ Conversions/test/OctToDecimal.test.js  (5 tests) 5ms
 ✓ Maths/test/AverageMedian.test.js  (4 tests) 5ms
 ✓ Conversions/test/DateToDay.test.js  (14 tests) 11ms
 ✓ Sorts/test/SimplifiedWiggleSort.test.js  (4 tests) 6ms
 ✓ String/test/ReverseWords.test.js  (5 tests) 7ms
 ✓ Data-Structures/Linked-List/test/AddTwoNumbers.test.js  (1 test) 9ms
 ✓ Maths/test/CircularArc.test.js  (2 tests) 5ms
 ✓ Maths/test/FindHcf.test.js  (4 tests) 6ms
 ✓ Conversions/test/DecimalToBinary.test.js  (5 tests) 5ms
 ✓ String/test/AlternativeStringArrange.test.js  (3 tests) 5ms
 ✓ String/test/CheckRearrangePalindrome.test.js  (4 tests) 7ms
 ✓ Maths/test/Factorial.test.js  (4 tests) 9ms
 ✓ Maths/test/LeapYear.test.js  (6 tests) 43ms
 ✓ Backtracking/tests/KnightTour.test.js  (2 tests) 2295ms
 ✓ Dynamic-Programming/tests/NumberOfSubsetEqualToGivenSum.test.js  (12 tests) 161ms
 ✓ Conversions/test/BinaryToHex.test.js  (4 tests) 152ms
 ✓ String/test/HammingDistance.test.js  (4 tests) 113ms
 ✓ Graphs/test/PrimMST.test.js  (1 test) 71ms
 ✓ Maths/test/JugglerSequence.test.js  (3 tests) 92ms
 ✓ Trees/test/FenwickTree.test.js  (2 tests) 92ms
 ✓ Dynamic-Programming/tests/SieveOfEratosthenes.test.js  (5 tests) 156ms
 ✓ Dynamic-Programming/Sliding-Window/test/LongestSubstringWithoutRepeatingCharacters.test.js  (1 test) 5ms
 ✓ Maths/test/NumberOfDigits.test.js  (6 tests) 6ms
 ✓ String/test/MaxCharacter.test.js  (2 tests) 7ms
 ✓ Dynamic-Programming/tests/FibonacciNumber.test.js  (5 tests) 7ms
 ✓ Maths/test/DegreeToRadian.test.js  (4 tests) 5ms
 ✓ Bit-Manipulation/test/IsPowerOfTwo.test.js  (5 tests) 5ms
 ✓ Project-Euler/test/Problem028.test.js  (4 tests) 8ms
 ✓ String/test/CheckPascalCase.test.js  (4 tests) 6ms
 ✓ Sorts/test/GnomeSort.test.js  (3 tests) 6ms
 ✓ Dynamic-Programming/tests/LevenshteinDistance.test.js  (3 tests) 4ms
 ✓ Ciphers/test/Atbash.test.js  (2 tests) 8ms
 ✓ Maths/test/ZellersCongruenceAlgorithm.test.js  (5 tests) 6ms
 ✓ String/test/BoyerMoore.test.js  (2 tests) 6ms
 ✓ Search/test/ExponentialSearch.test.js  (2 tests) 5ms
 ✓ Dynamic-Programming/tests/LongestValidParentheses.test.js  (4 tests) 13ms
 ✓ String/test/PercentageOfLetters.test.js  (3 tests) 7ms
 ✓ Maths/test/PascalTriangle.test.js  (6 tests) 9ms
 ✓ Graphs/test/NumberOfIslands.test.js  (3 tests) 5ms
 ✓ Dynamic-Programming/Sliding-Window/test/HouseRobber.test.js  (4 tests) 6ms
 ✓ Conversions/test/DecimalToOctal.test.js  (5 tests) 4ms
 ✓ Sorts/test/PigeonHoleSort.test.js  (3 tests) 14ms
 ✓ Dynamic-Programming/tests/EditDistance.test.js  (3 tests) 15ms
 ✓ Conversions/test/RGBToHex.test.js  (4 tests) 5ms
 ✓ String/test/CheckSnakeCase.test.js  (3 tests) 7ms
 ✓ Search/test/jumpSearch.test.js  (3 tests) 8ms
 ✓ String/test/CheckPalindrome.test.js  (3 tests) 9ms
 ✓ Maths/test/RadianToDegree.test.js  (4 tests) 9ms
 ✓ Sorts/test/SwapSort.test.js  (3 tests) 6ms
 ✓ Graphs/test/Kosaraju.test.js  (2 tests) 7ms
 ✓ Conversions/test/HexToRGB.test.js  (3 tests) 6ms
 ✓ Project-Euler/test/Problem010.test.js  (3 tests) 5ms
 ✓ Dynamic-Programming/tests/FastFibonacciNumber.test.js  (8 tests) 8ms
 ✓ Bit-Manipulation/test/GrayCodes.test.js  (5 tests) 7ms
 ✓ String/test/Lower.test.js  (3 tests) 9ms
 ✓ Maths/test/MeanAbsoluteDeviation.test.js  (3 tests) 8ms
 ✓ Backtracking/tests/AllCombinationsOfSizeK.test.js  (2 tests) 5ms
 ✓ Project-Euler/test/Problem017.test.js  (5 tests) 8ms
 ✓ Maths/test/QuadraticRoots.test.js  (3 tests) 6ms
 ✓ Search/test/SlidingWindow.test.js  (3 tests) 5ms
 ✓ Maths/test/CheckKishnamurthyNumber.test.js  (13 tests) 8ms
 ✓ Data-Structures/Linked-List/test/ReverseSinglyLinkedList.test.js  (1 test) 6ms
 ✓ Backtracking/tests/NQueens.test.js  (3 tests) 28ms
 ✓ Sorts/test/HeapSortV2.test.js  (3 tests) 5ms
 ✓ Backtracking/tests/MColoringProblem.test.js  (2 tests) 8ms
 ✓ Recursive/test/BinaryEquivalent.test.js  (4 tests) 5ms
 ✓ Sorts/test/RadixSort.test.js  (3 tests) 10ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnes.test.js  (4 tests) 5ms
 ✓ Conversions/test/HexToDecimal.test.js  (16 tests) 10ms
 ✓ Maths/test/ExponentialFunction.test.js  (3 tests) 7ms
 ✓ Project-Euler/test/Problem007.test.js  (4 tests) 95ms
 ✓ Project-Euler/test/Problem035.test.js  (4 tests) 2057ms
 ✓ Maths/test/LinearSieve.test.js  (2 tests) 1911ms
 ✓ Maths/test/Mandelbrot.test.js  (3 tests) 12767ms
 ✓ Maths/test/IsPronic.test.js  (2501 tests) 3954ms
 ✓ Maths/test/ShorsAlgorithm.test.js  (10 tests) 13893ms
 ✓ Maths/test/SumOfGeometricProgression.test.js  (3 tests) 72ms
 ✓ Project-Euler/test/Problem002.test.js  (3 tests) 61ms
 ✓ Dynamic-Programming/tests/CatalanNumbers.test.js  (1 test) 164ms
 ✓ Conversions/test/DecimalToHex.test.js  (3 tests) 98ms
 ✓ Maths/test/SquareRootLogarithmic.test.js  (2 tests) 122ms
 ✓ Sorts/test/CocktailShakerSort.test.js  (2 tests) 99ms
 ✓ Conversions/test/BinaryToDecimal.test.js  (3 tests) 62ms
 ✓ Project-Euler/test/Problem006.test.js  (2 tests) 50ms
 ✓ String/test/CheckKebabCase.test.js  (3 tests) 59ms
 ✓ Search/test/InterpolationSearch.test.js  (2 tests) 47ms
 ✓ Maths/test/SumOfDigits.test.js  (3 tests) 10ms
 ✓ Dynamic-Programming/tests/RodCutting.test.js  (5 tests) 32ms
 ✓ String/test/CreatePermutations.test.js  (2 tests) 7ms
 ✓ Dynamic-Programming/tests/TribonacciNumber.test.js  (5 tests) 9ms
 ✓ Conversions/test/DecimalToRoman.test.js  (3 tests) 8ms
 ✓ Bit-Manipulation/test/SetBit.test.js  (4 tests) 6ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnesIII.test.js  (3 tests) 7ms
 ✓ Dynamic-Programming/Sliding-Window/test/PermutationinString.test.js  (1 test) 8ms
 ✓ Maths/test/PermutationAndCombination.test.js  (3 tests) 34ms
 ✓ Maths/test/FareyApproximation.test.js  (2 tests) 9ms
 ✓ Maths/test/FindMin.test.js  (3 tests) 10ms
 ✓ Sorts/test/FindSecondLargestElement.test.js  (2 tests) 8ms
 ✓ Navigation/test/Haversine.test.js  (2 tests) 9ms
 ✓ Maths/test/PrimeCheck.test.js  (3 tests) 10ms
 ✓ Ciphers/test/KeywordShiftedAlphabet.test.js  (2 tests) 6ms
 ✓ Sorts/test/QuickSort.test.js  (2 tests) 7ms
 ✓ Compression/test/RLE.test.js  (2 tests) 5ms
 ✓ String/test/ScrambleStrings.test.js  (3 tests) 5ms
 ✓ Ciphers/test/VigenereCipher.test.js  (2 tests) 6ms
 ✓ Maths/test/ArmstrongNumber.test.js  (3 tests) 5ms
 ✓ Maths/test/Softmax.test.js  (2 tests) 5ms
 ✓ Sorts/test/BeadSort.test.js  (2 tests) 6ms
 ✓ Backtracking/tests/SumOfSubset.test.js  (1 test) 6ms
 ✓ Recursive/test/PalindromePartitioning.test.js  (1 test) 5ms
 ✓ Bit-Manipulation/test/NextPowerOfTwo.test.js  (8 tests) 6ms
 ✓ Sorts/test/DutchNationalFlagSort.test.js  (1 test) 5ms
 ✓ Dynamic-Programming/tests/ClimbingStairs.test.js  (4 tests) 6ms
 ✓ Geometry/Test/Pyramid.test.js  (2 tests) 8ms
 ✓ Geometry/Test/Sphere.test.js  (2 tests) 6ms
 ✓ Maths/test/BinaryExponentiationIterative.test.js  (3 tests) 6ms
 ✓ Geometry/Test/Cone.test.js  (2 tests) 5ms
 ✓ Maths/test/PerfectSquare.test.js  (2 tests) 4ms
 ✓ Maths/test/PowLogarithmic.test.js  (3 tests) 19ms
 ✓ Recursive/test/FibonacciNumberRecursive.test.js  (4 tests) 23ms
 ✓ Maths/test/PerfectCube.test.js  (2 tests) 21ms
 ✓ Maths/test/BinaryExponentiationRecursive.test.js  (2 tests) 22ms
 ✓ Project-Euler/test/Problem003.test.js  (2 tests) 22ms
 ✓ Data-Structures/Tree/test/SegmentTree.test.js  (2 tests) 21ms
 ✓ Maths/test/ReversePolishNotation.test.js  (2 tests) 27ms
 ✓ String/test/MaxWord.test.js  (2 tests) 6ms
 ✓ Maths/test/EulersTotientFunction.test.js  (2 tests) 5ms
 ✓ Maths/test/ReverseNumber.test.js  (5 tests) 10ms
 ✓ Conversions/test/MeterToFeetConversion.test.js  (2 tests) 5ms
 ✓ Maths/test/LucasSeries.test.js  (3 tests) 7ms
 ✓ Cellular-Automata/test/ConwaysGameOfLife.test.js  (1 test) 5ms
 ✓ Project-Euler/test/Problem020.test.js  (3 tests) 358ms
 ✓ Maths/test/Signum.test.js  (4 tests) 6ms
 ✓ Project-Euler/test/Problem016.test.js  (3 tests) 651ms
 ✓ Project-Euler/test/Problem021.test.js  (3 tests) 1586ms
 ✓ Dynamic-Programming/tests/TrappingRainWater.test.js  (2 tests) 43ms
 ✓ Project-Euler/test/Problem014.test.js  (3 tests) 5948ms
 ✓ String/test/FirstUniqueCharacter.test.js  (1 test) 99ms
 ✓ Maths/test/PrimeFactors.test.js  (2 tests) 35ms
 ✓ Maths/test/AliquotSum.test.js  (3 tests) 90ms
 ✓ Dynamic-Programming/tests/KadaneAlgo.test.js  (2 tests) 31ms
 ✓ Geometry/Test/Circle.test.js  (2 tests) 20ms
 ✓ Maths/test/EulersTotient.test.js  (2 tests) 28ms
 ✓ Sorts/test/BinaryInsertionSort.test.js  (1 test) 29ms
 ✓ Project-Euler/test/Problem018.test.js  (2 tests) 53ms
 ✓ Bit-Manipulation/test/UniqueElementInAnArray.test.js  (2 tests) 17ms
 ✓ Bit-Manipulation/test/IsPowerOfFour.test.js  (6 tests) 7ms
 ✓ Conversions/test/RomanToDecimal.test.js  (3 tests) 4ms
 ✓ Maths/test/CollatzSequence.test.js  (1 test) 8ms
 ✓ Data-Structures/Queue/test/QueueUsing2Stacks.test.js  (1 test) 5ms
 ✓ Maths/test/PerfectNumber.test.js  (2 tests) 5ms
 ✓ Data-Structures/Array/test/Reverse.test.js  (3 tests) 6ms
 ✓ Backtracking/tests/GenerateParentheses.test.js  (1 test) 15ms
 ✓ Dynamic-Programming/tests/UniquePaths.test.js  (2 tests) 11ms
 ✓ String/test/ZFunction.test.js  (1 test) 10ms
 ✓ Project-Euler/test/Problem019.test.js  (1 test) 7ms
 ✓ Maths/test/Factors.test.js  (6 tests) 9ms
 ✓ Maths/test/ModularBinaryExponentiationRecursive.test.js  (1 test) 5ms
 ✓ Maths/test/WhileLoopFactorial.test.js  (4 tests) 5ms
 ✓ String/test/Upper.test.js  (1 test) 5ms
 ✓ Conversions/test/LitersToUSGallons.test.js  (1 test) 18ms
 ✓ Conversions/test/OuncesToKilogram.test.js  (1 test) 19ms
 ✓ Conversions/test/LitersToImperialGallons.test.js  (1 test) 6ms
 ✓ Bit-Manipulation/test/LogTwo.test.js  (99 tests) 40ms
 ✓ Maths/test/PiApproximationMonteCarlo.test.js  (1 test) 52ms
 ✓ Project-Euler/test/Problem004.test.js  (2 tests) 117ms
 ✓ Project-Euler/test/Problem012.test.js  (1 test) 1278ms
 ✓ Project-Euler/test/Problem009.test.js  (1 test) 1663ms
 ✓ Project-Euler/test/Problem005.test.js  (3 tests) 12552ms
 ✓ Project-Euler/test/Problem044.test.js  (4 tests) 41293ms

 Test Files  346 passed (346)
      Tests  11970 passed (11970)
   Start at  04:04:36
   Duration  76.30s (transform 134.02s, setup 124ms, collect 180.60s, tests 132.41s, environment 722ms, prepare 877.52s)


> javascript@1.0.0 check-style
> npx prettier . --check

Checking formatting...
All matched files use Prettier code style!
