info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: checking for self-update

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

info: cleaning up downloads & tmp directories
    Updating crates.io index
  Downloaded predicates-core v1.0.6
  Downloaded warp v0.3.6
  Downloaded tower-http v0.6.6
  Downloaded tower v0.5.2
  Downloaded mockall v0.13.1
  Downloaded notify-debouncer-mini v0.6.0
  Downloaded phf v0.11.2
  Downloaded rand v0.8.5
  Downloaded pretty_env_logger v0.5.0
  Downloaded percent-encoding v2.3.1
  Downloaded pathdiff v0.2.1
  Downloaded memchr v2.6.4
  Downloaded icu_collections v1.5.0
  Downloaded url v2.5.4
  Downloaded unsafe-libyaml v0.2.11
  Downloaded socket2 v0.5.10
  Downloaded getopts v0.2.21
  Downloaded digest v0.10.7
  Downloaded data-encoding v2.5.0
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-deque v0.8.4
  Downloaded cpufeatures v0.2.11
  Downloaded clap_lex v0.7.4
  Downloaded quote v1.0.40
  Downloaded pest_meta v2.7.5
  Downloaded pest_derive v2.7.5
  Downloaded idna v1.0.3
  Downloaded icu_provider v1.5.0
  Downloaded icu_properties v1.5.1
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded icu_locid v1.5.0
  Downloaded tungstenite v0.20.1
  Downloaded tracing-core v0.1.32
  Downloaded spin v0.9.8
  Downloaded simdutf8 v0.1.5
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded headers-core v0.2.0
  Downloaded cxxbridge-flags v1.0.158
  Downloaded clap v4.5.42
  Downloaded buddy_system_allocator v0.11.0
  Downloaded inotify-sys v0.1.5
  Downloaded pin-project-internal v1.1.3
  Downloaded phf_macros v0.11.2
  Downloaded phf_generator v0.11.2
  Downloaded phf_codegen v0.11.2
  Downloaded proc-macro2 v1.0.95
  Downloaded pest_generator v2.7.5
  Downloaded markup5ever v0.14.0
  Downloaded linux-raw-sys v0.4.14
  Downloaded linux-raw-sys v0.9.3
  Downloaded unicode-ident v1.0.12
  Downloaded hyper-rustls v0.27.2
  Downloaded httpdate v1.0.3
  Downloaded http-body v0.4.6
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded globset v0.4.14
  Downloaded getrandom v0.2.11
  Downloaded futures-util v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded futf v0.1.5
  Downloaded fragile v2.0.0
  Downloaded encoding_rs v0.8.33
  Downloaded cssparser-macros v0.6.1
  Downloaded colorchoice v1.0.0
  Downloaded cfg-if v1.0.0
  Downloaded block-buffer v0.10.4
  Downloaded phf_generator v0.10.0
  Downloaded rand_chacha v0.3.1
  Downloaded memoffset v0.9.0
  Downloaded idna_adapter v1.2.0
  Downloaded tracing v0.1.40
  Downloaded serde_urlencoded v0.7.1
  Downloaded humantime v2.1.0
  Downloaded httparse v1.10.1
  Downloaded handlebars v6.2.0
  Downloaded foldhash v0.1.3
  Downloaded env_logger v0.11.1
  Downloaded getrandom v0.3.1
  Downloaded generic-array v0.14.7
  Downloaded fxhash v0.2.1
  Downloaded futures-task v0.3.31
  Downloaded futures-channel v0.3.29
  Downloaded foreign-types v0.3.2
  Downloaded http-body-util v0.1.1
  Downloaded futures-core v0.3.31
  Downloaded foreign-types-shared v0.1.1
  Downloaded equivalent v1.0.1
  Downloaded elasticlunr-rs v3.0.2
  Downloaded ego-tree v0.10.0
  Downloaded dtoa v1.0.9
  Downloaded byteorder v1.5.0
  Downloaded downcast v0.11.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded zerovec-derive v0.10.3
  Downloaded zerofrom-derive v0.1.5
  Downloaded yoke v0.7.5
  Downloaded write16 v1.0.0
  Downloaded want v0.3.1
  Downloaded utf8_iter v1.0.4
  Downloaded tower-service v0.3.3
  Downloaded toml v0.5.11
  Downloaded tokio-tungstenite v0.20.1
  Downloaded synstructure v0.13.1
  Downloaded string_cache v0.8.7
  Downloaded sha2 v0.10.8
  Downloaded base64 v0.21.5
  Downloaded anyhow v1.0.98
  Downloaded aho-corasick v1.1.2
  Downloaded markup5ever v0.12.1
  Downloaded lazy_static v1.5.0
  Downloaded ucd-trie v0.1.6
  Downloaded tokio-rustls v0.26.0
  Downloaded thiserror-impl v2.0.12
  Downloaded thiserror v2.0.12
  Downloaded termtree v0.4.1
  Downloaded tempfile v3.20.0
  Downloaded syn v1.0.109
  Downloaded serde_derive v1.0.219
  Downloaded h2 v0.3.26
  Downloaded clap_derive v4.5.41
  Downloaded ammonia v4.0.0
  Downloaded tokio-native-tls v0.3.1
  Downloaded tokio-macros v2.5.0
  Downloaded tinystr v0.7.6
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded tendril v0.4.3
  Downloaded sync_wrapper v1.0.1
  Downloaded subtle v2.6.1
  Downloaded string_cache_codegen v0.5.2
  Downloaded smallvec v1.13.2
  Downloaded shlex v1.3.0
  Downloaded serde v1.0.219
  Downloaded selectors v0.26.0
  Downloaded ryu v1.0.16
  Downloaded either v1.9.0
  Downloaded anstyle-parse v0.2.3
  Downloaded anstream v0.6.11
  Downloaded zerocopy-derive v0.8.26
  Downloaded utf8parse v0.2.1
  Downloaded socket2 v0.6.0
  Downloaded autocfg v1.1.0
  Downloaded anstyle-query v1.0.2
  Downloaded anstyle v1.0.8
  Downloaded utf-8 v0.7.6
  Downloaded terminal_size v0.4.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded slab v0.4.9
  Downloaded scraper v0.23.1
  Downloaded iana-time-zone v0.1.58
  Downloaded same-file v1.0.6
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.12
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.172
   Compiling autocfg v1.1.0
   Compiling log v0.4.27
   Compiling memchr v2.6.4
   Compiling smallvec v1.13.2
   Compiling scopeguard v1.2.0
   Compiling itoa v1.0.10
   Compiling parking_lot_core v0.9.9
   Compiling ppv-lite86 v0.2.17
   Compiling once_cell v1.19.0
   Compiling bytes v1.7.1
   Compiling bitflags v2.8.0
   Compiling siphasher v0.3.11
   Compiling pin-project-lite v0.2.13
   Compiling shlex v1.3.0
   Compiling fnv v1.0.7
   Compiling futures-core v0.3.31
   Compiling stable_deref_trait v1.2.0
   Compiling version_check v0.9.4
   Compiling serde v1.0.219
   Compiling futures-sink v0.3.31
   Compiling futures-io v0.3.31
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling writeable v0.5.5
   Compiling httparse v1.10.1
   Compiling litemap v0.7.4
   Compiling regex-syntax v0.8.5
   Compiling icu_locid_transform_data v1.5.0
   Compiling icu_properties_data v1.5.0
   Compiling percent-encoding v2.3.1
   Compiling utf-8 v0.7.6
   Compiling hashbrown v0.14.3
   Compiling typenum v1.17.0
   Compiling equivalent v1.0.1
   Compiling new_debug_unreachable v1.0.4
   Compiling utf16_iter v1.0.5
   Compiling icu_normalizer_data v1.5.0
   Compiling write16 v1.0.0
   Compiling utf8_iter v1.0.4
   Compiling futures-channel v0.3.29
   Compiling rustix v0.38.41
   Compiling thiserror v1.0.69
   Compiling precomputed-hash v0.1.1
   Compiling mac v0.1.1
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling linux-raw-sys v0.4.14
   Compiling anstyle v1.0.8
   Compiling ryu v1.0.16
   Compiling byteorder v1.5.0
   Compiling utf8parse v0.2.1
   Compiling cpufeatures v0.2.11
   Compiling termcolor v1.4.0
   Compiling fastrand v2.3.0
   Compiling anstyle-query v1.0.2
   Compiling mime v0.3.17
   Compiling colorchoice v1.0.0
   Compiling ucd-trie v0.1.6
   Compiling vcpkg v0.2.15
   Compiling getrandom v0.3.1
   Compiling rustix v1.0.3
   Compiling serde_json v1.0.142
   Compiling pkg-config v0.3.28
   Compiling crossbeam-utils v0.8.17
   Compiling heck v0.5.0
   Compiling anstyle-parse v0.2.3
   Compiling clap_lex v0.7.4
   Compiling strsim v0.11.0
   Compiling cc v1.2.16
   Compiling form_urlencoded v1.2.1
   Compiling linux-raw-sys v0.9.3
   Compiling same-file v1.0.6
   Compiling want v0.3.1
   Compiling anyhow v1.0.98
   Compiling data-encoding v2.5.0
   Compiling httpdate v1.0.3
   Compiling base64 v0.21.5
   Compiling humantime v2.1.0
   Compiling lock_api v0.4.11
   Compiling slab v0.4.9
   Compiling futf v0.1.5
   Compiling memoffset v0.9.0
   Compiling num-traits v0.2.17
   Compiling notify-types v2.0.0
   Compiling pulldown-cmark v0.10.3
   Compiling num-modular v0.6.1
   Compiling unicode-width v0.1.11
   Compiling openssl v0.10.72
   Compiling base64 v0.22.0
   Compiling pulldown-cmark-escape v0.10.0
   Compiling foreign-types-shared v0.1.1
   Compiling phf_shared v0.11.2
   Compiling phf_shared v0.10.0
   Compiling aho-corasick v1.1.2
   Compiling tracing-core v0.1.32
   Compiling walkdir v2.4.0
   Compiling scoped-tls v1.0.1
   Compiling iana-time-zone v0.1.58
   Compiling maplit v1.0.2
   Compiling syn v1.0.109
   Compiling pathdiff v0.2.1
   Compiling rustversion v1.0.21
   Compiling topological-sort v0.2.2
   Compiling hex v0.4.3
   Compiling tendril v0.4.3
   Compiling anstream v0.6.11
   Compiling foreign-types v0.3.2
   Compiling native-tls v0.2.11
   Compiling thiserror v2.0.12
   Compiling scratch v1.0.7
   Compiling openssl-probe v0.1.5
   Compiling dtoa v1.0.9
   Compiling sync_wrapper v1.0.1
   Compiling ipnet v2.9.0
   Compiling lazy_static v1.5.0
   Compiling tower-layer v0.3.3
   Compiling unsafe-libyaml v0.2.11
   Compiling cxxbridge-flags v1.0.158
   Compiling codespan-reporting v0.12.0
   Compiling fxhash v0.2.1
   Compiling generic-array v0.14.7
   Compiling unicase v2.7.0
   Compiling http v0.2.11
   Compiling http v1.3.1
   Compiling servo_arc v0.4.0
   Compiling predicates-core v1.0.6
   Compiling mockall_derive v0.13.1
   Compiling zeroize v1.8.1
   Compiling pulldown-cmark v0.13.0
   Compiling indexmap v2.2.2
   Compiling rustls-pemfile v1.0.4
   Compiling dtoa-short v0.3.4
   Compiling iri-string v0.7.8
   Compiling either v1.9.0
   Compiling getopts v0.2.21
   Compiling encoding_rs v0.8.33
   Compiling simdutf8 v0.1.5
   Compiling termtree v0.4.1
   Compiling sha1_smol v1.0.0
   Compiling zerocopy v0.8.26
   Compiling ego-tree v0.10.0
   Compiling downcast v0.11.0
   Compiling rustls-pki-types v1.12.0
   Compiling foldhash v0.1.3
   Compiling fragile v2.0.0
   Compiling generics v0.1.0 (/app/src/generics)
   Compiling borrowing v0.1.0 (/app/src/borrowing)
   Compiling std-types v0.1.0 (/app/src/std-types)
   Compiling modules v0.1.0 (/app/src/modules)
   Compiling references v0.1.0 (/app/src/references)
   Compiling std-traits v0.1.0 (/app/src/std-traits)
   Compiling testing v0.1.0 (/app/src/testing)
   Compiling user-defined-types v0.1.0 (/app/src/user-defined-types)
   Compiling types-and-values v0.1.0 (/app/src/types-and-values)
   Compiling smart-pointers v0.1.0 (/app/src/smart-pointers)
   Compiling pattern-matching v0.1.0 (/app/src/pattern-matching)
   Compiling iterators v0.1.0 (/app/src/iterators)
   Compiling memory-management v0.1.0 (/app/src/memory-management)
warning: hiding a lifetime that's elided elsewhere is confusing
  --> src/borrowing/../../third_party/rust-on-exercism/health-statistics.rs:32:25
   |
32 |     pub fn visit_doctor(&mut self, measurements: Measurements) -> HealthReport {
   |                         ^^^^^^^^^ the lifetime is elided here     ------------ the same lifetime is hidden here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
32 |     pub fn visit_doctor(&mut self, measurements: Measurements) -> HealthReport<'_> {
   |                                                                               ++++

warning: `borrowing` (lib) generated 1 warning
   Compiling tracing v0.1.40
   Compiling itertools v0.11.0
   Compiling predicates-tree v1.0.9
   Compiling methods-and-traits v0.1.0 (/app/src/methods-and-traits)
   Compiling control-flow-basics v0.1.0 (/app/src/control-flow-basics)
   Compiling tuples-and-arrays v0.1.0 (/app/src/tuples-and-arrays)
   Compiling quote v1.0.40
   Compiling num-order v1.2.0
   Compiling spin v0.9.8
   Compiling mime_guess v2.0.4
   Compiling buddy_system_allocator v0.11.0
   Compiling syn v2.0.104
   Compiling mio v1.0.1
   Compiling socket2 v0.6.0
   Compiling signal-hook-registry v1.4.1
   Compiling socket2 v0.5.10
   Compiling getrandom v0.2.11
   Compiling inotify-sys v0.1.5
   Compiling filetime v0.2.23
   Compiling crossbeam-epoch v0.9.16
   Compiling allocator-example v0.1.0 (/app/src/bare-metal/useful-crates/allocator-example)
   Compiling inotify v0.11.0
   Compiling rand_core v0.6.4
   Compiling parking_lot v0.12.1
   Compiling openssl-sys v0.9.107
   Compiling link-cplusplus v1.0.9
   Compiling cxx v1.0.158
   Compiling http-body v1.0.0
   Compiling terminal_size v0.4.0
   Compiling is-terminal v0.4.9
   Compiling headers-core v0.2.0
   Compiling http-body v0.4.6
   Compiling rand_chacha v0.3.1
   Compiling crossbeam-deque v0.8.4
   Compiling clap_builder v4.5.42
   Compiling http-body-util v0.1.1
   Compiling notify v8.0.0
   Compiling chrono v0.4.31
   Compiling rand v0.8.5
warning: openssl-sys@0.9.107: Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.
error: failed to run custom build command for `openssl-sys v0.9.107`

Caused by:
  process didn't exit successfully: `/app/target/debug/build/openssl-sys-a4a192d3f39442f1/build-script-main` (exit status: 101)
  --- stdout
  cargo:rustc-check-cfg=cfg(osslconf, values("OPENSSL_NO_OCB", "OPENSSL_NO_SM4", "OPENSSL_NO_SEED", "OPENSSL_NO_CHACHA", "OPENSSL_NO_CAST", "OPENSSL_NO_IDEA", "OPENSSL_NO_CAMELLIA", "OPENSSL_NO_RC4", "OPENSSL_NO_BF", "OPENSSL_NO_PSK", "OPENSSL_NO_DEPRECATED_3_0", "OPENSSL_NO_SCRYPT", "OPENSSL_NO_SM3", "OPENSSL_NO_RMD160", "OPENSSL_NO_EC2M", "OPENSSL_NO_OCSP", "OPENSSL_NO_CMS", "OPENSSL_NO_COMP", "OPENSSL_NO_SOCK", "OPENSSL_NO_STDIO", "OPENSSL_NO_EC", "OPENSSL_NO_SSL3_METHOD", "OPENSSL_NO_KRB5", "OPENSSL_NO_TLSEXT", "OPENSSL_NO_SRP", "OPENSSL_NO_RFC3779", "OPENSSL_NO_SHA", "OPENSSL_NO_NEXTPROTONEG", "OPENSSL_NO_ENGINE", "OPENSSL_NO_BUF_FREELISTS", "OPENSSL_NO_RC2"))
  cargo:rustc-check-cfg=cfg(openssl)
  cargo:rustc-check-cfg=cfg(libressl)
  cargo:rustc-check-cfg=cfg(boringssl)
  cargo:rustc-check-cfg=cfg(awslc)
  cargo:rustc-check-cfg=cfg(libressl250)
  cargo:rustc-check-cfg=cfg(libressl251)
  cargo:rustc-check-cfg=cfg(libressl252)
  cargo:rustc-check-cfg=cfg(libressl261)
  cargo:rustc-check-cfg=cfg(libressl270)
  cargo:rustc-check-cfg=cfg(libressl271)
  cargo:rustc-check-cfg=cfg(libressl273)
  cargo:rustc-check-cfg=cfg(libressl280)
  cargo:rustc-check-cfg=cfg(libressl281)
  cargo:rustc-check-cfg=cfg(libressl291)
  cargo:rustc-check-cfg=cfg(libressl310)
  cargo:rustc-check-cfg=cfg(libressl321)
  cargo:rustc-check-cfg=cfg(libressl332)
  cargo:rustc-check-cfg=cfg(libressl340)
  cargo:rustc-check-cfg=cfg(libressl350)
  cargo:rustc-check-cfg=cfg(libressl360)
  cargo:rustc-check-cfg=cfg(libressl361)
  cargo:rustc-check-cfg=cfg(libressl370)
  cargo:rustc-check-cfg=cfg(libressl380)
  cargo:rustc-check-cfg=cfg(libressl381)
  cargo:rustc-check-cfg=cfg(libressl382)
  cargo:rustc-check-cfg=cfg(libressl390)
  cargo:rustc-check-cfg=cfg(libressl400)
  cargo:rustc-check-cfg=cfg(libressl410)
  cargo:rustc-check-cfg=cfg(ossl101)
  cargo:rustc-check-cfg=cfg(ossl102)
  cargo:rustc-check-cfg=cfg(ossl102f)
  cargo:rustc-check-cfg=cfg(ossl102h)
  cargo:rustc-check-cfg=cfg(ossl110)
  cargo:rustc-check-cfg=cfg(ossl110f)
  cargo:rustc-check-cfg=cfg(ossl110g)
  cargo:rustc-check-cfg=cfg(ossl110h)
  cargo:rustc-check-cfg=cfg(ossl111)
  cargo:rustc-check-cfg=cfg(ossl111b)
  cargo:rustc-check-cfg=cfg(ossl111c)
  cargo:rustc-check-cfg=cfg(ossl111d)
  cargo:rustc-check-cfg=cfg(ossl300)
  cargo:rustc-check-cfg=cfg(ossl310)
  cargo:rustc-check-cfg=cfg(ossl320)
  cargo:rustc-check-cfg=cfg(ossl330)
  cargo:rustc-check-cfg=cfg(ossl340)
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_LIB_DIR
  OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_INCLUDE_DIR
  OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_DIR
  OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR


  Could not find openssl via pkg-config:
  Could not run `PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags openssl`
  The pkg-config command could not be found.

  Most likely, you need to install a pkg-config package for your OS.
  Try `apt install pkg-config`, or `yum install pkg-config`,
  or `pkg install pkg-config`, or `apk add pkgconfig` depending on your distribution.

  If you've already installed it, ensure the pkg-config command is one of the
  directories in the PATH environment variable.

  If you did not expect this build to link to a pre-installed system library,
  then check documentation of the openssl-sys crate for an option to
  build the library from source, or disable features or dependencies
  that require pkg-config.

  cargo:warning=Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.

  --- stderr


  Could not find directory of OpenSSL installation, and this `-sys` crate cannot
  proceed without this knowledge. If OpenSSL is installed and this crate had
  trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the
  compilation process.

  Make sure you also have the development packages of openssl installed.
  For example, `libssl-dev` on Ubuntu or `openssl-devel` on Fedora.

  If you're in a situation where you think the directory *should* be found
  automatically, please open a bug at https://github.com/sfackler/rust-openssl
  and include information about your system as well as this message.

  $HOST = x86_64-unknown-linux-gnu
  $TARGET = x86_64-unknown-linux-gnu
  openssl-sys = 0.9.107


  It looks like you're compiling on Linux and also targeting Linux. Currently this
  requires the `pkg-config` utility to find OpenSSL but unfortunately `pkg-config`
  could not be found. If you have OpenSSL installed you can likely fix this by
  installing `pkg-config`.


warning: build failed, waiting for other jobs to finish...
