    Updating crates.io index
  Downloaded hex v0.4.3
  Downloaded x509-parser v0.18.0
  Downloaded hashbrown v0.15.5
  Downloaded brotli v8.0.2
  Downloaded aws-lc-fips-sys v0.13.8
   Compiling proc-macro2 v1.0.101
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.19
   Compiling libc v0.2.176
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.2
   Compiling cfg-if v1.0.3
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling memchr v2.7.6
   Compiling regex-syntax v0.8.6
   Compiling autocfg v1.5.0
   Compiling zeroize v1.8.1
   Compiling portable-atomic v1.11.1
   Compiling itoa v1.0.15
   Compiling aws-lc-rs v1.14.1
   Compiling log v0.4.28
   Compiling critical-section v1.2.0
   Compiling untrusted v0.9.0
   Compiling powerfmt v0.2.0
   Compiling thiserror v2.0.17
   Compiling time-core v0.1.6
   Compiling stable_deref_trait v1.2.0
   Compiling num-conv v0.1.0
   Compiling serde_core v1.0.228
   Compiling subtle v2.6.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling utf8parse v0.2.2
   Compiling serde v1.0.228
   Compiling colorchoice v1.0.4
   Compiling anstyle v1.0.11
   Compiling anstyle-query v1.1.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling data-encoding v2.9.0
   Compiling foldhash v0.1.5
   Compiling litemap v0.8.0
   Compiling smallvec v1.15.1
   Compiling base64 v0.22.1
   Compiling getrandom v0.3.3
   Compiling zlib-rs v0.5.2
   Compiling writeable v0.6.1
   Compiling pin-project-lite v0.2.16
   Compiling jiff v0.2.15
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_properties_data v2.0.1
   Compiling zerocopy v0.8.27
   Compiling bytes v1.10.1
   Compiling futures-core v0.3.31
   Compiling crossbeam-utils v0.8.21
   Compiling rustls v0.23.32
   Compiling parking_lot_core v0.9.11
   Compiling equivalent v1.0.2
   Compiling heck v0.5.0
   Compiling slab v0.4.11
   Compiling percent-encoding v2.3.2
   Compiling fnv v1.0.7
   Compiling utf8_iter v1.0.4
   Compiling futures-sink v0.3.31
   Compiling scopeguard v1.2.0
   Compiling libloading v0.8.8
   Compiling rustls-pki-types v1.12.0
   Compiling hashbrown v0.16.0
   Compiling atomic-waker v1.1.2
   Compiling pin-utils v0.1.0
   Compiling tinyvec_macros v0.1.1
   Compiling moka v0.12.11
   Compiling hashbrown v0.15.5
   Compiling futures-task v0.3.31
   Compiling strsim v0.11.1
   Compiling ipnet v2.11.0
   Compiling clap_lex v0.7.5
   Compiling anstyle-parse v0.2.7
   Compiling tinyvec v1.10.0
   Compiling alloc-stdlib v0.2.2
   Compiling tagptr v0.2.0
   Compiling futures-io v0.3.31
   Compiling deranged v0.5.4
   Compiling lock_api v0.4.13
   Compiling resolv-conf v0.7.5
   Compiling num-traits v0.2.19
   Compiling minimal-lexical v0.2.1
   Compiling paste v1.0.15
   Compiling oid-registry v0.8.1
   Compiling serde_json v1.0.145
   Compiling lazy_static v1.5.0
   Compiling form_urlencoded v1.2.2
   Compiling ryu v1.0.20
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling bencher v0.1.5
   Compiling hex v0.4.3
   Compiling futures-channel v0.3.31
   Compiling brotli-decompressor v5.0.0
   Compiling anstream v0.6.20
   Compiling time-macros v0.2.24
   Compiling futures-util v0.3.31
   Compiling webpki-roots v1.0.2
   Compiling aho-corasick v1.1.3
   Compiling pem v3.0.5
   Compiling webpki-roots v0.26.11
   Compiling nom v7.1.3
   Compiling clap_builder v4.5.48
   Compiling macro_rules_attribute v0.2.2
   Compiling indexmap v2.11.4
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling syn v2.0.106
   Compiling http v1.3.1
   Compiling once_cell v1.21.3
   Compiling tracing-core v0.1.34
   Compiling jobserver v0.1.34
   Compiling brotli v8.0.2
   Compiling getrandom v0.2.16
   Compiling socket2 v0.6.0
   Compiling mio v1.0.4
   Compiling cc v1.2.39
   Compiling tracing v0.1.41
   Compiling rand_core v0.9.3
   Compiling uuid v1.18.1
   Compiling num-integer v0.1.46
   Compiling parking_lot v0.12.4
   Compiling num-bigint v0.4.6
   Compiling regex-automata v0.4.11
   Compiling time v0.3.44
   Compiling ppv-lite86 v0.2.21
   Compiling cmake v0.1.54
   Compiling rusticata-macros v4.1.0
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.32.1
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling yasna v0.5.2
   Compiling regex v1.11.3
   Compiling aws-lc-fips-sys v0.13.8
   Compiling synstructure v0.13.2
   Compiling env_filter v0.1.3
   Compiling env_logger v0.11.8
   Compiling displaydoc v0.2.5
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling thiserror-impl v2.0.17
   Compiling zerovec-derive v0.11.1
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.5.0
   Compiling async-trait v0.1.89
   Compiling enum-as-inner v0.6.1
   Compiling clap_derive v4.5.47
   Compiling asn1-rs-impl v0.2.0
   Compiling asn1-rs-derive v0.6.0
   Compiling tokio v1.47.1
   Compiling asn1-rs v0.7.1
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling zerotrie v0.2.2
   Compiling zerovec v0.11.4
   Compiling clap v4.5.48
   Compiling der-parser v10.0.0
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling x509-parser v0.18.0
   Compiling icu_provider v2.0.0
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling tokio-util v0.7.16
   Compiling url v2.5.7
   Compiling h2 v0.4.12
   Compiling rustls-webpki v0.104.0-alpha.1
   Compiling rcgen v0.14.5
   Compiling rustls-webpki v0.103.6
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling tokio-rustls v0.26.4
   Compiling rustls-test v0.1.0 (/app/rustls-test)
   Compiling hickory-proto v0.25.2
   Compiling hickory-resolver v0.25.2
   Compiling rustls-examples v0.0.1 (/app/examples)
    Finished `release` profile [optimized] target(s) in 1m 53s
     Running unittests src/lib.rs (target/release/deps/rustls-90183b7fa91333a9)

running 327 tests
test client::handy::test_with_aws_lc_rs::tests::test_noclientsessionstorage_does_nothing ... ok
test client::ech::tests::server_hello_conf_alters_server_hello_random ... ok
test client::handy::test_with_ring::tests::test_noclientsessionstorage_does_nothing ... ok
test bs_debug::tests::debug ... ok
test client::test::test_with_ring::tests::test_client_rejects_no_extended_master_secret_extension_when_require_ems_or_fips ... ok
test client::test::test_with_ring::tests::cas_extension_in_client_hello_if_server_verifier_requests_it ... ok
test client::test::test_with_ring::tests::test_client_rejects_hrr_with_varied_session_id ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id ... ok
test client::test::test_with_ring::tests::test_client_does_not_offer_sha1 ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_with_custom_verifier_can_accept_ecdsa_sha1_signatures ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_demands_x509_by_omission ... ok
test client::test::test_with_ring::tests::test_no_session_ticket_request_on_tls_1_3 ... ok
test client::test::test_with_ring::tests::test_client_requiring_rpk_accepts_rpk_server ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_demands_x509 ... ok
test client::test::test_with_ring::tests::test_client_requiring_rpk_rejects_server_that_only_demands_x509 ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_accepts_rpk_server ... ok
test client::test::test_with_ring::tests::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id_by_omission ... ok
test client::test::test_with_ring::tests::test_client_requiring_rpk_rejects_server_that_only_demands_x509_by_omission ... ok
test client::test::test_with_ring::tests::test_client_with_custom_verifier_can_accept_ecdsa_sha1_signatures ... ok
test crypto::aws_lc_rs::kx::tests::kxgroup_fmt_yields_name ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::key_update_test_vector ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::initial_test_vector_v2 ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::short_packet_header_protection ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::short_packet_header_protection_v2 ... ok
test client::test::hybrid_kx_component_share_not_offered_unless_supported_separately ... ok
test client::test::test_with_aws_lc_rs::tests::test_no_session_ticket_request_on_tls_1_3 ... ok
test client::test::test_with_aws_lc_rs::tests::cas_extension_in_client_hello_if_server_verifier_requests_it ... ok
test client::test::test_with_aws_lc_rs::tests::test_no_renegotiation_scsv_on_tls_1_3 ... ok
test client::test::test_with_ring::tests::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id_by_omission ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_does_not_offer_sha1 ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_rejects_hrr_with_varied_session_id ... ok
test client::test::test_with_ring::tests::test_no_renegotiation_scsv_on_tls_1_3 ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::test_multipath_aead_basic ... ok
test crypto::aws_lc_rs::quic::test_with_ring::tests::short_packet_header_protection ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::test_multipath_aead_roundtrip ... ok
test crypto::aws_lc_rs::quic::test_with_ring::tests::key_update_test_vector ... ok
test crypto::aws_lc_rs::quic::test_with_ring::tests::initial_test_vector_v2 ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_rejects_no_extended_master_secret_extension_when_require_ems_or_fips ... ok
test crypto::aws_lc_rs::quic::test_with_ring::tests::short_packet_header_protection_v2 ... ok
test crypto::aws_lc_rs::quic::test_with_ring::tests::test_multipath_aead_basic ... ok
test crypto::aws_lc_rs::quic::test_with_ring::tests::test_multipath_aead_roundtrip ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp256_pkcs8 ... ok
test crypto::aws_lc_rs::sign::tests::cannot_load_invalid_pkcs8_encoding ... ok
test crypto::aws_lc_rs::tests::default_suites_are_fips ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_eddsa ... ok
test crypto::aws_lc_rs::sign::tests::can_load_eddsa_pkcs8 ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp256_sec1 ... ok
test crypto::aws_lc_rs::ticketer::tests::basic_pairwise_test ... ok
test crypto::aws_lc_rs::ticketer::tests::refuses_decrypt_before_encrypt ... ok
test crypto::aws_lc_rs::sign::tests::can_load_rsa2048_pkcs1 ... ok
test crypto::aws_lc_rs::ticketer::tests::rfc5077ticketer_is_debug_and_producestickets ... ok
test crypto::aws_lc_rs::ticketer::tests::ticketrotator_remains_usable_over_temporary_ticketer_creation_failure ... ok
test crypto::aws_lc_rs::ticketer::tests::ticketrotator_switching_test ... ok
test crypto::aws_lc_rs::ticketer::tests::refuses_decrypt_larger_than_largest_encryption ... ok
test crypto::ring::kx::tests::kxgroup_fmt_yields_name ... ok
test crypto::ring::quic::test_with_aws_lc_rs::tests::short_packet_header_protection ... ok
test crypto::ring::quic::test_with_aws_lc_rs::tests::short_packet_header_protection_v2 ... ok
test crypto::ring::quic::test_with_aws_lc_rs::tests::initial_test_vector_v2 ... ok
test crypto::ring::quic::test_with_aws_lc_rs::tests::test_multipath_aead_basic ... ok
test crypto::ring::quic::test_with_aws_lc_rs::tests::key_update_test_vector ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_ecdsa_nistp256 ... ok
test crypto::ring::quic::test_with_ring::tests::test_multipath_aead_basic ... ok
test crypto::cipher::tests::multipath_nonce ... ok
test crypto::ring::quic::test_with_ring::tests::short_packet_header_protection_v2 ... ok
test crypto::ring::quic::test_with_aws_lc_rs::tests::test_multipath_aead_roundtrip ... ok
test crypto::ring::quic::test_with_ring::tests::test_multipath_aead_roundtrip ... ok
test crypto::ring::quic::test_with_ring::tests::short_packet_header_protection ... ok
test crypto::ring::quic::test_with_ring::tests::key_update_test_vector ... ok
test crypto::ring::sign::tests::can_load_ecdsa_nistp256_sec1 ... ok
test crypto::ring::quic::test_with_ring::tests::initial_test_vector_v2 ... ok
test crypto::ring::sign::tests::can_load_ecdsa_nistp256_pkcs8 ... ok
test crypto::ring::sign::tests::can_load_rsa2048_pkcs1 ... ok
test crypto::ring::sign::tests::cannot_load_invalid_pkcs8_encoding ... ok
test crypto::ring::ticketer::tests::basic_pairwise_test ... ok
test crypto::ring::ticketer::tests::refuses_decrypt_before_encrypt ... ok
test crypto::ring::ticketer::tests::aeadticketer_is_debug_and_producestickets ... ok
test crypto::ring::ticketer::tests::refuses_decrypt_larger_than_largest_encryption ... ok
test crypto::ring::sign::tests::can_sign_ecdsa_nistp256 ... ok
test crypto::ring::ticketer::tests::ticketrotator_remains_usable_over_temporary_ticketer_creation_failure ... ok
test crypto::ring::sign::tests::can_load_eddsa_pkcs8 ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp521_sec1 ... ok
test crypto::tests::test_shared_secret_strip_leading_zeros ... ok
test crypto::tls12::tests::check_sha384 ... ok
test crypto::tls13::tests::test_case_2 ... ok
test crypto::tls13::tests::test_case_1 ... ok
test crypto::ring::sign::tests::can_load_rsa2048_pkcs8 ... ok
test crypto::tls13::tests::test_case_3 ... ok
test crypto::tls13::tests::test_output_length_bounds ... ok
test crypto::tls13::tests::test_salt_not_provided ... ok
test error::tests::crl_error_equality ... ok
test crypto::ring::sign::tests::can_sign_eddsa ... ok
test crypto::ring::ticketer::tests::ticketrotator_switching_test ... ok
test error::tests::certificate_error_equality ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_ecdsa_nistp521 ... ok
test error::tests::other_error_equality ... ok
test crypto::tls12::tests::check_sha256 ... ok
test error::tests::time_error_mapping ... ok
test hash_hs::test_with_aws_lc_rs::tests::abandon ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp384_sec1 ... ok
test hash_hs::test_with_ring::tests::abandon ... ok
test hash_hs::test_with_aws_lc_rs::tests::hashes_message_types ... ok
test hash_hs::test_with_ring::tests::buffers_correctly ... ok
test hash_hs::test_with_ring::tests::hashes_correctly ... ok
test hash_hs::test_with_ring::tests::hashes_message_types ... ok
test enums::tests::tls13_signature_restrictions ... ok
test error::tests::rand_error_mapping ... ok
test hash_hs::test_with_aws_lc_rs::tests::buffers_correctly ... ok
test hash_hs::test_with_aws_lc_rs::tests::hashes_correctly ... ok
test error::tests::smoke ... ok
test hash_hs::test_with_aws_lc_rs::tests::clones_correctly ... ok
test hash_hs::test_with_ring::tests::clones_correctly ... ok
test enums::tests::test_enums ... ok
test error::tests::alert_display ... ok
test crypto::tls12::tests::check_sha512 ... ok
test key_log_file::tests::test_env_var_cannot_be_written ... ok
test limited_cache::tests::test_evicts_after_second_oldest_item_removed ... ok
test limited_cache::tests::test_evicts_oldest_item ... ok
test key_log_file::tests::test_env_var_is_not_set ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_ecdsa_nistp384 ... ok
test key_log_file::tests::test_env_var_cannot_be_opened ... ok
test limited_cache::tests::test_evicts_second_oldest_item_if_first_removed ... ok
test limited_cache::tests::test_get_or_insert_default_and_edit_edits_existing_item ... ok
test limited_cache::tests::test_removes_all_items ... ok
test limited_cache::tests::test_updates_existing_item ... ok
test msgs::codec::tests::interrupted_length_prefixed_buffer_leaves_maximum_length ... ok
test crypto::aws_lc_rs::sign::tests::can_load_rsa2048_pkcs8 ... ok
test msgs::deframer::handshake::tests::append ... ok
test msgs::deframer::handshake::tests::coalesce_rejects_excess_size_message ... ok
test limited_cache::tests::test_get_or_insert_default_and_edit_evicts_old_items_to_meet_capacity ... ok
test msgs::deframer::tests::exercise_fuzz_deframer ... ok
test msgs::deframer::tests::iterate_two_messages ... ok
test msgs::deframer::tests::iterator_empty_before_header_received ... ok
test msgs::deframer::tests::iterator_over_many_messages ... ok
test crypto::ring::sign::tests::can_sign_rsa2048 ... ok
test msgs::deframer::tests::iterator_zero_message_length_rejected ... ok
test msgs::deframer::tests::iterator_invalid_protocol_version_rejected ... ok
test msgs::enums::tests::test_enums ... ok
test msgs::fragmenter::tests::non_fragment ... ok
test msgs::fragmenter::tests::smoke ... ok
test msgs::handshake::tests::test_ech_config_dupe_exts ... ok
test msgs::deframer::handshake::tests::handshake_flight ... ok
test msgs::handshake::tests::test_ech_config_mandatory_exts ... ok
test msgs::handshake_test::accepts_empty_session_id ... ok
test msgs::deframer::tests::iterator_invalid_content_type_rejected ... ok
test msgs::handshake_test::accepts_short_session_id ... ok
test msgs::handshake_test::can_clone_all_client_extensions ... ok
test msgs::handshake_test::can_clone_all_server_extensions ... ok
test compress::tests::test_zlib ... ok
test msgs::handshake_test::can_decode_server_hello_from_api_devicecheck_apple_com ... ok
test msgs::deframer::handshake::tests::coalesce ... ok
test compress::tests::test_cache_evicts_lru ... ok
test msgs::handshake_test::can_print_all_server_extensions ... ok
