info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-14, rust version 1.91.0-nightly (3672a55b7 2025-08-13)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
    Updating crates.io index
  Downloaded regex-automata v0.4.9
  Downloaded time-core v0.1.4
  Downloaded thiserror-impl v1.0.69
  Downloaded tabled_derive v0.11.0
  Downloaded synstructure v0.13.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded smallvec v1.15.0
  Downloaded icu_collections v1.5.0
  Downloaded hyper-util v0.1.13
  Downloaded hashbrown v0.14.5
  Downloaded toml_datetime v0.7.0
  Downloaded libc v0.2.175
  Downloaded thiserror v1.0.69
  Downloaded signal-hook-registry v1.4.5
  Downloaded futures-util v0.3.31
  Downloaded libz-sys v1.1.22
  Downloaded futures-sink v0.3.31
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded futures-core v0.3.31
  Downloaded rustls-webpki v0.103.1
  Downloaded futures-channel v0.3.31
  Downloaded tower-service v0.3.3
  Downloaded strum v0.26.3
  Downloaded static_assertions v1.1.0
  Downloaded log v0.4.27
  Downloaded socket2 v0.5.9
  Downloaded slab v0.4.9
  Downloaded signal-hook-mio v0.2.4
  Downloaded mime v0.3.17
  Downloaded lru v0.12.5
  Downloaded lazy_static v1.5.0
  Downloaded itertools v0.13.0
  Downloaded indoc v2.0.6
  Downloaded tokio-macros v2.5.0
  Downloaded signal-hook v0.3.17
  Downloaded shlex v1.3.0
  Downloaded openssl-macros v0.1.1
  Downloaded num-traits v0.2.19
  Downloaded native-tls v0.2.14
  Downloaded icu_locid v1.5.0
  Downloaded http-body v1.0.1
  Downloaded hashlink v0.10.0
  Downloaded litemap v0.7.5
  Downloaded itoa v1.0.15
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded iri-string v0.7.8
  Downloaded ipnet v2.11.0
  Downloaded instability v0.3.7
  Downloaded indexmap v2.9.0
  Downloaded icu_properties_data v1.5.1
  Downloaded openssl-sys v0.9.108
  Downloaded num_cpus v1.17.0
  Downloaded nu-ansi-term v0.46.0
  Downloaded lz4_flex v0.11.5
  Downloaded futures-macro v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded ring v0.17.14
  Downloaded icu_properties v1.5.1
  Downloaded iana-time-zone v0.1.63
  Downloaded httparse v1.10.1
  Downloaded http-body-util v0.1.3
  Downloaded heck v0.5.0
  Downloaded generic-array v0.14.7
  Downloaded futures-task v0.3.31
  Downloaded fnv v1.0.7
  Downloaded erased-serde v0.4.6
  Downloaded tempfile v3.20.0
  Downloaded sha2 v0.10.9
  Downloaded num-conv v0.1.0
  Downloaded memmap2 v0.9.7
  Downloaded local-ip-address v0.6.5
  Downloaded idna_adapter v1.2.0
  Downloaded hostname v0.4.1
  Downloaded getrandom v0.2.16
  Downloaded futures-io v0.3.31
  Downloaded form_urlencoded v1.2.1
  Downloaded foreign-types-shared v0.1.1
  Downloaded dns-lookup v2.0.4
  Downloaded icu_normalizer_data v1.5.1
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_locid_transform_data v1.5.1
  Downloaded getrandom v0.3.2
  Downloaded futures v0.3.31
  Downloaded foldhash v0.1.5
  Downloaded fastrand v2.3.0
  Downloaded dlv-list v0.5.2
  Downloaded displaydoc v0.2.5
  Downloaded linux-raw-sys v0.4.15
  Downloaded dirs-sys v0.4.1
  Downloaded digest v0.10.7
  Downloaded linux-raw-sys v0.9.4
  Downloaded compact_str v0.8.1
  Downloaded foreign-types v0.3.2
  Downloaded errno v0.3.11
  Downloaded equivalent v1.0.2
  Downloaded either v1.15.0
  Downloaded dirs v5.0.1
  Downloaded darling_core v0.20.11
  Downloaded chrono v0.4.41
  Downloaded bitvec v1.0.1
  Downloaded icu_locid_transform v1.5.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded clap_builder v4.5.44
  Downloaded cc v1.2.21
  Downloaded bytes v1.10.1
  Downloaded base64 v0.21.7
  Downloaded strsim v0.11.1
  Downloaded darling v0.20.11
  Downloaded clap_derive v4.5.45
  Downloaded castaway v0.2.3
  Downloaded dashmap v6.1.0
  Downloaded crossbeam-skiplist v0.1.3
  Downloaded crossbeam-channel v0.5.15
  Downloaded config v0.15.14
  Downloaded colorchoice v1.0.3
  Downloaded bytemuck v1.23.2
  Downloaded const-random v0.1.18
  Downloaded clap_lex v0.7.4
  Downloaded cheetah-string v0.1.6
  Downloaded cfg-if v1.0.1
  Downloaded bytecount v0.6.8
  Downloaded atomic-waker v1.1.2
  Downloaded icu_provider_macros v1.5.0
  Downloaded darling_macro v0.20.11
  Downloaded crunchy v0.2.3
  Downloaded cron v0.15.0
  Downloaded cpufeatures v0.2.17
  Downloaded bitflags v2.9.0
  Downloaded autocfg v1.4.0
  Downloaded async-trait v0.1.88
  Downloaded clap v4.5.45
  Downloaded byteorder v1.5.0
  Downloaded block-buffer v0.10.4
  Downloaded base64 v0.22.1
  Downloaded aho-corasick v1.1.3
  Downloaded flate2 v1.1.2
  Downloaded crossterm v0.28.1
  Downloaded allocator-api2 v0.2.21
  Downloaded cassowary v0.3.0
  Downloaded anstream v0.6.18
  Downloaded adler2 v2.0.0
  Downloaded anstyle v1.0.10
   Compiling proc-macro2 v1.0.97
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
    Checking cfg-if v1.0.1
   Compiling autocfg v1.4.0
   Compiling serde v1.0.219
    Checking smallvec v1.15.0
    Checking log v0.4.27
    Checking memchr v2.7.4
   Compiling shlex v1.3.0
   Compiling pkg-config v0.3.32
   Compiling parking_lot_core v0.9.10
    Checking once_cell v1.21.3
    Checking scopeguard v1.2.0
    Checking bytes v1.10.1
    Checking pin-project-lite v0.2.16
    Checking futures-core v0.3.31
    Checking itoa v1.0.15
    Checking equivalent v1.0.2
    Checking allocator-api2 v0.2.21
    Checking foldhash v0.1.5
   Compiling thiserror v2.0.14
    Checking futures-sink v0.3.31
   Compiling vcpkg v0.2.15
    Checking pin-utils v0.1.0
    Checking futures-task v0.3.31
    Checking futures-io v0.3.31
    Checking stable_deref_trait v1.2.0
    Checking fnv v1.0.7
    Checking writeable v0.5.5
   Compiling icu_locid_transform_data v1.5.1
   Compiling getrandom v0.3.2
   Compiling crunchy v0.2.3
    Checking litemap v0.7.5
   Compiling zerocopy v0.8.26
    Checking ryu v1.0.20
   Compiling icu_properties_data v1.5.1
   Compiling tiny-keccak v2.0.2
   Compiling icu_normalizer_data v1.5.1
   Compiling crossbeam-utils v0.8.21
    Checking percent-encoding v2.3.1
   Compiling ucd-trie v0.1.7
   Compiling httparse v1.10.1
    Checking foreign-types-shared v0.1.1
   Compiling openssl v0.10.72
    Checking write16 v1.0.0
   Compiling syn v1.0.109
    Checking try-lock v0.2.5
    Checking utf16_iter v1.0.5
    Checking tower-service v0.3.3
   Compiling typeid v1.0.3
    Checking lazy_static v1.5.0
   Compiling native-tls v0.2.14
    Checking atomic-waker v1.1.2
    Checking unicode-segmentation v1.12.0
    Checking utf8_iter v1.0.4
    Checking overload v0.1.1
   Compiling serde_json v1.0.142
   Compiling heck v0.5.0
    Checking hashbrown v0.14.5
    Checking futures-channel v0.3.31
    Checking tracing-core v0.1.33
    Checking foreign-types v0.3.2
    Checking want v0.3.1
    Checking thread_local v1.1.8
    Checking iana-time-zone v0.1.63
    Checking openssl-probe v0.1.6
    Checking form_urlencoded v1.2.1
    Checking sync_wrapper v1.0.2
    Checking encoding_rs v0.8.35
   Compiling rustix v1.0.7
   Compiling zstd-safe v7.2.4
    Checking tower-layer v0.3.3
    Checking powerfmt v0.2.0
   Compiling anyhow v1.0.99
   Compiling crc32fast v1.5.0
   Compiling either v1.15.0
    Checking winnow v0.7.11
    Checking ipnet v2.11.0
    Checking winnow v0.6.26
    Checking base64 v0.22.1
   Compiling thiserror v1.0.69
    Checking num-conv v0.1.0
    Checking option-ext v0.2.0
    Checking iri-string v0.7.8
    Checking adler2 v2.0.0
    Checking base64 v0.21.7
    Checking regex-syntax v0.8.5
   Compiling lock_api v0.4.12
   Compiling slab v0.4.9
    Checking hashbrown v0.15.3
    Checking http v1.3.1
   Compiling num-traits v0.2.19
    Checking sharded-slab v0.1.7
    Checking nu-ansi-term v0.46.0
    Checking linux-raw-sys v0.9.4
    Checking time-core v0.1.4
    Checking arraydeque v0.5.1
    Checking trim-in-place v0.1.7
    Checking byteorder v1.5.0
   Compiling radium v0.7.0
    Checking fastrand v2.3.0
    Checking mime v0.3.17
    Checking rustls-pki-types v1.11.0
    Checking aho-corasick v1.1.3
    Checking deranged v0.4.0
    Checking miniz_oxide v0.8.8
    Checking tap v1.0.1
    Checking pathdiff v0.2.3
    Checking utf8parse v0.2.2
    Checking lz4_flex v0.11.5
    Checking funty v2.0.0
    Checking anstyle v1.0.10
    Checking is_terminal_polyfill v1.70.1
    Checking anstyle-query v1.1.2
    Checking colorchoice v1.0.3
    Checking bytemuck v1.23.2
    Checking strsim v0.11.1
    Checking clap_lex v0.7.4
    Checking unicode-width v0.2.0
   Compiling rustversion v1.0.20
    Checking bytecount v0.6.8
   Compiling ident_case v1.0.1
    Checking tracing-log v0.2.0
    Checking convert_case v0.6.0
    Checking wyz v0.5.1
   Compiling signal-hook v0.3.17
   Compiling rustix v0.38.44
    Checking linux-raw-sys v0.4.15
   Compiling paste v1.0.15
   Compiling indoc v2.0.6
   Compiling rocketmq-broker v0.6.0 (/app/rocketmq-broker)
    Checking anstyle-parse v0.2.6
   Compiling rocketmq-namesrv v0.6.0 (/app/rocketmq-namesrv)
    Checking static_assertions v1.1.0
    Checking unicode-width v0.1.14
    Checking cassowary v0.3.0
   Compiling quote v1.0.40
    Checking indexmap v2.9.0
    Checking hashlink v0.10.0
    Checking lru v0.12.5
    Checking testing_table v0.3.0
    Checking papergrid v0.17.0
    Checking anstream v0.6.18
    Checking itertools v0.13.0
    Checking crossbeam-channel v0.5.15
    Checking crossbeam-epoch v0.9.18
    Checking tracing-subscriber v0.3.19
    Checking bitvec v1.0.1
   Compiling syn v2.0.104
    Checking http-body v1.0.1
    Checking clap_builder v4.5.44
   Compiling proc-macro-error-attr2 v2.0.0
    Checking http-body-util v0.1.3
    Checking crossbeam-skiplist v0.1.3
    Checking signal-hook-registry v1.4.5
    Checking mio v1.0.3
    Checking socket2 v0.6.0
    Checking socket2 v0.5.9
    Checking num_cpus v1.17.0
    Checking dirs-sys v0.4.1
    Checking hostname v0.4.1
    Checking sysinfo v0.37.0
    Checking memmap2 v0.9.7
    Checking castaway v0.2.3
    Checking yaml-rust2 v0.10.2
    Checking time v0.3.41
   Compiling jobserver v0.1.33
   Compiling getrandom v0.2.16
    Checking dirs v5.0.1
    Checking compact_str v0.8.1
    Checking parking_lot v0.12.3
    Checking rand_core v0.9.3
   Compiling const-random-macro v0.1.16
    Checking signal-hook-mio v0.2.4
   Compiling cc v1.2.21
    Checking dns-lookup v2.0.4
    Checking const-random v0.1.18
    Checking dlv-list v0.5.2
    Checking toml_parser v1.0.0
    Checking ordered-multimap v0.7.3
    Checking regex-automata v0.4.9
    Checking ppv-lite86 v0.2.21
    Checking rust-ini v0.21.1
    Checking unicode-truncate v1.1.0
    Checking rand_chacha v0.9.0
   Compiling openssl-sys v0.9.108
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling libz-sys v1.1.22
    Checking rand v0.9.2
warning: openssl-sys@0.9.108: Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.
error: failed to run custom build command for `openssl-sys v0.9.108`

Caused by:
  process didn't exit successfully: `/app/target/debug/build/openssl-sys-87a3897e1fd804a0/build-script-main` (exit status: 101)
  --- stdout
  cargo:rustc-check-cfg=cfg(osslconf, values("OPENSSL_NO_OCB", "OPENSSL_NO_SM4", "OPENSSL_NO_SEED", "OPENSSL_NO_CHACHA", "OPENSSL_NO_CAST", "OPENSSL_NO_IDEA", "OPENSSL_NO_CAMELLIA", "OPENSSL_NO_RC4", "OPENSSL_NO_BF", "OPENSSL_NO_PSK", "OPENSSL_NO_DEPRECATED_3_0", "OPENSSL_NO_SCRYPT", "OPENSSL_NO_SM3", "OPENSSL_NO_RMD160", "OPENSSL_NO_EC2M", "OPENSSL_NO_OCSP", "OPENSSL_NO_CMS", "OPENSSL_NO_COMP", "OPENSSL_NO_SOCK", "OPENSSL_NO_STDIO", "OPENSSL_NO_EC", "OPENSSL_NO_SSL3_METHOD", "OPENSSL_NO_KRB5", "OPENSSL_NO_TLSEXT", "OPENSSL_NO_SRP", "OPENSSL_NO_RFC3779", "OPENSSL_NO_SHA", "OPENSSL_NO_NEXTPROTONEG", "OPENSSL_NO_ENGINE", "OPENSSL_NO_BUF_FREELISTS", "OPENSSL_NO_RC2"))
  cargo:rustc-check-cfg=cfg(openssl)
  cargo:rustc-check-cfg=cfg(libressl)
  cargo:rustc-check-cfg=cfg(boringssl)
  cargo:rustc-check-cfg=cfg(awslc)
  cargo:rustc-check-cfg=cfg(libressl250)
  cargo:rustc-check-cfg=cfg(libressl251)
  cargo:rustc-check-cfg=cfg(libressl252)
  cargo:rustc-check-cfg=cfg(libressl261)
  cargo:rustc-check-cfg=cfg(libressl270)
  cargo:rustc-check-cfg=cfg(libressl271)
  cargo:rustc-check-cfg=cfg(libressl273)
  cargo:rustc-check-cfg=cfg(libressl280)
  cargo:rustc-check-cfg=cfg(libressl281)
  cargo:rustc-check-cfg=cfg(libressl291)
  cargo:rustc-check-cfg=cfg(libressl310)
  cargo:rustc-check-cfg=cfg(libressl321)
  cargo:rustc-check-cfg=cfg(libressl332)
  cargo:rustc-check-cfg=cfg(libressl340)
  cargo:rustc-check-cfg=cfg(libressl350)
  cargo:rustc-check-cfg=cfg(libressl360)
  cargo:rustc-check-cfg=cfg(libressl361)
  cargo:rustc-check-cfg=cfg(libressl370)
  cargo:rustc-check-cfg=cfg(libressl380)
  cargo:rustc-check-cfg=cfg(libressl381)
  cargo:rustc-check-cfg=cfg(libressl382)
  cargo:rustc-check-cfg=cfg(libressl390)
  cargo:rustc-check-cfg=cfg(libressl400)
  cargo:rustc-check-cfg=cfg(libressl410)
  cargo:rustc-check-cfg=cfg(ossl101)
  cargo:rustc-check-cfg=cfg(ossl102)
  cargo:rustc-check-cfg=cfg(ossl102f)
  cargo:rustc-check-cfg=cfg(ossl102h)
  cargo:rustc-check-cfg=cfg(ossl110)
  cargo:rustc-check-cfg=cfg(ossl110f)
  cargo:rustc-check-cfg=cfg(ossl110g)
  cargo:rustc-check-cfg=cfg(ossl110h)
  cargo:rustc-check-cfg=cfg(ossl111)
  cargo:rustc-check-cfg=cfg(ossl111b)
  cargo:rustc-check-cfg=cfg(ossl111c)
  cargo:rustc-check-cfg=cfg(ossl111d)
  cargo:rustc-check-cfg=cfg(ossl300)
  cargo:rustc-check-cfg=cfg(ossl310)
  cargo:rustc-check-cfg=cfg(ossl320)
  cargo:rustc-check-cfg=cfg(ossl330)
  cargo:rustc-check-cfg=cfg(ossl340)
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_LIB_DIR
  OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_INCLUDE_DIR
  OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_DIR
  OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR


  Could not find openssl via pkg-config:
  Could not run `PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags openssl`
  The pkg-config command could not be found.

  Most likely, you need to install a pkg-config package for your OS.
  Try `apt install pkg-config`, or `yum install pkg-config`, or `brew install pkgconf`
  or `pkg install pkg-config`, or `apk add pkgconfig` depending on your distribution.

  If you've already installed it, ensure the pkg-config command is one of the
  directories in the PATH environment variable.

  If you did not expect this build to link to a pre-installed system library,
  then check documentation of the openssl-sys crate for an option to
  build the library from source, or disable features or dependencies
  that require pkg-config.

  cargo:warning=Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.

  --- stderr


  Could not find directory of OpenSSL installation, and this `-sys` crate cannot
  proceed without this knowledge. If OpenSSL is installed and this crate had
  trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the
  compilation process.

  Make sure you also have the development packages of openssl installed.
  For example, `libssl-dev` on Ubuntu or `openssl-devel` on Fedora.

  If you're in a situation where you think the directory *should* be found
  automatically, please open a bug at https://github.com/sfackler/rust-openssl
  and include information about your system as well as this message.

  $HOST = x86_64-unknown-linux-gnu
  $TARGET = x86_64-unknown-linux-gnu
  openssl-sys = 0.9.108


  It looks like you're compiling on Linux and also targeting Linux. Currently this
  requires the `pkg-config` utility to find OpenSSL but unfortunately `pkg-config`
  could not be found. If you have OpenSSL installed you can likely fix this by
  installing `pkg-config`.


warning: build failed, waiting for other jobs to finish...
       Fresh unicode-ident v1.0.18
   Compiling cfg-if v1.0.1
       Fresh autocfg v1.4.0
   Compiling once_cell v1.21.3
   Compiling smallvec v1.15.0
   Compiling memchr v2.7.4
   Compiling log v0.4.27
       Fresh shlex v1.3.0
       Fresh pkg-config v0.3.32
   Compiling bytes v1.10.1
   Compiling pin-project-lite v0.2.16
   Compiling scopeguard v1.2.0
   Compiling futures-core v0.3.31
   Compiling itoa v1.0.15
   Compiling fnv v1.0.7
   Compiling equivalent v1.0.2
   Compiling foldhash v0.1.5
   Compiling allocator-api2 v0.2.21
       Fresh vcpkg v0.2.15
   Compiling futures-sink v0.3.31
   Compiling futures-io v0.3.31
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling stable_deref_trait v1.2.0
   Compiling writeable v0.5.5
   Compiling litemap v0.7.5
   Compiling ryu v1.0.20
   Compiling percent-encoding v2.3.1
   Compiling foreign-types-shared v0.1.1
   Compiling ucd-trie v0.1.7
   Compiling try-lock v0.2.5
   Compiling overload v0.1.1
   Compiling unicode-segmentation v1.12.0
