Downloading driver for mac to /app/driver-bundle/src/main/resources/driver/mac
Using url: https://playwright.azureedge.net/builds/driver/playwright-1.55.0-mac.zip
--2025-09-03 23:51:01--  https://playwright.azureedge.net/builds/driver/playwright-1.55.0-mac.zip
Resolving playwright.azureedge.net (playwright.azureedge.net)... 13.107.253.69, 2620:1ec:29:1::69
Connecting to playwright.azureedge.net (playwright.azureedge.net)|13.107.253.69|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 40083605 (38M) [application/zip]
Saving to: 'playwright-1.55.0-mac.zip'

     0K .......... .......... .......... .......... ..........  0%  882K 44s
  3250K .......... .......... .......... .......... ..........  8%  113M 4s
  3300K .......... .......... .......... .......... ..........  8% 58.2M 4s
  3350K .......... .......... .......... .......... ..........  8% 57.5M 4s
  3400K .......... .......... .......... .......... ..........  8% 60.5M 4s
  3450K .......... .......... .......... .......... ..........  8% 65.1M 4s
  3500K .......... .......... .......... .......... ..........  9%  112M 4s
  3550K .......... .......... .......... .......... ..........  9% 56.9M 4s
  3600K .......... .......... .......... .......... ..........  9% 60.4M 4s
  3650K .......... .......... .......... .......... ..........  9% 73.7M 4s
  3700K .......... .......... .......... .......... ..........  9% 74.0M 4s
  3750K .......... .......... .......... .......... ..........  9% 61.4M 3s
  3800K .......... .......... .......... .......... ..........  9%  118M 3s
  3850K .......... .......... .......... .......... ..........  9% 79.2M 3s
  3900K .......... .......... .......... .......... .......... 10% 76.2M 3s
  3950K .......... .......... .......... .......... .......... 10% 61.4M 3s
  4000K .......... .......... .......... .......... .......... 10% 81.1M 3s
  4050K .......... .......... .......... .......... .......... 10% 80.6M 3s
  4100K .......... .......... .......... .......... .......... 10% 95.7M 3s
  4150K .......... .......... .......... .......... .......... 10% 89.4M 3s
  4200K .......... .......... .......... .......... .......... 10% 87.5M 3s
  4250K .......... .......... .......... .......... .......... 10% 76.1M 3s
  4300K .......... .......... .......... .......... .......... 11% 99.0M 3s
  4350K .......... .......... .......... .......... .......... 11% 78.7M 3s
  4400K .......... .......... .......... .......... .......... 11%  116M 3s
  4450K .......... .......... .......... .......... .......... 11% 87.6M 3s
  4500K .......... .......... .......... .......... .......... 11% 92.4M 3s
  4550K .......... .......... .......... .......... .......... 11% 83.7M 3s
  4600K .......... .......... .......... .......... .......... 11% 87.1M 3s
  4650K .......... .......... .......... .......... .......... 12%  120M 3s
  4700K .......... .......... .......... .......... .......... 12%  108M 3s
  4750K .......... .......... .......... .......... .......... 12% 72.5M 3s
  4800K .......... .......... .......... .......... .......... 12%  105M 3s
  4850K .......... .......... .......... .......... .......... 12%  103M 3s
  4900K .......... .......... .......... .......... .......... 12%  108M 3s
  4950K .......... .......... .......... .......... .......... 12%  110M 3s
  5000K .......... .......... .......... .......... .......... 12%  108M 3s
  5050K .......... .......... .......... .......... .......... 13%  106M 3s
  5100K .......... .......... .......... .......... .......... 13%  109M 3s
  5150K .......... .......... .......... .......... .......... 13% 72.4M 3s
  5200K .......... .......... .......... .......... .......... 13%  142M 3s
  5250K .......... .......... .......... .......... .......... 13%  107M 3s
  5300K .......... .......... .......... .......... .......... 13% 78.3M 2s
  5350K .......... .......... .......... .......... .......... 13%  120M 2s
  5400K .......... .......... .......... .......... .......... 13%  110M 2s
  5450K .......... .......... .......... .......... .......... 14%  114M 2s
  5500K .......... .......... .......... .......... .......... 14% 98.7M 2s
  5550K .......... .......... .......... .......... .......... 14% 98.1M 2s
  5600K .......... .......... .......... .......... .......... 14%  128M 2s
  5650K .......... .......... .......... .......... .......... 14%  126M 2s
  5700K .......... .......... .......... .......... .......... 14% 94.9M 2s
  5750K .......... .......... .......... .......... .......... 14%  121M 2s
  5800K .......... .......... .......... .......... .......... 14%  125M 2s
  5850K .......... .......... .......... .......... .......... 15%  127M 2s
  5900K .......... .......... .......... .......... .......... 15% 92.5M 2s
  5950K .......... .......... .......... .......... .......... 15%  101M 2s
  6000K .......... .......... .......... .......... .......... 15%  133M 2s
  6050K .......... .......... .......... .......... .......... 15%  113M 2s
  6100K .......... .......... .......... .......... .......... 15%  108M 2s
  6150K .......... .......... .......... .......... .......... 15%  109M 2s
  6200K .......... .......... .......... .......... .......... 15%  127M 2s
  6250K .......... .......... .......... .......... .......... 16% 61.9M 2s
  6300K .......... .......... .......... .......... .......... 16% 56.5M 2s
  6350K .......... .......... .......... .......... .......... 16% 63.6M 2s
  6400K .......... .......... .......... .......... .......... 16%  124M 2s
  6450K .......... .......... .......... .......... .......... 16% 51.6M 2s
  6500K .......... .......... .......... .......... .......... 16% 71.4M 2s
  6550K .......... .......... .......... .......... .......... 16% 42.2M 2s
  6600K .......... .......... .......... .......... .......... 16% 98.6M 2s
  6650K .......... .......... .......... .......... .......... 17% 94.3M 2s
  6700K .......... .......... .......... .......... .......... 17% 14.8M 2s
  6750K .......... .......... .......... .......... .......... 17% 91.6M 2s
  6800K .......... .......... .......... .......... .......... 17%  123M 2s
  6850K .......... .......... .......... .......... .......... 17%  121M 2s
  6900K .......... .......... .......... .......... .......... 17%  111M 2s
  6950K .......... .......... .......... .......... .......... 17% 95.2M 2s
  7000K .......... .......... .......... .......... .......... 18%  156M 2s
  7050K .......... .......... .......... .......... .......... 18%  113M 2s
  7100K .......... .......... .......... .......... .......... 18% 4.29M 2s
  7150K .......... .......... .......... .......... .......... 18%  107M 2s
  7200K .......... .......... .......... .......... .......... 18%  110M 2s
  7250K .......... .......... .......... .......... .......... 18%  121M 2s
  7300K .......... .......... .......... .......... .......... 18%  121M 2s
  7350K .......... .......... .......... .......... .......... 18%  100M 2s
  7400K .......... .......... .......... .......... .......... 19%  124M 2s
  7450K .......... .......... .......... .......... .......... 19%  108M 2s
  7500K .......... .......... .......... .......... .......... 19%  126M 2s
  7550K .......... .......... .......... .......... .......... 19% 98.9M 2s
  7600K .......... .......... .......... .......... .......... 19%  104M 2s
  7650K .......... .......... .......... .......... .......... 19%  136M 2s
  7700K .......... .......... .......... .......... .......... 19% 93.0M 2s
  7750K .......... .......... .......... .......... .......... 19%  116M 2s
  7800K .......... .......... .......... .......... .......... 20%  131M 2s
  7850K .......... .......... .......... .......... .......... 20% 99.7M 2s
  7900K .......... .......... .......... .......... .......... 20%  146M 2s
  7950K .......... .......... .......... .......... .......... 20% 84.8M 2s
  8000K .......... .......... .......... .......... .......... 20%  121M 2s
  8050K .......... .......... .......... .......... .......... 20%  124M 2s
  8100K .......... .......... .......... .......... .......... 20%  113M 2s
  8150K .......... .......... .......... .......... .......... 20% 99.4M 2s
  8200K .......... .......... .......... .......... .......... 21%  123M 2s
  8250K .......... .......... .......... .......... .......... 21%  125M 2s
  8300K .......... .......... .......... .......... .......... 21%  100M 2s
  8350K .......... .......... .......... .......... .......... 21% 96.4M 2s
  8400K .......... .......... .......... .......... .......... 21%  124M 2s
  8450K .......... .......... .......... .......... .......... 21%  111M 2s
  8500K .......... .......... .......... .......... .......... 21%  103M 2s
  8550K .......... .......... .......... .......... .......... 21%  122M 2s
  8600K .......... .......... .......... .......... .......... 22%  135M 2s
  8650K .......... .......... .......... .......... .......... 22%  108M 2s
  8700K .......... .......... .......... .......... .......... 22%  125M 2s
  8750K .......... .......... .......... .......... .......... 22% 90.3M 2s
  8800K .......... .......... .......... .......... .......... 22%  107M 2s
  8850K .......... .......... .......... .......... .......... 22%  123M 1s
  8900K .......... .......... .......... .......... .......... 22%  110M 1s
  8950K .......... .......... .......... .......... .......... 22%  118M 1s
  9000K .......... .......... .......... .......... .......... 23%  116M 1s
  9050K .......... .......... .......... .......... .......... 23%  110M 1s
  9100K .......... .......... .......... .......... .......... 23% 7.07M 1s
  9150K .......... .......... .......... .......... .......... 23% 20.8M 1s
  9200K .......... .......... .......... .......... .......... 23% 8.93M 1s
  9250K .......... .......... .......... .......... .......... 23% 16.6M 1s
  9300K .......... .......... .......... .......... .......... 23% 20.2M 1s
  9350K .......... .......... .......... .......... .......... 24% 6.14M 1s
  9400K .......... .......... .......... .......... .......... 24% 24.4M 1s
  9450K .......... .......... .......... .......... .......... 24% 6.45M 1s
  9500K .......... .......... .......... .......... .......... 24% 30.6M 1s
  9550K .......... .......... .......... .......... .......... 24% 12.0M 1s
  9600K .......... .......... .......... .......... .......... 24% 13.8M 1s
  9650K .......... .......... .......... .......... .......... 24% 23.0M 1s
  9700K .......... .......... .......... .......... .......... 24% 45.6M 1s
  9750K .......... .......... .......... .......... .......... 25% 64.7M 1s
  9800K .......... .......... .......... .......... .......... 25% 54.2M 1s
  9850K .......... .......... .......... .......... .......... 25% 42.8M 1s
  9900K .......... .......... .......... .......... .......... 25% 51.2M 1s
  9950K .......... .......... .......... .......... .......... 25% 68.7M 1s
 10000K .......... .......... .......... .......... .......... 25% 35.0M 1s
 10050K .......... .......... .......... .......... .......... 25% 20.9M 1s
 10100K .......... .......... .......... .......... .......... 25% 46.4M 1s
 10150K .......... .......... .......... .......... .......... 26% 62.2M 1s
 10200K .......... .......... .......... .......... .......... 26% 11.8M 1s
 10250K .......... .......... .......... .......... .......... 26% 55.8M 1s
 10300K .......... .......... .......... .......... .......... 26% 25.9M 1s
 10350K .......... .......... .......... .......... .......... 26% 37.3M 1s
 10400K .......... .......... .......... .......... .......... 26% 5.85M 1s
 10450K .......... .......... .......... .......... .......... 26% 16.2M 1s
 10500K .......... .......... .......... .......... .......... 26% 4.47M 1s
 10550K .......... .......... .......... .......... .......... 27% 12.0M 1s
 10600K .......... .......... .......... .......... .......... 27% 24.4M 1s
 10650K .......... .......... .......... .......... .......... 27% 24.1M 1s
 10700K .......... .......... .......... .......... .......... 27% 72.4M 1s
 10750K .......... .......... .......... .......... .......... 27% 95.3M 1s
 10800K .......... .......... .......... .......... .......... 27%  113M 1s
 10850K .......... .......... .......... .......... .......... 27%  114M 1s
 10900K .......... .......... .......... .......... .......... 27%  112M 1s
 10950K .......... .......... .......... .......... .......... 28%  103M 1s
 11000K .......... .......... .......... .......... .......... 28%  130M 1s
 11050K .......... .......... .......... .......... .......... 28%  105M 1s
 11100K .......... .......... .......... .......... .......... 28%  122M 1s
 11150K .......... .......... .......... .......... .......... 28% 97.3M 1s
 11200K .......... .......... .......... .......... .......... 28%  123M 1s
 11250K .......... .......... .......... .......... .......... 28%  112M 1s
 11300K .......... .......... .......... .......... .......... 28%  113M 1s
 11350K .......... .......... .......... .......... .......... 29%  118M 1s
 11400K .......... .......... .......... .......... .......... 29%  106M 1s
 11450K .......... .......... .......... .......... .......... 29%  112M 1s
 11500K .......... .......... .......... .......... .......... 29%  131M 1s
 11550K .......... .......... .......... .......... .......... 29% 84.4M 1s
 11600K .......... .......... .......... .......... .......... 29%  107M 1s
 11650K .......... .......... .......... .......... .......... 29%  133M 1s
 11700K .......... .......... .......... .......... .......... 30%  114M 1s
 11750K .......... .......... .......... .......... .......... 30%  121M 1s
 11800K .......... .......... .......... .......... .......... 30%  109M 1s
 11850K .......... .......... .......... .......... .......... 30%  118M 1s
 11900K .......... .......... .......... .......... .......... 30%  128M 1s
 11950K .......... .......... .......... .......... .......... 30% 82.5M 1s
 12000K .......... .......... .......... .......... .......... 30%  118M 1s
 12050K .......... .......... .......... .......... .......... 30%  136M 1s
 12100K .......... .......... .......... .......... .......... 31% 97.0M 1s
 12150K .......... .......... .......... .......... .......... 31%  135M 1s
 12200K .......... .......... .......... .......... .......... 31%  103M 1s
 12250K .......... .......... .......... .......... .......... 31%  116M 1s
 12300K .......... .......... .......... .......... .......... 31%  122M 1s
 12350K .......... .......... .......... .......... .......... 31% 93.3M 1s
 12400K .......... .......... .......... .......... .......... 31%  108M 1s
 12450K .......... .......... .......... .......... .......... 31%  118M 1s
 12500K .......... .......... .......... .......... .......... 32%  122M 1s
 12550K .......... .......... .......... .......... .......... 32%  103M 1s
 12600K .......... .......... .......... .......... .......... 32%  125M 1s
 12650K .......... .......... .......... .......... .......... 32%  111M 1s
 12700K .......... .......... .......... .......... .......... 32%  116M 1s
 12750K .......... .......... .......... .......... .......... 32% 91.9M 1s
 12800K .......... .......... .......... .......... .......... 32%  121M 1s
 12850K .......... .......... .......... .......... .......... 32%  105M 1s
 12900K .......... .......... .......... .......... .......... 33%  102M 1s
 12950K .......... .......... .......... .......... .......... 33%  144M 1s
 13000K .......... .......... .......... .......... .......... 33%  118M 1s
 13050K .......... .......... .......... .......... .......... 33%  109M 1s
 13100K .......... .......... .......... .......... .......... 33%  118M 1s
 13150K .......... .......... .......... .......... .......... 33% 93.1M 1s
 13200K .......... .......... .......... .......... .......... 33%  118M 1s
 13250K .......... .......... .......... .......... .......... 33%  107M 1s
 13300K .......... .......... .......... .......... .......... 34%  115M 1s
 13350K .......... .......... .......... .......... .......... 34%  113M 1s
 13400K .......... .......... .......... .......... .......... 34%  108M 1s
 13450K .......... .......... .......... .......... .......... 34%  135M 1s
 13500K .......... .......... .......... .......... .......... 34%  107M 1s
 13550K .......... .......... .......... .......... .......... 34% 22.6M 1s
 13600K .......... .......... .......... .......... .......... 34% 22.1M 1s
 13650K .......... .......... .......... .......... .......... 34% 45.0M 1s
 13700K .......... .......... .......... .......... .......... 35% 18.9M 1s
 13750K .......... .......... .......... .......... .......... 35%  112M 1s
 13800K .......... .......... .......... .......... .......... 35% 99.4M 1s
 13850K .......... .......... .......... .......... .......... 35% 95.8M 1s
 13900K .......... .......... .......... .......... .......... 35%  129M 1s
 13950K .......... .......... .......... .......... .......... 35% 87.5M 1s
 14000K .......... .......... .......... .......... .......... 35% 91.3M 1s
 14050K .......... .......... .......... .......... .......... 36%  112M 1s
 14100K .......... .......... .......... .......... .......... 36%  125M 1s
 14150K .......... .......... .......... .......... .......... 36%  107M 1s
 14200K .......... .......... .......... .......... .......... 36%  133M 1s
 14250K .......... .......... .......... .......... .......... 36%  119M 1s
 14300K .......... .......... .......... .......... .......... 36%  112M 1s
 14350K .......... .......... .......... .......... .......... 36% 82.3M 1s
 14400K .......... .......... .......... .......... .......... 36%  118M 1s
 14450K .......... .......... .......... .......... .......... 37%  102M 1s
 14500K .......... .......... .......... .......... .......... 37%  117M 1s
 14550K .......... .......... .......... .......... .......... 37%  137M 1s
 14600K .......... .......... .......... .......... .......... 37%  111M 1s
 14650K .......... .......... .......... .......... .......... 37%  119M 1s
 14700K .......... .......... .......... .......... .......... 37%  115M 1s
 14750K .......... .......... .......... .......... .......... 37% 90.9M 1s
 14800K .......... .......... .......... .......... .......... 37%  111M 1s
 14850K .......... .......... .......... .......... .......... 38%  115M 1s
 14900K .......... .......... .......... .......... .......... 38%  105M 1s
 14950K .......... .......... .......... .......... .......... 38%  114M 1s
 15000K .......... .......... .......... .......... .......... 38%  109M 1s
 15050K .......... .......... .......... .......... .......... 38%  135M 1s
 15100K .......... .......... .......... .......... .......... 38%  122M 1s
 15150K .......... .......... .......... .......... .......... 38% 83.7M 1s
 15200K .......... .......... .......... .......... .......... 38%  130M 1s
 15250K .......... .......... .......... .......... .......... 39%  114M 1s
 15300K .......... .......... .......... .......... .......... 39%  113M 1s
 15350K .......... .......... .......... .......... .......... 39%  103M 1s
 15400K .......... .......... .......... .......... .......... 39%  128M 1s
 15450K .......... .......... .......... .......... .......... 39%  113M 1s
 15500K .......... .......... .......... .......... .......... 39%  130M 1s
 15550K .......... .......... .......... .......... .......... 39% 83.1M 1s
 15600K .......... .......... .......... .......... .......... 39%  112M 1s
 15650K .......... .......... .......... .......... .......... 40%  120M 1s
 15700K .......... .......... .......... .......... .......... 40%  122M 1s
 15750K .......... .......... .......... .......... .......... 40%  102M 1s
 15800K .......... .......... .......... .......... .......... 40%  122M 1s
 15850K .......... .......... .......... .......... .......... 40%  115M 1s
 15900K .......... .......... .......... .......... .......... 40%  101M 1s
 15950K .......... .......... .......... .......... .......... 40%  107M 1s
 16000K .......... .......... .......... .......... .......... 41%  117M 1s
 16050K .......... .......... .......... .......... .......... 41%  111M 1s
 16100K .......... .......... .......... .......... .......... 41%  129M 1s
 16150K .......... .......... .......... .......... .......... 41%  105M 1s
 16200K .......... .......... .......... .......... .......... 41%  103M 1s
 16250K .......... .......... .......... .......... .......... 41%  126M 1s
 16300K .......... .......... .......... .......... .......... 41%  124M 1s
 16350K .......... .......... .......... .......... .......... 41% 6.98M 1s
 16400K .......... .......... .......... .......... .......... 42% 31.1M 1s
 16450K .......... .......... .......... .......... .......... 42% 6.55M 1s
 16500K .......... .......... .......... .......... .......... 42% 2.09M 1s
 16550K .......... .......... .......... .......... .......... 42%  105M 1s
 16600K .......... .......... .......... .......... .......... 42% 7.11M 1s
 16650K .......... .......... .......... .......... .......... 42% 45.8M 1s
 16700K .......... .......... .......... .......... .......... 42% 23.9M 1s
 16750K .......... .......... .......... .......... .......... 42% 60.6M 1s
 16800K .......... .......... .......... .......... .......... 43% 67.6M 1s
 16850K .......... .......... .......... .......... .......... 43% 24.6M 1s
 16900K .......... .......... .......... .......... .......... 43% 5.43M 1s
 16950K .......... .......... .......... .......... .......... 43% 17.3M 1s
 17000K .......... .......... .......... .......... .......... 43% 72.9M 1s
 17050K .......... .......... .......... .......... .......... 43% 8.94M 1s
 17100K .......... .......... .......... .......... .......... 43% 6.51M 1s
 17150K .......... .......... .......... .......... .......... 43% 4.15M 1s
 17200K .......... .......... .......... .......... .......... 44% 12.4M 1s
 17250K .......... .......... .......... .......... .......... 44% 32.6M 1s
 17300K .......... .......... .......... .......... .......... 44% 5.87M 1s
 17350K .......... .......... .......... .......... .......... 44% 11.9M 1s
 17400K .......... .......... .......... .......... .......... 44% 10.5M 1s
 17450K .......... .......... .......... .......... .......... 44% 27.4M 1s
 17500K .......... .......... .......... .......... .......... 44% 17.0M 1s
 17550K .......... .......... .......... .......... .......... 44% 16.0M 1s
 17600K .......... .......... .......... .......... .......... 45% 25.1M 1s
 17650K .......... .......... .......... .......... .......... 45% 26.2M 1s
 17700K .......... .......... .......... .......... .......... 45% 6.04M 1s
 17750K .......... .......... .......... .......... .......... 45% 30.7M 1s
 17800K .......... .......... .......... .......... .......... 45% 38.3M 1s
 17850K .......... .......... .......... .......... .......... 45% 11.6M 1s
 17900K .......... .......... .......... .......... .......... 45% 39.2M 1s
 17950K .......... .......... .......... .......... .......... 45% 53.4M 1s
 18000K .......... .......... .......... .......... .......... 46% 3.87M 1s
 18050K .......... .......... .......... .......... .......... 46% 6.65M 1s
 18100K .......... .......... .......... .......... .......... 46% 32.3M 1s
 18150K .......... .......... .......... .......... .......... 46% 24.5M 1s
 18200K .......... .......... .......... .......... .......... 46% 31.4M 1s
 18250K .......... .......... .......... .......... .......... 46% 77.8M 1s
 18300K .......... .......... .......... .......... .......... 46% 30.7M 1s
 18350K .......... .......... .......... .......... .......... 47% 76.5M 1s
 18400K .......... .......... .......... .......... .......... 47% 20.8M 1s
 18450K .......... .......... .......... .......... .......... 47% 61.0M 1s
 18500K .......... .......... .......... .......... .......... 47% 22.5M 1s
 18550K .......... .......... .......... .......... .......... 47% 38.2M 1s
 18600K .......... .......... .......... .......... .......... 47% 23.8M 1s
 18650K .......... .......... .......... .......... .......... 47% 47.8M 1s
 18700K .......... .......... .......... .......... .......... 47% 51.3M 1s
 18750K .......... .......... .......... .......... .......... 48% 36.9M 1s
 18800K .......... .......... .......... .......... .......... 48% 23.4M 1s
 18850K .......... .......... .......... .......... .......... 48% 20.5M 1s
 18900K .......... .......... .......... .......... .......... 48% 96.1M 1s
 18950K .......... .......... .......... .......... .......... 48% 17.7M 1s
 19000K .......... .......... .......... .......... .......... 48% 33.5M 1s
 19050K .......... .......... .......... .......... .......... 48% 29.8M 1s
 19100K .......... .......... .......... .......... .......... 48% 32.1M 1s
 19150K .......... .......... .......... .......... .......... 49% 33.9M 1s
 19200K .......... .......... .......... .......... .......... 49% 17.1M 1s
 19250K .......... .......... .......... .......... .......... 49% 19.9M 1s
 19300K .......... .......... .......... .......... .......... 49% 29.8M 1s
 19350K .......... .......... .......... .......... .......... 49% 28.4M 1s
 19400K .......... .......... .......... .......... .......... 49% 26.0M 1s
 19450K .......... .......... .......... .......... .......... 49% 16.1M 1s
 19500K .......... .......... .......... .......... .......... 49% 45.8M 1s
 19550K .......... .......... .......... .......... .......... 50% 16.3M 1s
 19600K .......... .......... .......... .......... .......... 50% 55.7M 1s
 19650K .......... .......... .......... .......... .......... 50% 92.3M 1s
 19700K .......... .......... .......... .......... .......... 50%  128M 1s
 19750K .......... .......... .......... .......... .......... 50%  128M 1s
 19800K .......... .......... .......... .......... .......... 50%  117M 1s
 19850K .......... .......... .......... .......... .......... 50%  115M 1s
 19900K .......... .......... .......... .......... .......... 50%  108M 1s
 19950K .......... .......... .......... .......... .......... 51%  117M 1s
 20000K .......... .......... .......... .......... .......... 51% 9.91M 1s
 20050K .......... .......... .......... .......... .......... 51%  112M 1s
 20100K .......... .......... .......... .......... .......... 51%  113M 1s
 20150K .......... .......... .......... .......... .......... 51%  120M 1s
 20200K .......... .......... .......... .......... .......... 51%  104M 1s
 20250K .......... .......... .......... .......... .......... 51%  128M 1s
 20300K .......... .......... .......... .......... .......... 51%  117M 1s
 20350K .......... .......... .......... .......... .......... 52%  108M 1s
 20400K .......... .......... .......... .......... .......... 52%  103M 1s
 20450K .......... .......... .......... .......... .......... 52%  108M 1s
 20500K .......... .......... .......... .......... .......... 52%  106M 1s
 20550K .......... .......... .......... .......... .......... 52%  110M 1s
 20600K .......... .......... .......... .......... .......... 52%  119M 1s
 20650K .......... .......... .......... .......... .......... 52%  114M 1s
 20700K .......... .......... .......... .......... .......... 53%  125M 1s
 20750K .......... .......... .......... .......... .......... 53%  113M 1s
 20800K .......... .......... .......... .......... .......... 53% 95.2M 1s
 20850K .......... .......... .......... .......... .......... 53%  119M 1s
 20900K .......... .......... .......... .......... .......... 53%  117M 1s
 20950K .......... .......... .......... .......... .......... 53% 96.9M 1s
 21000K .......... .......... .......... .......... .......... 53%  119M 1s
 21050K .......... .......... .......... .......... .......... 53%  122M 1s
 21100K .......... .......... .......... .......... .......... 54%  111M 1s
 21150K .......... .......... .......... .......... .......... 54%  105M 1s
 21200K .......... .......... .......... .......... .......... 54%  101M 1s
 21250K .......... .......... .......... .......... .......... 54% 95.9M 1s
 21300K .......... .......... .......... .......... .......... 54%  123M 1s
 21350K .......... .......... .......... .......... .......... 54%  144M 1s
 21400K .......... .......... .......... .......... .......... 54%  107M 1s
 21450K .......... .......... .......... .......... .......... 54%  124M 1s
 21500K .......... .......... .......... .......... .......... 55%  114M 1s
 21550K .......... .......... .......... .......... .......... 55%  119M 1s
 21600K .......... .......... .......... .......... .......... 55% 90.4M 1s
 21650K .......... .......... .......... .......... .......... 55% 94.8M 1s
 21700K .......... .......... .......... .......... .......... 55%  139M 1s
 21750K .......... .......... .......... .......... .......... 55%  110M 1s
 21800K .......... .......... .......... .......... .......... 55%  107M 1s
 21850K .......... .......... .......... .......... .......... 55%  121M 1s
 21900K .......... .......... .......... .......... .......... 56%  115M 1s
 21950K .......... .......... .......... .......... .......... 56%  131M 1s
 22000K .......... .......... .......... .......... .......... 56% 81.9M 1s
 22050K .......... .......... .......... .......... .......... 56%  110M 1s
 22100K .......... .......... .......... .......... .......... 56%  124M 1s
 22150K .......... .......... .......... .......... .......... 56%  124M 1s
 22200K .......... .......... .......... .......... .......... 56%  110M 1s
 22250K .......... .......... .......... .......... .......... 56%  124M 1s
