info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: checking for self-update

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

info: cleaning up downloads & tmp directories
info: using existing install for 'stable-x86_64-unknown-linux-gnu'

info: default toolchain set to 'stable-x86_64-unknown-linux-gnu'
  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

    Updating crates.io index
  Downloaded foldhash v0.1.3
  Downloaded pulldown-cmark v0.13.0
  Downloaded pulldown-cmark v0.10.3
  Downloaded rustls-webpki v0.102.3
  Downloaded googletest_macro v0.14.2
  Downloaded encoding_rs v0.8.33
  Downloaded getrandom v0.2.11
  Downloaded futures-macro v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded mdbook v0.4.51
  Downloaded futf v0.1.5
  Downloaded buddy_system_allocator v0.11.0
  Downloaded openssl-probe v0.1.5
  Downloaded inotify-sys v0.1.5
  Downloaded httpdate v1.0.3
  Downloaded heck v0.5.0
  Downloaded data-encoding v2.5.0
  Downloaded futures-io v0.3.31
  Downloaded pest_meta v2.7.5
  Downloaded rand v0.8.5
  Downloaded tower-http v0.6.6
  Downloaded clap_derive v4.5.45
  Downloaded clap_complete v4.4.4
  Downloaded once_cell v1.19.0
  Downloaded new_debug_unreachable v1.0.4
  Downloaded matter v0.1.0-alpha4
  Downloaded serde_json v1.0.143
  Downloaded mime v0.3.17
  Downloaded memoffset v0.9.0
  Downloaded lock_api v0.4.11
  Downloaded rustls-pki-types v1.12.0
  Downloaded zerovec v0.10.4
  Downloaded tower v0.5.2
  Downloaded futures-sink v0.3.31
  Downloaded linux-raw-sys v0.4.14
  Downloaded ego-tree v0.10.0
  Downloaded opener v0.8.2
  Downloaded maplit v1.0.2
  Downloaded link-cplusplus v1.0.9
  Downloaded lazy_static v1.5.0
  Downloaded is-terminal v0.4.9
  Downloaded pin-project-internal v1.1.3
  Downloaded phf_codegen v0.11.2
  Downloaded icu_provider v1.5.0
  Downloaded warp v0.3.6
  Downloaded tokio-util v0.7.13
  Downloaded hex v0.4.3
  Downloaded env_filter v0.1.0
  Downloaded crypto-common v0.1.6
  Downloaded zerocopy-derive v0.8.26
  Downloaded socket2 v0.5.10
  Downloaded fragile v2.0.0
  Downloaded itoa v1.0.10
  Downloaded phf_macros v0.11.2
  Downloaded phf v0.11.2
  Downloaded quote v1.0.40
  Downloaded ignore v0.4.21
  Downloaded unsafe-libyaml v0.2.11
  Downloaded unicode-ident v1.0.12
  Downloaded fxhash v0.2.1
  Downloaded num-modular v0.6.1
  Downloaded proc-macro2 v1.0.95
  Downloaded linux-raw-sys v0.9.3
  Downloaded icu_locid v1.5.0
  Downloaded utf8_iter v1.0.4
  Downloaded headers-core v0.2.0
  Downloaded rand_chacha v0.3.1
  Downloaded ppv-lite86 v0.2.17
  Downloaded pkg-config v0.3.28
  Downloaded num-order v1.2.0
  Downloaded icu_normalizer_data v1.5.0
  Downloaded ucd-trie v0.1.6
  Downloaded typenum v1.17.0
  Downloaded tracing-core v0.1.32
  Downloaded tracing v0.1.40
  Downloaded toml v0.5.11
  Downloaded thiserror v2.0.16
  Downloaded tempfile v3.21.0
  Downloaded socket2 v0.6.0
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded downcast v0.11.0
  Downloaded notify-types v2.0.0
  Downloaded notify-debouncer-mini v0.6.0
  Downloaded idna_adapter v1.2.0
  Downloaded rustversion v1.0.21
  Downloaded rustls-pemfile v1.0.4
  Downloaded icu_normalizer v1.5.0
  Downloaded iana-time-zone v0.1.58
  Downloaded yoke v0.7.5
  Downloaded url v2.5.4
  Downloaded tendril v0.4.3
  Downloaded shlex v1.3.0
  Downloaded getopts v0.2.24
  Downloaded form_urlencoded v1.2.1
  Downloaded foreign-types v0.3.2
  Downloaded fnv v1.0.7
  Downloaded byteorder v1.5.0
  Downloaded icu_collections v1.5.0
  Downloaded tokio-tungstenite v0.20.1
  Downloaded tokio-stream v0.1.14
  Downloaded hyper-util v0.1.13
  Downloaded filetime v0.2.23
  Downloaded errno v0.3.10
  Downloaded dtoa-short v0.3.4
  Downloaded crossbeam-deque v0.8.4
  Downloaded tungstenite v0.20.1
  Downloaded http-body v1.0.0
  Downloaded cxxbridge-flags v1.0.158
  Downloaded colorchoice v1.0.0
  Downloaded utf8parse v0.2.1
  Downloaded strsim v0.11.0
  Downloaded siphasher v0.3.11
  Downloaded bitflags v2.8.0
  Downloaded precomputed-hash v0.1.1
  Downloaded icu_properties v1.5.1
  Downloaded zerofrom-derive v0.1.5
  Downloaded walkdir v2.4.0
  Downloaded utf-8 v0.7.6
  Downloaded stable_deref_trait v1.2.0
  Downloaded slab v0.4.9
  Downloaded displaydoc v0.2.5
  Downloaded cssparser-macros v0.6.1
  Downloaded zerovec-derive v0.10.3
  Downloaded zeroize v1.8.1
  Downloaded untrusted v0.9.0
  Downloaded tokio-native-tls v0.3.1
  Downloaded terminal_size v0.4.0
  Downloaded sync_wrapper v1.0.1
  Downloaded sha1_smol v1.0.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded selectors v0.31.0
  Downloaded block-buffer v0.10.4
  Downloaded write16 v1.0.0
  Downloaded want v0.3.1
  Downloaded utf16_iter v1.0.5
  Downloaded tower-service v0.3.3
  Downloaded tinystr v0.7.6
  Downloaded thiserror-impl v1.0.69
  Downloaded string_cache_codegen v0.5.4
  Downloaded sha1 v0.10.6
  Downloaded serde v1.0.219
  Downloaded fastrand v2.3.0
  Downloaded bytes v1.7.1
  Downloaded mockall_derive v0.13.1
  Downloaded try-lock v0.2.5
  Downloaded tokio-rustls v0.26.0
  Downloaded thiserror-impl v2.0.16
  Downloaded termtree v0.4.1
  Downloaded spin v0.9.8
  Downloaded smallvec v1.13.2
  Downloaded simdutf8 v0.1.5
  Downloaded signal-hook-registry v1.4.1
  Downloaded sha2 v0.10.8
  Downloaded servo_arc v0.4.0
  Downloaded serde_derive v1.0.219
  Downloaded scraper v0.24.0
  Downloaded version_check v0.9.4
  Downloaded unicase v2.7.0
  Downloaded thiserror v1.0.69
  Downloaded subtle v2.6.1
  Downloaded string_cache v0.8.9
  Downloaded aho-corasick v1.1.2
  Downloaded writeable v0.5.5
  Downloaded topological-sort v0.2.2
  Downloaded tokio-macros v2.5.0
  Downloaded termcolor v1.4.0
  Downloaded synstructure v0.13.1
  Downloaded scopeguard v1.2.0
  Downloaded scoped-tls v1.0.1
  Downloaded same-file v1.0.6
  Downloaded inotify v0.11.0
  Downloaded tower-layer v0.3.3
  Downloaded scratch v1.0.7
  Downloaded ryu v1.0.16
  Downloaded digest v0.10.7
  Downloaded base64 v0.21.5
  Downloaded ammonia v4.0.0
  Downloaded http-body v0.4.6
  Downloaded anstyle-query v1.0.2
  Downloaded anstyle v1.0.8
  Downloaded clap_lex v0.7.4
  Downloaded autocfg v1.1.0
  Downloaded anstream v0.6.11
  Downloaded anyhow v1.0.99
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.12
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.172
   Compiling autocfg v1.1.0
   Compiling log v0.4.27
   Compiling memchr v2.6.4
   Compiling smallvec v1.13.2
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.9
   Compiling itoa v1.0.10
   Compiling bytes v1.7.1
   Compiling bitflags v2.8.0
   Compiling pin-project-lite v0.2.13
   Compiling siphasher v0.3.11
   Compiling shlex v1.3.0
   Compiling rand_core v0.6.4
   Compiling fnv v1.0.7
   Compiling once_cell v1.19.0
   Compiling stable_deref_trait v1.2.0
   Compiling futures-core v0.3.31
   Compiling serde v1.0.219
   Compiling version_check v0.9.4
   Compiling futures-sink v0.3.31
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling httparse v1.10.1
   Compiling litemap v0.7.4
   Compiling writeable v0.5.5
   Compiling regex-syntax v0.8.5
   Compiling icu_locid_transform_data v1.5.0
   Compiling new_debug_unreachable v1.0.4
   Compiling typenum v1.17.0
   Compiling percent-encoding v2.3.1
   Compiling hashbrown v0.14.3
   Compiling icu_properties_data v1.5.0
   Compiling equivalent v1.0.1
   Compiling utf-8 v0.7.6
   Compiling write16 v1.0.0
   Compiling utf8_iter v1.0.4
   Compiling precomputed-hash v0.1.1
   Compiling utf16_iter v1.0.5
   Compiling icu_normalizer_data v1.5.0
   Compiling futures-channel v0.3.29
   Compiling rustix v0.38.41
   Compiling thiserror v1.0.69
   Compiling mac v0.1.1
   Compiling ryu v1.0.16
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling anstyle v1.0.8
   Compiling linux-raw-sys v0.4.14
   Compiling byteorder v1.5.0
   Compiling utf8parse v0.2.1
   Compiling termcolor v1.4.0
   Compiling fastrand v2.3.0
   Compiling colorchoice v1.0.0
   Compiling anstyle-query v1.0.2
   Compiling cpufeatures v0.2.11
   Compiling mime v0.3.17
   Compiling ucd-trie v0.1.6
   Compiling serde_json v1.0.143
   Compiling crossbeam-utils v0.8.17
   Compiling ppv-lite86 v0.2.17
   Compiling getrandom v0.3.1
   Compiling vcpkg v0.2.15
   Compiling rustix v1.0.3
   Compiling pkg-config v0.3.28
   Compiling strsim v0.11.0
   Compiling anyhow v1.0.99
   Compiling clap_lex v0.7.4
   Compiling same-file v1.0.6
   Compiling cc v1.2.16
   Compiling want v0.3.1
   Compiling heck v0.5.0
   Compiling linux-raw-sys v0.9.3
   Compiling lock_api v0.4.11
   Compiling slab v0.4.9
   Compiling memoffset v0.9.0
   Compiling num-traits v0.2.17
   Compiling futf v0.1.5
   Compiling walkdir v2.4.0
   Compiling humantime v2.1.0
   Compiling tracing-core v0.1.32
   Compiling form_urlencoded v1.2.1
   Compiling httpdate v1.0.3
   Compiling generic-array v0.14.7
   Compiling unicase v2.7.0
   Compiling anstyle-parse v0.2.3
   Compiling data-encoding v2.5.0
   Compiling base64 v0.21.5
   Compiling notify-types v2.0.0
   Compiling pulldown-cmark v0.10.3
   Compiling unicode-width v0.2.1
   Compiling num-modular v0.6.1
   Compiling rand v0.8.5
   Compiling iana-time-zone v0.1.58
   Compiling aho-corasick v1.1.2
   Compiling base64 v0.22.0
   Compiling openssl v0.10.72
   Compiling maplit v1.0.2
   Compiling scoped-tls v1.0.1
   Compiling foreign-types-shared v0.1.1
   Compiling pulldown-cmark-escape v0.10.0
   Compiling anstream v0.6.11
   Compiling http v0.2.11
   Compiling http v1.3.1
   Compiling native-tls v0.2.11
   Compiling phf_shared v0.11.2
   Compiling pathdiff v0.2.1
   Compiling tendril v0.4.3
   Compiling rustversion v1.0.21
   Compiling topological-sort v0.2.2
   Compiling hex v0.4.3
   Compiling thiserror v2.0.16
   Compiling openssl-probe v0.1.5
   Compiling dtoa v1.0.9
   Compiling scratch v1.0.7
   Compiling sync_wrapper v1.0.1
   Compiling ipnet v2.9.0
   Compiling lazy_static v1.5.0
   Compiling unsafe-libyaml v0.2.11
   Compiling cxxbridge-flags v1.0.158
   Compiling tower-layer v0.3.3
   Compiling fxhash v0.2.1
   Compiling servo_arc v0.4.0
   Compiling zeroize v1.8.1
   Compiling iri-string v0.7.8
   Compiling mockall_derive v0.13.1
   Compiling codespan-reporting v0.12.0
   Compiling pulldown-cmark v0.13.0
   Compiling predicates-core v1.0.6
   Compiling rustls-pemfile v1.0.4
   Compiling either v1.9.0
   Compiling getopts v0.2.24
   Compiling encoding_rs v0.8.33
   Compiling sha1_smol v1.0.0
   Compiling zerocopy v0.8.26
   Compiling termtree v0.4.1
   Compiling tracing v0.1.40
   Compiling simdutf8 v0.1.5
   Compiling ego-tree v0.10.0
   Compiling downcast v0.11.0
   Compiling foldhash v0.1.3
   Compiling fragile v2.0.0
   Compiling dtoa-short v0.3.4
   Compiling iterators v0.1.0 (/app/src/iterators)
   Compiling testing v0.1.0 (/app/src/testing)
   Compiling modules v0.1.0 (/app/src/modules)
   Compiling foreign-types v0.3.2
   Compiling user-defined-types v0.1.0 (/app/src/user-defined-types)
   Compiling memory-management v0.1.0 (/app/src/memory-management)
   Compiling control-flow-basics v0.1.0 (/app/src/control-flow-basics)
   Compiling methods-and-traits v0.1.0 (/app/src/methods-and-traits)
   Compiling tuples-and-arrays v0.1.0 (/app/src/tuples-and-arrays)
   Compiling indexmap v2.2.2
   Compiling rustls-pki-types v1.12.0
   Compiling itertools v0.11.0
   Compiling smart-pointers v0.1.0 (/app/src/smart-pointers)
   Compiling references v0.1.0 (/app/src/references)
   Compiling borrowing v0.1.0 (/app/src/borrowing)
   Compiling predicates-tree v1.0.9
   Compiling std-types v0.1.0 (/app/src/std-types)
   Compiling pattern-matching v0.1.0 (/app/src/pattern-matching)
   Compiling phf_generator v0.11.2
   Compiling num-order v1.2.0
   Compiling types-and-values v0.1.0 (/app/src/types-and-values)
   Compiling std-traits v0.1.0 (/app/src/std-traits)
   Compiling generics v0.1.0 (/app/src/generics)
   Compiling crossbeam-epoch v0.9.16
warning: hiding a lifetime that's elided elsewhere is confusing
  --> src/borrowing/../../third_party/rust-on-exercism/health-statistics.rs:32:25
   |
32 |     pub fn visit_doctor(&mut self, measurements: Measurements) -> HealthReport {
   |                         ^^^^^^^^^ the lifetime is elided here     ------------ the same lifetime is hidden here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
32 |     pub fn visit_doctor(&mut self, measurements: Measurements) -> HealthReport<'_> {
   |                                                                               ++++

   Compiling phf_codegen v0.11.2
   Compiling quote v1.0.40
warning: `borrowing` (lib) generated 1 warning
   Compiling crossbeam-deque v0.8.4
   Compiling openssl-sys v0.9.107
   Compiling link-cplusplus v1.0.9
   Compiling cxx v1.0.158
   Compiling spin v0.9.8
   Compiling selectors v0.31.0
   Compiling mime_guess v2.0.4
   Compiling headers-core v0.2.0
   Compiling http-body v0.4.6
   Compiling buddy_system_allocator v0.11.0
   Compiling syn v2.0.104
   Compiling string_cache_codegen v0.5.4
   Compiling http-body v1.0.0
   Compiling allocator-example v0.1.0 (/app/src/bare-metal/useful-crates/allocator-example)
   Compiling http-body-util v0.1.1
   Compiling terminal_size v0.4.0
   Compiling is-terminal v0.4.9
   Compiling mio v1.0.1
   Compiling signal-hook-registry v1.4.1
   Compiling socket2 v0.6.0
   Compiling socket2 v0.5.10
   Compiling getrandom v0.2.11
   Compiling inotify-sys v0.1.5
   Compiling filetime v0.2.23
   Compiling clap_builder v4.5.46
   Compiling markup5ever v0.12.1
   Compiling web_atoms v0.1.3
   Compiling inotify v0.11.0
   Compiling regex-automata v0.4.8
   Compiling parking_lot v0.12.1
   Compiling chrono v0.4.31
   Compiling rand_chacha v0.3.1
   Compiling predicates v3.0.4
   Compiling notify v8.0.0
   Compiling tempfile v3.21.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling sha1 v0.10.6
   Compiling sha2 v0.10.8
   Compiling notify-debouncer-mini v0.6.0
   Compiling unsafe-rust v0.1.0 (/app/src/unsafe-rust)
   Compiling headers v0.3.9
   Compiling regex v1.11.2
   Compiling bstr v1.8.0
   Compiling synstructure v0.13.1
   Compiling cxx-build v1.0.158
   Compiling env_filter v0.1.0
   Compiling env_logger v0.10.1
   Compiling matter v0.1.0-alpha4
   Compiling env_logger v0.11.1
   Compiling globset v0.4.14
   Compiling opener v0.8.2
   Compiling pretty_env_logger v0.5.0
   Compiling zerofrom-derive v0.1.5
   Compiling tokio-macros v2.5.0
   Compiling yoke-derive v0.7.5
   Compiling serde_derive v1.0.219
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling futures-macro v0.3.31
   Compiling icu_provider_macros v1.5.0
   Compiling phf_macros v0.11.2
   Compiling thiserror-impl v1.0.69
   Compiling clap_derive v4.5.45
   Compiling html5ever v0.27.0
   Compiling pin-project-internal v1.1.3
   Compiling openssl-macros v0.1.1
   Compiling thiserror-impl v2.0.16
   Compiling derive_more-impl v2.0.1
   Compiling cssparser-macros v0.6.1
   Compiling match_token v0.35.0
   Compiling googletest_macro v0.14.2
   Compiling zerocopy-derive v0.8.26
   Compiling cxxbridge-macro v1.0.158
   Compiling ignore v0.4.21
   Compiling phf v0.11.2
   Compiling tokio v1.47.1
   Compiling cssparser v0.35.0
   Compiling googletest v0.14.2
   Compiling derive_more v2.0.1
   Compiling pest v2.7.5
   Compiling futures-util v0.3.31
   Compiling zerofrom v0.1.5
   Compiling pin-project v1.1.3
   Compiling yoke v0.7.5
   Compiling error-handling v0.1.0 (/app/src/error-handling)
   Compiling lifetimes v0.1.0 (/app/src/lifetimes)
   Compiling demo v0.0.0 (/app/third_party/cxx/blobstore)
   Compiling zerovec v0.10.4
warning: hiding a lifetime that's elided elsewhere is confusing
   --> src/lifetimes/exercise.rs:119:22
    |
119 | fn parse_field(data: &[u8]) -> (Field, &[u8]) {
    |                      ^^^^^      -----  ----- the same lifetime is elided here
    |                      |          |
    |                      |          the same lifetime is hidden here
    |                      the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
    = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
    |
119 | fn parse_field(data: &[u8]) -> (Field<'_>, &[u8]) {
    |                                      ++++

warning: `lifetimes` (lib) generated 1 warning
   Compiling clap v4.5.46
   Compiling clap_complete v4.4.4
   Compiling xtask v0.1.0 (/app/xtask)
warning: unused import: `std::process::Stdio`
  --> xtask/src/main.rs:25:5
   |
25 | use std::process::Stdio;
   |     ^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling pest_meta v2.7.5
   Compiling icu_locid v1.5.0
   Compiling mockall v0.13.1
   Compiling android-testing v0.1.0 (/app/src/android/testing)
   Compiling icu_provider v1.5.0
warning: `xtask` (bin "xtask") generated 1 warning (run `cargo fix --bin "xtask"` to apply 1 suggestion)
   Compiling pest_generator v2.7.5
   Compiling icu_locid_transform v1.5.0
   Compiling zerocopy-example v0.1.0 (/app/src/bare-metal/useful-crates/zerocopy-example)
   Compiling pest_derive v2.7.5
   Compiling icu_properties v1.5.1
   Compiling tokio-util v0.7.13
   Compiling tokio-stream v0.1.14
   Compiling tokio-native-tls v0.3.1
   Compiling tower v0.5.2
   Compiling string_cache v0.8.9
   Compiling serde_urlencoded v0.7.1
   Compiling toml v0.5.11
   Compiling serde_yaml v0.9.34+deprecated
   Compiling icu_normalizer v1.5.0
   Compiling h2 v0.3.27
   Compiling h2 v0.4.3
   Compiling tokio-websockets v0.12.1
   Compiling tower-http v0.6.6
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling elasticlunr-rs v3.0.2
   Compiling handlebars v6.2.0
   Compiling markup5ever v0.35.0
   Compiling url v2.5.4
   Compiling html5ever v0.35.0
   Compiling chat-async v0.1.0 (/app/src/concurrency/async-exercises/chat-async)
   Compiling tungstenite v0.20.1
   Compiling ammonia v4.0.0
   Compiling scraper v0.24.0
   Compiling tokio-tungstenite v0.20.1
   Compiling hyper v0.14.28
   Compiling hyper v1.6.0
   Compiling hyper-util v0.1.13
   Compiling hyper-tls v0.6.0
   Compiling reqwest v0.12.23
   Compiling warp v0.3.6
   Compiling sync-exercises v0.1.0 (/app/src/concurrency/sync-exercises)
   Compiling mdbook v0.4.51
   Compiling mdbook-course v0.1.0 (/app/mdbook-course)
   Compiling mdbook-exerciser v0.1.0 (/app/mdbook-exerciser)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 42.50s
warning: hiding a lifetime that's elided elsewhere is confusing
  --> src/borrowing/../../third_party/rust-on-exercism/health-statistics.rs:32:25
   |
32 |     pub fn visit_doctor(&mut self, measurements: Measurements) -> HealthReport {
   |                         ^^^^^^^^^ the lifetime is elided here     ------------ the same lifetime is hidden here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
32 |     pub fn visit_doctor(&mut self, measurements: Measurements) -> HealthReport<'_> {
   |                                                                               ++++

warning: `borrowing` (lib) generated 1 warning
   Compiling methods-and-traits v0.1.0 (/app/src/methods-and-traits)
   Compiling std-traits v0.1.0 (/app/src/std-traits)
   Compiling references v0.1.0 (/app/src/references)
   Compiling control-flow-basics v0.1.0 (/app/src/control-flow-basics)
   Compiling generics v0.1.0 (/app/src/generics)
   Compiling testing v0.1.0 (/app/src/testing)
   Compiling memory-management v0.1.0 (/app/src/memory-management)
   Compiling tuples-and-arrays v0.1.0 (/app/src/tuples-and-arrays)
   Compiling types-and-values v0.1.0 (/app/src/types-and-values)
   Compiling modules v0.1.0 (/app/src/modules)
   Compiling std-types v0.1.0 (/app/src/std-types)
   Compiling pattern-matching v0.1.0 (/app/src/pattern-matching)
   Compiling smart-pointers v0.1.0 (/app/src/smart-pointers)
   Compiling borrowing v0.1.0 (/app/src/borrowing)
   Compiling iterators v0.1.0 (/app/src/iterators)
   Compiling user-defined-types v0.1.0 (/app/src/user-defined-types)
   Compiling unsafe-rust v0.1.0 (/app/src/unsafe-rust)
warning: hiding a lifetime that's elided elsewhere is confusing
   --> src/lifetimes/exercise.rs:119:22
    |
119 | fn parse_field(data: &[u8]) -> (Field, &[u8]) {
    |                      ^^^^^      -----  ----- the same lifetime is elided here
    |                      |          |
    |                      |          the same lifetime is hidden here
    |                      the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
    = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
    |
119 | fn parse_field(data: &[u8]) -> (Field<'_>, &[u8]) {
    |                                      ++++

   Compiling lifetimes v0.1.0 (/app/src/lifetimes)
   Compiling error-handling v0.1.0 (/app/src/error-handling)
   Compiling xtask v0.1.0 (/app/xtask)
   Compiling android-testing v0.1.0 (/app/src/android/testing)
   Compiling zerocopy-example v0.1.0 (/app/src/bare-metal/useful-crates/zerocopy-example)
   Compiling allocator-example v0.1.0 (/app/src/bare-metal/useful-crates/allocator-example)
warning: `lifetimes` (lib) generated 1 warning
   Compiling chat-async v0.1.0 (/app/src/concurrency/async-exercises/chat-async)
   Compiling demo v0.0.0 (/app/third_party/cxx/blobstore)
   Compiling sync-exercises v0.1.0 (/app/src/concurrency/sync-exercises)
   Compiling mdbook-exerciser v0.1.0 (/app/mdbook-exerciser)
   Compiling mdbook-course v0.1.0 (/app/mdbook-course)
warning: unused import: `std::process::Stdio`
  --> xtask/src/main.rs:25:5
   |
25 | use std::process::Stdio;
   |     ^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `borrowing` (lib test) generated 1 warning (1 duplicate)
warning: `xtask` (bin "xtask" test) generated 1 warning (run `cargo fix --bin "xtask" --tests` to apply 1 suggestion)
warning: `lifetimes` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.33s
     Running unittests src/main.rs (target/debug/deps/allocator_example-7ab4431dfce23372)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/android_testing-660fa1a296145af7)

running 2 tests
test tests::long_string ... ok
test tests::short_string ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

