info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-09-06, rust version 1.91.0-nightly (6c699a372 2025-09-05)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
    Updating crates.io index
  Downloaded linux-raw-sys v0.4.15
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v1.0.2
  Downloaded rustls-pki-types v1.11.0
  Downloaded rust-ini v0.21.1
  Downloaded ron v0.8.1
  Downloaded radium v0.7.0
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded pest v2.8.0
  Downloaded num-traits v0.2.19
  Downloaded native-tls v0.2.14
  Downloaded linux-raw-sys v0.9.4
  Downloaded log v0.4.27
  Downloaded lock_api v0.4.12
  Downloaded icu_provider v1.5.0
  Downloaded hyper v1.6.0
  Downloaded hashbrown v0.15.3
  Downloaded hashbrown v0.14.5
  Downloaded h2 v0.4.9
  Downloaded futures-util v0.3.31
  Downloaded crossterm v0.28.1
  Downloaded clap_builder v4.5.47
  Downloaded aho-corasick v1.1.3
  Downloaded socket2 v0.5.9
  Downloaded lru v0.12.5
  Downloaded json5 v0.4.1
  Downloaded ipnet v2.11.0
  Downloaded http v1.3.1
  Downloaded icu_collections v1.5.0
  Downloaded hyper-util v0.1.13
  Downloaded flate2 v1.1.2
  Downloaded darling_core v0.20.11
  Downloaded crossbeam-channel v0.5.15
  Downloaded cc v1.2.21
  Downloaded base64 v0.22.1
  Downloaded strsim v0.11.1
  Downloaded static_assertions v1.1.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded slab v0.4.9
  Downloaded icu_locid v1.5.0
  Downloaded getrandom v0.3.2
  Downloaded config v0.15.15
  Downloaded compact_str v0.8.1
  Downloaded bytes v1.10.1
  Downloaded base64 v0.21.7
  Downloaded getrandom v0.2.16
  Downloaded futures v0.3.31
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crc32fast v1.5.0
  Downloaded bytemuck v1.23.2
  Downloaded bitflags v2.9.0
  Downloaded signal-hook-mio v0.2.4
  Downloaded iana-time-zone v0.1.63
  Downloaded hyper-rustls v0.27.5
  Downloaded httparse v1.10.1
  Downloaded hashlink v0.10.0
  Downloaded futures-channel v0.3.31
  Downloaded erased-serde v0.4.6
  Downloaded displaydoc v0.2.5
  Downloaded dashmap v6.1.0
  Downloaded darling v0.20.11
  Downloaded cpufeatures v0.2.17
  Downloaded convert_case v0.6.0
  Downloaded clap v4.5.47
  Downloaded cheetah-string v0.1.6
  Downloaded atomic-waker v1.1.2
  Downloaded hostname v0.4.1
  Downloaded heck v0.5.0
  Downloaded futures-sink v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded funty v2.0.0
  Downloaded foldhash v0.1.5
  Downloaded fnv v1.0.7
  Downloaded fastrand v2.3.0
  Downloaded errno v0.3.11
  Downloaded either v1.15.0
  Downloaded dns-lookup v2.0.4
  Downloaded dlv-list v0.5.2
  Downloaded digest v0.10.7
  Downloaded deranged v0.4.0
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-skiplist v0.1.3
  Downloaded cron v0.15.0
  Downloaded colorchoice v1.0.3
  Downloaded clap_lex v0.7.4
  Downloaded block-buffer v0.10.4
  Downloaded autocfg v1.4.0
  Downloaded generic-array v0.14.7
  Downloaded futures-task v0.3.31
  Downloaded form_urlencoded v1.2.2
  Downloaded foreign-types-shared v0.1.1
  Downloaded dirs-sys v0.4.1
  Downloaded dirs v5.0.1
  Downloaded clap_derive v4.5.47
  Downloaded cassowary v0.3.0
  Downloaded async-trait v0.1.88
  Downloaded anyhow v1.0.99
  Downloaded http-body v1.0.1
  Downloaded futures-io v0.3.31
  Downloaded foreign-types v0.3.2
  Downloaded equivalent v1.0.2
  Downloaded darling_macro v0.20.11
  Downloaded crunchy v0.2.3
  Downloaded const-random-macro v0.1.16
  Downloaded const-random v0.1.18
  Downloaded castaway v0.2.3
  Downloaded byteorder v1.5.0
  Downloaded bytecount v0.6.8
  Downloaded arraydeque v0.5.1
  Downloaded anstyle-query v1.1.2
  Downloaded anstyle-parse v0.2.6
  Downloaded anstream v0.6.18
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
    Checking cfg-if v1.0.3
   Compiling serde v1.0.219
   Compiling autocfg v1.4.0
    Checking smallvec v1.15.0
    Checking memchr v2.7.4
    Checking log v0.4.27
   Compiling shlex v1.3.0
    Checking itoa v1.0.15
   Compiling pkg-config v0.3.32
   Compiling parking_lot_core v0.9.10
    Checking scopeguard v1.2.0
    Checking bytes v1.10.1
    Checking futures-core v0.3.31
    Checking pin-project-lite v0.2.16
    Checking once_cell v1.21.3
    Checking equivalent v1.0.2
    Checking allocator-api2 v0.2.21
    Checking foldhash v0.1.5
    Checking futures-sink v0.3.31
   Compiling thiserror v2.0.16
    Checking futures-task v0.3.31
    Checking futures-io v0.3.31
   Compiling vcpkg v0.2.15
    Checking pin-utils v0.1.0
    Checking stable_deref_trait v1.2.0
   Compiling crunchy v0.2.3
   Compiling tiny-keccak v2.0.2
    Checking fnv v1.0.7
    Checking ryu v1.0.20
   Compiling ucd-trie v0.1.7
   Compiling getrandom v0.3.2
    Checking litemap v0.7.5
    Checking writeable v0.5.5
   Compiling icu_locid_transform_data v1.5.1
   Compiling typeid v1.0.3
   Compiling icu_properties_data v1.5.1
   Compiling zerocopy v0.8.26
   Compiling serde_json v1.0.143
   Compiling icu_normalizer_data v1.5.1
   Compiling crossbeam-utils v0.8.21
    Checking unicode-segmentation v1.12.0
    Checking hashbrown v0.14.5
    Checking foreign-types-shared v0.1.1
   Compiling openssl v0.10.72
    Checking percent-encoding v2.3.2
   Compiling httparse v1.10.1
    Checking winnow v0.7.11
    Checking utf16_iter v1.0.5
    Checking write16 v1.0.0
    Checking tower-service v0.3.3
    Checking utf8_iter v1.0.4
   Compiling anyhow v1.0.99
   Compiling native-tls v0.2.14
   Compiling syn v1.0.109
    Checking trim-in-place v0.1.7
    Checking arraydeque v0.5.1
    Checking encoding_rs v0.8.35
    Checking try-lock v0.2.5
    Checking lazy_static v1.5.0
    Checking base64 v0.21.7
    Checking atomic-waker v1.1.2
    Checking sharded-slab v0.1.7
    Checking want v0.3.1
    Checking nu-ansi-term v0.50.1
    Checking pathdiff v0.2.3
    Checking openssl-probe v0.1.6
   Compiling heck v0.5.0
    Checking iana-time-zone v0.1.63
    Checking foreign-types v0.3.2
    Checking form_urlencoded v1.2.2
    Checking sync_wrapper v1.0.2
    Checking ipnet v2.11.0
   Compiling rustix v1.0.7
    Checking winnow v0.6.26
    Checking tracing-core v0.1.33
    Checking thread_local v1.1.8
   Compiling thiserror v1.0.69
    Checking powerfmt v0.2.0
    Checking base64 v0.22.1
   Compiling zstd-safe v7.2.4
   Compiling either v1.15.0
    Checking tower-layer v0.3.3
   Compiling crc32fast v1.5.0
    Checking num-conv v0.1.0
    Checking regex-syntax v0.8.5
    Checking byteorder v1.5.0
   Compiling radium v0.7.0
    Checking iri-string v0.7.8
    Checking option-ext v0.2.0
   Compiling lock_api v0.4.12
   Compiling slab v0.4.9
    Checking futures-channel v0.3.31
   Compiling num-traits v0.2.19
    Checking time-core v0.1.4
    Checking linux-raw-sys v0.9.4
    Checking hashbrown v0.15.3
    Checking adler2 v2.0.0
    Checking tap v1.0.1
    Checking fastrand v2.3.0
    Checking mime v0.3.17
    Checking rustls-pki-types v1.11.0
    Checking funty v2.0.0
    Checking lz4_flex v0.11.5
    Checking utf8parse v0.2.2
    Checking aho-corasick v1.1.3
    Checking bytemuck v1.23.2
    Checking http v1.3.1
    Checking anstyle v1.0.10
    Checking anstyle-query v1.1.2
    Checking colorchoice v1.0.3
    Checking is_terminal_polyfill v1.70.1
    Checking strsim v0.11.1
    Checking clap_lex v0.7.4
    Checking unicode-width v0.2.0
    Checking tracing-log v0.2.0
   Compiling rustversion v1.0.20
    Checking bytecount v0.6.8
   Compiling ident_case v1.0.1
    Checking anstyle-parse v0.2.6
    Checking deranged v0.4.0
    Checking miniz_oxide v0.8.8
   Compiling signal-hook v0.3.17
   Compiling rustix v0.38.44
   Compiling paste v1.0.15
    Checking linux-raw-sys v0.4.15
    Checking wyz v0.5.1
    Checking static_assertions v1.1.0
   Compiling indoc v2.0.6
   Compiling rocketmq-namesrv v0.7.0 (/app/rocketmq-namesrv)
   Compiling rocketmq-broker v0.7.0 (/app/rocketmq-broker)
    Checking unicode-width v0.1.14
    Checking cassowary v0.3.0
    Checking convert_case v0.6.0
   Compiling quote v1.0.40
    Checking anstream v0.6.18
    Checking papergrid v0.17.0
    Checking testing_table v0.3.0
    Checking hashlink v0.10.0
    Checking indexmap v2.9.0
    Checking lru v0.12.5
    Checking itertools v0.13.0
    Checking crossbeam-channel v0.5.15
    Checking crossbeam-epoch v0.9.18
    Checking tracing-subscriber v0.3.20
   Compiling syn v2.0.106
    Checking clap_builder v4.5.47
    Checking bitvec v1.0.1
   Compiling proc-macro-error-attr2 v2.0.0
    Checking signal-hook-registry v1.4.5
    Checking mio v1.0.3
    Checking socket2 v0.6.0
    Checking socket2 v0.5.9
    Checking num_cpus v1.17.0
    Checking dirs-sys v0.4.1
    Checking hostname v0.4.1
    Checking memmap2 v0.9.8
    Checking sysinfo v0.37.0
    Checking crossbeam-skiplist v0.1.3
   Compiling jobserver v0.1.33
   Compiling getrandom v0.2.16
    Checking dirs v5.0.1
    Checking yaml-rust2 v0.10.2
    Checking rand_core v0.9.3
    Checking time v0.3.41
    Checking parking_lot v0.12.3
    Checking dns-lookup v2.0.4
   Compiling cc v1.2.21
    Checking toml_parser v1.0.0
   Compiling const-random-macro v0.1.16
    Checking signal-hook-mio v0.2.4
    Checking http-body v1.0.1
    Checking castaway v0.2.3
    Checking http-body-util v0.1.3
    Checking compact_str v0.8.1
    Checking regex-automata v0.4.9
    Checking const-random v0.1.18
    Checking dlv-list v0.5.2
    Checking ordered-multimap v0.7.3
    Checking rust-ini v0.21.1
    Checking ppv-lite86 v0.2.21
    Checking unicode-truncate v1.1.0
   Compiling openssl-sys v0.9.108
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling libz-sys v1.1.22
    Checking rand_chacha v0.9.0
    Checking rand v0.9.2
    Checking flate2 v1.1.2
    Checking regex v1.11.2
   Compiling synstructure v0.13.2
   Compiling proc-macro-error2 v2.0.1
   Compiling darling_core v0.20.11
    Checking rocketmq-macros v0.7.0 (/app/rocketmq-macros)
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling tokio-macros v2.5.0
   Compiling futures-macro v0.3.31
   Compiling thiserror-impl v2.0.16
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling icu_provider_macros v1.5.0
   Compiling tracing-attributes v0.1.28
   Compiling openssl-macros v0.1.1
   Compiling async-trait v0.1.88
   Compiling uuid-macro-internal v1.18.1
   Compiling thiserror-impl v1.0.69
   Compiling trait-variant v0.1.2
   Compiling clap_derive v4.5.47
   Compiling tabled_derive v0.11.0
   Compiling strum_macros v0.26.4
    Checking uuid v1.18.1
    Checking tokio v1.47.1
    Checking futures-util v0.3.31
    Checking tabled v0.20.0
    Checking tracing-appender v0.2.3
    Checking zerofrom v0.1.6
   Compiling pest v2.8.0
    Checking tracing v0.1.41
    Checking yoke v0.7.5
    Checking zstd v0.13.3
    Checking zerovec v0.10.4
   Compiling darling_macro v0.20.11
    Checking strum v0.26.3
    Checking clap v4.5.47
   Compiling darling v0.20.11
   Compiling instability v0.3.7
    Checking tinystr v0.7.6
    Checking icu_collections v1.5.0
    Checking icu_locid v1.5.0
   Compiling pest_meta v2.8.0
    Checking icu_provider v1.5.0
    Checking icu_locid_transform v1.5.0
    Checking futures-executor v0.3.31
   Compiling pest_generator v2.8.0
    Checking futures v0.3.31
    Checking icu_properties v1.5.1
   Compiling pest_derive v2.8.0
    Checking tokio-util v0.7.16
    Checking tower v0.5.2
    Checking rocketmq-runtime v0.7.0 (/app/rocketmq-runtime)
    Checking bitflags v2.9.0
    Checking erased-serde v0.4.6
    Checking toml_datetime v0.7.0
    Checking serde_spanned v1.0.0
    Checking json5 v0.4.1
    Checking chrono v0.4.41
    Checking serde_urlencoded v0.7.1
    Checking cheetah-string v0.1.6
    Checking dashmap v6.1.0
    Checking ron v0.8.1
    Checking tower-http v0.6.5
    Checking rocketmq-filter v0.7.0 (/app/rocketmq-filter)
    Checking toml v0.9.0
    Checking icu_normalizer v1.5.0
    Checking serde-untagged v0.1.8
    Checking h2 v0.4.9
    Checking tokio-stream v0.1.17
   Compiling neli-proc-macros v0.1.4
    Checking idna_adapter v1.2.0
    Checking crossterm v0.28.1
    Checking config v0.15.15
    Checking serde_json_any_key v2.0.0
    Checking idna v1.1.0
    Checking url v2.5.7
    Checking cron v0.15.0
    Checking neli v0.6.5
    Checking rocketmq-error v0.7.0 (/app/rocketmq-error)
    Checking ratatui v0.29.0
    Checking rocketmq-rust v0.7.0 (/app/rocketmq)
    Checking tempfile v3.21.0
    Checking local-ip-address v0.6.5
    Checking tokio-native-tls v0.3.1
    Checking hyper v1.6.0
    Checking rocketmq-tui v0.7.0 (/app/rocketmq-tui)
    Checking hyper-util v0.1.13
    Checking hyper-tls v0.6.0
    Checking reqwest v0.12.23
    Checking rocketmq-common v0.7.0 (/app/rocketmq-common)
    Checking rocketmq-remoting v0.7.0 (/app/rocketmq-remoting)
    Checking rocketmq-client-rust v0.7.0 (/app/rocketmq-client)
    Checking rocketmq-store v0.7.0 (/app/rocketmq-store)
    Checking rocketmq-cli v0.7.0 (/app/rocketmq-cli)
    Checking rocketmq-tools v0.7.0 (/app/rocketmq-tools)
    Checking rocketmq-example v0.7.0 (/app/rocketmq-example)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 05s
       Fresh unicode-ident v1.0.18
   Compiling cfg-if v1.0.3
       Fresh autocfg v1.4.0
   Compiling once_cell v1.21.3
   Compiling memchr v2.7.4
   Compiling smallvec v1.15.0
   Compiling log v0.4.27
       Fresh shlex v1.3.0
   Compiling itoa v1.0.15
       Fresh pkg-config v0.3.32
   Compiling scopeguard v1.2.0
   Compiling bytes v1.10.1
   Compiling futures-core v0.3.31
   Compiling pin-project-lite v0.2.16
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.1.5
   Compiling fnv v1.0.7
   Compiling equivalent v1.0.2
   Compiling futures-sink v0.3.31
       Fresh vcpkg v0.2.15
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling stable_deref_trait v1.2.0
   Compiling ryu v1.0.20
   Compiling writeable v0.5.5
   Compiling litemap v0.7.5
   Compiling ucd-trie v0.1.7
   Compiling hashbrown v0.14.5
   Compiling unicode-segmentation v1.12.0
   Compiling percent-encoding v2.3.2
   Compiling winnow v0.7.11
   Compiling foreign-types-shared v0.1.1
   Compiling tower-service v0.3.3
   Compiling base64 v0.21.7
   Compiling trim-in-place v0.1.7
   Compiling lazy_static v1.5.0
   Compiling try-lock v0.2.5
   Compiling utf16_iter v1.0.5
   Compiling write16 v1.0.0
   Compiling arraydeque v0.5.1
   Compiling utf8_iter v1.0.4
   Compiling atomic-waker v1.1.2
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name cfg_if --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "rustc-dep-of-std"))' -C metadata=c7d5c1e4385af6d7 -C extra-filename=-37dbecc4e73cfb25 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name once_cell --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="race"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "atomic-polyfill", "critical-section", "default", "parking_lot", "portable-atomic", "race", "std", "unstable"))' -C metadata=ccbe334cb2c025a1 -C extra-filename=-6c5ecd365f058077 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name memchr --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.7.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "compiler_builtins", "core", "default", "libc", "logging", "rustc-dep-of-std", "std", "use_std"))' -C metadata=9f57b9aa6ff855ef -C extra-filename=-08a87d79b356b15c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name smallvec --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/smallvec-1.15.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="const_generics"' --cfg 'feature="const_new"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "bincode", "const_generics", "const_new", "debugger_visualizer", "drain_filter", "drain_keep_rest", "impl_bincode", "malloc_size_of", "may_dangle", "serde", "specialization", "union", "unty", "write"))' -C metadata=58255e9eec078cd3 -C extra-filename=-2280b75bb193c143 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name log --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.27/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("kv", "kv_serde", "kv_std", "kv_sval", "kv_unstable", "kv_unstable_serde", "kv_unstable_std", "kv_unstable_sval", "max_level_debug", "max_level_error", "max_level_info", "max_level_off", "max_level_trace", "max_level_warn", "release_max_level_debug", "release_max_level_error", "release_max_level_info", "release_max_level_off", "release_max_level_trace", "release_max_level_warn", "serde", "std", "sval", "sval_ref", "value-bag"))' -C metadata=0fa2469875360850 -C extra-filename=-e4c872c580f67c43 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name scopeguard --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/scopeguard-1.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "use_std"))' -C metadata=495bf53b5feb8a52 -C extra-filename=-cfa69166bd4da734 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
