info: syncing channel updates for '1.86.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-04-03, rust version 1.86.0 (05f9846f8 2025-03-31)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
  Downloaded cranelift-bitset v0.116.1
  Downloaded zune-core v0.4.12
  Downloaded deno_whoami v0.1.0
  Downloaded open v5.1.2
  Downloaded editpe v0.1.0
  Downloaded ptr_meta_derive v0.3.0
  Downloaded zstd v0.13.2
  Downloaded shell-escape v0.1.5
  Downloaded dprint-core v0.67.4
  Downloaded tinyvec_macros v0.1.1
  Downloaded opentelemetry v0.27.0
  Downloaded utf8parse v0.2.1
  Downloaded deno_terminal v0.2.2
  Downloaded ident_case v1.0.1
  Downloaded proc-macro-rules-macros v0.4.0
  Downloaded raffia_macro v0.1.1
  Downloaded tinyvec v1.6.0
  Downloaded swc_allocator v4.0.0
  Downloaded swc_macros_common v0.3.13
  Downloaded dprint-core-macros v0.1.0
  Downloaded debugid v0.8.0
  Downloaded dsa v0.6.3
  Downloaded itoa v1.0.14
  Downloaded serde-value v0.7.0
  Downloaded rustyline-derive v0.7.0
  Downloaded swc_eq_ignore_macros v1.0.0
  Downloaded tiny_pretty v0.2.0
  Downloaded rustls-pemfile v2.1.2
  Downloaded crossbeam-queue v0.3.11
  Downloaded deno-tower-lsp-macros v0.11.3
  Downloaded proc-macro-rules v0.4.0
  Downloaded untrusted v0.9.0
  Downloaded version_check v0.9.4
  Downloaded deno_error_macro v0.6.1
  Downloaded terminal_size v0.4.1
  Downloaded deno_error v0.6.1
  Downloaded simd-adler32 v0.3.7
  Downloaded swc_config v3.0.0
  Downloaded prettyplease v0.2.17
  Downloaded serde_bytes v0.11.14
  Downloaded tokio-metrics v0.3.1
  Downloaded url v2.5.4
  Downloaded rustyline v13.0.0
  Downloaded yansi v1.0.1
  Downloaded swc_ecma_transforms_base v13.0.0
  Downloaded swc_graph_analyzer v10.0.0
  Downloaded zerocopy v0.7.32
  Downloaded pretty_yaml v0.5.0
  Downloaded swc_common v9.2.0
  Downloaded serde_json v1.0.140
  Downloaded swc_ecma_transforms_classes v13.0.0
  Downloaded ron v0.8.1
  Downloaded serde_derive v1.0.219
  Downloaded tokio-macros v2.5.0
  Downloaded uuid v1.8.0
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded rowan v0.15.15
  Downloaded deno_cache_dir v0.22.2
  Downloaded parking_lot_core v0.9.9
  Downloaded rustls-tokio-stream v0.5.0
  Downloaded opentelemetry-semantic-conventions v0.27.0
  Downloaded deno_lint v0.76.0
  Downloaded rustls v0.23.11
  Downloaded derive_more v0.99.17
  Downloaded icu_locid_transform v1.5.0
  Downloaded litemap v0.7.3
  Downloaded deno_ast v0.48.0
  Downloaded unicode_categories v0.1.1
  Downloaded time v0.3.36
  Downloaded v8_valueserializer v0.1.1
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded diff v0.1.13
  Downloaded elliptic-curve v0.13.8
  Downloaded tokio v1.45.1
  Downloaded sha3 v0.10.8
  Downloaded nom v7.1.3
  Downloaded h2 v0.4.7
  Downloaded swc_bundler v17.0.0
  Downloaded libz-sys v1.1.20
  Downloaded rusqlite v0.34.0
  Downloaded hkdf v0.12.4
  Downloaded nom v5.1.3
  Downloaded par-iter v1.0.2
  Downloaded ring v0.17.14
  Downloaded itertools v0.14.0
  Downloaded opentelemetry_sdk v0.27.1
  Downloaded idna v1.0.3
  Downloaded pulldown-cmark v0.11.2
  Downloaded portable-atomic v1.10.0
  Downloaded opentelemetry-proto v0.27.0
  Downloaded eszip v0.92.0
  Downloaded hdrhistogram v7.5.4
  Downloaded deunicode v1.4.3
  Downloaded h2 v0.3.26
  Downloaded image v0.25.4
  Downloaded vcpkg v0.2.15
  Downloaded syn v2.0.87
  Downloaded quinn v0.11.6
  Downloaded deno_core v0.351.0
  Downloaded webpki-roots v0.26.1
  Downloaded wgpu-core v24.0.0
  Downloaded radix_trie v0.2.1
  Downloaded nix v0.29.0
  Downloaded hickory-proto v0.25.0-alpha.4
  Downloaded denokv_proto v0.11.0
  Downloaded png v0.17.13
  Downloaded rand v0.8.5
  Downloaded rustix v0.38.34
  Downloaded k256 v0.13.3
  Downloaded encoding_rs v0.8.35
  Downloaded wgpu-hal v24.0.0
  Downloaded hickory-resolver v0.25.0-alpha.4
  Downloaded linux-raw-sys v0.4.13
  Downloaded fiat-crypto v0.1.20
  Downloaded deno_doc v0.178.0
  Downloaded hickory-server v0.25.0-alpha.4
  Downloaded hashbrown v0.15.2
  Downloaded flate2 v1.0.35
  Downloaded winapi v0.3.9
  Downloaded dprint-plugin-typescript v0.95.7
  Downloaded swc_ecma_visit v9.0.0
  Downloaded jsonc-parser v0.26.2
  Downloaded regex-automata v0.4.6
  Downloaded ed25519 v2.2.3
  Downloaded termcolor v1.4.1
  Downloaded regex-syntax v0.8.3
  Downloaded cranelift-frontend v0.116.1
  Downloaded parking_lot v0.12.3
  Downloaded hipstr v0.6.0
  Downloaded libc v0.2.172
  Downloaded quinn-proto v0.11.9
  Downloaded rustls-webpki v0.102.5
  Downloaded dprint-plugin-jupyter v0.2.0
  Downloaded libsui v0.10.0
  Downloaded rusticata-macros v4.1.0
  Downloaded saffron v0.1.0
  Downloaded rustls-pki-types v1.8.0
  Downloaded stacker v0.1.15
  Downloaded webpki-root-certs v0.26.6
  Downloaded regex v1.10.6
  Downloaded unicode-width v0.1.13
  Downloaded petgraph v0.7.1
  Downloaded libm v0.2.8
  Downloaded quick-xml v0.31.0
  Downloaded libffi v4.0.0
  Downloaded keccak v0.1.5
  Downloaded curve25519-dalek v4.1.3
  Downloaded cranelift-codegen v0.116.1
  Downloaded quinn-udp v0.5.8
  Downloaded denokv_sqlite v0.11.0
  Downloaded value-trait v0.10.0
  Downloaded cranelift-isle v0.116.1
  Downloaded handlebars v6.1.0
  Downloaded swc_ecma_utils v13.1.0
  Downloaded libuv-sys-lite v1.48.2
  Downloaded libloading v0.7.4
  Downloaded digest v0.10.7
  Downloaded swc_ecma_transforms_typescript v15.0.0
  Downloaded swc_ecma_transforms_react v15.0.0
  Downloaded signal-hook v0.3.17
  Downloaded tokio-eld v0.2.0
  Downloaded swc_atoms v5.0.0
  Downloaded icu_provider v1.5.0
  Downloaded tar v0.4.43
  Downloaded gimli v0.31.1
  Downloaded libffi-sys v3.2.0
  Downloaded temp_deno_which v0.1.0
  Downloaded yoke v0.7.4
  Downloaded shellexpand v3.1.0
  Downloaded libloading v0.8.5
  Downloaded dprint-swc-ext v0.24.0
  Downloaded regalloc2 v0.11.1
  Downloaded derive_builder_core v0.20.2
  Downloaded signature v2.2.0
  Downloaded powerfmt v0.2.0
  Downloaded heapless v0.8.0
  Downloaded yoke-derive v0.7.4
  Downloaded shlex v1.3.0
  Downloaded urlpattern v0.3.0
  Downloaded x509-parser v0.15.1
  Downloaded x25519-dalek v2.0.1
  Downloaded proc-macro-crate v3.2.0
  Downloaded pkcs8 v0.10.2
  Downloaded password-hash v0.5.0
  Downloaded radix_fmt v1.0.0
  Downloaded radium v0.7.0
  Downloaded quick-junit v0.3.6
  Downloaded primeorder v0.13.6
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded cranelift-native v0.116.1
  Downloaded cranelift-module v0.116.1
  Downloaded jupyter-serde v0.4.0
  Downloaded unicode-width v0.2.0
  Downloaded crc v2.1.0
  Downloaded raffia v0.9.2
  Downloaded crossterm v0.28.1
  Downloaded quote v1.0.37
  Downloaded moka v0.12.10
  Downloaded ryu v1.0.17
  Downloaded rustls-native-certs v0.7.0
  Downloaded derive_builder_macro v0.20.2
  Downloaded ed448-goldilocks v0.8.3
  Downloaded dprint-plugin-markdown v0.18.0
  Downloaded deno_tower_lsp v0.4.3
  Downloaded jobserver v0.1.32
  Downloaded naga v24.0.0
  Downloaded rustversion v1.0.15
  Downloaded swc_ecma_parser v12.0.0
  Downloaded swc_ecma_loader v9.0.0
  Downloaded rayon-core v1.12.1
  Downloaded icu_locid v1.5.0
  Downloaded dprint-plugin-json v0.20.0
  Downloaded debug-ignore v1.0.5
  Downloaded target-lexicon v0.13.2
  Downloaded denokv_remote v0.11.0
  Downloaded data-url v0.3.1
  Downloaded yaml_parser v0.2.1
  Downloaded xattr v1.3.1
  Downloaded wyz v0.5.1
  Downloaded tempfile v3.10.1
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_properties_data v1.5.0
  Downloaded pkcs5 v0.7.1
  Downloaded rsa v0.9.6
  Downloaded icu_normalizer_data v1.5.0
  Downloaded either v1.10.0
  Downloaded universal-hash v0.5.1
  Downloaded polyval v0.6.2
  Downloaded subtle v2.5.0
  Downloaded string_enum v1.0.0
  Downloaded static_assertions v1.1.0
  Downloaded ref-cast-impl v1.0.22
  Downloaded proc-macro2 v1.0.86
  Downloaded unicode-normalization v0.1.23
  Downloaded num-bigint-dig v0.8.4
  Downloaded glow v0.16.0
  Downloaded swc_ecma_codegen v11.0.0
  Downloaded deno_task_shell v0.24.0
  Downloaded zip v2.4.1
  Downloaded tokio-util v0.7.10
  Downloaded pkg-config v0.3.30
  Downloaded ordered-float v4.6.0
  Downloaded itertools v0.13.0
  Downloaded quick-error v1.2.3
  Downloaded swc_ecma_lexer v12.0.0
  Downloaded ordered-float v2.10.1
  Downloaded mio v0.8.11
  Downloaded ryu-js v1.0.1
  Downloaded paste v1.0.15
  Downloaded web-transport-proto v0.2.3
  Downloaded icu_provider_macros v1.5.0
  Downloaded ctr v0.9.2
  Downloaded num-bigint v0.4.4
  Downloaded mio v1.0.3
  Downloaded hickory-client v0.25.0-alpha.4
  Downloaded esbuild_client v0.3.0
  Downloaded deno_terminal v0.1.1
  Downloaded swc_ecma_ast v9.0.0
  Downloaded ed25519-dalek v2.1.1
  Downloaded unicode-segmentation v1.11.0
  Downloaded minimal-lexical v0.2.1
  Downloaded cranelift-entity v0.116.1
  Downloaded deno_npm v0.35.0
  Downloaded napi-build v1.2.1
  Downloaded deno_panic v0.1.0
  Downloaded deno_npm v0.34.0
  Downloaded utf8_iter v1.0.4
  Downloaded utf8-width v0.1.7
  Downloaded utf16_iter v1.0.5
  Downloaded utf-8 v0.7.6
  Downloaded tinystr v0.7.6
  Downloaded signal-hook-registry v1.4.2
  Downloaded memchr v2.7.4
  Downloaded syn v1.0.109
  Downloaded miniz_oxide v0.8.8
  Downloaded lsp-types v0.97.0
  Downloaded import_map v0.22.0
  Downloaded http v0.2.12
  Downloaded fancy-regex v0.14.0
  Downloaded swc_ecma_codegen_macros v2.0.0
  Downloaded swc_config_macro v1.0.0
  Downloaded signal-hook-mio v0.2.4
  Downloaded ignore v0.4.20
  Downloaded zune-jpeg v0.4.13
  Downloaded num-traits v0.2.19
  Downloaded miniz_oxide v0.7.2
  Downloaded deno_lockfile v0.29.0
  Downloaded if_chain v1.0.2
  Downloaded idna_adapter v1.2.0
  Downloaded unicode-id-start v1.2.0
  Downloaded once_cell v1.21.3
  Downloaded litrs v0.4.1
  Downloaded der v0.7.9
  Downloaded pkcs1 v0.7.5
  Downloaded pin-project v1.1.5
  Downloaded unicode-ident v1.0.12
  Downloaded tokio-socks v0.5.1
  Downloaded zstd-safe v7.2.4
  Downloaded tokio-stream v0.1.16
  Downloaded notify v6.1.1
  Downloaded winnow v0.7.1
  Downloaded deno_graph v0.95.1
  Downloaded deno_unsync v0.4.4
  Downloaded tokio-rustls v0.26.0
  Downloaded path-clean v0.1.0
  Downloaded option-ext v0.2.0
  Downloaded lock_api v0.4.11
  Downloaded num_cpus v1.16.0
  Downloaded num-iter v0.1.44
  Downloaded num-integer v0.1.46
  Downloaded simd-json v0.14.0
  Downloaded mime v0.3.17
  Downloaded memmap2 v0.9.5
  Downloaded log v0.4.27
  Downloaded winnow v0.6.26
  Downloaded deno_semver v0.8.1
  Downloaded swc_ecma_transforms_optimization v14.0.0
  Downloaded fdeflate v0.3.4
  Downloaded unicode-xid v0.2.6
  Downloaded md4 v0.10.2
  Downloaded openssl-probe v0.1.5
  Downloaded num-conv v0.1.0
  Downloaded ntest_timeout v0.9.3
  Downloaded css_dataset v0.4.1
  Downloaded wtf8 v0.1.0
  Downloaded unicode-id v0.3.4
  Downloaded tower-http v0.6.1
  Downloaded sqlformat v0.3.5
  Downloaded deno_core_icudata v0.74.0
  Downloaded reqwest v0.12.5
  Downloaded petgraph v0.6.4
  Downloaded nix v0.27.1
  Downloaded hashbrown v0.14.5
  Downloaded tower v0.5.2
  Downloaded tower v0.4.13
  Downloaded icu_properties v1.5.1
  Downloaded ecow v0.2.3
  Downloaded writeable v0.5.5
  Downloaded unicase v2.7.0
  Downloaded toml_edit v0.22.23
  Downloaded tap v1.0.1
  Downloaded sptr v0.3.2
  Downloaded spki v0.7.3
  Downloaded pest v2.7.15
  Downloaded is-docker v0.2.0
  Downloaded crypto-bigint v0.5.5
  Downloaded is-wsl v0.4.0
  Downloaded ecdsa v0.16.9
  Downloaded cranelift-codegen-meta v0.116.1
  Downloaded wgpu-types v24.0.0
  Downloaded tonic v0.12.3
  Downloaded deno_lockfile v0.30.1
  Downloaded ripemd v0.1.3
  Downloaded markup_fmt v0.21.0
  Downloaded hmac v0.12.1
  Downloaded strum_macros v0.27.1
  Downloaded strum_macros v0.26.4
  Downloaded swc_ecma_transforms_proposal v13.0.0
  Downloaded monch v0.5.0
  Downloaded malva v0.11.2
  Downloaded lcms2-sys v4.0.5
  Downloaded tagptr v0.2.0
  Downloaded serdect v0.2.0
  Downloaded scrypt v0.11.0
  Downloaded libsqlite3-sys v0.32.0
  Downloaded rustc_version v0.4.0
  Downloaded hashlink v0.8.4
  Downloaded fast-socks5 v0.9.6
  Downloaded der_derive v0.7.3
  Downloaded der-parser v8.2.0
  Downloaded sha2 v0.10.8
  Downloaded deranged v0.3.11
  Downloaded zerovec-derive v0.10.3
  Downloaded runtimelib v0.19.0
  Downloaded hostname v0.3.1
  Downloaded fd-lock v4.0.2
  Downloaded cranelift-control v0.116.1
  Downloaded which v6.0.1
  Downloaded tokio-vsock v0.7.1
  Downloaded spin v0.9.8
  Downloaded simdutf8 v0.1.4
  Downloaded semver v1.0.25
  Downloaded hashbrown v0.12.3
  Downloaded fastwebsockets v0.8.0
  Downloaded write16 v1.0.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded tower-layer v0.3.3
  Downloaded toml_datetime v0.6.8
  Downloaded synstructure v0.13.1
  Downloaded swc_visit_macros v0.5.13
  Downloaded sm3 v0.4.2
  Downloaded slab v0.4.9
  Downloaded siphasher v0.3.11
  Downloaded semver v0.9.0
  Downloaded getrandom v0.2.14
  Downloaded fluent-uri v0.1.4
  Downloaded synstructure v0.12.6
  Downloaded sync_wrapper v1.0.1
  Downloaded swc_visit v2.0.0
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded slug v0.1.5
  Downloaded semver-parser v0.7.0
  Downloaded sec1 v0.7.3
  Downloaded salsa20 v0.10.2
  Downloaded resolv-conf v0.7.0
  Downloaded relative-path v1.9.2
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-internal v1.1.5
  Downloaded pest_meta v2.7.15
  Downloaded pest_derive v2.7.15
  Downloaded percent-encoding v2.3.1
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pbkdf2 v0.12.2
  Downloaded pathdiff v0.2.1
  Downloaded path-dedot v3.1.1
  Downloaded netif v0.1.6
  Downloaded multimap v0.8.3
  Downloaded indexmap v2.9.0
  Downloaded icu_collections v1.5.0
  Downloaded hyper v1.6.0
  Downloaded hyper v0.14.28
  Downloaded deno_ops v0.227.0
  Downloaded deno_media_type v0.2.8
  Downloaded sha1_smol v1.0.0
  Downloaded scopeguard v1.2.0
  Downloaded rustc_version v0.2.3
  Downloaded ref-cast v1.0.22
  Downloaded humantime v2.1.0
  Downloaded httpdate v1.0.3
  Downloaded hstr v1.0.0
  Downloaded heck v0.5.0
  Downloaded hash32 v0.3.1
  Downloaded gpu-alloc v0.6.0
  Downloaded fqdn v0.3.4
  Downloaded foreign-types-macros v0.2.3
  Downloaded fnv v1.0.7
  Downloaded float-cmp v0.9.0
  Downloaded filetime v0.2.23
  Downloaded ff v0.13.0
  Downloaded fastrand v2.3.0
  Downloaded brotli v6.0.0
  Downloaded pin-project-lite v0.2.14
  Downloaded pest_generator v2.7.15
  Downloaded nibble_vec v0.1.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded napi-sys v2.2.2
  Downloaded hyper-util v0.1.10
  Downloaded hex v0.4.3
  Downloaded crossbeam-channel v0.5.15
  Downloaded zerovec v0.10.4
  Downloaded matchit v0.7.3
  Downloaded match_cfg v0.1.0
  Downloaded bstr v1.9.1
  Downloaded ash v0.38.0+1.3.281
  Downloaded lazy-regex-proc_macros v3.1.0
  Downloaded lazy-regex v3.1.0
  Downloaded khronos-egl v6.0.0
  Downloaded ipnet v2.9.0
  Downloaded indexmap v1.9.3
  Downloaded globset v0.4.14
  Downloaded dissimilar v1.0.9
  Downloaded tracing v0.1.41
  Downloaded file_test_runner v0.7.3
  Downloaded hyper-timeout v0.5.2
  Downloaded hyper-rustls v0.27.2
  Downloaded dotenvy v0.15.7
  Downloaded rustc-hash v2.1.1
  Downloaded rustc-hash v1.1.0
  Downloaded p384 v0.13.0
  Downloaded bitvec v1.0.1
  Downloaded document-features v0.2.10
  Downloaded dlopen2_derive v0.4.0
  Downloaded displaydoc v0.2.4
  Downloaded dirs-sys v0.4.1
  Downloaded dirs v5.0.1
  Downloaded darling_core v0.20.10
  Downloaded zeromq v0.4.1
  Downloaded tracing-core v0.1.33
  Downloaded http-body-util v0.1.2
  Downloaded http-body v0.4.6
  Downloaded hashlink v0.10.0
  Downloaded chrono v0.4.37
  Downloaded darling v0.20.10
  Downloaded crc32fast v1.4.2
  Downloaded zerocopy-derive v0.7.32
  Downloaded vte v0.11.1
  Downloaded unic-common v0.9.0
  Downloaded time-core v0.1.2
  Downloaded bindgen v0.71.1
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded crossbeam-deque v0.8.5
  Downloaded weak-table v0.3.2
  Downloaded vte v0.13.1
  Downloaded strum v0.27.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded rayon v1.10.0
  Downloaded http-body v1.0.0
  Downloaded hexf-parse v0.2.1
  Downloaded glibc_version v0.1.2
  Downloaded bindgen v0.70.1
  Downloaded zeroize_derive v1.4.2
  Downloaded vsimd v0.8.0
  Downloaded ucd-trie v0.1.6
  Downloaded typenum v1.17.0
  Downloaded triomphe v0.1.13
  Downloaded zeroize v1.7.0
  Downloaded zerofrom v0.1.4
  Downloaded walkdir v2.5.0
  Downloaded twox-hash v2.1.0
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded flaky_test v0.2.2
  Downloaded zerofrom-derive v0.1.4
  Downloaded wasm_dep_analyzer v0.3.0
  Downloaded vsock v0.5.1
  Downloaded unic-char-property v0.9.0
  Downloaded typed-arena v2.0.2
  Downloaded twox-hash v1.6.3
  Downloaded tracing-attributes v0.1.28
  Downloaded thread_local v1.1.8
  Downloaded thiserror v2.0.12
  Downloaded smallvec v1.14.0
  Downloaded p521 v0.13.3
  Downloaded fs3 v0.5.0
  Downloaded faster-hex v0.10.0
  Downloaded comrak v0.29.0
  Downloaded clap_builder v4.5.30
  Downloaded vte_generate_state_changes v0.1.1
  Downloaded unic-char-range v0.9.0
  Downloaded try-lock v0.2.5
  Downloaded thiserror-impl v2.0.12
  Downloaded thiserror-impl v1.0.69
  Downloaded text-size v1.1.1
  Downloaded ptr_meta v0.3.0
  Downloaded p224 v0.13.2
  Downloaded html-escape v0.2.13
  Downloaded form_urlencoded v1.2.1
  Downloaded cc v1.2.16
  Downloaded text_lines v0.6.0
  Downloaded pretty_assertions v1.4.1
  Downloaded bumpalo v3.17.0
  Downloaded base64 v0.22.1
  Downloaded prost-types v0.13.3
  Downloaded prost-build v0.13.3
  Downloaded p256 v0.13.2
  Downloaded from_variant v2.0.0
  Downloaded bytes v1.9.0
  Downloaded axum v0.7.5
  Downloaded stringcase v0.4.0
  Downloaded sourcemap v9.2.0
  Downloaded compact_str v0.7.1
  Downloaded color-print v0.3.5
  Downloaded aho-corasick v1.1.3
  Downloaded prost v0.13.3
  Downloaded gpu-alloc-types v0.3.0
  Downloaded const-oid v0.9.6
  Downloaded clap v4.5.30
  Downloaded anyhow v1.0.98
  Downloaded allocator-api2 v0.2.21
  Downloaded swc_ecma_transforms_macros v1.0.0
  Downloaded strip-ansi-escapes v0.2.0
  Downloaded serde_repr v0.1.19
  Downloaded rand_core v0.6.4
  Downloaded opentelemetry-otlp v0.27.0
  Downloaded httparse v1.10.0
  Downloaded clap_complete v4.5.45
  Downloaded async-compression v0.4.11
  Downloaded same-file v1.0.6
  Downloaded psm v0.1.21
  Downloaded profiling v1.0.15
  Downloaded phf_generator v0.11.2
  Downloaded home v0.5.9
  Downloaded heck v0.4.1
  Downloaded codespan-reporting v0.11.1
  Downloaded bincode v1.3.3
  Downloaded async-trait v0.1.88
  Downloaded ppv-lite86 v0.2.17
  Downloaded phf_shared v0.11.2
  Downloaded os_pipe v1.2.1
  Downloaded color-print-proc-macro v0.3.5
  Downloaded axum-core v0.4.5
  Downloaded cranelift v0.116.1
  Downloaded bytemuck v1.21.0
  Downloaded bitflags v1.3.2
  Downloaded group v0.13.0
  Downloaded countme v3.0.1
  Downloaded cooked-waker v5.0.0
  Downloaded cmake v0.1.50
  Downloaded castaway v0.2.3
  Downloaded block-padding v0.3.3
  Downloaded bitflags v2.8.0
  Downloaded par-core v1.0.3
  Downloaded gzip-header v1.0.0
  Downloaded cpufeatures v0.2.12
  Downloaded caseless v0.2.1
  Downloaded base16ct v0.2.0
  Downloaded az v1.2.1
  Downloaded arrayvec v0.7.4
  Downloaded anstyle-query v1.0.2
  Downloaded anstream v0.6.15
  Downloaded glob v0.3.1
  Downloaded console_static_text v0.8.3
  Downloaded cfg-if v1.0.0
  Downloaded cbc v0.1.2
  Downloaded capacity_builder v0.5.0
  Downloaded cache_control v0.2.0
  Downloaded bytemuck_derive v1.8.1
  Downloaded boxed_error v0.2.3
  Downloaded block-buffer v0.10.4
  Downloaded base64-simd v0.8.0
  Downloaded asynchronous-codec v0.7.0
  Downloaded asn1-rs-impl v0.1.0
  Downloaded ghash v0.5.1
  Downloaded generic-array v0.14.7
  Downloaded fslock v0.2.1
  Downloaded colorchoice v1.0.0
  Downloaded clap_complete_fig v4.5.2
  Downloaded byteorder-lite v0.1.0
  Downloaded base64 v0.21.7
  Downloaded atomic-waker v1.1.2
  Downloaded asn1-rs v0.5.2
  Downloaded futures-task v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded async-stream v0.3.5
  Downloaded async-recursion v1.1.1
  Downloaded prefix-trie v0.5.1
  Downloaded futures-util v0.3.31
  Downloaded futures v0.3.31
  Downloaded cipher v0.4.4
  Downloaded bit-vec v0.8.0
  Downloaded better_scoped_tls v1.0.0
  Downloaded async-once-cell v0.5.4
  Downloaded asn1-rs-derive v0.4.0
  Downloaded arbitrary v1.4.1
  Downloaded futures-channel v0.3.31
  Downloaded foreign-types v0.5.0
  Downloaded fixedbitset v0.4.2
  Downloaded fallible-iterator v0.3.0
  Downloaded base64ct v1.6.0
  Downloaded anstyle v1.0.8
  Downloaded futures-core v0.3.31
  Downloaded funty v2.0.0
  Downloaded alloc-stdlib v0.2.2
  Downloaded foldhash v0.1.4
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded env_logger v0.11.6
  Downloaded env_filter v0.1.3
  Downloaded enum-as-inner v0.6.0
  Downloaded entities v1.0.1
  Downloaded cranelift-bforest v0.116.1
  Downloaded brotli-decompressor v4.0.1
  Downloaded anstyle-parse v0.2.3
  Downloaded aes-gcm v0.10.3
  Downloaded aead-gcm-stream v0.4.0
  Downloaded equivalent v1.0.1
  Downloaded clap_lex v0.7.4
  Downloaded clang-sys v1.8.1
  Downloaded blake2 v0.10.6
  Downloaded bencher v0.1.5
  Downloaded ascii v1.1.0
  Downloaded base32 v0.5.1
  Downloaded autocfg v1.3.0
  Downloaded bit-set v0.8.0
  Downloaded async-stream-impl v0.3.5
  Downloaded ast_node v3.0.0
  Downloaded aes v0.8.3
  Downloaded convert_case v0.4.0
  Downloaded cexpr v0.6.0
  Downloaded capacity_builder_macros v0.3.0
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded aes-kw v0.2.1
  Downloaded aead v0.5.2
  Downloaded Inflector v0.11.4
  Downloaded v8 v137.1.0
 Downloading crates ...
