
> javascript@1.0.0 test
> vitest run


 RUN  v1.2.1 /usr/src/app
 ✓ Maths/test/isPalindromeIntegerNumber.test.js  (6 tests) 14ms
 ✓ Maths/test/Abs.test.js  (7 tests) 13ms
 ✓ Maths/test/BisectionMethod.test.js  (5 tests) 8ms
 ✓ Sorts/test/QuickSortRecursive.test.js  (3 tests) 10ms
 ✓ Maths/test/Pow.test.js  (9 tests) 10ms
 ✓ String/test/CheckWordOcurrence.test.js  (4 tests) 13ms
 ✓ Dynamic-Programming/tests/Abbreviation.test.js  (2 tests) 9ms
 ✓ Maths/test/Determinant.test.js  (7 tests) 11ms
 ✓ Conversions/test/HexToBinary.test.js  (6 tests) 15ms
 ✓ String/test/LevenshteinDistance.test.js  (1 test) 10ms
 ✓ Sorts/test/StoogeSort.test.js  (5 tests) 6ms
 ✓ Data-Structures/Queue/test/Queue.test.js  (7 tests) 9ms
 ✓ String/test/LengthofLongestSubstringWithoutRepetition.test.js  (4 tests) 11ms
 ✓ Search/test/BinarySearch.test.js  (8 tests) 11ms
 ✓ Data-Structures/Linked-List/test/CycleDetection.test.js  (2 tests) 7ms
 ✓ Data-Structures/Linked-List/test/CycleDetectionII.test.js  (4 tests) 5ms
 ✓ String/test/PermutateString.test.js  (4 tests) 10ms
 ✓ Data-Structures/Linked-List/test/MergeTwoSortedLinkedLists.test.js  (3 tests) 7ms
 ✓ Maths/test/ParityOutlier.test.js  (4 tests) 7ms
 ✓ Trees/test/BreadthFirstTreeTraversal.test.js  (3 tests) 12ms
 ✓ Maths/test/ModularArithmetic.test.js  (8 tests) 11ms
 ✓ Maths/test/Volume.test.js  (9 tests) 9ms
 ✓ Hashes/tests/MD5.test.js  (3 tests) 16ms
 ✓ String/test/PatternMatching.test.js  (4 tests) 18ms
 ✓ Conversions/test/Base64ToArrayBuffer.test.js  (3 tests) 13ms
 ✓ Dynamic-Programming/tests/UniquePaths2.test.js  (3 tests) 14ms
 ✓ Data-Structures/Array/test/LocalMaximumPoint.test.js  (5 tests) 12ms
 ✓ String/test/CountLetters.test.js  (6 tests) 18ms
 ✓ Sorts/test/FlashSort.test.js  (4 tests) 12ms
 ✓ Recursive/test/LetterCombination.test.js  (3 tests) 14ms
 ✓ Bit-Manipulation/test/BinaryCountSetBits.test.js  (8 tests) 16ms
 ✓ Recursive/test/BinarySearch.test.js  (5 tests) 14ms
 ✓ Sorts/test/SelectionSort.test.js  (3 tests) 16ms
 ✓ Data-Structures/Graph/test/Graph2.test.js  (1 test) 13ms
 ✓ Graphs/test/BellmanFord.test.js  (3 tests) 10ms
 ✓ Geometry/Test/ConvexHullGraham.test.js  (2 tests) 13ms
 ✓ Sorts/test/CountingSort.test.js  (4 tests) 12ms
 ✓ String/test/AlphaNumericPalindrome.test.js  (3 tests) 12ms
 ✓ Maths/test/Palindrome.test.js  (8 tests) 13ms
 ✓ Sorts/test/InsertionSort.test.js  (3 tests) 13ms
 ✓ Conversions/test/RgbHslConversion.test.js  (10 tests) 15ms
 ✓ Maths/test/ExtendedEuclideanGCD.test.js  (3 tests) 16ms
 ✓ String/test/KMPPatternSearching.test.js  (4 tests) 12ms
 ✓ Sorts/test/FisherYatesShuffle.test.js  (2 tests) 15ms
 ✓ Dynamic-Programming/tests/ZeroOneKnapsack.test.js  (3 tests) 10ms
 ✓ Maths/test/IsDivisible.test.js  (20 tests) 18ms
 ✓ Bit-Manipulation/test/GenerateSubSets.test.js  (1 test) 10ms
 ✓ Maths/test/IntToBase.test.js  (5 tests) 13ms
 ✓ Conversions/test/ArrayBufferToBase64.test.js  (3 tests) 7ms
 ✓ Maths/test/MidpointIntegration.test.js  (3 tests) 41ms
 ✓ Maths/test/MobiusFunction.test.js  (102 tests) 29ms
 ✓ Maths/test/LiouvilleFunction.test.js  (102 tests) 32ms
 ✓ Maths/test/BinomialCoefficient.test.js  (6 tests) 7ms
 ✓ Ciphers/test/AffineCipher.test.js  (3 tests) 10ms
 ✓ Hashes/tests/SHA256.test.js  (6 tests) 20ms
 ✓ Hashes/tests/SHA1.test.js  (7 tests) 19ms
 ✓ Project-Euler/test/Problem025.test.js  (6 tests) 80ms
 ✓ Dynamic-Programming/tests/MaxProductOfThree.test.js  (5003 tests) 3444ms
 ✓ Conversions/test/RailwayTimeConversion.test.js  (5 tests) 6ms
 ✓ Backtracking/tests/GeneratePermutations.test.js  (4 tests) 4157ms
 ✓ Maths/test/SieveOfEratosthenes.test.js  (6 tests) 10ms
 ✓ Timing-Functions/test/GetMonthDays.test.js  (25 tests) 15ms
 ✓ Sliding-Windows/test/LongestSubarrayWithSumAtMost.test.js  (3 tests) 9ms
 ✓ Recursive/test/Factorial.test.js  (3 tests) 11ms
 ✓ Maths/test/AutomorphicNumber.test.js  (10 tests) 10ms
 ✓ Maths/test/SimpsonIntegration.test.js  (3 tests) 6ms
 ✓ Maths/test/EulerMethod.test.js  (2 tests) 6ms
 ✓ Maths/test/MeanSquareError.test.js  (3 tests) 7ms
 ✓ Maths/test/SquareRoot.test.js  (7 tests) 10ms
 ✓ Maths/test/CoPrimeCheck.test.js  (14 tests) 28ms
 ✓ Maths/test/BInaryConvert.test.js  (6 tests) 9ms
 ✓ Maths/test/TwoSum.test.js  (7 tests) 10ms
 ✓ Sorts/test/OddEvenSort.test.js  (4 tests) 10ms
 ✓ Sorts/test/PancakeSort.test.js  (3 tests) 10ms
 ✓ Sorts/test/SecondLargestElement.test.js  (4 tests) 11ms
 ✓ String/test/ValidateEmail.test.js  (5 tests) 14ms
 ✓ Search/test/FibonacciSearch.test.js  (3 tests) 8ms
 ✓ Maths/test/CountNumbersDivisible.test.js  (7 tests) 12ms
 ✓ Sorts/test/MergeSort.test.js  (3 tests) 13ms
 ✓ Maths/test/EuclideanDistance.test.js  (4 tests) 8ms
 ✓ Sorts/test/HeapSort.test.js  (4 tests) 13ms
 ✓ Maths/test/FermatPrimalityTest.test.js  (2 tests) 9ms
 ✓ Sorts/test/ShellSort.test.js  (4 tests) 6ms
 ✓ Data-Structures/Stack/test/EvaluateExpression.test.js  (3 tests) 8ms
 ✓ Ciphers/test/XORCipher.test.js  (2 tests) 10ms
 ✓ Dynamic-Programming/tests/LongestIncreasingSubsequence.test.js  (16 tests) 15ms
 ✓ Maths/test/HexagonalNumber.test.js  (24 tests) 16ms
 ✓ Maths/test/GetEuclidGCD.test.js  (18 tests) 20ms
 ✓ Search/test/RabinKarp.test.js  (3 tests) 9ms
 ✓ Ciphers/test/CaesarCipher.test.js  (2 tests) 9ms
 ✓ Recursive/test/Partition.test.js  (4 tests) 9ms
 ✓ Graphs/test/BreadthFirstShortestPath.test.js  (1 test) 10ms
 ✓ Ciphers/test/ROT13.test.js  (2 tests) 13ms
 ✓ String/test/CheckFlatCase.test.js  (4 tests) 12ms
 ✓ Conversions/test/LowerCaseConversion.test.js  (5 tests) 8ms
 ✓ Ciphers/test/MorseCode.test.js  (3 tests) 11ms
 ✓ Sorts/test/TimSort.test.js  (4 tests) 7ms
 ✓ Maths/test/IsEven.test.js  (4 tests) 10ms
 ✓ Maths/test/GridGet.test.js  (4 tests) 7ms
 ✓ Recursive/test/Palindrome.test.js  (4 tests) 11ms
 ✓ String/test/CheckCamelCase.test.js  (4 tests) 13ms
 ✓ String/test/FormatPhoneNumber.test.js  (2 tests) 9ms
 ✓ Maths/test/IsOdd.test.js  (4 tests) 10ms
 ✓ Conversions/test/OctToDecimal.test.js  (5 tests) 8ms
 ✓ Search/test/LinearSearch.test.js  (3 tests) 9ms
 ✓ Sliding-Windows/test/MaxSumSubarrayFixed.test.js  (3 tests) 9ms
 ✓ Dynamic-Programming/tests/LongestPalindromicSubsequence.test.js  (4 tests) 8ms
 ✓ Graphs/test/BreadthFirstSearch.test.js  (1 test) 9ms
 ✓ String/test/DiceCoefficient.test.js  (1 test) 9ms
 ✓ Sorts/test/BogoSort.test.js  (5 tests) 30ms
 ✓ Recursive/test/KochSnowflake.test.js  (1 test) 11ms
 ✓ String/test/ReverseWords.test.js  (5 tests) 11ms
 ✓ Data-Structures/Linked-List/test/AddTwoNumbers.test.js  (1 test) 6ms
 ✓ Project-Euler/test/Problem001.test.js  (4 tests) 11ms
 ✓ Sorts/test/SimplifiedWiggleSort.test.js  (4 tests) 10ms
 ✓ Conversions/test/DateToDay.test.js  (14 tests) 16ms
 ✓ Maths/test/CircularArc.test.js  (2 tests) 8ms
 ✓ Maths/test/FindHcf.test.js  (4 tests) 58ms
 ✓ Maths/test/AverageMedian.test.js  (4 tests) 13ms
 ✓ Maths/test/Factorial.test.js  (4 tests) 35ms
 ✓ String/test/CheckRearrangePalindrome.test.js  (4 tests) 260ms
 ✓ Conversions/test/DecimalToBinary.test.js  (5 tests) 5ms
 ✓ Maths/test/LeapYear.test.js  (6 tests) 6ms
 ✓ String/test/AlternativeStringArrange.test.js  (3 tests) 12ms
 ✓ Maths/test/JugglerSequence.test.js  (3 tests) 8ms
 ✓ Dynamic-Programming/tests/LongestValidParentheses.test.js  (4 tests) 7ms
 ✓ Graphs/test/NumberOfIslands.test.js  (3 tests) 7ms
 ✓ Conversions/test/BinaryToHex.test.js  (4 tests) 11ms
 ✓ Trees/test/FenwickTree.test.js  (2 tests) 9ms
 ✓ Dynamic-Programming/tests/NumberOfSubsetEqualToGivenSum.test.js  (12 tests) 12ms
 ✓ String/test/HammingDistance.test.js  (4 tests) 9ms
 ✓ String/test/MaxCharacter.test.js  (2 tests) 10ms
 ✓ Dynamic-Programming/tests/SieveOfEratosthenes.test.js  (5 tests) 10ms
 ✓ String/test/PercentageOfLetters.test.js  (3 tests) 12ms
 ✓ Sorts/test/GnomeSort.test.js  (3 tests) 11ms
 ✓ Graphs/test/PrimMST.test.js  (1 test) 5ms
 ✓ Maths/test/DegreeToRadian.test.js  (4 tests) 7ms
 ✓ Sorts/test/PigeonHoleSort.test.js  (3 tests) 8ms
 ✓ Dynamic-Programming/tests/FibonacciNumber.test.js  (5 tests) 11ms
 ✓ Dynamic-Programming/tests/LevenshteinDistance.test.js  (3 tests) 8ms
 ✓ Maths/test/NumberOfDigits.test.js  (6 tests) 6ms
 ✓ Bit-Manipulation/test/IsPowerOfTwo.test.js  (5 tests) 8ms
 ✓ Dynamic-Programming/tests/EditDistance.test.js  (3 tests) 10ms
 ✓ Maths/test/ZellersCongruenceAlgorithm.test.js  (5 tests) 5ms
 ✓ Conversions/test/RGBToHex.test.js  (4 tests) 7ms
 ✓ String/test/CheckPascalCase.test.js  (4 tests) 7ms
 ✓ Dynamic-Programming/Sliding-Window/test/LongestSubstringWithoutRepeatingCharacters.test.js  (1 test) 6ms
 ✓ Dynamic-Programming/Sliding-Window/test/HouseRobber.test.js  (4 tests) 7ms
 ✓ Conversions/test/DecimalToOctal.test.js  (5 tests) 9ms
 ✓ String/test/BoyerMoore.test.js  (2 tests) 7ms
 ✓ Search/test/ExponentialSearch.test.js  (2 tests) 7ms
 ✓ String/test/CheckSnakeCase.test.js  (3 tests) 8ms
 ✓ Search/test/jumpSearch.test.js  (3 tests) 6ms
 ✓ Project-Euler/test/Problem028.test.js  (4 tests) 10ms
 ✓ Maths/test/PascalTriangle.test.js  (6 tests) 12ms
 ✓ Ciphers/test/Atbash.test.js  (2 tests) 10ms
 ✓ String/test/CheckPalindrome.test.js  (3 tests) 9ms
 ✓ Maths/test/RadianToDegree.test.js  (4 tests) 9ms
 ✓ String/test/Lower.test.js  (3 tests) 10ms
 ✓ Graphs/test/Kosaraju.test.js  (2 tests) 9ms
 ✓ Sorts/test/SwapSort.test.js  (3 tests) 9ms
 ✓ Data-Structures/Linked-List/test/ReverseSinglyLinkedList.test.js  (1 test) 9ms
 ✓ Project-Euler/test/Problem010.test.js  (3 tests) 9ms
 ✓ Backtracking/tests/AllCombinationsOfSizeK.test.js  (2 tests) 6ms
 ✓ Search/test/SlidingWindow.test.js  (3 tests) 5ms
 ✓ Backtracking/tests/NQueens.test.js  (3 tests) 24ms
 ✓ Maths/test/MeanAbsoluteDeviation.test.js  (3 tests) 7ms
 ✓ Sorts/test/RadixSort.test.js  (3 tests) 8ms
 ✓ Conversions/test/HexToDecimal.test.js  (16 tests) 14ms
 ✓ Conversions/test/HexToRGB.test.js  (3 tests) 9ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnes.test.js  (4 tests) 7ms
 ✓ Project-Euler/test/Problem017.test.js  (5 tests) 11ms
 ✓ Maths/test/QuadraticRoots.test.js  (3 tests) 8ms
 ✓ Maths/test/CheckKishnamurthyNumber.test.js  (13 tests) 8ms
 ✓ Dynamic-Programming/tests/FastFibonacciNumber.test.js  (8 tests) 10ms
 ✓ Backtracking/tests/KnightTour.test.js  (2 tests) 4211ms
 ✓ Project-Euler/test/Problem007.test.js  (4 tests) 91ms
 ✓ Bit-Manipulation/test/GrayCodes.test.js  (5 tests) 21ms
 ✓ Project-Euler/test/Problem035.test.js  (4 tests) 923ms
 ✓ Project-Euler/test/Problem023.test.js  (5 tests) 10222ms
 ✓ Maths/test/IsPronic.test.js  (2501 tests) 3130ms
 ✓ Maths/test/Mandelbrot.test.js  (3 tests) 7360ms
 ✓ Backtracking/tests/MColoringProblem.test.js  (2 tests) 8ms
 ✓ Conversions/test/BinaryToDecimal.test.js  (3 tests) 8ms
 ✓ Search/test/InterpolationSearch.test.js  (2 tests) 7ms
 ✓ String/test/ScrambleStrings.test.js  (3 tests) 6ms
 ✓ String/test/CreatePermutations.test.js  (2 tests) 14ms
 ✓ Dynamic-Programming/tests/RodCutting.test.js  (5 tests) 14ms
 ✓ Recursive/test/BinaryEquivalent.test.js  (4 tests) 5ms
 ✓ Sorts/test/HeapSortV2.test.js  (3 tests) 8ms
 ✓ Maths/test/SumOfGeometricProgression.test.js  (3 tests) 7ms
 ✓ Conversions/test/DecimalToHex.test.js  (3 tests) 9ms
 ✓ Maths/test/SquareRootLogarithmic.test.js  (2 tests) 9ms
 ✓ Project-Euler/test/Problem002.test.js  (3 tests) 7ms
 ✓ Project-Euler/test/Problem006.test.js  (2 tests) 5ms
 ✓ Maths/test/SumOfDigits.test.js  (3 tests) 6ms
 ✓ Maths/test/FareyApproximation.test.js  (2 tests) 8ms
 ✓ Dynamic-Programming/tests/TribonacciNumber.test.js  (5 tests) 7ms
 ✓ Bit-Manipulation/test/SetBit.test.js  (4 tests) 6ms
 ✓ Sorts/test/FindSecondLargestElement.test.js  (2 tests) 6ms
 ✓ Maths/test/ExponentialFunction.test.js  (3 tests) 8ms
 ✓ Dynamic-Programming/tests/CatalanNumbers.test.js  (1 test) 12ms
 ✓ Maths/test/PrimeCheck.test.js  (3 tests) 5ms
 ✓ Sorts/test/CocktailShakerSort.test.js  (2 tests) 10ms
 ✓ String/test/CheckKebabCase.test.js  (3 tests) 12ms
 ✓ Conversions/test/DecimalToRoman.test.js  (3 tests) 7ms
 ✓ Ciphers/test/KeywordShiftedAlphabet.test.js  (2 tests) 11ms
 ✓ Sorts/test/QuickSort.test.js  (2 tests) 11ms
 ✓ Dynamic-Programming/Sliding-Window/test/PermutationinString.test.js  (1 test) 11ms
 ✓ Ciphers/test/VigenereCipher.test.js  (2 tests) 9ms
 ✓ Maths/test/PermutationAndCombination.test.js  (3 tests) 11ms
 ✓ Compression/test/RLE.test.js  (2 tests) 8ms
 ✓ Bit-Manipulation/test/NextPowerOfTwo.test.js  (8 tests) 10ms
 ✓ Maths/test/Softmax.test.js  (2 tests) 9ms
 ✓ Sorts/test/BeadSort.test.js  (2 tests) 12ms
 ✓ Sorts/test/DutchNationalFlagSort.test.js  (1 test) 9ms
 ✓ Dynamic-Programming/tests/ClimbingStairs.test.js  (4 tests) 13ms
 ✓ Geometry/Test/Pyramid.test.js  (2 tests) 9ms
 ✓ Geometry/Test/Sphere.test.js  (2 tests) 8ms
 ✓ Maths/test/BinaryExponentiationIterative.test.js  (3 tests) 9ms
 ✓ Maths/test/ReverseNumber.test.js  (5 tests) 13ms
 ✓ Maths/test/PerfectCube.test.js  (2 tests) 9ms
 ✓ Geometry/Test/Cone.test.js  (2 tests) 8ms
 ✓ Maths/test/FindMin.test.js  (3 tests) 6ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnesIII.test.js  (3 tests) 5ms
 ✓ Navigation/test/Haversine.test.js  (2 tests) 8ms
 ✓ Maths/test/ArmstrongNumber.test.js  (3 tests) 5ms
 ✓ Maths/test/PowLogarithmic.test.js  (3 tests) 5ms
 ✓ Recursive/test/PalindromePartitioning.test.js  (1 test) 8ms
 ✓ Recursive/test/FibonacciNumberRecursive.test.js  (4 tests) 8ms
 ✓ Backtracking/tests/SumOfSubset.test.js  (1 test) 11ms
 ✓ Maths/test/LucasSeries.test.js  (3 tests) 25ms
 ✓ Maths/test/BinaryExponentiationRecursive.test.js  (2 tests) 24ms
 ✓ Data-Structures/Tree/test/SegmentTree.test.js  (2 tests) 8ms
 ✓ Project-Euler/test/Problem003.test.js  (2 tests) 27ms
 ✓ String/test/MaxWord.test.js  (2 tests) 29ms
 ✓ Project-Euler/test/Problem020.test.js  (3 tests) 220ms
 ✓ Maths/test/LinearSieve.test.js  (2 tests) 336ms
 ✓ Project-Euler/test/Problem021.test.js  (3 tests) 678ms
 ✓ Project-Euler/test/Problem016.test.js  (3 tests) 752ms
 ✓ Maths/test/ReversePolishNotation.test.js  (2 tests) 9ms
 ✓ Maths/test/EulersTotientFunction.test.js  (2 tests) 8ms
 ✓ Conversions/test/MeterToFeetConversion.test.js  (2 tests) 5ms
 ✓ Maths/test/Signum.test.js  (4 tests) 5ms
 ✓ Maths/test/PerfectSquare.test.js  (2 tests) 5ms
 ✓ Cellular-Automata/test/ConwaysGameOfLife.test.js  (1 test) 6ms
 ✓ Sorts/test/BinaryInsertionSort.test.js  (1 test) 5ms
 ✓ Maths/test/PrimeFactors.test.js  (2 tests) 5ms
 ✓ Maths/test/WhileLoopFactorial.test.js  (4 tests) 6ms
 ✓ Dynamic-Programming/tests/TrappingRainWater.test.js  (2 tests) 5ms
 ✓ Data-Structures/Array/test/Reverse.test.js  (3 tests) 5ms
 ✓ Dynamic-Programming/tests/UniquePaths.test.js  (2 tests) 4ms
 ✓ Maths/test/ModularBinaryExponentiationRecursive.test.js  (1 test) 4ms
 ✓ Conversions/test/RomanToDecimal.test.js  (3 tests) 7ms
 ✓ Maths/test/EulersTotient.test.js  (2 tests) 7ms
 ✓ Conversions/test/LitersToUSGallons.test.js  (1 test) 4ms
 ✓ String/test/FirstUniqueCharacter.test.js  (1 test) 9ms
 ✓ Bit-Manipulation/test/UniqueElementInAnArray.test.js  (2 tests) 16ms
 ✓ Project-Euler/test/Problem018.test.js  (2 tests) 18ms
 ✓ Maths/test/AliquotSum.test.js  (3 tests) 21ms
 ✓ Maths/test/CollatzSequence.test.js  (1 test) 21ms
 ✓ String/test/Upper.test.js  (1 test) 8ms
 ✓ Bit-Manipulation/test/IsPowerOfFour.test.js  (6 tests) 9ms
 ✓ Dynamic-Programming/tests/KadaneAlgo.test.js  (2 tests) 6ms
 ✓ Geometry/Test/Circle.test.js  (2 tests) 5ms
 ✓ Data-Structures/Queue/test/QueueUsing2Stacks.test.js  (1 test) 6ms
 ✓ Conversions/test/LitersToImperialGallons.test.js  (1 test) 4ms
 ✓ Project-Euler/test/Problem019.test.js  (1 test) 6ms
 ✓ Bit-Manipulation/test/LogTwo.test.js  (99 tests) 21ms
 ✓ String/test/ZFunction.test.js  (1 test) 7ms
 ✓ Backtracking/tests/GenerateParentheses.test.js  (1 test) 9ms
 ✓ Maths/test/PerfectNumber.test.js  (2 tests) 8ms
 ✓ Conversions/test/OuncesToKilogram.test.js  (1 test) 8ms
 ✓ Maths/test/Factors.test.js  (6 tests) 5ms
 ✓ Maths/test/PiApproximationMonteCarlo.test.js  (1 test) 40ms
 ✓ Project-Euler/test/Problem004.test.js  (2 tests) 57ms
 ✓ Project-Euler/test/Problem012.test.js  (1 test) 1506ms
 ✓ Project-Euler/test/Problem009.test.js  (1 test) 1515ms
 ✓ Project-Euler/test/Problem014.test.js  (3 tests) 6631ms
 ✓ Project-Euler/test/Problem005.test.js  (3 tests) 5963ms
 ✓ Maths/test/ShorsAlgorithm.test.js  (10 tests) 23136ms
 ✓ Project-Euler/test/Problem044.test.js  (4 tests) 23119ms

 Test Files  346 passed (346)
      Tests  11970 passed (11970)
   Start at  13:43:04
   Duration  38.05s (transform 68.20s, setup 65ms, collect 85.30s, tests 104.89s, environment 174ms, prepare 223.80s)


> javascript@1.0.0 check-style
> npx prettier . --check

Checking formatting...
All matched files use Prettier code style!
