info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-19, rust version 1.94.0-nightly (fcf67da03 2025-12-18)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
  Downloaded url v2.5.7
  Downloaded tracing-core v0.1.33
  Downloaded tracing v0.1.41
  Downloaded tower v0.5.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_spanned v1.0.0
  Downloaded toml v0.9.0
  Downloaded serde_json_any_key v2.0.0
  Downloaded time-core v0.1.4
  Downloaded instability v0.3.7
  Downloaded chrono v0.4.41
  Downloaded yoke v0.7.5
  Downloaded unicode-ident v1.0.18
  Downloaded zerovec-derive v0.10.3
  Downloaded zeroize v1.8.1
  Downloaded utf8parse v0.2.2
  Downloaded zerofrom v0.1.6
  Downloaded writeable v0.5.5
  Downloaded tracing-appender v0.2.3
  Downloaded idna_adapter v1.2.0
  Downloaded icu_properties_data v1.5.1
  Downloaded tokio-stream v0.1.17
  Downloaded trim-in-place v0.1.7
  Downloaded bitvec v1.0.1
  Downloaded tiny-keccak v2.0.2
  Downloaded h2 v0.4.9
  Downloaded tracing-attributes v0.1.28
  Downloaded toml_parser v1.0.0
  Downloaded time-macros v0.2.22
  Downloaded radium v0.7.0
  Downloaded powerfmt v0.2.0
  Downloaded openssl-probe v0.1.6
  Downloaded mime v0.3.17
  Downloaded itoa v1.0.15
  Downloaded hyper v1.6.0
  Downloaded hashbrown v0.14.5
  Downloaded utf8_iter v1.0.4
  Downloaded linux-raw-sys v0.4.15
  Downloaded untrusted v0.9.0
  Downloaded typeid v1.0.3
  Downloaded try-lock v0.2.5
  Downloaded trait-variant v0.1.2
  Downloaded tracing-log v0.2.0
  Downloaded tower-layer v0.3.3
  Downloaded tokio-native-tls v0.3.1
  Downloaded percent-encoding v2.3.2
  Downloaded hashbrown v0.15.3
  Downloaded linux-raw-sys v0.9.4
  Downloaded futures-util v0.3.31
  Downloaded pathdiff v0.2.3
  Downloaded num_cpus v1.17.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded clap_builder v4.5.47
  Downloaded tinystr v0.7.6
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded paste v1.0.15
  Downloaded openssl-macros v0.1.1
  Downloaded crossterm v0.28.1
  Downloaded thiserror-impl v2.0.16
  Downloaded thiserror v2.0.16
  Downloaded tempfile v3.21.0
  Downloaded parking_lot_core v0.9.10
  Downloaded memmap2 v0.9.8
  Downloaded litemap v0.7.5
  Downloaded hyper-util v0.1.13
  Downloaded http v1.3.1
  Downloaded icu_collections v1.5.0
  Downloaded tap v1.0.1
  Downloaded synstructure v0.13.2
  Downloaded pin-utils v0.1.0
  Downloaded num-conv v0.1.0
  Downloaded signal-hook v0.3.17
  Downloaded futures v0.3.31
  Downloaded cc v1.2.21
  Downloaded socket2 v0.5.9
  Downloaded option-ext v0.2.0
  Downloaded neli-proc-macros v0.1.4
  Downloaded lz4_flex v0.11.5
  Downloaded httparse v1.10.1
  Downloaded getrandom v0.3.2
  Downloaded getrandom v0.2.16
  Downloaded flate2 v1.1.2
  Downloaded bytes v1.10.1
  Downloaded base64 v0.22.1
  Downloaded aho-corasick v1.1.3
  Downloaded static_assertions v1.1.0
  Downloaded smallvec v1.15.0
  Downloaded slab v0.4.9
  Downloaded signal-hook-registry v1.4.5
  Downloaded signal-hook-mio v0.2.4
  Downloaded lru v0.12.5
  Downloaded json5 v0.4.1
  Downloaded iana-time-zone v0.1.63
  Downloaded hyper-rustls v0.27.5
  Downloaded displaydoc v0.2.5
  Downloaded darling v0.20.11
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-channel v0.5.15
  Downloaded config v0.15.15
  Downloaded clap_derive v4.5.47
  Downloaded clap v4.5.47
  Downloaded bitflags v2.9.0
  Downloaded hashlink v0.10.0
  Downloaded foldhash v0.1.5
  Downloaded erased-serde v0.4.6
  Downloaded strsim v0.11.1
  Downloaded icu_provider v1.5.0
  Downloaded icu_properties v1.5.1
  Downloaded icu_normalizer_data v1.5.1
  Downloaded icu_locid_transform_data v1.5.1
  Downloaded dlv-list v0.5.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded hyper-tls v0.6.0
  Downloaded http-body-util v0.1.3
  Downloaded futures-executor v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded fastrand v2.3.0
  Downloaded either v1.15.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded cron v0.15.0
  Downloaded generic-array v0.14.7
  Downloaded form_urlencoded v1.2.2
  Downloaded digest v0.10.7
  Downloaded darling_core v0.20.11
  Downloaded crc32fast v1.5.0
  Downloaded convert_case v0.6.0
  Downloaded autocfg v1.4.0
  Downloaded foreign-types v0.3.2
  Downloaded fnv v1.0.7
  Downloaded futures-task v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded funty v2.0.0
  Downloaded errno v0.3.11
  Downloaded dirs v5.0.1
  Downloaded const-random-macro v0.1.16
  Downloaded hostname v0.4.1
  Downloaded dns-lookup v2.0.4
  Downloaded deranged v0.4.0
  Downloaded clap_lex v0.7.4
  Downloaded bytemuck v1.23.2
  Downloaded base64 v0.21.7
  Downloaded equivalent v1.0.2
  Downloaded dashmap v6.1.0
  Downloaded compact_str v0.8.1
  Downloaded byteorder v1.5.0
  Downloaded crypto-common v0.1.6
  Downloaded crunchy v0.2.3
  Downloaded cheetah-string v0.1.6
  Downloaded castaway v0.2.3
  Downloaded block-buffer v0.10.4
  Downloaded darling_macro v0.20.11
  Downloaded cpufeatures v0.2.17
  Downloaded const-random v0.1.18
  Downloaded atomic-waker v1.1.2
  Downloaded async-trait v0.1.88
  Downloaded cassowary v0.3.0
  Downloaded bytecount v0.6.8
  Downloaded arraydeque v0.5.1
  Downloaded anyhow v1.0.99
  Downloaded allocator-api2 v0.2.21
  Downloaded anstream v0.6.18
  Downloaded adler2 v2.0.0
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
   Compiling cfg-if v1.0.3
   Compiling serde v1.0.219
   Compiling autocfg v1.4.0
   Compiling once_cell v1.21.3
   Compiling memchr v2.7.4
   Compiling smallvec v1.15.0
   Compiling log v0.4.27
   Compiling shlex v1.3.0
   Compiling parking_lot_core v0.9.10
   Compiling pkg-config v0.3.32
   Compiling itoa v1.0.15
   Compiling bytes v1.10.1
   Compiling scopeguard v1.2.0
   Compiling futures-core v0.3.31
   Compiling pin-project-lite v0.2.16
   Compiling fnv v1.0.7
   Compiling equivalent v1.0.2
   Compiling foldhash v0.1.5
   Compiling allocator-api2 v0.2.21
   Compiling futures-sink v0.3.31
   Compiling futures-task v0.3.31
   Compiling vcpkg v0.2.15
   Compiling futures-io v0.3.31
   Compiling pin-utils v0.1.0
   Compiling stable_deref_trait v1.2.0
   Compiling thiserror v2.0.16
   Compiling crunchy v0.2.3
   Compiling tiny-keccak v2.0.2
   Compiling ryu v1.0.20
   Compiling ucd-trie v0.1.7
   Compiling icu_locid_transform_data v1.5.1
   Compiling litemap v0.7.5
   Compiling writeable v0.5.5
   Compiling getrandom v0.3.2
   Compiling zerocopy v0.8.26
   Compiling typeid v1.0.3
   Compiling serde_json v1.0.143
   Compiling icu_properties_data v1.5.1
   Compiling crossbeam-utils v0.8.21
   Compiling hashbrown v0.14.5
   Compiling icu_normalizer_data v1.5.1
   Compiling unicode-segmentation v1.12.0
   Compiling foreign-types-shared v0.1.1
   Compiling openssl v0.10.72
   Compiling winnow v0.7.11
   Compiling httparse v1.10.1
   Compiling percent-encoding v2.3.2
   Compiling anyhow v1.0.99
   Compiling syn v1.0.109
   Compiling tower-service v0.3.3
   Compiling arraydeque v0.5.1
   Compiling base64 v0.21.7
   Compiling native-tls v0.2.14
   Compiling write16 v1.0.0
   Compiling trim-in-place v0.1.7
   Compiling try-lock v0.2.5
   Compiling lazy_static v1.5.0
   Compiling utf16_iter v1.0.5
   Compiling atomic-waker v1.1.2
   Compiling utf8_iter v1.0.4
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name cfg_if --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "rustc-dep-of-std"))' -C metadata=c7d5c1e4385af6d7 -C extra-filename=-37dbecc4e73cfb25 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.175/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=d1552a1211fe9f87 -C extra-filename=-54f7ea44d2ec5a5b --out-dir /app/target/debug/build/libc-54f7ea44d2ec5a5b -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.101/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --cfg 'feature="span-locations"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "proc-macro", "span-locations"))' -C metadata=01b37fb2b95f4e1e -C extra-filename=-c6907467b14912ee --out-dir /app/target/debug/build/proc-macro2-c6907467b14912ee -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_ident --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5db83214eccb62bf -C extra-filename=-1d1395cd7a8bd8da --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="serde_derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "rc", "serde_derive", "std", "unstable"))' -C metadata=ab3d820d4ec8dd10 -C extra-filename=-bde39c2cfbfb7631 --out-dir /app/target/debug/build/serde-bde39c2cfbfb7631 -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name once_cell --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="race"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "atomic-polyfill", "critical-section", "default", "parking_lot", "portable-atomic", "race", "std", "unstable"))' -C metadata=ccbe334cb2c025a1 -C extra-filename=-6c5ecd365f058077 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name smallvec --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/smallvec-1.15.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="const_generics"' --cfg 'feature="const_new"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "bincode", "const_generics", "const_new", "debugger_visualizer", "drain_filter", "drain_keep_rest", "impl_bincode", "malloc_size_of", "may_dangle", "serde", "specialization", "union", "unty", "write"))' -C metadata=58255e9eec078cd3 -C extra-filename=-2280b75bb193c143 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name autocfg --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/autocfg-1.4.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6ee610fba99ef989 -C extra-filename=-3efdef99bf5440dc --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name memchr --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.7.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "compiler_builtins", "core", "default", "libc", "logging", "rustc-dep-of-std", "std", "use_std"))' -C metadata=9f57b9aa6ff855ef -C extra-filename=-08a87d79b356b15c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name log --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.27/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("kv", "kv_serde", "kv_std", "kv_sval", "kv_unstable", "kv_unstable_serde", "kv_unstable_std", "kv_unstable_sval", "max_level_debug", "max_level_error", "max_level_info", "max_level_off", "max_level_trace", "max_level_warn", "release_max_level_debug", "release_max_level_error", "release_max_level_info", "release_max_level_off", "release_max_level_trace", "release_max_level_warn", "serde", "std", "sval", "sval_ref", "value-bag"))' -C metadata=0fa2469875360850 -C extra-filename=-e4c872c580f67c43 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name pkg_config --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pkg-config-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=18cc64866961da63 -C extra-filename=-27318cb7412d9ab4 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot_core-0.9.10/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "deadlock_detection", "nightly", "petgraph", "thread-id"))' -C metadata=f5dd64c2bc83b4cd -C extra-filename=-f2a0cec8f14ac8de --out-dir /app/target/debug/build/parking_lot_core-f2a0cec8f14ac8de -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name itoa --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/itoa-1.0.15/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("no-panic"))' -C metadata=eace64ff4ca26d0c -C extra-filename=-a586594d020aa48a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name shlex --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/shlex-1.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=5119dce769441d3c -C extra-filename=-e8c7a80568050100 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name bytes --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.10.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(loom)' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "extra-platforms", "serde", "std"))' -C metadata=95bd6af323ab481a -C extra-filename=-f7b2d9fb270a13e4 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name scopeguard --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/scopeguard-1.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "use_std"))' -C metadata=495bf53b5feb8a52 -C extra-filename=-cfa69166bd4da734 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_core --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-core-0.3.31/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "cfg-target-has-atomic", "default", "portable-atomic", "std", "unstable"))' -C metadata=0bce4eae5bbde923 -C extra-filename=-470cbcc4e13830ab --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
