  The dotnet runtime version is '9.0.8'.
  Using MSBuild.exe located in '/usr/share/dotnet/sdk/9.0.304/'.
  Formatting code files in workspace '/app/Garnet.sln'.
  Loading workspace.
    Determining projects to restore...
  All projects are up-to-date for restore.
  Project MetricsMonitor(net8.0) is using configuration from '/app/.editorconfig'.
  Project MetricsMonitor(net8.0) is using configuration from '/app/samples/MetricsMonitor/obj/Debug/net8.0/MetricsMonitor.GeneratedMSBuildEditorConfig.editorconfig'.
  Project MetricsMonitor(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project MetricsMonitor(net9.0) is using configuration from '/app/.editorconfig'.
  Project MetricsMonitor(net9.0) is using configuration from '/app/samples/MetricsMonitor/obj/Debug/net9.0/MetricsMonitor.GeneratedMSBuildEditorConfig.editorconfig'.
  Project MetricsMonitor(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project HdrHistogram(net8.0) is using configuration from '/app/.editorconfig'.
  Project HdrHistogram(net8.0) is using configuration from '/app/metrics/HdrHistogram/.editorconfig'.
  Project HdrHistogram(net8.0) is using configuration from '/app/metrics/HdrHistogram/obj/Debug/net8.0/HdrHistogram.GeneratedMSBuildEditorConfig.editorconfig'.
  Project HdrHistogram(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project HdrHistogram(net9.0) is using configuration from '/app/.editorconfig'.
  Project HdrHistogram(net9.0) is using configuration from '/app/metrics/HdrHistogram/.editorconfig'.
  Project HdrHistogram(net9.0) is using configuration from '/app/metrics/HdrHistogram/obj/Debug/net9.0/HdrHistogram.GeneratedMSBuildEditorConfig.editorconfig'.
  Project HdrHistogram(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project Tsavorite.core(net8.0) is using configuration from '/app/.editorconfig'.
  Project Tsavorite.core(net8.0) is using configuration from '/app/libs/storage/Tsavorite/cs/src/core/obj/Debug/net8.0/Tsavorite.core.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Tsavorite.core(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project Tsavorite.core(net9.0) is using configuration from '/app/.editorconfig'.
  Project Tsavorite.core(net9.0) is using configuration from '/app/libs/storage/Tsavorite/cs/src/core/obj/Debug/net9.0/Tsavorite.core.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Tsavorite.core(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project GarnetClientStress(net8.0) is using configuration from '/app/.editorconfig'.
  Project GarnetClientStress(net8.0) is using configuration from '/app/playground/GarnetClientStress/obj/Debug/net8.0/GarnetClientStress.GeneratedMSBuildEditorConfig.editorconfig'.
  Project GarnetClientStress(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project GarnetClientStress(net9.0) is using configuration from '/app/.editorconfig'.
  Project GarnetClientStress(net9.0) is using configuration from '/app/playground/GarnetClientStress/obj/Debug/net9.0/GarnetClientStress.GeneratedMSBuildEditorConfig.editorconfig'.
  Project GarnetClientStress(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project Tsavorite.devices.AzureStorageDevice(net8.0) is using configuration from '/app/.editorconfig'.
  Project Tsavorite.devices.AzureStorageDevice(net8.0) is using configuration from '/app/libs/storage/Tsavorite/cs/src/devices/AzureStorageDevice/obj/Debug/net8.0/Tsavorite.devices.AzureStorageDevice.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Tsavorite.devices.AzureStorageDevice(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project Tsavorite.devices.AzureStorageDevice(net9.0) is using configuration from '/app/.editorconfig'.
  Project Tsavorite.devices.AzureStorageDevice(net9.0) is using configuration from '/app/libs/storage/Tsavorite/cs/src/devices/AzureStorageDevice/obj/Debug/net9.0/Tsavorite.devices.AzureStorageDevice.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Tsavorite.devices.AzureStorageDevice(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project Garnet.cluster(net8.0) is using configuration from '/app/.editorconfig'.
  Project Garnet.cluster(net8.0) is using configuration from '/app/libs/cluster/obj/Debug/net8.0/Garnet.cluster.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Garnet.cluster(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project Garnet.cluster(net9.0) is using configuration from '/app/.editorconfig'.
  Project Garnet.cluster(net9.0) is using configuration from '/app/libs/cluster/obj/Debug/net9.0/Garnet.cluster.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Garnet.cluster(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project Garnet.host(net8.0) is using configuration from '/app/.editorconfig'.
  Project Garnet.host(net8.0) is using configuration from '/app/libs/host/obj/Debug/net8.0/Garnet.host.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Garnet.host(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project Garnet.host(net9.0) is using configuration from '/app/.editorconfig'.
  Project Garnet.host(net9.0) is using configuration from '/app/libs/host/obj/Debug/net9.0/Garnet.host.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Garnet.host(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project Garnet.test.cluster(net8.0) is using configuration from '/app/.editorconfig'.
  Project Garnet.test.cluster(net8.0) is using configuration from '/app/test/Garnet.test.cluster/obj/Debug/net8.0/Garnet.test.cluster.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Garnet.test.cluster(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project Garnet.test.cluster(net9.0) is using configuration from '/app/.editorconfig'.
  Project Garnet.test.cluster(net9.0) is using configuration from '/app/test/Garnet.test.cluster/obj/Debug/net9.0/Garnet.test.cluster.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Garnet.test.cluster(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project ClusterStress(net8.0) is using configuration from '/app/.editorconfig'.
  Project ClusterStress(net8.0) is using configuration from '/app/playground/ClusterStress/obj/Debug/net8.0/ClusterStress.GeneratedMSBuildEditorConfig.editorconfig'.
  Project ClusterStress(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project ClusterStress(net9.0) is using configuration from '/app/.editorconfig'.
  Project ClusterStress(net9.0) is using configuration from '/app/playground/ClusterStress/obj/Debug/net9.0/ClusterStress.GeneratedMSBuildEditorConfig.editorconfig'.
  Project ClusterStress(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project Embedded.perftest(net8.0) is using configuration from '/app/.editorconfig'.
  Project Embedded.perftest(net8.0) is using configuration from '/app/playground/Embedded.perftest/obj/Debug/net8.0/Embedded.perftest.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Embedded.perftest(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project Embedded.perftest(net9.0) is using configuration from '/app/.editorconfig'.
  Project Embedded.perftest(net9.0) is using configuration from '/app/playground/Embedded.perftest/obj/Debug/net9.0/Embedded.perftest.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Embedded.perftest(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project BDN.benchmark(net8.0) is using configuration from '/app/.editorconfig'.
  Project BDN.benchmark(net8.0) is using configuration from '/app/benchmark/BDN.benchmark/obj/Debug/net8.0/BDN.benchmark.GeneratedMSBuildEditorConfig.editorconfig'.
  Project BDN.benchmark(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project BDN.benchmark(net9.0) is using configuration from '/app/.editorconfig'.
  Project BDN.benchmark(net9.0) is using configuration from '/app/benchmark/BDN.benchmark/obj/Debug/net9.0/BDN.benchmark.GeneratedMSBuildEditorConfig.editorconfig'.
  Project BDN.benchmark(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project CommandInfoUpdater is using configuration from '/app/.editorconfig'.
  Project CommandInfoUpdater is using configuration from '/app/playground/CommandInfoUpdater/obj/Debug/net8.0/CommandInfoUpdater.GeneratedMSBuildEditorConfig.editorconfig'.
  Project CommandInfoUpdater is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project SampleModule is using configuration from '/app/.editorconfig'.
  Project SampleModule is using configuration from '/app/playground/SampleModule/obj/Debug/net8.0/SampleModule.GeneratedMSBuildEditorConfig.editorconfig'.
  Project SampleModule is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project MigrateBench is using configuration from '/app/.editorconfig'.
  Project MigrateBench is using configuration from '/app/playground/MigrateBench/obj/Debug/net8.0/MigrateBench.GeneratedMSBuildEditorConfig.editorconfig'.
  Project MigrateBench is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project Garnet.worker(net8.0) is using configuration from '/app/.editorconfig'.
  Project Garnet.worker(net8.0) is using configuration from '/app/hosting/Windows/Garnet.worker/obj/Debug/net8.0/Garnet.worker.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Garnet.worker(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project Garnet.worker(net9.0) is using configuration from '/app/.editorconfig'.
  Project Garnet.worker(net9.0) is using configuration from '/app/hosting/Windows/Garnet.worker/obj/Debug/net9.0/Garnet.worker.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Garnet.worker(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project Garnet.resources(net8.0) is using configuration from '/app/.editorconfig'.
  Project Garnet.resources(net8.0) is using configuration from '/app/libs/resources/obj/Debug/net8.0/Garnet.resources.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Garnet.resources(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project Garnet.resources(net9.0) is using configuration from '/app/.editorconfig'.
  Project Garnet.resources(net9.0) is using configuration from '/app/libs/resources/obj/Debug/net9.0/Garnet.resources.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Garnet.resources(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project NoOpModule(net8.0) is using configuration from '/app/.editorconfig'.
  Project NoOpModule(net8.0) is using configuration from '/app/modules/NoOpModule/obj/Debug/net8.0/NoOpModule.GeneratedMSBuildEditorConfig.editorconfig'.
  Project NoOpModule(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project NoOpModule(net9.0) is using configuration from '/app/.editorconfig'.
  Project NoOpModule(net9.0) is using configuration from '/app/modules/NoOpModule/obj/Debug/net9.0/NoOpModule.GeneratedMSBuildEditorConfig.editorconfig'.
  Project NoOpModule(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project GarnetJSON(net8.0) is using configuration from '/app/.editorconfig'.
  Project GarnetJSON(net8.0) is using configuration from '/app/modules/GarnetJSON/obj/Debug/net8.0/GarnetJSON.GeneratedMSBuildEditorConfig.editorconfig'.
  Project GarnetJSON(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project GarnetJSON(net9.0) is using configuration from '/app/.editorconfig'.
  Project GarnetJSON(net9.0) is using configuration from '/app/modules/GarnetJSON/obj/Debug/net9.0/GarnetJSON.GeneratedMSBuildEditorConfig.editorconfig'.
  Project GarnetJSON(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project ETag(net8.0) is using configuration from '/app/.editorconfig'.
  Project ETag(net8.0) is using configuration from '/app/samples/ETag/obj/Debug/net8.0/ETag.GeneratedMSBuildEditorConfig.editorconfig'.
  Project ETag(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project ETag(net9.0) is using configuration from '/app/.editorconfig'.
  Project ETag(net9.0) is using configuration from '/app/samples/ETag/obj/Debug/net9.0/ETag.GeneratedMSBuildEditorConfig.editorconfig'.
  Project ETag(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project Garnet.fuzz(net8.0) is using configuration from '/app/.editorconfig'.
  Project Garnet.fuzz(net8.0) is using configuration from '/app/test/Garnet.fuzz/obj/Debug/net8.0/Garnet.fuzz.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Garnet.fuzz(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project Garnet.fuzz(net9.0) is using configuration from '/app/.editorconfig'.
  Project Garnet.fuzz(net9.0) is using configuration from '/app/test/Garnet.fuzz/obj/Debug/net9.0/Garnet.fuzz.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Garnet.fuzz(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Complete in 23064ms.
  Determining formattable files.
  Complete in 5997ms.
  Running formatters.
  Running Code Style analysis.
  Determining diagnostics...
  Running 9 analyzers on Resp.benchmark(net8.0).
  Running 9 analyzers on Resp.benchmark(net9.0).
  Running 9 analyzers on Garnet.common(net8.0).
  Running 9 analyzers on Garnet.common(net9.0).
  Running 9 analyzers on Garnet.client(net8.0).
  Running 9 analyzers on Garnet.client(net9.0).
  Running 9 analyzers on Garnet.server(net8.0).
  Running 9 analyzers on Garnet.server(net9.0).
  Running 9 analyzers on GarnetServer(net8.0).
  Running 9 analyzers on GarnetServer(net9.0).
  Running 9 analyzers on Garnet.test(net8.0).
  Running 9 analyzers on Garnet.test(net9.0).
  Running 9 analyzers on Bitmap(net8.0).
  Running 9 analyzers on Bitmap(net9.0).
  Running 9 analyzers on TstRunner(net8.0).
  Running 9 analyzers on TstRunner(net9.0).
  Running 9 analyzers on GarnetClientSample(net8.0).
  Running 9 analyzers on GarnetClientSample(net9.0).
  Running 9 analyzers on MetricsMonitor(net8.0).
  Running 9 analyzers on MetricsMonitor(net9.0).
  Running 9 analyzers on Tsavorite.core(net8.0).
  Running 9 analyzers on Tsavorite.core(net9.0).
  Running 9 analyzers on GarnetClientStress(net8.0).
  Running 9 analyzers on GarnetClientStress(net9.0).
  Running 9 analyzers on Tsavorite.devices.AzureStorageDevice(net8.0).
  Running 9 analyzers on Tsavorite.devices.AzureStorageDevice(net9.0).
  Running 9 analyzers on Garnet.cluster(net8.0).
  Running 9 analyzers on Garnet.cluster(net9.0).
  Running 9 analyzers on Garnet.host(net8.0).
  Running 9 analyzers on Garnet.host(net9.0).
  Running 9 analyzers on Garnet.test.cluster(net8.0).
  Running 9 analyzers on Garnet.test.cluster(net9.0).
  Running 9 analyzers on ClusterStress(net8.0).
  Running 9 analyzers on ClusterStress(net9.0).
  Running 9 analyzers on Embedded.perftest(net8.0).
  Running 9 analyzers on Embedded.perftest(net9.0).
  Running 9 analyzers on BDN.benchmark(net8.0).
  Running 9 analyzers on BDN.benchmark(net9.0).
  Running 9 analyzers on CommandInfoUpdater.
  Running 9 analyzers on SampleModule.
  Running 9 analyzers on MigrateBench.
  Running 9 analyzers on Garnet.worker(net8.0).
  Running 9 analyzers on Garnet.worker(net9.0).
  Running 9 analyzers on Garnet.resources(net8.0).
  Running 9 analyzers on Garnet.resources(net9.0).
  Running 9 analyzers on NoOpModule(net8.0).
  Running 9 analyzers on NoOpModule(net9.0).
  Running 9 analyzers on GarnetJSON(net8.0).
  Running 9 analyzers on GarnetJSON(net9.0).
  Running 9 analyzers on ETag(net8.0).
  Running 9 analyzers on ETag(net9.0).
  Running 9 analyzers on Garnet.fuzz(net8.0).
  Running 9 analyzers on Garnet.fuzz(net9.0).
  Complete in 31796ms.
  Analysis complete in 31796ms.
  Running Analyzer Reference analysis.
  Determining diagnostics...
  Running 157 analyzers on Resp.benchmark(net8.0).
  Running 157 analyzers on Resp.benchmark(net9.0).
  Running 157 analyzers on Garnet.common(net8.0).
  Running 157 analyzers on Garnet.common(net9.0).
  Running 157 analyzers on Garnet.client(net8.0).
  Running 157 analyzers on Garnet.client(net9.0).
  Running 157 analyzers on Garnet.server(net8.0).
  Running 157 analyzers on Garnet.server(net9.0).
  Running 157 analyzers on GarnetServer(net8.0).
  Running 157 analyzers on GarnetServer(net9.0).
  Running 178 analyzers on Garnet.test(net8.0).
  Running 178 analyzers on Garnet.test(net9.0).
  Running 157 analyzers on Bitmap(net8.0).
  Running 157 analyzers on Bitmap(net9.0).
  Running 178 analyzers on TstRunner(net8.0).
  Running 178 analyzers on TstRunner(net9.0).
  Running 157 analyzers on GarnetClientSample(net8.0).
  Running 157 analyzers on GarnetClientSample(net9.0).
  Running 157 analyzers on MetricsMonitor(net8.0).
  Running 157 analyzers on MetricsMonitor(net9.0).
  Running 157 analyzers on Tsavorite.core(net8.0).
  Running 157 analyzers on Tsavorite.core(net9.0).
  Running 157 analyzers on GarnetClientStress(net8.0).
  Running 157 analyzers on GarnetClientStress(net9.0).
  Running 157 analyzers on Tsavorite.devices.AzureStorageDevice(net8.0).
  Running 157 analyzers on Tsavorite.devices.AzureStorageDevice(net9.0).
  Running 157 analyzers on Garnet.cluster(net8.0).
  Running 157 analyzers on Garnet.cluster(net9.0).
  Running 157 analyzers on Garnet.host(net8.0).
  Running 157 analyzers on Garnet.host(net9.0).
  Running 178 analyzers on Garnet.test.cluster(net8.0).
