    Updating crates.io index
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded icu_locale_core v2.0.0
  Downloaded http v1.3.1
  Downloaded zerotrie v0.2.2
  Downloaded yoke-derive v0.8.0
  Downloaded utf8_iter v1.0.4
  Downloaded unicode-ident v1.0.18
  Downloaded tinystr v0.8.1
  Downloaded time-core v0.1.4
  Downloaded smallvec v1.15.0
  Downloaded hashbrown v0.15.3
  Downloaded equivalent v1.0.2
  Downloaded cc v1.2.26
  Downloaded socket2 v0.5.10
  Downloaded form_urlencoded v1.2.1
  Downloaded dunce v1.0.5
  Downloaded deranged v0.4.0
  Downloaded data-encoding v2.9.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded colorchoice v1.0.4
  Downloaded clap v4.5.39
  Downloaded time-macros v0.2.22
  Downloaded slab v0.4.9
  Downloaded shlex v1.3.0
  Downloaded heck v0.5.0
  Downloaded getrandom v0.3.3
  Downloaded ring v0.17.14
  Downloaded getrandom v0.2.16
  Downloaded futures-task v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded fs_extra v1.3.0
  Downloaded env_logger v0.11.8
  Downloaded enum-as-inner v0.6.1
  Downloaded displaydoc v0.2.5
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded critical-section v1.2.0
  Downloaded subtle v2.6.1
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded rustls v0.23.29
  Downloaded regex-syntax v0.8.5
  Downloaded rcgen v0.14.1
  Downloaded h2 v0.4.10
  Downloaded clap_builder v4.5.39
  Downloaded aws-lc-rs v1.13.1
  Downloaded aho-corasick v1.1.3
  Downloaded jobserver v0.1.33
  Downloaded icu_normalizer_data v2.0.0
  Downloaded proc-macro2 v1.0.95
  Downloaded potential_utf v0.1.2
  Downloaded pin-project-lite v0.2.16
  Downloaded once_cell v1.21.3
  Downloaded lock_api v0.4.13
  Downloaded async-trait v0.1.88
  Downloaded anstream v0.6.19
  Downloaded idna_adapter v1.2.1
  Downloaded futures-io v0.3.31
  Downloaded fnv v1.0.7
  Downloaded env_filter v0.1.3
  Downloaded clap_lex v0.7.4
  Downloaded atomic-waker v1.1.2
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.11
  Downloaded anstyle-query v1.1.3
  Downloaded aws-lc-sys v0.29.0
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.172
   Compiling shlex v1.3.0
   Compiling stable_deref_trait v1.2.0
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling portable-atomic v1.11.1
   Compiling autocfg v1.4.0
   Compiling zeroize v1.8.1
   Compiling log v0.4.27
   Compiling cfg-if v1.0.0
   Compiling aws-lc-rs v1.13.1
   Compiling writeable v0.6.1
   Compiling smallvec v1.15.0
   Compiling litemap v0.8.0
   Compiling critical-section v1.2.0
   Compiling getrandom v0.3.3
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_properties_data v2.0.1
   Compiling pin-project-lite v0.2.16
   Compiling zerocopy v0.8.25
   Compiling bytes v1.10.1
   Compiling crossbeam-utils v0.8.21
   Compiling untrusted v0.9.0
   Compiling futures-core v0.3.31
   Compiling utf8parse v0.2.2
   Compiling parking_lot_core v0.9.11
   Compiling subtle v2.6.1
   Compiling memchr v2.7.4
   Compiling heck v0.5.0
   Compiling rustls v0.23.29
   Compiling thiserror v2.0.12
   Compiling equivalent v1.0.2
   Compiling regex-syntax v0.8.5
   Compiling colorchoice v1.0.4
   Compiling hashbrown v0.15.3
   Compiling thiserror v1.0.69
   Compiling utf8_iter v1.0.4
   Compiling powerfmt v0.2.0
   Compiling fnv v1.0.7
   Compiling itoa v1.0.15
   Compiling scopeguard v1.2.0
   Compiling anstyle v1.0.11
   Compiling futures-sink v0.3.31
   Compiling anstyle-query v1.1.3
   Compiling is_terminal_polyfill v1.70.1
   Compiling percent-encoding v2.3.1
   Compiling tinyvec_macros v0.1.1
   Compiling time-core v0.1.4
   Compiling pin-utils v0.1.0
   Compiling atomic-waker v1.1.2
   Compiling futures-task v0.3.31
   Compiling moka v0.12.10
   Compiling num-conv v0.1.0
   Compiling data-encoding v2.9.0
   Compiling futures-io v0.3.31
   Compiling strsim v0.11.1
   Compiling ipnet v2.11.0
   Compiling serde v1.0.219
   Compiling base64 v0.22.1
   Compiling clap_lex v0.7.4
   Compiling tagptr v0.2.0
   Compiling jiff v0.2.14
   Compiling resolv-conf v0.7.4
   Compiling rustls-pki-types v1.12.0
   Compiling slab v0.4.9
   Compiling lock_api v0.4.13
   Compiling form_urlencoded v1.2.1
   Compiling webpki-roots v1.0.0
   Compiling webpki-roots v0.26.11
   Compiling tinyvec v1.9.0
   Compiling pem v3.0.5
   Compiling anstyle-parse v0.2.7
   Compiling futures-channel v0.3.31
   Compiling futures-util v0.3.31
   Compiling quote v1.0.40
   Compiling deranged v0.4.0
   Compiling anstream v0.6.19
   Compiling indexmap v2.9.0
   Compiling syn v2.0.101
   Compiling aho-corasick v1.1.3
   Compiling clap_builder v4.5.39
   Compiling once_cell v1.21.3
   Compiling http v1.3.1
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling jobserver v0.1.33
   Compiling mio v1.0.4
   Compiling socket2 v0.5.10
   Compiling tracing-core v0.1.34
   Compiling rand_core v0.9.3
   Compiling uuid v1.17.0
   Compiling cc v1.2.26
   Compiling parking_lot v0.12.4
   Compiling time v0.3.41
   Compiling tracing v0.1.41
   Compiling yasna v0.5.2
   Compiling regex-automata v0.4.9
   Compiling cmake v0.1.54
   Compiling ppv-lite86 v0.2.21
   Compiling aws-lc-sys v0.29.0
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.1
   Compiling regex v1.11.1
   Compiling env_filter v0.1.3
   Compiling env_logger v0.11.8
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.5.0
   Compiling thiserror-impl v2.0.12
   Compiling thiserror-impl v1.0.69
   Compiling enum-as-inner v0.6.1
   Compiling async-trait v0.1.88
   Compiling serde_derive v1.0.219
   Compiling clap_derive v4.5.32
   Compiling tokio v1.45.1
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling zerovec v0.11.2
   Compiling zerotrie v0.2.2
   Compiling clap v4.5.39
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling icu_provider v2.0.0
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling idna_adapter v1.2.1
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling tokio-util v0.7.15
   Compiling h2 v0.4.10
   Compiling rustls-webpki v0.103.4
   Compiling rcgen v0.14.1
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling tokio-rustls v0.26.2
   Compiling hickory-proto v0.25.2
   Compiling hickory-resolver v0.25.2
   Compiling rustls-examples v0.0.1 (/app/examples)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 32.93s
 Downloading crates ...
  Downloaded asn1-rs-derive v0.6.0
  Downloaded asn1-rs-impl v0.2.0
  Downloaded macro_rules_attribute v0.2.2
  Downloaded lazy_static v1.5.0
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded hex v0.4.3
  Downloaded bencher v0.1.5
  Downloaded der-parser v10.0.0
  Downloaded paste v1.0.15
  Downloaded rusticata-macros v4.1.0
  Downloaded asn1-rs v0.7.1
  Downloaded oid-registry v0.8.1
  Downloaded ryu v1.0.20
  Downloaded minimal-lexical v0.2.1
  Downloaded num-traits v0.2.19
  Downloaded num-bigint v0.4.6
  Downloaded x509-parser v0.17.0
  Downloaded serde_json v1.0.140
  Downloaded num-integer v0.1.46
  Downloaded nom v7.1.3
   Compiling thiserror v2.0.12
   Compiling data-encoding v2.9.0
   Compiling time-macros v0.2.22
   Compiling num-traits v0.2.19
   Compiling minimal-lexical v0.2.1
   Compiling paste v1.0.15
   Compiling oid-registry v0.8.1
   Compiling serde_json v1.0.140
   Compiling ryu v1.0.20
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling lazy_static v1.5.0
   Compiling hex v0.4.3
   Compiling bencher v0.1.5
   Compiling displaydoc v0.2.5
   Compiling asn1-rs-impl v0.2.0
   Compiling asn1-rs-derive v0.6.0
   Compiling rustls-test v0.1.0 (/app/rustls-test)
   Compiling nom v7.1.3
   Compiling macro_rules_attribute v0.2.2
   Compiling tinystr v0.8.1
   Compiling zerotrie v0.2.2
   Compiling icu_collections v2.0.0
   Compiling num-integer v0.1.46
   Compiling icu_locale_core v2.0.0
   Compiling time v0.3.41
   Compiling num-bigint v0.4.6
   Compiling icu_provider v2.0.0
   Compiling rusticata-macros v4.1.0
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling yasna v0.5.2
   Compiling asn1-rs v0.7.1
   Compiling rcgen v0.14.1
   Compiling idna_adapter v1.2.1
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling der-parser v10.0.0
   Compiling hickory-proto v0.25.2
   Compiling x509-parser v0.17.0
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling hickory-resolver v0.25.2
   Compiling rustls-examples v0.0.1 (/app/examples)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 18.15s
     Running unittests src/lib.rs (target/debug/deps/rustls-b0ffe1f3e911916e)

running 229 tests
test client::handy::test_with_aws_lc_rs::tests::test_noclientsessionstorage_does_nothing ... ok
test client::ech::tests::server_hello_conf_alters_server_hello_random ... ok
test bs_debug::tests::debug ... ok
test crypto::aws_lc_rs::kx::tests::kxgroup_fmt_yields_name ... ok
test crypto::aws_lc_rs::hpke::tests::test_fips ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::key_update_test_vector ... ok
test client::test::test_with_aws_lc_rs::tests::cas_extension_in_client_hello_if_server_verifier_requests_it ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_does_not_offer_sha1 ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::test_multipath_aead_basic ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::short_packet_header_protection_v2 ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::short_packet_header_protection ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::initial_test_vector_v2 ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_rejects_hrr_with_varied_session_id ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_rejects_no_extended_master_secret_extension_when_require_ems_or_fips ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::test_multipath_aead_roundtrip ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_with_custom_verifier_can_accept_ecdsa_sha1_signatures ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp256_sec1 ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp256_pkcs8 ... ok
test client::test::hybrid_kx_component_share_offered_if_supported_separately ... ok
test crypto::aws_lc_rs::sign::tests::can_load_eddsa_pkcs8 ... ok
test client::test::hybrid_kx_component_share_not_offered_unless_supported_separately ... ok
test crypto::aws_lc_rs::sign::tests::cannot_load_invalid_pkcs8_encoding ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_ecdsa_nistp256 ... ok
test client::test::test_with_aws_lc_rs::tests::test_no_session_ticket_request_on_tls_1_3 ... ok
test crypto::aws_lc_rs::ticketer::tests::refuses_decrypt_before_encrypt ... ok
test crypto::aws_lc_rs::tests::default_suites ... ok
test crypto::aws_lc_rs::ticketer::tests::basic_pairwise_test ... ok
test crypto::aws_lc_rs::ticketer::tests::refuses_decrypt_larger_than_largest_encryption ... ok
test crypto::aws_lc_rs::ticketer::tests::rfc5077ticketer_is_debug_and_producestickets ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_eddsa ... ok
test crypto::tests::test_shared_secret_strip_leading_zeros ... ok
test crypto::cipher::tests::multipath_nonce ... ok
test enums::tests::test_enums ... ok
test error::tests::crl_error_equality ... ok
test error::tests::certificate_error_equality ... ok
test crypto::aws_lc_rs::ticketer::tests::ticketrotator_remains_usable_over_temporary_ticketer_creation_failure ... ok
test crypto::aws_lc_rs::ticketer::tests::ticketrotator_switching_test ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_demands_x509 ... ok
test error::tests::other_error_equality ... ok
test error::tests::rand_error_mapping ... ok
test enums::tests::tls13_signature_restrictions ... ok
test client::test::test_with_aws_lc_rs::tests::test_no_renegotiation_scsv_on_tls_1_3 ... ok
test error::tests::time_error_mapping ... ok
test hash_hs::test_with_aws_lc_rs::tests::abandon ... ok
test error::tests::smoke ... ok
test hash_hs::test_with_aws_lc_rs::tests::buffers_correctly ... ok
test hash_hs::test_with_aws_lc_rs::tests::clones_correctly ... ok
test hash_hs::test_with_aws_lc_rs::tests::hashes_correctly ... ok
test hash_hs::test_with_aws_lc_rs::tests::hashes_message_types ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_demands_x509_by_omission ... ok
test key_log_file::tests::test_env_var_is_not_set ... ok
test key_log_file::tests::test_env_var_cannot_be_written ... ok
test key_log_file::tests::test_env_var_cannot_be_opened ... ok
test limited_cache::tests::test_evicts_after_second_oldest_item_removed ... ok
test limited_cache::tests::test_evicts_oldest_item ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_ecdsa_nistp384 ... ok
test limited_cache::tests::test_evicts_second_oldest_item_if_first_removed ... ok
test limited_cache::tests::test_get_or_insert_default_and_edit_edits_existing_item ... ok
test crypto::aws_lc_rs::sign::tests::can_load_rsa2048_pkcs1 ... ok
test limited_cache::tests::test_removes_all_items ... ok
test limited_cache::tests::test_updates_existing_item ... ok
test msgs::codec::tests::interrupted_length_prefixed_buffer_leaves_maximum_length ... ok
test msgs::deframer::handshake::tests::append ... ok
test msgs::deframer::handshake::tests::coalesce ... ok
test msgs::deframer::handshake::tests::coalesce_rejects_excess_size_message ... ok
test msgs::deframer::handshake::tests::iter_only_returns_full_messages ... ok
test msgs::deframer::tests::exercise_fuzz_deframer ... ok
test msgs::deframer::tests::iterate_one_message ... ok
test msgs::deframer::tests::iterate_two_messages ... ok
test msgs::deframer::tests::iterator_empty_before_header_received ... ok
test msgs::deframer::tests::iterator_excess_message_length_rejected ... ok
test msgs::deframer::tests::iterator_invalid_content_type_rejected ... ok
test msgs::deframer::tests::iterator_invalid_protocol_version_rejected ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp521_sec1 ... ok
test msgs::deframer::tests::iterator_over_many_messages ... ok
test msgs::deframer::tests::iterator_zero_message_length_rejected ... ok
test msgs::fragmenter::tests::fragment_multiple_slices ... ok
test msgs::enums::tests::test_enums ... ok
test msgs::fragmenter::tests::non_fragment ... ok
test msgs::fragmenter::tests::smoke ... ok
test msgs::handshake::tests::test_ech_config_dupe_exts ... ok
test msgs::handshake::tests::test_ech_config_mandatory_exts ... ok
test msgs::handshake_test::accepts_empty_session_id ... ok
test msgs::handshake_test::accepts_short_session_id ... ok
test msgs::handshake_test::can_clone_all_server_extensions ... ok
test msgs::handshake_test::can_clone_all_client_extensions ... ok
test msgs::handshake_test::can_decode_server_hello_from_api_devicecheck_apple_com ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp384_sec1 ... ok
test msgs::handshake_test::can_print_all_client_extensions ... ok
test msgs::handshake_test::can_round_trip_cert_status_req_for_ocsp ... ok
test msgs::handshake_test::can_print_all_server_extensions ... ok
test msgs::handshake_test::can_round_trip_psk_identity ... ok
test msgs::handshake_test::can_round_trip_psk_offer ... ok
test msgs::handshake_test::client_extensions_basics ... ok
test msgs::handshake_test::cannot_read_message_hash_from_network ... ok
test msgs::handshake_test::cannot_decode_huge_certificate ... ok
test msgs::handshake_test::client_extensions_decode_checks_duplicates ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id ... ok
test msgs::handshake_test::debug_random ... ok
test msgs::handshake_test::can_round_trip_all_tls13_handshake_payloads ... ok
test msgs::handshake_test::can_into_owned_all_tls12_handshake_payloads ... ok
test msgs::handshake_test::debug_session_id ... ok
test msgs::handshake_test::can_round_trip_all_tls12_handshake_payloads ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp384_pkcs8 ... ok
test msgs::handshake_test::refuses_certificate_ext_with_unknown_type ... ok
test msgs::handshake_test::client_extensions_empty ... ok
test msgs::handshake_test::can_into_owned_all_tls13_handshake_payloads ... ok
test msgs::handshake_test::refuses_certificate_req_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::can_round_trip_cert_status_req_for_other ... ok
test msgs::handshake_test::refuses_certificate_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::refuses_client_exts_with_unparsed_bytes ... ok
test msgs::handshake_test::refuses_new_session_ticket_ext_with_duplicate_extension ... ok
test msgs::handshake_test::refuses_certificate_req_ext_with_duplicate ... ok
test msgs::handshake_test::reads_random ... ok
test limited_cache::tests::test_get_or_insert_default_and_edit_evicts_old_items_to_meet_capacity ... ok
test msgs::handshake_test::refuses_new_session_ticket_ext_with_unparsed_bytes ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id_by_omission ... ok
test msgs::handshake_test::refuses_server_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::rejects_duplicate_names_in_sni_extension ... ok
test msgs::handshake_test::rejects_empty_sni_extension ... ok
test msgs::handshake_test::rejects_truncated_sni ... ok
test msgs::handshake_test::session_id_with_different_lengths_are_unequal ... ok
test msgs::deframer::handshake::tests::handshake_flight ... ok
test msgs::handshake_test::rejects_session_id_with_bad_length ... ok
test msgs::handshake_test::test_decode_config_list ... ok
test msgs::handshake_test::test_echconfig_serialization ... ok
test msgs::handshake_test::rejects_short_random ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_accepts_rpk_server ... ok
test msgs::handshake_test::test_truncated_psk_offer ... ok
test msgs::handshake_test::test_truncated_hello_retry_extension_is_detected ... ok
test msgs::handshake_test::rejects_truncated_session_id ... ok
test msgs::handshake_test::wrapped_dn_encoding ... ok
test msgs::handshake_test::test_truncated_client_extension_is_detected ... ok
test msgs::message::outbound::tests::empty_slices_mixed ... ok
test msgs::message::outbound::tests::split_at_with_multiple_slices ... ok
test msgs::message::outbound::tests::split_at_with_single_slice ... ok
test msgs::message::outbound::tests::split_out_of_bounds ... ok
test msgs::message_test::alert_is_not_handshake ... ok
test msgs::message_test::can_read_safari_client_hello_with_ip_address_in_sni_extension ... ok
test msgs::message_test::construct_all_types ... ok
test msgs::message_test::into_wire_format ... ok
test msgs::persist::tests::serversessionvalue_is_debug ... ok
test msgs::persist::tests::serversessionvalue_no_sni ... ok
test msgs::persist::tests::serversessionvalue_with_cert ... ok
test quic::tests::auto_traits ... ok
test msgs::handshake_test::test_truncated_server_extension_is_detected ... ok
test record_layer::tests::test_has_decrypted ... ok
test server::handy::cache::tests::test_serversessionmemorycache_accepts_put ... ok
test msgs::tests::smoketest ... ok
test server::handy::cache::tests::test_serversessionmemorycache_drops_to_maintain_size_invariant ... ok
test server::handy::cache::tests::test_serversessionmemorycache_overwrites_put ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_ecdsa_nistp521 ... ok
test server::handy::cache::tests::test_serversessionmemorycache_persists_put ... ok
test server::handy::sni_resolver::tests::test_resolvesservercertusingsni_handles_unknown_name ... ok
test msgs::message_test::debug_payload ... ok
test server::handy::tests::test_noserversessionstorage_denies_gets ... ok
test server::handy::sni_resolver::tests::test_resolvesservercertusingsni_requires_sni ... ok
test server::handy::tests::test_noserversessionstorage_denies_takes ... ok
test server::handy::tests::test_neverproducestickets_does_nothing ... ok
test server::server_conn::tests::test_read_in_new_state ... ok
test server::handy::tests::test_noserversessionstorage_drops_put ... ok
test server::test::null_compression_required ... ok
test server::test::server_rejects_sni_with_illegal_dns_name ... ok
test server::test::server_ignores_sni_with_ip_address ... ok
test stream::tests::streamowned_can_be_created_for_client_and_tcpstream ... ok
test stream::tests::streamowned_can_be_created_for_server_and_tcpstream ... ok
test suites::test_with_aws_lc_rs::tests::test_can_resume_to ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_rsa2048 ... ok
test suites::test_with_aws_lc_rs::tests::test_scs_is_debug ... ok
test test_macros::test_with_aws_lc_rs::tests::test_each_provider ... ok
test tls12::test_with_aws_lc_rs::tests::client_ecdhe_invalid ... ok
test verify::assertions_are_debug ... ok
test webpki::anchors::root_cert_store_debug ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::smoke ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_builder_no_roots ... ok
test tls12::test_with_aws_lc_rs::tests::server_ecdhe_remaining_bytes ... ok
test vecbuf::tests::short_append_copy_with_limit ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_required_auth ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_allow_unknown ... ok
test tls13::key_schedule::test_with_aws_lc_rs::tests::empty_hash ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_enforce_expiration ... ok
test vecbuf::tests::read_byte_by_byte ... ok
test stream::tests::stream_can_be_created_for_connection_and_tcpstream ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_no_auth ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_optional_auth ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_ee_only ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_with_crls_required_auth_implicit ... ok
test tls13::key_schedule::test_with_aws_lc_rs::tests::test_vectors ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_with_invalid_crls ... ok
test msgs::handshake_test::test_truncated_client_hello_is_detected ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_without_crls_opptional_auth ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_without_crls_required_auth ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_server_verifier_allow_unknown_ee_only ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_server_verifier_ee_only ... ok
test server::test::test_with_aws_lc_rs::tests::test_server_rejects_no_extended_master_secret_extension_when_require_ems_or_fips ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_server_verifier_enforce_expiration ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_with_invalid_crls ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_with_crls_multiple_calls ... ok
test webpki::verify::tests::certificate_debug ... ok
test x509::tests::test_empty ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_builder_no_roots ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp521_pkcs8 ... ok
test webpki::tests::pki_crl_errors ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_server_verifier_allow_unknown ... ok
test x509::tests::test_small ... ok
test webpki::tests::crl_error_from_webpki ... ok
test x509::tests::test_wrap_in_bit_string ... ok
test server::test::test_with_aws_lc_rs::tests::test_server_requiring_rpk_client_rejects_x509_client ... ok
test x509::tests::test_large ... ok
test x509::tests::test_medium ... ok
test server::test::test_with_aws_lc_rs::tests::test_rpk_only_server_rejects_x509_only_client ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_with_crls_optional_auth ... ok
test msgs::handshake_test::can_detect_truncation_of_all_tls13_handshake_payloads ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_with_crls_multiple_calls ... ok
test x509::tests::test_huge ... ok
test msgs::handshake_test::can_detect_truncation_of_all_tls12_handshake_payloads ... ok
test server::test::test_with_aws_lc_rs::tests::server_picks_ffdhe_group_when_clienthello_has_no_ffdhe_group_in_groups_ext ... ok
test server::test::test_with_aws_lc_rs::tests::server_accepts_client_with_no_ecpoints_extension_and_only_ffdhe_cipher_suites ... ok
test crypto::aws_lc_rs::sign::tests::can_load_rsa2048_pkcs8 ... ok
test server::test::test_with_aws_lc_rs::tests::server_picks_ffdhe_group_when_clienthello_has_no_groups_ext ... ok
test x509::tests::test_gigantic ... ok
test crypto::aws_lc_rs::hpke::tests::smoke_test ... ok
test msgs::message_test::test_read_fuzz_corpus ... ok
test limited_cache::tests::test_inserts_many_items ... ok
test x509::tests::test_ludicrous ... ok
test msgs::message::outbound::tests::exhaustive_splitting ... ok
test msgs::handshake_test::client_extensions_ordering ... ok
test vecbuf::tests::every_possible_chunk_interleaving ... ok
