info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: checking for self-update

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

info: cleaning up downloads & tmp directories
info: using existing install for 'stable-x86_64-unknown-linux-gnu'

info: default toolchain set to 'stable-x86_64-unknown-linux-gnu'
  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

    Updating crates.io index
  Downloaded idna v1.0.3
  Downloaded hyper v0.14.28
  Downloaded bstr v1.8.0
  Downloaded rustix v0.38.41
  Downloaded regex-syntax v0.8.5
  Downloaded h2 v0.4.3
  Downloaded clap_builder v4.5.46
  Downloaded futures-util v0.3.31
  Downloaded hyper v1.6.0
  Downloaded hashbrown v0.14.3
  Downloaded cc v1.2.16
  Downloaded googletest v0.14.2
  Downloaded base64 v0.22.0
  Downloaded icu_provider v1.5.0
  Downloaded parking_lot v0.12.1
  Downloaded http v0.2.11
  Downloaded derive_more v2.0.1
  Downloaded regex-automata v0.4.8
  Downloaded ipnet v2.9.0
  Downloaded quote v1.0.40
  Downloaded num-modular v0.6.1
  Downloaded syn v2.0.104
  Downloaded html5ever v0.27.0
  Downloaded headers v0.3.9
  Downloaded lock_api v0.4.11
  Downloaded icu_properties_data v1.5.0
  Downloaded url v2.5.4
  Downloaded libc v0.2.172
  Downloaded tokio-util v0.7.13
  Downloaded parking_lot_core v0.9.9
  Downloaded zerovec v0.10.4
  Downloaded codespan-reporting v0.12.0
  Downloaded mockall v0.13.1
  Downloaded inotify v0.11.0
  Downloaded vcpkg v0.2.15
  Downloaded derive_more-impl v2.0.1
  Downloaded bitflags v2.8.0
  Downloaded phf_codegen v0.11.2
  Downloaded memoffset v0.9.0
  Downloaded pulldown-cmark-escape v0.10.0
  Downloaded openssl v0.10.72
  Downloaded rustversion v1.0.21
  Downloaded predicates v3.0.4
  Downloaded pkg-config v0.3.28
  Downloaded notify v8.0.0
  Downloaded httparse v1.10.1
  Downloaded getrandom v0.3.1
  Downloaded itertools v0.11.0
  Downloaded regex v1.11.2
  Downloaded rand v0.8.5
  Downloaded indexmap v2.2.2
  Downloaded rand_chacha v0.3.1
  Downloaded socket2 v0.5.10
  Downloaded idna_adapter v1.2.0
  Downloaded ppv-lite86 v0.2.17
  Downloaded pest_generator v2.7.5
  Downloaded encoding_rs v0.8.33
  Downloaded percent-encoding v2.3.1
  Downloaded notify-debouncer-mini v0.6.0
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded write16 v1.0.0
  Downloaded unicode-width v0.2.1
  Downloaded unicode-ident v1.0.12
  Downloaded ring v0.17.13
  Downloaded sha2 v0.10.8
  Downloaded phf_shared v0.11.2
  Downloaded rustls v0.23.7
  Downloaded notify-types v2.0.0
  Downloaded icu_normalizer_data v1.5.0
  Downloaded want v0.3.1
  Downloaded markup5ever v0.12.1
  Downloaded num-order v1.2.0
  Downloaded markup5ever v0.35.0
  Downloaded toml v0.5.11
  Downloaded displaydoc v0.2.5
  Downloaded terminal_size v0.4.0
  Downloaded strsim v0.11.0
  Downloaded globset v0.4.14
  Downloaded futures-sink v0.3.31
  Downloaded foldhash v0.1.3
  Downloaded linux-raw-sys v0.4.14
  Downloaded zeroize v1.8.1
  Downloaded walkdir v2.4.0
  Downloaded try-lock v0.2.5
  Downloaded tokio-rustls v0.26.0
  Downloaded maplit v1.0.2
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.10
  Downloaded openssl-probe v0.1.5
  Downloaded mockall_derive v0.13.1
  Downloaded mime_guess v2.0.4
  Downloaded rand_core v0.6.4
  Downloaded opener v0.8.2
  Downloaded once_cell v1.19.0
  Downloaded inotify-sys v0.1.5
  Downloaded precomputed-hash v0.1.1
  Downloaded new_debug_unreachable v1.0.4
  Downloaded rustix v1.0.3
  Downloaded matter v0.1.0-alpha4
  Downloaded icu_locid_transform v1.5.0
  Downloaded openssl-macros v0.1.1
  Downloaded is-terminal v0.4.9
  Downloaded icu_collections v1.5.0
  Downloaded zerocopy-derive v0.8.26
  Downloaded zerocopy v0.8.26
  Downloaded warp v0.3.6
  Downloaded tracing-core v0.1.32
  Downloaded tokio-websockets v0.12.1
  Downloaded hyper-tls v0.6.0
  Downloaded fastrand v2.3.0
  Downloaded ego-tree v0.10.0
  Downloaded dtoa-short v0.3.4
  Downloaded digest v0.10.7
  Downloaded clap_lex v0.7.4
  Downloaded byteorder v1.5.0
  Downloaded tracing v0.1.40
  Downloaded tower-http v0.6.6
  Downloaded subtle v2.6.1
  Downloaded socket2 v0.6.0
  Downloaded signal-hook-registry v1.4.1
  Downloaded sha1_smol v1.0.0
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded cssparser v0.35.0
  Downloaded buddy_system_allocator v0.11.0
  Downloaded phf v0.11.2
  Downloaded linux-raw-sys v0.9.3
  Downloaded pathdiff v0.2.1
  Downloaded icu_locid v1.5.0
  Downloaded iana-time-zone v0.1.58
  Downloaded zerovec-derive v0.10.3
  Downloaded zerofrom-derive v0.1.5
  Downloaded yoke-derive v0.7.5
  Downloaded yoke v0.7.5
  Downloaded web_atoms v0.1.3
  Downloaded utf8parse v0.2.1
  Downloaded utf16_iter v1.0.5
  Downloaded tower-layer v0.3.3
  Downloaded humantime v2.1.0
  Downloaded http-body v0.4.6
  Downloaded fragile v2.0.0
  Downloaded either v1.9.0
  Downloaded dtoa v1.0.9
  Downloaded zerofrom v0.1.5
  Downloaded writeable v0.5.5
  Downloaded untrusted v0.9.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded unicase v2.7.0
  Downloaded ucd-trie v0.1.6
  Downloaded tungstenite v0.20.1
  Downloaded tower-service v0.3.3
  Downloaded tokio v1.47.1
  Downloaded thiserror-impl v1.0.69
  Downloaded termcolor v1.4.0
  Downloaded tempfile v3.21.0
  Downloaded shlex v1.3.0
  Downloaded serde_json v1.0.143
  Downloaded httpdate v1.0.3
  Downloaded getopts v0.2.24
  Downloaded futf v0.1.5
  Downloaded link-cplusplus v1.0.9
  Downloaded icu_properties v1.5.1
  Downloaded version_check v0.9.4
  Downloaded utf8_iter v1.0.4
  Downloaded utf-8 v0.7.6
  Downloaded generic-array v0.14.7
  Downloaded futures-io v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded filetime v0.2.23
  Downloaded tokio-tungstenite v0.20.1
  Downloaded data-encoding v2.5.0
  Downloaded tokio-stream v0.1.14
  Downloaded thiserror v2.0.16
  Downloaded thiserror v1.0.69
  Downloaded termtree v0.4.1
  Downloaded tendril v0.4.3
  Downloaded slab v0.4.9
  Downloaded tokio-macros v2.5.0
  Downloaded tinystr v0.7.6
  Downloaded smallvec v1.13.2
  Downloaded simdutf8 v0.1.5
  Downloaded serde_urlencoded v0.7.1
  Downloaded headers-core v0.2.0
  Downloaded sha1 v0.10.6
  Downloaded serde_derive v1.0.219
  Downloaded http-body v1.0.0
  Downloaded foreign-types-shared v0.1.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded siphasher v0.3.11
  Downloaded servo_arc v0.4.0
  Downloaded ryu v1.0.16
  Downloaded equivalent v1.0.1
  Downloaded string_cache_codegen v0.5.4
  Downloaded spin v0.9.8
  Downloaded foreign-types v0.3.2
  Downloaded crossbeam-utils v0.8.17
  Downloaded clap_derive v4.5.45
  Downloaded block-buffer v0.10.4
  Downloaded downcast v0.11.0
  Downloaded colorchoice v1.0.0
  Downloaded futures-macro v0.3.31
  Downloaded clap_complete v4.4.4
  Downloaded hyper-util v0.1.13
  Downloaded hyper-rustls v0.27.2
  Downloaded http-body-util v0.1.1
  Downloaded cxxbridge-flags v1.0.158
  Downloaded cssparser-macros v0.6.1
  Downloaded bytes v1.7.1
  Downloaded scraper v0.24.0
  Downloaded hex v0.4.3
  Downloaded fxhash v0.2.1
  Downloaded futures-task v0.3.31
  Downloaded futures-channel v0.3.29
  Downloaded form_urlencoded v1.2.1
  Downloaded fnv v1.0.7
  Downloaded errno v0.3.10
  Downloaded cxxbridge-macro v1.0.158
  Downloaded cxx-build v1.0.158
  Downloaded crossbeam-deque v0.8.4
  Downloaded crypto-common v0.1.6
  Downloaded ammonia v4.0.0
  Downloaded aho-corasick v1.1.2
  Downloaded anstyle-parse v0.2.3
  Downloaded anstream v0.6.11
  Downloaded anstyle v1.0.8
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.12
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.172
   Compiling autocfg v1.1.0
   Compiling log v0.4.27
   Compiling memchr v2.6.4
   Compiling smallvec v1.13.2
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.9
   Compiling itoa v1.0.10
   Compiling bytes v1.7.1
   Compiling bitflags v2.8.0
   Compiling pin-project-lite v0.2.13
   Compiling siphasher v0.3.11
   Compiling fnv v1.0.7
   Compiling shlex v1.3.0
   Compiling once_cell v1.19.0
   Compiling rand_core v0.6.4
   Compiling futures-core v0.3.31
   Compiling stable_deref_trait v1.2.0
   Compiling version_check v0.9.4
   Compiling serde v1.0.219
   Compiling futures-sink v0.3.31
   Compiling futures-task v0.3.31
   Compiling futures-io v0.3.31
   Compiling pin-utils v0.1.0
   Compiling writeable v0.5.5
   Compiling httparse v1.10.1
   Compiling litemap v0.7.4
   Compiling regex-syntax v0.8.5
   Compiling icu_locid_transform_data v1.5.0
   Compiling new_debug_unreachable v1.0.4
   Compiling equivalent v1.0.1
   Compiling typenum v1.17.0
   Compiling hashbrown v0.14.3
   Compiling utf-8 v0.7.6
   Compiling icu_properties_data v1.5.0
   Compiling percent-encoding v2.3.1
   Compiling write16 v1.0.0
   Compiling precomputed-hash v0.1.1
   Compiling utf8_iter v1.0.4
   Compiling utf16_iter v1.0.5
   Compiling icu_normalizer_data v1.5.0
   Compiling futures-channel v0.3.29
   Compiling mac v0.1.1
   Compiling rustix v0.38.41
   Compiling thiserror v1.0.69
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling linux-raw-sys v0.4.14
   Compiling anstyle v1.0.8
   Compiling ryu v1.0.16
   Compiling byteorder v1.5.0
   Compiling utf8parse v0.2.1
   Compiling mime v0.3.17
   Compiling fastrand v2.3.0
   Compiling anstyle-query v1.0.2
   Compiling colorchoice v1.0.0
   Compiling cpufeatures v0.2.11
   Compiling termcolor v1.4.0
   Compiling vcpkg v0.2.15
   Compiling ucd-trie v0.1.6
   Compiling serde_json v1.0.143
   Compiling rustix v1.0.3
   Compiling ppv-lite86 v0.2.17
   Compiling pkg-config v0.3.28
error: linker `cc` not found
  |
  = note: No such file or directory (os error 2)

error: could not compile `parking_lot_core` (build script) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `libc` (build script) due to 1 previous error
error: could not compile `proc-macro2` (build script) due to 1 previous error
error: could not compile `rustix` (build script) due to 1 previous error
error: could not compile `rustix` (build script) due to 1 previous error
error: could not compile `serde_json` (build script) due to 1 previous error
error: could not compile `httparse` (build script) due to 1 previous error
error: could not compile `futures-channel` (build script) due to 1 previous error
error: could not compile `serde` (build script) due to 1 previous error
error: could not compile `thiserror` (build script) due to 1 previous error
error: could not compile `typenum` (build script) due to 1 previous error
