    Updating crates.io index
  Downloaded portable-atomic-util v0.2.4
  Downloaded strsim v0.11.1
  Downloaded plotters-backend v0.3.7
  Downloaded sec1 v0.7.3
  Downloaded smallvec v1.15.0
  Downloaded anstream v0.6.19
  Downloaded x509-parser v0.18.0
  Downloaded cast v0.3.0
  Downloaded plotters-svg v0.3.7
  Downloaded libcrux-ecdh v0.0.3
  Downloaded rand v0.9.1
  Downloaded ecdsa v0.16.9
  Downloaded elliptic-curve v0.13.8
  Downloaded pkcs1 v0.7.5
  Downloaded jiff-static v0.2.14
  Downloaded paste v1.0.15
  Downloaded glob v0.3.2
  Downloaded prettyplease v0.2.33
  Downloaded bindgen v0.69.5
  Downloaded wasi v0.14.2+wasi-0.2.4
  Downloaded tinytemplate v1.2.1
  Downloaded bumpalo v3.18.1
  Downloaded hax-lib-macros v0.3.1
  Downloaded libcrux-sha3 v0.0.3
  Downloaded hpke-rs v0.3.0
  Downloaded polyval v0.6.2
  Downloaded group v0.13.0
  Downloaded primeorder v0.13.6
  Downloaded byteorder v1.5.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded pem-rfc7468 v0.7.0
  Downloaded spki v0.7.3
  Downloaded bencher v0.1.5
  Downloaded anstyle-parse v0.2.7
  Downloaded foldhash v0.1.5
  Downloaded minimal-lexical v0.2.1
  Downloaded nom v7.1.3
  Downloaded ff v0.13.1
  Downloaded env_logger v0.11.8
  Downloaded pem v3.0.5
  Downloaded der-parser v10.0.0
  Downloaded base64ct v1.8.0
  Downloaded num-bigint v0.4.6
  Downloaded cipher v0.4.4
  Downloaded poly1305 v0.8.0
  Downloaded hpke-rs-rust-crypto v0.3.0
  Downloaded rand_chacha v0.3.1
  Downloaded num-traits v0.2.19
  Downloaded asn1-rs v0.7.1
  Downloaded libcrux-hacl-rs v0.0.3
  Downloaded libcrux-p256 v0.0.3
  Downloaded wasm-bindgen-backend v0.2.100
  Downloaded libcrux-platform v0.0.2
  Downloaded inout v0.1.4
  Downloaded utf8parse v0.2.2
  Downloaded rustls-webpki v0.103.4
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded ghash v0.5.1
  Downloaded chacha20 v0.9.1
  Downloaded opaque-debug v0.3.1
  Downloaded hpke-rs-crypto v0.3.0
  Downloaded rfc6979 v0.4.0
  Downloaded num-iter v0.1.45
  Downloaded walkdir v2.5.0
  Downloaded libcrux-hmac v0.0.3
  Downloaded rand_chacha v0.9.0
  Downloaded core-models v0.0.3
  Downloaded rustversion v1.0.21
  Downloaded wasm-bindgen v0.2.100
  Downloaded bitflags v2.9.1
  Downloaded cc v1.2.26
  Downloaded libcrux-chacha20poly1305 v0.0.3
  Downloaded libcrux-hkdf v0.0.3
  Downloaded libcrux-curve25519 v0.0.3
  Downloaded libcrux-macros v0.0.3
  Downloaded libcrux-secrets v0.0.3
  Downloaded libcrux-traits v0.0.3
  Downloaded libcrux-kem v0.0.3
  Downloaded pastey v0.1.0
  Downloaded wasm-bindgen-macro-support v0.2.100
  Downloaded libcrux-intrinsics v0.0.3
  Downloaded universal-hash v0.5.1
  Downloaded env_filter v0.1.3
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded macro_rules_attribute v0.2.2
  Downloaded data-encoding v2.9.0
  Downloaded time-macros v0.2.22
  Downloaded sha2 v0.10.9
  Downloaded libcrux-poly1305 v0.0.3
  Downloaded libcrux-sha2 v0.0.3
  Downloaded hpke-rs-libcrux v0.3.0
  Downloaded wasm-bindgen-shared v0.2.100
  Downloaded wasm-bindgen-macro v0.2.100
  Downloaded zeroize_derive v1.4.2
  Downloaded anstyle-wincon v3.0.9
  Downloaded colorchoice v1.0.4
  Downloaded anstyle v1.0.11
  Downloaded cexpr v0.6.0
  Downloaded libloading v0.8.8
  Downloaded clang-sys v1.8.1
  Downloaded lazycell v1.3.0
  Downloaded regex-syntax v0.8.5
  Downloaded regex v1.11.1
  Downloaded either v1.15.0
  Downloaded which v4.4.2
  Downloaded cmake v0.1.54
  Downloaded fs_extra v1.3.0
  Downloaded getrandom v0.3.3
  Downloaded shlex v1.3.0
  Downloaded untrusted v0.9.0
  Downloaded lazy_static v1.5.0
  Downloaded asn1-rs-impl v0.2.0
  Downloaded autocfg v1.4.0
  Downloaded rusticata-macros v4.1.0
  Downloaded thiserror-impl v2.0.12
  Downloaded powerfmt v0.2.0
  Downloaded time-core v0.1.4
  Downloaded block-buffer v0.10.4
  Downloaded const-oid v0.9.6
  Downloaded generic-array v0.14.7
  Downloaded subtle v2.6.1
  Downloaded zeroize v1.8.1
  Downloaded base16ct v0.2.0
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded once_cell_polyfill v1.70.1
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded hex v0.4.3
  Downloaded critical-section v1.2.0
  Downloaded errno v0.3.12
  Downloaded wit-bindgen-rt v0.39.0
  Downloaded jobserver v0.1.33
  Downloaded windows-targets v0.52.6
  Downloaded spin v0.9.8
  Downloaded synstructure v0.13.2
  Downloaded version_check v0.9.5
  Downloaded deranged v0.4.0
  Downloaded r-efi v5.2.0
  Downloaded num-integer v0.1.46
  Downloaded num-conv v0.1.0
  Downloaded webpki-roots v1.0.0
  Downloaded curve25519-dalek v4.1.3
  Downloaded getrandom v0.2.16
  Downloaded rand_core v0.6.4
  Downloaded syn v2.0.101
  Downloaded signature v2.2.0
  Downloaded cpufeatures v0.2.17
  Downloaded x25519-dalek v2.0.1
  Downloaded serde_json v1.0.140
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded memchr v2.7.4
  Downloaded cfg-if v1.0.0
  Downloaded ryu v1.0.20
  Downloaded proc-macro2 v1.0.95
  Downloaded serde_derive v1.0.219
  Downloaded serde v1.0.219
  Downloaded thiserror v2.0.12
  Downloaded crypto-common v0.1.6
  Downloaded rustc_version v0.4.1
  Downloaded unicode-ident v1.0.18
  Downloaded quote v1.0.40
  Downloaded aws-lc-fips-sys v0.13.6
  Downloaded aws-lc-sys v0.29.0
  Downloaded windows v0.61.1
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.172
   Compiling stable_deref_trait v1.2.0
   Compiling shlex v1.3.0
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling portable-atomic v1.11.1
   Compiling autocfg v1.4.0
   Compiling zeroize v1.8.1
   Compiling log v0.4.27
   Compiling aws-lc-rs v1.13.1
   Compiling cfg-if v1.0.0
   Compiling litemap v0.8.0
   Compiling writeable v0.6.1
   Compiling smallvec v1.15.0
   Compiling critical-section v1.2.0
   Compiling getrandom v0.3.3
   Compiling pin-project-lite v0.2.16
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_properties_data v2.0.1
   Compiling zerocopy v0.8.25
   Compiling bytes v1.10.1
   Compiling crossbeam-utils v0.8.21
   Compiling untrusted v0.9.0
   Compiling futures-core v0.3.31
   Compiling utf8parse v0.2.2
   Compiling subtle v2.6.1
   Compiling rustls v0.23.29
   Compiling heck v0.5.0
   Compiling parking_lot_core v0.9.11
   Compiling memchr v2.7.4
   Compiling hashbrown v0.15.3
   Compiling futures-sink v0.3.31
   Compiling scopeguard v1.2.0
   Compiling fnv v1.0.7
   Compiling anstyle-query v1.1.3
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle v1.0.11
   Compiling regex-syntax v0.8.5
   Compiling colorchoice v1.0.4
   Compiling equivalent v1.0.2
   Compiling thiserror v1.0.69
   Compiling powerfmt v0.2.0
   Compiling thiserror v2.0.12
   Compiling utf8_iter v1.0.4
   Compiling percent-encoding v2.3.1
   Compiling itoa v1.0.15
   Compiling num-conv v0.1.0
   Compiling atomic-waker v1.1.2
   Compiling tinyvec_macros v0.1.1
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling time-core v0.1.4
   Compiling moka v0.12.10
   Compiling data-encoding v2.9.0
   Compiling serde v1.0.219
   Compiling base64 v0.22.1
   Compiling tagptr v0.2.0
   Compiling futures-io v0.3.31
   Compiling strsim v0.11.1
   Compiling ipnet v2.11.0
   Compiling clap_lex v0.7.4
   Compiling jiff v0.2.14
   Compiling resolv-conf v0.7.4
   Compiling rustls-pki-types v1.12.0
   Compiling anstyle-parse v0.2.7
   Compiling form_urlencoded v1.2.1
   Compiling tinyvec v1.9.0
   Compiling futures-channel v0.3.31
   Compiling slab v0.4.9
   Compiling lock_api v0.4.13
   Compiling deranged v0.4.0
   Compiling anstream v0.6.19
   Compiling pem v3.0.5
   Compiling webpki-roots v1.0.0
   Compiling clap_builder v4.5.39
   Compiling http v1.3.1
   Compiling futures-util v0.3.31
   Compiling webpki-roots v0.26.11
   Compiling indexmap v2.9.0
   Compiling aho-corasick v1.1.3
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling quote v1.0.40
   Compiling once_cell v1.21.3
   Compiling syn v2.0.101
   Compiling jobserver v0.1.33
   Compiling socket2 v0.5.10
   Compiling mio v1.0.4
   Compiling time v0.3.41
   Compiling tracing-core v0.1.34
   Compiling rand_core v0.9.3
   Compiling uuid v1.17.0
   Compiling parking_lot v0.12.4
   Compiling cc v1.2.26
   Compiling yasna v0.5.2
   Compiling tracing v0.1.41
   Compiling regex-automata v0.4.9
   Compiling ppv-lite86 v0.2.21
   Compiling cmake v0.1.54
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.1
   Compiling aws-lc-sys v0.29.0
   Compiling regex v1.11.1
   Compiling env_filter v0.1.3
   Compiling env_logger v0.11.8
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.5.0
   Compiling thiserror-impl v2.0.12
   Compiling thiserror-impl v1.0.69
   Compiling async-trait v0.1.88
   Compiling enum-as-inner v0.6.1
   Compiling serde_derive v1.0.219
   Compiling clap_derive v4.5.32
   Compiling tokio v1.45.1
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling zerovec v0.11.2
   Compiling zerotrie v0.2.2
   Compiling clap v4.5.39
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling icu_provider v2.0.0
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling idna_adapter v1.2.1
   Compiling idna v1.0.3
   Compiling tokio-util v0.7.15
   Compiling url v2.5.4
   Compiling h2 v0.4.10
   Compiling rustls-webpki v0.103.4
   Compiling rcgen v0.14.1
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling tokio-rustls v0.26.2
   Compiling hickory-proto v0.25.2
   Compiling hickory-resolver v0.25.2
   Compiling rustls-examples v0.0.1 (/app/examples)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 22.55s
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.172
   Compiling shlex v1.3.0
   Compiling autocfg v1.4.0
   Compiling fs_extra v1.3.0
   Compiling memchr v2.7.4
   Compiling cfg-if v1.0.0
   Compiling dunce v1.0.5
   Compiling regex-syntax v0.8.5
   Compiling portable-atomic v1.11.1
   Compiling itoa v1.0.15
   Compiling zeroize v1.8.1
   Compiling log v0.4.27
   Compiling aws-lc-rs v1.13.1
   Compiling critical-section v1.2.0
   Compiling time-core v0.1.4
   Compiling untrusted v0.9.0
   Compiling thiserror v2.0.12
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.1.0
   Compiling foldhash v0.1.5
   Compiling subtle v2.6.1
   Compiling utf8parse v0.2.2
   Compiling alloc-no-stdlib v2.0.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle v1.0.11
   Compiling colorchoice v1.0.4
   Compiling anstyle-query v1.1.3
   Compiling stable_deref_trait v1.2.0
   Compiling data-encoding v2.9.0
   Compiling serde v1.0.219
   Compiling base64 v0.22.1
   Compiling zlib-rs v0.5.1
   Compiling jiff v0.2.14
   Compiling litemap v0.8.0
   Compiling smallvec v1.15.0
   Compiling writeable v0.6.1
   Compiling getrandom v0.3.3
   Compiling pin-project-lite v0.2.16
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling zerocopy v0.8.25
   Compiling bytes v1.10.1
   Compiling crossbeam-utils v0.8.21
   Compiling futures-core v0.3.31
   Compiling rustls v0.23.29
   Compiling parking_lot_core v0.9.11
   Compiling heck v0.5.0
   Compiling percent-encoding v2.3.1
   Compiling fnv v1.0.7
   Compiling thiserror v1.0.69
   Compiling equivalent v1.0.2
   Compiling futures-sink v0.3.31
   Compiling utf8_iter v1.0.4
   Compiling scopeguard v1.2.0
   Compiling futures-task v0.3.31
   Compiling moka v0.12.10
   Compiling tinyvec_macros v0.1.1
   Compiling pin-utils v0.1.0
   Compiling atomic-waker v1.1.2
   Compiling ipnet v2.11.0
   Compiling tagptr v0.2.0
   Compiling futures-io v0.3.31
   Compiling strsim v0.11.1
   Compiling clap_lex v0.7.4
   Compiling tinyvec v1.9.0
   Compiling resolv-conf v0.7.4
   Compiling minimal-lexical v0.2.1
   Compiling alloc-stdlib v0.2.2
   Compiling futures-channel v0.3.31
   Compiling oid-registry v0.8.1
   Compiling rustls-pki-types v1.12.0
   Compiling time-macros v0.2.22
   Compiling paste v1.0.15
   Compiling serde_json v1.0.140
   Compiling ryu v1.0.20
   Compiling deranged v0.4.0
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling lazy_static v1.5.0
   Compiling bencher v0.1.5
   Compiling anstyle-parse v0.2.7
   Compiling hex v0.4.3
   Compiling hashbrown v0.15.3
   Compiling brotli-decompressor v5.0.0
   Compiling form_urlencoded v1.2.1
   Compiling slab v0.4.9
   Compiling lock_api v0.4.13
   Compiling num-traits v0.2.19
   Compiling anstream v0.6.19
   Compiling pem v3.0.5
   Compiling aho-corasick v1.1.3
   Compiling webpki-roots v1.0.0
   Compiling nom v7.1.3
   Compiling futures-util v0.3.31
   Compiling webpki-roots v0.26.11
   Compiling clap_builder v4.5.39
   Compiling macro_rules_attribute v0.2.2
   Compiling quote v1.0.40
   Compiling http v1.3.1
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling syn v2.0.101
   Compiling once_cell v1.21.3
   Compiling getrandom v0.2.16
   Compiling socket2 v0.5.10
   Compiling mio v1.0.4
   Compiling indexmap v2.9.0
   Compiling jobserver v0.1.33
   Compiling time v0.3.41
   Compiling tracing-core v0.1.34
   Compiling rand_core v0.9.3
   Compiling uuid v1.17.0
   Compiling num-integer v0.1.46
   Compiling cc v1.2.26
   Compiling parking_lot v0.12.4
   Compiling brotli v8.0.1
   Compiling num-bigint v0.4.6
   Compiling tracing v0.1.41
   Compiling regex-automata v0.4.9
   Compiling ppv-lite86 v0.2.21
   Compiling cmake v0.1.54
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.29.0
   Compiling rand_chacha v0.9.0
   Compiling rusticata-macros v4.1.0
   Compiling rand v0.9.1
   Compiling yasna v0.5.2
   Compiling regex v1.11.1
   Compiling aws-lc-fips-sys v0.13.6
   Compiling synstructure v0.13.2
warning: aws-lc-fips-sys@0.13.6: Building with: CMake
warning: aws-lc-fips-sys@0.13.6: Symbol Prefix: Some("aws_lc_fips_0_13_6")
error: failed to run custom build command for `aws-lc-fips-sys v0.13.6`

Caused by:
  process didn't exit successfully: `/app/target/release/build/aws-lc-fips-sys-be7e8683b618d808/build-script-main` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_CPU_JITTER_ENTROPY
  cargo:rustc-cfg=x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_STATIC
  cargo:warning=Building with: CMake
  cargo:warning=Symbol Prefix: Some("aws_lc_fips_0_13_6")
  cargo:rerun-if-env-changed=CMAKE

  --- stderr
  Missing dependency: Go is required for FIPS.
  Missing dependency: cmake

  thread 'main' (8827) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-fips-sys-0.13.6/builder/main.rs:518:34:
  called `Result::unwrap()` on an `Err` value: "Required build dependency is missing. Halting build."
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
   Compiling thiserror-impl v2.0.12
   Compiling aws-lc-sys v0.29.0
   Compiling asn1-rs-impl v0.2.0
   Compiling displaydoc v0.2.5
   Compiling ring v0.17.14
   Compiling serde_derive v1.0.219
   Compiling env_filter v0.1.3
   Compiling aws-lc-fips-sys v0.13.6
   Compiling asn1-rs-derive v0.6.0
warning: aws-lc-fips-sys@0.13.6: Building with: CMake
warning: aws-lc-fips-sys@0.13.6: Symbol Prefix: Some("aws_lc_fips_0_13_6")
error: failed to run custom build command for `aws-lc-fips-sys v0.13.6`

Caused by:
  process didn't exit successfully: `/app/target/release/build/aws-lc-fips-sys-be7e8683b618d808/build-script-main` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_CPU_JITTER_ENTROPY
  cargo:rustc-cfg=x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_STATIC
  cargo:warning=Building with: CMake
  cargo:warning=Symbol Prefix: Some("aws_lc_fips_0_13_6")
  cargo:rerun-if-env-changed=CMAKE

  --- stderr
  Missing dependency: Go is required for FIPS.
  Missing dependency: cmake

  thread 'main' (9035) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-fips-sys-0.13.6/builder/main.rs:518:34:
  called `Result::unwrap()` on an `Err` value: "Required build dependency is missing. Halting build."
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
   Compiling thiserror v2.0.12
   Compiling time-macros v0.2.22
   Compiling data-encoding v2.9.0
   Compiling num-traits v0.2.19
   Compiling minimal-lexical v0.2.1
   Compiling paste v1.0.15
   Compiling oid-registry v0.8.1
   Compiling serde_json v1.0.140
   Compiling ryu v1.0.20
   Compiling lazy_static v1.5.0
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling bencher v0.1.5
   Compiling hex v0.4.3
   Compiling displaydoc v0.2.5
   Compiling asn1-rs-impl v0.2.0
   Compiling asn1-rs-derive v0.6.0
   Compiling rustls-test v0.1.0 (/app/rustls-test)
   Compiling nom v7.1.3
   Compiling tinystr v0.8.1
   Compiling zerotrie v0.2.2
   Compiling icu_collections v2.0.0
   Compiling macro_rules_attribute v0.2.2
   Compiling icu_locale_core v2.0.0
   Compiling time v0.3.41
   Compiling num-integer v0.1.46
   Compiling num-bigint v0.4.6
   Compiling icu_provider v2.0.0
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling rusticata-macros v4.1.0
   Compiling yasna v0.5.2
