info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-11, rust version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: removing previous version of component 'cargo'
info: rolling back changes
error: could not rename component file from '/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/cargo' to '/root/.rustup/tmp/jkt8e4g8lh_fee7e_dir/bk'
info: checking for self-update

  stable-x86_64-unknown-linux-gnu update failed - rustc 1.91.1 (ed61e7d7e 2025-11-07)

info: cleaning up downloads & tmp directories
    Updating crates.io index
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_locale_core v2.0.0
  Downloaded hyper-util v0.1.16
  Downloaded iana-time-zone v0.1.63
  Downloaded derive_builder_macro v0.20.2
  Downloaded cssparser-macros v0.6.1
  Downloaded anyhow v1.0.99
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
   Compiling cfg-if v1.0.3
   Compiling log v0.4.28
   Compiling autocfg v1.5.0
   Compiling memchr v2.7.5
   Compiling smallvec v1.15.1
   Compiling itoa v1.0.15
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.11
   Compiling fnv v1.0.7
   Compiling bitflags v2.9.4
   Compiling shlex v1.3.0
   Compiling bytes v1.10.1
   Compiling pin-project-lite v0.2.16
   Compiling siphasher v1.0.1
   Compiling stable_deref_trait v1.2.0
   Compiling serde v1.0.219
   Compiling futures-core v0.3.31
   Compiling once_cell v1.21.3
   Compiling rand_core v0.6.4
   Compiling futures-sink v0.3.31
   Compiling hashbrown v0.15.5
   Compiling find-msvc-tools v0.1.0
   Compiling equivalent v1.0.2
   Compiling slab v0.4.11
   Compiling thiserror v2.0.16
   Compiling regex-syntax v0.8.6
   Compiling httparse v1.10.1
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling getrandom v0.3.3
   Compiling litemap v0.8.0
   Compiling typenum v1.18.0
   Compiling strsim v0.11.1
   Compiling version_check v0.9.5
   Compiling writeable v0.6.1
   Compiling percent-encoding v2.3.2
   Compiling new_debug_unreachable v1.0.6
   Compiling utf-8 v0.7.6
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_properties_data v2.0.1
   Compiling rustix v1.0.8
   Compiling tower-service v0.3.3
   Compiling unicase v2.8.1
   Compiling zerocopy v0.8.26
   Compiling ryu v1.0.20
   Compiling anstyle v1.0.11
   Compiling base64 v0.22.1
   Compiling precomputed-hash v0.1.1
   Compiling rustversion v1.0.22
   Compiling linux-raw-sys v0.9.4
   Compiling mac v0.1.1
   Compiling httpdate v1.0.3
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling tower-layer v0.3.3
   Compiling dtoa v1.0.10
   Compiling utf8parse v0.2.2
   Compiling ident_case v1.0.1
   Compiling mime v0.3.17
   Compiling fastrand v2.3.0
   Compiling anstyle-parse v0.2.7
   Compiling is_terminal_polyfill v1.70.1
   Compiling utf8_iter v1.0.4
   Compiling colorchoice v1.0.4
   Compiling anstyle-query v1.1.4
   Compiling dtoa-short v0.3.5
   Compiling ipnet v2.11.0
   Compiling termcolor v1.4.1
   Compiling vcpkg v0.2.15
   Compiling crossbeam-utils v0.8.21
   Compiling ucd-trie v0.1.7
   Compiling sync_wrapper v1.0.2
   Compiling futf v0.1.5
   Compiling futures-channel v0.3.31
   Compiling pkg-config v0.3.32
   Compiling cpufeatures v0.2.17
   Compiling serde_json v1.0.143
   Compiling phf_shared v0.11.3
   Compiling cc v1.2.35
   Compiling tracing-core v0.1.34
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.2
   Compiling heck v0.5.0
   Compiling http-range-header v0.4.2
   Compiling clap_lex v0.7.5
   Compiling same-file v1.0.6
   Compiling iri-string v0.7.8
   Compiling anyhow v1.0.99
   Compiling data-encoding v2.9.0
   Compiling pulldown-cmark v0.10.3
   Compiling notify-types v2.0.0
   Compiling unicode-width v0.2.1
   Compiling num-modular v0.6.1
   Compiling pulldown-cmark-escape v0.10.1
   Compiling openssl v0.10.73
   Compiling rand v0.8.5
   Compiling tendril v0.4.3
   Compiling mime_guess v2.0.5
   Compiling anstream v0.6.20
   Compiling matchit v0.8.4
   Compiling iana-time-zone v0.1.63
   Compiling humantime v2.2.0
   Compiling foreign-types-shared v0.1.1
   Compiling jiff v0.2.15
   Compiling maplit v1.0.2
   Compiling topological-sort v0.2.2
   Compiling hex v0.4.3
   Compiling pathdiff v0.2.3
   Compiling native-tls v0.2.14
   Compiling scratch v1.0.9
   Compiling openssl-probe v0.1.6
   Compiling lock_api v0.4.13
   Compiling aho-corasick v1.1.3
   Compiling num-traits v0.2.19
   Compiling walkdir v2.5.0
   Compiling unsafe-libyaml v0.2.11
   Compiling lazy_static v1.5.0
   Compiling cxxbridge-flags v1.0.175
   Compiling byteorder v1.5.0
   Compiling servo_arc v0.4.1
   Compiling http v1.3.1
   Compiling generic-array v0.14.7
   Compiling foreign-types v0.3.2
   Compiling codespan-reporting v0.12.0
   Compiling zeroize v1.8.1
   Compiling pulldown-cmark v0.13.0
   Compiling predicates-core v1.0.9
   Compiling mockall_derive v0.13.1
   Compiling getopts v0.2.24
   Compiling encoding_rs v0.8.35
   Compiling simdutf8 v0.1.5
   Compiling sha1_smol v1.0.1
   Compiling ego-tree v0.10.0
   Compiling termtree v0.5.1
   Compiling foldhash v0.2.0
   Compiling fragile v2.0.1
   Compiling downcast v0.11.0
   Compiling references v0.1.0 (/app/src/references)
   Compiling indexmap v2.11.0
   Compiling tracing v0.1.41
   Compiling types-and-values v0.1.0 (/app/src/types-and-values)
   Compiling iterators v0.1.0 (/app/src/iterators)
   Compiling tuples-and-arrays v0.1.0 (/app/src/tuples-and-arrays)
   Compiling user-defined-types v0.1.0 (/app/src/user-defined-types)
   Compiling memory-management v0.1.0 (/app/src/memory-management)
   Compiling rustls-pki-types v1.12.0
   Compiling predicates v3.1.3
   Compiling borrowing v0.1.0 (/app/src/borrowing)
   Compiling std-traits v0.1.0 (/app/src/std-traits)
   Compiling modules v0.1.0 (/app/src/modules)
   Compiling pattern-matching v0.1.0 (/app/src/pattern-matching)
   Compiling smart-pointers v0.1.0 (/app/src/smart-pointers)
   Compiling std-types v0.1.0 (/app/src/std-types)
   Compiling fxhash v0.2.1
   Compiling predicates-tree v1.0.12
   Compiling control-flow-basics v0.1.0 (/app/src/control-flow-basics)
   Compiling generics v0.1.0 (/app/src/generics)
   Compiling methods-and-traits v0.1.0 (/app/src/methods-and-traits)
   Compiling testing v0.1.0 (/app/src/testing)
   Compiling phf_generator v0.11.3
   Compiling num-order v1.2.0
   Compiling phf_codegen v0.11.3
   Compiling quote v1.0.40
   Compiling spin v0.9.8
   Compiling selectors v0.31.0
   Compiling crossbeam-epoch v0.9.18
   Compiling buddy_system_allocator v0.11.0
   Compiling syn v2.0.106
   Compiling string_cache_codegen v0.5.4
   Compiling mio v1.0.4
   Compiling signal-hook-registry v1.4.6
   Compiling socket2 v0.6.0
   Compiling inotify-sys v0.1.5
   Compiling is-terminal v0.4.16
   Compiling crossbeam-deque v0.8.6
   Compiling allocator-example v0.1.0 (/app/src/bare-metal/useful-crates/allocator-example)
   Compiling http-body v1.0.1
   Compiling inotify v0.11.0
   Compiling openssl-sys v0.9.109
   Compiling link-cplusplus v1.0.11
   Compiling cxx v1.0.175
   Compiling rand_core v0.9.3
   Compiling parking_lot v0.12.4
   Compiling http-body-util v0.1.3
   Compiling web_atoms v0.1.3
   Compiling chrono v0.4.41
   Compiling notify v8.2.0
   Compiling axum-core v0.5.2
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
warning: openssl-sys@0.9.109: Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.
error: failed to run custom build command for `openssl-sys v0.9.109`

Caused by:
  process didn't exit successfully: `/app/target/debug/build/openssl-sys-1c1b6499fc9251a2/build-script-main` (exit status: 101)
  --- stdout
  cargo:rustc-check-cfg=cfg(osslconf, values("OPENSSL_NO_OCB", "OPENSSL_NO_SM4", "OPENSSL_NO_SEED", "OPENSSL_NO_CHACHA", "OPENSSL_NO_CAST", "OPENSSL_NO_IDEA", "OPENSSL_NO_CAMELLIA", "OPENSSL_NO_RC4", "OPENSSL_NO_BF", "OPENSSL_NO_PSK", "OPENSSL_NO_DEPRECATED_3_0", "OPENSSL_NO_SCRYPT", "OPENSSL_NO_SM3", "OPENSSL_NO_RMD160", "OPENSSL_NO_EC2M", "OPENSSL_NO_OCSP", "OPENSSL_NO_CMS", "OPENSSL_NO_COMP", "OPENSSL_NO_SOCK", "OPENSSL_NO_STDIO", "OPENSSL_NO_EC", "OPENSSL_NO_SSL3_METHOD", "OPENSSL_NO_KRB5", "OPENSSL_NO_TLSEXT", "OPENSSL_NO_SRP", "OPENSSL_NO_RFC3779", "OPENSSL_NO_SHA", "OPENSSL_NO_NEXTPROTONEG", "OPENSSL_NO_ENGINE", "OPENSSL_NO_BUF_FREELISTS", "OPENSSL_NO_RC2"))
  cargo:rustc-check-cfg=cfg(openssl)
  cargo:rustc-check-cfg=cfg(libressl)
  cargo:rustc-check-cfg=cfg(boringssl)
  cargo:rustc-check-cfg=cfg(awslc)
  cargo:rustc-check-cfg=cfg(libressl250)
  cargo:rustc-check-cfg=cfg(libressl251)
  cargo:rustc-check-cfg=cfg(libressl252)
  cargo:rustc-check-cfg=cfg(libressl261)
  cargo:rustc-check-cfg=cfg(libressl270)
  cargo:rustc-check-cfg=cfg(libressl271)
  cargo:rustc-check-cfg=cfg(libressl273)
  cargo:rustc-check-cfg=cfg(libressl280)
  cargo:rustc-check-cfg=cfg(libressl281)
  cargo:rustc-check-cfg=cfg(libressl291)
  cargo:rustc-check-cfg=cfg(libressl310)
  cargo:rustc-check-cfg=cfg(libressl321)
  cargo:rustc-check-cfg=cfg(libressl332)
  cargo:rustc-check-cfg=cfg(libressl340)
  cargo:rustc-check-cfg=cfg(libressl350)
  cargo:rustc-check-cfg=cfg(libressl360)
  cargo:rustc-check-cfg=cfg(libressl361)
  cargo:rustc-check-cfg=cfg(libressl370)
  cargo:rustc-check-cfg=cfg(libressl380)
  cargo:rustc-check-cfg=cfg(libressl381)
  cargo:rustc-check-cfg=cfg(libressl382)
  cargo:rustc-check-cfg=cfg(libressl390)
  cargo:rustc-check-cfg=cfg(libressl400)
  cargo:rustc-check-cfg=cfg(libressl410)
  cargo:rustc-check-cfg=cfg(ossl101)
  cargo:rustc-check-cfg=cfg(ossl102)
  cargo:rustc-check-cfg=cfg(ossl102f)
  cargo:rustc-check-cfg=cfg(ossl102h)
  cargo:rustc-check-cfg=cfg(ossl110)
  cargo:rustc-check-cfg=cfg(ossl110f)
  cargo:rustc-check-cfg=cfg(ossl110g)
  cargo:rustc-check-cfg=cfg(ossl110h)
  cargo:rustc-check-cfg=cfg(ossl111)
  cargo:rustc-check-cfg=cfg(ossl111b)
  cargo:rustc-check-cfg=cfg(ossl111c)
  cargo:rustc-check-cfg=cfg(ossl111d)
  cargo:rustc-check-cfg=cfg(ossl300)
  cargo:rustc-check-cfg=cfg(ossl310)
  cargo:rustc-check-cfg=cfg(ossl320)
  cargo:rustc-check-cfg=cfg(ossl330)
  cargo:rustc-check-cfg=cfg(ossl340)
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_LIB_DIR
  OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_INCLUDE_DIR
  OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_DIR
  OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR


  Could not find openssl via pkg-config:
  Could not run `PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags openssl`
  The pkg-config command could not be found.

  Most likely, you need to install a pkg-config package for your OS.
  Try `apt install pkg-config`, or `yum install pkg-config`, or `brew install pkgconf`
  or `pkg install pkg-config`, or `apk add pkgconfig` depending on your distribution.

  If you've already installed it, ensure the pkg-config command is one of the
  directories in the PATH environment variable.

  If you did not expect this build to link to a pre-installed system library,
  then check documentation of the openssl-sys crate for an option to
  build the library from source, or disable features or dependencies
  that require pkg-config.

  cargo:warning=Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.

  --- stderr


  Could not find directory of OpenSSL installation, and this `-sys` crate cannot
  proceed without this knowledge. If OpenSSL is installed and this crate had
  trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the
  compilation process.

  Make sure you also have the development packages of openssl installed.
  For example, `libssl-dev` on Ubuntu or `openssl-devel` on Fedora.

  If you're in a situation where you think the directory *should* be found
  automatically, please open a bug at https://github.com/sfackler/rust-openssl
  and include information about your system as well as this message.

  $HOST = x86_64-unknown-linux-gnu
  $TARGET = x86_64-unknown-linux-gnu
  openssl-sys = 0.9.109


  It looks like you're compiling on Linux and also targeting Linux. Currently this
  requires the `pkg-config` utility to find OpenSSL but unfortunately `pkg-config`
  could not be found. If you have OpenSSL installed you can likely fix this by
  installing `pkg-config`.


warning: build failed, waiting for other jobs to finish...
   Compiling regex-automata v0.4.10
   Compiling std-traits v0.1.0 (/app/src/std-traits)
   Compiling testing v0.1.0 (/app/src/testing)
   Compiling smart-pointers v0.1.0 (/app/src/smart-pointers)
   Compiling references v0.1.0 (/app/src/references)
   Compiling modules v0.1.0 (/app/src/modules)
   Compiling generics v0.1.0 (/app/src/generics)
   Compiling types-and-values v0.1.0 (/app/src/types-and-values)
