Requirement already satisfied: mpmath in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 1)) (1.3.0)
Requirement already satisfied: pytest in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 2)) (8.4.2)
Requirement already satisfied: pytest-xdist in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 3)) (3.8.0)
Requirement already satisfied: pytest-timeout in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 4)) (2.4.0)
Requirement already satisfied: pytest-split in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 5)) (0.10.0)
Requirement already satisfied: pytest-doctestplus in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 6)) (1.4.0)
Requirement already satisfied: hypothesis in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 7)) (6.142.1)
Requirement already satisfied: flake8 in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 8)) (7.3.0)
Requirement already satisfied: flake8-comprehensions in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 9)) (3.17.0)
Requirement already satisfied: iniconfig>=1 in /usr/local/lib/python3.11/dist-packages (from pytest->-r requirements-dev.txt (line 2)) (2.1.0)
Requirement already satisfied: packaging>=20 in /usr/local/lib/python3.11/dist-packages (from pytest->-r requirements-dev.txt (line 2)) (25.0)
Requirement already satisfied: pluggy<2,>=1.5 in /usr/local/lib/python3.11/dist-packages (from pytest->-r requirements-dev.txt (line 2)) (1.6.0)
Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.11/dist-packages (from pytest->-r requirements-dev.txt (line 2)) (2.19.2)
Requirement already satisfied: execnet>=2.1 in /usr/local/lib/python3.11/dist-packages (from pytest-xdist->-r requirements-dev.txt (line 3)) (2.1.1)
Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.11/dist-packages (from hypothesis->-r requirements-dev.txt (line 7)) (25.4.0)
Requirement already satisfied: sortedcontainers<3.0.0,>=2.1.0 in /usr/local/lib/python3.11/dist-packages (from hypothesis->-r requirements-dev.txt (line 7)) (2.4.0)
Requirement already satisfied: mccabe<0.8.0,>=0.7.0 in /usr/local/lib/python3.11/dist-packages (from flake8->-r requirements-dev.txt (line 8)) (0.7.0)
Requirement already satisfied: pycodestyle<2.15.0,>=2.14.0 in /usr/local/lib/python3.11/dist-packages (from flake8->-r requirements-dev.txt (line 8)) (2.14.0)
Requirement already satisfied: pyflakes<3.5.0,>=3.4.0 in /usr/local/lib/python3.11/dist-packages (from flake8->-r requirements-dev.txt (line 8)) (3.4.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
============================= test session starts ==============================
platform linux -- Python 3.11.0rc1, pytest-8.4.2, pluggy-1.6.0
architecture: 64-bit
cache:        yes
.............x.......................................................... [ 40%]
........................................................................ [ 41%]
................s.....s........s.....s........s...s....s.....s....s..s.. [ 42%]
.s..s.....ss...s..s..s...s....s...s.....s....ss....s...s.s..s...s...s.s. [ 42%]
...s......ss...s........s.s.....s...s......ss.........s.s.....s......s.. [ 43%]
...ss.....ss.....s.s......s...s...s...s....s...s........s.........s..... [ 43%]
..s........s....s.........s............................................. [ 44%]
........................................................................ [ 44%]
.........................................s................ss..ssss.s.s.. [ 45%]
.........s.s..s......................................................... [ 45%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
..............................................x......................... [ 47%]
...............x...............xx...sssss..x........s...ssssssssssssssss [ 48%]
....................................s........s.......................... [ 48%]
..........................................x............................. [ 49%]
...............................x........................................ [ 49%]
......s................................................................. [ 50%]
x.................................................................x..... [ 50%]
..............................................................s......... [ 51%]
.s...s..ss.............................................................. [ 51%]
.......x........................................x.........s.s........... [ 52%]
...............s........................................................ [ 52%]
........................................................................ [ 53%]
.....s.x.............................x...........x...................... [ 53%]
........................................................................ [ 54%]
.x...................................................................... [ 54%]
.....................s..............................x................... [ 55%]
.................................................................ss.s... [ 56%]
.......ssss.s.ssss..s.s..s..sss.ss...................................... [ 56%]
................................ssss.ss.....s.s.sss..sss.ss..s.sss.ss.s. [ 57%]
.........s...s..s..ss......s......s.s.s......................s.s..s.s.ss [ 57%]
.s...sx.ssssss..ssss.s.sss.s...s.s..s...s............................... [ 58%]
......................................ss.s.............................. [ 58%]
................x....................................................... [ 59%]
...........x............................................................ [ 59%]
.........................s..s.s.s.s...........ss.ssss.........s.s..ss.s. [ 60%]
.................s..s.......s..s........................................ [ 60%]
........................................................................ [ 61%]
.x..........s.........x...................................ss...s........ [ 61%]
...sssss.ssssssss..................s...s...................s.x.......... [ 62%]
....s......................................x............................ [ 62%]
........................................................................ [ 63%]
.........................................x.............................. [ 63%]
.......................................................s..s.s..s....x.ss [ 64%]
s.s..ss.s..s..s.................................ss.sss.s..s.ss.s.s..ssss [ 64%]
.ss.ssssss.ss.s.sss.ss.s...s...sx................x...................x.. [ 65%]
........................................................................ [ 65%]
................x..s....................sxssssss.ssxssss................ [ 66%]
........................................................................ [ 66%]
.............s...ss..................x.................................. [ 67%]
........................................................................ [ 67%]
...x..................ss.s.......................................x...... [ 68%]
........................................................................ [ 69%]
.....................x.................................................. [ 69%]
...x........x............................................x........x..... [ 70%]
........................................................................ [ 70%]
........................................................................ [ 71%]
x............................................x.......................... [ 71%]
x....................................................................... [ 72%]
..................x...............x.................................x... [ 72%]
...x.................................................................... [ 73%]
..............x.....................x...................x...........x... [ 73%]
......x........................................................x........ [ 74%]
........................x.x.........................................x..x [ 74%]
.......x...........x.................................................... [ 75%]
............................x........................................... [ 75%]
......................................ss..s............................. [ 76%]
........................................................................ [ 76%]
......................x..x.............................................. [ 77%]
........................................x............................... [ 77%]
...........x.....s...x......................................s........... [ 78%]
..........................................x.........................x... [ 78%]
........................................................................ [ 79%]
.......................................................x........x....... [ 79%]
............................................x.....x..............x...... [ 80%]
........................................................................ [ 80%]
..............x.......................xx...........x...x......x......... [ 81%]
.....................................x.....x..........x.x..x...s........ [ 81%]
...........................x..........x........x........................ [ 82%]
........................x............................................... [ 83%]
............................................................sxssssss.... [ 83%]
......sssxs......................x..............x....x.x...x.....x....xx [ 84%]
.x...............x..........x......s..s.ss...x...x......x...........x... [ 84%]
x....................x...............sssss....ss.........s.........s.... [ 85%]
...........x..s.s.s..................................................... [ 85%]
.....s....ss...................................x........................ [ 86%]
.......................................x................................ [ 86%]
........................................................................ [ 87%]
........................................................................ [ 87%]
.................................................X..............s....... [ 88%]
.......x....................sssss.sx.s.................................. [ 88%]
..............x......................................................s.. [ 89%]
........................................................................ [ 89%]
................x.x.........................x..........................x [ 90%]
..............................x.......................................x. [ 90%]
...............................................s................ss.ss.ss [ 91%]
s.s.ss...s.s.ss.ss.sss.sssss...s..s....................ss....s..sssss.s. [ 91%]
.sssssss..ssss..ss..sssssssss.sssx.s...s.......s........................ [ 92%]
..........x.x........x..x.....x......................................... [ 92%]
..........sx..x...x..x...x..........xx....x.............x..x....xx..x... [ 93%]
....xx...x...x..x.x..x..x....sx.....xx..x.x.x...x.x.x..............x.... [ 93%]
.xx......x.....x..x..ss..xxx..x....xx..x.x.....x.....sx...x..x...x...... [ 94%]
x..x.x.xxx.x......................x....x.......xx......x...x..x......... [ 94%]
.xx............x.x.xx......x.x......x...x........xx.s...x.x.x.x..x...x.. [ 95%]
x.x..x....xxx..x.x..xx...........x...xxx......xxxx..x.......xx..x......x [ 95%]
..xx...x...............xxxx..xx...x.x......x..xxx..x.....x.x..x.s....... [ 96%]
...x......................x.x.............x...x....x.....x...x..x......x [ 97%]
....x...x....xx....................................x........x......x.x.. [ 97%]
................x...x..........................................s........ [ 98%]
.x...............................ssss...s.........x..................... [ 98%]
................s......................................................x [ 99%]
x..xx.x.....xxx.........x............................................... [ 99%]
......................................................                   [100%]
==== 12866 passed, 680 skipped, 331 xfailed, 1 xpassed in 404.92s (0:06:44) ====
