info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-10-08, rust version 1.92.0-nightly (f6aa851db 2025-10-07)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
  Downloaded indexmap v2.9.0
  Downloaded rustls-webpki v0.103.1
  Downloaded serde_json v1.0.145
  Downloaded tabled v0.20.0
  Downloaded serde_core v1.0.226
  Downloaded rustix v1.0.7
  Downloaded rand_core v0.9.3
  Downloaded rand v0.9.2
  Downloaded quote v1.0.41
  Downloaded parking_lot_core v0.9.10
  Downloaded regex-automata v0.4.11
  Downloaded miniz_oxide v0.8.8
  Downloaded log v0.4.27
  Downloaded ratatui v0.29.0
  Downloaded jobserver v0.1.33
  Downloaded ryu v1.0.20
  Downloaded rustls v0.23.26
  Downloaded percent-encoding v2.3.2
  Downloaded papergrid v0.17.0
  Downloaded nu-ansi-term v0.50.1
  Downloaded native-tls v0.2.14
  Downloaded mio v1.0.3
  Downloaded mime v0.3.17
  Downloaded memchr v2.7.4
  Downloaded rust-ini v0.21.3
  Downloaded radium v0.7.0
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded option-ext v0.2.0
  Downloaded itoa v1.0.15
  Downloaded ipnet v2.11.0
  Downloaded instability v0.3.7
  Downloaded unicode-width v0.1.14
  Downloaded serde_spanned v1.0.2
  Downloaded serde_json_any_key v2.0.0
  Downloaded serde_derive v1.0.226
  Downloaded rustversion v1.0.20
  Downloaded pin-project-lite v0.2.16
  Downloaded pest_generator v2.8.0
  Downloaded testing_table v0.3.0
  Downloaded proc-macro-error2 v2.0.1
  Downloaded page_size v0.6.0
  Downloaded lock_api v0.4.12
  Downloaded local-ip-address v0.6.5
  Downloaded litemap v0.7.5
  Downloaded pest_derive v2.8.0
  Downloaded openssl-probe v0.1.6
  Downloaded once_cell v1.21.3
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded tracing-subscriber v0.3.20
  Downloaded regex-syntax v0.8.5
  Downloaded icu_locid_transform v1.5.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde-untagged v0.1.9
  Downloaded rustls-pki-types v1.11.0
  Downloaded rand_chacha v0.9.0
  Downloaded powerfmt v0.2.0
  Downloaded pin-utils v0.1.0
  Downloaded pest v2.8.0
  Downloaded ordered-multimap v0.7.3
  Downloaded ring v0.17.14
  Downloaded openssl-macros v0.1.1
  Downloaded libz-sys v1.1.22
  Downloaded libc v0.2.176
  Downloaded encoding_rs v0.8.35
  Downloaded config v0.15.18
  Downloaded scopeguard v1.2.0
  Downloaded ron v0.8.1
  Downloaded pkg-config v0.3.32
  Downloaded lazy_static v1.5.0
  Downloaded tokio v1.47.1
  Downloaded neli v0.6.5
  Downloaded icu_properties v1.5.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded num_cpus v1.17.0
  Downloaded neli-proc-macros v0.1.4
  Downloaded zerovec-derive v0.10.3
  Downloaded zeroize v1.8.1
  Downloaded pathdiff v0.2.3
  Downloaded icu_provider_macros v1.5.0
  Downloaded icu_properties_data v1.5.1
  Downloaded writeable v0.5.5
  Downloaded want v0.3.1
  Downloaded unicode-truncate v1.1.0
  Downloaded ucd-trie v0.1.7
  Downloaded typeid v1.0.3
  Downloaded unicode-ident v1.0.18
  Downloaded tower-service v0.3.3
  Downloaded sysinfo v0.37.2
  Downloaded syn v2.0.106
  Downloaded parking_lot v0.12.3
  Downloaded memmap2 v0.9.8
  Downloaded lz4_flex v0.11.5
  Downloaded lru v0.12.5
  Downloaded idna_adapter v1.2.0
  Downloaded toml v0.9.7
  Downloaded tinystr v0.7.6
  Downloaded time-macros v0.2.22
  Downloaded time v0.3.41
  Downloaded itertools v0.13.0
  Downloaded utf16_iter v1.0.5
  Downloaded linux-raw-sys v0.9.4
  Downloaded tracing-log v0.2.0
  Downloaded linux-raw-sys v0.4.15
  Downloaded tracing-appender v0.2.3
  Downloaded tokio-stream v0.1.17
  Downloaded ident_case v1.0.1
  Downloaded hyper v1.6.0
  Downloaded hashbrown v0.15.3
  Downloaded clap_builder v4.5.48
  Downloaded unicode-segmentation v1.12.0
  Downloaded try-lock v0.2.5
  Downloaded tower-layer v0.3.3
  Downloaded tower-http v0.6.5
  Downloaded toml_datetime v0.7.2
  Downloaded tokio-util v0.7.16
  Downloaded tokio-rustls v0.26.2
  Downloaded tokio-native-tls v0.3.1
  Downloaded tokio-macros v2.5.0
  Downloaded strum_macros v0.26.4
  Downloaded icu_normalizer_data v1.5.1
  Downloaded cheetah-string v0.1.6
  Downloaded typenum v1.18.0
  Downloaded tracing-core v0.1.33
  Downloaded thiserror-impl v2.0.17
  Downloaded thiserror-impl v1.0.69
  Downloaded tempfile v3.23.0
  Downloaded tap v1.0.1
  Downloaded tabled_derive v0.11.0
  Downloaded socket2 v0.5.9
  Downloaded hyper-util v0.1.13
  Downloaded utf8_iter v1.0.4
  Downloaded tracing v0.1.41
  Downloaded thiserror v2.0.17
  Downloaded thiserror v1.0.69
  Downloaded smallvec v1.15.0
  Downloaded signal-hook-mio v0.2.4
  Downloaded shlex v1.3.0
  Downloaded futures-util v0.3.31
  Downloaded indoc v2.0.6
  Downloaded base64 v0.22.1
  Downloaded strum v0.26.3
  Downloaded strsim v0.11.1
  Downloaded simd-adler32 v0.3.7
  Downloaded signal-hook-registry v1.4.5
  Downloaded signal-hook v0.3.17
  Downloaded hyper-rustls v0.27.5
  Downloaded hashbrown v0.14.5
  Downloaded getrandom v0.3.2
  Downloaded darling v0.20.11
  Downloaded crypto-common v0.1.6
  Downloaded crossterm v0.28.1
  Downloaded crossbeam-skiplist v0.1.3
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crc32fast v1.5.0
  Downloaded compact_str v0.8.1
  Downloaded bytemuck v1.24.0
  Downloaded allocator-api2 v0.2.21
  Downloaded toml_parser v1.0.3
  Downloaded static_assertions v1.1.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded iri-string v0.7.8
  Downloaded idna v1.1.0
  Downloaded icu_locid v1.5.0
  Downloaded hostname v0.4.1
  Downloaded getrandom v0.2.16
  Downloaded futures v0.3.31
  Downloaded erased-serde v0.4.6
  Downloaded block-buffer v0.10.4
  Downloaded atomic-waker v1.1.2
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_collections v1.5.0
  Downloaded foreign-types v0.3.2
  Downloaded fnv v1.0.7
  Downloaded dlv-list v0.5.2
  Downloaded deranged v0.4.0
  Downloaded darling_core v0.20.11
  Downloaded colorchoice v1.0.3
  Downloaded clap_lex v0.7.4
  Downloaded cassowary v0.3.0
  Downloaded dirs-sys v0.4.1
  Downloaded castaway v0.2.3
  Downloaded pest_meta v2.8.0
  Downloaded paste v1.0.15
  Downloaded flate2 v1.1.4
  Downloaded convert_case v0.6.0
  Downloaded num-conv v0.1.0
  Downloaded http-body-util v0.1.3
  Downloaded foreign-types-shared v0.1.1
  Downloaded foldhash v0.1.5
  Downloaded dns-lookup v2.0.4
  Downloaded dirs v5.0.1
  Downloaded futures-task v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded either v1.15.0
  Downloaded crunchy v0.2.3
  Downloaded cron v0.15.0
  Downloaded const-random v0.1.18
  Downloaded byteorder v1.5.0
  Downloaded autocfg v1.4.0
  Downloaded anstyle v1.0.10
  Downloaded http-body v1.0.1
  Downloaded anstyle-parse v0.2.6
  Downloaded syn v1.0.109
  Downloaded futures-core v0.3.31
  Downloaded clap v4.5.48
  Downloaded aho-corasick v1.1.3
  Downloaded displaydoc v0.2.5
  Downloaded dashmap v6.1.0
  Downloaded cfg-if v1.0.3
  Downloaded cc v1.2.21
  Downloaded adler2 v2.0.0
  Downloaded bytecount v0.6.8
  Downloaded http v1.3.1
  Downloaded h2 v0.4.9
  Downloaded crossbeam-channel v0.5.15
  Downloaded chrono v0.4.42
  Downloaded bytes v1.10.1
  Downloaded anyhow v1.0.100
  Downloaded hashlink v0.10.0
  Downloaded base64 v0.21.7
  Downloaded async-trait v0.1.89
  Downloaded anstyle-query v1.1.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded const-random-macro v0.1.16
  Downloaded clap_derive v4.5.47
  Downloaded generic-array v0.14.7
  Downloaded futures-io v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded fastrand v2.3.0
  Downloaded equivalent v1.0.2
  Downloaded digest v0.10.7
  Downloaded form_urlencoded v1.2.2
  Downloaded anstream v0.6.18
   Compiling proc-macro2 v1.0.101
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.176
   Compiling cfg-if v1.0.3
   Compiling serde_core v1.0.226
   Compiling autocfg v1.4.0
   Compiling serde v1.0.226
   Compiling once_cell v1.21.3
   Compiling memchr v2.7.4
   Compiling smallvec v1.15.0
   Compiling log v0.4.27
   Compiling shlex v1.3.0
   Compiling itoa v1.0.15
   Compiling pkg-config v0.3.32
   Compiling parking_lot_core v0.9.10
   Compiling futures-core v0.3.31
   Compiling scopeguard v1.2.0
   Compiling bytes v1.10.1
   Compiling pin-project-lite v0.2.16
   Compiling equivalent v1.0.2
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.1.5
   Compiling fnv v1.0.7
   Compiling futures-sink v0.3.31
   Compiling pin-utils v0.1.0
   Compiling vcpkg v0.2.15
   Compiling futures-task v0.3.31
   Compiling futures-io v0.3.31
   Compiling stable_deref_trait v1.2.0
   Compiling crunchy v0.2.3
   Compiling thiserror v2.0.17
   Compiling tiny-keccak v2.0.2
   Compiling ryu v1.0.20
   Compiling writeable v0.5.5
   Compiling ucd-trie v0.1.7
   Compiling icu_locid_transform_data v1.5.1
   Compiling getrandom v0.3.2
   Compiling litemap v0.7.5
   Compiling typeid v1.0.3
   Compiling icu_properties_data v1.5.1
   Compiling zerocopy v0.8.26
   Compiling serde_json v1.0.145
   Compiling hashbrown v0.14.5
   Compiling crossbeam-utils v0.8.21
   Compiling unicode-segmentation v1.12.0
   Compiling icu_normalizer_data v1.5.1
   Compiling httparse v1.10.1
   Compiling openssl v0.10.72
   Compiling winnow v0.7.13
   Compiling foreign-types-shared v0.1.1
   Compiling percent-encoding v2.3.2
   Compiling utf8_iter v1.0.4
   Compiling base64 v0.21.7
   Compiling arraydeque v0.5.1
   Compiling atomic-waker v1.1.2
   Compiling native-tls v0.2.14
   Compiling lazy_static v1.5.0
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling syn v1.0.109
   Compiling utf16_iter v1.0.5
   Compiling anyhow v1.0.100
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.101/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --cfg 'feature="span-locations"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "proc-macro", "span-locations"))' -C metadata=01b37fb2b95f4e1e -C extra-filename=-c6907467b14912ee --out-dir /app/target/debug/build/proc-macro2-c6907467b14912ee -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name cfg_if --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "rustc-dep-of-std"))' -C metadata=c7d5c1e4385af6d7 -C extra-filename=-37dbecc4e73cfb25 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.176/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=14c1bd32d2291b8c -C extra-filename=-749313c087f1db00 --out-dir /app/target/debug/build/libc-749313c087f1db00 -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.226/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="result"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "rc", "result", "std", "unstable"))' -C metadata=4403f366ccbf1549 -C extra-filename=-a7314466abe43d09 --out-dir /app/target/debug/build/serde_core-a7314466abe43d09 -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_ident --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5db83214eccb62bf -C extra-filename=-1d1395cd7a8bd8da --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quote-1.0.41/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=b7cdc611c48be379 -C extra-filename=-9cf6aa672522b25c --out-dir /app/target/debug/build/quote-9cf6aa672522b25c -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name autocfg --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/autocfg-1.4.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6ee610fba99ef989 -C extra-filename=-3efdef99bf5440dc --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.226/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="serde_derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "rc", "serde_derive", "std", "unstable"))' -C metadata=4431a44fda952b73 -C extra-filename=-7c625ca34c8b02c9 --out-dir /app/target/debug/build/serde-7c625ca34c8b02c9 -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name once_cell --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="race"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "atomic-polyfill", "critical-section", "default", "parking_lot", "portable-atomic", "race", "std", "unstable"))' -C metadata=ccbe334cb2c025a1 -C extra-filename=-6c5ecd365f058077 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name memchr --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.7.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "compiler_builtins", "core", "default", "libc", "logging", "rustc-dep-of-std", "std", "use_std"))' -C metadata=9f57b9aa6ff855ef -C extra-filename=-08a87d79b356b15c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name smallvec --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/smallvec-1.15.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="const_generics"' --cfg 'feature="const_new"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "bincode", "const_generics", "const_new", "debugger_visualizer", "drain_filter", "drain_keep_rest", "impl_bincode", "malloc_size_of", "may_dangle", "serde", "specialization", "union", "unty", "write"))' -C metadata=58255e9eec078cd3 -C extra-filename=-2280b75bb193c143 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name log --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.27/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("kv", "kv_serde", "kv_std", "kv_sval", "kv_unstable", "kv_unstable_serde", "kv_unstable_std", "kv_unstable_sval", "max_level_debug", "max_level_error", "max_level_info", "max_level_off", "max_level_trace", "max_level_warn", "release_max_level_debug", "release_max_level_error", "release_max_level_info", "release_max_level_off", "release_max_level_trace", "release_max_level_warn", "serde", "std", "sval", "sval_ref", "value-bag"))' -C metadata=0fa2469875360850 -C extra-filename=-e4c872c580f67c43 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name shlex --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/shlex-1.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=5119dce769441d3c -C extra-filename=-e8c7a80568050100 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name pkg_config --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pkg-config-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=18cc64866961da63 -C extra-filename=-27318cb7412d9ab4 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name itoa --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/itoa-1.0.15/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("no-panic"))' -C metadata=eace64ff4ca26d0c -C extra-filename=-a586594d020aa48a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot_core-0.9.10/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "deadlock_detection", "nightly", "petgraph", "thread-id"))' -C metadata=f5dd64c2bc83b4cd -C extra-filename=-f2a0cec8f14ac8de --out-dir /app/target/debug/build/parking_lot_core-f2a0cec8f14ac8de -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_core --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-core-0.3.31/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "cfg-target-has-atomic", "default", "portable-atomic", "std", "unstable"))' -C metadata=0bce4eae5bbde923 -C extra-filename=-470cbcc4e13830ab --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name scopeguard --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/scopeguard-1.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "use_std"))' -C metadata=495bf53b5feb8a52 -C extra-filename=-cfa69166bd4da734 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name bytes --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.10.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(loom)' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "extra-platforms", "serde", "std"))' -C metadata=95bd6af323ab481a -C extra-filename=-f7b2d9fb270a13e4 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
