- Executing: Parser.jj
log4j:WARN No appenders could be found for logger (freemarker.cache).
log4j:WARN Please initialize the log4j system properly.
Java Compiler Compiler Version 4.0 (Parser Generator)
(type "javacc" with no arguments for help)
Reading from file /app/sql/target/generated-sources/javacc/Parser.jj . . .
Note: UNICODE_INPUT option is specified. Please make sure you create the parser/lexer using a Reader with the correct character encoding.
Warning: Lookahead adequacy checking not being performed since option LOOKAHEAD is more than 1.  Set option FORCE_LA_CHECK to true to force checking.
File "TokenMgrError.java" does not exist.  Will create one.
File "ParseException.java" does not exist.  Will create one.
File "Token.java" does not exist.  Will create one.
File "SimpleCharStream.java" does not exist.  Will create one.
Parser generated with 0 errors and 1 warnings.
Compiling SQL function docs for the web console...
Found 15 data types and 202 functions
Webpacking everything...
Webpack running in production mode.
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
assets by path fonts/ 429 KiB
  assets by path fonts/*.woff2 233 KiB
    asset fonts/open-sans-latin-400-normal..woff2 18.2 KiB [emitted] [from: node_modules/@fontsource/open-sans/files/open-sans-latin-400-normal.woff2] (auxiliary name: web-console)
    + 19 assets
  assets by path fonts/*.woff 196 KiB
    asset fonts/open-sans-latin-400-normal..woff 16.9 KiB [emitted] [from: node_modules/@fontsource/open-sans/files/open-sans-latin-400-normal.woff] (auxiliary name: web-console)
    + 19 assets
assets by path *.js 4.45 MiB
  assets by status 4.44 MiB [big]
    asset web-console-35.0.0.js 3.9 MiB [emitted] [minimized] [big] (name: web-console) 1 related asset
    + 2 assets
  asset date-fns-locale-en-US-index-js-35.0.0.js 8.66 KiB [emitted] [minimized] (name: date-fns-locale-en-US-index-js)
  asset blueprint-icons-split-paths-by-size-loader-35.0.0.js 528 bytes [emitted] [minimized] (name: blueprint-icons-split-paths-by-size-loader)
  asset blueprint-icons-all-paths-loader-35.0.0.js 408 bytes [emitted] [minimized] (name: blueprint-icons-all-paths-loader)
  asset blueprint-icons-all-paths-35.0.0.js 362 bytes [emitted] [minimized] (name: blueprint-icons-all-paths)
orphan modules 12.7 MiB [orphan] 4753 modules
runtime modules 7.49 KiB 13 modules
built modules 10.9 MiB (javascript) 429 KiB (asset) [built]
  javascript modules 10.9 MiB
    modules by path ./src/ 8.17 MiB 153 modules
    modules by path ./node_modules/ 2.76 MiB 90 modules
    os (ignored) 15 bytes [built] [code generated]
  asset modules 1.64 KiB (javascript) 429 KiB (asset)
    modules by path ./node_modules/@fontsource/open-sans/files/*.woff2 840 bytes (javascript) 233 KiB (asset)
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-ext-40...(truncated) 42 bytes (javascript) 17.6 KiB (asset) [built] [code generated]
      + 19 modules
    modules by path ./node_modules/@fontsource/open-sans/files/*.woff 840 bytes (javascript) 196 KiB (asset)
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-ext-4...(truncated) 42 bytes (javascript) 15.7 KiB (asset) [built] [code generated]
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-400-normal.woff 42 bytes (javascript) 8.88 KiB (asset) [built] [code generated]
      + 18 modules
webpack 5.95.0 compiled successfully in 99134 ms
Web console build finished.
Copying web-console files to /app/web-console/target/resources...
Finished copying web-console files
=== Generating the contents of LICENSE.BINARY file ===

=== Generating the contents of NOTICE.BINARY file ===

2025-09-06T17:41:34,512 INFO [main] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
2025-09-06T17:41:35,888 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [snakeyaml-2.0.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,889 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [kafka-clients-6.2.15-ccs.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,894 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [lz4-java-1.8.0.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,895 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [slf4j-api-2.0.16.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,896 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [swagger-annotations-1.6.12.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,896 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [swagger-core-1.6.12.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,897 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jakarta.xml.bind-api-2.3.3.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,897 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jakarta.activation-api-1.2.2.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,898 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jackson-dataformat-yaml-2.18.4.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,898 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [swagger-models-1.6.12.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,899 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [guava-32.1.3-jre.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,902 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [failureaccess-1.0.1.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,903 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jsr305-3.0.2.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,903 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [checker-qual-3.37.0.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,904 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [error_prone_annotations-2.35.1.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,904 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [j2objc-annotations-2.8.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,904 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [common-utils-6.2.15.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,905 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [schema-repo-common-0.1.3.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,905 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [gson-2.10.1.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,906 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [hadoop-client-api-3.3.6.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,926 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [snappy-java-1.1.10.7.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,929 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions:druid-avro-extensions:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:35,929 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions:druid-azure-extensions:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,342 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [druid-azure-extensions-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,343 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [azure-identity-1.14.2.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,343 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [azure-core-http-netty-1.15.7.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,344 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-handler-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,345 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-resolver-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,345 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-transport-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,346 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-handler-proxy-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,346 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-codec-socks-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,347 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-buffer-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,348 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-codec-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,348 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-codec-http-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,349 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-codec-http2-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,350 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-transport-native-unix-common-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,351 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-transport-native-epoll-4.1.122.Final-linux-x86_64.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,351 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-transport-classes-epoll-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,351 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-transport-native-kqueue-4.1.122.Final-osx-x86_64.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,352 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-transport-classes-kqueue-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,352 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-tcnative-boringssl-static-2.0.72.Final.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,353 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-tcnative-classes-2.0.72.Final.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,353 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-tcnative-boringssl-static-2.0.72.Final-linux-x86_64.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,355 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-tcnative-boringssl-static-2.0.72.Final-linux-aarch_64.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,356 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-tcnative-boringssl-static-2.0.72.Final-osx-x86_64.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,358 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-tcnative-boringssl-static-2.0.72.Final-osx-aarch_64.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,359 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-tcnative-boringssl-static-2.0.72.Final-windows-x86_64.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,361 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [reactor-netty-http-1.0.48.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,361 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-resolver-dns-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,362 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-codec-dns-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,362 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-resolver-dns-native-macos-4.1.122.Final-osx-x86_64.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,363 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-resolver-dns-classes-macos-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,363 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [reactor-netty-core-1.0.48.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,364 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-common-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,365 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [azure-json-1.3.0.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,365 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [msal4j-1.17.2.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,366 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [oauth2-oidc-sdk-11.18.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,367 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jcip-annotations-1.0-1.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,368 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [content-type-2.3.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,368 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [lang-tag-1.7.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,369 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [nimbus-jose-jwt-9.40.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,370 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [json-smart-2.5.2.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,370 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [accessors-smart-2.5.2.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,370 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [asm-9.8.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,371 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [msal4j-persistence-extension-1.3.0.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,371 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jna-5.13.0.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,373 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jna-platform-5.13.0.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,375 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [azure-storage-blob-12.29.0.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,376 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [azure-xml-1.1.0.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,377 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [azure-storage-internal-avro-12.14.0.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,377 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [azure-storage-blob-batch-12.25.0.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,378 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [azure-storage-common-12.28.0.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,378 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [azure-core-1.54.1.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,380 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jackson-datatype-jsr310-2.18.4.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,380 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [slf4j-api-2.0.16.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,380 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [reactor-core-3.4.41.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,383 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [reactive-streams-1.0.4.jar] at [/app/distribution/target/extensions/druid-azure-extensions]
2025-09-06T17:41:36,383 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions:druid-azure-extensions:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,383 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions:druid-bloom-filter:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,405 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [druid-bloom-filter-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/druid-bloom-filter]
2025-09-06T17:41:36,406 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [hive-storage-api-2.8.1.jar] at [/app/distribution/target/extensions/druid-bloom-filter]
2025-09-06T17:41:36,407 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions:druid-bloom-filter:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,407 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions:druid-datasketches:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,430 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [druid-datasketches-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/druid-datasketches]
2025-09-06T17:41:36,431 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [commons-math3-3.6.1.jar] at [/app/distribution/target/extensions/druid-datasketches]
2025-09-06T17:41:36,434 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions:druid-datasketches:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,434 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions:druid-hdfs-storage:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,550 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [druid-hdfs-storage-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/druid-hdfs-storage]
2025-09-06T17:41:36,551 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [hadoop-aws-3.3.6.jar] at [/app/distribution/target/extensions/druid-hdfs-storage]
2025-09-06T17:41:36,552 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [wildfly-openssl-1.1.3.Final.jar] at [/app/distribution/target/extensions/druid-hdfs-storage]
2025-09-06T17:41:36,553 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [hadoop-client-api-3.3.6.jar] at [/app/distribution/target/extensions/druid-hdfs-storage]
2025-09-06T17:41:36,573 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [snappy-java-1.1.10.7.jar] at [/app/distribution/target/extensions/druid-hdfs-storage]
2025-09-06T17:41:36,576 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [hadoop-client-runtime-3.3.6.jar] at [/app/distribution/target/extensions/druid-hdfs-storage]
