    Updating crates.io index
   Compiling litemap v0.8.0
   Compiling critical-section v1.2.0
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling pin-project-lite v0.2.16
   Compiling bytes v1.10.1
   Compiling zerocopy v0.8.25
   Compiling futures-core v0.3.31
   Compiling untrusted v0.9.0
   Compiling crossbeam-utils v0.8.21
   Compiling subtle v2.6.1
   Compiling rustls v0.23.29
   Compiling utf8parse v0.2.2
   Compiling heck v0.5.0
   Compiling parking_lot_core v0.9.11
   Compiling memchr v2.7.4
   Compiling hashbrown v0.15.3
   Compiling anstyle-query v1.1.3
   Compiling equivalent v1.0.2
   Compiling fnv v1.0.7
   Compiling percent-encoding v2.3.1
   Compiling is_terminal_polyfill v1.70.1
   Compiling utf8_iter v1.0.4
   Compiling colorchoice v1.0.4
   Compiling anstyle v1.0.11
   Compiling thiserror v1.0.69
   Compiling thiserror v2.0.12
   Compiling regex-syntax v0.8.5
   Compiling itoa v1.0.15
   Compiling powerfmt v0.2.0
   Compiling futures-sink v0.3.31
   Compiling scopeguard v1.2.0
   Compiling futures-task v0.3.31
   Compiling tinyvec_macros v0.1.1
   Compiling num-conv v0.1.0
   Compiling time-core v0.1.4
   Compiling moka v0.12.10
   Compiling atomic-waker v1.1.2
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.31
   Compiling tagptr v0.2.0
   Compiling serde v1.0.219
   Compiling data-encoding v2.9.0
   Compiling strsim v0.11.1
   Compiling base64 v0.22.1
   Compiling clap_lex v0.7.4
   Compiling ipnet v2.11.0
   Compiling resolv-conf v0.7.4
   Compiling jiff v0.2.14
   Compiling anstyle-parse v0.2.7
   Compiling slab v0.4.9
   Compiling lock_api v0.4.13
   Compiling deranged v0.4.0
   Compiling tinyvec v1.9.0
   Compiling futures-channel v0.3.31
   Compiling pem v3.0.5
   Compiling rustls-pki-types v1.12.0
   Compiling form_urlencoded v1.2.1
   Compiling anstream v0.6.19
   Compiling http v1.3.1
   Compiling futures-util v0.3.31
   Compiling clap_builder v4.5.39
   Compiling webpki-roots v1.0.0
   Compiling quote v1.0.40
   Compiling webpki-roots v0.26.11
   Compiling aho-corasick v1.1.3
   Compiling indexmap v2.9.0
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling once_cell v1.21.3
   Compiling syn v2.0.101
   Compiling tracing-core v0.1.34
   Compiling time v0.3.41
   Compiling jobserver v0.1.33
   Compiling mio v1.0.4
   Compiling socket2 v0.5.10
   Compiling rand_core v0.9.3
   Compiling uuid v1.17.0
   Compiling cc v1.2.26
   Compiling parking_lot v0.12.4
   Compiling tracing v0.1.41
   Compiling yasna v0.5.2
   Compiling regex-automata v0.4.9
   Compiling ppv-lite86 v0.2.21
   Compiling cmake v0.1.54
   Compiling aws-lc-sys v0.31.0
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.1
   Compiling regex v1.11.1
   Compiling env_filter v0.1.3
   Compiling env_logger v0.11.8
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.5.0
   Compiling thiserror-impl v2.0.12
   Compiling thiserror-impl v1.0.69
   Compiling async-trait v0.1.88
   Compiling enum-as-inner v0.6.1
   Compiling serde_derive v1.0.219
   Compiling clap_derive v4.5.32
   Compiling tokio v1.45.1
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling zerovec v0.11.2
   Compiling zerotrie v0.2.2
   Compiling clap v4.5.39
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling icu_provider v2.0.0
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling idna_adapter v1.2.1
   Compiling tokio-util v0.7.15
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling h2 v0.4.10
   Compiling rustls-webpki v0.103.5
   Compiling rcgen v0.14.1
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling tokio-rustls v0.26.2
   Compiling hickory-proto v0.25.2
   Compiling hickory-resolver v0.25.2
   Compiling rustls-examples v0.0.1 (/app/examples)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 24.94s
 Downloading crates ...
  Downloaded bencher v0.1.5
  Downloaded asn1-rs-derive v0.6.0
  Downloaded paste v1.0.15
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded alloc-stdlib v0.2.2
  Downloaded asn1-rs-impl v0.2.0
  Downloaded ryu v1.0.20
  Downloaded num-traits v0.2.19
  Downloaded num-integer v0.1.46
  Downloaded oid-registry v0.8.1
  Downloaded minimal-lexical v0.2.1
  Downloaded rusticata-macros v4.1.0
  Downloaded macro_rules_attribute v0.2.2
  Downloaded lazy_static v1.5.0
  Downloaded der-parser v10.0.0
  Downloaded nom v7.1.3
  Downloaded zlib-rs v0.5.1
  Downloaded x509-parser v0.18.0
  Downloaded num-bigint v0.4.6
  Downloaded asn1-rs v0.7.1
  Downloaded brotli-decompressor v5.0.0
  Downloaded foldhash v0.1.5
  Downloaded brotli v8.0.1
  Downloaded hex v0.4.3
  Downloaded serde_json v1.0.140
  Downloaded aws-lc-fips-sys v0.13.6
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.172
   Compiling shlex v1.3.0
   Compiling autocfg v1.4.0
   Compiling memchr v2.7.4
   Compiling cfg-if v1.0.0
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling regex-syntax v0.8.5
   Compiling portable-atomic v1.11.1
   Compiling zeroize v1.8.1
   Compiling log v0.4.27
   Compiling itoa v1.0.15
   Compiling aws-lc-rs v1.14.0
   Compiling critical-section v1.2.0
   Compiling num-conv v0.1.0
   Compiling powerfmt v0.2.0
   Compiling untrusted v0.9.0
   Compiling thiserror v2.0.12
   Compiling time-core v0.1.4
   Compiling foldhash v0.1.5
   Compiling subtle v2.6.1
   Compiling utf8parse v0.2.2
   Compiling alloc-no-stdlib v2.0.4
   Compiling anstyle v1.0.11
   Compiling stable_deref_trait v1.2.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.4
   Compiling anstyle-query v1.1.3
   Compiling data-encoding v2.9.0
   Compiling serde v1.0.219
   Compiling zlib-rs v0.5.1
   Compiling base64 v0.22.1
   Compiling jiff v0.2.14
   Compiling litemap v0.8.0
   Compiling smallvec v1.15.0
   Compiling writeable v0.6.1
   Compiling getrandom v0.3.3
   Compiling pin-project-lite v0.2.16
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_properties_data v2.0.1
   Compiling zerocopy v0.8.25
   Compiling bytes v1.10.1
   Compiling crossbeam-utils v0.8.21
   Compiling futures-core v0.3.31
   Compiling heck v0.5.0
   Compiling rustls v0.23.29
   Compiling parking_lot_core v0.9.11
   Compiling fnv v1.0.7
   Compiling equivalent v1.0.2
   Compiling scopeguard v1.2.0
   Compiling futures-sink v0.3.31
   Compiling thiserror v1.0.69
   Compiling percent-encoding v2.3.1
   Compiling utf8_iter v1.0.4
   Compiling atomic-waker v1.1.2
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling tinyvec_macros v0.1.1
   Compiling moka v0.12.10
   Compiling clap_lex v0.7.4
   Compiling rustls-pki-types v1.12.0
   Compiling tinyvec v1.9.0
   Compiling strsim v0.11.1
   Compiling ipnet v2.11.0
   Compiling futures-io v0.3.31
   Compiling tagptr v0.2.0
   Compiling deranged v0.4.0
   Compiling resolv-conf v0.7.4
   Compiling minimal-lexical v0.2.1
   Compiling paste v1.0.15
   Compiling anstyle-parse v0.2.7
   Compiling oid-registry v0.8.1
   Compiling serde_json v1.0.140
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling ryu v1.0.20
   Compiling lazy_static v1.5.0
   Compiling bencher v0.1.5
   Compiling hex v0.4.3
   Compiling hashbrown v0.15.3
   Compiling form_urlencoded v1.2.1
   Compiling futures-channel v0.3.31
   Compiling alloc-stdlib v0.2.2
   Compiling time-macros v0.2.22
   Compiling brotli-decompressor v5.0.0
   Compiling slab v0.4.9
   Compiling lock_api v0.4.13
   Compiling num-traits v0.2.19
   Compiling anstream v0.6.19
   Compiling pem v3.0.5
   Compiling aho-corasick v1.1.3
   Compiling nom v7.1.3
   Compiling webpki-roots v1.0.0
   Compiling clap_builder v4.5.39
   Compiling futures-util v0.3.31
   Compiling webpki-roots v0.26.11
   Compiling quote v1.0.40
   Compiling macro_rules_attribute v0.2.2
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling http v1.3.1
   Compiling syn v2.0.101
   Compiling indexmap v2.9.0
   Compiling once_cell v1.21.3
   Compiling jobserver v0.1.33
   Compiling getrandom v0.2.16
   Compiling socket2 v0.5.10
   Compiling mio v1.0.4
   Compiling tracing-core v0.1.34
   Compiling time v0.3.41
   Compiling cc v1.2.26
   Compiling num-integer v0.1.46
   Compiling rand_core v0.9.3
   Compiling uuid v1.17.0
   Compiling brotli v8.0.1
   Compiling parking_lot v0.12.4
   Compiling num-bigint v0.4.6
   Compiling tracing v0.1.41
   Compiling regex-automata v0.4.9
   Compiling cmake v0.1.54
   Compiling ppv-lite86 v0.2.21
   Compiling aws-lc-sys v0.31.0
   Compiling ring v0.17.14
   Compiling rand_chacha v0.9.0
   Compiling rusticata-macros v4.1.0
   Compiling rand v0.9.1
   Compiling yasna v0.5.2
   Compiling regex v1.11.1
   Compiling aws-lc-fips-sys v0.13.6
   Compiling synstructure v0.13.2
   Compiling env_filter v0.1.3
   Compiling env_logger v0.11.8
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.12
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling serde_derive v1.0.219
   Compiling zerovec-derive v0.11.1
   Compiling tokio-macros v2.5.0
   Compiling thiserror-impl v1.0.69
   Compiling async-trait v0.1.88
   Compiling enum-as-inner v0.6.1
   Compiling clap_derive v4.5.32
   Compiling asn1-rs-derive v0.6.0
   Compiling asn1-rs-impl v0.2.0
   Compiling tokio v1.45.1
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling asn1-rs v0.7.1
   Compiling zerovec v0.11.2
   Compiling zerotrie v0.2.2
   Compiling clap v4.5.39
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling der-parser v10.0.0
   Compiling x509-parser v0.18.0
   Compiling icu_provider v2.0.0
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling idna_adapter v1.2.1
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling tokio-util v0.7.15
   Compiling h2 v0.4.10
   Compiling rustls-webpki v0.103.5
   Compiling rcgen v0.14.1
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling tokio-rustls v0.26.2
   Compiling hickory-proto v0.25.2
   Compiling rustls-test v0.1.0 (/app/rustls-test)
   Compiling hickory-resolver v0.25.2
   Compiling rustls-examples v0.0.1 (/app/examples)
    Finished `release` profile [optimized] target(s) in 1m 05s
     Running unittests src/lib.rs (target/release/deps/rustls-0c22caa93a50680f)

running 327 tests
test bs_debug::tests::debug ... ok
test client::ech::tests::server_hello_conf_alters_server_hello_random ... ok
test client::handy::test_with_ring::tests::test_noclientsessionstorage_does_nothing ... ok
test client::handy::test_with_aws_lc_rs::tests::test_noclientsessionstorage_does_nothing ... ok
test client::test::test_with_ring::tests::test_client_rejects_no_extended_master_secret_extension_when_require_ems_or_fips ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_with_custom_verifier_can_accept_ecdsa_sha1_signatures ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_demands_x509_by_omission ... ok
test client::test::test_with_ring::tests::test_client_requiring_rpk_rejects_server_that_only_demands_x509 ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_accepts_rpk_server ... ok
test client::test::test_with_ring::tests::test_client_rejects_hrr_with_varied_session_id ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_rejects_hrr_with_varied_session_id ... ok
test client::test::test_with_ring::tests::test_no_renegotiation_scsv_on_tls_1_3 ... ok
test client::test::test_with_ring::tests::test_client_requiring_rpk_accepts_rpk_server ... ok
test client::test::test_with_ring::tests::cas_extension_in_client_hello_if_server_verifier_requests_it ... ok
test client::test::test_with_ring::tests::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id ... ok
test client::test::test_with_aws_lc_rs::tests::test_no_session_ticket_request_on_tls_1_3 ... ok
test client::test::test_with_ring::tests::test_client_with_custom_verifier_can_accept_ecdsa_sha1_signatures ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_demands_x509 ... ok
test client::test::test_with_ring::tests::test_client_does_not_offer_sha1 ... ok
test client::test::hybrid_kx_component_share_not_offered_unless_supported_separately ... ok
test client::test::test_with_ring::tests::test_client_requiring_rpk_rejects_server_that_only_demands_x509_by_omission ... ok
test client::test::test_with_ring::tests::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id_by_omission ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_rejects_no_extended_master_secret_extension_when_require_ems_or_fips ... ok
test client::test::test_with_ring::tests::test_no_session_ticket_request_on_tls_1_3 ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id_by_omission ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_does_not_offer_sha1 ... ok
test crypto::aws_lc_rs::kx::tests::kxgroup_fmt_yields_name ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::key_update_test_vector ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::short_packet_header_protection ... ok
test client::test::test_with_aws_lc_rs::tests::cas_extension_in_client_hello_if_server_verifier_requests_it ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::short_packet_header_protection_v2 ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::test_multipath_aead_basic ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::test_multipath_aead_roundtrip ... ok
test client::test::test_with_aws_lc_rs::tests::test_no_renegotiation_scsv_on_tls_1_3 ... ok
test crypto::aws_lc_rs::quic::test_with_ring::tests::initial_test_vector_v2 ... ok
test crypto::aws_lc_rs::quic::test_with_ring::tests::key_update_test_vector ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::initial_test_vector_v2 ... ok
test crypto::aws_lc_rs::quic::test_with_ring::tests::test_multipath_aead_basic ... ok
test crypto::aws_lc_rs::quic::test_with_ring::tests::short_packet_header_protection_v2 ... ok
test crypto::aws_lc_rs::quic::test_with_ring::tests::short_packet_header_protection ... ok
test crypto::aws_lc_rs::quic::test_with_ring::tests::test_multipath_aead_roundtrip ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp256_pkcs8 ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp256_sec1 ... ok
test crypto::aws_lc_rs::sign::tests::can_load_rsa2048_pkcs1 ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_eddsa ... ok
test crypto::aws_lc_rs::ticketer::tests::rfc5077ticketer_is_debug_and_producestickets ... ok
test crypto::aws_lc_rs::sign::tests::can_load_eddsa_pkcs8 ... ok
test crypto::aws_lc_rs::ticketer::tests::ticketrotator_remains_usable_over_temporary_ticketer_creation_failure ... ok
test crypto::ring::kx::tests::kxgroup_fmt_yields_name ... ok
test crypto::aws_lc_rs::ticketer::tests::ticketrotator_switching_test ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_ecdsa_nistp256 ... ok
test crypto::cipher::tests::multipath_nonce ... ok
test crypto::ring::quic::test_with_aws_lc_rs::tests::short_packet_header_protection_v2 ... ok
test crypto::ring::quic::test_with_aws_lc_rs::tests::key_update_test_vector ... ok
test crypto::aws_lc_rs::tests::default_suites_are_fips ... ok
test crypto::ring::quic::test_with_ring::tests::short_packet_header_protection ... ok
test crypto::ring::quic::test_with_ring::tests::key_update_test_vector ... ok
test crypto::ring::quic::test_with_ring::tests::initial_test_vector_v2 ... ok
test crypto::aws_lc_rs::ticketer::tests::refuses_decrypt_larger_than_largest_encryption ... ok
test crypto::aws_lc_rs::ticketer::tests::refuses_decrypt_before_encrypt ... ok
test crypto::ring::quic::test_with_aws_lc_rs::tests::initial_test_vector_v2 ... ok
test crypto::ring::quic::test_with_ring::tests::short_packet_header_protection_v2 ... ok
test crypto::ring::quic::test_with_aws_lc_rs::tests::short_packet_header_protection ... ok
test crypto::ring::sign::tests::can_load_ecdsa_nistp256_sec1 ... ok
test crypto::ring::sign::tests::can_load_ecdsa_nistp256_pkcs8 ... ok
test crypto::ring::sign::tests::can_load_rsa2048_pkcs1 ... ok
test crypto::ring::sign::tests::can_sign_ecdsa_nistp256 ... ok
test crypto::ring::quic::test_with_aws_lc_rs::tests::test_multipath_aead_basic ... ok
test crypto::ring::quic::test_with_aws_lc_rs::tests::test_multipath_aead_roundtrip ... ok
test crypto::ring::quic::test_with_ring::tests::test_multipath_aead_basic ... ok
test crypto::ring::quic::test_with_ring::tests::test_multipath_aead_roundtrip ... ok
test crypto::aws_lc_rs::ticketer::tests::basic_pairwise_test ... ok
test crypto::aws_lc_rs::sign::tests::cannot_load_invalid_pkcs8_encoding ... ok
test crypto::ring::sign::tests::can_load_eddsa_pkcs8 ... ok
test crypto::ring::sign::tests::cannot_load_invalid_pkcs8_encoding ... ok
test crypto::ring::ticketer::tests::aeadticketer_is_debug_and_producestickets ... ok
test crypto::ring::sign::tests::can_sign_eddsa ... ok
test crypto::tests::test_shared_secret_strip_leading_zeros ... ok
test crypto::tls12::tests::check_sha256 ... ok
test crypto::ring::ticketer::tests::ticketrotator_remains_usable_over_temporary_ticketer_creation_failure ... ok
test crypto::ring::ticketer::tests::ticketrotator_switching_test ... ok
test crypto::tls12::tests::check_sha384 ... ok
test crypto::ring::ticketer::tests::basic_pairwise_test ... ok
test crypto::ring::ticketer::tests::refuses_decrypt_before_encrypt ... ok
test crypto::ring::ticketer::tests::refuses_decrypt_larger_than_largest_encryption ... ok
test crypto::tls13::tests::test_salt_not_provided ... ok
test enums::tests::tls13_signature_restrictions ... ok
test crypto::tls12::tests::check_sha512 ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp384_sec1 ... ok
test crypto::ring::sign::tests::can_load_rsa2048_pkcs8 ... ok
test hash_hs::test_with_aws_lc_rs::tests::buffers_correctly ... ok
test hash_hs::test_with_aws_lc_rs::tests::clones_correctly ... ok
test hash_hs::test_with_aws_lc_rs::tests::hashes_correctly ... ok
test hash_hs::test_with_aws_lc_rs::tests::hashes_message_types ... ok
test crypto::tls13::tests::test_case_1 ... ok
test hash_hs::test_with_ring::tests::buffers_correctly ... ok
test hash_hs::test_with_ring::tests::hashes_correctly ... ok
test hash_hs::test_with_ring::tests::clones_correctly ... ok
test hash_hs::test_with_ring::tests::abandon ... ok
test hash_hs::test_with_ring::tests::hashes_message_types ... ok
test crypto::tls13::tests::test_case_3 ... ok
test crypto::tls13::tests::test_output_length_bounds ... ok
test key_log_file::tests::test_env_var_cannot_be_opened ... ok
test error::tests::crl_error_equality ... ok
test error::tests::alert_display ... ok
test limited_cache::tests::test_removes_all_items ... ok
test error::tests::other_error_equality ... ok
test msgs::codec::tests::interrupted_length_prefixed_buffer_leaves_maximum_length ... ok
test compress::tests::test_zlib ... ok
test msgs::deframer::handshake::tests::append ... ok
test error::tests::certificate_error_equality ... ok
test error::tests::rand_error_mapping ... ok
test msgs::deframer::handshake::tests::iter_only_returns_full_messages ... ok
test msgs::deframer::tests::iterate_two_messages ... ok
test error::tests::time_error_mapping ... ok
test hash_hs::test_with_aws_lc_rs::tests::abandon ... ok
test msgs::deframer::tests::iterator_empty_before_header_received ... ok
test msgs::deframer::tests::iterator_excess_message_length_rejected ... ok
test msgs::deframer::tests::iterator_invalid_content_type_rejected ... ok
test msgs::deframer::tests::iterator_invalid_protocol_version_rejected ... ok
test msgs::deframer::tests::iterator_over_many_messages ... ok
test msgs::deframer::tests::iterator_zero_message_length_rejected ... ok
test msgs::fragmenter::tests::non_fragment ... ok
test msgs::fragmenter::tests::smoke ... ok
test limited_cache::tests::test_evicts_oldest_item ... ok
test msgs::handshake::tests::test_ech_config_dupe_exts ... ok
test msgs::handshake::tests::test_ech_config_mandatory_exts ... ok
test limited_cache::tests::test_updates_existing_item ... ok
test msgs::handshake_test::accepts_empty_session_id ... ok
test msgs::deframer::handshake::tests::coalesce_rejects_excess_size_message ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp384_pkcs8 ... ok
test limited_cache::tests::test_evicts_second_oldest_item_if_first_removed ... ok
test key_log_file::tests::test_env_var_cannot_be_written ... ok
test msgs::handshake_test::can_clone_all_client_extensions ... ok
test msgs::handshake_test::can_clone_all_server_extensions ... ok
test msgs::handshake_test::can_decode_server_hello_from_api_devicecheck_apple_com ... ok
test key_log_file::tests::test_env_var_is_not_set ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_ecdsa_nistp384 ... ok
test msgs::deframer::tests::iterate_one_message ... ok
test limited_cache::tests::test_get_or_insert_default_and_edit_evicts_old_items_to_meet_capacity ... ok
test error::tests::smoke ... ok
test msgs::handshake_test::can_into_owned_all_tls12_handshake_payloads ... ok
test limited_cache::tests::test_evicts_after_second_oldest_item_removed ... ok
test msgs::deframer::handshake::tests::coalesce ... ok
test msgs::handshake_test::can_round_trip_cert_status_req_for_ocsp ... ok
test msgs::fragmenter::tests::fragment_multiple_slices ... ok
test msgs::handshake_test::can_round_trip_psk_identity ... ok
