[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] shardingsphere-data-pipeline-scenario-migration-distsql-statement  [jar]
[INFO] shardingsphere-data-pipeline-scenario-migration-distsql-parser     [jar]
[INFO] shardingsphere-data-pipeline-scenario-migration-core               [jar]
[INFO] shardingsphere-data-pipeline-scenario-consistency-check            [jar]
[INFO] shardingsphere-data-pipeline-scenario-migration-distsql-handler    [jar]
[INFO] shardingsphere-schedule                                            [pom]
[INFO] shardingsphere-schedule-core                                       [jar]
[INFO] shardingsphere-sharding-distsql                                    [pom]
[INFO] shardingsphere-sharding-distsql-statement                          [jar]
[INFO] shardingsphere-sharding-distsql-parser                             [jar]
[INFO] shardingsphere-sharding-distsql-handler                            [jar]
[INFO] shardingsphere-sharding-dialect                                    [pom]
[INFO] shardingsphere-sharding-mysql                                      [jar]
[INFO] shardingsphere-broadcast                                           [pom]
[INFO] shardingsphere-broadcast-api                                       [jar]
[INFO] shardingsphere-broadcast-core                                      [jar]
[INFO] shardingsphere-broadcast-distsql                                   [pom]
[INFO] shardingsphere-broadcast-distsql-statement                         [jar]
[INFO] shardingsphere-broadcast-distsql-parser                            [jar]
[INFO] shardingsphere-broadcast-distsql-handler                           [jar]
[INFO] shardingsphere-readwrite-splitting                                 [pom]
[INFO] shardingsphere-readwrite-splitting-api                             [jar]
[INFO] shardingsphere-readwrite-splitting-core                            [jar]
[INFO] shardingsphere-readwrite-splitting-distsql                         [pom]
[INFO] shardingsphere-readwrite-splitting-distsql-statement               [jar]
[INFO] shardingsphere-readwrite-splitting-distsql-parser                  [jar]
[INFO] shardingsphere-readwrite-splitting-distsql-handler                 [jar]
[INFO] shardingsphere-shadow                                              [pom]
[INFO] shardingsphere-shadow-api                                          [jar]
[INFO] shardingsphere-shadow-core                                         [jar]
[INFO] shardingsphere-shadow-distsql                                      [pom]
[INFO] shardingsphere-shadow-distsql-statement                            [jar]
[INFO] shardingsphere-shadow-distsql-parser                               [jar]
[INFO] shardingsphere-shadow-distsql-handler                              [jar]
[INFO] shardingsphere-encrypt                                             [pom]
[INFO] shardingsphere-encrypt-api                                         [jar]
[INFO] shardingsphere-encrypt-core                                        [jar]
[INFO] shardingsphere-encrypt-distsql                                     [pom]
[INFO] shardingsphere-encrypt-distsql-statement                           [jar]
[INFO] shardingsphere-encrypt-distsql-parser                              [jar]
[INFO] shardingsphere-encrypt-distsql-handler                             [jar]
[INFO] shardingsphere-mask                                                [pom]
[INFO] shardingsphere-mask-api                                            [jar]
[INFO] shardingsphere-mask-core                                           [jar]
[INFO] shardingsphere-mask-distsql                                        [pom]
[INFO] shardingsphere-mask-distsql-statement                              [jar]
[INFO] shardingsphere-mask-distsql-parser                                 [jar]
[INFO] shardingsphere-mask-distsql-handler                                [jar]
[INFO] shardingsphere-authority-database                                  [jar]
[INFO] shardingsphere-proxy                                               [pom]
[INFO] shardingsphere-proxy-backend                                       [pom]
[INFO] shardingsphere-proxy-backend-core                                  [jar]
[INFO] shardingsphere-proxy-frontend                                      [pom]
[INFO] shardingsphere-proxy-frontend-spi                                  [jar]
[INFO] shardingsphere-proxy-frontend-core                                 [jar]
[INFO] shardingsphere-protocol-mysql                                      [jar]
[INFO] shardingsphere-protocol-opengauss                                  [jar]
[INFO] shardingsphere-protocol-firebird                                   [jar]
[INFO] shardingsphere-parser-sql-statement-hive                           [jar]
[INFO] shardingsphere-parser-sql-engine-clickhouse                        [jar]
[INFO] shardingsphere-parser-sql-engine-doris                             [jar]
[INFO] shardingsphere-parser-sql-engine-hive                              [jar]
[INFO] shardingsphere-parser-sql-engine-presto                            [jar]
[INFO] shardingsphere-parser-sql-engine-firebird                          [jar]
[INFO] shardingsphere-standalone-mode-repository-jdbc                     [jar]
[INFO] shardingsphere-cluster-mode-repository-etcd                        [jar]
[INFO] shardingsphere-sql-translator-provider                             [pom]
[INFO] shardingsphere-sql-translator-native-provider                      [jar]
[INFO] shardingsphere-transaction-xa-narayana                             [jar]
[INFO] shardingsphere-transaction-base                                    [pom]
[INFO] shardingsphere-transaction-base-seata-at                           [jar]
[INFO] shardingsphere-database-time-service                               [jar]
[INFO] shardingsphere-global-clock-hlc                                    [jar]
[INFO] shardingsphere-global-clock-tso-provider-redis                     [jar]
[INFO] shardingsphere-data-pipeline-dialect                               [pom]
[INFO] shardingsphere-data-pipeline-mysql                                 [jar]
[INFO] shardingsphere-data-pipeline-postgresql                            [jar]
[INFO] shardingsphere-data-pipeline-opengauss                             [jar]
[INFO] shardingsphere-data-pipeline-feature                               [pom]
[INFO] shardingsphere-data-pipeline-feature-sharding                      [jar]
[INFO] shardingsphere-data-pipeline-cdc-client                            [jar]
[INFO] shardingsphere-jdbc-dialect                                        [pom]
[INFO] shardingsphere-jdbc-dialect-postgresql                             [jar]
[INFO] shardingsphere-jdbc-dialect-mysql                                  [jar]
[INFO] shardingsphere-jdbc-dialect-oracle                                 [jar]
[INFO] shardingsphere-jdbc-dialect-sqlserver                              [jar]
[INFO] shardingsphere-jdbc-dialect-opengauss                              [jar]
[INFO] shardingsphere-jdbc-dialect-firebird                               [jar]
[INFO] shardingsphere-jdbc-dialect-hive                                   [jar]
[INFO] shardingsphere-jdbc-dialect-presto                                 [jar]
[INFO] shardingsphere-jdbc-dialect-clickhouse                             [jar]
[INFO] shardingsphere-jdbc-dialect-doris                                  [jar]
[INFO] shardingsphere-jdbc-dialect-mariadb                                [jar]
[INFO] shardingsphere-proxy-backend-dialect                               [pom]
[INFO] shardingsphere-proxy-backend-mysql                                 [jar]
[INFO] shardingsphere-proxy-frontend-dialect                              [pom]
[INFO] shardingsphere-proxy-frontend-mysql                                [jar]
[INFO] shardingsphere-proxy-backend-postgresql                            [jar]
[INFO] shardingsphere-proxy-frontend-postgresql                           [jar]
[INFO] shardingsphere-proxy-backend-opengauss                             [jar]
[INFO] shardingsphere-proxy-frontend-opengauss                            [jar]
[INFO] shardingsphere-proxy-backend-firebird                              [jar]
[INFO] shardingsphere-proxy-frontend-firebird                             [jar]
[INFO] shardingsphere-proxy-dialect                                       [pom]
[INFO] shardingsphere-proxy-dialect-postgresql                            [jar]
[INFO] shardingsphere-proxy-dialect-mysql                                 [jar]
[INFO] shardingsphere-proxy-dialect-oracle                                [jar]
[INFO] shardingsphere-proxy-dialect-sqlserver                             [jar]
[INFO] shardingsphere-proxy-dialect-opengauss                             [jar]
[INFO] shardingsphere-proxy-dialect-firebird                              [jar]
[INFO] shardingsphere-proxy-bootstrap                                     [jar]
[INFO] shardingsphere-proxy-dialect-hive                                  [jar]
[INFO] shardingsphere-proxy-dialect-presto                                [jar]
[INFO] shardingsphere-proxy-dialect-clickhouse                            [jar]
[INFO] shardingsphere-proxy-dialect-doris                                 [jar]
[INFO] shardingsphere-proxy-dialect-mariadb                               [jar]
[INFO] shardingsphere-agent                                               [pom]
[INFO] shardingsphere-agent-api                                           [jar]
[INFO] shardingsphere-agent-core                                          [jar]
[INFO] shardingsphere-agent-plugins                                       [pom]
[INFO] shardingsphere-agent-plugin-core                                   [jar]
[INFO] shardingsphere-agent-plugin-metrics                                [pom]
[INFO] shardingsphere-agent-metrics-core                                  [jar]
[INFO] shardingsphere-agent-metrics-type                                  [pom]
[INFO] shardingsphere-agent-metrics-prometheus                            [jar]
[INFO] shardingsphere-agent-plugin-tracing                                [pom]
[INFO] shardingsphere-agent-tracing-core                                  [jar]
[INFO] shardingsphere-agent-tracing-type                                  [pom]
[INFO] shardingsphere-agent-tracing-opentelemetry                         [jar]
[INFO] shardingsphere-agent-plugin-logging                                [pom]
[INFO] shardingsphere-agent-logging-type                                  [pom]
[INFO] shardingsphere-agent-logging-file                                  [jar]
[INFO] shardingsphere-test-it-spi                                         [jar]
[INFO] shardingsphere-test-it-parser                                      [jar]
[INFO] shardingsphere-test-it-optimizer                                   [jar]
[INFO] shardingsphere-test-it-rewriter                                    [jar]
[INFO] shardingsphere-test-it-pipeline                                    [jar]
[INFO] shardingsphere-test-it-binder                                      [jar]
[INFO] shardingsphere-test-e2e                                            [pom]
[INFO] shardingsphere-test-e2e-fixture                                    [jar]
[INFO] shardingsphere-test-e2e-env                                        [jar]
[INFO] shardingsphere-test-e2e-sql                                        [jar]
[INFO] shardingsphere-test-e2e-driver                                     [jar]
[INFO] shardingsphere-test-e2e-agent                                      [pom]
[INFO] shardingsphere-test-e2e-agent-fixture                              [pom]
[INFO] shardingsphere-test-e2e-agent-proxy-fixture                        [jar]
[INFO] shardingsphere-test-e2e-agent-engine                               [jar]
[INFO] shardingsphere-test-e2e-agent-plugins                              [pom]
[INFO] shardingsphere-test-e2e-agent-plugins-metrics                      [pom]
[INFO] shardingsphere-test-e2e-agent-plugins-metrics-prometheus           [jar]
[INFO] shardingsphere-test-e2e-agent-plugins-tracing                      [pom]
[INFO] shardingsphere-test-e2e-agent-plugins-jaeger                       [jar]
[INFO] shardingsphere-test-e2e-agent-plugins-zipkin                       [jar]
[INFO] shardingsphere-test-e2e-agent-plugins-logging                      [pom]
[INFO] shardingsphere-test-e2e-agent-plugins-logging-file                 [jar]
[INFO] shardingsphere-test-e2e-agent-jdbc-fixture                         [jar]
[INFO] shardingsphere-test-e2e-operation                                  [pom]
[INFO] shardingsphere-test-e2e-pipeline                                   [jar]
[INFO] shardingsphere-test-e2e-transaction                                [jar]
[INFO] shardingsphere-test-e2e-showprocesslist                            [jar]
[INFO] shardingsphere-test-native                                         [jar]
[INFO] shardingsphere-distribution                                        [pom]
[INFO] shardingsphere-src-distribution                                    [pom]
[INFO] shardingsphere-agent-distribution                                  [pom]
[INFO] shardingsphere-jdbc-distribution                                   [pom]
[INFO] shardingsphere-proxy-distribution                                  [pom]
[INFO] shardingsphere-proxy-native-distribution                           [pom]
[INFO]
[INFO] --------------< org.apache.shardingsphere:shardingsphere >--------------
[INFO] Building Apache ShardingSphere 5.5.3-SNAPSHOT                    [1/405]
[INFO]   from pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] Rule 2: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere ---
[INFO] Installing /app/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere/5.5.3-SNAPSHOT/shardingsphere-5.5.3-SNAPSHOT.pom
[INFO]
[INFO] -----------< org.apache.shardingsphere:shardingsphere-infra >-----------
[INFO] Building shardingsphere-infra 5.5.3-SNAPSHOT                     [2/405]
[INFO]   from infra/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra ---
