info: syncing channel updates for '1.89.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-07, rust version 1.89.0 (29483883e 2025-08-04)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
  Downloaded http-body-util v0.1.2
  Downloaded http-body v0.4.6
  Downloaded winnow v0.7.1
  Downloaded crossbeam-queue v0.3.11
  Downloaded utf-8 v0.7.6
  Downloaded urlpattern v0.3.0
  Downloaded untrusted v0.9.0
  Downloaded ucd-trie v0.1.6
  Downloaded rustyline-derive v0.7.0
  Downloaded serde_json v1.0.140
  Downloaded icu_provider v1.5.0
  Downloaded unicode-xid v0.2.6
  Downloaded crc-catalog v1.1.1
  Downloaded wtf8 v0.1.0
  Downloaded time v0.3.36
  Downloaded rayon-core v1.12.1
  Downloaded rustls-native-certs v0.7.0
  Downloaded prost-build v0.13.3
  Downloaded prost v0.13.3
  Downloaded proc-macro2 v1.0.101
  Downloaded derive-io-macros v0.4.1
  Downloaded wyz v0.5.1
  Downloaded p224 v0.13.2
  Downloaded lock_api v0.4.11
  Downloaded litemap v0.7.3
  Downloaded unic-char-range v0.9.0
  Downloaded rusticata-macros v4.1.0
  Downloaded profiling v1.0.15
  Downloaded proc-macro-rules-macros v0.4.0
  Downloaded polyval v0.6.2
  Downloaded writeable v0.5.5
  Downloaded serde v1.0.219
  Downloaded opentelemetry-semantic-conventions v0.27.0
  Downloaded libm v0.2.8
  Downloaded rustc_version v0.4.0
  Downloaded pkg-config v0.3.30
  Downloaded jupyter-protocol v0.8.0
  Downloaded is-macro v0.3.5
  Downloaded ipnetwork v0.20.0
  Downloaded ipnet v2.9.0
  Downloaded inotify v0.9.6
  Downloaded indexmap v1.9.3
  Downloaded napi-build v1.2.1
  Downloaded import_map v0.23.0
  Downloaded untrusted v0.7.1
  Downloaded unicode_categories v0.1.1
  Downloaded tiny_pretty v0.2.0
  Downloaded time-macros v0.2.18
  Downloaded openssl-sys v0.9.108
  Downloaded dbus v0.9.7
  Downloaded curve25519-dalek v4.1.3
  Downloaded which v8.0.0
  Downloaded typenum v1.17.0
  Downloaded hashbrown v0.14.5
  Downloaded is-docker v0.2.0
  Downloaded inout v0.1.3
  Downloaded inotify-sys v0.1.5
  Downloaded ignore v0.4.20
  Downloaded rustc_version v0.2.3
  Downloaded deno_ops v0.232.0
  Downloaded deno_npm v0.38.0
  Downloaded rand_chacha v0.9.0
  Downloaded libffi-sys v3.2.0
  Downloaded derive-io v0.4.1
  Downloaded deranged v0.3.11
  Downloaded der_derive v0.7.3
  Downloaded der-parser v8.2.0
  Downloaded deno_core v0.356.0
  Downloaded swc_ecma_transforms_optimization v26.0.0
  Downloaded cranelift-native v0.116.1
  Downloaded opentelemetry_sdk v0.27.1
  Downloaded deno_tunnel v0.8.0
  Downloaded aws-lc-sys v0.26.0
  Downloaded crypto-bigint v0.5.5
  Downloaded wgpu-core v24.0.0
  Downloaded twox-hash v2.1.0
  Downloaded twox-hash v1.6.3
  Downloaded libc v0.2.172
  Downloaded deno_panic v0.1.0
  Downloaded crossterm v0.28.1
  Downloaded which v6.0.1
  Downloaded webpki-root-certs v0.26.6
  Downloaded petgraph v0.7.1
  Downloaded handlebars v6.1.0
  Downloaded rsa v0.9.6
  Downloaded thiserror-impl v2.0.12
  Downloaded synstructure v0.12.6
  Downloaded slab v0.4.9
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_repr v0.1.19
  Downloaded serde_bytes v0.11.14
  Downloaded semver-parser v0.7.0
  Downloaded rustc-hash v1.1.0
  Downloaded rfc6979 v0.4.0
  Downloaded ordered-float v4.6.0
  Downloaded web-transport-proto v0.2.3
  Downloaded seq-macro v0.3.6
  Downloaded ordered-float v2.10.1
  Downloaded deno_cache_dir v0.25.0
  Downloaded dbus-secret-service v4.0.3
  Downloaded rand_core v0.9.3
  Downloaded quote v1.0.37
  Downloaded zune-jpeg v0.4.13
  Downloaded outref v0.5.1
  Downloaded deno_terminal v0.2.2
  Downloaded deno_terminal v0.1.1
  Downloaded dprint-core v0.67.4
  Downloaded signal-hook v0.3.17
  Downloaded option-ext v0.2.0
  Downloaded libuv-sys-lite v1.48.2
  Downloaded debugid v0.8.0
  Downloaded data-encoding v2.5.0
  Downloaded typed-arena v2.0.2
  Downloaded thiserror-impl v1.0.69
  Downloaded tracing-core v0.1.33
  Downloaded lazy_static v1.5.0
  Downloaded quinn-proto v0.11.12
  Downloaded nix v0.27.1
  Downloaded serde-value v0.7.0
  Downloaded rustc-hash v2.1.1
  Downloaded ripemd v0.1.3
  Downloaded p256 v0.13.2
  Downloaded os_pipe v1.2.1
  Downloaded lazy-regex-proc_macros v3.1.0
  Downloaded deno_error_macro v0.7.0
  Downloaded data-url v0.3.1
  Downloaded dashmap v5.5.3
  Downloaded darling_core v0.20.10
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded tokio-util v0.7.16
  Downloaded thiserror v2.0.12
  Downloaded petgraph v0.6.4
  Downloaded nix v0.29.0
  Downloaded libloading v0.8.5
  Downloaded libloading v0.7.4
  Downloaded derive_more v0.99.17
  Downloaded hickory-resolver v0.25.0-alpha.4
  Downloaded deno_task_shell v0.26.0
  Downloaded deno_error v0.7.0
  Downloaded deno-tower-lsp-macros v0.11.3
  Downloaded darling_macro v0.20.10
  Downloaded darling v0.20.10
  Downloaded ctr v0.9.2
  Downloaded css_dataset v0.4.1
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-utils v0.8.21
  Downloaded weak-table v0.3.2
  Downloaded ref-cast-impl v1.0.22
  Downloaded ref-cast v1.0.22
  Downloaded quinn v0.11.8
  Downloaded quick-xml v0.31.0
  Downloaded pulldown-cmark v0.11.2
  Downloaded jobserver v0.1.32
  Downloaded icu_properties_data v1.5.0
  Downloaded vte v0.13.1
  Downloaded wasm_dep_analyzer v0.4.0
  Downloaded want v0.3.1
  Downloaded walkdir v2.5.0
  Downloaded raw-window-handle v0.6.1
  Downloaded rand_core v0.6.4
  Downloaded radix_fmt v1.0.0
  Downloaded radium v0.7.0
  Downloaded quinn-udp v0.5.8
  Downloaded phf_generator v0.11.2
  Downloaded phf v0.11.2
  Downloaded num-iter v0.1.44
  Downloaded hyper-rustls v0.27.2
  Downloaded hyper v1.6.0
  Downloaded cranelift-bforest v0.116.1
  Downloaded rustls-pki-types v1.12.0
  Downloaded hickory-server v0.25.0-alpha.4
  Downloaded swc_allocator v4.0.1
  Downloaded itoa v1.0.15
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded zip v2.4.1
  Downloaded zerocopy v0.7.32
  Downloaded subtle v2.5.0
  Downloaded tower-http v0.6.1
  Downloaded tokio-stream v0.1.16
  Downloaded tokio-rustls v0.26.0
  Downloaded tokio-metrics v0.3.1
  Downloaded sys_traits v0.1.17
  Downloaded strum_macros v0.26.4
  Downloaded prost-types v0.13.3
  Downloaded html-escape v0.2.13
  Downloaded hipstr v0.6.0
  Downloaded thiserror v1.0.69
  Downloaded synstructure v0.13.1
  Downloaded strum v0.27.1
  Downloaded quick-junit v0.3.6
  Downloaded quick-error v1.2.3
  Downloaded psm v0.1.21
  Downloaded phf_macros v0.11.2
  Downloaded pest_generator v2.7.15
  Downloaded tracing v0.1.41
  Downloaded tower v0.4.13
  Downloaded tonic v0.12.3
  Downloaded toml_edit v0.22.23
  Downloaded heapless v0.8.0
  Downloaded fancy-regex v0.14.0
  Downloaded pest_derive v2.7.15
  Downloaded nibble_vec v0.1.0
  Downloaded md-5 v0.10.6
  Downloaded hyper v0.14.28
  Downloaded triomphe v0.1.13
  Downloaded swc_ecma_transforms_base v25.0.0
  Downloaded strum v0.26.3
  Downloaded prost-derive v0.13.3
  Downloaded ntest_timeout v0.9.3
  Downloaded notify v6.1.1
  Downloaded new_debug_unreachable v1.0.6
  Downloaded netif v0.1.6
  Downloaded napi-sys v2.2.2
  Downloaded matchit v0.7.3
  Downloaded safe_arch v0.7.4
  Downloaded match_cfg v0.1.0
  Downloaded libffi v4.0.0
  Downloaded icu_properties v1.5.1
  Downloaded deno_semver v0.9.0
  Downloaded deno_path_util v0.6.1
  Downloaded deno_lockfile v0.31.2
  Downloaded cranelift v0.116.1
  Downloaded countme v3.0.1
  Downloaded vcpkg v0.2.15
  Downloaded shlex v1.3.0
  Downloaded regex-syntax v0.8.3
  Downloaded p384 v0.13.0
  Downloaded markup_fmt v0.22.0
  Downloaded ident_case v1.0.1
  Downloaded icu_provider_macros v1.5.0
  Downloaded icu_normalizer_data v1.5.0
  Downloaded hstr v2.0.1
  Downloaded document-features v0.2.10
  Downloaded dlopen2_derive v0.4.0
  Downloaded deno_media_type v0.2.9
  Downloaded cpufeatures v0.2.12
  Downloaded zune-core v0.4.12
  Downloaded zstd-safe v7.2.4
  Downloaded zerovec-derive v0.10.3
  Downloaded zerovec v0.10.4
  Downloaded zeromq v0.5.0-pre
  Downloaded zeromq v0.4.1
  Downloaded zeroize_derive v1.4.2
  Downloaded zeroize v1.8.1
  Downloaded zerofrom-derive v0.1.4
  Downloaded zerocopy-derive v0.7.32
  Downloaded vte v0.11.1
  Downloaded vsock v0.5.1
  Downloaded version_check v0.9.4
  Downloaded value-trait v0.10.0
  Downloaded v8_valueserializer v0.1.1
  Downloaded uuid v1.8.0
  Downloaded utf8parse v0.2.1
  Downloaded swc_ecma_transforms_proposal v25.0.0
  Downloaded rand v0.9.1
  Downloaded rand v0.8.5
  Downloaded p521 v0.13.3
  Downloaded opentelemetry-proto v0.27.0
  Downloaded brotli v6.0.0
  Downloaded deno_native_certs v0.3.0
  Downloaded tracing-attributes v0.1.28
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded toml_datetime v0.6.8
  Downloaded tar v0.4.43
  Downloaded sys_traits_macros v0.1.0
  Downloaded simdutf8 v0.1.4
  Downloaded rustls-tokio-stream v0.8.0
  Downloaded pretty_assertions v1.4.1
  Downloaded opentelemetry v0.27.0
  Downloaded flate2 v1.0.35
  Downloaded fastwebsockets v0.8.0
  Downloaded termcolor v1.4.1
  Downloaded tempfile v3.10.1
  Downloaded target-lexicon v0.13.2
  Downloaded tap v1.0.1
  Downloaded tagptr v0.2.0
  Downloaded swc_ecma_parser v23.0.0
  Downloaded rowan v0.15.15
  Downloaded hashlink v0.8.4
  Downloaded hashbrown v0.12.3
  Downloaded env_logger v0.11.6
  Downloaded cranelift-bitset v0.116.1
  Downloaded shellexpand v3.1.0
  Downloaded num-bigint-dig v0.8.4
  Downloaded nom v7.1.3
  Downloaded saffron v0.1.0
  Downloaded prefix-trie v0.5.1
  Downloaded nom v5.1.3
  Downloaded hmac v0.12.1
  Downloaded getrandom v0.3.3
  Downloaded futures v0.3.31
  Downloaded filetime v0.2.23
  Downloaded fastbloom v0.9.0
  Downloaded vte_generate_state_changes v0.1.1
  Downloaded try-lock v0.2.5
  Downloaded text-size v1.1.1
  Downloaded siphasher v0.3.11
  Downloaded simd-adler32 v0.3.7
  Downloaded signature v2.2.0
  Downloaded signal-hook-registry v1.4.2
  Downloaded sha2 v0.10.8
  Downloaded sha1_smol v1.0.0
  Downloaded sha1 v0.10.6
  Downloaded serdect v0.2.0
  Downloaded scopeguard v1.2.0
  Downloaded scoped-tls v1.0.1
  Downloaded runtimelib v0.28.0
  Downloaded ron v0.8.1
  Downloaded raffia_macro v0.1.1
  Downloaded parking_lot_core v0.9.9
  Downloaded hashlink v0.10.0
  Downloaded getrandom v0.2.14
  Downloaded file_test_runner v0.7.3
  Downloaded fdeflate v0.3.4
  Downloaded fast-socks5 v0.9.6
  Downloaded fallible-iterator v0.3.0
  Downloaded entities v1.0.1
  Downloaded chrono v0.4.37
  Downloaded zerofrom v0.1.4
  Downloaded salsa20 v0.10.2
  Downloaded rustls-pemfile v2.1.2
  Downloaded relative-path v1.9.2
  Downloaded path-dedot v3.1.1
  Downloaded num-integer v0.1.46
  Downloaded gpu-alloc v0.6.0
  Downloaded utf8_iter v1.0.4
  Downloaded text_lines v0.6.0
  Downloaded proc-macro-crate v3.2.0
  Downloaded primeorder v0.13.6
  Downloaded ppv-lite86 v0.2.17
  Downloaded powerfmt v0.2.0
  Downloaded paste v1.0.15
  Downloaded parking_lot v0.12.3
  Downloaded esbuild_client v0.6.0
  Downloaded bitvec v1.0.1
  Downloaded pretty_yaml v0.5.0
  Downloaded path-clean v0.1.0
  Downloaded opentelemetry-otlp v0.27.0
  Downloaded comrak v0.29.0
  Downloaded aws-lc-rs v1.12.4
  Downloaded pathdiff v0.2.1
  Downloaded openssl-macros v0.1.1
  Downloaded halfbrown v0.2.5
  Downloaded bytes v1.10.1
  Downloaded bumpalo v3.19.0
  Downloaded gzip-header v1.0.0
  Downloaded group v0.13.0
  Downloaded fastrand v2.3.0
  Downloaded enum-as-inner v0.6.0
  Downloaded rand_chacha v0.3.1
  Downloaded num-complex v0.4.6
  Downloaded globset v0.4.14
  Downloaded futures-channel v0.3.31
  Downloaded base64 v0.22.1
  Downloaded axum v0.7.5
  Downloaded cc v1.2.16
  Downloaded bindgen v0.70.1
  Downloaded futures-core v0.3.31
  Downloaded async-once-cell v0.5.4
  Downloaded swc_ecma_transforms_classes v25.0.0
  Downloaded swc_ecma_loader v14.0.0
  Downloaded proc-macro-rules v0.4.0
  Downloaded home v0.5.9
  Downloaded fs_extra v1.3.0
  Downloaded bstr v1.9.1
  Downloaded ff v0.13.0
  Downloaded fd-lock v4.0.2
  Downloaded faster-hex v0.10.0
  Downloaded error_reporter v1.0.0
  Downloaded errno v0.3.10
  Downloaded clap_builder v4.5.30
  Downloaded bindgen v0.71.1
  Downloaded async-compression v0.4.11
  Downloaded heck v0.5.0
  Downloaded hash32 v0.3.1
  Downloaded glob v0.3.1
  Downloaded ghash v0.5.1
  Downloaded futures-sink v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded color-print-proc-macro v0.3.5
  Downloaded color-print v0.3.5
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.0
  Downloaded capacity_builder_macros v0.3.0
  Downloaded bytes-str v0.2.7
  Downloaded bit-vec v0.8.0
  Downloaded bit-set v0.8.0
  Downloaded bincode v1.3.3
  Downloaded base64 v0.21.7
  Downloaded async-stream-impl v0.3.5
  Downloaded asn1-rs-derive v0.4.0
  Downloaded asn1-rs v0.5.2
  Downloaded raffia v0.9.2
  Downloaded futures-executor v0.3.31
  Downloaded equivalent v1.0.1
  Downloaded colorchoice v1.0.0
  Downloaded codespan-reporting v0.11.1
  Downloaded clap v4.5.30
  Downloaded cexpr v0.6.0
  Downloaded cbc v0.1.2
  Downloaded byteorder v1.5.0
  Downloaded block-buffer v0.10.4
  Downloaded openssl-src v300.5.0+3.5.0
  Downloaded asynchronous-codec v0.7.0
  Downloaded ash v0.38.0+1.3.281
  Downloaded generic-array v0.14.7
  Downloaded fslock v0.2.1
  Downloaded convert_case v0.4.0
  Downloaded clap_complete v4.5.45
  Downloaded castaway v0.2.3
  Downloaded capacity_builder v0.5.0
  Downloaded bytemuck_derive v1.8.1
  Downloaded boxed_error v0.2.3
  Downloaded blake2 v0.10.6
  Downloaded autocfg v1.3.0
  Downloaded asn1-rs-impl v0.1.0
  Downloaded alloc-stdlib v0.2.2
  Downloaded password-hash v0.5.0
  Downloaded hexf-parse v0.2.1
  Downloaded gpu-alloc-types v0.3.0
  Downloaded cmake v0.1.50
  Downloaded clap_complete_fig v4.5.2
  Downloaded clang-sys v1.8.1
  Downloaded atomic-waker v1.1.2
  Downloaded anstyle v1.0.8
  Downloaded anstream v0.6.15
  Downloaded funty v2.0.0
  Downloaded fluent-uri v0.1.4
  Downloaded better_scoped_tls v1.0.1
  Downloaded base64ct v1.6.0
  Downloaded base16ct v0.2.0
  Downloaded arbitrary v1.4.1
  Downloaded from_variant v2.0.2
  Downloaded fqdn v0.3.4
  Downloaded form_urlencoded v1.2.1
  Downloaded foreign-types-shared v0.3.1
  Downloaded foreign-types-macros v0.2.3
  Downloaded foreign-types v0.5.0
  Downloaded foldhash v0.1.4
  Downloaded fnv v1.0.7
  Downloaded float-cmp v0.9.0
  Downloaded fixedbitset v0.5.7
  Downloaded fixedbitset v0.4.2
  Downloaded console_static_text v0.8.3
  Downloaded bitflags v2.9.3
  Downloaded bencher v0.1.5
  Downloaded az v1.2.1
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded par-core v2.0.0
  Downloaded opentelemetry-http v0.27.0
  Downloaded foreign-types-shared v0.1.1
  Downloaded ed25519-dalek v2.1.1
  Downloaded ast_node v3.0.3
  Downloaded flaky_test v0.2.2
  Downloaded async-stream v0.3.5
  Downloaded elliptic-curve v0.13.8
  Downloaded either v1.10.0
  Downloaded editpe v0.1.0
  Downloaded aho-corasick v1.1.3
  Downloaded brotli-decompressor v4.0.1
  Downloaded async-recursion v1.1.1
  Downloaded aes v0.8.3
  Downloaded aead-gcm-stream v0.4.0
  Downloaded const-oid v0.9.6
