error: could not find `Cargo.toml` in `/app` or any parent directory
xargs: warning: options --max-args and --replace/-I/-i are mutually exclusive, ignoring previous --max-args value
info: syncing channel updates for '1.89.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-07, rust version 1.89.0 (29483883e 2025-08-04)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-src'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-src'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating git repository `https://github.com/nornagon/ratatui`
    Updating crates.io index
  Downloaded try-lock v0.2.5
  Downloaded tracing-error v0.2.1
  Downloaded smawk v0.3.2
  Downloaded siphasher v1.0.1
  Downloaded simd_helpers v0.1.0
  Downloaded simd-adler32 v0.3.7
  Downloaded signal-hook-registry v1.4.5
  Downloaded signal-hook-mio v0.2.4
  Downloaded shlex v1.3.0
  Downloaded shell-words v1.1.0
  Downloaded sha1 v0.10.6
  Downloaded serde_urlencoded v0.7.1
  Downloaded hyper-tls v0.6.0
  Downloaded httpdate v1.0.3
  Downloaded home v0.5.11
  Downloaded heck v0.5.0
  Downloaded glob v0.3.2
  Downloaded generic-array v0.14.7
  Downloaded fxhash v0.2.1
  Downloaded eventsource-stream v0.2.3
  Downloaded erased-serde v0.3.31
  Downloaded downcast-rs v1.2.1
  Downloaded digest v0.10.7
  Downloaded crunchy v0.2.4
  Downloaded cmp_any v0.8.1
  Downloaded dupe v0.9.1
  Downloaded linux-raw-sys v0.9.4
  Downloaded linux-raw-sys v0.4.15
  Downloaded byteorder-lite v0.1.0
  Downloaded bitflags v1.3.2
  Downloaded beef v0.5.2
  Downloaded async-channel v2.5.0
  Downloaded errno v0.3.13
  Downloaded whoami v1.6.1
  Downloaded v_frame v0.3.9
  Downloaded petgraph v0.6.5
  Downloaded display_container v0.9.0
  Downloaded darling_macro v0.20.11
  Downloaded cfg-if v1.0.1
  Downloaded anstyle v1.0.11
  Downloaded onig_sys v69.9.1
  Downloaded object v0.36.7
  Downloaded color_quant v1.1.0
  Downloaded castaway v0.2.4
  Downloaded base64 v0.21.7
  Downloaded async-stream-impl v0.3.6
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded png v0.17.16
  Downloaded weezl v0.1.10
  Downloaded openssl-sys v0.9.109
  Downloaded av1-grain v0.2.4
  Downloaded ascii v1.1.0
  Downloaded yoke-derive v0.8.0
  Downloaded webbrowser v1.0.5
  Downloaded qoi v0.4.1
  Downloaded pretty_assertions v1.4.1
  Downloaded plist v1.7.4
  Downloaded nom v7.1.3
  Downloaded lazy_static v1.5.0
  Downloaded landlock v0.4.2
  Downloaded cc v1.2.30
  Downloaded bit_field v0.10.2
  Downloaded avif-serialize v0.8.5
  Downloaded anstyle-query v1.1.3
  Downloaded profiling-procmacros v1.0.17
  Downloaded predicates-core v1.0.9
  Downloaded precomputed-hash v0.1.1
  Downloaded portable-pty v0.9.0
  Downloaded path-absolutize v3.1.1
  Downloaded paste v1.0.15
  Downloaded parking_lot_core v0.9.11
  Downloaded parking v2.2.1
  Downloaded owo-colors v4.2.2
  Downloaded option-ext v0.2.0
  Downloaded openssl-probe v0.1.6
  Downloaded openssl-macros v0.1.1
  Downloaded nix v0.28.0
  Downloaded memoffset v0.6.5
  Downloaded lebe v0.5.2
  Downloaded bitflags v2.9.1
  Downloaded profiling v1.0.17
  Downloaded proc-macro-crate v3.3.0
  Downloaded predicates-tree v1.0.12
  Downloaded ppv-lite86 v0.2.21
  Downloaded powerfmt v0.2.0
  Downloaded pin-project-lite v0.2.16
  Downloaded phf_shared v0.11.3
  Downloaded percent-encoding v2.3.1
  Downloaded pathdiff v0.2.3
  Downloaded path-clean v1.0.1
  Downloaded parking_lot v0.12.4
  Downloaded once_cell v1.21.3
  Downloaded num_threads v0.1.7
  Downloaded num-bigint v0.4.6
  Downloaded mio v1.0.4
  Downloaded miniz_oxide v0.8.9
  Downloaded minimal-lexical v0.2.1
  Downloaded lsp-types v0.94.1
  Downloaded logos v0.12.1
  Downloaded bit-vec v0.6.3
  Downloaded atomic-waker v1.1.2
  Downloaded pkg-config v0.3.32
  Downloaded pin-utils v0.1.0
  Downloaded os_info v3.12.0
  Downloaded num_cpus v1.17.0
  Downloaded num-traits v0.2.19
  Downloaded num-rational v0.4.2
  Downloaded num-integer v0.1.46
  Downloaded num-derive v0.4.2
  Downloaded num-conv v0.1.0
  Downloaded nucleo-matcher v0.3.1
  Downloaded nu-ansi-term v0.50.1
  Downloaded nu-ansi-term v0.46.0
  Downloaded normalize-line-endings v0.3.0
  Downloaded noop_proc_macro v0.3.0
  Downloaded nibble_vec v0.1.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded native-tls v0.2.14
  Downloaded multimap v0.10.1
  Downloaded mime_guess v2.0.5
  Downloaded mime v0.3.17
  Downloaded maybe-rayon v0.1.1
  Downloaded matchers v0.1.0
  Downloaded maplit v1.0.2
  Downloaded lru v0.12.5
  Downloaded loop9 v0.1.5
  Downloaded logos-derive v0.12.1
  Downloaded log v0.4.27
  Downloaded lock_api v0.4.13
  Downloaded litemap v0.8.0
  Downloaded linked-hash-map v0.5.6
  Downloaded libc v0.2.175
  Downloaded jpeg-decoder v0.3.2
  Downloaded jiff v0.2.15
  Downloaded block-buffer v0.10.4
  Downloaded anyhow v1.0.99
  Downloaded anstream v0.6.19
  Downloaded memchr v2.7.5
  Downloaded lalrpop v0.19.12
  Downloaded itertools v0.14.0
  Downloaded itertools v0.13.0
  Downloaded byteorder v1.5.0
  Downloaded bitstream-io v2.6.0
  Downloaded bincode v1.3.3
  Downloaded assert-json-diff v2.0.2
  Downloaded annotate-snippets v0.9.2
  Downloaded proc-macro2 v1.0.95
  Downloaded bytes v1.10.1
  Downloaded arboard v3.6.0
  Downloaded predicates v3.1.3
  Downloaded overload v0.1.1
  Downloaded onig v6.5.1
  Downloaded itoa v1.0.15
  Downloaded displaydoc v0.2.5
  Downloaded path-dedot v3.1.1
  Downloaded lalrpop-util v0.19.12
  Downloaded ascii-canvas v3.0.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded bit-set v0.5.3
  Downloaded autocfg v1.5.0
  Downloaded arrayvec v0.7.6
  Downloaded allocative v0.3.4
  Downloaded Inflector v0.11.4
  Downloaded ahash v0.8.12
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
    Checking cfg-if v1.0.1
   Compiling libc v0.2.175
    Checking memchr v2.7.5
   Compiling autocfg v1.5.0
    Checking log v0.4.27
    Checking smallvec v1.15.1
    Checking once_cell v1.21.3
   Compiling serde v1.0.219
    Checking itoa v1.0.15
    Checking allocator-api2 v0.2.21
    Checking pin-project-lite v0.2.16
   Compiling parking_lot_core v0.9.11
    Checking equivalent v1.0.2
    Checking bitflags v2.9.1
    Checking foldhash v0.1.5
   Compiling serde_json v1.0.143
    Checking ryu v1.0.20
    Checking scopeguard v1.2.0
    Checking futures-core v0.3.31
    Checking regex-syntax v0.8.5
   Compiling shlex v1.3.0
   Compiling hashbrown v0.15.4
   Compiling crossbeam-utils v0.8.21
   Compiling fnv v1.0.7
    Checking stable_deref_trait v1.2.0
   Compiling anyhow v1.0.99
    Checking bytes v1.10.1
   Compiling heck v0.5.0
   Compiling version_check v0.9.5
   Compiling thiserror v1.0.69
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling pkg-config v0.3.32
   Compiling zerocopy v0.8.26
   Compiling rustix v1.0.8
    Checking writeable v0.6.1
    Checking linux-raw-sys v0.9.4
    Checking futures-sink v0.3.31
    Checking litemap v0.8.0
   Compiling icu_normalizer_data v2.0.0
   Compiling getrandom v0.3.3
    Checking percent-encoding v2.3.1
   Compiling icu_properties_data v2.0.1
    Checking base64 v0.22.1
    Checking slab v0.4.10
    Checking pin-utils v0.1.0
   Compiling thiserror v2.0.16
    Checking futures-task v0.3.31
    Checking futures-io v0.3.31
    Checking minimal-lexical v0.2.1
    Checking lazy_static v1.5.0
    Checking utf8parse v0.2.2
   Compiling vcpkg v0.2.15
    Checking utf8_iter v1.0.4
    Checking regex-syntax v0.6.29
    Checking anstyle v1.0.11
   Compiling typenum v1.18.0
   Compiling cfg_aliases v0.1.1
   Compiling termcolor v1.4.1
error: linker `cc` not found
  |
  = note: No such file or directory (os error 2)

error: could not compile `serde_json` (build script) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `serde` (build script) due to 1 previous error
error: could not compile `proc-macro2` (build script) due to 1 previous error
error: could not compile `icu_properties_data` (build script) due to 1 previous error
error: could not compile `libc` (build script) due to 1 previous error
error: could not compile `parking_lot_core` (build script) due to 1 previous error
error: could not compile `thiserror` (build script) due to 1 previous error
error: could not compile `icu_normalizer_data` (build script) due to 1 previous error
error: could not compile `rustix` (build script) due to 1 previous error
error: could not compile `getrandom` (build script) due to 1 previous error
error: could not compile `zerocopy` (build script) due to 1 previous error
error: could not compile `thiserror` (build script) due to 1 previous error
error: could not compile `typenum` (build script) due to 1 previous error
error: could not compile `serde` (build script) due to 1 previous error
error: could not compile `crossbeam-utils` (build script) due to 1 previous error
error: could not compile `anyhow` (build script) due to 1 previous error
error: could not find `Cargo.toml` in `/app` or any parent directory
