    Updating crates.io index
  Downloaded toml_edit v0.22.27
  Downloaded itertools v0.13.0
  Downloaded imara-diff v0.1.8
  Downloaded icu_properties_data v2.0.1
  Downloaded tracing-chrome v0.7.2
  Downloaded supports-unicode v3.0.0
  Downloaded gix-packetline v0.19.1
  Downloaded gix-lock v18.0.0
  Downloaded gix-ignore v0.16.0
  Downloaded gix-hash v0.19.0
  Downloaded gix-glob v0.21.0
  Downloaded gix-filter v0.20.0
  Downloaded gix-discover v0.41.0
  Downloaded num-order v1.2.0
  Downloaded gix-path v0.10.20
  Downloaded gix-packetline-blocking v0.19.1
  Downloaded gix-date v0.10.5
  Downloaded indexmap v2.11.0
  Downloaded fiat-crypto v0.3.0
  Downloaded toml_writer v1.0.2
  Downloaded time-macros v0.2.23
  Downloaded time-core v0.1.5
  Downloaded static_assertions v1.1.0
  Downloaded toml_parser v1.0.2
  Downloaded toml_datetime v0.7.0
  Downloaded toml v0.9.5
  Downloaded tinytemplate v1.2.1
  Downloaded tinystr v0.8.1
  Downloaded thread_local v1.1.9
  Downloaded hashbrown v0.14.5
  Downloaded pathdiff v0.2.3
  Downloaded gix v0.73.0
  Downloaded tinyvec v1.10.0
  Downloaded thiserror-impl v2.0.16
  Downloaded thiserror v2.0.16
  Downloaded hashbrown v0.15.5
  Downloaded memmap2 v0.9.8
  Downloaded bstr v1.12.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded terminal_size v0.4.3
  Downloaded ignore v0.4.23
  Downloaded handlebars v6.3.1
  Downloaded git2 v0.20.2
  Downloaded idna_adapter v1.2.1
  Downloaded ident_case v1.0.1
  Downloaded icu_provider v2.0.0
  Downloaded gix-transport v0.48.0
  Downloaded clap_builder v4.5.46
  Downloaded blake3 v1.8.2
  Downloaded num-modular v0.6.1
  Downloaded gix-actor v0.35.4
  Downloaded der v0.7.10
  Downloaded nu-ansi-term v0.50.1
  Downloaded log v0.4.27
  Downloaded crypto-bigint v0.5.5
  Downloaded criterion v0.7.0
  Downloaded group v0.13.0
  Downloaded gix-tempfile v18.0.0
  Downloaded libsqlite3-sys v0.35.0
  Downloaded getrandom v0.3.3
  Downloaded flate2 v1.1.2
  Downloaded elliptic-curve v0.13.8
  Downloaded displaydoc v0.2.5
  Downloaded derive_builder v0.20.2
  Downloaded darling_core v0.20.11
  Downloaded curl v0.4.49
  Downloaded gix-sec v0.12.0
  Downloaded maybe-async v0.2.10
  Downloaded git2-curl v0.21.0
  Downloaded getrandom v0.2.16
  Downloaded fnv v1.0.7
  Downloaded find-msvc-tools v0.1.0
  Downloaded ff v0.13.1
  Downloaded faster-hex v0.10.0
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded errno v0.3.13
  Downloaded erased-serde v0.4.6
  Downloaded either v1.15.0
  Downloaded ecdsa v0.16.9
  Downloaded derive_builder_core v0.20.2
  Downloaded crossbeam-channel v0.5.15
  Downloaded bitflags v2.9.3
  Downloaded generic-array v0.14.7
  Downloaded filetime v0.2.26
  Downloaded ed25519-compact v2.1.1
  Downloaded dunce v1.0.5
  Downloaded deranged v0.5.3
  Downloaded dashmap v6.1.0
  Downloaded darling v0.20.11
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded content_inspector v0.2.4
  Downloaded const-oid v0.9.6
  Downloaded clap_complete v4.5.57
  Downloaded ciborium-ll v0.2.2
  Downloaded cfg-if v1.0.3
  Downloaded cc v1.2.35
  Downloaded bytes v1.10.1
  Downloaded base64ct v1.8.0
  Downloaded base64 v0.22.1
  Downloaded arc-swap v1.7.1
  Downloaded normalize-line-endings v0.3.0
  Downloaded form_urlencoded v1.2.2
  Downloaded foldhash v0.1.5
  Downloaded fastrand v2.3.0
  Downloaded fallible-iterator v0.3.0
  Downloaded escargot v0.5.15
  Downloaded equivalent v1.0.2
  Downloaded digest v0.10.7
  Downloaded derive_builder_macro v0.20.2
  Downloaded darling_macro v0.20.11
  Downloaded ct-codecs v1.1.6
  Downloaded criterion-plot v0.6.0
  Downloaded clru v0.6.2
  Downloaded clap v4.5.46
  Downloaded cargo_metadata v0.21.0
  Downloaded cargo-util-schemas v0.8.2
  Downloaded cargo-platform v0.2.0
  Downloaded camino v1.1.12
  Downloaded bitmaps v2.1.0
  Downloaded bit-set v0.8.0
  Downloaded arrayvec v0.7.6
  Downloaded anyhow v1.0.99
  Downloaded anstyle-svg v0.1.10
  Downloaded cpufeatures v0.2.17
  Downloaded colorchoice v1.0.4
  Downloaded color-print v0.3.7
  Downloaded clap_lex v0.7.5
  Downloaded ciborium v0.2.2
  Downloaded byteorder v1.5.0
  Downloaded block-buffer v0.10.4
  Downloaded bit-vec v0.8.0
  Downloaded base16ct v0.2.0
  Downloaded autocfg v1.5.0
  Downloaded arrayref v0.3.9
  Downloaded aho-corasick v1.1.3
  Downloaded constant_time_eq v0.3.1
  Downloaded color-print-proc-macro v0.3.7
  Downloaded ciborium-io v0.2.2
  Downloaded cast v0.3.0
  Downloaded annotate-snippets v0.12.1
  Downloaded anstream v0.6.20
  Downloaded allocator-api2 v0.2.21
  Downloaded anstyle v1.0.11
  Downloaded anes v0.1.6
   Compiling unicode-ident v1.0.18
   Compiling proc-macro2 v1.0.101
   Compiling libc v0.2.174
    Checking memchr v2.7.5
    Checking cfg-if v1.0.3
   Compiling thiserror v2.0.16
   Compiling serde v1.0.219
    Checking regex-syntax v0.8.6
    Checking smallvec v1.15.1
    Checking once_cell v1.21.3
    Checking bitflags v2.9.3
    Checking itoa v1.0.15
    Checking fastrand v2.3.0
    Checking stable_deref_trait v1.2.0
   Compiling autocfg v1.5.0
    Checking same-file v1.0.6
   Compiling version_check v0.9.5
   Compiling typenum v1.18.0
    Checking zeroize v1.8.1
   Compiling crossbeam-utils v0.8.21
   Compiling rustix v1.0.8
    Checking linux-raw-sys v0.9.4
   Compiling getrandom v0.3.3
   Compiling crc32fast v1.5.0
    Checking subtle v2.6.1
    Checking const-oid v0.9.6
    Checking tinyvec_macros v0.1.1
   Compiling parking_lot_core v0.9.11
    Checking zlib-rs v0.5.1
    Checking gix-trace v0.1.13
   Compiling serde_json v1.0.143
    Checking allocator-api2 v0.2.21
    Checking foldhash v0.1.5
    Checking scopeguard v1.2.0
    Checking ryu v1.0.20
    Checking equivalent v1.0.2
    Checking home v0.5.11
   Compiling find-msvc-tools v0.1.0
   Compiling shlex v1.3.0
   Compiling anyhow v1.0.99
    Checking bytes v1.10.1
    Checking cpufeatures v0.2.17
    Checking log v0.4.27
    Checking writeable v0.6.1
    Checking litemap v0.8.0
   Compiling pkg-config v0.3.32
   Compiling icu_properties_data v2.0.1
   Compiling heapless v0.8.0
    Checking byteorder v1.5.0
   Compiling icu_normalizer_data v2.0.0
   Compiling vcpkg v0.2.15
    Checking utf8_iter v1.0.4
    Checking percent-encoding v2.3.2
    Checking anstyle v1.0.11
    Checking utf8parse v0.2.2
    Checking jiff v0.2.15
    Checking is_terminal_polyfill v1.70.1
    Checking anstyle-query v1.1.4
    Checking colorchoice v1.0.4
    Checking unicode-width v0.2.1
    Checking powerfmt v0.2.0
    Checking time-core v0.1.5
    Checking num-conv v0.1.0
    Checking hashbrown v0.14.5
    Checking base64ct v1.8.0
    Checking pin-project-lite v0.2.16
    Checking fnv v1.0.7
    Checking walkdir v2.5.0
    Checking unicode-bom v2.0.3
    Checking tracing-core v0.1.34
    Checking toml_writer v1.0.2
    Checking openssl-probe v0.1.6
    Checking static_assertions v1.1.0
   Compiling typeid v1.0.3
   Compiling zerocopy v0.8.26
   Compiling curl v0.4.49
    Checking shell-words v1.1.0
    Checking lazy_static v1.5.0
    Checking base16ct v0.2.0
   Compiling semver v1.0.26
    Checking kstring v2.0.2
    Checking aho-corasick v1.1.3
    Checking winnow v0.7.13
    Checking pem-rfc7468 v0.7.0
    Checking either v1.15.0
    Checking unicase v2.8.1
    Checking thread_local v1.1.9
    Checking nu-ansi-term v0.50.1
    Checking form_urlencoded v1.2.2
    Checking unicode-xid v0.2.6
    Checking encoding_rs v0.8.35
    Checking shell-escape v0.1.5
    Checking clap_lex v0.7.5
    Checking hex v0.4.3
    Checking anstyle-parse v0.2.7
    Checking strsim v0.11.1
    Checking fiat-crypto v0.3.0
   Compiling minimal-lexical v0.2.1
    Checking hash32 v0.3.1
    Checking ct-codecs v1.1.6
    Checking tracing-log v0.2.0
    Checking base64 v0.22.1
    Checking clru v0.6.2
    Checking libloading v0.8.8
    Checking arc-swap v1.7.1
    Checking glob v0.3.3
    Checking fallible-iterator v0.3.0
    Checking constant_time_eq v0.3.1
    Checking arrayref v0.3.9
   Compiling lock_api v0.4.13
   Compiling num-traits v0.2.19
    Checking sharded-slab v0.1.7
    Checking is_executable v1.0.5
   Compiling generic-array v0.14.7
   Compiling im-rc v15.1.0
    Checking arrayvec v0.7.6
    Checking tinyvec v1.10.0
    Checking fallible-streaming-iterator v0.1.9
    Checking annotate-snippets v0.12.1
    Checking os_info v3.12.0
    Checking der v0.7.10
    Checking http-auth v0.1.10
    Checking hashbrown v0.15.5
    Checking rustc-hash v2.1.1
    Checking supports-unicode v3.0.0
    Checking pathdiff v0.2.3
    Checking supports-hyperlinks v3.1.0
    Checking lazycell v1.3.0
    Checking rustc-stable-hash v0.1.2
    Checking utf8-width v0.1.7
    Checking anstream v0.6.20
   Compiling escargot v0.5.15
    Checking anstyle-lossy v1.1.4
    Checking itertools v0.14.0
    Checking content_inspector v0.2.4
    Checking normalize-line-endings v0.3.0
    Checking dunce v1.0.5
    Checking similar v2.7.0
   Compiling syn v1.0.109
   Compiling ident_case v1.0.1
   Compiling nom v7.1.3
    Checking bit-vec v0.8.0
    Checking quick-error v1.2.3
    Checking unarray v0.1.4
   Compiling rayon-core v1.13.0
   Compiling thiserror v1.0.69
   Compiling ucd-trie v0.1.7
    Checking half v2.6.0
    Checking ciborium-io v0.2.2
    Checking html-escape v0.2.13
    Checking varisat-formula v0.2.2
    Checking snapbox-macros v0.3.10
    Checking plotters-backend v0.3.7
    Checking itertools v0.13.0
    Checking cast v0.3.0
    Checking itoa v0.4.8
    Checking oorandom v11.1.5
    Checking anes v0.1.6
    Checking rustc-hash v1.1.0
   Compiling pulldown-cmark v0.13.0
    Checking num-modular v0.6.1
    Checking vec_mut_scan v0.3.0
    Checking leb128 v0.2.5
    Checking pulldown-cmark-escape v0.11.0
   Compiling cargo-test-support v0.8.1 (/app/crates/cargo-test-support)
    Checking unicode-normalization v0.1.24
    Checking toml_write v0.1.2
   Compiling cargo-test-macro v0.4.6 (/app/crates/cargo-test-macro)
   Compiling camino v1.1.12
    Checking bit-set v0.8.0
    Checking crossbeam-channel v0.5.15
    Checking crossbeam-epoch v0.9.18
    Checking indexmap v2.11.0
    Checking imara-diff v0.1.8
    Checking hashlink v0.10.0
   Compiling build-rs v0.3.2 (/app/crates/build-rs)
    Checking ciborium-ll v0.2.2
    Checking libz-rs-sys v0.5.1
    Checking xtask-build-man v0.0.0 (/app/crates/xtask-build-man)
    Checking home v0.5.12 (/app/crates/home)
   Compiling quote v1.0.40
    Checking plotters-svg v0.3.7
    Checking faster-hex v0.10.0
    Checking bitmaps v2.1.0
    Checking regex-automata v0.4.10
   Compiling varisat v0.2.2
    Checking varisat-internal-proof v0.2.2
    Checking crossbeam-deque v0.8.6
    Checking flate2 v1.1.2
   Compiling jobserver v0.1.34
   Compiling filetime v0.2.26
    Checking anstyle-svg v0.1.10
    Checking memmap2 v0.9.8
    Checking getrandom v0.2.16
    Checking socket2 v0.6.0
    Checking gix-sec v0.12.0
    Checking wait-timeout v0.2.1
   Compiling build-rs-test-lib v0.0.0 (/app/crates/build-rs-test-lib)
    Checking num-order v1.2.0
   Compiling syn v2.0.106
    Checking toml_parser v1.0.2
   Compiling tar v0.4.44
   Compiling cc v1.2.35
    Checking rand_core v0.9.3
    Checking rand_core v0.6.4
    Checking ed25519-compact v2.1.1
    Checking ordered-float v2.10.1
    Checking plotters v0.3.7
    Checking spki v0.7.3
    Checking parking_lot v0.12.4
    Checking dashmap v6.1.0
    Checking ff v0.13.1
    Checking rand_xoshiro v0.6.0
    Checking rand_xorshift v0.4.0
    Checking crypto-common v0.1.6
    Checking block-buffer v0.10.4
    Checking crypto-bigint v0.5.5
    Checking group v0.13.0
    Checking prodash v30.0.1
    Checking pkcs8 v0.10.2
    Checking digest v0.10.7
    Checking sized-chunks v0.6.5
    Checking rayon v1.11.0
    Checking sec1 v0.7.3
    Checking criterion-plot v0.6.0
    Checking sha1 v0.10.6
    Checking hmac v0.12.1
    Checking sha2 v0.10.9
    Checking signature v2.2.0
    Checking hkdf v0.12.4
    Checking rfc6979 v0.4.0
    Checking tempfile v3.21.0
    Checking terminal_size v0.4.3
    Checking sha1-checked v0.10.0
    Checking clap_builder v4.5.46
    Checking rusty-fork v0.3.0
    Checking semver-check v0.0.0 (/app/crates/semver-check)
    Checking ppv-lite86 v0.2.21
   Compiling libz-sys v1.1.22
   Compiling openssl-sys v0.9.109
   Compiling libnghttp2-sys v0.1.11+1.64.0
   Compiling curl-sys v0.4.83+curl-8.15.0
   Compiling libssh2-sys v0.3.1
   Compiling libgit2-sys v0.18.2+1.9.1
   Compiling libsqlite3-sys v0.35.0
   Compiling blake3 v1.8.2
    Checking rand_chacha v0.9.0
   Compiling synstructure v0.12.6
    Checking rand v0.9.2
   Compiling partial_ref_derive v0.3.3
    Checking elliptic-curve v0.13.8
    Checking ecdsa v0.16.9
    Checking primeorder v0.13.6
    Checking clap v4.5.46
    Checking proptest v1.7.0
    Checking bstr v1.12.0
    Checking regex v1.11.2
    Checking matchers v0.2.0
    Checking clap_complete v4.5.57
    Checking partial_ref v0.3.3
    Checking p384 v0.13.1
   Compiling cargo v0.92.0 (/app)
    Checking gix-utils v0.3.0
    Checking globset v0.4.16
    Checking opener v0.8.2
    Checking ignore v0.4.23
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling varisat-internal-macros v0.2.2
   Compiling thiserror-impl v2.0.16
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.30
   Compiling maybe-async v0.2.10
   Compiling color-print-proc-macro v0.3.7
   Compiling thiserror-impl v1.0.69
    Checking color-print v0.3.7
   Compiling darling_macro v0.20.11
    Checking varisat-dimacs v0.2.2
   Compiling pest v2.8.1
    Checking gix-validate v0.10.0
    Checking gix-date v0.10.5
    Checking gix-chunk v0.4.11
    Checking gix-quote v0.6.0
    Checking gix-bitmap v0.2.14
    Checking gix-packetline-blocking v0.19.1
    Checking gix-packetline v0.19.1
    Checking tracing v0.1.41
    Checking zerofrom v0.1.6
    Checking varisat-checker v0.2.2
    Checking gix-path v0.10.20
    Checking yoke v0.8.0
    Checking gix-actor v0.35.4
    Checking tracing-subscriber v0.3.20
    Checking cargo-util v0.2.24 (/app/crates/cargo-util)
    Checking gix-features v0.43.1
    Checking gix-config-value v0.15.1
    Checking gix-command v0.6.2
    Checking orion v0.17.11
    Checking zerovec v0.11.4
    Checking zerotrie v0.2.2
    Checking gix-prompt v0.11.1
    Checking gix-hash v0.19.0
    Checking gix-fs v0.16.1
    Checking gix-glob v0.21.0
    Checking gix-hashtable v0.9.0
    Checking gix-commitgraph v0.29.0
    Checking gix-tempfile v18.0.0
    Checking gix-attributes v0.27.0
    Checking gix-ignore v0.16.0
   Compiling darling v0.20.11
    Checking gix-object v0.50.2
   Compiling derive_builder_core v0.20.2
    Checking gix-lock v18.0.0
    Checking gix-shallow v0.5.0
    Checking gix-pathspec v0.12.0
    Checking tinystr v0.8.1
    Checking potential_utf v0.1.3
    Checking icu_collections v2.0.0
   Compiling pest_meta v2.8.1
    Checking icu_locale_core v2.0.0
   Compiling derive_builder_macro v0.20.2
    Checking gix-revwalk v0.21.0
    Checking gix-ref v0.53.1
    Checking gix-filter v0.20.0
    Checking gix-pack v0.60.0
    Checking icu_provider v2.0.0
    Checking gix-traverse v0.47.0
    Checking gix-revision v0.35.0
    Checking gix-negotiate v0.21.0
   Compiling pest_generator v2.8.1
    Checking icu_normalizer v2.0.0
    Checking icu_properties v2.0.1
    Checking gix-index v0.41.0
    Checking gix-refspec v0.31.0
    Checking derive_builder v0.20.2
    Checking gix-discover v0.41.0
    Checking gix-config v0.46.0
   Compiling pest_derive v2.8.1
    Checking gix-odb v0.70.0
    Checking gix-worktree v0.42.0
    Checking gix-dir v0.15.0
    Checking gix-diff v0.53.0
    Checking idna_adapter v1.2.1
    Checking idna v1.1.0
    Checking gix-status v0.20.0
    Checking url v2.5.7
    Checking deranged v0.5.3
    Checking serde_spanned v1.0.0
    Checking toml_datetime v0.7.0
    Checking erased-serde v0.4.6
    Checking serde-value v0.7.0
    Checking cargo-platform v0.3.1 (/app/crates/cargo-platform)
    Checking serde_ignored v0.1.12
    Checking ciborium v0.2.2
    Checking toml_datetime v0.6.11
    Checking serde_spanned v0.6.9
    Checking cargo-platform v0.2.0
    Checking toml v0.9.5
    Checking toml_edit v0.23.4
    Checking toml_edit v0.22.27
    Checking serde-untagged v0.1.8
    Checking gix-url v0.32.0
    Checking git2 v0.20.2
    Checking gix-credentials v0.30.0
    Checking gix-submodule v0.20.0
    Checking cargo-util-schemas v0.10.1 (/app/crates/cargo-util-schemas)
    Checking rustfix v0.9.3 (/app/crates/rustfix)
    Checking crates-io v0.40.14 (/app/crates/crates-io)
    Checking tracing-chrome v0.7.2
    Checking tinytemplate v1.2.1
    Checking handlebars v6.3.1
    Checking gix-transport v0.48.0
    Checking xtask-stale-label v0.0.0 (/app/crates/xtask-stale-label)
    Checking criterion v0.7.0
    Checking gix-protocol v0.51.0
    Checking snapbox v0.6.21
    Checking time v0.3.42
    Checking toml v0.8.23
    Checking rusqlite v0.37.0
    Checking mdman v0.0.0 (/app/crates/mdman)
    Checking gix v0.73.0
    Checking cargo-util-schemas v0.8.2
    Checking git2-curl v0.21.0
    Checking cargo_metadata v0.21.0
    Checking cargo-credential v0.4.9 (/app/credential/cargo-credential)
    Checking pasetors v0.7.7
    Checking cargo-credential-libsecret v0.5.2 (/app/credential/cargo-credential-libsecret)
    Checking cargo-credential-macos-keychain v0.4.17 (/app/credential/cargo-credential-macos-keychain)
    Checking cargo-credential-wincred v0.4.17 (/app/credential/cargo-credential-wincred)
    Checking cargo-credential-1password v0.4.5 (/app/credential/cargo-credential-1password)
    Checking capture v0.1.0 (/app/benches/capture)
    Checking benchsuite v0.0.0 (/app/benches/benchsuite)
    Checking resolver-tests v0.0.0 (/app/crates/resolver-tests)
    Checking xtask-bump-check v0.0.0 (/app/crates/xtask-bump-check)
    Checking xtask-lint-docs v0.1.0 (/app/crates/xtask-lint-docs)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 27s
   Compiling unicode-ident v1.0.18
   Compiling memchr v2.7.5
   Compiling cfg-if v1.0.3
   Compiling regex-syntax v0.8.6
   Compiling smallvec v1.15.1
   Compiling once_cell v1.21.3
   Compiling bitflags v2.9.3
   Compiling itoa v1.0.15
   Compiling fastrand v2.3.0
   Compiling stable_deref_trait v1.2.0
   Compiling same-file v1.0.6
   Compiling zeroize v1.8.1
   Compiling linux-raw-sys v0.9.4
   Compiling subtle v2.6.1
   Compiling const-oid v0.9.6
   Compiling ryu v1.0.20
   Compiling zlib-rs v0.5.1
   Compiling tinyvec_macros v0.1.1
   Compiling shlex v1.3.0
