warning: output filename collision.
The lib target `gluesql` in package `gluesql-py v0.18.0 (/app/pkg/python)` has the same output filename as the lib target `gluesql` in package `gluesql v0.18.0 (/app/pkg/rust)`.
Colliding filename is: /app/target/release/libgluesql.rlib
The targets should have unique names.
Consider changing their names to be unique or compiling them separately.
This may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>.
    Finished `release` profile [optimized] target(s) in 0.46s
 Downloading crates ...
   Compiling rustc_version v0.4.0
   Compiling lru-cache v0.1.2
   Compiling strum v0.24.1
   Compiling utf8parse v0.2.2
   Compiling textwrap v0.16.1
   Compiling unicode-segmentation v1.11.0
   Compiling quote v1.0.36
   Compiling radix_trie v0.2.1
   Compiling send_wrapper v0.6.0
   Compiling target-lexicon v0.12.16
   Compiling flate2 v1.0.31
   Compiling papergrid v0.5.1
   Compiling rayon-core v1.12.1
   Compiling winnow v0.6.18
   Compiling plotters-backend v0.3.6
   Compiling itertools v0.10.5
   Compiling textwrap v0.11.0
   Compiling memoffset v0.9.1
   Compiling cast v0.3.0
   Compiling half v1.8.3
   Compiling crossbeam-epoch v0.9.18
   Compiling concurrent-queue v2.5.0
   Compiling bitvec v1.0.1
   Compiling same-file v1.0.6
   Compiling oorandom v11.1.4
   Compiling clap_lex v0.2.4
   Compiling syn v2.0.89
   Compiling rustc_version_runtime v0.2.1
   Compiling walkdir v2.5.0
   Compiling clap v2.34.0
   Compiling indoc v1.0.9
   Compiling plotters-svg v0.3.6
   Compiling unindent v0.1.11
   Compiling unicode-normalization v0.1.23
   Compiling flatbuffers v23.5.26
   Compiling crossbeam-deque v0.8.5
   Compiling lexical-core v0.8.5
   Compiling jobserver v0.1.32
   Compiling getrandom v0.2.15
   Compiling brotli v3.5.0
   Compiling bitmaps v2.1.0
   Compiling rand_core v0.6.4
   Compiling uuid v1.11.0
   Compiling pyo3-build-config v0.19.2
   Compiling num-integer v0.1.46
   Compiling rayon v1.10.0
   Compiling cc v1.2.23
   Compiling idna v0.5.0
   Compiling idna v0.2.3
   Compiling stringprep v0.1.5
   Compiling num-complex v0.4.6
   Compiling half v2.4.1
   Compiling ordered-float v2.10.1
   Compiling plotters v0.3.6
   Compiling rand_xoshiro v0.6.0
   Compiling time v0.3.36
   Compiling toml_edit v0.21.1
   Compiling num-bigint v0.4.6
   Compiling thrift v0.17.0
   Compiling num-iter v0.1.45
   Compiling regex-automata v0.4.7
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling url v2.5.2
   Compiling digest v0.10.7
   Compiling sized-chunks v0.6.5
   Compiling criterion-plot v0.4.5
   Compiling signal-hook-registry v1.4.2
   Compiling socket2 v0.5.7
   Compiling mio v1.0.1
   Compiling socket2 v0.4.10
   Compiling fs2 v0.4.3
   Compiling atty v0.2.14
   Compiling hostname v0.3.1
   Compiling socket2 v0.6.0
   Compiling dirs-sys-next v0.1.2
   Compiling nix v0.23.2
   Compiling md-5 v0.10.6
   Compiling pbkdf2 v0.11.0
   Compiling sha-1 v0.10.1
   Compiling hmac v0.12.1
   Compiling sha2 v0.10.8
   Compiling toml_parser v1.0.2
   Compiling resolv-conf v0.7.0
   Compiling dirs-next v2.0.0
   Compiling parking_lot v0.11.2
   Compiling parking_lot v0.12.3
   Compiling sled v0.34.7
   Compiling zstd-sys v2.0.13+zstd.1.5.6
   Compiling ring v0.17.14
   Compiling lz4-sys v1.10.0
   Compiling pyo3-ffi v0.19.2
   Compiling pyo3 v0.19.2
   Compiling num-rational v0.4.2
   Compiling proc-macro-crate v3.1.0
   Compiling num v0.4.3
   Compiling arrow-buffer v43.0.0
   Compiling arrow-data v43.0.0
   Compiling regex v1.10.6
   Compiling derive_utils v0.11.2
   Compiling darling_core v0.13.4
   Compiling pyo3-macros-backend v0.19.2
   Compiling derive_utils v0.14.1
   Compiling wasm-bindgen-backend v0.2.101
   Compiling enum-as-inner v0.4.0
   Compiling derivative v2.2.0
   Compiling typed-builder v0.10.0
   Compiling strum_macros v0.24.3
   Compiling tabled_derive v0.4.0
   Compiling clap_derive v3.2.25
   Compiling rustyline-derive v0.6.0
   Compiling serde_derive v1.0.205
   Compiling zerocopy-derive v0.7.35
   Compiling futures-macro v0.3.30
   Compiling thiserror-impl v1.0.63
   Compiling pin-project-internal v1.1.5
   Compiling async-trait v0.1.81
   Compiling async-recursion v1.1.1
   Compiling iter-enum v1.1.3
   Compiling strum_macros v0.25.3
   Compiling tokio-macros v2.5.0
   Compiling gluesql-macros v0.18.0 (/app/macros)
   Compiling thiserror-impl v2.0.3
   Compiling async-stream-impl v0.3.6
   Compiling derive_more v0.99.18
   Compiling strum_macros v0.26.4
   Compiling wasm-bindgen-test-macro v0.3.51
   Compiling redis v0.32.5
   Compiling wasm-bindgen-macro-support v0.2.101
   Compiling async-stream v0.3.6
   Compiling tokio v1.43.1
   Compiling tabled v0.8.0
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling futures-util v0.3.30
   Compiling zerocopy v0.7.35
   Compiling darling_macro v0.13.4
   Compiling pin-project v1.1.5
   Compiling zstd v0.12.4
   Compiling wasm-bindgen-macro v0.2.101
   Compiling ppv-lite86 v0.2.20
   Compiling pyo3-macros v0.19.2
   Compiling darling v0.13.4
   Compiling serde_with_macros v1.5.2
   Compiling rand_chacha v0.3.1
   Compiling clap v3.2.25
   Compiling rand v0.8.5
   Compiling js-sys v0.3.78
   Compiling console_error_panic_hook v0.1.7
   Compiling futures-executor v0.3.30
   Compiling futures v0.3.30
   Compiling gluesql-utils v0.18.0 (/app/utils)
   Compiling trust-dns-proto v0.21.2
   Compiling tokio-rustls v0.24.1
   Compiling tokio-util v0.7.11
   Compiling chrono v0.4.38
   Compiling toml v0.5.11
   Compiling ordered-float v4.2.2
   Compiling bincode v1.3.3
   Compiling csv v1.3.0
   Compiling bitflags v2.6.0
   Compiling serde_bytes v0.11.15
   Compiling serde_with v1.14.0
   Compiling serde_spanned v1.0.0
   Compiling toml_datetime v0.7.0
   Compiling serde_spanned v0.6.7
   Compiling serde_cbor v0.11.2
   Compiling pythonize v0.19.0
   Compiling ron v0.8.1
   Compiling toml_edit v0.22.20
   Compiling toml v0.9.5
   Compiling web-sys v0.3.78
   Compiling wasm-bindgen-futures v0.4.51
   Compiling serde-wasm-bindgen v0.6.5
   Compiling sqlparser v0.52.0
   Compiling wasm-bindgen-test v0.3.51
   Compiling rust_decimal_macros v1.35.0
   Compiling tinytemplate v1.2.1
   Compiling find-crate v0.6.3
   Compiling criterion v0.3.6
   Compiling futures-enum v0.1.17
   Compiling arrow-array v43.0.0
   Compiling bson v2.11.0
   Compiling trybuild v1.0.110
   Compiling trust-dns-resolver v0.21.2
   Compiling fd-lock v3.0.13
   Compiling tempfile v3.12.0
   Compiling which v4.4.2
   Compiling lz4 v1.26.0
   Compiling rustyline v9.1.2
   Compiling edit v0.1.5
   Compiling toml v0.8.19
   Compiling arrow-select v43.0.0
   Compiling arrow-cast v43.0.0
   Compiling mongodb v2.8.2
   Compiling arrow-ipc v43.0.0
   Compiling gloo-utils v0.2.0
   Compiling idb v0.6.2
   Compiling gloo-utils v0.1.7
   Compiling gloo-storage v0.3.0
   Compiling parquet v43.0.0
   Compiling gluesql-core v0.18.0 (/app/core)
   Compiling gluesql_memory_storage v0.18.0 (/app/storages/memory-storage)
   Compiling gluesql-test-suite v0.18.0 (/app/test-suite)
   Compiling gluesql-json-storage v0.18.0 (/app/storages/json-storage)
   Compiling gluesql-csv-storage v0.18.0 (/app/storages/csv-storage)
   Compiling gluesql_sled_storage v0.18.0 (/app/storages/sled-storage)
   Compiling gluesql-composite-storage v0.18.0 (/app/storages/composite-storage)
   Compiling gluesql-file-storage v0.18.0 (/app/storages/file-storage)
   Compiling gluesql-redb-storage v0.18.0 (/app/storages/redb-storage)
   Compiling gluesql-parquet-storage v0.18.0 (/app/storages/parquet-storage)
   Compiling gluesql-mongo-storage v0.18.0 (/app/storages/mongo-storage)
   Compiling gluesql-redis-storage v0.18.0 (/app/storages/redis-storage)
   Compiling gluesql-web-storage v0.18.0 (/app/storages/web-storage)
   Compiling gluesql-idb-storage v0.18.0 (/app/storages/idb-storage)
   Compiling gluesql-git-storage v0.18.0 (/app/storages/git-storage)
   Compiling gluesql-shared-memory-storage v0.18.0 (/app/storages/shared-memory-storage)
   Compiling gluesql-cli v0.18.0 (/app/cli)
   Compiling gluesql-js v0.18.0 (/app/pkg/javascript)
   Compiling gluesql-py v0.18.0 (/app/pkg/python)
   Compiling gluesql v0.18.0 (/app/pkg/rust)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 12s
     Running unittests src/lib.rs (target/debug/deps/gluesql-69885d6d891ca23a)
error: Unrecognized option: 'no-fail-fast'
error: test failed, to rerun pass `-p gluesql --lib`
