    Updating crates.io index
  Downloaded ff v0.13.1
  Downloaded faster-hex v0.10.0
  Downloaded cfg-if v1.0.3
  Downloaded block-buffer v0.10.4
  Downloaded bitmaps v2.1.0
  Downloaded errno v0.3.14
  Downloaded find-msvc-tools v0.1.2
  Downloaded either v1.15.0
  Downloaded crc32fast v1.5.0
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded camino v1.2.1
  Downloaded idna_adapter v1.2.1
  Downloaded gix-quote v0.6.0
  Downloaded generic-array v0.14.7
  Downloaded derive_builder_macro v0.20.2
  Downloaded crypto-common v0.1.6
  Downloaded cpufeatures v0.2.17
  Downloaded cargo-platform v0.3.1
  Downloaded anstyle-svg v0.1.11
  Downloaded gix-odb v0.70.0
  Downloaded gix-negotiate v0.21.0
  Downloaded getrandom v0.2.16
  Downloaded erased-serde v0.4.8
  Downloaded color-print-proc-macro v0.3.7
  Downloaded clap_builder v4.5.48
  Downloaded blake3 v1.8.2
  Downloaded base64ct v1.8.0
  Downloaded anyhow v1.0.100
  Downloaded getrandom v0.3.3
  Downloaded flate2 v1.1.2
  Downloaded der v0.7.10
  Downloaded ct-codecs v1.1.6
  Downloaded gix-packetline v0.19.1
  Downloaded gix-fs v0.16.1
  Downloaded cc v1.2.39
  Downloaded byteorder v1.5.0
  Downloaded autocfg v1.5.0
  Downloaded arrayref v0.3.9
  Downloaded rusty-fork v0.3.0
  Downloaded rfc6979 v0.4.0
  Downloaded libc v0.2.176
  Downloaded icu_normalizer_data v2.0.0
  Downloaded html-escape v0.2.13
  Downloaded half v2.6.0
  Downloaded gix-validate v0.10.0
  Downloaded gix-shallow v0.5.0
  Downloaded gix-protocol v0.51.0
  Downloaded gix-pack v0.60.0
  Downloaded gix-hashtable v0.9.0
  Downloaded fnv v1.0.7
  Downloaded fallible-iterator v0.3.0
  Downloaded equivalent v1.0.2
  Downloaded ecdsa v0.16.9
  Downloaded digest v0.10.7
  Downloaded deranged v0.5.4
  Downloaded dashmap v6.1.0
  Downloaded criterion-plot v0.6.0
  Downloaded constant_time_eq v0.3.1
  Downloaded clru v0.6.2
  Downloaded cast v0.3.0
  Downloaded base16ct v0.2.0
  Downloaded libloading v0.8.9
  Downloaded jiff-static v0.2.15
  Downloaded indexmap v2.11.4
  Downloaded idna v1.1.0
  Downloaded ident_case v1.0.1
  Downloaded http-auth v0.1.10
  Downloaded home v0.5.11
  Downloaded hkdf v0.12.4
  Downloaded globset v0.4.16
  Downloaded glob v0.3.3
  Downloaded gix-utils v0.3.0
  Downloaded gix-tempfile v18.0.0
  Downloaded gix-sec v0.12.0
  Downloaded gix-refspec v0.31.0
  Downloaded foldhash v0.1.5
  Downloaded ed25519-compact v2.1.1
  Downloaded displaydoc v0.2.5
  Downloaded crossbeam-channel v0.5.15
  Downloaded bitflags v2.9.4
  Downloaded imara-diff v0.1.8
  Downloaded icu_properties_data v2.0.1
  Downloaded icu_locale_core v2.0.0
  Downloaded icu_collections v2.0.0
  Downloaded hashbrown v0.15.5
  Downloaded handlebars v6.3.1
  Downloaded gix-submodule v0.20.0
  Downloaded gix-filter v0.20.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded itertools v0.13.0
  Downloaded icu_normalizer v2.0.0
  Downloaded hex v0.4.3
  Downloaded gix-worktree v0.42.0
  Downloaded gix-revwalk v0.21.0
  Downloaded gix-packetline-blocking v0.19.1
  Downloaded clap_complete v4.5.58
  Downloaded ciborium v0.2.2
  Downloaded hmac v0.12.1
  Downloaded hashlink v0.10.0
  Downloaded gix-traverse v0.47.0
  Downloaded gix-index v0.41.0
  Downloaded gix-discover v0.41.0
  Downloaded colorchoice v1.0.4
  Downloaded cargo_metadata v0.23.0
  Downloaded lazycell v1.3.0
  Downloaded itoa v0.4.8
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded is_executable v1.0.5
  Downloaded ignore v0.4.23
  Downloaded icu_provider v2.0.0
  Downloaded hash32 v0.3.1
  Downloaded color-print v0.3.7
  Downloaded clap v4.5.48
  Downloaded bit-vec v0.8.0
  Downloaded arrayvec v0.7.6
  Downloaded bytes v1.10.1
  Downloaded bstr v1.12.0
  Downloaded gix-glob v0.21.0
  Downloaded criterion v0.7.0
  Downloaded clap_lex v0.7.5
  Downloaded content_inspector v0.2.4
  Downloaded gix-ignore v0.16.0
  Downloaded gix-hash v0.19.0
  Downloaded gix-dir v0.15.0
  Downloaded group v0.13.0
  Downloaded gix-ref v0.53.1
  Downloaded gix-date v0.10.5
  Downloaded gix-commitgraph v0.29.0
  Downloaded gix-command v0.6.2
  Downloaded anstyle-lossy v1.1.4
  Downloaded annotate-snippets v0.12.4
  Downloaded aho-corasick v1.1.3
  Downloaded gix-object v0.50.2
  Downloaded gix-features v0.43.1
  Downloaded gix-diff v0.53.0
  Downloaded gix-config-value v0.15.1
  Downloaded gix-config v0.46.0
  Downloaded gix-attributes v0.27.0
  Downloaded darling v0.20.11
  Downloaded libgit2-sys v0.18.2+1.9.1
  Downloaded anstyle-parse v0.2.7
  Downloaded anstream v0.6.20
  Downloaded anstyle v1.0.13
   Compiling unicode-ident v1.0.19
   Compiling proc-macro2 v1.0.101
   Compiling quote v1.0.41
   Compiling libc v0.2.176
    Checking memchr v2.7.6
    Checking cfg-if v1.0.3
   Compiling thiserror v2.0.17
    Checking regex-syntax v0.8.6
   Compiling serde_core v1.0.228
    Checking smallvec v1.15.1
    Checking once_cell v1.21.3
    Checking itoa v1.0.15
    Checking bitflags v2.9.4
    Checking fastrand v2.3.0
    Checking same-file v1.0.6
    Checking stable_deref_trait v1.2.0
   Compiling autocfg v1.5.0
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling typenum v1.18.0
    Checking zeroize v1.8.2
   Compiling rustix v1.1.2
   Compiling crossbeam-utils v0.8.21
    Checking linux-raw-sys v0.11.0
   Compiling getrandom v0.3.3
    Checking subtle v2.6.1
   Compiling crc32fast v1.5.0
    Checking const-oid v0.9.6
    Checking tinyvec_macros v0.1.1
   Compiling parking_lot_core v0.9.11
   Compiling serde_json v1.0.145
    Checking zlib-rs v0.5.2
    Checking gix-trace v0.1.13
    Checking ryu v1.0.20
    Checking scopeguard v1.2.0
    Checking home v0.5.11
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.2
    Checking equivalent v1.0.2
   Compiling anyhow v1.0.100
    Checking bytes v1.10.1
    Checking cpufeatures v0.2.17
    Checking log v0.4.28
   Compiling pkg-config v0.3.32
    Checking byteorder v1.5.0
   Compiling heapless v0.8.0
   Compiling vcpkg v0.2.15
    Checking writeable v0.6.1
    Checking litemap v0.8.0
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_properties_data v2.0.1
    Checking anstyle v1.0.13
    Checking foldhash v0.1.5
    Checking allocator-api2 v0.2.21
    Checking utf8parse v0.2.2
    Checking jiff v0.2.15
    Checking is_terminal_polyfill v1.70.1
    Checking percent-encoding v2.3.2
    Checking colorchoice v1.0.4
    Checking utf8_iter v1.0.4
    Checking anstyle-query v1.1.4
    Checking unicode-width v0.2.1
    Checking powerfmt v0.2.0
    Checking walkdir v2.5.0
    Checking tinyvec v1.10.0
    Checking num-conv v0.1.0
    Checking hashbrown v0.14.5
    Checking time-core v0.1.6
    Checking tracing-core v0.1.34
    Checking base64ct v1.8.0
    Checking pin-project-lite v0.2.16
    Checking fnv v1.0.7
    Checking hashbrown v0.16.0
    Checking unicode-bom v2.0.3
   Compiling zerocopy v0.8.27
    Checking openssl-probe v0.1.6
    Checking toml_writer v1.0.3
   Compiling curl v0.4.49
    Checking static_assertions v1.1.0
    Checking shell-words v1.1.0
    Checking lazy_static v1.5.0
    Checking base16ct v0.2.0
   Compiling generic-array v0.14.7
   Compiling lock_api v0.4.13
    Checking hash32 v0.3.1
    Checking anstyle-parse v0.2.7
    Checking form_urlencoded v1.2.2
   Compiling num-traits v0.2.19
    Checking unicase v2.8.1
    Checking either v1.15.0
    Checking thread_local v1.1.9
   Compiling typeid v1.0.3
    Checking nu-ansi-term v0.50.1
   Compiling erased-serde v0.4.8
    Checking encoding_rs v0.8.35
    Checking fiat-crypto v0.3.0
    Checking clap_lex v0.7.5
    Checking shell-escape v0.1.5
    Checking strsim v0.11.1
    Checking hex v0.4.3
    Checking ct-codecs v1.1.6
    Checking base64 v0.22.1
    Checking aho-corasick v1.1.3
    Checking winnow v0.7.13
    Checking hashbrown v0.15.5
    Checking kstring v2.0.2
    Checking sharded-slab v0.1.7
   Compiling minimal-lexical v0.2.1
    Checking clru v0.6.2
   Compiling im-rc v15.1.0
    Checking libloading v0.8.9
    Checking glob v0.3.3
    Checking arc-swap v1.7.1
    Checking unicode-xid v0.2.6
    Checking is_executable v1.0.5
    Checking arrayref v0.3.9
    Checking constant_time_eq v0.3.1
    Checking fallible-streaming-iterator v0.1.9
    Checking unicode-normalization v0.1.24
    Checking anstream v0.6.20
    Checking pem-rfc7468 v0.7.0
    Checking fallible-iterator v0.3.0
    Checking arrayvec v0.7.6
    Checking http-auth v0.1.10
    Checking annotate-snippets v0.12.4
    Checking os_info v3.12.0
    Checking pathdiff v0.2.3
    Checking lazycell v1.3.0
    Checking supports-unicode v3.0.0
    Checking supports-hyperlinks v3.1.0
    Checking tracing-log v0.2.0
    Checking itertools v0.14.0
    Checking rustc-stable-hash v0.1.2
    Checking rustc-hash v2.1.1
   Compiling escargot v0.5.15
    Checking utf8-width v0.1.7
    Checking anstyle-lossy v1.1.4
    Checking content_inspector v0.2.4
    Checking normalize-line-endings v0.3.0
    Checking dunce v1.0.5
    Checking similar v2.7.0
   Compiling syn v1.0.109
   Compiling ident_case v1.0.1
    Checking bit-vec v0.8.0
    Checking libz-rs-sys v0.5.2
    Checking crossbeam-channel v0.5.15
    Checking der v0.7.10
    Checking indexmap v2.11.4
    Checking crossbeam-epoch v0.9.18
   Compiling nom v7.1.3
    Checking html-escape v0.2.13
    Checking snapbox-macros v0.3.10
    Checking quick-error v1.2.3
    Checking unarray v0.1.4
   Compiling rayon-core v1.13.0
   Compiling thiserror v1.0.69
   Compiling ucd-trie v0.1.7
    Checking half v2.6.0
    Checking plotters-backend v0.3.7
    Checking ciborium-io v0.2.2
    Checking varisat-formula v0.2.2
    Checking itertools v0.13.0
    Checking cast v0.3.0
    Checking itoa v0.4.8
    Checking num-modular v0.6.1
    Checking rustc-hash v1.1.0
    Checking flate2 v1.1.2
    Checking oorandom v11.1.5
   Compiling pulldown-cmark v0.13.0
    Checking anes v0.1.6
    Checking leb128 v0.2.5
    Checking vec_mut_scan v0.3.0
   Compiling cargo-test-support v0.9.0 (/app/crates/cargo-test-support)
    Checking pulldown-cmark-escape v0.11.0
   Compiling cargo-test-macro v0.4.7 (/app/crates/cargo-test-macro)
   Compiling camino v1.2.1
   Compiling build-rs v0.3.2 (/app/crates/build-rs)
    Checking xtask-build-man v0.0.0 (/app/crates/xtask-build-man)
    Checking home v0.5.12 (/app/crates/home)
    Checking faster-hex v0.10.0
    Checking crossbeam-deque v0.8.6
    Checking imara-diff v0.1.8
    Checking bitmaps v2.1.0
    Checking hashlink v0.10.0
    Checking bit-set v0.8.0
    Checking varisat-internal-proof v0.2.2
    Checking filetime v0.2.26
    Checking memmap2 v0.9.8
    Checking getrandom v0.2.16
    Checking gix-sec v0.12.0
    Checking socket2 v0.6.0
    Checking jobserver v0.1.34
    Checking wait-timeout v0.2.1
    Checking plotters-svg v0.3.7
   Compiling syn v2.0.106
    Checking ciborium-ll v0.2.2
    Checking tar v0.4.44
   Compiling varisat v0.2.2
    Checking rand_core v0.6.4
    Checking ed25519-compact v2.1.1
    Checking num-order v1.2.0
    Checking rand_core v0.9.3
    Checking parking_lot v0.12.4
    Checking dashmap v6.1.0
   Compiling build-rs-test-lib v0.0.0 (/app/crates/build-rs-test-lib)
    Checking ordered-float v2.10.1
    Checking plotters v0.3.7
   Compiling cc v1.2.39
    Checking regex-automata v0.4.11
    Checking anstyle-svg v0.1.11
    Checking ff v0.13.1
    Checking rand_xoshiro v0.6.0
    Checking rand_xorshift v0.4.0
    Checking prodash v30.0.1
    Checking group v0.13.0
    Checking toml_parser v1.0.3
    Checking rayon v1.11.0
    Checking sized-chunks v0.6.5
    Checking spki v0.7.3
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.6
    Checking crypto-bigint v0.5.5
    Checking digest v0.10.7
    Checking pkcs8 v0.10.2
    Checking sec1 v0.7.3
    Checking sha1 v0.10.6
    Checking hmac v0.12.1
    Checking sha2 v0.10.9
    Checking signature v2.2.0
    Checking hkdf v0.12.4
    Checking rfc6979 v0.4.0
    Checking deranged v0.5.4
    Checking serde_spanned v1.0.2
    Checking toml_datetime v0.7.2
    Checking semver v1.0.27
    Checking cargo-platform v0.3.2 (/app/crates/cargo-platform)
    Checking serde_ignored v0.1.14
    Checking sha1-checked v0.10.0
    Checking criterion-plot v0.6.0
    Checking toml v0.9.7
    Checking toml_edit v0.23.6
    Checking ppv-lite86 v0.2.21
    Checking tempfile v3.23.0
    Checking terminal_size v0.4.3
    Checking clap_builder v4.5.48
   Compiling libz-sys v1.1.22
   Compiling openssl-sys v0.9.109
   Compiling libnghttp2-sys v0.1.11+1.64.0
   Compiling curl-sys v0.4.83+curl-8.15.0
   Compiling libssh2-sys v0.3.1
   Compiling libgit2-sys v0.18.2+1.9.1
   Compiling libsqlite3-sys v0.35.0
   Compiling blake3 v1.8.2
    Checking serde-untagged v0.1.9
    Checking rusty-fork v0.3.0
    Checking semver-check v0.0.0 (/app/crates/semver-check)
    Checking rand_chacha v0.9.0
warning: openssl-sys@0.9.109: Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.
error: failed to run custom build command for `openssl-sys v0.9.109`

Caused by:
  process didn't exit successfully: `/app/target/debug/build/openssl-sys-6ea68c6fe1e1482e/build-script-main` (exit status: 101)
  --- stdout
  cargo:rustc-check-cfg=cfg(osslconf, values("OPENSSL_NO_OCB", "OPENSSL_NO_SM4", "OPENSSL_NO_SEED", "OPENSSL_NO_CHACHA", "OPENSSL_NO_CAST", "OPENSSL_NO_IDEA", "OPENSSL_NO_CAMELLIA", "OPENSSL_NO_RC4", "OPENSSL_NO_BF", "OPENSSL_NO_PSK", "OPENSSL_NO_DEPRECATED_3_0", "OPENSSL_NO_SCRYPT", "OPENSSL_NO_SM3", "OPENSSL_NO_RMD160", "OPENSSL_NO_EC2M", "OPENSSL_NO_OCSP", "OPENSSL_NO_CMS", "OPENSSL_NO_COMP", "OPENSSL_NO_SOCK", "OPENSSL_NO_STDIO", "OPENSSL_NO_EC", "OPENSSL_NO_SSL3_METHOD", "OPENSSL_NO_KRB5", "OPENSSL_NO_TLSEXT", "OPENSSL_NO_SRP", "OPENSSL_NO_RFC3779", "OPENSSL_NO_SHA", "OPENSSL_NO_NEXTPROTONEG", "OPENSSL_NO_ENGINE", "OPENSSL_NO_BUF_FREELISTS", "OPENSSL_NO_RC2"))
  cargo:rustc-check-cfg=cfg(openssl)
  cargo:rustc-check-cfg=cfg(libressl)
  cargo:rustc-check-cfg=cfg(boringssl)
  cargo:rustc-check-cfg=cfg(awslc)
  cargo:rustc-check-cfg=cfg(libressl250)
  cargo:rustc-check-cfg=cfg(libressl251)
  cargo:rustc-check-cfg=cfg(libressl252)
  cargo:rustc-check-cfg=cfg(libressl261)
  cargo:rustc-check-cfg=cfg(libressl270)
  cargo:rustc-check-cfg=cfg(libressl271)
  cargo:rustc-check-cfg=cfg(libressl273)
  cargo:rustc-check-cfg=cfg(libressl280)
  cargo:rustc-check-cfg=cfg(libressl281)
  cargo:rustc-check-cfg=cfg(libressl291)
  cargo:rustc-check-cfg=cfg(libressl310)
  cargo:rustc-check-cfg=cfg(libressl321)
  cargo:rustc-check-cfg=cfg(libressl332)
  cargo:rustc-check-cfg=cfg(libressl340)
  cargo:rustc-check-cfg=cfg(libressl350)
  cargo:rustc-check-cfg=cfg(libressl360)
  cargo:rustc-check-cfg=cfg(libressl361)
  cargo:rustc-check-cfg=cfg(libressl370)
  cargo:rustc-check-cfg=cfg(libressl380)
  cargo:rustc-check-cfg=cfg(libressl381)
  cargo:rustc-check-cfg=cfg(libressl382)
  cargo:rustc-check-cfg=cfg(libressl390)
  cargo:rustc-check-cfg=cfg(libressl400)
  cargo:rustc-check-cfg=cfg(libressl410)
  cargo:rustc-check-cfg=cfg(ossl101)
  cargo:rustc-check-cfg=cfg(ossl102)
  cargo:rustc-check-cfg=cfg(ossl102f)
  cargo:rustc-check-cfg=cfg(ossl102h)
  cargo:rustc-check-cfg=cfg(ossl110)
  cargo:rustc-check-cfg=cfg(ossl110f)
  cargo:rustc-check-cfg=cfg(ossl110g)
  cargo:rustc-check-cfg=cfg(ossl110h)
  cargo:rustc-check-cfg=cfg(ossl111)
  cargo:rustc-check-cfg=cfg(ossl111b)
  cargo:rustc-check-cfg=cfg(ossl111c)
  cargo:rustc-check-cfg=cfg(ossl111d)
  cargo:rustc-check-cfg=cfg(ossl300)
  cargo:rustc-check-cfg=cfg(ossl310)
  cargo:rustc-check-cfg=cfg(ossl320)
  cargo:rustc-check-cfg=cfg(ossl330)
  cargo:rustc-check-cfg=cfg(ossl340)
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_LIB_DIR
  OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_INCLUDE_DIR
  OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_DIR
  OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
