 Downloading crates ...
   Compiling tiny-keccak v2.0.2
   Compiling icu_properties_data v1.5.1
   Compiling serde_json v1.0.143
   Compiling icu_normalizer_data v1.5.1
   Compiling percent-encoding v2.3.2
   Compiling ucd-trie v0.1.7
   Compiling openssl v0.10.72
   Compiling foreign-types-shared v0.1.1
   Compiling httparse v1.10.1
   Compiling utf16_iter v1.0.5
   Compiling syn v1.0.109
   Compiling try-lock v0.2.5
   Compiling utf8_iter v1.0.4
   Compiling native-tls v0.2.14
   Compiling typeid v1.0.3
   Compiling unicode-segmentation v1.12.0
   Compiling tower-service v0.3.3
   Compiling write16 v1.0.0
   Compiling atomic-waker v1.1.2
   Compiling hashbrown v0.14.5
   Compiling openssl-probe v0.1.6
   Compiling futures-channel v0.3.31
   Compiling sharded-slab v0.1.7
   Compiling nu-ansi-term v0.46.0
   Compiling encoding_rs v0.8.35
   Compiling sync_wrapper v1.0.2
   Compiling zstd-safe v7.2.4
   Compiling regex-syntax v0.8.5
   Compiling base64 v0.22.1
   Compiling either v1.15.0
   Compiling thiserror v1.0.69
   Compiling powerfmt v0.2.0
   Compiling crc32fast v1.5.0
   Compiling tracing-core v0.1.33
   Compiling thread_local v1.1.8
   Compiling foreign-types v0.3.2
   Compiling tower-layer v0.3.3
   Compiling rustix v1.0.7
   Compiling ipnet v2.11.0
   Compiling winnow v0.7.11
   Compiling form_urlencoded v1.2.2
   Compiling base64 v0.21.7
   Compiling trim-in-place v0.1.7
   Compiling num-conv v0.1.0
   Compiling iri-string v0.7.8
   Compiling want v0.3.1
   Compiling byteorder v1.5.0
   Compiling option-ext v0.2.0
   Compiling linux-raw-sys v0.9.4
   Compiling arraydeque v0.5.1
   Compiling adler2 v2.0.0
   Compiling time-core v0.1.4
   Compiling fastrand v2.3.0
   Compiling mime v0.3.17
   Compiling rustls-pki-types v1.11.0
   Compiling pathdiff v0.2.3
   Compiling radium v0.7.0
   Compiling lz4_flex v0.11.5
   Compiling tap v1.0.1
   Compiling deranged v0.4.0
   Compiling funty v2.0.0
   Compiling miniz_oxide v0.8.8
   Compiling bytemuck v1.23.2
   Compiling strsim v0.11.1
   Compiling heck v0.5.0
   Compiling anstyle v1.0.10
   Compiling utf8parse v0.2.2
   Compiling anstyle-query v1.1.2
   Compiling hashbrown v0.15.3
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.3
   Compiling clap_lex v0.7.4
   Compiling unicode-width v0.2.0
   Compiling bytecount v0.6.8
   Compiling wyz v0.5.1
   Compiling rayon-core v1.12.1
   Compiling half v2.6.0
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling predicates-core v1.0.9
   Compiling anstyle-parse v0.2.6
   Compiling aho-corasick v1.1.3
   Compiling mockall_derive v0.13.1
   Compiling rustversion v1.0.20
   Compiling same-file v1.0.6
   Compiling termtree v0.5.1
   Compiling cast v0.3.0
   Compiling static_assertions v1.1.0
   Compiling downcast v0.11.0
   Compiling signal-hook v0.3.17
   Compiling oorandom v11.1.5
   Compiling ident_case v1.0.1
   Compiling anes v0.1.6
   Compiling fragile v2.0.1
   Compiling rustix v0.38.44
   Compiling rocketmq-broker v0.7.0 (/app/rocketmq-broker)
   Compiling lock_api v0.4.12
   Compiling slab v0.4.9
   Compiling num-traits v0.2.19
   Compiling convert_case v0.6.0
   Compiling tracing-log v0.2.0
   Compiling predicates v3.1.3
   Compiling http v1.3.1
   Compiling rocketmq-namesrv v0.7.0 (/app/rocketmq-namesrv)
   Compiling linux-raw-sys v0.4.15
   Compiling predicates-tree v1.0.12
   Compiling paste v1.0.15
   Compiling anstream v0.6.18
   Compiling itertools v0.13.0
   Compiling testing_table v0.3.0
   Compiling papergrid v0.17.0
   Compiling walkdir v2.5.0
   Compiling indoc v2.0.6
   Compiling unicode-width v0.1.14
   Compiling cassowary v0.3.0
   Compiling ciborium-ll v0.2.2
   Compiling plotters-svg v0.3.7
   Compiling tracing-subscriber v0.3.19
   Compiling bitvec v1.0.1
   Compiling clap_builder v4.5.44
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling quote v1.0.40
   Compiling indexmap v2.9.0
   Compiling hashlink v0.10.0
   Compiling lru v0.12.5
   Compiling time v0.3.41
   Compiling syn v2.0.106
   Compiling crossbeam-deque v0.8.6
   Compiling crossbeam-skiplist v0.1.3
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling castaway v0.2.3
   Compiling signal-hook-registry v1.4.5
   Compiling mio v1.0.3
   Compiling socket2 v0.6.0
   Compiling jobserver v0.1.33
   Compiling getrandom v0.2.16
   Compiling socket2 v0.5.9
   Compiling num_cpus v1.17.0
   Compiling dirs-sys v0.4.1
   Compiling hostname v0.4.1
   Compiling sysinfo v0.37.0
   Compiling memmap2 v0.9.8
   Compiling compact_str v0.8.1
   Compiling http-body v1.0.1
   Compiling rand_core v0.9.3
   Compiling dirs v5.0.1
   Compiling const-random-macro v0.1.16
   Compiling parking_lot v0.12.3
   Compiling yaml-rust2 v0.10.2
   Compiling cc v1.2.21
   Compiling http-body-util v0.1.3
   Compiling dns-lookup v2.0.4
   Compiling signal-hook-mio v0.2.4
   Compiling plotters v0.3.7
   Compiling const-random v0.1.18
   Compiling dlv-list v0.5.2
   Compiling rayon v1.10.0
   Compiling ordered-multimap v0.7.3
   Compiling rust-ini v0.21.1
   Compiling toml_parser v1.0.0
   Compiling regex-automata v0.4.9
   Compiling ppv-lite86 v0.2.21
   Compiling criterion-plot v0.6.0
   Compiling unicode-truncate v1.1.0
   Compiling rand_chacha v0.9.0
   Compiling openssl-sys v0.9.108
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling libz-sys v1.1.22
   Compiling rand v0.9.2
   Compiling flate2 v1.1.2
   Compiling regex v1.11.2
   Compiling synstructure v0.13.2
   Compiling proc-macro-error2 v2.0.1
   Compiling darling_core v0.20.11
   Compiling serde_derive v1.0.219
   Compiling tokio-macros v2.5.0
   Compiling futures-macro v0.3.31
   Compiling thiserror-impl v2.0.16
   Compiling zerofrom-derive v0.1.6
   Compiling tracing-attributes v0.1.28
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling uuid-macro-internal v1.18.0
   Compiling icu_provider_macros v1.5.0
   Compiling trait-variant v0.1.2
   Compiling openssl-macros v0.1.1
   Compiling thiserror-impl v1.0.69
   Compiling async-trait v0.1.88
   Compiling rocketmq-macros v0.7.0 (/app/rocketmq-macros)
   Compiling clap_derive v4.5.45
   Compiling tabled_derive v0.11.0
   Compiling async-stream-impl v0.3.6
   Compiling strum_macros v0.26.4
   Compiling uuid v1.18.0
   Compiling async-stream v0.3.6
   Compiling tokio v1.47.1
   Compiling futures-util v0.3.31
   Compiling zstd v0.13.3
   Compiling tabled v0.20.0
   Compiling tracing v0.1.41
   Compiling zerofrom v0.1.6
   Compiling tracing-appender v0.2.3
   Compiling yoke v0.7.5
   Compiling rocketmq-error v0.7.0 (/app/rocketmq-error)
   Compiling pest v2.8.0
   Compiling zerovec v0.10.4
   Compiling darling_macro v0.20.11
   Compiling strum v0.26.3
   Compiling darling v0.20.11
   Compiling clap v4.5.45
   Compiling instability v0.3.7
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling icu_locid v1.5.0
   Compiling mockall v0.13.1
   Compiling pest_meta v2.8.0
   Compiling icu_provider v1.5.0
   Compiling icu_locid_transform v1.5.0
   Compiling pest_generator v2.8.0
   Compiling futures-executor v0.3.31
   Compiling futures v0.3.31
   Compiling icu_properties v1.5.1
   Compiling pest_derive v2.8.0
   Compiling bitflags v2.9.0
   Compiling chrono v0.4.41
   Compiling cheetah-string v0.1.6
   Compiling toml_datetime v0.7.0
   Compiling serde_spanned v1.0.0
   Compiling erased-serde v0.4.6
   Compiling serde_urlencoded v0.7.1
   Compiling json5 v0.4.1
   Compiling dashmap v6.1.0
   Compiling ciborium v0.2.2
   Compiling rocketmq-filter v0.7.0 (/app/rocketmq-filter)
   Compiling neli-proc-macros v0.1.4
   Compiling ron v0.8.1
   Compiling toml v0.9.0
   Compiling tokio-util v0.7.16
   Compiling tower v0.5.2
   Compiling rocketmq-runtime v0.7.0 (/app/rocketmq-runtime)
   Compiling serde-untagged v0.1.8
   Compiling tower-http v0.6.5
   Compiling icu_normalizer v1.5.0
   Compiling neli v0.6.5
   Compiling crossterm v0.28.1
   Compiling config v0.15.14
   Compiling serde_json_any_key v2.0.0
   Compiling tinytemplate v1.2.1
   Compiling criterion v0.7.0
   Compiling tokio-stream v0.1.17
   Compiling h2 v0.4.9
   Compiling cron v0.15.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.1.0
   Compiling rocketmq-rust v0.7.0 (/app/rocketmq)
   Compiling url v2.5.7
   Compiling tokio-test v0.4.4
   Compiling ratatui v0.29.0
   Compiling tempfile v3.21.0
   Compiling local-ip-address v0.6.5
warning: unused import: `tracing::warn`
  --> rocketmq/examples/advanced_usage.rs:33:5
   |
33 | use tracing::warn;
   |     ^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `rocketmq_rust::DelayTrigger`
  --> rocketmq/examples/basic_usage_more.rs:23:5
   |
23 | use rocketmq_rust::DelayTrigger;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `ctx`
   --> rocketmq/examples/advanced_usage.rs:125:65
    |
125 |         Task::new("report_generator", "Report Generator", move |ctx| {
    |                                                                 ^^^ help: if this is intentional, prefix it with an underscore: `_ctx`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

   Compiling tokio-native-tls v0.3.1
   Compiling hyper v1.6.0
   Compiling rocketmq-tui v0.7.0 (/app/rocketmq-tui)
warning: `rocketmq-rust` (example "basic_usage_more") generated 1 warning (run `cargo fix --example "basic_usage_more"` to apply 1 suggestion)
warning: `rocketmq-rust` (example "advanced_usage") generated 2 warnings (run `cargo fix --example "advanced_usage"` to apply 1 suggestion)
   Compiling hyper-util v0.1.13
   Compiling hyper-tls v0.6.0
   Compiling reqwest v0.12.23
   Compiling rocketmq-common v0.7.0 (/app/rocketmq-common)
   Compiling rocketmq-remoting v0.7.0 (/app/rocketmq-remoting)
   Compiling rocketmq-client-rust v0.7.0 (/app/rocketmq-client)
   Compiling rocketmq-store v0.7.0 (/app/rocketmq-store)
   Compiling rocketmq-cli v0.7.0 (/app/rocketmq-cli)
warning: use of deprecated method `rand::Rng::gen_range`: Renamed to `random_range`
   --> rocketmq-client/src/consumer/rebalance_strategy/allocate_message_queue_by_machine_room_nearby.rs:355:37
    |
355 |             let consumer_size = rng.gen_range(1..=200);
    |                                     ^^^^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `rand::Rng::gen_range`: Renamed to `random_range`
   --> rocketmq-client/src/consumer/rebalance_strategy/allocate_message_queue_by_machine_room_nearby.rs:356:34
    |
356 |             let queue_size = rng.gen_range(1..=100);
    |                                  ^^^^^^^^^

warning: use of deprecated method `rand::Rng::gen_range`: Renamed to `random_range`
   --> rocketmq-client/src/consumer/rebalance_strategy/allocate_message_queue_by_machine_room_nearby.rs:357:39
    |
357 |             let broker_idc_size = rng.gen_range(1..=10);
    |                                       ^^^^^^^^^

warning: use of deprecated method `rand::Rng::gen_range`: Renamed to `random_range`
   --> rocketmq-client/src/consumer/rebalance_strategy/allocate_message_queue_by_machine_room_nearby.rs:358:41
    |
358 |             let consumer_idc_size = rng.gen_range(1..=10);
    |                                         ^^^^^^^^^

   Compiling rocketmq-tools v0.7.0 (/app/rocketmq-tools)
warning: `rocketmq-client-rust` (lib test) generated 4 warnings
   Compiling rocketmq-example v0.7.0 (/app/rocketmq-example)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 00s
     Running unittests src/lib.rs (target/debug/deps/rocketmq_broker-16ae95181d872afb)
error: Unrecognized option: 'no-fail-fast'
error: test failed, to rerun pass `-p rocketmq-broker --lib`
