    Updating crates.io index
  Downloaded rand v0.9.2
  Downloaded libm v0.2.15
  Downloaded mio v1.0.4
  Downloaded memchr v2.7.5
  Downloaded sharded-slab v0.1.7
  Downloaded png v0.17.16
  Downloaded wayland-protocols v0.32.9
  Downloaded serde_json v1.0.145
  Downloaded zbus v5.11.0
  Downloaded cosmic-text v0.14.2
  Downloaded tiny-skia v0.11.4
  Downloaded quick-xml v0.37.5
  Downloaded swash v0.2.5
  Downloaded rustybuzz v0.14.1
  Downloaded skrifa v0.31.3
  Downloaded smithay-client-toolkit v0.19.2
  Downloaded syn v2.0.106
  Downloaded serde_derive v1.0.225
  Downloaded sctk-adwaita v0.10.1
  Downloaded rustix v0.38.44
  Downloaded read-fonts v0.29.3
  Downloaded nix v0.30.1
  Downloaded miniz_oxide v0.8.9
  Downloaded rustix v1.1.2
  Downloaded thiserror v1.0.69
  Downloaded semver v1.0.27
  Downloaded smallvec v1.15.1
  Downloaded serde v1.0.225
  Downloaded pin-project-lite v0.2.16
  Downloaded ordered-float v5.0.0
  Downloaded once_cell v1.21.3
  Downloaded signal-hook-registry v1.4.6
  Downloaded serde_repr v0.1.20
  Downloaded rand_core v0.9.3
  Downloaded naga v26.0.0
  Downloaded smithay-clipboard v0.7.2
  Downloaded simd-adler32 v0.3.7
  Downloaded pin-utils v0.1.0
  Downloaded toml_datetime v0.7.2
  Downloaded tiny-xlib v0.2.4
  Downloaded smol_str v0.2.2
  Downloaded kurbo v0.10.4
  Downloaded slab v0.4.11
  Downloaded scoped-tls v1.0.1
  Downloaded rustc-hash v2.1.1
  Downloaded profiling v1.0.17
  Downloaded tokio v1.47.1
  Downloaded proc-macro2 v1.0.101
  Downloaded percent-encoding v2.3.2
  Downloaded mundy v0.2.0
  Downloaded unicode-width v0.2.1
  Downloaded parking_lot_core v0.9.11
  Downloaded lru v0.16.1
  Downloaded renderdoc-sys v1.1.0
  Downloaded rand_chacha v0.9.0
  Downloaded ordered-stream v0.2.0
  Downloaded wgpu v26.0.1
  Downloaded ttf-parser v0.21.1
  Downloaded svg_fmt v0.4.5
  Downloaded strict-num v0.1.1
  Downloaded rustc-hash v1.1.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded parking_lot v0.12.4
  Downloaded parking v2.2.1
  Downloaded num_cpus v1.17.0
  Downloaded memoffset v0.9.1
  Downloaded ash v0.38.0+1.3.281
  Downloaded ttf-parser v0.25.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded hashbrown v0.15.5
  Downloaded wgpu-types v26.0.0
  Downloaded fontdb v0.16.2
  Downloaded unicode-segmentation v1.12.0
  Downloaded tracing v0.1.41
  Downloaded wayland-client v0.31.11
  Downloaded wayland-backend v0.3.11
  Downloaded cc v1.2.38
  Downloaded zbus_names v4.2.0
  Downloaded wayland-protocols-plasma v0.3.9
  Downloaded uuid v1.18.1
  Downloaded num-traits v0.2.19
  Downloaded window_clipboard v0.4.1
  Downloaded wayland-protocols-wlr v0.3.9
  Downloaded raw-window-handle v0.6.2
  Downloaded wgpu-core-deps-windows-linux-android v26.0.0
  Downloaded web-time v1.1.0
  Downloaded unicode-script v0.5.7
  Downloaded unicode-properties v0.1.3
  Downloaded unicode-bidi v0.3.18
  Downloaded async-lock v3.4.1
  Downloaded unicode-ident v1.0.19
  Downloaded drm v0.12.0
  Downloaded wayland-scanner v0.31.7
  Downloaded tracing-core v0.1.34
  Downloaded owned_ttf_parser v0.25.1
  Downloaded linux-raw-sys v0.6.5
  Downloaded half v2.6.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded async-task v4.7.1
  Downloaded async-io v2.6.0
  Downloaded tracing-attributes v0.1.30
  Downloaded getrandom v0.3.3
  Downloaded bit-vec v0.8.0
  Downloaded async-executor v1.13.3
  Downloaded unicode-ccc v0.2.0
  Downloaded tracing-log v0.2.0
  Downloaded toml_parser v1.0.3
  Downloaded log v0.4.28
  Downloaded litrs v0.4.2
  Downloaded font-types v0.9.0
  Downloaded linux-raw-sys v0.4.15
  Downloaded fdeflate v0.3.7
  Downloaded event-listener v5.4.1
  Downloaded async-trait v0.1.89
  Downloaded async-process v2.5.0
  Downloaded version_check v0.9.5
  Downloaded unicode-linebreak v0.1.5
  Downloaded unicode-bidi-mirroring v0.2.0
  Downloaded thiserror-impl v1.0.69
  Downloaded static_assertions v1.1.0
  Downloaded futures-lite v2.6.1
  Downloaded futures-io v0.3.31
  Downloaded etagere v0.2.15
  Downloaded codespan-reporting v0.12.0
  Downloaded bincode v1.3.3
  Downloaded khronos-egl v6.0.0
  Downloaded gpu-alloc v0.6.0
  Downloaded futures-sink v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded foldhash v0.1.5
  Downloaded find-msvc-tools v0.1.2
  Downloaded event-listener-strategy v0.5.4
  Downloaded endi v1.1.0
  Downloaded drm-ffi v0.8.0
  Downloaded cursor-icon v1.2.0
  Downloaded concurrent-queue v2.5.0
  Downloaded clipboard_wayland v0.2.2
  Downloaded cfg-if v1.0.3
  Downloaded autocfg v1.5.0
  Downloaded lock_api v0.4.13
  Downloaded linux-raw-sys v0.11.0
  Downloaded itoa v1.0.15
  Downloaded hexf-parse v0.2.1
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded gpu-descriptor v0.3.2
  Downloaded gethostname v1.0.2
  Downloaded futures-util v0.3.31
  Downloaded futures-task v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded futures v0.3.31
  Downloaded errno v0.3.14
  Downloaded enumflags2_derive v0.7.12
  Downloaded drm-sys v0.7.0
  Downloaded document-features v0.2.11
  Downloaded dlib v0.5.2
  Downloaded crc32fast v1.5.0
  Downloaded lilt v0.8.1
  Downloaded indexmap v2.11.4
  Downloaded hex v0.4.3
  Downloaded hashbrown v0.16.0
  Downloaded flate2 v1.1.2
  Downloaded bytes v1.10.1
  Downloaded euclid v0.22.11
  Downloaded directories v6.0.0
  Downloaded calloop v0.13.0
  Downloaded bytemuck v1.23.2
  Downloaded bitflags v2.9.4
  Downloaded guillotiere v0.6.2
  Downloaded futures-channel v0.3.31
  Downloaded fontconfig-parser v0.5.8
  Downloaded fastrand v2.3.0
  Downloaded drm-fourcc v2.2.0
  Downloaded downcast-rs v1.2.1
  Downloaded async-broadcast v0.7.2
  Downloaded ahash v0.8.12
  Downloaded futures-macro v0.3.31
  Downloaded enumflags2 v0.7.12
  Downloaded dirs-sys v0.5.0
  Downloaded ctor-lite v0.1.0
  Downloaded calloop-wayland-source v0.3.0
  Downloaded bytemuck_derive v1.10.1
  Downloaded blocking v1.6.2
  Downloaded bitflags v1.3.2
  Downloaded bit-set v0.8.0
  Downloaded atomic-waker v1.1.2
  Downloaded async-signal v0.2.13
  Downloaded async-channel v2.5.0
  Downloaded ab_glyph v0.2.31
  Downloaded android-build v0.1.3
  Downloaded adler2 v2.0.1
  Downloaded ab_glyph_rasterizer v0.1.10
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling serde_core v1.0.225
   Compiling serde v1.0.225
   Compiling cfg-if v1.0.3
   Compiling libc v0.2.175
   Compiling log v0.4.28
   Compiling autocfg v1.5.0
   Compiling once_cell v1.21.3
   Compiling pin-project-lite v0.2.16
   Compiling smallvec v1.15.1
   Compiling rustix v1.1.2
   Compiling cfg_aliases v0.2.1
   Compiling linux-raw-sys v0.11.0
   Compiling slab v0.4.11
   Compiling libm v0.2.15
   Compiling pkg-config v0.3.32
   Compiling futures-core v0.3.31
   Compiling futures-io v0.3.31
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.2
   Compiling thiserror v2.0.16
   Compiling scoped-tls v1.0.1
   Compiling memchr v2.7.5
   Compiling downcast-rs v1.2.1
   Compiling wayland-client v0.31.11
   Compiling version_check v0.9.5
   Compiling rustix v0.38.44
   Compiling raw-window-handle v0.6.2
   Compiling linux-raw-sys v0.4.15
   Compiling futures-sink v0.3.31
   Compiling smol_str v0.2.2
   Compiling arrayvec v0.7.6
   Compiling crossbeam-utils v0.8.21
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling rustc-hash v1.1.0
   Compiling fastrand v2.3.0
   Compiling bytes v1.10.1
   Compiling parking v2.2.1
   Compiling rustc-hash v2.1.1
   Compiling web-time v1.1.0
   Compiling winnow v0.7.13
   Compiling glam v0.25.0
   Compiling simd-adler32 v0.3.7
   Compiling crc32fast v1.5.0
   Compiling roxmltree v0.20.0
   Compiling parking_lot_core v0.9.11
   Compiling foldhash v0.1.5
   Compiling tinyvec_macros v0.1.1
   Compiling hashbrown v0.16.0
   Compiling thiserror v1.0.69
   Compiling equivalent v1.0.2
   Compiling as-raw-xcb-connection v1.0.1
   Compiling bit-vec v0.8.0
   Compiling scopeguard v1.2.0
   Compiling khronos-egl v6.0.0
   Compiling unicode-width v0.2.1
   Compiling ttf-parser v0.20.0
   Compiling adler2 v2.0.1
   Compiling ttf-parser v0.21.1
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.101/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "proc-macro", "span-locations"))' -C metadata=7e5a9eb9e9ac17fc -C extra-filename=-ee2cbffcf02b7ff8 --out-dir /app/target/release-opt/build/proc-macro2-ee2cbffcf02b7ff8 -C strip=debuginfo -L dependency=/app/target/release-opt/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_ident --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.19/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debug-assertions=off --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a48a909302affa98 -C extra-filename=-81f3ce8f5832991c --out-dir /app/target/release-opt/deps -C strip=debuginfo -L dependency=/app/target/release-opt/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cfg_if --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C linker-plugin-lto -C codegen-units=1 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "rustc-dep-of-std"))' -C metadata=8898c9a0de4fbe23 -C extra-filename=-cae4668b113c6329 --out-dir /app/target/release-opt/deps -C strip=debuginfo -L dependency=/app/target/release-opt/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.225/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="serde_derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "rc", "serde_derive", "std", "unstable"))' -C metadata=e79b39c541e033c7 -C extra-filename=-ad6fc27b7d64d07e --out-dir /app/target/release-opt/build/serde-ad6fc27b7d64d07e -C strip=debuginfo -L dependency=/app/target/release-opt/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.225/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="result"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "rc", "result", "std", "unstable"))' -C metadata=37b562793eebe998 -C extra-filename=-c7c51246e727cf8a --out-dir /app/target/release-opt/build/serde_core-c7c51246e727cf8a -C strip=debuginfo -L dependency=/app/target/release-opt/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.175/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' -C debug-assertions=off --cfg 'feature="default"' --cfg 'feature="extra_traits"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=aa36847514d448b1 -C extra-filename=-302eda8da41eb8d2 --out-dir /app/target/release-opt/build/libc-302eda8da41eb8d2 -C strip=debuginfo -L dependency=/app/target/release-opt/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name smallvec --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/smallvec-1.15.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C linker-plugin-lto -C codegen-units=1 --cfg 'feature="const_generics"' --cfg 'feature="const_new"' --cfg 'feature="union"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "bincode", "const_generics", "const_new", "debugger_visualizer", "drain_filter", "drain_keep_rest", "impl_bincode", "malloc_size_of", "may_dangle", "serde", "specialization", "union", "unty", "write"))' -C metadata=860b3d93e12898a6 -C extra-filename=-09b2661b8b2c2743 --out-dir /app/target/release-opt/deps -C strip=debuginfo -L dependency=/app/target/release-opt/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name autocfg --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/autocfg-1.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debug-assertions=off --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=33a677d068f5c56c -C extra-filename=-a9e37ecd989e4d86 --out-dir /app/target/release-opt/deps -C strip=debuginfo -L dependency=/app/target/release-opt/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name once_cell --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C linker-plugin-lto -C codegen-units=1 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="race"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "atomic-polyfill", "critical-section", "default", "parking_lot", "portable-atomic", "race", "std", "unstable"))' -C metadata=9b1c98944be64f76 -C extra-filename=-869860742b3ecb49 --out-dir /app/target/release-opt/deps -C strip=debuginfo -L dependency=/app/target/release-opt/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name pin_project_lite --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pin-project-lite-0.2.16/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C linker-plugin-lto -C codegen-units=1 --warn=unreachable_pub --warn=unexpected_cfgs '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::trailing_empty_array' --warn=single_use_lifetimes --warn=rust_2018_idioms '--warn=clippy::pedantic' --warn=non_ascii_idents '--warn=clippy::inline_asm_x86_att_syntax' --warn=improper_ctypes_definitions --warn=improper_ctypes --warn=deprecated_safe '--warn=clippy::default_union_representation' '--warn=clippy::as_underscore' '--warn=clippy::as_ptr_cast_mut' '--warn=clippy::all' '--allow=clippy::unreadable_literal' '--allow=clippy::type_complexity' '--allow=clippy::too_many_lines' '--allow=clippy::too_many_arguments' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::single_match_else' '--allow=clippy::single_match' '--allow=clippy::similar_names' '--allow=clippy::range_plus_one' '--allow=clippy::nonminimal_bool' '--allow=clippy::naive_bytecount' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' '--allow=clippy::manual_range_contains' '--allow=clippy::manual_assert' '--allow=clippy::lint_groups_priority' '--allow=clippy::incompatible_msrv' '--allow=clippy::float_cmp' '--allow=clippy::doc_markdown' '--allow=clippy::declare_interior_mutable_const' '--allow=clippy::cast_lossless' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5b1da6a202358194 -C extra-filename=-99872873c1247ca7 --out-dir /app/target/release-opt/deps -C strip=debuginfo -L dependency=/app/target/release-opt/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-1.1.2/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(alloc_c_string)' --check-cfg 'cfg(alloc_ffi)' --check-cfg 'cfg(apple)' --check-cfg 'cfg(asm_experimental_arch)' --check-cfg 'cfg(bsd)' --check-cfg 'cfg(core_c_str)' --check-cfg 'cfg(core_ffi_c)' --check-cfg 'cfg(core_intrinsics)' --check-cfg 'cfg(criterion)' --check-cfg 'cfg(document_experimental_runtime_api)' --check-cfg 'cfg(error_in_core)' --check-cfg 'cfg(fix_y2038)' --check-cfg 'cfg(freebsdlike)' --check-cfg 'cfg(libc)' --check-cfg 'cfg(linux_kernel)' --check-cfg 'cfg(linux_like)' --check-cfg 'cfg(linux_raw)' --check-cfg 'cfg(linux_raw_dep)' --check-cfg 'cfg(lower_upper_exp_for_non_zero)' --check-cfg 'cfg(netbsdlike)' --check-cfg 'cfg(rustc_attrs)' --check-cfg 'cfg(rustc_diagnostics)' --check-cfg 'cfg(solarish)' --check-cfg 'cfg(staged_api)' --check-cfg 'cfg(static_assertions)' --check-cfg 'cfg(thumb_mode)' --check-cfg 'cfg(wasi)' --check-cfg 'cfg(wasi_ext)' --check-cfg 'cfg(wasip2)' --check-cfg 'cfg(target_arch, values("xtensa"))' --check-cfg 'cfg(target_os, values("cygwin"))' -C debug-assertions=off --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="event"' --cfg 'feature="fs"' --cfg 'feature="net"' --cfg 'feature="pipe"' --cfg 'feature="process"' --cfg 'feature="shm"' --cfg 'feature="std"' --cfg 'feature="system"' --cfg 'feature="time"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all-apis", "alloc", "core", "default", "event", "fs", "io_uring", "libc", "libc_errno", "linux_4_11", "linux_5_1", "linux_5_11", "linux_latest", "mm", "mount", "net", "param", "pipe", "process", "pty", "rand", "runtime", "rustc-dep-of-std", "rustc-std-workspace-alloc", "shm", "std", "stdio", "system", "termios", "thread", "time", "try_close", "use-explicitly-provided-auxv", "use-libc", "use-libc-auxv"))' -C metadata=4dd1245cb917ff18 -C extra-filename=-18b4faff980d1c52 --out-dir /app/target/release-opt/build/rustix-18b4faff980d1c52 -C strip=debuginfo -L dependency=/app/target/release-opt/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name log --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.28/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C linker-plugin-lto -C codegen-units=1 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("kv", "kv_serde", "kv_std", "kv_sval", "kv_unstable", "kv_unstable_serde", "kv_unstable_std", "kv_unstable_sval", "max_level_debug", "max_level_error", "max_level_info", "max_level_off", "max_level_trace", "max_level_warn", "release_max_level_debug", "release_max_level_error", "release_max_level_info", "release_max_level_off", "release_max_level_trace", "release_max_level_warn", "serde", "std", "sval", "sval_ref", "value-bag"))' -C metadata=e5c8f2bdea925db9 -C extra-filename=-bea15b015bc28b34 --out-dir /app/target/release-opt/deps -C strip=debuginfo -L dependency=/app/target/release-opt/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cfg_aliases --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg_aliases-0.2.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no '--deny=clippy::str_to_string' -C debug-assertions=off --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3b6f41f76e1f0895 -C extra-filename=-ddbb7ffe257f2e21 --out-dir /app/target/release-opt/deps -C strip=debuginfo -L dependency=/app/target/release-opt/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name slab --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/slab-0.4.11/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C linker-plugin-lto -C codegen-units=1 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std"))' -C metadata=41a2a6598d11f4dd -C extra-filename=-693ffce2c4a22f3a --out-dir /app/target/release-opt/deps -C strip=debuginfo -L dependency=/app/target/release-opt/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name linux_raw_sys --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/linux-raw-sys-0.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C linker-plugin-lto -C codegen-units=1 --warn=unexpected_cfgs --check-cfg 'cfg(target_arch, values("xtensa"))' --cfg 'feature="auxvec"' --cfg 'feature="elf"' --cfg 'feature="errno"' --cfg 'feature="general"' --cfg 'feature="if_ether"' --cfg 'feature="ioctl"' --cfg 'feature="net"' --cfg 'feature="netlink"' --cfg 'feature="no_std"' --cfg 'feature="prctl"' --cfg 'feature="system"' --cfg 'feature="xdp"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("auxvec", "bootparam", "btrfs", "core", "default", "elf", "elf_uapi", "errno", "general", "if_arp", "if_ether", "if_packet", "image", "io_uring", "ioctl", "landlock", "loop_device", "mempolicy", "net", "netlink", "no_std", "prctl", "ptrace", "rustc-dep-of-std", "std", "system", "xdp"))' -C metadata=9cddd92bda9f9438 -C extra-filename=-38a3a697ddcdc978 --out-dir /app/target/release-opt/deps -C strip=debuginfo -L dependency=/app/target/release-opt/deps --cap-lints allow`
