info: syncing channel updates for 'nightly-2022-08-08-x86_64-unknown-linux-gnu'
info: latest update on 2022-08-08, rust version 1.65.0-nightly (d394408fb 2022-08-07)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'miri'
info: downloading component 'rust-analyzer'
info: downloading component 'rust-docs'
info: downloading component 'rust-src'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustc-dev'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'miri'
info: installing component 'rust-analyzer'
info: installing component 'rust-docs'
info: installing component 'rust-src'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustc-dev'
info: installing component 'rustfmt'
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'rustc-dev' for target 'x86_64-unknown-linux-gnu' is up to date
    Updating crates.io index
  Downloaded pkg-config v0.3.32
  Downloaded matches v0.1.9
  Downloaded cargo-util v0.1.2
  Downloaded clap_derive v4.2.0
  Downloaded pathdiff v0.2.1
  Downloaded heck v0.4.1
  Downloaded shell-escape v0.1.5
  Downloaded glob v0.3.1
  Downloaded filetime v0.2.16
  Downloaded clap_lex v0.2.4
  Downloaded hex v0.4.3
  Downloaded datafrog v2.0.1
  Downloaded enum_dispatch v0.3.11
  Downloaded openssl-macros v0.1.0
  Downloaded owo-colors v3.5.0
  Downloaded crypto-hash v0.3.4
  Downloaded rustc-demangle v0.1.23
  Downloaded fs2 v0.4.3
  Downloaded clap_lex v0.4.1
  Downloaded cargo-platform v0.1.2
  Downloaded cmake v0.1.50
  Downloaded lazycell v1.3.0
  Downloaded cpufeatures v0.2.17
  Downloaded colored v2.0.0
  Downloaded block-buffer v0.10.4
  Downloaded home v0.5.3
  Downloaded rustc-workspace-hack v1.0.0
  Downloaded strum v0.24.1
  Downloaded fastrand v2.3.0
  Downloaded generic-array v0.14.7
  Downloaded foreign-types v0.3.2
  Downloaded colorchoice v1.0.0
  Downloaded linked-hash-map v0.5.6
  Downloaded pest_generator v2.6.0
  Downloaded linked_hash_set v0.1.4
  Downloaded unicode-width v0.1.9
  Downloaded failure_derive v0.1.8
  Downloaded rustc-hash v1.1.0
  Downloaded strsim v0.10.0
  Downloaded rand_chacha v0.3.1
  Downloaded rand_xoshiro v0.6.0
  Downloaded foreign-types-shared v0.1.1
  Downloaded print_bytes v1.2.0
  Downloaded kstring v1.0.6
  Downloaded cc v1.0.79
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded shlex v1.3.0
  Downloaded log-reroute v0.1.8
  Downloaded lazy_static v1.4.0
  Downloaded rustversion v1.0.12
  Downloaded diff v0.1.13
  Downloaded rustfix v0.6.1
  Downloaded errno v0.3.13
  Downloaded cfg-if v1.0.0
  Downloaded hex v0.3.2
  Downloaded cexpr v0.6.0
  Downloaded humantime v2.1.0
  Downloaded rustc_version v0.4.1
  Downloaded polonius-engine v0.13.0
  Downloaded colored v1.9.3
  Downloaded bstr v0.2.17
  Downloaded form_urlencoded v1.0.1
  Downloaded vec_map v0.8.2
  Downloaded toml_datetime v0.6.1
  Downloaded strsim v0.8.0
  Downloaded serde_ignored v0.1.3
  Downloaded strum_macros v0.24.3
  Downloaded walkdir v2.3.2
  Downloaded env_logger v0.10.0
  Downloaded serde_bytes v0.11.9
  Downloaded strip-ansi-escapes v0.1.1
  Downloaded globset v0.4.9
  Downloaded pest_derive v2.6.0
  Downloaded eyre v0.6.8
  Downloaded fixedbitset v0.1.9
  Downloaded os_info v3.11.0
  Downloaded unicode-xid v0.2.4
  Downloaded percent-encoding v2.1.0
  Downloaded crc32fast v1.3.2
  Downloaded thiserror-impl v1.0.40
  Downloaded serde_bencode v0.2.3
  Downloaded git2-curl v0.15.0
  Downloaded libloading v0.7.4
  Downloaded os_str_bytes v6.5.0
  Downloaded log v0.4.17
  Downloaded failure v0.1.8
  Downloaded tinyvec_macros v0.1.0
  Downloaded bincode v1.3.3
  Downloaded crossbeam-utils v0.8.19
  Downloaded getrandom v0.3.3
  Downloaded quote v1.0.36
  Downloaded proc-macro-error v1.0.4
  Downloaded ppv-lite86 v0.2.20
  Downloaded indexmap v1.9.3
  Downloaded prettyplease v0.2.32
  Downloaded half v1.8.2
  Downloaded num-traits v0.2.19
  Downloaded serde_cbor v0.11.2
  Downloaded slotmap v1.0.7
  Downloaded tracing-error v0.2.0
  Downloaded textwrap v0.11.0
  Downloaded vte v0.10.1
  Downloaded version_check v0.9.4
  Downloaded derive_more v0.99.17
  Downloaded semver v1.0.10
  Downloaded pin-project-lite v0.2.9
  Downloaded synstructure v0.12.6
  Downloaded backtrace v0.3.67
  Downloaded pest_meta v2.6.0
  Downloaded yaml-rust v0.3.5
  Downloaded ryu v1.0.13
  Downloaded io-lifetimes v1.0.10
  Downloaded indexed_vec v1.2.1
  Downloaded bindgen v0.69.5
  Downloaded bytes v1.10.1
  Downloaded miniz_oxide v0.6.2
  Downloaded handlebars v4.3.7
  Downloaded textwrap v0.16.0
  Downloaded typenum v1.16.0
  Downloaded termcolor v1.2.0
  Downloaded socket2 v0.4.4
  Downloaded proc-macro2 v1.0.95
  Downloaded tempfile v3.20.0
  Downloaded smallvec v1.15.1
  Downloaded sized-chunks v0.6.5
  Downloaded flate2 v1.0.24
  Downloaded curl v0.4.43
  Downloaded ignore v0.4.18
  Downloaded itertools v0.10.5
  Downloaded once_cell v1.21.2
  Downloaded arc-swap v1.6.0
  Downloaded tar v0.4.38
  Downloaded sha2 v0.10.8
  Downloaded openssl-sys v0.9.74
  Downloaded thread_local v1.1.7
  Downloaded ucd-trie v0.1.5
  Downloaded combine v4.6.7
  Downloaded hashbrown v0.12.3
  Downloaded sharded-slab v0.1.4
  Downloaded vte_generate_state_changes v0.1.1
  Downloaded ordermap v0.3.5
  Downloaded serde_derive v1.0.219
  Downloaded indenter v0.3.3
  Downloaded minimal-lexical v0.2.1
  Downloaded color-spantrace v0.2.0
  Downloaded unicode-bidi v0.3.8
  Downloaded dtoa v1.0.6
  Downloaded memchr v2.5.0
  Downloaded arrayvec v0.5.2
  Downloaded env_logger v0.9.3
  Downloaded ena v0.13.1
  Downloaded convert_case v0.4.0
  Downloaded fs-err v2.9.0
  Downloaded crates-io v0.34.0
  Downloaded either v1.8.1
  Downloaded which v4.4.0
  Downloaded getrandom v0.2.10
  Downloaded crossbeam-queue v0.3.11
  Downloaded clap_derive v3.2.25
  Downloaded rand v0.8.5
  Downloaded serde v1.0.219
  Downloaded winnow v0.4.6
  Downloaded git2 v0.14.4
  Downloaded unicode-normalization v0.1.19
  Downloaded clap v2.34.0
  Downloaded clap v3.2.25
  Downloaded pest v2.6.0
  Downloaded toml_edit v0.13.4
  Downloaded json v0.12.4
  Downloaded nom v7.1.3
  Downloaded fern v0.6.2
  Downloaded im-rc v15.1.0
  Downloaded thiserror v1.0.40
  Downloaded url v2.2.2
  Downloaded bstr v1.6.0
  Downloaded serde_json v1.0.96
  Downloaded petgraph v0.4.13
  Downloaded tinyvec v1.6.0
  Downloaded tracing v0.1.37
  Downloaded color-eyre v0.6.2
  Downloaded gimli v0.27.2
  Downloaded clap_builder v4.2.7
  Downloaded idna v0.2.3
  Downloaded tracing-core v0.1.31
  Downloaded toml_edit v0.19.8
  Downloaded utf8parse v0.2.1
  Downloaded zerocopy-derive v0.7.35
  Downloaded yaml-rust v0.4.5
  Downloaded unicode-ident v1.0.8
  Downloaded zerocopy v0.7.35
  Downloaded openssl v0.10.40
  Downloaded syn v1.0.109
  Downloaded object v0.30.3
  Downloaded regex v1.8.1
  Downloaded cargo v0.62.0
  Downloaded curl-sys v0.4.55+curl-7.83.1
  Downloaded rlua v0.17.1
  Downloaded syn v2.0.101
  Downloaded rustix v0.37.25
  Downloaded regex-syntax v0.7.1
  Downloaded rustix v1.0.7
  Downloaded libssh2-sys v0.2.23
  Downloaded regex-automata v0.3.9
  Downloaded libc v0.2.174
  Downloaded linux-raw-sys v0.3.7
  Downloaded libgit2-sys v0.13.5+1.4.5
  Downloaded linux-raw-sys v0.9.4
  Downloaded libz-sys v1.1.8
  Downloaded libnghttp2-sys v0.1.7+1.45.0
   Compiling libc v0.2.174
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.8
   Compiling cfg-if v1.0.0
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling log v0.4.17
   Compiling pkg-config v0.3.32
   Compiling serde v1.0.219
   Compiling version_check v0.9.4
   Compiling syn v1.0.109
   Compiling once_cell v1.21.2
   Compiling io-lifetimes v1.0.10
   Compiling rustix v0.37.25
   Compiling bitflags v1.3.2
   Compiling print_bytes v1.2.0
   Compiling lazy_static v1.4.0
   Compiling heck v0.4.1
   Compiling regex-syntax v0.7.1
   Compiling hashbrown v0.12.3
   Compiling typenum v1.16.0
   Compiling linux-raw-sys v0.3.7
   Compiling either v1.8.1
   Compiling thiserror v1.0.40
   Compiling adler v1.0.2
   Compiling linked-hash-map v0.5.6
   Compiling anyhow v1.0.75
   Compiling termcolor v1.2.0
   Compiling crossbeam-utils v0.8.19
   Compiling gimli v0.27.2
   Compiling strsim v0.10.0
   Compiling getrandom v0.3.3
   Compiling os_str_bytes v6.5.0
   Compiling humantime v2.1.0
   Compiling glob v0.3.1
   Compiling serde_json v1.0.96
   Compiling rustix v1.0.7
   Compiling rustc-demangle v0.1.23
   Compiling crc32fast v1.3.2
   Compiling bitflags v2.9.1
   Compiling textwrap v0.16.0
   Compiling ryu v1.0.13
   Compiling linux-raw-sys v0.9.4
   Compiling utf8parse v0.2.1
   Compiling tinyvec_macros v0.1.0
   Compiling prettyplease v0.2.32
   Compiling itoa v1.0.6
   Compiling fastrand v2.3.0
   Compiling matches v0.1.9
   Compiling minimal-lexical v0.2.1
   Compiling failure_derive v0.1.8
   Compiling unicode-xid v0.2.4
   Compiling bindgen v0.69.5
   Compiling ucd-trie v0.1.5
   Compiling percent-encoding v2.1.0
   Compiling unicode-bidi v0.3.8
   Compiling fs-err v2.9.0
   Compiling openssl v0.10.40
   Compiling rustc-hash v1.1.0
   Compiling openssl-probe v0.1.5
   Compiling foreign-types-shared v0.1.1
   Compiling pin-project-lite v0.2.9
   Compiling curl v0.4.43
   Compiling shlex v1.3.0
   Compiling lazycell v1.3.0
   Compiling rustversion v1.0.12
   Compiling eyre v0.6.8
   Compiling same-file v1.0.6
   Compiling bytes v1.10.1
   Compiling regex-automata v0.3.9
   Compiling arrayvec v0.5.2
   Compiling byteorder v1.5.0
   Compiling owo-colors v3.5.0
   Compiling unicode-width v0.1.9
   Compiling indenter v0.3.3
   Compiling half v1.8.2
   Compiling semver v1.0.10
   Compiling hex v0.3.2
   Compiling fnv v1.0.7
   Compiling anstyle v1.0.0
   Compiling shell-escape v0.1.5
   Compiling anstyle-query v1.0.0
   Compiling colorchoice v1.0.0
   Compiling arc-swap v1.6.0
   Compiling hex v0.4.3
   Compiling strum v0.24.1
   Compiling clap_lex v0.4.1
   Compiling home v0.5.3
   Compiling fixedbitset v0.1.9
   Compiling smallvec v1.15.1
   Compiling bytesize v1.1.0
   Compiling toml_datetime v0.6.1
   Compiling ansi_term v0.12.1
   Compiling winnow v0.4.6
   Compiling vec_map v0.8.2
   Compiling pathdiff v0.2.1
   Compiling rustc-workspace-hack v1.0.0
   Compiling convert_case v0.4.0
   Compiling yaml-rust v0.3.5
   Compiling strsim v0.8.0
   Compiling dtoa v1.0.6
   Compiling ordermap v0.3.5
   Compiling is_executable v1.0.1
   Compiling datafrog v2.0.1
   Compiling diff v0.1.13
   Compiling cpufeatures v0.2.17
   Compiling json v0.12.4
   Compiling assert_matches v1.5.0
   Compiling c2rust-asm-casts v0.21.0 (/workspace/c2rust-asm-casts)
   Compiling form_urlencoded v1.0.1
   Compiling libloading v0.7.4
   Compiling thread_local v1.1.7
   Compiling tracing-core v0.1.31
   Compiling c2rust-build-paths v0.21.0 (/workspace/c2rust-build-paths)
   Compiling miniz_oxide v0.6.2
   Compiling anstyle-parse v0.2.0
   Compiling itertools v0.10.5
   Compiling tinyvec v1.6.0
   Compiling sharded-slab v0.1.4
   Compiling foreign-types v0.3.2
   Compiling yaml-rust v0.4.5
   Compiling linked_hash_set v0.1.4
   Compiling clap_lex v0.2.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling generic-array v0.14.7
   Compiling im-rc v15.1.0
   Compiling slotmap v1.0.7
   Compiling indexmap v1.9.3
   Compiling num-traits v0.2.19
   Compiling walkdir v2.3.2
   Compiling textwrap v0.11.0
   Compiling clang-sys v1.6.1
   Compiling c2rust-pdg v0.21.0 (/workspace/pdg)
   Compiling c2rust-refactor v0.21.0 (/workspace/c2rust-refactor)
   Compiling c2rust-instrument v0.21.0 (/workspace/dynamic_instrumentation)
   Compiling c2rust-analyze v0.21.0 (/workspace/c2rust-analyze)
   Compiling petgraph v0.4.13
   Compiling tracing v0.1.37
   Compiling log-reroute v0.1.8
   Compiling ena v0.13.1
   Compiling polonius-engine v0.13.0
   Compiling aho-corasick v1.0.1
   Compiling object v0.30.3
   Compiling bstr v0.2.17
   Compiling aho-corasick v0.7.20
   Compiling bstr v1.6.0
   Compiling combine v4.6.7
   Compiling nom v7.1.3
   Compiling quote v1.0.36
   Compiling crossbeam-queue v0.3.11
   Compiling tracing-subscriber v0.3.17
   Compiling unicode-normalization v0.1.19
   Compiling syn v2.0.101
   Compiling vte_generate_state_changes v0.1.1
   Compiling bitmaps v2.1.0
   Compiling opener v0.5.2
   Compiling vte v0.10.1
   Compiling regex v1.8.1
   Compiling idna v0.2.3
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling sized-chunks v0.6.5
   Compiling addr2line v0.19.0
   Compiling digest v0.10.7
   Compiling tracing-error v0.2.0
   Compiling color-spantrace v0.2.0
   Compiling sha2 v0.10.8
   Compiling url v2.2.2
   Compiling strip-ansi-escapes v0.1.1
   Compiling jobserver v0.1.24
   Compiling which v4.4.0
   Compiling filetime v0.2.16
   Compiling atty v0.2.14
   Compiling getrandom v0.2.10
   Compiling socket2 v0.4.4
   Compiling fs2 v0.4.3
   Compiling colored v1.9.3
   Compiling colored v2.0.0
   Compiling clap v2.34.0
   Compiling tar v0.4.38
   Compiling cc v1.0.79
   Compiling globset v0.4.9
   Compiling env_logger v0.9.3
   Compiling tempfile v3.20.0
   Compiling rand_core v0.6.4
   Compiling cexpr v0.6.0
   Compiling fern v0.6.2
   Compiling rand_xoshiro v0.6.0
   Compiling ignore v0.4.18
   Compiling cmake v0.1.50
   Compiling openssl-sys v0.9.74
   Compiling libz-sys v1.1.8
   Compiling backtrace v0.3.67
   Compiling libnghttp2-sys v0.1.7+1.45.0
   Compiling libssh2-sys v0.2.23
   Compiling curl-sys v0.4.55+curl-7.83.1
   Compiling libgit2-sys v0.13.5+1.4.5
   Compiling rlua v0.17.1
   Compiling is-terminal v0.4.7
   Compiling env_logger v0.10.0
   Compiling anstream v0.3.2
   Compiling c2rust-ast-builder v0.21.0 (/workspace/c2rust-ast-builder)
   Compiling flate2 v1.0.24
error: failed to run custom build command for `openssl-sys v0.9.74`

Caused by:
  process didn't exit successfully: `/workspace/target/release/build/openssl-sys-6878f2dbf2104afd/build-script-main` (exit status: 101)
  --- stdout
  cargo:rustc-cfg=const_fn
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_LIB_DIR
  OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_INCLUDE_DIR
  OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_DIR
  OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  run pkg_config fail: "\npkg-config exited with status code 1\n> PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags openssl\n\nThe system library `openssl` required by crate `openssl-sys` was not found.\nThe file `openssl.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.\nThe PKG_CONFIG_PATH environment variable is not set.\n\nHINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `openssl.pc`.\n"

  --- stderr
  thread 'main' panicked at '

  Could not find directory of OpenSSL installation, and this `-sys` crate cannot
  proceed without this knowledge. If OpenSSL is installed and this crate had
  trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the
  compilation process.

  Make sure you also have the development packages of openssl installed.
  For example, `libssl-dev` on Ubuntu or `openssl-devel` on Fedora.

  If you're in a situation where you think the directory *should* be found
  automatically, please open a bug at https://github.com/sfackler/rust-openssl
  and include information about your system as well as this message.

  $HOST = x86_64-unknown-linux-gnu
  $TARGET = x86_64-unknown-linux-gnu
  openssl-sys = 0.9.74

  ', /root/.cargo/registry/src/github.com-1ecc6299db9ec823/openssl-sys-0.9.74/build/find_normal.rs:191:5
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
find: 'testsuite': No such file or directory
PATH=/workspace/target/release:/root/.local/bin:/root/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
python3: can't open file '/workspace/testsuite/test.py': [Errno 2] No such file or directory
