
> javascript@1.0.0 prepare
> husky install

fatal: not a git repository (or any of the parent directories): .git
husky - git command not found, skipping install

added 145 packages, and audited 146 packages in 2s

34 packages are looking for funding
  run `npm fund` for details
 ✓ String/test/LengthofLongestSubstringWithoutRepetition.test.js  (4 tests) 11ms
 ✓ Maths/test/ParityOutlier.test.js  (4 tests) 10ms
 ✓ Trees/test/BreadthFirstTreeTraversal.test.js  (3 tests) 11ms
 ✓ Search/test/BinarySearch.test.js  (8 tests) 11ms
 ✓ Dynamic-Programming/tests/UniquePaths2.test.js  (3 tests) 11ms
 ✓ String/test/CheckWordOcurrence.test.js  (4 tests) 14ms
 ✓ Conversions/test/HexToBinary.test.js  (6 tests) 16ms
 ✓ String/test/CountLetters.test.js  (6 tests) 12ms
 ✓ Maths/test/Determinant.test.js  (7 tests) 15ms
 ✓ Conversions/test/Base64ToArrayBuffer.test.js  (3 tests) 10ms
 ✓ Data-Structures/Linked-List/test/CycleDetection.test.js  (2 tests) 9ms
 ✓ Recursive/test/LetterCombination.test.js  (3 tests) 11ms
 ✓ Data-Structures/Linked-List/test/MergeTwoSortedLinkedLists.test.js  (3 tests) 12ms
 ✓ Data-Structures/Array/test/LocalMaximumPoint.test.js  (5 tests) 10ms
 ✓ Hashes/tests/SHA256.test.js  (6 tests) 19ms
 ✓ Sorts/test/FlashSort.test.js  (4 tests) 11ms
 ✓ Maths/test/LiouvilleFunction.test.js  (102 tests) 31ms
 ✓ Data-Structures/Linked-List/test/CycleDetectionII.test.js  (4 tests) 10ms
 ✓ Bit-Manipulation/test/BinaryCountSetBits.test.js  (8 tests) 10ms
 ✓ Data-Structures/Graph/test/Graph2.test.js  (1 test) 7ms
 ✓ Graphs/test/BellmanFord.test.js  (3 tests) 6ms
 ✓ Geometry/Test/ConvexHullGraham.test.js  (2 tests) 5ms
 ✓ Sorts/test/InsertionSort.test.js  (3 tests) 15ms
 ✓ Sorts/test/FisherYatesShuffle.test.js  (2 tests) 15ms
 ✓ Dynamic-Programming/tests/ZeroOneKnapsack.test.js  (3 tests) 13ms
 ✓ Recursive/test/BinarySearch.test.js  (5 tests) 21ms
 ✓ String/test/AlphaNumericPalindrome.test.js  (3 tests) 10ms
 ✓ Conversions/test/RgbHslConversion.test.js  (10 tests) 18ms
 ✓ Maths/test/IsDivisible.test.js  (20 tests) 32ms
 ✓ String/test/PermutateString.test.js  (4 tests) 17ms
 ✓ Maths/test/BinomialCoefficient.test.js  (6 tests) 14ms
 ✓ Maths/test/MobiusFunction.test.js  (102 tests) 161ms
 ✓ Conversions/test/ArrayBufferToBase64.test.js  (3 tests) 18ms
 ✓ Sorts/test/CountingSort.test.js  (4 tests) 16ms
 ✓ String/test/KMPPatternSearching.test.js  (4 tests) 18ms
 ✓ Hashes/tests/SHA1.test.js  (7 tests) 29ms
 ✓ Maths/test/IntToBase.test.js  (5 tests) 18ms
 ✓ Timing-Functions/test/GetMonthDays.test.js  (25 tests) 45ms
 ✓ Bit-Manipulation/test/GenerateSubSets.test.js  (1 test) 17ms
 ✓ Sorts/test/SelectionSort.test.js  (3 tests) 27ms
 ✓ Maths/test/Palindrome.test.js  (8 tests) 23ms
 ✓ Search/test/RabinKarp.test.js  (3 tests) 31ms
 ✓ Maths/test/SieveOfEratosthenes.test.js  (6 tests) 36ms
 ✓ Maths/test/SimpsonIntegration.test.js  (3 tests) 29ms
 ✓ Sorts/test/PancakeSort.test.js  (3 tests) 32ms
 ✓ Maths/test/AutomorphicNumber.test.js  (10 tests) 23ms
 ✓ Maths/test/MidpointIntegration.test.js  (3 tests) 387ms
 ✓ Project-Euler/test/Problem025.test.js  (6 tests) 569ms
 ✓ Sliding-Windows/test/LongestSubarrayWithSumAtMost.test.js  (3 tests) 11ms
 ✓ Recursive/test/Factorial.test.js  (3 tests) 21ms
 ✓ Maths/test/SquareRoot.test.js  (7 tests) 8ms
 ✓ Backtracking/tests/GeneratePermutations.test.js  (4 tests) 4300ms
 ✓ Conversions/test/RailwayTimeConversion.test.js  (5 tests) 10ms
 ✓ Maths/test/CoPrimeCheck.test.js  (14 tests) 9ms
 ✓ Search/test/FibonacciSearch.test.js  (3 tests) 9ms
 ✓ Ciphers/test/CaesarCipher.test.js  (2 tests) 32ms
 ✓ Maths/test/EulerMethod.test.js  (2 tests) 8ms
 ✓ Sorts/test/SecondLargestElement.test.js  (4 tests) 29ms
 ✓ Recursive/test/Partition.test.js  (4 tests) 34ms
 ✓ Maths/test/CountNumbersDivisible.test.js  (7 tests) 12ms
 ✓ String/test/ValidateEmail.test.js  (5 tests) 11ms
 ✓ Sorts/test/MergeSort.test.js  (3 tests) 7ms
 ✓ Maths/test/TwoSum.test.js  (7 tests) 11ms
 ✓ Maths/test/FermatPrimalityTest.test.js  (2 tests) 9ms
 ✓ Recursive/test/KochSnowflake.test.js  (1 test) 8ms
 ✓ Data-Structures/Stack/test/EvaluateExpression.test.js  (3 tests) 8ms
 ✓ Sorts/test/OddEvenSort.test.js  (4 tests) 28ms
 ✓ Dynamic-Programming/tests/LongestIncreasingSubsequence.test.js  (16 tests) 33ms
 ✓ Conversions/test/LowerCaseConversion.test.js  (5 tests) 28ms
 ✓ Ciphers/test/MorseCode.test.js  (3 tests) 29ms
 ✓ Maths/test/GetEuclidGCD.test.js  (18 tests) 18ms
 ✓ Graphs/test/BreadthFirstShortestPath.test.js  (1 test) 8ms
 ✓ Maths/test/HexagonalNumber.test.js  (24 tests) 38ms
 ✓ Ciphers/test/ROT13.test.js  (2 tests) 28ms
 ✓ Maths/test/EuclideanDistance.test.js  (4 tests) 24ms
 ✓ Maths/test/BInaryConvert.test.js  (6 tests) 25ms
 ✓ Sorts/test/TimSort.test.js  (4 tests) 26ms
 ✓ Ciphers/test/XORCipher.test.js  (2 tests) 24ms
 ✓ Maths/test/IsEven.test.js  (4 tests) 25ms
 ✓ String/test/CheckFlatCase.test.js  (4 tests) 30ms
 ✓ Sorts/test/HeapSort.test.js  (4 tests) 28ms
 ✓ Recursive/test/Palindrome.test.js  (4 tests) 31ms
 ✓ Maths/test/MeanSquareError.test.js  (3 tests) 31ms
 ✓ String/test/FormatPhoneNumber.test.js  (2 tests) 31ms
 ✓ Maths/test/IsOdd.test.js  (4 tests) 27ms
 ✓ Conversions/test/OctToDecimal.test.js  (5 tests) 8ms
 ✓ Sorts/test/BogoSort.test.js  (5 tests) 40ms
 ✓ Search/test/LinearSearch.test.js  (3 tests) 4ms
 ✓ String/test/ReverseWords.test.js  (5 tests) 11ms
 ✓ Sorts/test/ShellSort.test.js  (4 tests) 6ms
 ✓ Graphs/test/BreadthFirstSearch.test.js  (1 test) 5ms
 ✓ Sorts/test/SimplifiedWiggleSort.test.js  (4 tests) 7ms
 ✓ Conversions/test/DateToDay.test.js  (14 tests) 12ms
 ✓ Sliding-Windows/test/MaxSumSubarrayFixed.test.js  (3 tests) 8ms
 ✓ String/test/CheckCamelCase.test.js  (4 tests) 8ms
 ✓ Data-Structures/Linked-List/test/AddTwoNumbers.test.js  (1 test) 5ms
 ✓ Maths/test/GridGet.test.js  (4 tests) 5ms
 ✓ Dynamic-Programming/tests/LongestPalindromicSubsequence.test.js  (4 tests) 18ms
 ✓ Project-Euler/test/Problem001.test.js  (4 tests) 19ms
 ✓ String/test/DiceCoefficient.test.js  (1 test) 6ms
 ✓ Maths/test/FindHcf.test.js  (4 tests) 19ms
 ✓ Maths/test/AverageMedian.test.js  (4 tests) 6ms
 ✓ Maths/test/Factorial.test.js  (4 tests) 7ms
 ✓ Maths/test/CircularArc.test.js  (2 tests) 7ms
 ✓ String/test/CheckRearrangePalindrome.test.js  (4 tests) 7ms
 ✓ String/test/AlternativeStringArrange.test.js  (3 tests) 5ms
 ✓ Conversions/test/DecimalToBinary.test.js  (5 tests) 5ms
 ✓ Maths/test/LeapYear.test.js  (6 tests) 33ms
 ✓ Graphs/test/PrimMST.test.js  (1 test) 330ms
 ✓ Project-Euler/test/Problem023.test.js  (5 tests) 9733ms
 ✓ Conversions/test/BinaryToHex.test.js  (4 tests) 9ms
 ✓ Dynamic-Programming/tests/NumberOfSubsetEqualToGivenSum.test.js  (12 tests) 11ms
 ✓ Project-Euler/test/Problem028.test.js  (4 tests) 7ms
 ✓ Trees/test/FenwickTree.test.js  (2 tests) 37ms
 ✓ Maths/test/JugglerSequence.test.js  (3 tests) 8ms
 ✓ String/test/HammingDistance.test.js  (4 tests) 11ms
 ✓ Graphs/test/NumberOfIslands.test.js  (3 tests) 9ms
 ✓ Conversions/test/RGBToHex.test.js  (4 tests) 7ms
 ✓ Search/test/jumpSearch.test.js  (3 tests) 9ms
 ✓ Sorts/test/SwapSort.test.js  (3 tests) 10ms
 ✓ Graphs/test/Kosaraju.test.js  (2 tests) 11ms
 ✓ Dynamic-Programming/tests/SieveOfEratosthenes.test.js  (5 tests) 12ms
 ✓ Dynamic-Programming/tests/LongestValidParentheses.test.js  (4 tests) 11ms
 ✓ String/test/CheckPascalCase.test.js  (4 tests) 15ms
 ✓ String/test/PercentageOfLetters.test.js  (3 tests) 18ms
 ✓ String/test/MaxCharacter.test.js  (2 tests) 11ms
 ✓ Maths/test/PascalTriangle.test.js  (6 tests) 14ms
 ✓ Dynamic-Programming/Sliding-Window/test/LongestSubstringWithoutRepeatingCharacters.test.js  (1 test) 9ms
 ✓ Maths/test/DegreeToRadian.test.js  (4 tests) 8ms
 ✓ Dynamic-Programming/tests/FibonacciNumber.test.js  (5 tests) 27ms
 ✓ Sorts/test/PigeonHoleSort.test.js  (3 tests) 20ms
 ✓ Conversions/test/DecimalToOctal.test.js  (5 tests) 19ms
 ✓ Sorts/test/GnomeSort.test.js  (3 tests) 22ms
 ✓ Bit-Manipulation/test/IsPowerOfTwo.test.js  (5 tests) 23ms
 ✓ Ciphers/test/Atbash.test.js  (2 tests) 23ms
 ✓ Project-Euler/test/Problem010.test.js  (3 tests) 7ms
 ✓ Dynamic-Programming/tests/LevenshteinDistance.test.js  (3 tests) 9ms
 ✓ String/test/BoyerMoore.test.js  (2 tests) 6ms
 ✓ Dynamic-Programming/Sliding-Window/test/HouseRobber.test.js  (4 tests) 11ms
 ✓ String/test/CheckSnakeCase.test.js  (3 tests) 10ms
 ✓ String/test/CheckPalindrome.test.js  (3 tests) 8ms
 ✓ Search/test/ExponentialSearch.test.js  (2 tests) 9ms
 ✓ Backtracking/tests/NQueens.test.js  (3 tests) 28ms
 ✓ Project-Euler/test/Problem017.test.js  (5 tests) 8ms
 ✓ Data-Structures/Linked-List/test/ReverseSinglyLinkedList.test.js  (1 test) 5ms
 ✓ String/test/Lower.test.js  (3 tests) 7ms
 ✓ Maths/test/MeanAbsoluteDeviation.test.js  (3 tests) 6ms
 ✓ Maths/test/ZellersCongruenceAlgorithm.test.js  (5 tests) 5ms
 ✓ Sorts/test/RadixSort.test.js  (3 tests) 7ms
 ✓ Dynamic-Programming/tests/EditDistance.test.js  (3 tests) 5ms
 ✓ Conversions/test/HexToRGB.test.js  (3 tests) 5ms
 ✓ Maths/test/RadianToDegree.test.js  (4 tests) 5ms
 ✓ Maths/test/NumberOfDigits.test.js  (6 tests) 6ms
 ✓ Maths/test/CheckKishnamurthyNumber.test.js  (13 tests) 13ms
 ✓ Maths/test/QuadraticRoots.test.js  (3 tests) 6ms
 ✓ Project-Euler/test/Problem007.test.js  (4 tests) 76ms
 ✓ Dynamic-Programming/tests/FastFibonacciNumber.test.js  (8 tests) 18ms
 ✓ Search/test/SlidingWindow.test.js  (3 tests) 14ms
 ✓ Conversions/test/HexToDecimal.test.js  (16 tests) 22ms
 ✓ Backtracking/tests/AllCombinationsOfSizeK.test.js  (2 tests) 6ms
 ✓ Maths/test/ExponentialFunction.test.js  (3 tests) 11ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnes.test.js  (4 tests) 11ms
 ✓ Backtracking/tests/KnightTour.test.js  (2 tests) 6333ms
 ✓ Sorts/test/HeapSortV2.test.js  (3 tests) 11ms
 ✓ Project-Euler/test/Problem035.test.js  (4 tests) 466ms
 ✓ Backtracking/tests/MColoringProblem.test.js  (2 tests) 8ms
 ✓ Bit-Manipulation/test/GrayCodes.test.js  (5 tests) 36ms
 ✓ Recursive/test/BinaryEquivalent.test.js  (4 tests) 188ms
 ✓ Maths/test/IsPronic.test.js  (2501 tests) 3408ms
 ✓ Maths/test/LinearSieve.test.js  (2 tests) 2077ms
 ✓ Maths/test/PerfectCube.test.js  (2 tests) 5ms
 ✓ Maths/test/ReverseNumber.test.js  (5 tests) 11ms
 ✓ Geometry/Test/Cone.test.js  (2 tests) 6ms
 ✓ Maths/test/BinaryExponentiationRecursive.test.js  (2 tests) 6ms
 ✓ String/test/MaxWord.test.js  (2 tests) 7ms
 ✓ Project-Euler/test/Problem003.test.js  (2 tests) 5ms
 ✓ Maths/test/PerfectSquare.test.js  (2 tests) 8ms
 ✓ Maths/test/LucasSeries.test.js  (3 tests) 8ms
 ✓ Data-Structures/Tree/test/SegmentTree.test.js  (2 tests) 6ms
 ✓ Sorts/test/CocktailShakerSort.test.js  (2 tests) 7ms
 ✓ Maths/test/SumOfGeometricProgression.test.js  (3 tests) 12ms
 ✓ Dynamic-Programming/tests/CatalanNumbers.test.js  (1 test) 17ms
 ✓ Conversions/test/BinaryToDecimal.test.js  (3 tests) 10ms
 ✓ Dynamic-Programming/tests/RodCutting.test.js  (5 tests) 12ms
 ✓ Maths/test/FareyApproximation.test.js  (2 tests) 9ms
 ✓ String/test/ScrambleStrings.test.js  (3 tests) 11ms
 ✓ Maths/test/SquareRootLogarithmic.test.js  (2 tests) 17ms
 ✓ Conversions/test/MeterToFeetConversion.test.js  (2 tests) 13ms
 ✓ Project-Euler/test/Problem002.test.js  (3 tests) 12ms
 ✓ Ciphers/test/KeywordShiftedAlphabet.test.js  (2 tests) 8ms
 ✓ Dynamic-Programming/tests/TribonacciNumber.test.js  (5 tests) 6ms
 ✓ Bit-Manipulation/test/SetBit.test.js  (4 tests) 8ms
 ✓ String/test/CheckKebabCase.test.js  (3 tests) 9ms
 ✓ Sorts/test/QuickSort.test.js  (2 tests) 8ms
 ✓ Conversions/test/DecimalToHex.test.js  (3 tests) 7ms
 ✓ Compression/test/RLE.test.js  (2 tests) 7ms
 ✓ Project-Euler/test/Problem006.test.js  (2 tests) 5ms
 ✓ Search/test/InterpolationSearch.test.js  (2 tests) 6ms
 ✓ Maths/test/SumOfDigits.test.js  (3 tests) 7ms
 ✓ Navigation/test/Haversine.test.js  (2 tests) 8ms
 ✓ Maths/test/FindMin.test.js  (3 tests) 42ms
 ✓ String/test/CreatePermutations.test.js  (2 tests) 63ms
 ✓ Conversions/test/DecimalToRoman.test.js  (3 tests) 35ms
 ✓ Sorts/test/FindSecondLargestElement.test.js  (2 tests) 9ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnesIII.test.js  (3 tests) 31ms
 ✓ Ciphers/test/VigenereCipher.test.js  (2 tests) 34ms
 ✓ Maths/test/PermutationAndCombination.test.js  (3 tests) 6ms
 ✓ Dynamic-Programming/Sliding-Window/test/PermutationinString.test.js  (1 test) 90ms
 ✓ Bit-Manipulation/test/NextPowerOfTwo.test.js  (8 tests) 99ms
 ✓ Maths/test/ArmstrongNumber.test.js  (3 tests) 151ms
 ✓ Sorts/test/DutchNationalFlagSort.test.js  (1 test) 58ms
 ✓ Maths/test/PowLogarithmic.test.js  (3 tests) 13ms
 ✓ Maths/test/Softmax.test.js  (2 tests) 14ms
 ✓ Sorts/test/BeadSort.test.js  (2 tests) 13ms
 ✓ Maths/test/PrimeCheck.test.js  (3 tests) 7ms
 ✓ Recursive/test/PalindromePartitioning.test.js  (1 test) 33ms
 ✓ Geometry/Test/Pyramid.test.js  (2 tests) 242ms
 ✓ Backtracking/tests/SumOfSubset.test.js  (1 test) 58ms
 ✓ Recursive/test/FibonacciNumberRecursive.test.js  (4 tests) 98ms
 ✓ Geometry/Test/Sphere.test.js  (2 tests) 50ms
 ✓ Maths/test/BinaryExponentiationIterative.test.js  (3 tests) 65ms
 ✓ Dynamic-Programming/tests/ClimbingStairs.test.js  (4 tests) 33ms
 ✓ Project-Euler/test/Problem020.test.js  (3 tests) 1308ms
 ✓ Maths/test/ReversePolishNotation.test.js  (2 tests) 8ms
 ✓ Maths/test/EulersTotientFunction.test.js  (2 tests) 5ms
 ✓ Maths/test/Mandelbrot.test.js  (3 tests) 13085ms
 ✓ Maths/test/PrimeFactors.test.js  (2 tests) 9ms
 ✓ Maths/test/Signum.test.js  (4 tests) 9ms
 ✓ Project-Euler/test/Problem021.test.js  (3 tests) 1952ms
 ✓ Dynamic-Programming/tests/TrappingRainWater.test.js  (2 tests) 8ms
 ✓ Geometry/Test/Circle.test.js  (2 tests) 8ms
 ✓ Maths/test/EulersTotient.test.js  (2 tests) 8ms
 ✓ Data-Structures/Queue/test/QueueUsing2Stacks.test.js  (1 test) 7ms
 ✓ Maths/test/AliquotSum.test.js  (3 tests) 7ms
 ✓ Dynamic-Programming/tests/UniquePaths.test.js  (2 tests) 8ms
 ✓ Project-Euler/test/Problem016.test.js  (3 tests) 1169ms
 ✓ Dynamic-Programming/tests/KadaneAlgo.test.js  (2 tests) 7ms
 ✓ Bit-Manipulation/test/IsPowerOfFour.test.js  (6 tests) 42ms
 ✓ String/test/FirstUniqueCharacter.test.js  (1 test) 205ms
 ✓ Cellular-Automata/test/ConwaysGameOfLife.test.js  (1 test) 34ms
 ✓ Bit-Manipulation/test/UniqueElementInAnArray.test.js  (2 tests) 10ms
 ✓ Conversions/test/RomanToDecimal.test.js  (3 tests) 9ms
 ✓ Maths/test/WhileLoopFactorial.test.js  (4 tests) 6ms
 ✓ String/test/Upper.test.js  (1 test) 34ms
 ✓ Maths/test/PerfectNumber.test.js  (2 tests) 34ms
 ✓ Project-Euler/test/Problem019.test.js  (1 test) 10ms
 ✓ Project-Euler/test/Problem018.test.js  (2 tests) 9ms
 ✓ Data-Structures/Array/test/Reverse.test.js  (3 tests) 33ms
 ✓ Backtracking/tests/GenerateParentheses.test.js  (1 test) 11ms
 ✓ Conversions/test/LitersToImperialGallons.test.js  (1 test) 4ms
 ✓ Maths/test/ModularBinaryExponentiationRecursive.test.js  (1 test) 6ms
 ✓ Maths/test/CollatzSequence.test.js  (1 test) 6ms
 ✓ Sorts/test/BinaryInsertionSort.test.js  (1 test) 6ms
 ✓ String/test/ZFunction.test.js  (1 test) 8ms
 ✓ Maths/test/Factors.test.js  (6 tests) 10ms
 ✓ Conversions/test/LitersToUSGallons.test.js  (1 test) 4ms
 ✓ Conversions/test/OuncesToKilogram.test.js  (1 test) 4ms
 ✓ Bit-Manipulation/test/LogTwo.test.js  (99 tests) 31ms
 ✓ Maths/test/PiApproximationMonteCarlo.test.js  (1 test) 3133ms
 ✓ Project-Euler/test/Problem004.test.js  (2 tests) 465ms
 ✓ Project-Euler/test/Problem009.test.js  (1 test) 5621ms
 ✓ Project-Euler/test/Problem012.test.js  (1 test) 5877ms
 ✓ Project-Euler/test/Problem014.test.js  (3 tests) 9975ms
 ✓ Maths/test/ShorsAlgorithm.test.js  (10 tests) 22168ms
 ✓ Project-Euler/test/Problem005.test.js  (3 tests) 9152ms
 ✓ Project-Euler/test/Problem044.test.js  (4 tests) 30733ms

 Test Files  347 passed (347)
      Tests  11972 passed (11972)
   Start at  00:27:16
   Duration  49.40s (transform 102.91s, setup 105ms, collect 200.46s, tests 147.74s, environment 436ms, prepare 262.56s)


> javascript@1.0.0 check-style
> npx prettier . --check

Checking formatting...
All matched files use Prettier code style!
