
> mermaid@11.10.0 docs:build:vitepress /app/packages/mermaid
> pnpm docs:pre:vitepress && (cd src/vitepress && pnpm run build) && cpy --flat src/docs/landing/ ./src/vitepress/.vitepress/dist/landing


> mermaid@11.10.0 docs:pre:vitepress /app/packages/mermaid
> pnpm --filter ./src/docs prefetch && rimraf src/vitepress && pnpm docs:code && tsx scripts/docs.cli.mts --vitepress && pnpm --filter ./src/vitepress install --no-frozen-lockfile --ignore-scripts


> @mermaid-js/docs@0.0.1 prefetch /app/packages/mermaid/src/docs
> pnpm fetch-contributors && pnpm fetch-avatars


> @mermaid-js/docs@0.0.1 fetch-contributors /app/packages/mermaid/src/docs
> tsx .vitepress/scripts/fetch-contributors.ts


> @mermaid-js/docs@0.0.1 fetch-avatars /app/packages/mermaid/src/docs
> tsx .vitepress/scripts/fetch-avatars.ts

Processing batch 1 of 2
downloading https://github.com/knsv.png?size=100
downloading https://github.com/NeilCuzon.png?size=100
downloading https://github.com/tylerlong.png?size=100
downloading https://github.com/sidharthv96.png?size=100
downloading https://github.com/ashishjain0512.png?size=100
downloading https://github.com/mmorel-35.png?size=100
downloading https://github.com/aloisklink.png?size=100
downloading https://github.com/pbrolin47.png?size=100
downloading https://github.com/Yash-Singh1.png?size=100
downloading https://github.com/GDFaber.png?size=100
Processing batch 2 of 2
downloading https://github.com/MindaugasLaganeckas.png?size=100
downloading https://github.com/jgreywolf.png?size=100
downloading https://github.com/IOrlandoni.png?size=100
downloading https://github.com/huynhicode.png?size=100
downloading https://github.com/Yokozuna59.png?size=100
downloading https://github.com/nirname.png?size=100

> mermaid@11.10.0 docs:code /app/packages/mermaid
> typedoc src/defaultConfig.ts src/config.ts src/mermaid.ts && prettier --write ./src/docs/config/setup

[96m[info][0m Loaded plugin typedoc-plugin-markdown
[93m[warning][0m internalHelpers, defined in mermaid/src/internals.ts, is referenced by mermaid.InternalHelpers but not included in the documentation
[93m[warning][0m DiagramDetector, defined in mermaid/src/diagram-api/types.ts, is referenced by mermaid.ExternalDiagramDefinition.detector but not included in the documentation
[93m[warning][0m DiagramLoader, defined in mermaid/src/diagram-api/types.ts, is referenced by mermaid.ExternalDiagramDefinition.loader but not included in the documentation
[93m[warning][0m Edge, defined in mermaid/src/rendering-util/types.ts, is referenced by mermaid.LayoutData.edges but not included in the documentation
[93m[warning][0m Node, defined in mermaid/src/rendering-util/types.ts, is referenced by mermaid.LayoutData.nodes but not included in the documentation
[93m[warning][0m LayoutLoader, defined in mermaid/src/rendering-util/render.ts, is referenced by mermaid.LayoutLoaderDefinition.loader but not included in the documentation
[93m[warning][0m ArchitectureDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.architecture but not included in the documentation
[93m[warning][0m BlockDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.block but not included in the documentation
[93m[warning][0m C4DiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.c4 but not included in the documentation
[93m[warning][0m ClassDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.class but not included in the documentation
[93m[warning][0m ErDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.er but not included in the documentation
[93m[warning][0m FlowchartDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.flowchart but not included in the documentation
[93m[warning][0m GanttDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.gantt but not included in the documentation
[93m[warning][0m GitGraphDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.gitGraph but not included in the documentation
[93m[warning][0m JourneyDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.journey but not included in the documentation
[93m[warning][0m KanbanDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.kanban but not included in the documentation
[93m[warning][0m MindmapDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.mindmap but not included in the documentation
[93m[warning][0m PacketDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.packet but not included in the documentation
[93m[warning][0m PieDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.pie but not included in the documentation
[93m[warning][0m QuadrantChartConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.quadrantChart but not included in the documentation
[93m[warning][0m RadarDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.radar but not included in the documentation
[93m[warning][0m RequirementDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.requirement but not included in the documentation
[93m[warning][0m SankeyDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.sankey but not included in the documentation
[93m[warning][0m SequenceDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.sequence but not included in the documentation
[93m[warning][0m StateDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.state but not included in the documentation
[93m[warning][0m TimelineDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.timeline but not included in the documentation
[93m[warning][0m XYChartConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.xyChart but not included in the documentation
[93m[warning][0m IconLoader, defined in mermaid/src/rendering-util/icons.ts, is referenced by mermaid.Mermaid.registerIconPacks.__type.iconLoaders but not included in the documentation
[93m[warning][0m Diagram, defined in mermaid/src/Diagram.ts, is referenced by mermaid.Mermaid.mermaidAPI.__type.getDiagramFromText.__type but not included in the documentation
[93m[warning][0m DiagramMetadata, defined in mermaid/src/diagram-api/types.ts, is referenced by mermaid.Mermaid.mermaidAPI.__type.getDiagramFromText.__type.metadata but not included in the documentation
[96m[info][0m markdown generated at ./src/docs/config/setup
[93m[warning][0m Found 0 errors and 30 warnings
Transforming 1 .schema.yaml file
  File transformed: src/docs/public/schemas/config.schema.json, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-height.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-boxmargin.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-boxtextmargin.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-notemargin.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-messagemargin.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-messagealign.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-mirroractors.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-forcemenus.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-bottommarginadj.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-rightangles.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-showsequencenumbers.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-actorfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-actorfontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-actorfontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-notefontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-notefontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-notefontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-notealign.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-messagefontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-messagefontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-messagefontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-wrap.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-wrappadding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-labelboxwidth.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-labelboxheight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-font-calculator.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-font-calculator-1.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-font-calculator-2.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-gantt-diagram-config.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-gantt-diagram-config-properties-barheight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-gantt-diagram-config-properties-bargap.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-gantt-diagram-config-properties-toppadding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-gantt-diagram-config-properties-rightpadding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-gantt-diagram-config-properties-leftpadding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-gantt-diagram-config-properties-gridlinestartpadding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-gantt-diagram-config-properties-fontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-gantt-diagram-config-properties-sectionfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-gantt-diagram-config-properties-numbersectionstyles.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-gantt-diagram-config-properties-axisformat.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-gantt-diagram-config-properties-tickinterval.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-gantt-diagram-config-properties-topaxis.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-gantt-diagram-config-properties-displaymode.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-gantt-diagram-config-properties-displaymode-metaenum.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-gantt-diagram-config-properties-weekday.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-diagrammarginx.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-diagrammarginy.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-leftmargin.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-maxlabelwidth.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-taskfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-taskfontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-taskmargin.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-activationwidth.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-textplacement.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-actorcolours.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-actorcolours-items.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-sectionfills.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-sectionfills-items.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-sectioncolours.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-sectioncolours-items.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-titlecolor.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-titlefontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-titlefontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-leftmargin.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-width.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-height.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-padding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-boxmargin.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-boxtextmargin.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-notemargin.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-messagemargin.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-messagealign.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-bottommarginadj.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-rightangles.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-taskfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-taskfontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-taskmargin.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-activationwidth.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-textplacement.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-actorcolours.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-actorcolours-items.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-sectionfills.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-sectionfills-items.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-sectioncolours.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-sectioncolours-items.md, and copied to src/vitepress
