info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: latest update on 2025-11-10, rust version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading component 'cargo'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: installing component 'cargo'
info: installing component 'rust-std'
info: installing component 'rustc'
info: downloading component 'clippy'
info: installing component 'clippy'
Running clippy...
  Downloaded rustyline v17.0.2
  Downloaded uuid v1.18.1
  Downloaded xml v1.2.0
  Downloaded unic-normal v0.9.0
  Downloaded toml v0.9.8
  Downloaded radix_trie v0.2.1
  Downloaded unicode-ident v1.0.22
  Downloaded rustls v0.23.35
  Downloaded winresource v0.1.27
  Downloaded zerocopy-derive v0.8.30
  Downloaded x509-cert v0.2.5
  Downloaded itertools v0.13.0
  Downloaded wide v0.7.33
  Downloaded unicode-segmentation v1.12.0
  Downloaded winnow v0.7.14
  Downloaded zlib-rs v0.5.2
  Downloaded unicode-normalization v0.1.25
  Downloaded time v0.3.44
  Downloaded zerocopy v0.8.30
  Downloaded regex-automata v0.4.13
  Downloaded malachite-q v0.6.1
  Downloaded webpki-roots v1.0.4
  Downloaded gimli v0.31.1
  Downloaded nix v0.30.1
  Downloaded nix v0.29.0
  Downloaded lexical-parse-float v1.0.6
  Downloaded unicode_names2 v2.0.0
  Downloaded unicode-width v0.2.2
  Downloaded unicode_names2 v1.3.0
  Downloaded nom v7.1.3
  Downloaded libm v0.2.15
  Downloaded itertools v0.14.0
  Downloaded x509-parser v0.16.0
  Downloaded widestring v1.2.1
  Downloaded ucd v0.1.1
  Downloaded safe_arch v0.7.4
  Downloaded pyo3 v0.26.0
  Downloaded rustix v1.1.2
  Downloaded regex-syntax v0.8.8
  Downloaded num-bigint v0.4.6
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.7.6
  Downloaded unic-ucd-normal v0.9.0
  Downloaded syn v2.0.111
  Downloaded hashbrown v0.15.5
  Downloaded unic-ucd-ident v0.9.0
  Downloaded jiff v0.2.16
  Downloaded lzma-sys v0.1.20
  Downloaded libc v0.2.177
  Downloaded toml_parser v1.0.4
  Downloaded serde_json v1.0.145
  Downloaded lexical-util v1.0.7
  Downloaded insta v1.44.2
  Downloaded hashbrown v0.16.1
  Downloaded malachite-base v0.6.1
  Downloaded sha3 v0.10.8
  Downloaded unicode-casing v0.1.1
  Downloaded ryu v1.0.20
  Downloaded log v0.4.28
  Downloaded lock_api v0.4.14
  Downloaded walkdir v2.5.0
  Downloaded phf_codegen v0.11.3
  Downloaded zeroize v1.8.2
  Downloaded ring v0.17.14
  Downloaded xz2 v0.1.7
  Downloaded webpki-roots v0.26.11
  Downloaded utf8parse v0.2.2
  Downloaded thread_local v1.1.9
  Downloaded num-traits v0.2.19
  Downloaded rayon v1.11.0
  Downloaded version_check v0.9.5
  Downloaded parking_lot v0.12.5
  Downloaded oorandom v11.1.5
  Downloaded regex v1.12.2
  Downloaded regalloc2 v0.11.2
  Downloaded quote v1.0.42
  Downloaded toml_datetime v0.7.3
  Downloaded shlex v1.3.0
  Downloaded phf v0.13.1
  Downloaded phf v0.11.3
  Downloaded pem-rfc7468 v0.7.0
  Downloaded num_enum_derive v0.7.5
  Downloaded libffi-sys v3.3.3
  Downloaded num-complex v0.4.6
  Downloaded rand v0.9.2
  Downloaded untrusted v0.7.1
  Downloaded unicode-bidi-mirroring v0.4.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded rand v0.8.5
  Downloaded parking_lot_core v0.9.12
  Downloaded libbz2-rs-sys v0.2.2
  Downloaded indexmap v2.12.1
  Downloaded cranelift-codegen v0.119.1
  Downloaded num_enum v0.7.5
  Downloaded memmap2 v0.5.10
  Downloaded unic-ucd-bidi v0.9.0
  Downloaded libz-rs-sys v0.5.2
  Downloaded libffi v4.1.2
  Downloaded socket2 v0.6.1
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded rustls-pki-types v1.13.0
  Downloaded page_size v0.6.0
  Downloaded optional v0.5.0
  Downloaded openssl-probe v0.1.6
  Downloaded oid-registry v0.7.1
  Downloaded similar v2.7.0
  Downloaded pyo3-ffi v0.26.0
  Downloaded phf_generator v0.13.1
  Downloaded manyhow v0.11.4
  Downloaded mac_address v1.1.8
  Downloaded get-size2 v0.7.2
  Downloaded unic-ucd-age v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded twox-hash v2.1.2
  Downloaded toml_writer v1.0.4
  Downloaded tls_codec_derive v0.4.2
  Downloaded tls_codec v0.4.2
  Downloaded tinytemplate v1.2.1
  Downloaded time-macros v0.2.24
  Downloaded time-core v0.1.6
  Downloaded thiserror-impl v2.0.17
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.17
  Downloaded termios v0.3.3
  Downloaded target-lexicon v0.13.3
  Downloaded synstructure v0.13.2
  Downloaded strum_macros v0.27.2
  Downloaded strum v0.27.2
  Downloaded static_assertions v1.1.0
  Downloaded smallvec v1.15.1
  Downloaded siphasher v1.0.1
  Downloaded sha2 v0.10.9
  Downloaded rustls-pemfile v2.2.0
  Downloaded memoffset v0.9.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded spki v0.7.3
  Downloaded sha-1 v0.10.1
  Downloaded scopeguard v1.2.0
  Downloaded serde_spanned v1.0.3
  Downloaded scrypt v0.11.0
  Downloaded scoped-tls v1.0.1
  Downloaded same-file v1.0.6
  Downloaded salsa20 v0.10.2
  Downloaded linux-raw-sys v0.11.0
  Downloaded uname v0.1.1
  Downloaded timsort v0.1.3
  Downloaded syn-ext v0.5.0
  Downloaded paste v1.0.15
  Downloaded num_cpus v1.17.0
  Downloaded num-integer v0.1.46
  Downloaded md-5 v0.10.6
  Downloaded maplit v1.0.2
  Downloaded malachite-bigint v0.6.1
  Downloaded is-macro v0.3.7
  Downloaded quote-use v0.8.4
  Downloaded pyo3-macros-backend v0.26.0
  Downloaded plotters v0.3.7
  Downloaded nibble_vec v0.1.0
  Downloaded mt19937 v3.1.0
  Downloaded matches v0.1.10
  Downloaded manyhow-macros v0.11.4
  Downloaded libloading v0.8.9
  Downloaded jobserver v0.1.34
  Downloaded itoa v1.0.15
  Downloaded aws-lc-rs v1.15.1
  Downloaded rustls-native-certs v0.8.2
  Downloaded malachite-nz v0.6.1
  Downloaded num-conv v0.1.0
  Downloaded home v0.5.12
  Downloaded result-like-derive v0.5.1
  Downloaded result-like v0.5.1
  Downloaded region v3.0.2
  Downloaded half v2.7.1
  Downloaded rand_core v0.9.3
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded radium v1.1.1
  Downloaded quote-use-macros v0.8.4
  Downloaded pyo3-macros v0.26.0
  Downloaded proc-macro2 v1.0.103
  Downloaded proc-macro-utils v0.10.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded powerfmt v0.2.0
  Downloaded pkcs8 v0.10.2
  Downloaded der v0.7.10
  Downloaded criterion v0.7.0
  Downloaded clap_builder v4.5.53
  Downloaded chrono v0.4.42
  Downloaded bstr v1.12.1
  Downloaded pkcs5 v0.7.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded indoc v2.0.7
  Downloaded iana-time-zone v0.1.64
  Downloaded hex v0.4.3
  Downloaded glob v0.3.3
  Downloaded getrandom v0.3.4
  Downloaded generic-array v0.14.7
  Downloaded interpolator v0.5.0
  Downloaded hmac v0.12.1
  Downloaded cranelift-isle v0.119.1
  Downloaded cranelift-codegen-meta v0.119.1
  Downloaded pmutil v0.6.1
  Downloaded plotters-backend v0.3.7
  Downloaded pkg-config v0.3.32
  Downloaded getopts v0.2.24
  Downloaded get-size-derive2 v0.7.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded phf_shared v0.11.3
  Downloaded phf_macros v0.13.1
  Downloaded phf_macros v0.11.3
  Downloaded lz4_flex v0.11.5
  Downloaded inout v0.1.4
  Downloaded hexf-parse v0.2.1
  Downloaded der-parser v9.0.0
  Downloaded atomic v0.6.1
  Downloaded asn1-rs-derive v0.5.1
  Downloaded anyhow v1.0.100
  Downloaded fd-lock v4.0.4
  Downloaded fallible-iterator v0.3.0
  Downloaded exitcode v1.1.2
  Downloaded either v1.15.0
  Downloaded crypto-common v0.1.7
  Downloaded cranelift-native v0.119.1
  Downloaded cranelift-jit v0.119.1
  Downloaded cranelift-assembler-x64-meta v0.119.1
  Downloaded cranelift-assembler-x64 v0.119.1
  Downloaded constant_time_eq v0.4.2
  Downloaded compact_str v0.9.0
  Downloaded collection_literals v1.0.3
  Downloaded ciborium v0.2.2
  Downloaded cc v1.2.47
  Downloaded caseless v0.2.2
  Downloaded bumpalo v3.19.0
  Downloaded autocfg v1.5.0
  Downloaded attribute-derive-macro v0.10.5
  Downloaded attribute-derive v0.10.5
  Downloaded ascii v1.1.0
  Downloaded approx v0.5.1
  Downloaded fastrand v2.3.0
  Downloaded errno v0.3.14
  Downloaded env_logger v0.11.8
  Downloaded dunce v1.0.5
  Downloaded dns-lookup v3.0.1
  Downloaded dirs-next v2.0.0
  Downloaded deranged v0.5.5
  Downloaded csv-core v0.1.13
  Downloaded criterion-plot v0.6.0
  Downloaded cranelift-srcgen v0.119.1
  Downloaded cranelift-module v0.119.1
  Downloaded cranelift-frontend v0.119.1
  Downloaded cranelift-entity v0.119.1
  Downloaded cranelift-bitset v0.119.1
  Downloaded cbc v0.1.2
  Downloaded find-msvc-tools v0.1.5
  Downloaded equivalent v1.0.2
  Downloaded env_home v0.1.0
  Downloaded env_filter v0.1.4
  Downloaded endian-type v0.1.2
  Downloaded dyn-clone v1.0.20
  Downloaded displaydoc v0.2.5
  Downloaded digest v0.10.7
  Downloaded data-encoding v2.9.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded crc32fast v1.5.0
  Downloaded cranelift-control v0.119.1
  Downloaded cranelift-bforest v0.119.1
  Downloaded cranelift v0.119.1
  Downloaded colorchoice v1.0.4
  Downloaded cmake v0.1.54
  Downloaded clap_lex v0.7.6
  Downloaded clap v4.5.53
  Downloaded cranelift-codegen-shared v0.119.1
  Downloaded cpufeatures v0.2.17
  Downloaded const-oid v0.9.6
  Downloaded console v0.15.11
  Downloaded cipher v0.4.4
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.4
  Downloaded cast v0.3.0
  Downloaded bytemuck v1.24.0
  Downloaded aho-corasick v1.1.4
  Downloaded foldhash v0.1.5
  Downloaded castaway v0.2.4
  Downloaded bzip2 v0.6.1
  Downloaded base64 v0.22.1
  Downloaded aes v0.8.4
  Downloaded blake2 v0.10.6
  Downloaded bitflags v2.10.0
  Downloaded base64ct v1.8.0
  Downloaded allocator-api2 v0.2.21
  Downloaded ahash v0.8.12
  Downloaded block-padding v0.3.3
  Downloaded arbitrary v1.4.2
  Downloaded anstyle v1.0.13
  Downloaded bitflags v1.3.2
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle-parse v0.2.7
  Downloaded anes v0.1.6
  Downloaded aws-lc-sys v0.34.0
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.42
   Compiling unicode-ident v1.0.22
    Checking cfg-if v1.0.4
   Compiling libc v0.2.177
   Compiling autocfg v1.5.0
    Checking memchr v2.7.6
   Compiling rustversion v1.0.22
   Compiling siphasher v1.0.1
   Compiling smallvec v1.15.1
   Compiling version_check v0.9.5
    Checking either v1.15.0
   Compiling interpolator v0.5.0
    Checking ryu v1.0.20
   Compiling collection_literals v1.0.3
   Compiling zerocopy v0.8.30
    Checking itoa v1.0.15
    Checking hashbrown v0.16.1
   Compiling libm v0.2.15
    Checking foldhash v0.1.5
   Compiling malachite-nz v0.6.1
    Checking static_assertions v1.1.0
   Compiling heck v0.5.0
    Checking ascii v1.1.0
   Compiling paste v1.0.15
    Checking regex-syntax v0.8.8
    Checking bytemuck v1.24.0
    Checking bitflags v2.10.0
   Compiling thiserror v2.0.17
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.5
   Compiling typenum v1.19.0
    Checking rustc-hash v2.1.1
    Checking unic-common v0.9.0
   Compiling unicode-width v0.2.2
   Compiling log v0.4.28
    Checking unic-char-range v0.9.0
   Compiling target-lexicon v0.13.3
    Checking equivalent v1.0.2
    Checking twox-hash v2.1.2
    Checking once_cell v1.21.3
   Compiling fastrand v2.3.0
    Checking lexical-util v1.0.7
   Compiling getrandom v0.3.4
    Checking matches v0.1.10
    Checking hexf-parse v0.2.1
    Checking subtle v2.6.1
    Checking zeroize v1.8.2
    Checking tinyvec_macros v0.1.1
   Compiling regex-automata v0.4.13
   Compiling phf_shared v0.11.3
   Compiling phf_shared v0.13.1
    Checking hashbrown v0.15.5
    Checking tinyvec v1.10.0
   Compiling safe_arch v0.7.4
   Compiling crossbeam-utils v0.8.21
    Checking unic-char-property v0.9.0
   Compiling fs_extra v1.3.0
    Checking lz4_flex v0.11.5
   Compiling cfg_aliases v0.2.1
    Checking itertools v0.14.0
   Compiling dunce v1.0.5
    Checking unic-ucd-version v0.9.0
   Compiling getopts v0.2.24
   Compiling rustix v1.1.2
   Compiling phf_generator v0.13.1
   Compiling glob v0.3.3
    Checking cpufeatures v0.2.17
    Checking aho-corasick v1.1.4
   Compiling phf v0.11.3
    Checking rustls-pki-types v1.13.0
   Compiling aws-lc-rs v1.15.1
    Checking linux-raw-sys v0.11.0
    Checking unic-ucd-category v0.9.0
   Compiling parking_lot_core v0.9.12
    Checking minimal-lexical v0.2.1
    Checking scopeguard v1.2.0
   Compiling thiserror v1.0.69
    Checking anstyle v1.0.13
    Checking indexmap v2.12.1
   Compiling time-core v0.1.6
   Compiling textwrap v0.16.2
   Compiling serde_core v1.0.228
   Compiling num-conv v0.1.0
    Checking powerfmt v0.2.0
    Checking base64ct v1.8.0
   Compiling wide v0.7.33
    Checking utf8parse v0.2.2
    Checking optional v0.5.0
   Compiling maplit v1.0.2
    Checking lock_api v0.4.14
   Compiling nix v0.30.1
    Checking const-oid v0.9.6
   Compiling pkg-config v0.3.32
    Checking flagset v0.4.7
    Checking unicode-normalization v0.1.25
    Checking nom v7.1.3
   Compiling time-macros v0.2.24
    Checking deranged v0.5.5
    Checking nibble_vec v0.1.0
    Checking radium v1.1.1
   Compiling serde v1.0.228
    Checking untrusted v0.7.1
    Checking endian-type v0.1.2
   Compiling nix v0.29.0
    Checking iana-time-zone v0.1.64
    Checking untrusted v0.9.0
    Checking home v0.5.12
   Compiling crc32fast v1.5.0
    Checking pem-rfc7468 v0.7.0
   Compiling rustls v0.23.35
    Checking rand_core v0.6.4
    Checking radix_trie v0.2.1
   Compiling rayon-core v1.13.0
    Checking unicode-segmentation v1.12.0
   Compiling serde_json v1.0.145
   Compiling oid-registry v0.7.1
    Checking env_home v0.1.0
   Compiling winnow v0.7.14
    Checking lexical-parse-integer v1.0.6
    Checking unic-ucd-bidi v0.9.0
    Checking unic-ucd-ident v0.9.0
    Checking unic-ucd-hangul v0.9.0
    Checking libloading v0.8.9
    Checking thread_local v1.1.9
    Checking clap_lex v0.7.6
    Checking hex v0.4.3
    Checking scoped-tls v1.0.1
    Checking widestring v1.2.1
    Checking zlib-rs v0.5.2
    Checking openssl-probe v0.1.6
    Checking exitcode v1.1.2
    Checking unicode-casing v0.1.1
    Checking timsort v0.1.3
    Checking constant_time_eq v0.4.2
   Compiling toml_writer v1.0.4
    Checking plotters-backend v0.3.7
    Checking strum v0.27.2
    Checking ciborium-io v0.2.2
    Checking rustls-native-certs v0.8.2
    Checking lexical-parse-float v1.0.6
    Checking unic-ucd-normal v0.9.0
    Checking clap_builder v4.5.53
    Checking signature v2.2.0
    Checking webpki-roots v1.0.4
    Checking atomic v0.6.1
    Checking itertools v0.13.0
    Checking crossbeam-epoch v0.9.18
    Checking caseless v0.2.2
    Checking libbz2-rs-sys v0.2.2
    Checking same-file v1.0.6
    Checking lazy_static v1.5.0
    Checking keccak v0.1.5
   Compiling rustpython-stdlib v0.4.0 (/usr/src/rustpython/crates/stdlib)
    Checking data-encoding v2.9.0
    Checking cast v0.3.0
    Checking webpki-roots v0.26.11
    Checking rustls-pemfile v2.2.0
    Checking uuid v1.18.1
    Checking anstyle-parse v0.2.7
    Checking unic-ucd-age v0.9.0
    Checking walkdir v2.5.0
   Compiling bstr v1.12.1
    Checking csv-core v0.1.13
    Checking plotters-svg v0.3.7
    Checking oorandom v11.1.5
    Checking base64 v0.22.1
   Compiling cranelift-srcgen v0.119.1
    Checking anstyle-query v1.1.5
    Checking anes v0.1.6
    Checking colorchoice v1.0.4
    Checking dyn-clone v1.0.20
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
    Checking crossbeam-deque v0.8.6
    Checking is_terminal_polyfill v1.70.2
    Checking ucd v0.1.1
   Compiling syn v2.0.111
   Compiling proc-macro-utils v0.10.0
    Checking xml v1.2.0
    Checking adler32 v1.2.0
    Checking unicode-bidi-mirroring v0.4.0
    Checking jiff v0.2.16
    Checking anstream v0.6.21
    Checking lexopt v0.3.1
    Checking unindent v0.2.4
   Compiling indoc v2.0.7
   Compiling cranelift-isle v0.119.1
   Compiling cranelift-codegen-shared v0.119.1
    Checking allocator-api2 v0.2.21
   Compiling cranelift-assembler-x64-meta v0.119.1
    Checking cranelift-bitset v0.119.1
    Checking arbitrary v1.4.2
    Checking gimli v0.31.1
    Checking malachite-base v0.6.1
    Checking cranelift-entity v0.119.1
   Compiling anyhow v1.0.100
   Compiling num-traits v0.2.19
   Compiling memoffset v0.9.1
    Checking bzip2 v0.6.1
    Checking unic-normal v0.9.0
    Checking bumpalo v3.19.0
    Checking cranelift-bforest v0.119.1
    Checking bitflags v1.3.2
    Checking similar v2.7.0
    Checking rayon v1.11.0
   Compiling rustpython-pylib v0.4.0 (/usr/src/rustpython/crates/pylib)
   Compiling pyo3-build-config v0.26.0
   Compiling cranelift-codegen-meta v0.119.1
    Checking regalloc2 v0.11.2
   Compiling getrandom v0.2.16
   Compiling jobserver v0.1.34
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking block-padding v0.3.3
    Checking rusticata-macros v4.1.0
    Checking digest v0.10.7
   Compiling rustpython-wtf8 v0.4.0 (/usr/src/rustpython/crates/wtf8)
    Checking inout v0.1.4
    Checking libz-rs-sys v0.5.2
   Compiling cc v1.2.47
    Checking cipher v0.4.4
    Checking flate2 v1.1.5
   Compiling rustpython-vm v0.4.0 (/usr/src/rustpython/crates/vm)
    Checking cranelift-control v0.119.1
    Checking hmac v0.12.1
    Checking sha2 v0.10.9
    Checking sha1 v0.10.6
    Checking blake2 v0.10.6
    Checking castaway v0.2.4
    Checking pbkdf2 v0.12.2
    Checking md-5 v0.10.6
    Checking sha3 v0.10.8
    Checking criterion-plot v0.6.0
    Checking sha-1 v0.10.1
    Checking compact_str v0.9.0
    Checking salsa20 v0.10.2
    Checking aes v0.8.4
    Checking cbc v0.1.2
    Checking num-complex v0.4.6
    Checking num-integer v0.1.46
    Checking chrono v0.4.42
    Checking plotters v0.3.7
    Checking approx v0.5.1
    Checking scrypt v0.11.0
    Checking uname v0.1.1
    Checking num_cpus v1.17.0
    Checking errno v0.3.14
    Checking socket2 v0.6.1
    Checking pymath v0.0.2
    Checking termios v0.3.3
    Checking page_size v0.6.0
    Checking memmap2 v0.5.10
    Checking dirs-sys-next v0.1.2
    Checking wasmtime-jit-icache-coherence v32.0.1
    Checking region v3.0.2
    Checking console v0.15.11
   Compiling manyhow-macros v0.11.4
    Checking rand_core v0.9.3
    Checking parking_lot v0.12.5
    Checking num-bigint v0.4.6
    Checking dirs-next v2.0.0
   Compiling toml_parser v1.0.4
    Checking mt19937 v3.1.0
    Checking clap v4.5.53
    Checking dns-lookup v3.0.1
    Checking fd-lock v4.0.4
    Checking which v8.0.0
    Checking gethostname v1.1.0
    Checking insta v1.44.2
   Compiling cranelift-assembler-x64 v0.119.1
    Checking time v0.3.44
   Compiling ppv-lite86 v0.2.21
   Compiling cmake v0.1.54
    Checking mac_address v1.1.8
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling serde_spanned v1.0.3
   Compiling toml_datetime v0.7.3
   Compiling toml v0.9.8
    Checking regex v1.12.2
   Compiling phf_generator v0.11.3
   Compiling phf_codegen v0.11.3
    Checking env_filter v0.1.4
   Compiling unicode_names2_generator v2.0.0
   Compiling unicode_names2_generator v1.3.0
   Compiling winresource v0.1.27
    Checking env_logger v0.11.8
    Checking rustyline v17.0.2
   Compiling unicode_names2 v1.3.0
   Compiling unicode_names2 v2.0.0
    Checking syn-ext v0.5.0
   Compiling manyhow v0.11.4
   Compiling synstructure v0.13.2
   Compiling pmutil v0.6.1
   Compiling rustpython v0.4.0 (/usr/src/rustpython)
   Compiling pyo3-macros-backend v0.26.0
   Compiling pyo3-ffi v0.26.0
   Compiling pyo3 v0.26.0
   Compiling aws-lc-sys v0.34.0
   Compiling libffi-sys v3.3.3
   Compiling lzma-sys v0.1.20
    Checking libffi v4.1.2
    Checking xz2 v0.1.7
   Compiling cranelift-codegen v0.119.1
   Compiling quote-use-macros v0.8.4
   Compiling derive-where v1.6.0
   Compiling is-macro v0.3.7
   Compiling thiserror-impl v2.0.17
   Compiling zerocopy-derive v0.8.30
   Compiling phf_macros v0.13.1
   Compiling phf_macros v0.11.3
   Compiling num_enum_derive v0.7.5
   Compiling thiserror-impl v1.0.69
   Compiling der_derive v0.7.3
   Compiling displaydoc v0.2.5
   Compiling asn1-rs-impl v0.2.0
   Compiling asn1-rs-derive v0.5.1
   Compiling result-like-derive v0.5.1
   Compiling serde_derive v1.0.228
   Compiling strum_macros v0.27.2
   Compiling quote-use v0.8.4
   Compiling attribute-derive-macro v0.10.5
    Checking rustpython-literal v0.4.0 (/usr/src/rustpython/crates/literal)
    Checking malachite-bigint v0.6.1
    Checking malachite-q v0.6.1
    Checking der v0.7.10
   Compiling phf v0.13.1
   Compiling rustpython-doc v0.4.0 (/usr/src/rustpython/crates/doc)
    Checking num_enum v0.7.5
    Checking rustpython-sre_engine v0.4.0 (/usr/src/rustpython/crates/sre_engine)
    Checking asn1-rs v0.6.2
   Compiling pyo3-macros v0.26.0
    Checking spki v0.7.3
    Checking rustpython-common v0.4.0 (/usr/src/rustpython/crates/common)
    Checking pkcs5 v0.7.1
    Checking x509-cert v0.2.5
    Checking pkcs8 v0.10.2
    Checking der-parser v9.0.0
   Compiling attribute-derive v0.10.5
    Checking x509-parser v0.16.0
    Checking half v2.7.1
    Checking tinytemplate v1.2.1
    Checking ciborium-ll v0.2.2
    Checking rand_chacha v0.9.0
    Checking ciborium v0.2.2
    Checking rand v0.9.2
    Checking criterion v0.7.0
    Checking result-like v0.5.1
   Compiling get-size-derive2 v0.7.2
    Checking get-size2 v0.7.2
    Checking ruff_text_size v0.0.0 (https://github.com/astral-sh/ruff.git?tag=0.14.1#2bffef59)
    Checking ruff_source_file v0.0.0 (https://github.com/astral-sh/ruff.git?tag=0.14.1#2bffef59)
    Checking ruff_python_trivia v0.0.0 (https://github.com/astral-sh/ruff.git?tag=0.14.1#2bffef59)
    Checking rustpython-compiler-core v0.4.0 (/usr/src/rustpython/crates/compiler-core)
    Checking ruff_python_ast v0.0.0 (https://github.com/astral-sh/ruff.git?tag=0.14.1#2bffef59)
    Checking rustpython-derive-impl v0.4.0 (/usr/src/rustpython/crates/derive-impl)
    Checking cranelift-module v0.119.1
    Checking cranelift-frontend v0.119.1
    Checking cranelift-native v0.119.1
    Checking cranelift-jit v0.119.1
    Checking ruff_python_parser v0.0.0 (https://github.com/astral-sh/ruff.git?tag=0.14.1#2bffef59)
    Checking rustpython-codegen v0.4.0 (/usr/src/rustpython/crates/codegen)
    Checking cranelift v0.119.1
    Checking rustpython-jit v0.4.0 (/usr/src/rustpython/crates/jit)
    Checking rustpython-compiler v0.4.0 (/usr/src/rustpython/crates/compiler)
    Checking rustpython-derive v0.4.0 (/usr/src/rustpython/crates/derive)
error: Python compile error from Lib/python_builtins/__hello__.py: Expected a statement
    --> crates/vm/src/vm/mod.rs:1015:9
     |
1015 |         dir = "./Lib/python_builtins",
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error: Python compile error from Lib/core_modules/encodings_utf_8.py: Expected a statement
    --> crates/vm/src/vm/mod.rs:1026:9
     |
1026 |         dir = "./Lib/core_modules",
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^

    Checking rustls-webpki v0.103.8
    Checking rustls-platform-verifier v0.6.2
error: could not compile `rustpython-vm` (lib) due to 2 previous errors
warning: build failed, waiting for other jobs to finish...
error: could not compile `rustpython-vm` (lib test) due to 2 previous errors
Running tests...
   Compiling unicode-ident v1.0.22
   Compiling cfg-if v1.0.4
   Compiling memchr v2.7.6
       Fresh autocfg v1.5.0
   Compiling either v1.15.0
   Compiling ryu v1.0.20
   Compiling itoa v1.0.15
   Compiling siphasher v1.0.1
       Fresh version_check v0.9.5
   Compiling hashbrown v0.16.1
   Compiling foldhash v0.1.5
       Fresh collection_literals v1.0.3
       Fresh interpolator v0.5.0
   Compiling ascii v1.1.0
   Compiling smallvec v1.15.1
   Compiling static_assertions v1.1.0
   Compiling regex-syntax v0.8.8
   Compiling bytemuck v1.24.0
   Compiling bitflags v2.10.0
       Fresh heck v0.5.0
   Compiling unic-common v0.9.0
   Compiling unic-char-range v0.9.0
