info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: checking for self-update

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.92.0 (ded5c06cf 2025-12-08)

info: cleaning up downloads & tmp directories
    Updating crates.io index
   Compiling memchr v2.7.5
   Compiling smallvec v1.15.1
   Compiling scopeguard v1.2.0
   Compiling itoa v1.0.15
   Compiling parking_lot_core v0.9.11
   Compiling fnv v1.0.7
   Compiling bitflags v2.9.4
   Compiling shlex v1.3.0
   Compiling bytes v1.10.1
   Compiling pin-project-lite v0.2.16
   Compiling serde v1.0.219
   Compiling stable_deref_trait v1.2.0
   Compiling futures-core v0.3.31
   Compiling siphasher v1.0.1
   Compiling once_cell v1.21.3
   Compiling rand_core v0.6.4
   Compiling futures-sink v0.3.31
   Compiling hashbrown v0.15.5
   Compiling equivalent v1.0.2
   Compiling find-msvc-tools v0.1.0
   Compiling httparse v1.10.1
   Compiling regex-syntax v0.8.6
   Compiling thiserror v2.0.16
   Compiling slab v0.4.11
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling strsim v0.11.1
   Compiling litemap v0.8.0
   Compiling version_check v0.9.5
   Compiling new_debug_unreachable v1.0.6
   Compiling writeable v0.6.1
   Compiling percent-encoding v2.3.2
   Compiling typenum v1.18.0
   Compiling getrandom v0.3.3
   Compiling rustix v1.0.8
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling utf-8 v0.7.6
   Compiling tower-service v0.3.3
   Compiling precomputed-hash v0.1.1
   Compiling zerocopy v0.8.26
   Compiling ryu v1.0.20
   Compiling rustversion v1.0.22
   Compiling anstyle v1.0.11
   Compiling linux-raw-sys v0.9.4
   Compiling base64 v0.22.1
   Compiling unicase v2.8.1
   Compiling atomic-waker v1.1.2
   Compiling mac v0.1.1
   Compiling try-lock v0.2.5
   Compiling httpdate v1.0.3
   Compiling utf8parse v0.2.2
   Compiling dtoa v1.0.10
   Compiling mime v0.3.17
   Compiling tower-layer v0.3.3
   Compiling ident_case v1.0.1
   Compiling ipnet v2.11.0
   Compiling fastrand v2.3.0
   Compiling utf8_iter v1.0.4
   Compiling termcolor v1.4.1
   Compiling anstyle-query v1.1.4
   Compiling colorchoice v1.0.4
   Compiling dtoa-short v0.3.5
   Compiling sync_wrapper v1.0.2
   Compiling rand v0.8.5
   Compiling anstyle-parse v0.2.7
   Compiling is_terminal_polyfill v1.70.1
   Compiling cpufeatures v0.2.17
   Compiling serde_json v1.0.143
   Compiling pkg-config v0.3.32
   Compiling ucd-trie v0.1.7
   Compiling phf_shared v0.11.3
   Compiling want v0.3.1
   Compiling futures-channel v0.3.31
   Compiling mime_guess v2.0.5
   Compiling crossbeam-utils v0.8.21
   Compiling vcpkg v0.2.15
   Compiling same-file v1.0.6
   Compiling iri-string v0.7.8
   Compiling heck v0.5.0
   Compiling http-range-header v0.4.2
   Compiling lock_api v0.4.13
   Compiling cc v1.2.35
   Compiling futf v0.1.5
   Compiling form_urlencoded v1.2.2
   Compiling num-traits v0.2.19
   Compiling anyhow v1.0.99
   Compiling clap_lex v0.7.5
   Compiling data-encoding v2.9.0
   Compiling pulldown-cmark v0.10.3
   Compiling unicode-width v0.2.1
   Compiling num-modular v0.6.1
   Compiling notify-types v2.0.0
   Compiling humantime v2.2.0
   Compiling matchit v0.8.4
   Compiling pulldown-cmark-escape v0.10.1
   Compiling openssl v0.10.73
   Compiling foreign-types-shared v0.1.1
   Compiling jiff v0.2.15
   Compiling iana-time-zone v0.1.63
   Compiling maplit v1.0.2
   Compiling topological-sort v0.2.2
   Compiling native-tls v0.2.14
   Compiling hex v0.4.3
   Compiling pathdiff v0.2.3
   Compiling aho-corasick v1.1.3
   Compiling tracing-core v0.1.34
   Compiling generic-array v0.14.7
   Compiling tendril v0.4.3
   Compiling anstream v0.6.20
   Compiling walkdir v2.5.0
   Compiling openssl-probe v0.1.6
   Compiling scratch v1.0.9
   Compiling cxxbridge-flags v1.0.175
   Compiling byteorder v1.5.0
   Compiling lazy_static v1.5.0
   Compiling unsafe-libyaml v0.2.11
   Compiling servo_arc v0.4.1
   Compiling mockall_derive v0.13.1
   Compiling zeroize v1.8.1
   Compiling http v1.3.1
   Compiling indexmap v2.11.0
   Compiling foreign-types v0.3.2
   Compiling codespan-reporting v0.12.0
   Compiling predicates-core v1.0.9
   Compiling pulldown-cmark v0.13.0
   Compiling getopts v0.2.24
   Compiling encoding_rs v0.8.35
   Compiling simdutf8 v0.1.5
   Compiling ego-tree v0.10.0
   Compiling termtree v0.5.1
   Compiling sha1_smol v1.0.1
   Compiling foldhash v0.2.0
   Compiling downcast v0.11.0
   Compiling rustls-pki-types v1.12.0
   Compiling fragile v2.0.1
   Compiling references v0.1.0 (/app/src/references)
   Compiling pattern-matching v0.1.0 (/app/src/pattern-matching)
   Compiling smart-pointers v0.1.0 (/app/src/smart-pointers)
   Compiling std-traits v0.1.0 (/app/src/std-traits)
   Compiling iterators v0.1.0 (/app/src/iterators)
   Compiling borrowing v0.1.0 (/app/src/borrowing)
   Compiling generics v0.1.0 (/app/src/generics)
   Compiling memory-management v0.1.0 (/app/src/memory-management)
   Compiling modules v0.1.0 (/app/src/modules)
   Compiling phf_generator v0.11.3
   Compiling fxhash v0.2.1
   Compiling predicates-tree v1.0.12
   Compiling spin v0.9.8
   Compiling predicates v3.1.3
   Compiling tuples-and-arrays v0.1.0 (/app/src/tuples-and-arrays)
   Compiling methods-and-traits v0.1.0 (/app/src/methods-and-traits)
   Compiling types-and-values v0.1.0 (/app/src/types-and-values)
   Compiling control-flow-basics v0.1.0 (/app/src/control-flow-basics)
   Compiling testing v0.1.0 (/app/src/testing)
   Compiling user-defined-types v0.1.0 (/app/src/user-defined-types)
   Compiling std-types v0.1.0 (/app/src/std-types)
   Compiling tracing v0.1.41
   Compiling phf_codegen v0.11.3
   Compiling quote v1.0.40
   Compiling num-order v1.2.0
   Compiling buddy_system_allocator v0.11.0
   Compiling selectors v0.31.0
   Compiling syn v2.0.106
   Compiling string_cache_codegen v0.5.4
   Compiling crossbeam-epoch v0.9.18
   Compiling allocator-example v0.1.0 (/app/src/bare-metal/useful-crates/allocator-example)
   Compiling mio v1.0.4
   Compiling signal-hook-registry v1.4.6
   Compiling socket2 v0.6.0
   Compiling inotify-sys v0.1.5
   Compiling is-terminal v0.4.16
   Compiling inotify v0.11.0
   Compiling rand_core v0.9.3
   Compiling crossbeam-deque v0.8.6
   Compiling parking_lot v0.12.4
   Compiling web_atoms v0.1.3
   Compiling http-body v1.0.1
   Compiling openssl-sys v0.9.109
   Compiling link-cplusplus v1.0.11
   Compiling cxx v1.0.175
   Compiling http-body-util v0.1.3
   Compiling chrono v0.4.41
   Compiling notify v8.2.0
   Compiling axum-core v0.5.2
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling regex-automata v0.4.10
   Compiling sha1 v0.10.6
   Compiling sha2 v0.10.9
   Compiling terminal_size v0.4.3
   Compiling tempfile v3.21.0
   Compiling clap_builder v4.5.47
   Compiling notify-debouncer-mini v0.6.0
   Compiling unsafe-rust v0.1.0 (/app/src/unsafe-rust)
   Compiling regex v1.11.2
   Compiling bstr v1.12.0
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling cxx-build v1.0.175
   Compiling env_filter v0.1.3
   Compiling env_logger v0.10.2
   Compiling matter v0.1.0-alpha4
   Compiling env_logger v0.11.8
   Compiling globset v0.4.16
   Compiling opener v0.8.3
   Compiling pretty_env_logger v0.5.0
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling tokio-macros v2.5.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.16
   Compiling futures-macro v0.3.31
   Compiling phf_macros v0.11.3
   Compiling zerocopy-derive v0.8.26
   Compiling cssparser-macros v0.6.1
   Compiling match_token v0.35.0
   Compiling clap_derive v4.5.47
   Compiling openssl-macros v0.1.1
   Compiling derive_more-impl v2.0.1
   Compiling cxxbridge-macro v1.0.175
   Compiling googletest_macro v0.14.2
   Compiling ignore v0.4.23
   Compiling phf v0.11.3
   Compiling tokio v1.47.1
   Compiling cssparser v0.35.0
   Compiling futures-util v0.3.31
   Compiling googletest v0.14.2
   Compiling derive_more v2.0.1
   Compiling zerofrom v0.1.6
   Compiling pest v2.8.1
   Compiling error-handling v0.1.0 (/app/src/error-handling)
   Compiling lifetimes v0.1.0 (/app/src/lifetimes)
   Compiling yoke v0.8.0
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling darling_macro v0.20.11
   Compiling clap v4.5.47
   Compiling demo v0.0.0 (/app/third_party/cxx/blobstore)
   Compiling clap_complete v4.5.57
   Compiling xtask v0.1.0 (/app/xtask)
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_collections v2.0.0
   Compiling pest_meta v2.8.1
   Compiling icu_locale_core v2.0.0
   Compiling mockall v0.13.1
   Compiling android-testing v0.1.0 (/app/src/android/testing)
   Compiling derive_builder_macro v0.20.2
   Compiling derive_builder v0.20.2
   Compiling ppv-lite86 v0.2.21
   Compiling zerocopy-example v0.1.0 (/app/src/bare-metal/useful-crates/zerocopy-example)
   Compiling icu_provider v2.0.0
   Compiling pest_generator v2.8.1
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling pest_derive v2.8.1
   Compiling tungstenite v0.26.2
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling string_cache v0.8.9
   Compiling serde_urlencoded v0.7.1
   Compiling url v2.5.7
   Compiling serde_path_to_error v0.1.17
   Compiling toml v0.5.11
   Compiling serde_yaml v0.9.34+deprecated
   Compiling tokio-util v0.7.16
   Compiling tower v0.5.2
   Compiling tokio-tungstenite v0.26.2
   Compiling tokio-native-tls v0.3.1
   Compiling h2 v0.4.12
   Compiling tokio-websockets v0.12.1
   Compiling tower-http v0.6.6
   Compiling markup5ever v0.35.0
   Compiling handlebars v6.3.2
   Compiling elasticlunr-rs v3.0.2
   Compiling html5ever v0.35.0
   Compiling chat-async v0.1.0 (/app/src/concurrency/async-exercises/chat-async)
   Compiling ammonia v4.1.1
   Compiling scraper v0.24.0
   Compiling hyper v1.7.0
   Compiling hyper-util v0.1.16
   Compiling axum v0.8.4
   Compiling hyper-tls v0.6.0
   Compiling reqwest v0.12.23
   Compiling sync-exercises v0.1.0 (/app/src/concurrency/sync-exercises)
   Compiling mdbook v0.4.52
   Compiling mdbook-course v0.1.0 (/app/mdbook-course)
   Compiling mdbook-exerciser v0.1.0 (/app/mdbook-exerciser)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 25.95s
   Compiling pattern-matching v0.1.0 (/app/src/pattern-matching)
   Compiling user-defined-types v0.1.0 (/app/src/user-defined-types)
   Compiling std-traits v0.1.0 (/app/src/std-traits)
   Compiling tuples-and-arrays v0.1.0 (/app/src/tuples-and-arrays)
   Compiling iterators v0.1.0 (/app/src/iterators)
   Compiling methods-and-traits v0.1.0 (/app/src/methods-and-traits)
   Compiling types-and-values v0.1.0 (/app/src/types-and-values)
   Compiling smart-pointers v0.1.0 (/app/src/smart-pointers)
   Compiling modules v0.1.0 (/app/src/modules)
   Compiling testing v0.1.0 (/app/src/testing)
   Compiling std-types v0.1.0 (/app/src/std-types)
   Compiling control-flow-basics v0.1.0 (/app/src/control-flow-basics)
   Compiling generics v0.1.0 (/app/src/generics)
   Compiling references v0.1.0 (/app/src/references)
   Compiling borrowing v0.1.0 (/app/src/borrowing)
   Compiling memory-management v0.1.0 (/app/src/memory-management)
   Compiling unsafe-rust v0.1.0 (/app/src/unsafe-rust)
   Compiling error-handling v0.1.0 (/app/src/error-handling)
   Compiling android-testing v0.1.0 (/app/src/android/testing)
   Compiling zerocopy-example v0.1.0 (/app/src/bare-metal/useful-crates/zerocopy-example)
   Compiling lifetimes v0.1.0 (/app/src/lifetimes)
   Compiling xtask v0.1.0 (/app/xtask)
   Compiling allocator-example v0.1.0 (/app/src/bare-metal/useful-crates/allocator-example)
   Compiling demo v0.0.0 (/app/third_party/cxx/blobstore)
   Compiling chat-async v0.1.0 (/app/src/concurrency/async-exercises/chat-async)
   Compiling sync-exercises v0.1.0 (/app/src/concurrency/sync-exercises)
   Compiling mdbook-course v0.1.0 (/app/mdbook-course)
   Compiling mdbook-exerciser v0.1.0 (/app/mdbook-exerciser)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.04s
     Running unittests src/main.rs (target/debug/deps/allocator_example-bedf98351054a6a9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/android_testing-f158a84ce0f71af0)

running 2 tests
test tests::long_string ... ok
test tests::short_string ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests googletest.rs (target/debug/examples/googletest_example-a9398bd6ab720fb8)

running 2 tests
test test_elements_are ... ok
test test_multiline_string_diff - should panic ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests mockall.rs (target/debug/examples/mockall_example-fd4bffd98444e8ff)

running 2 tests
test test_robot_dog ... ok
test test_robot_cat ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests ../../third_party/rust-on-exercism/health-statistics.rs (target/debug/deps/borrowing-02be829c9670d349)

running 1 test
test test_visit ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/client.rs (target/debug/deps/client-c0d4d723b6544dc0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/server.rs (target/debug/deps/server-22731b27a78759d3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/collatz-678de93e9845edd1)

running 1 test
test test_collatz_length ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/demo-52a849a692e1ef7d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/parser-86314f38a8b4a563)

running 2 tests
test test::test_error ... ok
test test::test_ok ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/generics-64d69e1da7c11626)

running 3 tests
test chars ... ok
test integers ... ok
test strings ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/offset_differences-1d2bc29654aaf172)

running 3 tests
test test_degenerate_cases ... ok
test test_larger_offsets ... ok
test test_offset_one ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/protobuf-80e895605413d2b8)

running 5 tests
test test_full_person ... ok
test test_id ... ok
test test_just_person ... ok
test test_name ... ok
test test_phone ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/mdbook_course-1648c2840dc01d49)

running 14 tests
test markdown::test::duration_hour ... ok
test markdown::test::duration_hour_mins ... ok
test markdown::test::duration_hours ... ok
test markdown::test::duration_hours_mins ... ok
test markdown::test::duration_no_time ... ok
test markdown::test::duration_seven_minutes ... ok
test markdown::test::duration_single_minute ... ok
test markdown::test::duration_two_minutes ... ok
test markdown::test::relative_link_parent_dir ... ok
test markdown::test::relative_link_deep_parent_dir ... ok
test markdown::test::relative_link_peer_dir ... ok
test markdown::test::relative_link_same_dir ... ok
test markdown::test::relative_link_subdir ... ok
test markdown::test::table ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/course-content.rs (target/debug/deps/course_content-c8fce5dab7003db7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/course-schedule.rs (target/debug/deps/course_schedule-74dc099c058afaec)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/mdbook-course.rs (target/debug/deps/mdbook_course-85cf6f847374da3d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/mdbook_exerciser-f611427433cf88a8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

