Setting up JDK 11 for build...
Building project with Maven...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] shardingsphere-sql-parser-distsql-handler                          [jar]
[INFO] shardingsphere-sql-translator-distsql-handler                      [jar]
[INFO] shardingsphere-sql-federation-compiler                             [jar]
[INFO] shardingsphere-sql-federation-executor                             [jar]
[INFO] shardingsphere-sql-federation-core                                 [jar]
[INFO] shardingsphere-sql-federation-distsql                              [pom]
[INFO] shardingsphere-sql-federation-distsql-statement                    [jar]
[INFO] shardingsphere-sql-federation-distsql-parser                       [jar]
[INFO] shardingsphere-sql-federation-distsql-handler                      [jar]
[INFO] shardingsphere-transaction-type                                    [pom]
[INFO] shardingsphere-transaction-xa                                      [pom]
[INFO] shardingsphere-transaction-xa-spi                                  [jar]
[INFO] shardingsphere-transaction-xa-provider                             [pom]
[INFO] shardingsphere-transaction-xa-atomikos                             [jar]
[INFO] shardingsphere-transaction-xa-core                                 [jar]
[INFO] shardingsphere-transaction-xa-narayana                             [jar]
[INFO] shardingsphere-transaction-base                                    [pom]
[INFO] shardingsphere-transaction-base-seata-at                           [jar]
[INFO] shardingsphere-transaction-distsql-handler                         [jar]
[INFO] shardingsphere-time-service                                        [pom]
[INFO] shardingsphere-time-service-api                                    [jar]
[INFO] shardingsphere-time-service-core                                   [jar]
[INFO] shardingsphere-time-service-type                                   [pom]
[INFO] shardingsphere-system-time-service                                 [jar]
[INFO] shardingsphere-database-time-service                               [jar]
[INFO] shardingsphere-global-clock-core                                   [jar]
[INFO] shardingsphere-global-clock-type                                   [pom]
[INFO] shardingsphere-global-clock-hlc                                    [jar]
[INFO] shardingsphere-global-clock-tso                                    [pom]
[INFO] shardingsphere-global-clock-tso-spi                                [jar]
[INFO] shardingsphere-global-clock-tso-provider                           [pom]
[INFO] shardingsphere-global-clock-tso-provider-local                     [jar]
[INFO] shardingsphere-global-clock-tso-provider-redis                     [jar]
[INFO] shardingsphere-global-clock-distsql-handler                        [jar]
[INFO] shardingsphere-schedule                                            [pom]
[INFO] shardingsphere-schedule-core                                       [jar]
[INFO] shardingsphere-data-pipeline-api                                   [jar]
[INFO] shardingsphere-sharding-api                                        [jar]
[INFO] shardingsphere-sharding-core                                       [jar]
[INFO] shardingsphere-jdbc                                                [jar]
[INFO] shardingsphere-data-pipeline-core                                  [jar]
[INFO] shardingsphere-data-pipeline-dialect                               [pom]
[INFO] shardingsphere-data-pipeline-mysql                                 [jar]
[INFO] shardingsphere-data-pipeline-postgresql                            [jar]
[INFO] shardingsphere-data-pipeline-opengauss                             [jar]
[INFO] shardingsphere-data-pipeline-feature                               [pom]
[INFO] shardingsphere-data-pipeline-feature-sharding                      [jar]
[INFO] shardingsphere-data-pipeline-distsql-handler                       [jar]
[INFO] shardingsphere-data-pipeline-scenario-migration-core               [jar]
[INFO] shardingsphere-data-pipeline-scenario-consistency-check            [jar]
[INFO] shardingsphere-data-pipeline-scenario-migration-distsql-handler    [jar]
[INFO] shardingsphere-data-pipeline-cdc-protocol                          [jar]
[INFO] shardingsphere-data-pipeline-cdc-core                              [jar]
[INFO] shardingsphere-data-pipeline-cdc-client                            [jar]
[INFO] shardingsphere-data-pipeline-cdc-distsql-handler                   [jar]
[INFO] shardingsphere-jdbc-dialect                                        [pom]
[INFO] shardingsphere-jdbc-dialect-postgresql                             [jar]
[INFO] shardingsphere-jdbc-dialect-mysql                                  [jar]
[INFO] shardingsphere-jdbc-dialect-oracle                                 [jar]
[INFO] shardingsphere-jdbc-dialect-sqlserver                              [jar]
[INFO] shardingsphere-jdbc-dialect-opengauss                              [jar]
[INFO] shardingsphere-jdbc-dialect-firebird                               [jar]
[INFO] shardingsphere-jdbc-dialect-hive                                   [jar]
[INFO] shardingsphere-jdbc-dialect-presto                                 [jar]
[INFO] shardingsphere-jdbc-dialect-clickhouse                             [jar]
[INFO] shardingsphere-jdbc-dialect-doris                                  [jar]
[INFO] shardingsphere-jdbc-dialect-mariadb                                [jar]
[INFO] shardingsphere-sharding-distsql-handler                            [jar]
[INFO] shardingsphere-sharding-dialect                                    [pom]
[INFO] shardingsphere-sharding-mysql                                      [jar]
[INFO] shardingsphere-broadcast-api                                       [jar]
[INFO] shardingsphere-broadcast-core                                      [jar]
[INFO] shardingsphere-broadcast-distsql-handler                           [jar]
[INFO] shardingsphere-readwrite-splitting-api                             [jar]
[INFO] shardingsphere-readwrite-splitting-core                            [jar]
[INFO] shardingsphere-readwrite-splitting-distsql-handler                 [jar]
[INFO] shardingsphere-shadow-api                                          [jar]
[INFO] shardingsphere-shadow-core                                         [jar]
[INFO] shardingsphere-shadow-distsql-handler                              [jar]
[INFO] shardingsphere-encrypt-api                                         [jar]
[INFO] shardingsphere-encrypt-core                                        [jar]
[INFO] shardingsphere-encrypt-distsql-handler                             [jar]
[INFO] shardingsphere-mask-api                                            [jar]
[INFO] shardingsphere-mask-core                                           [jar]
[INFO] shardingsphere-mask-distsql-handler                                [jar]
[INFO] shardingsphere-proxy                                               [pom]
[INFO] shardingsphere-proxy-backend                                       [pom]
[INFO] shardingsphere-proxy-backend-core                                  [jar]
[INFO] shardingsphere-proxy-frontend                                      [pom]
[INFO] shardingsphere-proxy-frontend-spi                                  [jar]
[INFO] shardingsphere-proxy-frontend-core                                 [jar]
[INFO] shardingsphere-proxy-backend-type                                  [pom]
[INFO] shardingsphere-proxy-backend-mysql                                 [jar]
[INFO] shardingsphere-proxy-frontend-type                                 [pom]
[INFO] shardingsphere-proxy-frontend-mysql                                [jar]
[INFO] shardingsphere-proxy-backend-postgresql                            [jar]
[INFO] shardingsphere-proxy-frontend-postgresql                           [jar]
[INFO] shardingsphere-proxy-backend-opengauss                             [jar]
[INFO] shardingsphere-proxy-frontend-opengauss                            [jar]
[INFO] shardingsphere-proxy-backend-firebird                              [jar]
[INFO] shardingsphere-proxy-frontend-firebird                             [jar]
[INFO] shardingsphere-proxy-dialect                                       [pom]
[INFO] shardingsphere-proxy-dialect-postgresql                            [jar]
[INFO] shardingsphere-proxy-dialect-mysql                                 [jar]
[INFO] shardingsphere-proxy-dialect-oracle                                [jar]
[INFO] shardingsphere-proxy-dialect-sqlserver                             [jar]
[INFO] shardingsphere-proxy-dialect-opengauss                             [jar]
[INFO] shardingsphere-proxy-dialect-firebird                              [jar]
[INFO] shardingsphere-proxy-bootstrap                                     [jar]
[INFO] shardingsphere-proxy-dialect-hive                                  [jar]
[INFO] shardingsphere-proxy-dialect-presto                                [jar]
[INFO] shardingsphere-proxy-dialect-clickhouse                            [jar]
[INFO] shardingsphere-proxy-dialect-doris                                 [jar]
[INFO] shardingsphere-proxy-dialect-mariadb                               [jar]
[INFO] shardingsphere-agent                                               [pom]
[INFO] shardingsphere-agent-api                                           [jar]
[INFO] shardingsphere-agent-core                                          [jar]
[INFO] shardingsphere-agent-plugins                                       [pom]
[INFO] shardingsphere-agent-plugin-core                                   [jar]
[INFO] shardingsphere-agent-plugin-metrics                                [pom]
[INFO] shardingsphere-agent-metrics-core                                  [jar]
[INFO] shardingsphere-agent-metrics-type                                  [pom]
[INFO] shardingsphere-agent-metrics-prometheus                            [jar]
[INFO] shardingsphere-agent-plugin-tracing                                [pom]
[INFO] shardingsphere-agent-tracing-core                                  [jar]
[INFO] shardingsphere-agent-tracing-type                                  [pom]
[INFO] shardingsphere-agent-tracing-opentelemetry                         [jar]
[INFO] shardingsphere-agent-plugin-logging                                [pom]
[INFO] shardingsphere-agent-logging-type                                  [pom]
[INFO] shardingsphere-agent-logging-file                                  [jar]
[INFO] shardingsphere-test-it-spi                                         [jar]
[INFO] shardingsphere-test-it-optimizer                                   [jar]
[INFO] shardingsphere-test-it-rewriter                                    [jar]
[INFO] shardingsphere-test-it-pipeline                                    [jar]
[INFO] shardingsphere-test-it-binder                                      [jar]
[INFO] shardingsphere-test-e2e                                            [pom]
[INFO] shardingsphere-test-e2e-fixture                                    [jar]
[INFO] shardingsphere-test-e2e-env                                        [jar]
[INFO] shardingsphere-test-e2e-sql                                        [jar]
[INFO] shardingsphere-test-e2e-driver                                     [jar]
[INFO] shardingsphere-test-e2e-agent                                      [pom]
[INFO] shardingsphere-test-e2e-agent-fixture                              [pom]
[INFO] shardingsphere-test-e2e-agent-proxy-fixture                        [jar]
[INFO] shardingsphere-test-e2e-agent-engine                               [jar]
[INFO] shardingsphere-test-e2e-agent-plugins                              [pom]
[INFO] shardingsphere-test-e2e-agent-plugins-metrics                      [pom]
[INFO] shardingsphere-test-e2e-agent-plugins-metrics-prometheus           [jar]
[INFO] shardingsphere-test-e2e-agent-plugins-tracing                      [pom]
[INFO] shardingsphere-test-e2e-agent-plugins-jaeger                       [jar]
[INFO] shardingsphere-test-e2e-agent-plugins-zipkin                       [jar]
[INFO] shardingsphere-test-e2e-agent-plugins-logging                      [pom]
[INFO] shardingsphere-test-e2e-agent-plugins-logging-file                 [jar]
[INFO] shardingsphere-test-e2e-agent-jdbc-fixture                         [jar]
[INFO] shardingsphere-test-e2e-operation                                  [pom]
[INFO] shardingsphere-test-e2e-pipeline                                   [jar]
[INFO] shardingsphere-test-e2e-transaction                                [jar]
[INFO] shardingsphere-test-e2e-showprocesslist                            [jar]
[INFO] shardingsphere-test-native                                         [jar]
[INFO] shardingsphere-distribution                                        [pom]
[INFO] shardingsphere-src-distribution                                    [pom]
[INFO] shardingsphere-agent-distribution                                  [pom]
[INFO] shardingsphere-jdbc-distribution                                   [pom]
[INFO] shardingsphere-proxy-distribution                                  [pom]
[INFO] shardingsphere-proxy-native-distribution                           [pom]
[INFO]
[INFO] Using the MultiThreadedBuilder implementation with a thread count of 64
[INFO]
[INFO] --------------< org.apache.shardingsphere:shardingsphere >--------------
[INFO] Building Apache ShardingSphere 5.5.3-SNAPSHOT                    [1/401]
[INFO]   from pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] Rule 2: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere ---
[INFO] Installing /app/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere/5.5.3-SNAPSHOT/shardingsphere-5.5.3-SNAPSHOT.pom
[INFO]
[INFO]
[INFO] -----------< org.apache.shardingsphere:shardingsphere-test >------------
[INFO] -----------< org.apache.shardingsphere:shardingsphere-infra >-----------
[INFO]
[INFO] Building shardingsphere-infra 5.5.3-SNAPSHOT                     [3/401]
[INFO] ----------< org.apache.shardingsphere:shardingsphere-parser >-----------
[INFO] Building shardingsphere-test 5.5.3-SNAPSHOT                      [2/401]
[INFO] Building shardingsphere-parser 5.5.3-SNAPSHOT                    [4/401]
[INFO]   from infra/pom.xml
[INFO]
[INFO]   from test/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO]   from parser/pom.xml
[INFO] ----------< org.apache.shardingsphere:shardingsphere-kernel >-----------
[INFO] -----------< org.apache.shardingsphere:shardingsphere-mode >------------
[INFO]
[INFO] Building shardingsphere-kernel 5.5.3-SNAPSHOT                    [5/401]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]   from kernel/pom.xml
[INFO]
[INFO] Building shardingsphere-mode 5.5.3-SNAPSHOT                      [6/401]
[INFO] --------< org.apache.shardingsphere:shardingsphere-db-protocol >--------
[INFO] ---------< org.apache.shardingsphere:shardingsphere-features >----------
[INFO] Building shardingsphere-db-protocol 5.5.3-SNAPSHOT               [7/401]
[INFO]
[INFO]   from mode/pom.xml
[INFO] -----------< org.apache.shardingsphere:shardingsphere-proxy >-----------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Building shardingsphere-proxy 5.5.3-SNAPSHOT                     [9/401]
[INFO]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] -------< org.apache.shardingsphere:shardingsphere-jdbc-dialect >--------
[INFO]   from proxy/pom.xml
[INFO] Building shardingsphere-jdbc-dialect 5.5.3-SNAPSHOT             [10/401]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO]   from db-protocol/pom.xml
[INFO] Building shardingsphere-features 5.5.3-SNAPSHOT                  [8/401]
