
> javascript@1.0.0 prepare
> husky install

husky - git command not found, skipping install

added 145 packages, and audited 146 packages in 2s

34 packages are looking for funding
  run `npm fund` for details
 ✓ Data-Structures/Queue/test/Queue.test.js  (7 tests) 14ms
 ✓ String/test/LengthofLongestSubstringWithoutRepetition.test.js  (4 tests) 18ms
 ✓ Trees/test/BreadthFirstTreeTraversal.test.js  (3 tests) 20ms
 ✓ Search/test/BinarySearch.test.js  (8 tests) 13ms
 ✓ Dynamic-Programming/tests/UniquePaths2.test.js  (3 tests) 18ms
 ✓ Data-Structures/Linked-List/test/CycleDetection.test.js  (2 tests) 10ms
 ✓ Data-Structures/Array/test/LocalMaximumPoint.test.js  (5 tests) 12ms
 ✓ String/test/CountLetters.test.js  (6 tests) 19ms
 ✓ Sorts/test/FlashSort.test.js  (4 tests) 17ms
 ✓ Recursive/test/LetterCombination.test.js  (3 tests) 13ms
 ✓ Data-Structures/Linked-List/test/CycleDetectionII.test.js  (4 tests) 11ms
 ✓ Bit-Manipulation/test/BinaryCountSetBits.test.js  (8 tests) 21ms
 ✓ Recursive/test/BinarySearch.test.js  (5 tests) 14ms
 ✓ Sorts/test/SelectionSort.test.js  (3 tests) 22ms
 ✓ Conversions/test/ArrayBufferToBase64.test.js  (3 tests) 11ms
 ✓ Data-Structures/Graph/test/Graph2.test.js  (1 test) 13ms
 ✓ Graphs/test/BellmanFord.test.js  (3 tests) 12ms
 ✓ Geometry/Test/ConvexHullGraham.test.js  (2 tests) 18ms
 ✓ Sorts/test/CountingSort.test.js  (4 tests) 18ms
 ✓ String/test/AlphaNumericPalindrome.test.js  (3 tests) 14ms
 ✓ Maths/test/Palindrome.test.js  (8 tests) 21ms
 ✓ Sorts/test/InsertionSort.test.js  (3 tests) 16ms
 ✓ Conversions/test/RgbHslConversion.test.js  (10 tests) 21ms
 ✓ String/test/KMPPatternSearching.test.js  (4 tests) 17ms
 ✓ Sorts/test/FisherYatesShuffle.test.js  (2 tests) 17ms
 ✓ Dynamic-Programming/tests/ZeroOneKnapsack.test.js  (3 tests) 12ms
 ✓ Maths/test/IsDivisible.test.js  (20 tests) 25ms
 ✓ String/test/PermutateString.test.js  (4 tests) 25ms
 ✓ Bit-Manipulation/test/GenerateSubSets.test.js  (1 test) 14ms
 ✓ Maths/test/IntToBase.test.js  (5 tests) 21ms
 ✓ Conversions/test/Base64ToArrayBuffer.test.js  (3 tests) 18ms
 ✓ Maths/test/Determinant.test.js  (7 tests) 80ms
 ✓ Hashes/tests/SHA256.test.js  (6 tests) 98ms
 ✓ Maths/test/LiouvilleFunction.test.js  (102 tests) 131ms
 ✓ Maths/test/MobiusFunction.test.js  (102 tests) 131ms
 ✓ Data-Structures/Linked-List/test/MergeTwoSortedLinkedLists.test.js  (3 tests) 19ms
 ✓ Dynamic-Programming/tests/MaxProductOfThree.test.js  (5003 tests) 3878ms
 ✓ Hashes/tests/SHA1.test.js  (7 tests) 104ms
 ✓ Project-Euler/test/Problem025.test.js  (6 tests) 904ms
 ✓ Maths/test/BinomialCoefficient.test.js  (6 tests) 58ms
 ✓ Maths/test/SieveOfEratosthenes.test.js  (6 tests) 64ms
 ✓ Maths/test/MidpointIntegration.test.js  (3 tests) 304ms
 ✓ Timing-Functions/test/GetMonthDays.test.js  (25 tests) 32ms
 ✓ Maths/test/SimpsonIntegration.test.js  (3 tests) 10ms
 ✓ Search/test/RabinKarp.test.js  (3 tests) 23ms
 ✓ Sorts/test/PancakeSort.test.js  (3 tests) 14ms
 ✓ Sliding-Windows/test/LongestSubarrayWithSumAtMost.test.js  (3 tests) 14ms
 ✓ Maths/test/AutomorphicNumber.test.js  (10 tests) 66ms
 ✓ Recursive/test/Factorial.test.js  (3 tests) 47ms
 ✓ Maths/test/CoPrimeCheck.test.js  (14 tests) 22ms
 ✓ Sorts/test/SimplifiedWiggleSort.test.js  (4 tests) 10ms
 ✓ Ciphers/test/ROT13.test.js  (2 tests) 11ms
 ✓ String/test/CheckFlatCase.test.js  (4 tests) 15ms
 ✓ Conversions/test/RailwayTimeConversion.test.js  (5 tests) 12ms
 ✓ Graphs/test/DijkstraSmallestPath.test.js  (1 test) 8ms
 ✓ Maths/test/SquareRoot.test.js  (7 tests) 8ms
 ✓ Maths/test/EulerMethod.test.js  (2 tests) 7ms
 ✓ String/test/ValidateEmail.test.js  (5 tests) 10ms
 ✓ Maths/test/CountNumbersDivisible.test.js  (7 tests) 9ms
 ✓ Maths/test/EuclideanDistance.test.js  (4 tests) 8ms
 ✓ Maths/test/GetEuclidGCD.test.js  (18 tests) 11ms
 ✓ Ciphers/test/CaesarCipher.test.js  (2 tests) 9ms
 ✓ Search/test/FibonacciSearch.test.js  (3 tests) 7ms
 ✓ Sorts/test/MergeSort.test.js  (3 tests) 8ms
 ✓ Graphs/test/BreadthFirstShortestPath.test.js  (1 test) 8ms
 ✓ Graphs/test/Dijkstra.test.js  (1 test) 6ms
 ✓ Recursive/test/Palindrome.test.js  (4 tests) 10ms
 ✓ Sorts/test/SecondLargestElement.test.js  (4 tests) 5ms
 ✓ Recursive/test/Partition.test.js  (4 tests) 12ms
 ✓ Sorts/test/HeapSort.test.js  (4 tests) 9ms
 ✓ Maths/test/BInaryConvert.test.js  (6 tests) 7ms
 ✓ Maths/test/TwoSum.test.js  (7 tests) 11ms
 ✓ Maths/test/FermatPrimalityTest.test.js  (2 tests) 6ms
 ✓ Sorts/test/OddEvenSort.test.js  (4 tests) 8ms
 ✓ Dynamic-Programming/tests/LongestIncreasingSubsequence.test.js  (16 tests) 10ms
 ✓ Ciphers/test/MorseCode.test.js  (3 tests) 6ms
 ✓ Maths/test/IsEven.test.js  (4 tests) 7ms
 ✓ String/test/CheckCamelCase.test.js  (4 tests) 10ms
 ✓ Search/test/LinearSearch.test.js  (3 tests) 5ms
 ✓ Recursive/test/KochSnowflake.test.js  (1 test) 6ms
 ✓ Data-Structures/Stack/test/EvaluateExpression.test.js  (3 tests) 5ms
 ✓ Conversions/test/LowerCaseConversion.test.js  (5 tests) 6ms
 ✓ Sorts/test/ShellSort.test.js  (4 tests) 8ms
 ✓ Maths/test/GridGet.test.js  (4 tests) 6ms
 ✓ Dynamic-Programming/tests/LongestPalindromicSubsequence.test.js  (4 tests) 6ms
 ✓ String/test/DiceCoefficient.test.js  (1 test) 6ms
 ✓ Maths/test/HexagonalNumber.test.js  (24 tests) 8ms
 ✓ Sorts/test/TimSort.test.js  (4 tests) 9ms
 ✓ Ciphers/test/XORCipher.test.js  (2 tests) 9ms
 ✓ Sliding-Windows/test/MaxSumSubarrayFixed.test.js  (3 tests) 8ms
 ✓ String/test/FormatPhoneNumber.test.js  (2 tests) 8ms
 ✓ Conversions/test/OctToDecimal.test.js  (5 tests) 7ms
 ✓ Maths/test/MeanSquareError.test.js  (3 tests) 9ms
 ✓ Maths/test/IsOdd.test.js  (4 tests) 8ms
 ✓ Conversions/test/DateToDay.test.js  (14 tests) 13ms
 ✓ Data-Structures/Linked-List/test/AddTwoNumbers.test.js  (1 test) 5ms
 ✓ String/test/ReverseWords.test.js  (5 tests) 11ms
 ✓ Graphs/test/BreadthFirstSearch.test.js  (1 test) 9ms
 ✓ Maths/test/CircularArc.test.js  (2 tests) 6ms
 ✓ Sorts/test/BogoSort.test.js  (5 tests) 19ms
 ✓ Backtracking/tests/GeneratePermutations.test.js  (4 tests) 5800ms
 ✓ Maths/test/AverageMedian.test.js  (4 tests) 124ms
 ✓ Project-Euler/test/Problem001.test.js  (4 tests) 11ms
 ✓ Maths/test/Factorial.test.js  (4 tests) 12ms
 ✓ Maths/test/FindHcf.test.js  (4 tests) 6ms
 ✓ String/test/CheckRearrangePalindrome.test.js  (4 tests) 6ms
 ✓ Conversions/test/DecimalToBinary.test.js  (5 tests) 36ms
 ✓ String/test/AlternativeStringArrange.test.js  (3 tests) 9ms
 ✓ Maths/test/LeapYear.test.js  (6 tests) 11ms
 ✓ Graphs/test/PrimMST.test.js  (1 test) 9ms
 ✓ Conversions/test/BinaryToHex.test.js  (4 tests) 8ms
 ✓ Trees/test/FenwickTree.test.js  (2 tests) 9ms
 ✓ Maths/test/JugglerSequence.test.js  (3 tests) 11ms
 ✓ Dynamic-Programming/tests/NumberOfSubsetEqualToGivenSum.test.js  (12 tests) 16ms
 ✓ String/test/HammingDistance.test.js  (4 tests) 10ms
 ✓ String/test/MaxCharacter.test.js  (2 tests) 11ms
 ✓ Dynamic-Programming/tests/SieveOfEratosthenes.test.js  (5 tests) 12ms
 ✓ Project-Euler/test/Problem028.test.js  (4 tests) 7ms
 ✓ Graphs/test/NumberOfIslands.test.js  (3 tests) 9ms
 ✓ String/test/CheckPascalCase.test.js  (4 tests) 9ms
 ✓ String/test/PercentageOfLetters.test.js  (3 tests) 9ms
 ✓ Dynamic-Programming/Sliding-Window/test/LongestSubstringWithoutRepeatingCharacters.test.js  (1 test) 7ms
 ✓ Dynamic-Programming/tests/LevenshteinDistance.test.js  (3 tests) 5ms
 ✓ Dynamic-Programming/Sliding-Window/test/HouseRobber.test.js  (4 tests) 5ms
 ✓ Maths/test/DegreeToRadian.test.js  (4 tests) 5ms
 ✓ Maths/test/PascalTriangle.test.js  (6 tests) 11ms
 ✓ Conversions/test/DecimalToOctal.test.js  (5 tests) 7ms
 ✓ Dynamic-Programming/tests/FibonacciNumber.test.js  (5 tests) 10ms
 ✓ Dynamic-Programming/tests/LongestValidParentheses.test.js  (4 tests) 8ms
 ✓ Sorts/test/PigeonHoleSort.test.js  (3 tests) 8ms
 ✓ Sorts/test/GnomeSort.test.js  (3 tests) 7ms
 ✓ Maths/test/NumberOfDigits.test.js  (6 tests) 9ms
 ✓ Bit-Manipulation/test/IsPowerOfTwo.test.js  (5 tests) 4ms
 ✓ Dynamic-Programming/tests/EditDistance.test.js  (3 tests) 4ms
 ✓ String/test/BoyerMoore.test.js  (2 tests) 4ms
 ✓ Ciphers/test/Atbash.test.js  (2 tests) 6ms
 ✓ Maths/test/ZellersCongruenceAlgorithm.test.js  (5 tests) 5ms
 ✓ Search/test/jumpSearch.test.js  (3 tests) 5ms
 ✓ Search/test/ExponentialSearch.test.js  (2 tests) 5ms
 ✓ String/test/CheckSnakeCase.test.js  (3 tests) 5ms
 ✓ String/test/CheckPalindrome.test.js  (3 tests) 6ms
 ✓ Sorts/test/SwapSort.test.js  (3 tests) 5ms
 ✓ Conversions/test/RGBToHex.test.js  (4 tests) 5ms
 ✓ Maths/test/RadianToDegree.test.js  (4 tests) 6ms
 ✓ Data-Structures/Linked-List/test/ReverseSinglyLinkedList.test.js  (1 test) 6ms
 ✓ String/test/Lower.test.js  (3 tests) 6ms
 ✓ Backtracking/tests/AllCombinationsOfSizeK.test.js  (2 tests) 6ms
 ✓ Conversions/test/HexToRGB.test.js  (3 tests) 7ms
 ✓ Graphs/test/Kosaraju.test.js  (2 tests) 6ms
 ✓ Search/test/SlidingWindow.test.js  (3 tests) 6ms
 ✓ Conversions/test/HexToDecimal.test.js  (16 tests) 12ms
 ✓ Project-Euler/test/Problem010.test.js  (3 tests) 6ms
 ✓ Sorts/test/RadixSort.test.js  (3 tests) 11ms
 ✓ Maths/test/QuadraticRoots.test.js  (3 tests) 11ms
 ✓ Backtracking/tests/NQueens.test.js  (3 tests) 29ms
 ✓ Maths/test/MeanAbsoluteDeviation.test.js  (3 tests) 13ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnes.test.js  (4 tests) 36ms
 ✓ Project-Euler/test/Problem007.test.js  (4 tests) 155ms
 ✓ Project-Euler/test/Problem017.test.js  (5 tests) 57ms
 ✓ Maths/test/CheckKishnamurthyNumber.test.js  (13 tests) 243ms
 ✓ Dynamic-Programming/tests/FastFibonacciNumber.test.js  (8 tests) 207ms
 ✓ Bit-Manipulation/test/GrayCodes.test.js  (5 tests) 10ms
 ✓ Project-Euler/test/Problem023.test.js  (5 tests) 10841ms
 ✓ Project-Euler/test/Problem035.test.js  (4 tests) 634ms
 ✓ Backtracking/tests/KnightTour.test.js  (2 tests) 5661ms
 ✓ Sorts/test/HeapSortV2.test.js  (3 tests) 187ms
 ✓ Backtracking/tests/MColoringProblem.test.js  (2 tests) 382ms
 ✓ Recursive/test/BinaryEquivalent.test.js  (4 tests) 32ms
 ✓ Maths/test/SumOfGeometricProgression.test.js  (3 tests) 11ms
 ✓ Dynamic-Programming/tests/CatalanNumbers.test.js  (1 test) 12ms
 ✓ Maths/test/IsPronic.test.js  (2501 tests) 4271ms
 ✓ Maths/test/Mandelbrot.test.js  (3 tests) 9813ms
 ✓ Conversions/test/DecimalToHex.test.js  (3 tests) 5ms
 ✓ Maths/test/SquareRootLogarithmic.test.js  (2 tests) 7ms
 ✓ Maths/test/ExponentialFunction.test.js  (3 tests) 6ms
 ✓ Sorts/test/CocktailShakerSort.test.js  (2 tests) 5ms
 ✓ Sorts/test/FindSecondLargestElement.test.js  (2 tests) 5ms
 ✓ Conversions/test/BinaryToDecimal.test.js  (3 tests) 4ms
 ✓ String/test/CreatePermutations.test.js  (2 tests) 7ms
 ✓ String/test/CheckKebabCase.test.js  (3 tests) 8ms
 ✓ Maths/test/SumOfDigits.test.js  (3 tests) 5ms
 ✓ Project-Euler/test/Problem002.test.js  (3 tests) 9ms
 ✓ Search/test/InterpolationSearch.test.js  (2 tests) 6ms
 ✓ Compression/test/RLE.test.js  (2 tests) 5ms
 ✓ Project-Euler/test/Problem006.test.js  (2 tests) 6ms
 ✓ Maths/test/FareyApproximation.test.js  (2 tests) 6ms
 ✓ Dynamic-Programming/tests/TribonacciNumber.test.js  (5 tests) 5ms
 ✓ Maths/test/FindMin.test.js  (3 tests) 8ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnesIII.test.js  (3 tests) 5ms
 ✓ Ciphers/test/KeywordShiftedAlphabet.test.js  (2 tests) 5ms
 ✓ Sorts/test/QuickSort.test.js  (2 tests) 7ms
 ✓ Dynamic-Programming/Sliding-Window/test/PermutationinString.test.js  (1 test) 7ms
 ✓ Bit-Manipulation/test/NextPowerOfTwo.test.js  (8 tests) 7ms
 ✓ Ciphers/test/VigenereCipher.test.js  (2 tests) 7ms
 ✓ Navigation/test/Haversine.test.js  (2 tests) 7ms
 ✓ Maths/test/ArmstrongNumber.test.js  (3 tests) 4ms
 ✓ Maths/test/PrimeCheck.test.js  (3 tests) 5ms
 ✓ Maths/test/Softmax.test.js  (2 tests) 6ms
 ✓ Dynamic-Programming/tests/RodCutting.test.js  (5 tests) 7ms
 ✓ Bit-Manipulation/test/SetBit.test.js  (4 tests) 7ms
 ✓ Maths/test/PowLogarithmic.test.js  (3 tests) 7ms
 ✓ Recursive/test/PalindromePartitioning.test.js  (1 test) 7ms
 ✓ Sorts/test/DutchNationalFlagSort.test.js  (1 test) 7ms
 ✓ Geometry/Test/Cone.test.js  (2 tests) 6ms
 ✓ Maths/test/PermutationAndCombination.test.js  (3 tests) 24ms
 ✓ Graphs/test/DepthFirstSearchRecursive.test.js  (1 test) 5ms
 ✓ Backtracking/tests/SumOfSubset.test.js  (1 test) 5ms
 ✓ Maths/test/LinearSieve.test.js  (2 tests) 531ms
 ✓ String/test/ScrambleStrings.test.js  (3 tests) 58ms
 ✓ Sorts/test/BeadSort.test.js  (2 tests) 46ms
 ✓ Graphs/test/DepthFirstSearchIterative.test.js  (1 test) 38ms
 ✓ Dynamic-Programming/tests/ClimbingStairs.test.js  (4 tests) 88ms
 ✓ Recursive/test/FibonacciNumberRecursive.test.js  (4 tests) 117ms
 ✓ Geometry/Test/Pyramid.test.js  (2 tests) 62ms
 ✓ Geometry/Test/Sphere.test.js  (2 tests) 79ms
 ✓ Maths/test/BinaryExponentiationIterative.test.js  (3 tests) 97ms
 ✓ Maths/test/PerfectCube.test.js  (2 tests) 79ms
 ✓ Graphs/test/FloydWarshall.test.js  (1 test) 8ms
 ✓ Conversions/test/DecimalToRoman.test.js  (3 tests) 11ms
 ✓ Maths/test/ReverseNumber.test.js  (5 tests) 13ms
 ✓ Maths/test/LucasSeries.test.js  (3 tests) 9ms
 ✓ Maths/test/BinaryExponentiationRecursive.test.js  (2 tests) 36ms
 ✓ String/test/MaxWord.test.js  (2 tests) 42ms
 ✓ Project-Euler/test/Problem021.test.js  (3 tests) 440ms
 ✓ Project-Euler/test/Problem020.test.js  (3 tests) 486ms
 ✓ Project-Euler/test/Problem016.test.js  (3 tests) 457ms
 ✓ Data-Structures/Tree/test/SegmentTree.test.js  (2 tests) 15ms
 ✓ Project-Euler/test/Problem003.test.js  (2 tests) 7ms
 ✓ Maths/test/EulersTotientFunction.test.js  (2 tests) 8ms
 ✓ Maths/test/ReversePolishNotation.test.js  (2 tests) 10ms
 ✓ Bit-Manipulation/test/IsPowerOfFour.test.js  (6 tests) 9ms
 ✓ Maths/test/Signum.test.js  (4 tests) 11ms
 ✓ Maths/test/PerfectNumber.test.js  (2 tests) 4ms
 ✓ Maths/test/PerfectSquare.test.js  (2 tests) 4ms
 ✓ Data-Structures/Array/test/Reverse.test.js  (3 tests) 5ms
 ✓ Maths/test/AliquotSum.test.js  (3 tests) 5ms
 ✓ Dynamic-Programming/tests/KadaneAlgo.test.js  (2 tests) 4ms
 ✓ Bit-Manipulation/test/UniqueElementInAnArray.test.js  (2 tests) 4ms
 ✓ Cellular-Automata/test/ConwaysGameOfLife.test.js  (1 test) 4ms
 ✓ Dynamic-Programming/tests/TrappingRainWater.test.js  (2 tests) 4ms
 ✓ Maths/test/ModularBinaryExponentiationRecursive.test.js  (1 test) 7ms
 ✓ Conversions/test/MeterToFeetConversion.test.js  (2 tests) 4ms
 ✓ Sorts/test/BinaryInsertionSort.test.js  (1 test) 6ms
 ✓ String/test/Upper.test.js  (1 test) 5ms
 ✓ Dynamic-Programming/tests/UniquePaths.test.js  (2 tests) 4ms
 ✓ Maths/test/Factors.test.js  (6 tests) 7ms
 ✓ Maths/test/PrimeFactors.test.js  (2 tests) 6ms
 ✓ Data-Structures/Queue/test/QueueUsing2Stacks.test.js  (1 test) 4ms
 ✓ Geometry/Test/Circle.test.js  (2 tests) 6ms
 ✓ String/test/ZFunction.test.js  (1 test) 4ms
 ✓ Maths/test/ShorsAlgorithm.test.js  (10 tests) 14146ms
 ✓ Project-Euler/test/Problem018.test.js  (2 tests) 5ms
 ✓ Backtracking/tests/GenerateParentheses.test.js  (1 test) 6ms
 ✓ Conversions/test/OuncesToKilogram.test.js  (1 test) 3ms
 ✓ Project-Euler/test/Problem019.test.js  (1 test) 4ms
 ✓ Project-Euler/test/Problem004.test.js  (2 tests) 82ms
 ✓ Bit-Manipulation/test/LogTwo.test.js  (99 tests) 29ms
 ✓ String/test/FirstUniqueCharacter.test.js  (1 test) 17ms
 ✓ Conversions/test/LitersToImperialGallons.test.js  (1 test) 16ms
 ✓ Maths/test/EulersTotient.test.js  (2 tests) 7ms
 ✓ Maths/test/WhileLoopFactorial.test.js  (4 tests) 6ms
 ✓ Conversions/test/RomanToDecimal.test.js  (3 tests) 8ms
 ✓ Maths/test/CollatzSequence.test.js  (1 test) 13ms
 ✓ Conversions/test/LitersToUSGallons.test.js  (1 test) 13ms
 ✓ Maths/test/PiApproximationMonteCarlo.test.js  (1 test) 300ms
 ✓ Project-Euler/test/Problem009.test.js  (1 test) 1069ms
 ✓ Project-Euler/test/Problem012.test.js  (1 test) 1178ms
 ✓ Project-Euler/test/Problem014.test.js  (3 tests) 6614ms
 ✓ Project-Euler/test/Problem005.test.js  (3 tests) 5590ms
 ✓ Project-Euler/test/Problem044.test.js  (4 tests) 23886ms

 Test Files  352 passed (352)
      Tests  11976 passed (11976)
   Start at  20:20:44
   Duration  42.21s (transform 101.31s, setup 64ms, collect 142.57s, tests 107.73s, environment 295ms, prepare 274.31s)


> javascript@1.0.0 check-style
> npx prettier . --check

Checking formatting...
All matched files use Prettier code style!
