info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-09-06, rust version 1.91.0-nightly (6c699a372 2025-09-05)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
    Updating crates.io index
  Downloaded parking_lot_core v0.9.10
  Downloaded memmap2 v0.9.8
  Downloaded zstd v0.13.3
  Downloaded zerovec-derive v0.10.3
  Downloaded signal-hook-mio v0.2.4
  Downloaded rustversion v1.0.20
  Downloaded rand_core v0.9.3
  Downloaded radium v0.7.0
  Downloaded pin-project-lite v0.2.16
  Downloaded percent-encoding v2.3.2
  Downloaded neli v0.6.5
  Downloaded uuid v1.18.1
  Downloaded ucd-trie v0.1.7
  Downloaded tracing-core v0.1.33
  Downloaded serde_urlencoded v0.7.1
  Downloaded powerfmt v0.2.0
  Downloaded linux-raw-sys v0.4.15
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded yoke-derive v0.7.5
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded utf16_iter v1.0.5
  Downloaded untrusted v0.9.0
  Downloaded unicode-ident v1.0.18
  Downloaded typeid v1.0.3
  Downloaded icu_locid_transform v1.5.0
  Downloaded writeable v0.5.5
  Downloaded write16 v1.0.0
  Downloaded linux-raw-sys v0.9.4
  Downloaded want v0.3.1
  Downloaded uuid-macro-internal v1.18.1
  Downloaded unicode-truncate v1.1.0
  Downloaded try-lock v0.2.5
  Downloaded trim-in-place v0.1.7
  Downloaded trait-variant v0.1.2
  Downloaded tracing-log v0.2.0
  Downloaded tracing-attributes v0.1.28
  Downloaded tracing-appender v0.2.3
  Downloaded toml_parser v1.0.0
  Downloaded toml v0.9.0
  Downloaded tokio-stream v0.1.17
  Downloaded tokio-rustls v0.26.2
  Downloaded tiny-keccak v2.0.2
  Downloaded ordered-multimap v0.7.3
  Downloaded openssl-probe v0.1.6
  Downloaded openssl-macros v0.1.1
  Downloaded lru v0.12.5
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded instability v0.3.7
  Downloaded tower-layer v0.3.3
  Downloaded toml_datetime v0.7.0
  Downloaded tokio-native-tls v0.3.1
  Downloaded tokio-macros v2.5.0
  Downloaded tinystr v0.7.6
  Downloaded time-macros v0.2.22
  Downloaded time-core v0.1.4
  Downloaded thread_local v1.1.8
  Downloaded once_cell v1.21.3
  Downloaded itoa v1.0.15
  Downloaded thiserror v1.0.69
  Downloaded chrono v0.4.41
  Downloaded bitvec v1.0.1
  Downloaded testing_table v0.3.0
  Downloaded tempfile v3.21.0
  Downloaded h2 v0.4.9
  Downloaded tabled_derive v0.11.0
  Downloaded hyper v1.6.0
  Downloaded hashbrown v0.15.3
  Downloaded futures-util v0.3.31
  Downloaded clap_builder v4.5.47
  Downloaded subtle v2.6.1
  Downloaded strum_macros v0.26.4
  Downloaded strsim v0.11.1
  Downloaded static_assertions v1.1.0
  Downloaded socket2 v0.6.0
  Downloaded num-conv v0.1.0
  Downloaded hyper-util v0.1.13
  Downloaded http v1.3.1
  Downloaded hashbrown v0.14.5
  Downloaded crossterm v0.28.1
  Downloaded cc v1.2.21
  Downloaded base64 v0.21.7
  Downloaded aho-corasick v1.1.3
  Downloaded strum v0.26.3
  Downloaded stable_deref_trait v1.2.0
  Downloaded socket2 v0.5.9
  Downloaded idna_adapter v1.2.0
  Downloaded ident_case v1.0.1
  Downloaded icu_collections v1.5.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded bytes v1.10.1
  Downloaded bytemuck v1.23.2
  Downloaded base64 v0.22.1
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_locid_transform_data v1.5.1
  Downloaded httparse v1.10.1
  Downloaded futures v0.3.31
  Downloaded flate2 v1.1.2
  Downloaded compact_str v0.8.1
  Downloaded bitflags v2.9.0
  Downloaded icu_locid v1.5.0
  Downloaded iana-time-zone v0.1.63
  Downloaded hyper-rustls v0.27.5
  Downloaded hashlink v0.10.0
  Downloaded getrandom v0.3.2
  Downloaded futures-task v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded displaydoc v0.2.5
  Downloaded darling_core v0.20.11
  Downloaded clap v4.5.47
  Downloaded cheetah-string v0.1.6
  Downloaded autocfg v1.4.0
  Downloaded atomic-waker v1.1.2
  Downloaded async-trait v0.1.88
  Downloaded hostname v0.4.1
  Downloaded generic-array v0.14.7
  Downloaded funty v2.0.0
  Downloaded fastrand v2.3.0
  Downloaded errno v0.3.11
  Downloaded erased-serde v0.4.6
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-skiplist v0.1.3
  Downloaded crossbeam-epoch v0.9.18
  Downloaded config v0.15.15
  Downloaded clap_derive v4.5.47
  Downloaded castaway v0.2.3
  Downloaded byteorder v1.5.0
  Downloaded bytecount v0.6.8
  Downloaded block-buffer v0.10.4
  Downloaded allocator-api2 v0.2.21
  Downloaded http-body-util v0.1.3
  Downloaded heck v0.5.0
  Downloaded futures-sink v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded form_urlencoded v1.2.2
  Downloaded foldhash v0.1.5
  Downloaded fnv v1.0.7
  Downloaded either v1.15.0
  Downloaded dns-lookup v2.0.4
  Downloaded dlv-list v0.5.2
  Downloaded dirs-sys v0.4.1
  Downloaded dashmap v6.1.0
  Downloaded darling v0.20.11
  Downloaded cfg-if v1.0.3
  Downloaded cassowary v0.3.0
  Downloaded http-body v1.0.1
  Downloaded getrandom v0.2.16
  Downloaded foreign-types-shared v0.1.1
  Downloaded crc32fast v1.5.0
  Downloaded equivalent v1.0.2
  Downloaded dirs v5.0.1
  Downloaded digest v0.10.7
  Downloaded deranged v0.4.0
  Downloaded crypto-common v0.1.6
  Downloaded cron v0.15.0
  Downloaded cpufeatures v0.2.17
  Downloaded convert_case v0.6.0
  Downloaded const-random-macro v0.1.16
  Downloaded colorchoice v1.0.3
  Downloaded clap_lex v0.7.4
  Downloaded anstyle-parse v0.2.6
  Downloaded anstream v0.6.18
  Downloaded anstyle v1.0.10
  Downloaded arraydeque v0.5.1
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
    Checking cfg-if v1.0.3
   Compiling serde v1.0.219
   Compiling autocfg v1.4.0
    Checking smallvec v1.15.0
    Checking memchr v2.7.4
    Checking log v0.4.27
   Compiling shlex v1.3.0
    Checking itoa v1.0.15
   Compiling parking_lot_core v0.9.10
   Compiling pkg-config v0.3.32
    Checking scopeguard v1.2.0
    Checking bytes v1.10.1
    Checking once_cell v1.21.3
    Checking pin-project-lite v0.2.16
    Checking futures-core v0.3.31
    Checking allocator-api2 v0.2.21
    Checking foldhash v0.1.5
    Checking equivalent v1.0.2
    Checking futures-sink v0.3.31
    Checking pin-utils v0.1.0
   Compiling vcpkg v0.2.15
    Checking futures-task v0.3.31
   Compiling thiserror v2.0.16
    Checking futures-io v0.3.31
    Checking stable_deref_trait v1.2.0
   Compiling crunchy v0.2.3
    Checking fnv v1.0.7
   Compiling tiny-keccak v2.0.2
    Checking ryu v1.0.20
   Compiling ucd-trie v0.1.7
   Compiling getrandom v0.3.2
    Checking writeable v0.5.5
    Checking litemap v0.7.5
   Compiling icu_locid_transform_data v1.5.1
   Compiling icu_properties_data v1.5.1
   Compiling typeid v1.0.3
   Compiling zerocopy v0.8.26
   Compiling serde_json v1.0.143
    Checking unicode-segmentation v1.12.0
   Compiling crossbeam-utils v0.8.21
    Checking hashbrown v0.14.5
   Compiling icu_normalizer_data v1.5.1
   Compiling httparse v1.10.1
    Checking percent-encoding v2.3.2
    Checking foreign-types-shared v0.1.1
    Checking winnow v0.7.11
   Compiling openssl v0.10.72
    Checking utf16_iter v1.0.5
   Compiling native-tls v0.2.14
   Compiling anyhow v1.0.99
    Checking utf8_iter v1.0.4
    Checking tower-service v0.3.3
    Checking try-lock v0.2.5
    Checking trim-in-place v0.1.7
    Checking lazy_static v1.5.0
    Checking arraydeque v0.5.1
    Checking base64 v0.21.7
    Checking atomic-waker v1.1.2
   Compiling syn v1.0.109
    Checking write16 v1.0.0
    Checking tracing-core v0.1.33
    Checking pathdiff v0.2.3
    Checking iana-time-zone v0.1.63
   Compiling heck v0.5.0
    Checking openssl-probe v0.1.6
    Checking encoding_rs v0.8.35
    Checking thread_local v1.1.8
    Checking nu-ansi-term v0.50.1
    Checking sync_wrapper v1.0.2
   Compiling rustix v1.0.7
   Compiling thiserror v1.0.69
   Compiling lock_api v0.4.12
   Compiling slab v0.4.9
   Compiling num-traits v0.2.19
    Checking base64 v0.22.1
   Compiling either v1.15.0
    Checking foreign-types v0.3.2
   Compiling crc32fast v1.5.0
    Checking ipnet v2.11.0
    Checking powerfmt v0.2.0
   Compiling zstd-safe v7.2.4
    Checking form_urlencoded v1.2.2
    Checking winnow v0.6.26
    Checking tower-layer v0.3.3
    Checking adler2 v2.0.0
    Checking iri-string v0.7.8
    Checking linux-raw-sys v0.9.4
   Compiling radium v0.7.0
    Checking num-conv v0.1.0
    Checking hashbrown v0.15.3
    Checking aho-corasick v1.1.3
    Checking regex-syntax v0.8.5
    Checking byteorder v1.5.0
    Checking tracing-log v0.2.0
    Checking option-ext v0.2.0
    Checking want v0.3.1
    Checking sharded-slab v0.1.7
    Checking time-core v0.1.4
    Checking mime v0.3.17
    Checking rustls-pki-types v1.11.0
    Checking fastrand v2.3.0
    Checking tap v1.0.1
    Checking utf8parse v0.2.2
    Checking lz4_flex v0.11.5
    Checking http v1.3.1
    Checking funty v2.0.0
    Checking bytemuck v1.23.2
    Checking is_terminal_polyfill v1.70.1
    Checking anstyle v1.0.10
    Checking colorchoice v1.0.3
    Checking anstyle-query v1.1.2
    Checking futures-channel v0.3.31
    Checking clap_lex v0.7.4
    Checking convert_case v0.6.0
    Checking strsim v0.11.1
    Checking unicode-width v0.2.0
   Compiling rustversion v1.0.20
    Checking bytecount v0.6.8
    Checking miniz_oxide v0.8.8
    Checking deranged v0.4.0
   Compiling ident_case v1.0.1
   Compiling signal-hook v0.3.17
   Compiling rustix v0.38.44
   Compiling paste v1.0.15
    Checking linux-raw-sys v0.4.15
    Checking wyz v0.5.1
    Checking anstyle-parse v0.2.6
    Checking static_assertions v1.1.0
   Compiling indoc v2.0.6
    Checking unicode-width v0.1.14
   Compiling rocketmq-broker v0.7.0 (/app/rocketmq-broker)
   Compiling rocketmq-namesrv v0.7.0 (/app/rocketmq-namesrv)
    Checking cassowary v0.3.0
    Checking hashlink v0.10.0
    Checking indexmap v2.9.0
    Checking testing_table v0.3.0
    Checking papergrid v0.17.0
    Checking lru v0.12.5
    Checking itertools v0.13.0
    Checking anstream v0.6.18
    Checking bitvec v1.0.1
   Compiling jobserver v0.1.33
   Compiling getrandom v0.2.16
    Checking tracing-subscriber v0.3.20
    Checking crossbeam-channel v0.5.15
    Checking crossbeam-epoch v0.9.18
    Checking clap_builder v4.5.47
   Compiling quote v1.0.40
    Checking http-body v1.0.1
    Checking yaml-rust2 v0.10.2
   Compiling const-random-macro v0.1.16
   Compiling cc v1.2.21
    Checking signal-hook-registry v1.4.5
    Checking mio v1.0.3
    Checking socket2 v0.6.0
    Checking socket2 v0.5.9
    Checking num_cpus v1.17.0
    Checking dirs-sys v0.4.1
    Checking hostname v0.4.1
    Checking memmap2 v0.9.8
    Checking sysinfo v0.37.0
    Checking time v0.3.41
    Checking castaway v0.2.3
    Checking crossbeam-skiplist v0.1.3
    Checking http-body-util v0.1.3
   Compiling syn v2.0.106
    Checking parking_lot v0.12.3
    Checking dirs v5.0.1
    Checking compact_str v0.8.1
   Compiling proc-macro-error-attr2 v2.0.0
    Checking rand_core v0.9.3
    Checking const-random v0.1.18
    Checking dlv-list v0.5.2
    Checking dns-lookup v2.0.4
    Checking toml_parser v1.0.0
    Checking signal-hook-mio v0.2.4
    Checking ordered-multimap v0.7.3
    Checking regex-automata v0.4.9
    Checking rust-ini v0.21.1
    Checking unicode-truncate v1.1.0
   Compiling openssl-sys v0.9.108
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling libz-sys v1.1.22
    Checking ppv-lite86 v0.2.21
    Checking rand_chacha v0.9.0
    Checking rand v0.9.2
    Checking flate2 v1.1.2
    Checking regex v1.11.2
    Checking rocketmq-macros v0.7.0 (/app/rocketmq-macros)
   Compiling synstructure v0.13.2
   Compiling proc-macro-error2 v2.0.1
   Compiling darling_core v0.20.11
   Compiling serde_derive v1.0.219
   Compiling tokio-macros v2.5.0
   Compiling zerofrom-derive v0.1.6
   Compiling futures-macro v0.3.31
   Compiling thiserror-impl v2.0.16
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.28
   Compiling icu_provider_macros v1.5.0
   Compiling openssl-macros v0.1.1
   Compiling async-trait v0.1.88
   Compiling uuid-macro-internal v1.18.1
   Compiling trait-variant v0.1.2
   Compiling thiserror-impl v1.0.69
   Compiling clap_derive v4.5.47
   Compiling tabled_derive v0.11.0
   Compiling strum_macros v0.26.4
    Checking uuid v1.18.1
    Checking tokio v1.47.1
    Checking futures-util v0.3.31
    Checking zstd v0.13.3
    Checking tabled v0.20.0
    Checking tracing v0.1.41
   Compiling pest v2.8.0
    Checking zerofrom v0.1.6
    Checking tracing-appender v0.2.3
    Checking yoke v0.7.5
    Checking zerovec v0.10.4
   Compiling darling_macro v0.20.11
    Checking strum v0.26.3
    Checking clap v4.5.47
   Compiling darling v0.20.11
   Compiling instability v0.3.7
    Checking tinystr v0.7.6
    Checking icu_collections v1.5.0
    Checking icu_locid v1.5.0
   Compiling pest_meta v2.8.0
    Checking icu_provider v1.5.0
    Checking icu_locid_transform v1.5.0
   Compiling pest_generator v2.8.0
    Checking futures-executor v0.3.31
    Checking futures v0.3.31
    Checking icu_properties v1.5.1
   Compiling pest_derive v2.8.0
    Checking tokio-util v0.7.16
    Checking tower v0.5.2
    Checking rocketmq-runtime v0.7.0 (/app/rocketmq-runtime)
    Checking bitflags v2.9.0
    Checking erased-serde v0.4.6
    Checking serde_spanned v1.0.0
    Checking toml_datetime v0.7.0
    Checking json5 v0.4.1
    Checking chrono v0.4.41
    Checking cheetah-string v0.1.6
    Checking serde_urlencoded v0.7.1
    Checking dashmap v6.1.0
    Checking ron v0.8.1
    Checking tower-http v0.6.5
    Checking rocketmq-filter v0.7.0 (/app/rocketmq-filter)
    Checking toml v0.9.0
    Checking h2 v0.4.9
    Checking tokio-stream v0.1.17
    Checking icu_normalizer v1.5.0
    Checking serde-untagged v0.1.8
   Compiling neli-proc-macros v0.1.4
    Checking crossterm v0.28.1
    Checking config v0.15.15
    Checking idna_adapter v1.2.0
    Checking serde_json_any_key v2.0.0
    Checking idna v1.1.0
    Checking cron v0.15.0
    Checking url v2.5.7
    Checking neli v0.6.5
    Checking rocketmq-error v0.7.0 (/app/rocketmq-error)
    Checking ratatui v0.29.0
    Checking rocketmq-rust v0.7.0 (/app/rocketmq)
    Checking tempfile v3.21.0
    Checking hyper v1.6.0
    Checking local-ip-address v0.6.5
    Checking tokio-native-tls v0.3.1
    Checking rocketmq-tui v0.7.0 (/app/rocketmq-tui)
    Checking hyper-util v0.1.13
    Checking hyper-tls v0.6.0
    Checking reqwest v0.12.23
    Checking rocketmq-common v0.7.0 (/app/rocketmq-common)
error: this `impl` can be derived
   --> rocketmq-common/src/common/message.rs:438:1
    |
438 | / impl Default for MessageVersion {
439 | |     fn default() -> Self {
440 | |         Self::V1
441 | |     }
442 | | }
    | |_^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#derivable_impls
    = note: `-D clippy::derivable-impls` implied by `-D warnings`
    = help: to override `-D warnings` add `#[allow(clippy::derivable_impls)]`
help: replace the manual implementation with a derive attribute and mark the default variant
    |
433 + #[derive(Default)]
434 ~ pub enum MessageVersion {
435 ~     #[default]
436 ~     V1,
    |

error: could not compile `rocketmq-common` (lib) due to 1 previous error
