Requirement already satisfied: mpmath in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 1)) (1.3.0)
Requirement already satisfied: pytest in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 2)) (8.4.2)
Requirement already satisfied: pytest-xdist in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 3)) (3.8.0)
Requirement already satisfied: pytest-timeout in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 4)) (2.4.0)
Requirement already satisfied: pytest-split in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 5)) (0.10.0)
Requirement already satisfied: pytest-doctestplus in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 6)) (1.4.0)
Requirement already satisfied: hypothesis in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 7)) (6.140.3)
Requirement already satisfied: flake8 in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 8)) (7.3.0)
Requirement already satisfied: flake8-comprehensions in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 9)) (3.17.0)
Requirement already satisfied: iniconfig>=1 in /usr/local/lib/python3.11/dist-packages (from pytest->-r requirements-dev.txt (line 2)) (2.1.0)
Requirement already satisfied: packaging>=20 in /usr/local/lib/python3.11/dist-packages (from pytest->-r requirements-dev.txt (line 2)) (25.0)
Requirement already satisfied: pluggy<2,>=1.5 in /usr/local/lib/python3.11/dist-packages (from pytest->-r requirements-dev.txt (line 2)) (1.6.0)
Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.11/dist-packages (from pytest->-r requirements-dev.txt (line 2)) (2.19.2)
Requirement already satisfied: execnet>=2.1 in /usr/local/lib/python3.11/dist-packages (from pytest-xdist->-r requirements-dev.txt (line 3)) (2.1.1)
Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.11/dist-packages (from hypothesis->-r requirements-dev.txt (line 7)) (25.4.0)
Requirement already satisfied: sortedcontainers<3.0.0,>=2.1.0 in /usr/local/lib/python3.11/dist-packages (from hypothesis->-r requirements-dev.txt (line 7)) (2.4.0)
Requirement already satisfied: mccabe<0.8.0,>=0.7.0 in /usr/local/lib/python3.11/dist-packages (from flake8->-r requirements-dev.txt (line 8)) (0.7.0)
Requirement already satisfied: pycodestyle<2.15.0,>=2.14.0 in /usr/local/lib/python3.11/dist-packages (from flake8->-r requirements-dev.txt (line 8)) (2.14.0)
Requirement already satisfied: pyflakes<3.5.0,>=3.4.0 in /usr/local/lib/python3.11/dist-packages (from flake8->-r requirements-dev.txt (line 8)) (3.4.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
============================= test session starts ==============================
platform linux -- Python 3.11.0rc1, pytest-8.4.2, pluggy-1.6.0
architecture: 64-bit
cache:        yes
..s.s...s..s...........ssss.....s.........sss......s.................... [ 42%]
...ssssssss.................sss..........s...........s.............s.... [ 42%]
...s........s............s..s.......s....s.......s...........s.......... [ 43%]
....s.......s.......s.....s..............s...s........s...........s..s.. [ 43%]
.........s..s...s..s...ss...s....s.....s......s..s...s....s....s........ [ 44%]
..s..........................................................s....s...ss [ 44%]
......s.s...s..s.....s....s.....s..s.........s..............s........... [ 45%]
........................................................................ [ 45%]
..........................................x............................. [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
............................................................x........... [ 47%]
.......................x.................s.........s..s.ss.............. [ 48%]
.......x........x....................................................... [ 48%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 50%]
................................x....................................... [ 50%]
...................................s.................................... [ 51%]
..........s................................s..ss...s.s..s............... [ 51%]
...............................................x........................ [ 52%]
........................................................................ [ 52%]
.......................x...................................x............ [ 53%]
...............................................x........................ [ 53%]
........................................................................ [ 54%]
............................................x........................... [ 55%]
........x........................s...................................... [ 55%]
........................................................................ [ 56%]
.................................s.ssss..s.s.ss.ss..s.s..s.s.s.s.......x [ 56%]
.........................s.ssss.ss.ss.s.sxs.s.ssss.s.....ss.s...ssss.... [ 57%]
sss...............ss....s.ss............................................ [ 57%]
........................................................................ [ 58%]
...........................................x......x.................x... [ 58%]
...s....s.s............................................................. [ 59%]
..........................x.....................x....................... [ 59%]
........................................s.s...s...s......ss..ss..ss.s..s [ 60%]
....ss.....s............................................................ [ 60%]
x.......................ss...sssss...s.......sss....s.s....s.s.......... [ 61%]
s....................................................................... [ 61%]
........................................s..s.ss........s.s...s..s.....s. [ 62%]
....sss..s.s......sss......s..................................s......... [ 62%]
...................x.............s...................................x.. [ 63%]
............................x........................................... [ 63%]
..............................................x................x........ [ 64%]
........................................................................ [ 64%]
......s...s..ss.....sssss.s.s.ss...sss....s....sss.sss.........s..s..sss [ 65%]
s....ss..sssssss....ssss.s.ss.s...sx.......s......sxs.ssss.ss.sssss..... [ 65%]
...........s...s...................................................s.s.s [ 66%]
.....................x........................................x......... [ 66%]
.....x.................................................................. [ 67%]
....................................................s.sss...sssss.s.sss. [ 68%]
..s..s.sssss.ss...ss.................................................... [ 68%]
.................................................s.........s.....x.s.... [ 69%]
.s...................................................................... [ 69%]
........s.s.s...sss.sssssss......ss.sss.s.sss.ss..s.....ss.............. [ 70%]
.......x.....................................x.......................... [ 70%]
.........s......x....................................................... [ 71%]
..............................................x......................... [ 71%]
...............................x........................................ [ 72%]
.....................................................................x.. [ 72%]
......................................................................x. [ 73%]
......x.........x......................x..........................x..... [ 73%]
..................................x..................................... [ 74%]
.x......................................................x.......ss...... [ 74%]
......................x..............x...xx..............x.............. [ 75%]
.................x...............................x...................... [ 75%]
.......................s........x....................................... [ 76%]
........................................................................ [ 76%]
........................................................................ [ 77%]
..x..................................................................... [ 77%]
....................................................x..x...............x [ 78%]
..............x............x...x............x.....................x..... [ 78%]
...........x.........................x.x............x....x.............. [ 79%]
................x..........x................x........................... [ 79%]
x........ssssssssssssss...........................x..................... [ 80%]
............................x.....................x..................... [ 80%]
.................................x..s...sx...s....s....s...s.....s...s.. [ 81%]
..................................x.................................s... [ 82%]
...............................................s..........x............. [ 82%]
...........x...................................x.....................x.. [ 83%]
..x...........x...x..................x.........x.x.............x.....x.. [ 83%]
................x........s.sss.sssss.s..x.........x.......x..x....x..... [ 84%]
........x.........................sssss.........x..............x........ [ 84%]
.......x.....x............................s............................. [ 85%]
....................................................x.........x.x....... [ 85%]
......s....................................x................ss.ssss.s... [ 86%]
........................................................................ [ 86%]
.....ss....................................x............................ [ 87%]
........................................................................ [ 87%]
........................................................................ [ 88%]
..................................x..................................... [ 88%]
........x..x............................................................ [ 89%]
....s................................................................... [ 89%]
..............................x.......................................x. [ 90%]
x...............x..x........................x.........x................. [ 90%]
..........................................s.s.....s............s........ [ 91%]
.....s..s.s.s..s.sssssss.ssssss.sss..ssss...................s..ss....sss [ 91%]
s.sss.ssss.sssssssssssss.....s.ss.s..ss...ss............................ [ 92%]
.....s......ss.xx.........x.x..........x................................ [ 92%]
.......................x.x.....xx...xx...x.x............xxx............x [ 93%]
x....x.x..x...x....x.x...xx.x...x.......x.........x.xs.s.s...x.....x.s.. [ 93%]
xx...x.....xx..x.x.x.xx.x.x.xxxx..xxxx..........x.x...x.....xx.......x.. [ 94%]
.x.....xx..................................x....x....xxx...x.....x...... [ 94%]
xx...x..x.x..............x...x.....xx.....x...xx............x.xx....x.x. [ 95%]
................x...x..sss.ssx..ss.....x..xx.x........x........x.....x.. [ 96%]
..xx..x..x...x...x...xx.x.xx..x.x.........x..x.x.x.....xsx....x.....x... [ 96%]
..........x....x...........x..xx.x.....x.x...x.......x...............x.. [ 97%]
.x....x.x.............x.x..x...xx.....x....x.....s..x.s.........X....... [ 97%]
.x....x..x....s.x.................x.....x...x.......................s... [ 98%]
...........................x..........................x................. [ 98%]
.ss.....x.....x......................................................... [ 99%]
....................x.x...x...x..xx....x.....x.......................... [ 99%]
..........................................x...                           [100%]
==== 12858 passed, 680 skipped, 331 xfailed, 1 xpassed in 391.43s (0:06:31) ====
