info: syncing channel updates for '1.89-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-07, rust version 1.89.0 (29483883e 2025-08-04)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
  Downloaded arrow-schema v43.0.0
  Downloaded lru-cache v0.1.2
  Downloaded unicode-segmentation v1.11.0
  Downloaded ipnet v2.9.0
  Downloaded idb v0.6.2
  Downloaded typenum v1.17.0
  Downloaded iter-enum v1.1.3
  Downloaded papergrid v0.5.1
  Downloaded pythonize v0.19.0
  Downloaded pin-project v1.1.5
  Downloaded log v0.4.22
  Downloaded combine v4.6.7
  Downloaded indexmap v2.3.0
  Downloaded lexical-write-float v0.8.5
  Downloaded bson v2.11.0
  Downloaded hashbrown v0.12.3
  Downloaded unicode-normalization v0.1.23
  Downloaded itertools v0.12.1
  Downloaded tokio v1.43.1
  Downloaded chrono v0.4.38
  Downloaded unicode-width v0.1.13
  Downloaded clap v3.2.25
  Downloaded bitvec v1.0.1
  Downloaded brotli-decompressor v2.5.1
  Downloaded idna v0.5.0
  Downloaded idna v0.2.3
  Downloaded hashbrown v0.14.5
  Downloaded zerocopy v0.7.35
  Downloaded web-sys v0.3.78
  Downloaded lz4-sys v1.10.0
  Downloaded pyo3 v0.19.2
  Downloaded flate2 v1.0.31
  Downloaded linux-raw-sys v0.3.8
  Downloaded parquet v43.0.0
  Downloaded console_error_panic_hook v0.1.7
  Downloaded cc v1.2.23
  Downloaded lexical-util v0.8.5
  Downloaded aho-corasick v1.1.3
  Downloaded half v2.4.1
  Downloaded unicode-ident v1.0.12
  Downloaded unicode-bidi v0.3.15
  Downloaded pyo3-macros-backend v0.19.2
  Downloaded arrow-ipc v43.0.0
  Downloaded lexical-write-integer v0.8.5
  Downloaded tabled v0.8.0
  Downloaded getrandom v0.2.15
  Downloaded wasm-bindgen-macro-support v0.2.101
  Downloaded ring v0.17.14
  Downloaded pin-project-lite v0.2.14
  Downloaded arrow-cast v43.0.0
  Downloaded libc v0.2.172
  Downloaded zstd-sys v2.0.13+zstd.1.5.6
  Downloaded futures-macro v0.3.30
  Downloaded crossbeam-epoch v0.9.18
  Downloaded sled v0.34.7
  Downloaded home v0.5.9
  Downloaded csv v1.3.0
  Downloaded bigdecimal v0.4.5
  Downloaded pyo3-build-config v0.19.2
  Downloaded borsh v1.5.1
  Downloaded memchr v2.7.4
  Downloaded winnow v0.5.40
  Downloaded webpki-roots v0.25.4
  Downloaded version_check v0.9.5
  Downloaded pin-utils v0.1.0
  Downloaded futures v0.3.30
  Downloaded bytes v1.7.1
  Downloaded base64 v0.13.1
  Downloaded wasm-bindgen v0.2.101
  Downloaded derive_more v0.99.18
  Downloaded derivative v2.2.0
  Downloaded crossbeam-utils v0.8.20
  Downloaded rustix v0.38.34
  Downloaded indoc v1.0.9
  Downloaded linux-raw-sys v0.4.14
  Downloaded redb v2.6.0
  Downloaded rustix v0.37.27
  Downloaded iana-time-zone v0.1.60
  Downloaded arrow-array v43.0.0
  Downloaded regex-syntax v0.8.4
  Downloaded brotli v3.5.0
  Downloaded crc32fast v1.4.2
  Downloaded arrow-select v43.0.0
  Downloaded syn v2.0.89
  Downloaded zstd v0.12.4
  Downloaded libm v0.2.8
  Downloaded trust-dns-proto v0.21.2
  Downloaded bumpalo v3.16.0
  Downloaded base64 v0.21.7
  Downloaded once_cell v1.21.3
  Downloaded pin-project-internal v1.1.5
  Downloaded wasm-bindgen-macro v0.2.101
  Downloaded zstd-safe v6.0.6
  Downloaded miniz_oxide v0.7.4
  Downloaded parking_lot v0.12.3
  Downloaded syn v1.0.109
  Downloaded os_str_bytes v6.6.1
  Downloaded io-lifetimes v1.0.11
  Downloaded num-bigint v0.4.6
  Downloaded rustls v0.21.12
  Downloaded fastrand v2.1.0
  Downloaded ordered-float v2.10.1
  Downloaded mongodb v2.8.2
  Downloaded memoffset v0.6.5
  Downloaded sqlparser v0.52.0
  Downloaded md-5 v0.10.6
  Downloaded percent-encoding v2.3.1
  Downloaded heck v0.5.0
  Downloaded pbkdf2 v0.11.0
  Downloaded parking v2.2.0
  Downloaded uuid v1.11.0
  Downloaded utf8parse v0.2.2
  Downloaded futures-channel v0.3.30
  Downloaded flatbuffers v23.5.26
  Downloaded matches v0.1.10
  Downloaded integer-encoding v3.0.4
  Downloaded wyz v0.5.1
  Downloaded jobserver v0.1.32
  Downloaded fastrand v1.9.0
  Downloaded deranged v0.3.11
  Downloaded dirs-sys-next v0.1.2
  Downloaded csv-core v0.1.11
  Downloaded pyo3-macros v0.19.2
  Downloaded instant v0.1.13
  Downloaded untrusted v0.9.0
  Downloaded lazy_static v1.5.0
  Downloaded js-sys v0.3.78
  Downloaded twox-hash v1.6.3
  Downloaded quick-error v1.2.3
  Downloaded rustls-webpki v0.101.7
  Downloaded lexical-core v0.8.5
  Downloaded hex v0.4.3
  Downloaded ident_case v1.0.1
  Downloaded regex v1.10.6
  Downloaded num v0.4.3
  Downloaded nibble_vec v0.1.0
  Downloaded ppv-lite86 v0.2.20
  Downloaded tabled_derive v0.4.0
  Downloaded tokio-util v0.7.11
  Downloaded which v4.4.2
  Downloaded im v15.1.0
  Downloaded gloo-utils v0.1.7
  Downloaded gloo-storage v0.3.0
  Downloaded time v0.3.36
  Downloaded serde_json v1.0.122
  Downloaded polling v2.8.0
  Downloaded num-traits v0.2.19
  Downloaded futures-io v0.3.30
  Downloaded fd-lock v3.0.13
  Downloaded proc-macro-crate v3.1.0
  Downloaded num-integer v0.1.46
  Downloaded num-rational v0.4.2
  Downloaded num-complex v0.4.6
  Downloaded rkyv v0.7.44
  Downloaded fnv v1.0.7
  Downloaded enum-as-inner v0.4.0
  Downloaded derive_utils v0.11.2
  Downloaded async-trait v0.1.81
  Downloaded toml_edit v0.21.1
  Downloaded textwrap v0.16.1
  Downloaded linked-hash-map v0.5.6
  Downloaded futures-task v0.3.30
  Downloaded url v2.5.2
  Downloaded pretty_assertions v1.4.0
  Downloaded trust-dns-resolver v0.21.2
  Downloaded socket2 v0.4.10
  Downloaded serde_with v1.14.0
  Downloaded serde v1.0.205
  Downloaded rust_decimal v1.35.0
  Downloaded bincode v1.3.3
  Downloaded indexmap v1.9.3
  Downloaded waker-fn v1.2.0
  Downloaded futures-executor v0.3.30
  Downloaded futures-enum v0.1.17
  Downloaded errno v0.3.9
  Downloaded either v1.13.0
  Downloaded derive_utils v0.14.1
  Downloaded tinyvec v1.8.0
  Downloaded thrift v0.17.0
  Downloaded sized-chunks v0.6.5
  Downloaded sha2 v0.10.8
  Downloaded serde_derive v1.0.205
  Downloaded rustyline v9.1.2
  Downloaded form_urlencoded v1.2.1
  Downloaded find-crate v0.6.3
  Downloaded event-listener v2.5.3
  Downloaded dirs-next v2.0.0
  Downloaded data-encoding v2.6.0
  Downloaded darling v0.13.4
  Downloaded typed-builder v0.10.0
  Downloaded toml v0.5.11
  Downloaded tokio-rustls v0.24.1
  Downloaded time-macros v0.2.18
  Downloaded thiserror v2.0.3
  Downloaded tempfile v3.12.0
  Downloaded strum_macros v0.26.4
  Downloaded snap v1.1.1
  Downloaded simdutf8 v0.1.4
  Downloaded fs2 v0.4.3
  Downloaded cpufeatures v0.2.12
  Downloaded target-lexicon v0.12.16
  Downloaded socket2 v0.6.0
  Downloaded digest v0.10.7
  Downloaded tokio-macros v2.5.0
  Downloaded thiserror-impl v1.0.63
  Downloaded strum_macros v0.24.3
  Downloaded shlex v1.3.0
  Downloaded sha-1 v0.10.1
  Downloaded send_wrapper v0.6.0
  Downloaded thiserror-impl v2.0.3
  Downloaded thiserror v1.0.63
  Downloaded crypto-common v0.1.6
  Downloaded convert_case v0.4.0
  Downloaded clap_derive v3.2.25
  Downloaded bitflags v2.6.0
  Downloaded async-lock v2.8.0
  Downloaded arrow-buffer v43.0.0
  Downloaded static_assertions v1.1.0
  Downloaded smallvec v1.13.2
  Downloaded signal-hook-registry v1.4.2
  Downloaded serde_bytes v0.11.15
  Downloaded ptr_meta_derive v0.1.4
  Downloaded tiny-keccak v2.0.2
  Downloaded serde_with_macros v1.5.2
  Downloaded borsh-derive v1.5.1
  Downloaded syn_derive v0.1.8
  Downloaded ron v0.8.1
  Downloaded edit v0.1.5
  Downloaded strsim v0.10.0
  Downloaded stringprep v0.1.5
  Downloaded seq-macro v0.3.5
  Downloaded semver v1.0.23
  Downloaded rend v0.4.2
  Downloaded strum_macros v0.25.3
  Downloaded bytecheck v0.6.12
  Downloaded strum v0.24.1
  Downloaded semver v0.9.0
  Downloaded rustversion v1.0.17
  Downloaded equivalent v1.0.1
  Downloaded darling_macro v0.13.4
  Downloaded concurrent-queue v2.5.0
  Downloaded semver-parser v0.7.0
  Downloaded sct v0.7.1
  Downloaded rustyline-derive v0.6.0
  Downloaded rustc_version_runtime v0.2.1
  Downloaded regex-automata v0.4.7
  Downloaded endian-type v0.1.2
  Downloaded crunchy v0.2.2
  Downloaded sha1_smol v1.0.1
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded scopeguard v1.2.0
  Downloaded ryu v1.0.18
  Downloaded rustc_version v0.2.3
  Downloaded rkyv_derive v0.7.44
  Downloaded resolv-conf v0.7.0
  Downloaded autocfg v1.3.0
  Downloaded async-recursion v1.1.1
  Downloaded async-io v1.13.0
  Downloaded arrow-data v43.0.0
  Downloaded redis v0.32.5
  Downloaded const-random-macro v0.1.16
  Downloaded const-random v0.1.18
  Downloaded cfg-if v1.0.0
  Downloaded byteorder v1.5.0
  Downloaded bitmaps v2.1.0
  Downloaded cfg_aliases v0.2.1
  Downloaded bytecheck_derive v0.6.12
  Downloaded async-stream-impl v0.3.6
  Downloaded bytecount v0.6.8
  Downloaded rand v0.8.5
  Downloaded bitflags v1.3.2
  Downloaded async-stream v0.3.6
  Downloaded diff v0.1.13
  Downloaded darling_core v0.13.4
  Downloaded atty v0.2.14
  Downloaded funty v2.0.0
  Downloaded anyhow v1.0.86
warning: output filename collision.
The lib target `gluesql` in package `gluesql-py v0.18.0 (/app/pkg/python)` has the same output filename as the lib target `gluesql` in package `gluesql v0.18.0 (/app/pkg/rust)`.
Colliding filename is: /app/target/release/libgluesql.rlib
The targets should have unique names.
Consider changing their names to be unique or compiling them separately.
This may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>.
   Compiling proc-macro2 v1.0.92
   Compiling unicode-ident v1.0.12
   Compiling autocfg v1.3.0
   Compiling libc v0.2.172
   Compiling cfg-if v1.0.0
   Compiling version_check v0.9.5
   Compiling serde v1.0.205
   Compiling libm v0.2.8
   Compiling syn v1.0.109
   Compiling memchr v2.7.4
   Compiling byteorder v1.5.0
   Compiling typenum v1.17.0
   Compiling rustversion v1.0.17
   Compiling pin-project-lite v0.2.14
   Compiling futures-core v0.3.30
   Compiling hashbrown v0.14.5
   Compiling log v0.4.22
   Compiling futures-io v0.3.30
   Compiling heck v0.4.1
   Compiling futures-sink v0.3.30
   Compiling itoa v1.0.11
   Compiling once_cell v1.21.3
   Compiling iana-time-zone v0.1.60
   Compiling ryu v1.0.18
   Compiling subtle v2.6.1
   Compiling thiserror v1.0.63
   Compiling equivalent v1.0.1
   Compiling pin-utils v0.1.0
   Compiling serde_json v1.0.122
   Compiling futures-task v0.3.30
   Compiling shlex v1.3.0
   Compiling hashbrown v0.12.3
   Compiling either v1.13.0
   Compiling hex v0.4.3
   Compiling rust_decimal v1.35.0
   Compiling regex-syntax v0.8.4
   Compiling arrayvec v0.7.4
   Compiling bytes v1.7.1
   Compiling wasm-bindgen-shared v0.2.101
   Compiling smallvec v1.13.2
   Compiling bumpalo v3.16.0
   Compiling bitflags v1.3.2
   Compiling scopeguard v1.2.0
   Compiling wasm-bindgen v0.2.101
   Compiling static_assertions v1.1.0
   Compiling tinyvec_macros v0.1.1
   Compiling semver v1.0.23
   Compiling target-lexicon v0.12.16
   Compiling base64 v0.21.7
   Compiling crossbeam-utils v0.8.20
   Compiling pkg-config v0.3.30
   Compiling unicode-bidi v0.3.15
   Compiling arrow-schema v43.0.0
   Compiling parking_lot_core v0.9.10
   Compiling rustix v0.38.34
   Compiling percent-encoding v2.3.1
   Compiling linux-raw-sys v0.4.14
   Compiling io-lifetimes v1.0.11
   Compiling parking_lot_core v0.8.6
   Compiling crc32fast v1.4.2
   Compiling instant v0.1.13
   Compiling semver-parser v0.7.0
   Compiling lexical-util v0.8.5
   Compiling rustix v0.37.27
   Compiling untrusted v0.9.0
   Compiling tinyvec v1.8.0
   Compiling zstd-safe v6.0.6
   Compiling strsim v0.10.0
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling generic-array v0.14.7
   Compiling futures-channel v0.3.30
   Compiling im v15.1.0
   Compiling ahash v0.8.11
   Compiling num-traits v0.2.19
   Compiling slab v0.4.9
   Compiling indexmap v1.9.3
   Compiling bigdecimal v0.4.5
   Compiling itertools v0.12.1
   Compiling lock_api v0.4.12
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling polling v2.8.0
   Compiling form_urlencoded v1.2.1
   Compiling semver v0.9.0
   Compiling memoffset v0.6.5
   Compiling async-io v1.13.0
   Compiling fastrand v1.9.0
   Compiling waker-fn v1.2.0
   Compiling alloc-stdlib v0.2.2
   Compiling linux-raw-sys v0.3.8
   Compiling paste v1.0.15
   Compiling snap v1.1.1
   Compiling radium v0.7.0
   Compiling adler v1.0.2
   Compiling parking v2.2.0
   Compiling event-listener v2.5.3
   Compiling fxhash v0.2.1
   Compiling tap v1.0.1
   Compiling powerfmt v0.2.0
   Compiling thiserror v2.0.3
   Compiling rustls v0.21.12
   Compiling match_cfg v0.1.0
   Compiling integer-encoding v3.0.4
   Compiling aho-corasick v1.1.3
   Compiling brotli-decompressor v2.5.1
   Compiling miniz_oxide v0.7.4
   Compiling csv-core v0.1.11
   Compiling rustc_version v0.2.3
   Compiling futures-lite v1.13.0
   Compiling async-lock v2.8.0
   Compiling unicode-width v0.1.13
   Compiling num-conv v0.1.0
   Compiling time-core v0.1.2
   Compiling matches v0.1.10
   Compiling redb v2.6.0
   Compiling indexmap v2.3.0
   Compiling lexical-parse-integer v0.8.6
   Compiling lexical-write-integer v0.8.5
   Compiling deranged v0.3.11
   Compiling wyz v0.5.1
   Compiling nibble_vec v0.1.0
   Compiling twox-hash v1.6.3
   Compiling quick-error v1.2.3
   Compiling funty v2.0.0
   Compiling linked-hash-map v0.5.6
   Compiling ipnet v2.9.0
   Compiling winnow v0.5.40
   Compiling anyhow v1.0.86
   Compiling fastrand v2.1.0
   Compiling cpufeatures v0.2.12
   Compiling endian-type v0.1.2
   Compiling home v0.5.9
   Compiling lazy_static v1.5.0
   Compiling seq-macro v0.3.5
   Compiling quote v1.0.36
   Compiling time-macros v0.2.18
   Compiling rustc_version_runtime v0.2.1
   Compiling rustc_version v0.4.0
   Compiling data-encoding v2.6.0
   Compiling bytecount v0.6.8
   Compiling os_str_bytes v6.6.1
   Compiling toml_datetime v0.6.8
   Compiling lexical-write-float v0.8.5
   Compiling lexical-parse-float v0.8.5
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-epoch v0.9.18
   Compiling radix_trie v0.2.1
   Compiling memoffset v0.9.1
   Compiling utf8parse v0.2.2
   Compiling unicode-segmentation v1.11.0
   Compiling base64 v0.13.1
   Compiling textwrap v0.16.1
   Compiling termcolor v1.4.1
   Compiling lru-cache v0.1.2
   Compiling papergrid v0.5.1
   Compiling syn v2.0.89
   Compiling unicode-properties v0.1.1
   Compiling convert_case v0.4.0
   Compiling combine v4.6.7
   Compiling rustls-pemfile v1.0.4
   Compiling pyo3-build-config v0.19.2
   Compiling diff v0.1.13
   Compiling take_mut v0.2.2
   Compiling webpki-roots v0.25.4
   Compiling yansi v0.5.1
   Compiling flate2 v1.0.31
   Compiling flatbuffers v23.5.26
   Compiling clap_lex v0.2.4
   Compiling sha1_smol v1.0.1
   Compiling unicode-normalization v0.1.23
   Compiling heck v0.5.0
   Compiling send_wrapper v0.6.0
   Compiling unindent v0.1.11
   Compiling strum v0.24.1
   Compiling indoc v1.0.9
   Compiling pretty_assertions v1.4.0
   Compiling bitvec v1.0.1
   Compiling bitmaps v2.1.0
   Compiling lexical-core v0.8.5
   Compiling jobserver v0.1.32
   Compiling idna v0.5.0
   Compiling idna v0.2.3
   Compiling stringprep v0.1.5
   Compiling brotli v3.5.0
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling half v2.4.1
   Compiling ordered-float v2.10.1
   Compiling cc v1.2.23
   Compiling time v0.3.36
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling thrift v0.17.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling regex-automata v0.4.7
   Compiling sized-chunks v0.6.5
   Compiling digest v0.10.7
   Compiling url v2.5.2
   Compiling getrandom v0.2.15
   Compiling mio v1.0.1
   Compiling signal-hook-registry v1.4.2
   Compiling socket2 v0.5.7
   Compiling socket2 v0.4.10
   Compiling fs2 v0.4.3
   Compiling hostname v0.3.1
   Compiling dirs-sys-next v0.1.2
   Compiling atty v0.2.14
   Compiling nix v0.23.2
   Compiling socket2 v0.6.0
   Compiling rand_core v0.6.4
   Compiling resolv-conf v0.7.0
   Compiling md-5 v0.10.6
   Compiling parking_lot v0.12.3
   Compiling dirs-next v2.0.0
   Compiling parking_lot v0.11.2
   Compiling hmac v0.12.1
   Compiling pyo3-ffi v0.19.2
   Compiling pyo3 v0.19.2
   Compiling sha2 v0.10.8
   Compiling sha-1 v0.10.1
   Compiling pbkdf2 v0.11.0
   Compiling rand_xoshiro v0.6.0
   Compiling sled v0.34.7
   Compiling toml_edit v0.21.1
   Compiling zstd-sys v2.0.13+zstd.1.5.6
   Compiling ring v0.17.14
   Compiling lz4-sys v1.10.0
   Compiling toml v0.5.11
   Compiling num-rational v0.4.2
   Compiling proc-macro-crate v3.1.0
   Compiling num v0.4.3
   Compiling arrow-buffer v43.0.0
   Compiling find-crate v0.6.3
   Compiling arrow-data v43.0.0
   Compiling derive_utils v0.11.2
   Compiling darling_core v0.13.4
   Compiling pyo3-macros-backend v0.19.2
   Compiling derive_utils v0.14.1
   Compiling wasm-bindgen-backend v0.2.101
   Compiling futures-enum v0.1.17
   Compiling enum-as-inner v0.4.0
   Compiling tabled_derive v0.4.0
   Compiling clap_derive v3.2.25
   Compiling derivative v2.2.0
   Compiling typed-builder v0.10.0
   Compiling rustyline-derive v0.6.0
   Compiling strum_macros v0.24.3
   Compiling regex v1.10.6
   Compiling serde_derive v1.0.205
   Compiling zerocopy-derive v0.7.35
   Compiling futures-macro v0.3.30
   Compiling thiserror-impl v1.0.63
   Compiling async-trait v0.1.81
   Compiling pin-project-internal v1.1.5
   Compiling strum_macros v0.25.3
   Compiling async-recursion v1.1.1
   Compiling iter-enum v1.1.3
   Compiling tokio-macros v2.5.0
   Compiling async-stream-impl v0.3.6
   Compiling thiserror-impl v2.0.3
   Compiling derive_more v0.99.18
   Compiling strum_macros v0.26.4
   Compiling gluesql-macros v0.18.0 (/app/macros)
   Compiling tabled v0.8.0
   Compiling wasm-bindgen-macro-support v0.2.101
   Compiling async-stream v0.3.6
   Compiling tokio v1.43.1
   Compiling darling_macro v0.13.4
   Compiling zerocopy v0.7.35
   Compiling redis v0.32.5
   Compiling futures-util v0.3.30
   Compiling pin-project v1.1.5
   Compiling pyo3-macros v0.19.2
   Compiling clap v3.2.25
   Compiling darling v0.13.4
   Compiling wasm-bindgen-macro v0.2.101
   Compiling serde_with_macros v1.5.2
   Compiling ppv-lite86 v0.2.20
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling js-sys v0.3.78
   Compiling console_error_panic_hook v0.1.7
   Compiling lz4 v1.26.0
   Compiling futures-executor v0.3.30
   Compiling futures v0.3.30
   Compiling gluesql-utils v0.18.0 (/app/utils)
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling chrono v0.4.38
   Compiling uuid v1.11.0
   Compiling ordered-float v4.2.2
   Compiling bitflags v2.6.0
   Compiling bincode v1.3.3
   Compiling csv v1.3.0
   Compiling serde_bytes v0.11.15
   Compiling serde_with v1.14.0
   Compiling pythonize v0.19.0
   Compiling ron v0.8.1
   Compiling trust-dns-proto v0.21.2
   Compiling tokio-util v0.7.11
   Compiling sqlparser v0.52.0
   Compiling web-sys v0.3.78
   Compiling serde-wasm-bindgen v0.6.5
   Compiling wasm-bindgen-futures v0.4.51
   Compiling arrow-array v43.0.0
   Compiling bson v2.11.0
   Compiling which v4.4.2
   Compiling fd-lock v3.0.13
   Compiling tempfile v3.12.0
   Compiling rustyline v9.1.2
   Compiling edit v0.1.5
   Compiling tokio-rustls v0.24.1
   Compiling trust-dns-resolver v0.21.2
   Compiling arrow-select v43.0.0
   Compiling mongodb v2.8.2
   Compiling arrow-cast v43.0.0
   Compiling zstd v0.12.4
   Compiling gloo-utils v0.2.0
   Compiling idb v0.6.2
   Compiling gloo-utils v0.1.7
   Compiling gloo-storage v0.3.0
   Compiling arrow-ipc v43.0.0
   Compiling parquet v43.0.0
   Compiling gluesql-core v0.18.0 (/app/core)
   Compiling gluesql_memory_storage v0.18.0 (/app/storages/memory-storage)
   Compiling gluesql-json-storage v0.18.0 (/app/storages/json-storage)
   Compiling gluesql-file-storage v0.18.0 (/app/storages/file-storage)
   Compiling gluesql-csv-storage v0.18.0 (/app/storages/csv-storage)
   Compiling gluesql_sled_storage v0.18.0 (/app/storages/sled-storage)
   Compiling gluesql-redb-storage v0.18.0 (/app/storages/redb-storage)
   Compiling gluesql-parquet-storage v0.18.0 (/app/storages/parquet-storage)
   Compiling gluesql-composite-storage v0.18.0 (/app/storages/composite-storage)
   Compiling gluesql-redis-storage v0.18.0 (/app/storages/redis-storage)
   Compiling gluesql-mongo-storage v0.18.0 (/app/storages/mongo-storage)
   Compiling gluesql-idb-storage v0.18.0 (/app/storages/idb-storage)
   Compiling gluesql-web-storage v0.18.0 (/app/storages/web-storage)
   Compiling gluesql-test-suite v0.18.0 (/app/test-suite)
   Compiling gluesql-git-storage v0.18.0 (/app/storages/git-storage)
   Compiling gluesql-shared-memory-storage v0.18.0 (/app/storages/shared-memory-storage)
   Compiling gluesql-cli v0.18.0 (/app/cli)
   Compiling gluesql-py v0.18.0 (/app/pkg/python)
   Compiling gluesql-js v0.18.0 (/app/pkg/javascript)
   Compiling gluesql v0.18.0 (/app/pkg/rust)
    Finished `release` profile [optimized] target(s) in 1m 14s
 Downloading crates ...
  Downloaded glob v0.3.3
  Downloaded itertools v0.10.5
  Downloaded wasm-bindgen-test-macro v0.3.51
  Downloaded same-file v1.0.6
  Downloaded plotters-svg v0.3.6
  Downloaded oorandom v11.1.4
  Downloaded crossbeam-deque v0.8.5
  Downloaded toml_datetime v0.7.0
  Downloaded wasm-bindgen-test v0.3.51
  Downloaded trybuild v1.0.110
  Downloaded toml v0.9.5
  Downloaded criterion v0.3.6
  Downloaded rayon-core v1.12.1
  Downloaded clap v2.34.0
  Downloaded rayon v1.10.0
  Downloaded winnow v0.7.13
  Downloaded toml_edit v0.22.20
  Downloaded winnow v0.6.18
  Downloaded rust_decimal_macros v1.35.0
  Downloaded plotters v0.3.6
  Downloaded toml v0.8.19
  Downloaded serde_cbor v0.11.2
  Downloaded toml_parser v1.0.2
  Downloaded tinytemplate v1.2.1
  Downloaded half v1.8.3
  Downloaded walkdir v2.5.0
  Downloaded serde_spanned v1.0.0
  Downloaded serde_spanned v0.6.7
  Downloaded textwrap v0.11.0
  Downloaded plotters-backend v0.3.6
  Downloaded criterion-plot v0.4.5
  Downloaded toml_writer v1.0.2
  Downloaded target-triple v0.1.4
  Downloaded cast v0.3.0
   Compiling proc-macro2 v1.0.92
   Compiling unicode-ident v1.0.12
   Compiling autocfg v1.3.0
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.205
   Compiling libc v0.2.172
   Compiling version_check v0.9.5
   Compiling memchr v2.7.4
   Compiling libm v0.2.8
   Compiling syn v1.0.109
   Compiling log v0.4.22
   Compiling hashbrown v0.14.5
   Compiling pin-project-lite v0.2.14
   Compiling typenum v1.17.0
   Compiling rustversion v1.0.17
   Compiling equivalent v1.0.1
   Compiling itoa v1.0.11
   Compiling byteorder v1.5.0
   Compiling ryu v1.0.18
   Compiling futures-task v0.3.30
   Compiling pin-utils v0.1.0
   Compiling futures-core v0.3.30
   Compiling heck v0.4.1
   Compiling iana-time-zone v0.1.60
   Compiling futures-io v0.3.30
   Compiling hashbrown v0.12.3
   Compiling futures-sink v0.3.30
   Compiling thiserror v1.0.63
   Compiling serde_json v1.0.122
   Compiling rust_decimal v1.35.0
   Compiling arrayvec v0.7.4
   Compiling regex-syntax v0.8.4
