info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-09-06, rust version 1.91.0-nightly (6c699a372 2025-09-05)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
    Updating crates.io index
  Downloaded indexmap v2.9.0
  Downloaded clap_derive v4.5.47
  Downloaded bytes v1.10.1
  Downloaded base64 v0.21.7
  Downloaded thiserror-impl v2.0.16
  Downloaded thiserror v1.0.69
  Downloaded tap v1.0.1
  Downloaded num-conv v0.1.0
  Downloaded icu_locid_transform_data v1.5.1
  Downloaded form_urlencoded v1.2.2
  Downloaded either v1.15.0
  Downloaded crypto-common v0.1.6
  Downloaded bitvec v1.0.1
  Downloaded futures-util v0.3.31
  Downloaded darling_macro v0.20.11
  Downloaded crossterm v0.28.1
  Downloaded iri-string v0.7.8
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-channel v0.5.15
  Downloaded cron v0.15.0
  Downloaded crc32fast v1.5.0
  Downloaded cpufeatures v0.2.17
  Downloaded compact_str v0.8.1
  Downloaded clap_lex v0.7.4
  Downloaded itertools v0.13.0
  Downloaded clap_builder v4.5.47
  Downloaded tower-http v0.6.5
  Downloaded serde_json v1.0.143
  Downloaded regex v1.11.2
  Downloaded reqwest v0.12.23
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v1.5.1
  Downloaded winnow v0.7.11
  Downloaded clap v4.5.47
  Downloaded cassowary v0.3.0
  Downloaded bytemuck v1.23.2
  Downloaded bitflags v2.9.0
  Downloaded atomic-waker v1.1.2
  Downloaded async-trait v0.1.88
  Downloaded aho-corasick v1.1.3
  Downloaded signal-hook-mio v0.2.4
  Downloaded ident_case v1.0.1
  Downloaded icu_provider_macros v1.5.0
  Downloaded icu_normalizer v1.5.0
  Downloaded hyper-util v0.1.13
  Downloaded hyper v1.6.0
  Downloaded hashbrown v0.15.3
  Downloaded dashmap v6.1.0
  Downloaded const-random-macro v0.1.16
  Downloaded const-random v0.1.18
  Downloaded openssl v0.10.72
  Downloaded cfg-if v1.0.3
  Downloaded bytecount v0.6.8
  Downloaded base64 v0.22.1
  Downloaded getrandom v0.3.2
  Downloaded futures v0.3.31
  Downloaded darling_core v0.20.11
  Downloaded config v0.15.15
  Downloaded hostname v0.4.1
  Downloaded futures-macro v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded errno v0.3.11
  Downloaded dlv-list v0.5.2
  Downloaded dirs v5.0.1
  Downloaded crossbeam-skiplist v0.1.3
  Downloaded autocfg v1.4.0
  Downloaded allocator-api2 v0.2.21
  Downloaded deranged v0.4.0
  Downloaded cheetah-string v0.1.6
  Downloaded castaway v0.2.3
  Downloaded rustls v0.23.26
  Downloaded block-buffer v0.10.4
  Downloaded arraydeque v0.5.1
  Downloaded anyhow v1.0.99
  Downloaded convert_case v0.6.0
  Downloaded colorchoice v1.0.3
  Downloaded byteorder v1.5.0
  Downloaded anstyle-query v1.1.2
  Downloaded anstream v0.6.18
  Downloaded adler2 v2.0.0
  Downloaded anstyle v1.0.10
  Downloaded regex-syntax v0.8.5
  Downloaded rustix v1.0.7
  Downloaded rustix v0.38.44
  Downloaded ratatui v0.29.0
  Downloaded regex-automata v0.4.9
  Downloaded libc v0.2.175
  Downloaded rustls-webpki v0.103.1
  Downloaded libz-sys v1.1.22
  Downloaded ring v0.17.14
  Downloaded linux-raw-sys v0.9.4
  Downloaded linux-raw-sys v0.4.15
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
    Checking cfg-if v1.0.3
   Compiling serde v1.0.219
   Compiling autocfg v1.4.0
    Checking smallvec v1.15.0
    Checking memchr v2.7.4
    Checking log v0.4.27
   Compiling shlex v1.3.0
   Compiling parking_lot_core v0.9.10
    Checking itoa v1.0.15
   Compiling pkg-config v0.3.32
    Checking bytes v1.10.1
    Checking futures-core v0.3.31
    Checking pin-project-lite v0.2.16
    Checking once_cell v1.21.3
    Checking scopeguard v1.2.0
    Checking foldhash v0.1.5
    Checking equivalent v1.0.2
    Checking allocator-api2 v0.2.21
    Checking futures-sink v0.3.31
    Checking futures-task v0.3.31
   Compiling thiserror v2.0.16
    Checking pin-utils v0.1.0
   Compiling vcpkg v0.2.15
    Checking futures-io v0.3.31
    Checking stable_deref_trait v1.2.0
   Compiling crunchy v0.2.3
   Compiling tiny-keccak v2.0.2
    Checking fnv v1.0.7
    Checking ryu v1.0.20
   Compiling icu_locid_transform_data v1.5.1
   Compiling getrandom v0.3.2
    Checking writeable v0.5.5
    Checking litemap v0.7.5
   Compiling ucd-trie v0.1.7
   Compiling typeid v1.0.3
   Compiling icu_properties_data v1.5.1
   Compiling serde_json v1.0.143
   Compiling zerocopy v0.8.26
   Compiling crossbeam-utils v0.8.21
    Checking unicode-segmentation v1.12.0
    Checking hashbrown v0.14.5
   Compiling icu_normalizer_data v1.5.1
    Checking foreign-types-shared v0.1.1
    Checking winnow v0.7.11
    Checking percent-encoding v2.3.2
   Compiling httparse v1.10.1
   Compiling openssl v0.10.72
    Checking utf8_iter v1.0.4
   Compiling syn v1.0.109
   Compiling anyhow v1.0.99
    Checking arraydeque v0.5.1
    Checking lazy_static v1.5.0
    Checking tower-service v0.3.3
    Checking base64 v0.21.7
    Checking utf16_iter v1.0.5
    Checking atomic-waker v1.1.2
    Checking try-lock v0.2.5
   Compiling native-tls v0.2.14
    Checking encoding_rs v0.8.35
    Checking trim-in-place v0.1.7
    Checking write16 v1.0.0
    Checking nu-ansi-term v0.50.1
   Compiling heck v0.5.0
    Checking openssl-probe v0.1.6
    Checking iana-time-zone v0.1.63
    Checking pathdiff v0.2.3
    Checking sync_wrapper v1.0.2
   Compiling rustix v1.0.7
    Checking foreign-types v0.3.2
    Checking tower-layer v0.3.3
    Checking powerfmt v0.2.0
   Compiling thiserror v1.0.69
    Checking ipnet v2.11.0
   Compiling crc32fast v1.5.0
   Compiling either v1.15.0
   Compiling lock_api v0.4.12
   Compiling slab v0.4.9
   Compiling num-traits v0.2.19
    Checking convert_case v0.6.0
    Checking base64 v0.22.1
   Compiling zstd-safe v7.2.4
    Checking winnow v0.6.26
    Checking adler2 v2.0.0
    Checking want v0.3.1
    Checking tracing-core v0.1.33
    Checking thread_local v1.1.8
    Checking sharded-slab v0.1.7
   Compiling radium v0.7.0
    Checking option-ext v0.2.0
    Checking num-conv v0.1.0
    Checking futures-channel v0.3.31
    Checking byteorder v1.5.0
    Checking time-core v0.1.4
    Checking regex-syntax v0.8.5
    Checking linux-raw-sys v0.9.4
    Checking iri-string v0.7.8
    Checking form_urlencoded v1.2.2
    Checking rustls-pki-types v1.11.0
    Checking aho-corasick v1.1.3
    Checking http v1.3.1
    Checking tap v1.0.1
    Checking mime v0.3.17
    Checking fastrand v2.3.0
    Checking lz4_flex v0.11.5
    Checking utf8parse v0.2.2
    Checking funty v2.0.0
    Checking bytemuck v1.23.2
    Checking colorchoice v1.0.3
    Checking anstyle v1.0.10
    Checking anstyle-query v1.1.2
    Checking is_terminal_polyfill v1.70.1
    Checking deranged v0.4.0
    Checking miniz_oxide v0.8.8
    Checking strsim v0.11.1
    Checking clap_lex v0.7.4
    Checking unicode-width v0.2.0
    Checking hashbrown v0.15.3
   Compiling rustversion v1.0.20
    Checking bytecount v0.6.8
   Compiling ident_case v1.0.1
   Compiling signal-hook v0.3.17
   Compiling rustix v0.38.44
    Checking wyz v0.5.1
    Checking linux-raw-sys v0.4.15
   Compiling paste v1.0.15
   Compiling rocketmq-broker v0.7.0 (/app/rocketmq-broker)
    Checking tracing-log v0.2.0
    Checking anstyle-parse v0.2.6
    Checking unicode-width v0.1.14
   Compiling indoc v2.0.6
    Checking static_assertions v1.1.0
   Compiling rocketmq-namesrv v0.7.0 (/app/rocketmq-namesrv)
    Checking cassowary v0.3.0
    Checking crossbeam-channel v0.5.15
    Checking crossbeam-epoch v0.9.18
    Checking papergrid v0.17.0
    Checking testing_table v0.3.0
    Checking tracing-subscriber v0.3.20
    Checking anstream v0.6.18
    Checking itertools v0.13.0
    Checking http-body v1.0.1
    Checking bitvec v1.0.1
   Compiling jobserver v0.1.33
   Compiling getrandom v0.2.16
    Checking crossbeam-skiplist v0.1.3
    Checking http-body-util v0.1.3
    Checking clap_builder v4.5.47
   Compiling const-random-macro v0.1.16
    Checking indexmap v2.9.0
    Checking hashlink v0.10.0
    Checking lru v0.12.5
   Compiling quote v1.0.40
    Checking time v0.3.41
   Compiling cc v1.2.21
    Checking signal-hook-registry v1.4.5
    Checking mio v1.0.3
    Checking socket2 v0.6.0
    Checking socket2 v0.5.9
    Checking num_cpus v1.17.0
    Checking dirs-sys v0.4.1
    Checking hostname v0.4.1
    Checking sysinfo v0.37.0
    Checking memmap2 v0.9.8
    Checking dirs v5.0.1
   Compiling syn v2.0.106
    Checking castaway v0.2.3
   Compiling proc-macro-error-attr2 v2.0.0
    Checking const-random v0.1.18
    Checking parking_lot v0.12.3
    Checking rand_core v0.9.3
    Checking yaml-rust2 v0.10.2
    Checking compact_str v0.8.1
    Checking dlv-list v0.5.2
    Checking signal-hook-mio v0.2.4
    Checking toml_parser v1.0.0
    Checking dns-lookup v2.0.4
    Checking ordered-multimap v0.7.3
    Checking regex-automata v0.4.9
    Checking rust-ini v0.21.1
    Checking ppv-lite86 v0.2.21
    Checking unicode-truncate v1.1.0
   Compiling openssl-sys v0.9.108
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling libz-sys v1.1.22
    Checking rand_chacha v0.9.0
    Checking rand v0.9.2
warning: openssl-sys@0.9.108: Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.
error: failed to run custom build command for `openssl-sys v0.9.108`

Caused by:
  process didn't exit successfully: `/app/target/debug/build/openssl-sys-87a3897e1fd804a0/build-script-main` (exit status: 101)
  --- stdout
  cargo:rustc-check-cfg=cfg(osslconf, values("OPENSSL_NO_OCB", "OPENSSL_NO_SM4", "OPENSSL_NO_SEED", "OPENSSL_NO_CHACHA", "OPENSSL_NO_CAST", "OPENSSL_NO_IDEA", "OPENSSL_NO_CAMELLIA", "OPENSSL_NO_RC4", "OPENSSL_NO_BF", "OPENSSL_NO_PSK", "OPENSSL_NO_DEPRECATED_3_0", "OPENSSL_NO_SCRYPT", "OPENSSL_NO_SM3", "OPENSSL_NO_RMD160", "OPENSSL_NO_EC2M", "OPENSSL_NO_OCSP", "OPENSSL_NO_CMS", "OPENSSL_NO_COMP", "OPENSSL_NO_SOCK", "OPENSSL_NO_STDIO", "OPENSSL_NO_EC", "OPENSSL_NO_SSL3_METHOD", "OPENSSL_NO_KRB5", "OPENSSL_NO_TLSEXT", "OPENSSL_NO_SRP", "OPENSSL_NO_RFC3779", "OPENSSL_NO_SHA", "OPENSSL_NO_NEXTPROTONEG", "OPENSSL_NO_ENGINE", "OPENSSL_NO_BUF_FREELISTS", "OPENSSL_NO_RC2"))
  cargo:rustc-check-cfg=cfg(openssl)
  cargo:rustc-check-cfg=cfg(libressl)
  cargo:rustc-check-cfg=cfg(boringssl)
  cargo:rustc-check-cfg=cfg(awslc)
  cargo:rustc-check-cfg=cfg(libressl250)
  cargo:rustc-check-cfg=cfg(libressl251)
  cargo:rustc-check-cfg=cfg(libressl252)
  cargo:rustc-check-cfg=cfg(libressl261)
  cargo:rustc-check-cfg=cfg(libressl270)
  cargo:rustc-check-cfg=cfg(libressl271)
  cargo:rustc-check-cfg=cfg(libressl273)
  cargo:rustc-check-cfg=cfg(libressl280)
  cargo:rustc-check-cfg=cfg(libressl281)
  cargo:rustc-check-cfg=cfg(libressl291)
  cargo:rustc-check-cfg=cfg(libressl310)
  cargo:rustc-check-cfg=cfg(libressl321)
  cargo:rustc-check-cfg=cfg(libressl332)
  cargo:rustc-check-cfg=cfg(libressl340)
  cargo:rustc-check-cfg=cfg(libressl350)
  cargo:rustc-check-cfg=cfg(libressl360)
  cargo:rustc-check-cfg=cfg(libressl361)
  cargo:rustc-check-cfg=cfg(libressl370)
  cargo:rustc-check-cfg=cfg(libressl380)
  cargo:rustc-check-cfg=cfg(libressl381)
  cargo:rustc-check-cfg=cfg(libressl382)
  cargo:rustc-check-cfg=cfg(libressl390)
  cargo:rustc-check-cfg=cfg(libressl400)
  cargo:rustc-check-cfg=cfg(libressl410)
  cargo:rustc-check-cfg=cfg(ossl101)
  cargo:rustc-check-cfg=cfg(ossl102)
  cargo:rustc-check-cfg=cfg(ossl102f)
  cargo:rustc-check-cfg=cfg(ossl102h)
  cargo:rustc-check-cfg=cfg(ossl110)
  cargo:rustc-check-cfg=cfg(ossl110f)
  cargo:rustc-check-cfg=cfg(ossl110g)
  cargo:rustc-check-cfg=cfg(ossl110h)
  cargo:rustc-check-cfg=cfg(ossl111)
  cargo:rustc-check-cfg=cfg(ossl111b)
  cargo:rustc-check-cfg=cfg(ossl111c)
  cargo:rustc-check-cfg=cfg(ossl111d)
  cargo:rustc-check-cfg=cfg(ossl300)
  cargo:rustc-check-cfg=cfg(ossl310)
  cargo:rustc-check-cfg=cfg(ossl320)
  cargo:rustc-check-cfg=cfg(ossl330)
  cargo:rustc-check-cfg=cfg(ossl340)
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_LIB_DIR
  OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_INCLUDE_DIR
  OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_DIR
  OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR


  Could not find openssl via pkg-config:
  Could not run `PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags openssl`
  The pkg-config command could not be found.

  Most likely, you need to install a pkg-config package for your OS.
  Try `apt install pkg-config`, or `yum install pkg-config`, or `brew install pkgconf`
  or `pkg install pkg-config`, or `apk add pkgconfig` depending on your distribution.

  If you've already installed it, ensure the pkg-config command is one of the
  directories in the PATH environment variable.

  If you did not expect this build to link to a pre-installed system library,
  then check documentation of the openssl-sys crate for an option to
  build the library from source, or disable features or dependencies
  that require pkg-config.

  cargo:warning=Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.

  --- stderr


  Could not find directory of OpenSSL installation, and this `-sys` crate cannot
  proceed without this knowledge. If OpenSSL is installed and this crate had
  trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the
  compilation process.

  Make sure you also have the development packages of openssl installed.
  For example, `libssl-dev` on Ubuntu or `openssl-devel` on Fedora.

  If you're in a situation where you think the directory *should* be found
  automatically, please open a bug at https://github.com/sfackler/rust-openssl
  and include information about your system as well as this message.

  $HOST = x86_64-unknown-linux-gnu
  $TARGET = x86_64-unknown-linux-gnu
  openssl-sys = 0.9.108


  It looks like you're compiling on Linux and also targeting Linux. Currently this
  requires the `pkg-config` utility to find OpenSSL but unfortunately `pkg-config`
  could not be found. If you have OpenSSL installed you can likely fix this by
  installing `pkg-config`.


warning: build failed, waiting for other jobs to finish...
