warning: output filename collision.
The lib target `gluesql` in package `gluesql-py v0.17.0 (/app/pkg/python)` has the same output filename as the lib target `gluesql` in package `gluesql v0.17.0 (/app/pkg/rust)`.
Colliding filename is: /app/target/release/libgluesql.rlib
The targets should have unique names.
Consider changing their names to be unique or compiling them separately.
This may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>.
    Finished `release` profile [optimized] target(s) in 0.42s
 Downloading crates ...
   Compiling rustc_version v0.4.0
   Compiling linked-hash-map v0.5.6
   Compiling cpufeatures v0.2.12
   Compiling funty v2.0.0
   Compiling ipnet v2.9.0
   Compiling lexical-write-float v0.8.5
   Compiling quick-error v1.2.3
   Compiling data-encoding v2.6.0
   Compiling semver v0.9.0
   Compiling wyz v0.5.1
   Compiling deranged v0.3.11
   Compiling memoffset v0.6.5
   Compiling base64 v0.13.1
   Compiling unicode-properties v0.1.1
   Compiling convert_case v0.4.0
   Compiling combine v4.6.7
   Compiling rustls-pemfile v1.0.4
   Compiling time-macros v0.2.18
   Compiling webpki-roots v0.25.4
   Compiling take_mut v0.2.2
   Compiling sha1_smol v1.0.1
   Compiling nibble_vec v0.1.0
   Compiling syn v2.0.89
   Compiling lru-cache v0.1.2
   Compiling endian-type v0.1.2
   Compiling anyhow v1.0.86
   Compiling bytecount v0.6.8
   Compiling strum v0.24.1
   Compiling home v0.5.9
   Compiling heck v0.5.0
   Compiling fastrand v2.1.0
   Compiling os_str_bytes v6.6.1
   Compiling unicode-segmentation v1.11.0
   Compiling utf8parse v0.2.2
   Compiling textwrap v0.16.1
   Compiling termcolor v1.4.1
   Compiling send_wrapper v0.6.0
   Compiling target-lexicon v0.12.16
   Compiling radix_trie v0.2.1
   Compiling rustc_version v0.2.3
   Compiling winnow v0.6.18
   Compiling flate2 v1.0.31
   Compiling rayon-core v1.12.1
   Compiling plotters-backend v0.3.6
   Compiling itertools v0.10.5
   Compiling papergrid v0.5.1
   Compiling textwrap v0.11.0
   Compiling flatbuffers v23.5.26
   Compiling memoffset v0.9.1
   Compiling half v1.8.3
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling oorandom v11.1.4
   Compiling unindent v0.1.11
   Compiling indoc v1.0.9
   Compiling clap_lex v0.2.4
   Compiling lexical-core v0.8.5
   Compiling unicode-normalization v0.1.23
   Compiling clap v2.34.0
   Compiling walkdir v2.5.0
   Compiling bitvec v1.0.1
   Compiling crossbeam-epoch v0.9.18
   Compiling concurrent-queue v2.5.0
   Compiling plotters-svg v0.3.6
   Compiling rustc_version_runtime v0.2.1
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling half v2.4.1
   Compiling ordered-float v2.10.1
   Compiling plotters v0.3.6
   Compiling brotli v3.5.0
   Compiling crossbeam-deque v0.8.5
   Compiling jobserver v0.1.32
   Compiling thrift v0.17.0
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling bitmaps v2.1.0
   Compiling cc v1.2.23
   Compiling idna v0.5.0
   Compiling idna v0.2.3
   Compiling stringprep v0.1.5
   Compiling pyo3-build-config v0.19.2
   Compiling getrandom v0.2.15
   Compiling signal-hook-registry v1.4.2
   Compiling socket2 v0.5.7
   Compiling mio v1.0.1
   Compiling socket2 v0.4.10
   Compiling fs2 v0.4.3
   Compiling atty v0.2.14
   Compiling hostname v0.3.1
   Compiling dirs-sys-next v0.1.2
   Compiling nix v0.23.2
   Compiling resolv-conf v0.7.0
   Compiling time v0.3.36
   Compiling rand_core v0.6.4
   Compiling dirs-next v2.0.0
   Compiling parking_lot v0.12.3
   Compiling parking_lot v0.11.2
   Compiling rayon v1.10.0
   Compiling rand_xoshiro v0.6.0
   Compiling regex-automata v0.4.7
   Compiling url v2.5.2
   Compiling sled v0.34.7
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling criterion-plot v0.4.5
   Compiling digest v0.10.7
   Compiling sized-chunks v0.6.5
   Compiling rust_decimal_macros v1.35.0
   Compiling md-5 v0.10.6
   Compiling pbkdf2 v0.11.0
   Compiling hmac v0.12.1
   Compiling sha-1 v0.10.1
   Compiling sha2 v0.10.8
   Compiling num-rational v0.4.2
   Compiling pyo3-ffi v0.19.2
   Compiling pyo3 v0.19.2
   Compiling zstd-sys v2.0.13+zstd.1.5.6
   Compiling ring v0.17.14
   Compiling lz4-sys v1.10.0
   Compiling num v0.4.3
   Compiling arrow-buffer v43.0.0
   Compiling toml v0.5.11
   Compiling arrow-data v43.0.0
   Compiling derive_utils v0.11.2
   Compiling darling_core v0.13.4
   Compiling pyo3-macros-backend v0.19.2
   Compiling find-crate v0.6.3
   Compiling regex v1.10.6
   Compiling derive_utils v0.14.1
   Compiling wasm-bindgen-backend v0.2.100
   Compiling futures-enum v0.1.17
   Compiling enum-as-inner v0.4.0
   Compiling typed-builder v0.10.0
   Compiling derivative v2.2.0
   Compiling strum_macros v0.24.3
   Compiling tabled_derive v0.4.0
   Compiling clap_derive v3.2.25
   Compiling rustyline-derive v0.6.0
   Compiling serde_derive v1.0.205
   Compiling zerocopy-derive v0.7.35
   Compiling futures-macro v0.3.30
   Compiling thiserror-impl v1.0.63
   Compiling pin-project-internal v1.1.5
   Compiling async-trait v0.1.81
   Compiling iter-enum v1.1.3
   Compiling async-recursion v1.1.1
   Compiling strum_macros v0.25.3
   Compiling tokio-macros v2.5.0
   Compiling async-stream-impl v0.3.6
   Compiling thiserror-impl v2.0.3
   Compiling derive_more v0.99.18
   Compiling strum_macros v0.26.4
   Compiling wasm-bindgen-test-macro v0.3.50
   Compiling redis v0.23.3
   Compiling darling_macro v0.13.4
   Compiling async-stream v0.3.6
   Compiling tabled v0.8.0
   Compiling tokio v1.43.1
   Compiling wasm-bindgen-macro-support v0.2.100
   Compiling futures-util v0.3.30
   Compiling zerocopy v0.7.35
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling pin-project v1.1.5
   Compiling pyo3-macros v0.19.2
   Compiling darling v0.13.4
   Compiling ppv-lite86 v0.2.20
   Compiling clap v3.2.25
   Compiling serde_with_macros v1.5.2
   Compiling wasm-bindgen-macro v0.2.100
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling zstd v0.12.4
   Compiling js-sys v0.3.77
   Compiling console_error_panic_hook v0.1.7
   Compiling futures-executor v0.3.30
   Compiling futures v0.3.30
   Compiling gluesql-utils v0.17.0 (/app/utils)
   Compiling trust-dns-proto v0.21.2
   Compiling tokio-rustls v0.24.1
   Compiling tokio-util v0.7.11
   Compiling chrono v0.4.38
   Compiling uuid v1.11.0
   Compiling ordered-float v4.2.2
   Compiling bincode v1.3.3
   Compiling csv v1.3.0
   Compiling bitflags v2.6.0
   Compiling serde_bytes v0.11.15
   Compiling serde_with v1.14.0
   Compiling serde_spanned v0.6.7
   Compiling toml_datetime v0.6.8
   Compiling serde_cbor v0.11.2
   Compiling pythonize v0.19.0
   Compiling toml_edit v0.22.20
   Compiling ron v0.8.1
   Compiling web-sys v0.3.77
   Compiling wasm-bindgen-futures v0.4.50
   Compiling serde-wasm-bindgen v0.6.5
   Compiling wasm-bindgen-test v0.3.50
   Compiling sqlparser v0.52.0
   Compiling tinytemplate v1.2.1
   Compiling criterion v0.3.6
   Compiling arrow-array v43.0.0
   Compiling bson v2.11.0
   Compiling trust-dns-resolver v0.21.2
   Compiling lz4 v1.26.0
   Compiling fd-lock v3.0.13
   Compiling which v4.4.2
   Compiling tempfile v3.12.0
   Compiling rustyline v9.1.2
   Compiling edit v0.1.5
   Compiling toml v0.8.19
   Compiling arrow-select v43.0.0
   Compiling arrow-cast v43.0.0
   Compiling mongodb v2.8.2
   Compiling arrow-ipc v43.0.0
   Compiling gloo-utils v0.1.7
   Compiling idb v0.6.2
   Compiling gloo-utils v0.2.0
   Compiling parquet v43.0.0
   Compiling gloo-storage v0.2.2
   Compiling gluesql-core v0.17.0 (/app/core)
   Compiling gluesql-test-suite v0.17.0 (/app/test-suite)
   Compiling gluesql_memory_storage v0.17.0 (/app/storages/memory-storage)
   Compiling gluesql-json-storage v0.17.0 (/app/storages/json-storage)
   Compiling gluesql-csv-storage v0.17.0 (/app/storages/csv-storage)
   Compiling gluesql_sled_storage v0.17.0 (/app/storages/sled-storage)
   Compiling gluesql-composite-storage v0.17.0 (/app/storages/composite-storage)
   Compiling gluesql-file-storage v0.17.0 (/app/storages/file-storage)
   Compiling gluesql-redb-storage v0.17.0 (/app/storages/redb-storage)
   Compiling gluesql-parquet-storage v0.17.0 (/app/storages/parquet-storage)
   Compiling gluesql-redis-storage v0.17.0 (/app/storages/redis-storage)
   Compiling gluesql-mongo-storage v0.17.0 (/app/storages/mongo-storage)
   Compiling gluesql-idb-storage v0.17.0 (/app/storages/idb-storage)
   Compiling gluesql-web-storage v0.17.0 (/app/storages/web-storage)
   Compiling gluesql-git-storage v0.17.0 (/app/storages/git-storage)
   Compiling gluesql-shared-memory-storage v0.17.0 (/app/storages/shared-memory-storage)
   Compiling gluesql-cli v0.17.0 (/app/cli)
   Compiling gluesql-js v0.17.0 (/app/pkg/javascript)
   Compiling gluesql-py v0.17.0 (/app/pkg/python)
   Compiling gluesql v0.17.0 (/app/pkg/rust)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 22s
     Running unittests src/lib.rs (target/debug/deps/gluesql-c3564d967d9c7cec)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/gluesql-9d3bd0a96be6fc88)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glue.rs (target/debug/deps/glue-196d1a67da65c1a7)

running 2 tests
test memory_basic ... ok
test sled_basic ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running unittests src/lib.rs (target/debug/deps/gluesql_cli-95bf3eb4057f57c4)

running 4 tests
test command::tests::parse_command ... ok
test print::tests::print_spool ... ok
test print::tests::print_help ... ok
test print::tests::print_payload ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/gluesql_cli-739231ba3491bda6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/dump.rs (target/debug/deps/dump-6dcc379afee2c1ea)

running 1 test
test dump_and_import ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

     Running unittests src/lib.rs (target/debug/deps/gluesql_composite_storage-0298813a25f5e1ce)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/basic.rs (target/debug/deps/basic-641b2639a6afa17a)

running 1 test
test basic ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/composite_storage.rs (target/debug/deps/composite_storage-7fbb2d8ac9c248e8)

running 187 tests
test alter_table_rename ... ok
test aggregate_error ... ok
test aggregate_stdev ... ok
test aggregate_avg ... ok
test ast_builder_function_reference_ifnull ... ok
test ast_builder_function_text_character_conversion ... ok
test ast_builder_function_text_case_conversion ... ok
test aggregate_variance ... ok
test alter_table_add_drop ... ok
test aggregate_min ... ok
test arithmetic_error ... ok
test aggregate_sum ... ok
test aggregate_count ... ok
test aggregate_expr ... ok
test function_add_month ... ok
test function_ceil ... ok
test aggregate_max ... ok
test function_current_timestamp ... ok
test function_chr ... ok
test aggregate_group_by ... ok
test function_dedup ... ok
test function_concat_ws ... ok
test function_current_time ... ok
test function_cast_value ... ok
test function_current_date ... ok
test function_exp ... ok
test function_degrees ... ok
test function_concat ... ok
test arithmetic_on_where ... ok
test function_entries ... ok
test function_coalesce ... ok
test function_generate_uuid ... ok
test function_floor ... ok
test function_format ... ok
test function_geometry_calc_distance ... ok
test function_hex ... ok
test function_greatest ... ok
test function_initcap ... ok
test function_find_idx ... ok
test function_extract ... ok
test function_div_mod ... ok
test function_gcd_lcm ... ok
test function_keys ... ok
test function_ifnull ... ok
test function_length ... ok
test function_log10 ... ok
test function_is_empty ... ok
test function_ln ... ok
test function_log2 ... ok
test function_math_function_acos ... ok
test function_geometry_get_y ... ok
test function_log ... ok
test function_math_function_asin ... ok
test function_math_function_atan ... ok
test function_geometry_get_x ... ok
test function_mod ... ok
test function_math_function_tan ... ok
test function_math_function_sin ... ok
test function_now ... ok
test function_math_function_cos ... ok
test function_last_day ... ok
test function_position ... ok
test function_nullif ... ok
test function_pi ... ok
test function_power ... ok
test function_radians ... ok
test function_lpad_rpad ... ok
test function_round ... ok
test function_cast_literal ... ok
test function_replace ... ok
test function_left_right ... ok
test function_rand ... ok
test function_prepend ... ok
test function_reverse ... ok
test function_ltrim_rtrim ... ok
test function_repeat ... ok
test function_sqrt ... ok
test function_skip ... ok
test function_sign ... ok
test function_splice ... ok
test function_sort ... ok
test function_slice ... ok
test function_take ... ok
test function_values ... ok
test function_upper_lower ... ok
test inet ... ok
test insert ... ok
test function_to_date ... ok
test function_trim ... ok
test int16 ... ok
test int128 ... ok
test int64 ... ok
test int8 ... ok
test int32 ... ok
test join_project ... ok
test interval ... ok
test inline_view ... ok
test nullable_implicit_insert ... ok
test list ... ok
test null ... ok
test migrate ... ok
test nullable_text ... ok
test limit ... ok
test function_substr ... ok
test map ... ok
test primary_key ... ok
test schemaless_error ... ok
test schemaless_basic ... ok
test store_insert_schema ... ok
test show_columns ... ok
test series ... ok
test nullable ... ok
test order_by ... ok
test sql_types ... ok
test project ... ok
test type_match ... ok
test time ... ok
test nested_select ... ok
test point ... ok
test uint128 ... ok
test uint16 ... ok
test uint32 ... ok
test ordering ... ok
test timestamp ... ok
test uint8 ... ok
test validate_types ... ok
test uint64 ... ok
test update ... ok
test values ... ok
test validate_unique ... ok
test synthesize ... ok
test unary_operator ... ok
test uuid ... ok
test join ... ok
test ast_builder_function_reference_generate_uuid ... ok
test expr_in_list ... ok
test bytea ... ok
test ast_builder_basic ... ok
test ast_builder_schemaless_basic ... ok
test ast_builder_function_reference_coalesce ... ok
test ast_builder_function_text_position_and_indexing ... ok
test delete ... ok
test ast_builder_function_text_padding ... ok
test dictionary ... ok
test decimal ... ok
test float32 ... ok
test bitwise_and ... ok
test distinct ... ok
test create_table ... ok
test drop_table ... ok
test function_append ... ok
test function_ascii ... ok
test bitwise_shift_right ... ok
test concat ... ok
test basic ... ok
test case ... ok
test date ... ok
test function_abs ... ok
test column_alias ... ok
test foreign_key ... ok
test expr_between ... ok
test default ... ok
test filter ... ok
test like_ilike ... ok
test ast_builder_index_by ... ok
test ast_builder_function_reference_current_date ... ok
test ast_builder_function_math_conversion ... ok
test ast_builder_function_reference_current_timestamp ... ok
test ast_builder_function_reference_current_time ... ok
test ast_builder_function_text_trimming ... ok
test array ... ok
test ast_builder_function_datetime_conversion ... ok
test ast_builder_statements_queryinng_data_selection_and_projection ... ok
test ast_builder_function_datetime_current_date_and_time ... ok
test ast_builder_insert ... ok
test ast_builder_delete ... ok
test ast_builder_values ... ok
test arithmetic_project ... ok
test ast_builder_function_datetime_formatting ... ok
test ast_builder_function_math_basic_arithmetic ... ok
test bitwise_shift_left ... ok
test ast_builder_function_math_rounding ... ok
test ast_builder_select ... ok
test ast_builder_update ... ok
test ast_builder_alias_as ... ok
test ast_builder_statements_queryinng_data_aggregation ... ok
test ast_builder_expr_pattern_matching ... ok

test result: ok. 187 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.42s

     Running tests/error.rs (target/debug/deps/error-a800b77c823e7a5d)

running 3 tests
test composite_storage_index ... ok
test error ... ok
test composite_storage_function ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/memory_and_sled.rs (target/debug/deps/memory_and_sled-0ee4755cec1727d0)

running 1 test
test memory_and_sled ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

     Running unittests src/lib.rs (target/debug/deps/gluesql_core-799ae4b6b6734db7)

running 386 tests
test ast::ddl::tests::to_sql_operate_function_arg ... ok
test ast::function::tests::to_sql_aggregate ... ok
test ast::ast_literal::tests::to_sql ... ok
test ast::query::tests::to_sql_order_by_expr ... ok
test ast::query::tests::to_sql_select_item ... ok
test ast::query::tests::to_sql_table_alias ... ok
test ast::query::tests::to_sql_query ... ok
test ast::query::tests::to_sql_set_expr ... ok
test ast::ddl::tests::to_sql_column_def ... ok
test ast::query::tests::to_sql_table_with_joins ... ok
test ast::operator::tests::to_sql ... ok
test ast::query::tests::to_sql_select ... ok
test ast::query::tests::to_sql_table_factor ... ok
test ast::function::tests::to_sql_function ... ok
test ast::query::tests::to_sql_unquoted_order_by_expr ... ok
test ast::query::tests::to_sql_unquoted_select ... ok
test ast::query::tests::to_sql_unquoted_query ... ok
test ast::query::tests::to_sql_unquoted_table_alias ... ok
test ast::query::tests::to_sql_unquoted_table_with_joins ... ok
test ast::query::tests::to_sql_join ... ok
test ast::query::tests::to_sql_unquoted_set_expr ... ok
test ast::query::tests::to_sql_unquoted_select_item ... ok
test ast_builder::drop_table::tests::drop_table ... ok
test ast::query::tests::to_sql_unquoted_join ... ok
test ast_builder::assignment::tests::assignment ... ok
test ast_builder::alter_table::tests::alter_table ... ok
test ast::query::tests::to_sql_unquoted_table_factor ... ok
test ast_builder::create_table::tests::create_table ... ok
test ast_builder::expr::function::tests::function_ascii ... ok
test ast_builder::create_table::tests::create_table_without_column ... ok
test ast_builder::expr::function::tests::function_cast ... ok
test ast_builder::expr::function::tests::function_current_date ... ok
test ast_builder::expr::function::tests::function_current_timestamp ... ok
test ast_builder::expr::function::tests::function_current_time ... ok
test ast_builder::expr::function::tests::function_abs ... ok
test ast_builder::expr::case::tests::case_with_operand ... ok
test ast_builder::expr::exists::test::exist ... ok
test ast_builder::expr::case::tests::case_without_operand ... ok
test ast_builder::expr::function::tests::function_degrees ... ok
test ast_builder::expr::function::tests::function_fn_values ... ok
test ast_builder::expr::between::tests::between ... ok
test ast_builder::expr::function::tests::function_entries ... ok
test ast_builder::expr::function::tests::function_div ... ok
test ast_builder::delete::tests::delete ... ok
test ast_builder::expr::function::tests::function_chr ... ok
test ast_builder::expr::function::tests::function_ceil ... ok
test ast_builder::expr::function::tests::function_extract ... ok
test ast_builder::expr::function::tests::function_calc_distance ... ok
test ast_builder::expr::function::tests::function_exp ... ok
test ast::expr::tests::to_sql ... ok
test ast_builder::expr::function::tests::function_coalesce ... ok
test ast_builder::expr::function::tests::function_generate_uuid ... ok
test ast_builder::expr::function::tests::function_get_y ... ok
test ast_builder::expr::function::tests::function_concat ... ok
test ast_builder::expr::function::tests::function_get_x ... ok
test ast_builder::expr::function::tests::function_gcd ... ok
test ast_builder::expr::function::tests::function_ifnull ... ok
test ast_builder::expr::function::tests::function_hex ... ok
test ast_builder::expr::function::tests::function_find_idx ... ok
test ast_builder::expr::binary_op::tests::binary_op ... ok
test ast_builder::expr::function::tests::function_floor ... ok
test ast_builder::expr::function::tests::function_format ... ok
test ast_builder::expr::function::tests::function_lcm ... ok
test ast_builder::expr::aggregate::tests::aggregate ... ok
test ast_builder::expr::function::tests::function_greatest ... ok
test ast_builder::expr::function::tests::function_concat_ws ... ok
test ast_builder::expr::function::tests::function_keys ... ok
test ast_builder::expr::function::tests::function_last_day_timestamp ... ok
test ast_builder::expr::function::tests::function_ln ... ok
test ast_builder::expr::function::tests::function_initcap ... ok
test ast_builder::expr::function::tests::function_last_day_date ... ok
test ast_builder::expr::numeric::tests::numeric ... ok
test ast_builder::expr::like::tests::like_ilike ... ok
test ast_builder::expr::in_list::test::in_list ... ok
test ast_builder::expr::is_null::tests::is_null ... ok
test ast_builder::expr::nested::tests::test_nested ... ok
test ast_builder::expr::function::tests::function_upper ... ok
test ast_builder::index_item::cmp_expr::tests::test ... ok
test ast_builder::index::tests::drop_index ... ok
test ast_builder::expr::function::tests::function_trigonometrics ... ok
test ast_builder::expr::function::tests::function_to_date ... ok
test ast_builder::order_by_expr::tests::order_by_expr ... ok
test ast_builder::expr::function::tests::function_to_time ... ok
test ast_builder::select_item::tests::select_item ... ok
test ast_builder::expr::function::tests::function_to_timestamp ... ok
test ast_builder::expr::function::tests::function_is_empty ... ok
test data::interval::primitive::tests::arithmetic ... ok
test ast_builder::expr::function::tests::function_right ... ok
test ast_builder::expr::function::tests::function_length ... ok
test ast_builder::insert::tests::insert ... ok
test ast_builder::transaction::tests::transaction ... ok
test ast_builder::index_item::primary_key::tests::test ... ok
test data::interval::tests::arithmetic ... ok
test ast_builder::expr::function::tests::function_log10 ... ok
test ast_builder::expr::unary_op::tests::unary_op ... ok
test ast_builder::index_item::non_clustered::tests::test ... ok
test data::interval::tests::try_from_literal ... ok
test data::key::tests::cmp ... ok
test data::interval::tests::cmp ... ok
test data::literal::tests::arithmetic ... ok
test data::key::tests::cmp_big_endian ... ok
test data::literal::tests::bitwise_and ... ok
test ast_builder::expr::function::tests::function_left ... ok
test data::literal::tests::bitwise_shift_right ... ok
test data::literal::tests::bitwise_shift_left ... ok
test ast_builder::expr::function::tests::function_nullif ... ok
test ast_builder::expr::function::tests::function_md5 ... ok
test ast_builder::expr::tests::syntactic_sugar ... ok
test data::key::tests::from_key_to_value ... ok
test data::literal::tests::div_mod ... ok
test data::literal::tests::try_from_ast_literal ... ok
test data::literal::tests::evaluate_eq ... ok
test data::literal::tests::evaluate_cmp ... ok
test data::schema::tests::invalid_ddl ... ok
test data::literal::tests::concat ... ok
test ast_builder::expr::tests::into_expr_node ... ok
test ast_builder::index::tests::create_index ... ok
test ast_builder::show_columns::tests::show_columns ... ok
test ast_builder::expr::function::tests::function_now ... ok
test ast_builder::expr::function::tests::function_log ... ok
test ast_builder::expr::function::tests::function_sqrt ... ok
test ast_builder::expr::function::tests::function_lower ... ok
test data::value::binary_op::decimal::tests::try_modulo ... ok
test ast_builder::expr::function::tests::function_radians ... ok
test ast_builder::expr::function::tests::function_replace ... ok
test data::value::binary_op::decimal::tests::partial_cmp ... ok
test data::value::binary_op::f32::tests::eq ... ok
test data::value::binary_op::decimal::tests::try_multiply ... ok
