info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: checking for self-update

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.90.0 (1159e78c4 2025-09-14)

info: cleaning up downloads & tmp directories
    Updating crates.io index
  Downloaded proc-macro2 v1.0.101
  Downloaded phf_shared v0.11.3
  Downloaded pest_meta v2.8.1
  Downloaded mime v0.3.17
  Downloaded icu_provider v2.0.0
  Downloaded phf v0.11.3
  Downloaded mockall v0.13.1
  Downloaded markup5ever v0.35.0
  Downloaded string_cache v0.8.9
  Downloaded smallvec v1.15.1
  Downloaded rand_core v0.9.3
  Downloaded siphasher v1.0.1
  Downloaded simdutf8 v0.1.5
  Downloaded predicates-core v1.0.9
  Downloaded phf_macros v0.11.3
  Downloaded notify-debouncer-mini v0.6.0
  Downloaded mdbook v0.4.52
  Downloaded native-tls v0.2.14
  Downloaded match_token v0.35.0
  Downloaded inotify-sys v0.1.5
  Downloaded futures-util v0.3.31
  Downloaded sync_wrapper v1.0.2
  Downloaded subtle v2.6.1
  Downloaded socket2 v0.6.0
  Downloaded sha2 v0.10.9
  Downloaded serde_path_to_error v0.1.17
  Downloaded rustls-pki-types v1.12.0
  Downloaded precomputed-hash v0.1.1
  Downloaded phf_generator v0.11.3
  Downloaded scopeguard v1.2.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded ppv-lite86 v0.2.21
  Downloaded openssl-probe v0.1.6
  Downloaded pkg-config v0.3.32
  Downloaded pin-utils v0.1.0
  Downloaded phf_codegen v0.11.3
  Downloaded num-order v1.2.0
  Downloaded inotify v0.11.0
  Downloaded idna_adapter v1.2.1
  Downloaded ident_case v1.0.1
  Downloaded futures-channel v0.3.31
  Downloaded futf v0.1.5
  Downloaded foreign-types-shared v0.1.1
  Downloaded foldhash v0.2.0
  Downloaded env_filter v0.1.3
  Downloaded unsafe-libyaml v0.2.11
  Downloaded same-file v1.0.6
  Downloaded rustversion v1.0.22
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded pest_generator v2.8.1
  Downloaded pest_derive v2.8.1
  Downloaded percent-encoding v2.3.2
  Downloaded parking_lot_core v0.9.11
  Downloaded num-traits v0.2.19
  Downloaded notify-types v2.0.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded hyper v1.7.0
  Downloaded googletest v0.14.2
  Downloaded generic-array v0.14.7
  Downloaded futures-task v0.3.31
  Downloaded fnv v1.0.7
  Downloaded tokio-websockets v0.12.3
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.15
  Downloaded futures-macro v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded env_logger v0.11.8
  Downloaded fastrand v2.3.0
  Downloaded equivalent v1.0.2
  Downloaded http v1.3.1
  Downloaded handlebars v6.3.2
  Downloaded h2 v0.4.12
  Downloaded darling_core v0.20.11
  Downloaded getrandom v0.3.3
  Downloaded cssparser v0.35.0
  Downloaded http-range-header v0.4.2
  Downloaded http-body v1.0.1
  Downloaded hex v0.4.3
  Downloaded cxx-build v1.0.186
  Downloaded bytes v1.10.1
  Downloaded getopts v0.2.24
  Downloaded ego-tree v0.10.0
  Downloaded dtoa-short v0.3.5
  Downloaded cssparser-macros v0.6.1
  Downloaded form_urlencoded v1.2.2
  Downloaded displaydoc v0.2.5
  Downloaded libc v0.2.175
  Downloaded jiff v0.2.15
  Downloaded downcast v0.11.0
  Downloaded bstr v1.12.0
  Downloaded is-terminal v0.4.16
  Downloaded ipnet v2.11.0
  Downloaded derive_more-impl v2.0.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap_derive v4.5.47
  Downloaded base64 v0.22.1
  Downloaded topological-sort v0.2.2
  Downloaded tokio-native-tls v0.3.1
  Downloaded tinystr v0.8.1
  Downloaded termtree v0.5.1
  Downloaded syn v2.0.106
  Downloaded sha1_smol v1.0.1
  Downloaded rustls v0.23.31
  Downloaded lock_api v0.4.13
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_collections v2.0.0
  Downloaded clap_lex v0.7.5
  Downloaded regex v1.11.3
  Downloaded icu_locale_core v2.0.0
  Downloaded digest v0.10.7
  Downloaded mockall_derive v0.13.1
  Downloaded icu_properties v2.0.1
  Downloaded iana-time-zone v0.1.63
  Downloaded hyper-util v0.1.16
  Downloaded cpufeatures v0.2.17
  Downloaded chrono v0.4.41
  Downloaded quote v1.0.40
  Downloaded predicates-tree v1.0.12
  Downloaded predicates v3.1.3
  Downloaded potential_utf v0.1.3
  Downloaded pin-project-lite v0.2.16
  Downloaded pathdiff v0.2.3
  Downloaded parking_lot v0.12.4
  Downloaded once_cell v1.21.3
  Downloaded num-modular v0.6.1
  Downloaded notify v8.2.0
  Downloaded mime_guess v2.0.5
  Downloaded byteorder v1.5.0
  Downloaded html5ever v0.35.0
  Downloaded derive_builder_macro v0.20.2
  Downloaded clap_builder v4.5.48
  Downloaded signal-hook-registry v1.4.6
  Downloaded servo_arc v0.4.1
  Downloaded serde_derive v1.0.228
  Downloaded selectors v0.31.0
  Downloaded hyper-tls v0.6.0
  Downloaded darling v0.20.11
  Downloaded clap_complete v4.5.57
  Downloaded block-buffer v0.10.4
  Downloaded axum-core v0.5.2
  Downloaded axum v0.8.4
  Downloaded aho-corasick v1.1.3
  Downloaded scraper v0.24.0
  Downloaded ryu v1.0.20
  Downloaded openssl-macros v0.1.1
  Downloaded hashbrown v0.15.5
  Downloaded derive_builder_core v0.20.2
  Downloaded data-encoding v2.9.0
  Downloaded cxx v1.0.180
  Downloaded colorchoice v1.0.4
  Downloaded derive_more v2.0.1
  Downloaded cxxbridge-macro v1.0.180
  Downloaded clap v4.5.48
  Downloaded cfg-if v1.0.3
  Downloaded cc v1.2.35
  Downloaded bitflags v2.9.4
  Downloaded ammonia v4.1.2
  Downloaded globset v0.4.16
  Downloaded getrandom v0.2.16
  Downloaded find-msvc-tools v0.1.0
  Downloaded errno v0.3.13
  Downloaded env_logger v0.10.2
  Downloaded codespan-reporting v0.12.0
  Downloaded anyhow v1.0.100
  Downloaded googletest_macro v0.14.2
  Downloaded futures-sink v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded fragile v2.0.1
  Downloaded derive_builder v0.20.2
  Downloaded anstyle-query v1.1.4
  Downloaded fxhash v0.2.1
  Downloaded dtoa v1.0.10
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-deque v0.8.6
  Downloaded buddy_system_allocator v0.11.0
  Downloaded autocfg v1.5.0
  Downloaded anstyle-parse v0.2.7
  Downloaded anstream v0.6.20
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
   Compiling cfg-if v1.0.3
   Compiling log v0.4.28
   Compiling autocfg v1.5.0
   Compiling memchr v2.7.5
   Compiling smallvec v1.15.1
   Compiling itoa v1.0.15
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.11
   Compiling fnv v1.0.7
   Compiling bitflags v2.9.4
   Compiling shlex v1.3.0
   Compiling bytes v1.10.1
   Compiling pin-project-lite v0.2.16
   Compiling serde_core v1.0.228
   Compiling siphasher v1.0.1
   Compiling stable_deref_trait v1.2.0
   Compiling futures-core v0.3.31
   Compiling serde v1.0.228
   Compiling rand_core v0.6.4
   Compiling once_cell v1.21.3
   Compiling futures-sink v0.3.31
   Compiling find-msvc-tools v0.1.0
   Compiling hashbrown v0.15.5
   Compiling equivalent v1.0.2
   Compiling httparse v1.10.1
   Compiling thiserror v2.0.17
   Compiling regex-syntax v0.8.6
   Compiling slab v0.4.11
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling writeable v0.6.1
   Compiling typenum v1.18.0
   Compiling strsim v0.11.1
   Compiling new_debug_unreachable v1.0.6
   Compiling percent-encoding v2.3.2
   Compiling litemap v0.8.0
   Compiling version_check v0.9.5
   Compiling getrandom v0.3.3
   Compiling rustix v1.0.8
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling utf-8 v0.7.6
   Compiling rustversion v1.0.22
   Compiling base64 v0.22.1
   Compiling linux-raw-sys v0.9.4
   Compiling tower-service v0.3.3
   Compiling anstyle v1.0.11
   Compiling precomputed-hash v0.1.1
   Compiling unicase v2.8.1
   Compiling zerocopy v0.8.27
   Compiling ryu v1.0.20
   Compiling httpdate v1.0.3
   Compiling mac v0.1.1
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling utf8parse v0.2.2
   Compiling tower-layer v0.3.3
   Compiling ident_case v1.0.1
   Compiling mime v0.3.17
   Compiling dtoa v1.0.10
   Compiling phf_shared v0.11.3
   Compiling rand v0.8.5
   Compiling cc v1.2.35
   Compiling tracing-core v0.1.34
   Compiling futures-channel v0.3.31
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling colorchoice v1.0.4
   Compiling termcolor v1.4.1
   Compiling ipnet v2.11.0
   Compiling anstyle-query v1.1.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling utf8_iter v1.0.4
   Compiling fastrand v2.3.0
   Compiling cpufeatures v0.2.17
   Compiling pkg-config v0.3.32
   Compiling serde_json v1.0.145
   Compiling crossbeam-utils v0.8.21
   Compiling vcpkg v0.2.15
   Compiling ucd-trie v0.1.7
   Compiling want v0.3.1
   Compiling futf v0.1.5
   Compiling dtoa-short v0.3.5
   Compiling anstyle-parse v0.2.7
   Compiling iri-string v0.7.8
   Compiling heck v0.5.0
   Compiling clap_lex v0.7.5
   Compiling anyhow v1.0.100
   Compiling http-range-header v0.4.2
   Compiling same-file v1.0.6
   Compiling data-encoding v2.9.0
   Compiling notify-types v2.0.0
   Compiling unicode-width v0.2.1
   Compiling pulldown-cmark v0.10.3
   Compiling num-modular v0.6.1
   Compiling lock_api v0.4.13
   Compiling http v1.3.1
   Compiling aho-corasick v1.1.3
   Compiling generic-array v0.14.7
   Compiling tendril v0.4.3
   Compiling mime_guess v2.0.5
   Compiling num-traits v0.2.19
   Compiling maplit v1.0.2
   Compiling jiff v0.2.15
   Compiling matchit v0.8.4
   Compiling pulldown-cmark-escape v0.10.1
   Compiling humantime v2.2.0
   Compiling iana-time-zone v0.1.63
   Compiling openssl v0.10.73
   Compiling foreign-types-shared v0.1.1
   Compiling hex v0.4.3
   Compiling topological-sort v0.2.2
   Compiling native-tls v0.2.14
   Compiling pathdiff v0.2.3
   Compiling indexmap v2.11.0
   Compiling anstream v0.6.20
   Compiling walkdir v2.5.0
   Compiling scratch v1.0.9
   Compiling openssl-probe v0.1.6
   Compiling cxxbridge-flags v1.0.180
   Compiling byteorder v1.5.0
   Compiling unsafe-libyaml v0.2.11
   Compiling lazy_static v1.5.0
   Compiling codespan-reporting v0.12.0
   Compiling servo_arc v0.4.1
   Compiling pulldown-cmark v0.13.0
   Compiling predicates-core v1.0.9
   Compiling mockall_derive v0.13.1
   Compiling zeroize v1.8.1
   Compiling getopts v0.2.24
   Compiling encoding_rs v0.8.35
   Compiling phf_generator v0.11.3
   Compiling tracing v0.1.41
   Compiling foreign-types v0.3.2
   Compiling ego-tree v0.10.0
   Compiling simdutf8 v0.1.5
   Compiling termtree v0.5.1
   Compiling sha1_smol v1.0.1
   Compiling fragile v2.0.1
   Compiling downcast v0.11.0
   Compiling foldhash v0.2.0
   Compiling std-traits v0.1.0 (/app/src/std-traits)
   Compiling generics v0.1.0 (/app/src/generics)
   Compiling user-defined-types v0.1.0 (/app/src/user-defined-types)
   Compiling testing v0.1.0 (/app/src/testing)
   Compiling borrowing v0.1.0 (/app/src/borrowing)
   Compiling control-flow-basics v0.1.0 (/app/src/control-flow-basics)
   Compiling predicates v3.1.3
   Compiling types-and-values v0.1.0 (/app/src/types-and-values)
   Compiling references v0.1.0 (/app/src/references)
   Compiling smart-pointers v0.1.0 (/app/src/smart-pointers)
   Compiling methods-and-traits v0.1.0 (/app/src/methods-and-traits)
   Compiling tuples-and-arrays v0.1.0 (/app/src/tuples-and-arrays)
   Compiling iterators v0.1.0 (/app/src/iterators)
   Compiling std-types v0.1.0 (/app/src/std-types)
   Compiling modules v0.1.0 (/app/src/modules)
   Compiling phf_codegen v0.11.3
   Compiling rustls-pki-types v1.12.0
   Compiling memory-management v0.1.0 (/app/src/memory-management)
   Compiling pattern-matching v0.1.0 (/app/src/pattern-matching)
   Compiling quote v1.0.40
   Compiling num-order v1.2.0
   Compiling fxhash v0.2.1
   Compiling predicates-tree v1.0.12
   Compiling spin v0.9.8
   Compiling mio v1.0.4
   Compiling socket2 v0.6.0
   Compiling signal-hook-registry v1.4.6
   Compiling inotify-sys v0.1.5
   Compiling is-terminal v0.4.16
   Compiling selectors v0.31.0
   Compiling inotify v0.11.0
   Compiling crossbeam-epoch v0.9.18
   Compiling syn v2.0.106
   Compiling string_cache_codegen v0.5.4
   Compiling rand_core v0.9.3
   Compiling buddy_system_allocator v0.11.0
   Compiling http-body v1.0.1
   Compiling parking_lot v0.12.4
   Compiling openssl-sys v0.9.109
   Compiling link-cplusplus v1.0.11
   Compiling cxx v1.0.180
   Compiling http-body-util v0.1.3
   Compiling allocator-example v0.1.0 (/app/src/bare-metal/useful-crates/allocator-example)
   Compiling crossbeam-deque v0.8.6
   Compiling notify v8.2.0
   Compiling web_atoms v0.1.3
   Compiling axum-core v0.5.2
warning: openssl-sys@0.9.109: Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.
error: failed to run custom build command for `openssl-sys v0.9.109`

Caused by:
  process didn't exit successfully: `/app/target/debug/build/openssl-sys-a6596cfc46d532d2/build-script-main` (exit status: 101)
  --- stdout
  cargo:rustc-check-cfg=cfg(osslconf, values("OPENSSL_NO_OCB", "OPENSSL_NO_SM4", "OPENSSL_NO_SEED", "OPENSSL_NO_CHACHA", "OPENSSL_NO_CAST", "OPENSSL_NO_IDEA", "OPENSSL_NO_CAMELLIA", "OPENSSL_NO_RC4", "OPENSSL_NO_BF", "OPENSSL_NO_PSK", "OPENSSL_NO_DEPRECATED_3_0", "OPENSSL_NO_SCRYPT", "OPENSSL_NO_SM3", "OPENSSL_NO_RMD160", "OPENSSL_NO_EC2M", "OPENSSL_NO_OCSP", "OPENSSL_NO_CMS", "OPENSSL_NO_COMP", "OPENSSL_NO_SOCK", "OPENSSL_NO_STDIO", "OPENSSL_NO_EC", "OPENSSL_NO_SSL3_METHOD", "OPENSSL_NO_KRB5", "OPENSSL_NO_TLSEXT", "OPENSSL_NO_SRP", "OPENSSL_NO_RFC3779", "OPENSSL_NO_SHA", "OPENSSL_NO_NEXTPROTONEG", "OPENSSL_NO_ENGINE", "OPENSSL_NO_BUF_FREELISTS", "OPENSSL_NO_RC2"))
  cargo:rustc-check-cfg=cfg(openssl)
  cargo:rustc-check-cfg=cfg(libressl)
  cargo:rustc-check-cfg=cfg(boringssl)
  cargo:rustc-check-cfg=cfg(awslc)
  cargo:rustc-check-cfg=cfg(libressl250)
  cargo:rustc-check-cfg=cfg(libressl251)
  cargo:rustc-check-cfg=cfg(libressl252)
  cargo:rustc-check-cfg=cfg(libressl261)
  cargo:rustc-check-cfg=cfg(libressl270)
  cargo:rustc-check-cfg=cfg(libressl271)
  cargo:rustc-check-cfg=cfg(libressl273)
  cargo:rustc-check-cfg=cfg(libressl280)
  cargo:rustc-check-cfg=cfg(libressl281)
  cargo:rustc-check-cfg=cfg(libressl291)
  cargo:rustc-check-cfg=cfg(libressl310)
  cargo:rustc-check-cfg=cfg(libressl321)
  cargo:rustc-check-cfg=cfg(libressl332)
  cargo:rustc-check-cfg=cfg(libressl340)
  cargo:rustc-check-cfg=cfg(libressl350)
  cargo:rustc-check-cfg=cfg(libressl360)
  cargo:rustc-check-cfg=cfg(libressl361)
  cargo:rustc-check-cfg=cfg(libressl370)
  cargo:rustc-check-cfg=cfg(libressl380)
  cargo:rustc-check-cfg=cfg(libressl381)
  cargo:rustc-check-cfg=cfg(libressl382)
  cargo:rustc-check-cfg=cfg(libressl390)
  cargo:rustc-check-cfg=cfg(libressl400)
  cargo:rustc-check-cfg=cfg(libressl410)
  cargo:rustc-check-cfg=cfg(ossl101)
  cargo:rustc-check-cfg=cfg(ossl102)
  cargo:rustc-check-cfg=cfg(ossl102f)
  cargo:rustc-check-cfg=cfg(ossl102h)
  cargo:rustc-check-cfg=cfg(ossl110)
  cargo:rustc-check-cfg=cfg(ossl110f)
  cargo:rustc-check-cfg=cfg(ossl110g)
  cargo:rustc-check-cfg=cfg(ossl110h)
  cargo:rustc-check-cfg=cfg(ossl111)
  cargo:rustc-check-cfg=cfg(ossl111b)
  cargo:rustc-check-cfg=cfg(ossl111c)
  cargo:rustc-check-cfg=cfg(ossl111d)
  cargo:rustc-check-cfg=cfg(ossl300)
  cargo:rustc-check-cfg=cfg(ossl310)
  cargo:rustc-check-cfg=cfg(ossl320)
  cargo:rustc-check-cfg=cfg(ossl330)
  cargo:rustc-check-cfg=cfg(ossl340)
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_LIB_DIR
  OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_INCLUDE_DIR
  OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_DIR
  OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR


  Could not find openssl via pkg-config:
  Could not run `PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags openssl`
  The pkg-config command could not be found.

  Most likely, you need to install a pkg-config package for your OS.
  Try `apt install pkg-config`, or `yum install pkg-config`, or `brew install pkgconf`
  or `pkg install pkg-config`, or `apk add pkgconfig` depending on your distribution.

  If you've already installed it, ensure the pkg-config command is one of the
  directories in the PATH environment variable.

  If you did not expect this build to link to a pre-installed system library,
  then check documentation of the openssl-sys crate for an option to
  build the library from source, or disable features or dependencies
  that require pkg-config.

  cargo:warning=Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.

  --- stderr


  Could not find directory of OpenSSL installation, and this `-sys` crate cannot
  proceed without this knowledge. If OpenSSL is installed and this crate had
  trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the
  compilation process.

  Make sure you also have the development packages of openssl installed.
  For example, `libssl-dev` on Ubuntu or `openssl-devel` on Fedora.

  If you're in a situation where you think the directory *should* be found
  automatically, please open a bug at https://github.com/sfackler/rust-openssl
  and include information about your system as well as this message.

  $HOST = x86_64-unknown-linux-gnu
  $TARGET = x86_64-unknown-linux-gnu
  openssl-sys = 0.9.109


  It looks like you're compiling on Linux and also targeting Linux. Currently this
  requires the `pkg-config` utility to find OpenSSL but unfortunately `pkg-config`
  could not be found. If you have OpenSSL installed you can likely fix this by
  installing `pkg-config`.


warning: build failed, waiting for other jobs to finish...
   Compiling regex-automata v0.4.11
   Compiling control-flow-basics v0.1.0 (/app/src/control-flow-basics)
   Compiling methods-and-traits v0.1.0 (/app/src/methods-and-traits)
   Compiling std-types v0.1.0 (/app/src/std-types)
   Compiling borrowing v0.1.0 (/app/src/borrowing)
   Compiling iterators v0.1.0 (/app/src/iterators)
   Compiling smart-pointers v0.1.0 (/app/src/smart-pointers)
   Compiling generics v0.1.0 (/app/src/generics)
   Compiling terminal_size v0.4.3
   Compiling serde_json v1.0.145
   Compiling openssl-sys v0.9.109
   Compiling tuples-and-arrays v0.1.0 (/app/src/tuples-and-arrays)
   Compiling modules v0.1.0 (/app/src/modules)
   Compiling memory-management v0.1.0 (/app/src/memory-management)
   Compiling pattern-matching v0.1.0 (/app/src/pattern-matching)
   Compiling testing v0.1.0 (/app/src/testing)
   Compiling types-and-values v0.1.0 (/app/src/types-and-values)
   Compiling std-traits v0.1.0 (/app/src/std-traits)
   Compiling references v0.1.0 (/app/src/references)
   Compiling user-defined-types v0.1.0 (/app/src/user-defined-types)
   Compiling synstructure v0.13.2
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.5.0
   Compiling thiserror-impl v2.0.17
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling futures-macro v0.3.31
   Compiling phf_macros v0.11.3
   Compiling zerocopy-derive v0.8.27
