info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: checking for self-update

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

info: cleaning up downloads & tmp directories
    Updating crates.io index
  Downloaded icu_collections v1.5.0
  Downloaded tokio-websockets v0.12.0
  Downloaded regex-automata v0.4.8
  Downloaded tower-http v0.6.6
  Downloaded tungstenite v0.20.1
  Downloaded tracing-core v0.1.32
  Downloaded serde_json v1.0.142
  Downloaded smallvec v1.13.2
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded icu_normalizer v1.5.0
  Downloaded ring v0.17.13
  Downloaded icu_locid v1.5.0
  Downloaded unicode-ident v1.0.12
  Downloaded typenum v1.17.0
  Downloaded simdutf8 v0.1.5
  Downloaded rustversion v1.0.21
  Downloaded mdbook v0.4.51
  Downloaded rand v0.8.5
  Downloaded ppv-lite86 v0.2.17
  Downloaded version_check v0.9.4
  Downloaded utf8parse v0.2.1
  Downloaded untrusted v0.9.0
  Downloaded unicase v2.7.0
  Downloaded topological-sort v0.2.2
  Downloaded thiserror-impl v2.0.12
  Downloaded tokio v1.47.0
  Downloaded yoke v0.7.5
  Downloaded utf16_iter v1.0.5
  Downloaded tempfile v3.20.0
  Downloaded rustix v1.0.3
  Downloaded walkdir v2.4.0
  Downloaded utf8_iter v1.0.4
  Downloaded utf-8 v0.7.6
  Downloaded tower-layer v0.3.3
  Downloaded openssl v0.10.72
  Downloaded write16 v1.0.0
  Downloaded tower-service v0.3.3
  Downloaded serde v1.0.219
  Downloaded url v2.5.4
  Downloaded synstructure v0.13.1
  Downloaded string_cache_codegen v0.5.2
  Downloaded siphasher v0.3.11
  Downloaded serde_urlencoded v0.7.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded once_cell v1.19.0
  Downloaded num-traits v0.2.17
  Downloaded num-modular v0.6.1
  Downloaded notify-debouncer-mini v0.6.0
  Downloaded native-tls v0.2.11
  Downloaded lock_api v0.4.11
  Downloaded ignore v0.4.21
  Downloaded idna v1.0.3
  Downloaded mio v1.0.1
  Downloaded notify v8.0.0
  Downloaded lazy_static v1.5.0
  Downloaded ipnet v2.9.0
  Downloaded idna_adapter v1.2.0
  Downloaded pulldown-cmark-escape v0.10.0
  Downloaded predicates-tree v1.0.9
  Downloaded predicates v3.0.4
  Downloaded precomputed-hash v0.1.1
  Downloaded linux-raw-sys v0.9.3
  Downloaded phf_shared v0.11.2
  Downloaded linux-raw-sys v0.4.14
  Downloaded phf_shared v0.10.0
  Downloaded phf_generator v0.11.2
  Downloaded phf_generator v0.10.0
  Downloaded phf v0.11.2
  Downloaded pest_meta v2.7.5
  Downloaded reqwest v0.12.22
  Downloaded regex v1.11.1
  Downloaded indexmap v2.2.2
  Downloaded signal-hook-registry v1.4.1
  Downloaded shlex v1.3.0
  Downloaded sha1 v0.10.6
  Downloaded rand_chacha v0.3.1
  Downloaded memchr v2.6.4
  Downloaded icu_properties v1.5.1
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded ucd-trie v0.1.6
  Downloaded toml v0.5.11
  Downloaded tokio-macros v2.5.0
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded termtree v0.4.1
  Downloaded terminal_size v0.4.0
  Downloaded termcolor v1.4.0
  Downloaded string_cache v0.8.7
  Downloaded socket2 v0.6.0
  Downloaded litemap v0.7.4
  Downloaded link-cplusplus v1.0.9
  Downloaded subtle v2.6.1
  Downloaded strsim v0.11.0
  Downloaded hyper v0.14.28
  Downloaded bstr v1.8.0
  Downloaded sha2 v0.10.8
  Downloaded parking_lot v0.12.1
  Downloaded ryu v1.0.16
  Downloaded pin-project-lite v0.2.13
  Downloaded mockall v0.13.1
  Downloaded maplit v1.0.2
  Downloaded icu_locid_transform v1.5.0
  Downloaded html5ever v0.29.0
  Downloaded googletest v0.14.2
  Downloaded base64 v0.22.0
  Downloaded predicates-core v1.0.6
  Downloaded phf_codegen v0.11.2
  Downloaded pin-project v1.1.3
  Downloaded writeable v0.5.5
  Downloaded tokio-tungstenite v0.20.1
  Downloaded thiserror v2.0.12
  Downloaded hyper-util v0.1.13
  Downloaded http v0.2.11
  Downloaded h2 v0.4.3
  Downloaded itoa v1.0.10
  Downloaded handlebars v6.2.0
  Downloaded parking_lot_core v0.9.9
  Downloaded pin-project-internal v1.1.3
  Downloaded hyper v1.6.0
  Downloaded pin-utils v0.1.0
  Downloaded matter v0.1.0-alpha4
  Downloaded itertools v0.11.0
  Downloaded unicode-width v0.1.11
  Downloaded tendril v0.4.3
  Downloaded headers v0.3.9
  Downloaded fnv v1.0.7
  Downloaded encoding_rs v0.8.33
  Downloaded rustls-pemfile v1.0.4
  Downloaded mime v0.3.17
  Downloaded memoffset v0.9.0
  Downloaded markup5ever v0.12.1
  Downloaded log v0.4.27
  Downloaded zerovec-derive v0.10.3
  Downloaded zerofrom-derive v0.1.5
  Downloaded foreign-types-shared v0.1.1
  Downloaded tinystr v0.7.6
  Downloaded same-file v1.0.6
  Downloaded servo_arc v0.4.0
  Downloaded googletest_macro v0.14.2
  Downloaded selectors v0.26.0
  Downloaded hyper-tls v0.6.0
  Downloaded http-body v0.4.6
  Downloaded hex v0.4.3
  Downloaded mime_guess v2.0.4
  Downloaded httparse v1.10.1
  Downloaded http-body-util v0.1.1
  Downloaded headers-core v0.2.0
  Downloaded equivalent v1.0.1
  Downloaded bitflags v2.8.0
  Downloaded httpdate v1.0.3
  Downloaded getrandom v0.3.1
  Downloaded fxhash v0.2.1
  Downloaded futures-task v0.3.31
  Downloaded form_urlencoded v1.2.1
  Downloaded sync_wrapper v1.0.1
  Downloaded http-body v1.0.0
  Downloaded globset v0.4.14
  Downloaded getrandom v0.2.11
  Downloaded futures-channel v0.3.29
  Downloaded futf v0.1.5
  Downloaded foldhash v0.1.3
  Downloaded fastrand v2.3.0
  Downloaded cxx v1.0.158
  Downloaded chrono v0.4.31
  Downloaded h2 v0.3.26
  Downloaded generic-array v0.14.7
  Downloaded futures-util v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded errno v0.3.10
  Downloaded elasticlunr-rs v3.0.2
  Downloaded derive_more v0.99.17
  Downloaded clap_builder v4.5.42
  Downloaded cc v1.2.16
  Downloaded aho-corasick v1.1.2
  Downloaded scopeguard v1.2.0
  Downloaded scoped-tls v1.0.1
  Downloaded http v1.3.1
  Downloaded hashbrown v0.14.3
  Downloaded cxxbridge-macro v1.0.158
  Downloaded cxx-build v1.0.158
  Downloaded clap v4.5.42
  Downloaded bytes v1.7.1
  Downloaded buddy_system_allocator v0.11.0
  Downloaded env_logger v0.11.1
  Downloaded env_logger v0.10.1
  Downloaded crossbeam-utils v0.8.17
  Downloaded crossbeam-epoch v0.9.16
  Downloaded crossbeam-deque v0.8.4
  Downloaded clap_derive v4.5.41
  Downloaded base64 v0.21.5
  Downloaded anyhow v1.0.98
  Downloaded dtoa v1.0.9
  Downloaded digest v0.10.7
  Downloaded cssparser-macros v0.6.1
  Downloaded codespan-reporting v0.12.0
  Downloaded cssparser v0.34.0
  Downloaded crypto-common v0.1.6
  Downloaded cpufeatures v0.2.11
  Downloaded clap_complete v4.4.4
  Downloaded humantime v2.1.0
  Downloaded fragile v2.0.0
  Downloaded data-encoding v2.5.0
  Downloaded anstyle v1.0.8
  Downloaded ammonia v4.0.0
  Downloaded getopts v0.2.21
  Downloaded futures-macro v0.3.31
  Downloaded filetime v0.2.23
  Downloaded env_filter v0.1.0
  Downloaded either v1.9.0
  Downloaded dtoa-short v0.3.4
  Downloaded displaydoc v0.2.5
  Downloaded clap_lex v0.7.4
  Downloaded cfg-if v1.0.0
  Downloaded byteorder v1.5.0
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-parse v0.2.3
  Downloaded anstream v0.6.11
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.12
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.172
   Compiling autocfg v1.1.0
   Compiling log v0.4.27
   Compiling memchr v2.6.4
   Compiling smallvec v1.13.2
   Compiling scopeguard v1.2.0
   Compiling itoa v1.0.10
   Compiling parking_lot_core v0.9.9
   Compiling once_cell v1.19.0
   Compiling ppv-lite86 v0.2.17
   Compiling bytes v1.7.1
   Compiling bitflags v2.8.0
   Compiling siphasher v0.3.11
   Compiling pin-project-lite v0.2.13
   Compiling shlex v1.3.0
   Compiling fnv v1.0.7
   Compiling stable_deref_trait v1.2.0
   Compiling futures-core v0.3.31
   Compiling version_check v0.9.4
   Compiling futures-sink v0.3.31
   Compiling serde v1.0.219
   Compiling futures-task v0.3.31
   Compiling futures-io v0.3.31
   Compiling pin-utils v0.1.0
   Compiling litemap v0.7.4
   Compiling httparse v1.10.1
   Compiling writeable v0.5.5
   Compiling regex-syntax v0.8.5
   Compiling icu_locid_transform_data v1.5.0
   Compiling percent-encoding v2.3.1
   Compiling utf-8 v0.7.6
   Compiling equivalent v1.0.1
   Compiling icu_properties_data v1.5.0
   Compiling typenum v1.17.0
   Compiling new_debug_unreachable v1.0.4
   Compiling hashbrown v0.14.3
   Compiling utf16_iter v1.0.5
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v1.5.0
   Compiling write16 v1.0.0
   Compiling futures-channel v0.3.29
   Compiling rustix v0.38.41
   Compiling mac v0.1.1
   Compiling precomputed-hash v0.1.1
   Compiling thiserror v1.0.69
   Compiling try-lock v0.2.5
   Compiling linux-raw-sys v0.4.14
   Compiling tower-service v0.3.3
   Compiling anstyle v1.0.8
   Compiling ryu v1.0.16
   Compiling byteorder v1.5.0
   Compiling utf8parse v0.2.1
   Compiling anstyle-query v1.0.2
   Compiling fastrand v2.3.0
   Compiling cpufeatures v0.2.11
   Compiling colorchoice v1.0.0
   Compiling mime v0.3.17
   Compiling termcolor v1.4.0
   Compiling getrandom v0.3.1
   Compiling ucd-trie v0.1.6
   Compiling rustix v1.0.3
   Compiling pkg-config v0.3.28
   Compiling serde_json v1.0.142
   Compiling vcpkg v0.2.15
   Compiling crossbeam-utils v0.8.17
   Compiling clap_lex v0.7.4
   Compiling cc v1.2.16
   Compiling want v0.3.1
   Compiling anstyle-parse v0.2.3
   Compiling strsim v0.11.0
   Compiling linux-raw-sys v0.9.3
   Compiling anyhow v1.0.98
   Compiling futf v0.1.5
   Compiling heck v0.5.0
   Compiling same-file v1.0.6
   Compiling httpdate v1.0.3
   Compiling base64 v0.21.5
   Compiling data-encoding v2.5.0
   Compiling humantime v2.1.0
   Compiling unicode-width v0.1.11
   Compiling notify-types v2.0.0
   Compiling lock_api v0.4.11
   Compiling slab v0.4.9
   Compiling form_urlencoded v1.2.1
   Compiling anstream v0.6.11
   Compiling memoffset v0.9.0
   Compiling num-traits v0.2.17
   Compiling num-modular v0.6.1
   Compiling pulldown-cmark v0.10.3
   Compiling base64 v0.22.0
   Compiling maplit v1.0.2
   Compiling pulldown-cmark-escape v0.10.0
   Compiling foreign-types-shared v0.1.1
   Compiling scoped-tls v1.0.1
   Compiling openssl v0.10.72
   Compiling iana-time-zone v0.1.58
   Compiling phf_shared v0.11.2
   Compiling phf_shared v0.10.0
   Compiling tracing-core v0.1.32
   Compiling tendril v0.4.3
   Compiling walkdir v2.4.0
   Compiling rustversion v1.0.21
   Compiling native-tls v0.2.11
   Compiling syn v1.0.109
   Compiling hex v0.4.3
   Compiling topological-sort v0.2.2
   Compiling pathdiff v0.2.1
   Compiling openssl-probe v0.1.5
   Compiling scratch v1.0.7
   Compiling thiserror v2.0.12
   Compiling generic-array v0.14.7
   Compiling http v0.2.11
   Compiling unicase v2.7.0
   Compiling http v1.3.1
   Compiling foreign-types v0.3.2
   Compiling dtoa v1.0.9
   Compiling sync_wrapper v1.0.1
   Compiling unsafe-libyaml v0.2.11
   Compiling cxxbridge-flags v1.0.158
   Compiling lazy_static v1.5.0
   Compiling tower-layer v0.3.3
   Compiling ipnet v2.9.0
   Compiling indexmap v2.2.2
   Compiling rustls-pemfile v1.0.4
   Compiling codespan-reporting v0.12.0
   Compiling fxhash v0.2.1
   Compiling servo_arc v0.4.0
   Compiling zeroize v1.8.1
   Compiling iri-string v0.7.8
   Compiling either v1.9.0
   Compiling pulldown-cmark v0.13.0
   Compiling mockall_derive v0.13.1
   Compiling predicates-core v1.0.6
   Compiling getopts v0.2.21
   Compiling encoding_rs v0.8.33
   Compiling simdutf8 v0.1.5
   Compiling ego-tree v0.10.0
   Compiling sha1_smol v1.0.0
   Compiling aho-corasick v1.1.2
   Compiling dtoa-short v0.3.4
   Compiling termtree v0.4.1
   Compiling zerocopy v0.8.26
   Compiling fragile v2.0.0
   Compiling downcast v0.11.0
   Compiling foldhash v0.1.3
   Compiling std-traits v0.1.0 (/app/src/std-traits)
   Compiling rustls-pki-types v1.12.0
   Compiling types-and-values v0.1.0 (/app/src/types-and-values)
   Compiling modules v0.1.0 (/app/src/modules)
   Compiling std-types v0.1.0 (/app/src/std-types)
   Compiling methods-and-traits v0.1.0 (/app/src/methods-and-traits)
   Compiling control-flow-basics v0.1.0 (/app/src/control-flow-basics)
   Compiling pattern-matching v0.1.0 (/app/src/pattern-matching)
   Compiling testing v0.1.0 (/app/src/testing)
   Compiling tuples-and-arrays v0.1.0 (/app/src/tuples-and-arrays)
   Compiling num-order v1.2.0
   Compiling itertools v0.11.0
   Compiling predicates-tree v1.0.9
   Compiling memory-management v0.1.0 (/app/src/memory-management)
   Compiling iterators v0.1.0 (/app/src/iterators)
   Compiling tracing v0.1.40
   Compiling borrowing v0.1.0 (/app/src/borrowing)
   Compiling smart-pointers v0.1.0 (/app/src/smart-pointers)
   Compiling generics v0.1.0 (/app/src/generics)
   Compiling references v0.1.0 (/app/src/references)
   Compiling user-defined-types v0.1.0 (/app/src/user-defined-types)
   Compiling quote v1.0.40
   Compiling spin v0.9.8
warning: hiding a lifetime that's elided elsewhere is confusing
  --> src/borrowing/../../third_party/rust-on-exercism/health-statistics.rs:32:25
   |
32 |     pub fn visit_doctor(&mut self, measurements: Measurements) -> HealthReport {
   |                         ^^^^^^^^^ the lifetime is elided here     ------------ the same lifetime is hidden here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
32 |     pub fn visit_doctor(&mut self, measurements: Measurements) -> HealthReport<'_> {
   |                                                                               ++++

warning: `borrowing` (lib) generated 1 warning
   Compiling syn v2.0.104
   Compiling getrandom v0.2.11
   Compiling buddy_system_allocator v0.11.0
   Compiling mime_guess v2.0.4
   Compiling rand_core v0.6.4
   Compiling headers-core v0.2.0
   Compiling http-body v0.4.6
   Compiling allocator-example v0.1.0 (/app/src/bare-metal/useful-crates/allocator-example)
   Compiling crossbeam-epoch v0.9.16
   Compiling mio v1.0.1
   Compiling signal-hook-registry v1.4.1
   Compiling socket2 v0.6.0
   Compiling socket2 v0.5.10
   Compiling inotify-sys v0.1.5
   Compiling filetime v0.2.23
   Compiling http-body v1.0.0
   Compiling rand_chacha v0.3.1
   Compiling inotify v0.11.0
   Compiling openssl-sys v0.9.107
   Compiling link-cplusplus v1.0.9
   Compiling cxx v1.0.158
   Compiling http-body-util v0.1.1
   Compiling parking_lot v0.12.1
   Compiling crossbeam-deque v0.8.4
   Compiling terminal_size v0.4.0
   Compiling is-terminal v0.4.9
   Compiling rand v0.8.5
   Compiling chrono v0.4.31
   Compiling clap_builder v4.5.42
   Compiling notify v8.0.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling predicates v3.0.4
   Compiling phf_generator v0.11.2
   Compiling phf_generator v0.10.0
   Compiling sha1 v0.10.6
   Compiling sha2 v0.10.8
   Compiling string_cache_codegen v0.5.2
   Compiling phf_codegen v0.11.2
   Compiling selectors v0.26.0
   Compiling headers v0.3.9
   Compiling tempfile v3.20.0
   Compiling regex-automata v0.4.8
   Compiling markup5ever v0.12.1
   Compiling markup5ever v0.14.0
   Compiling notify-debouncer-mini v0.6.0
   Compiling unsafe-rust v0.1.0 (/app/src/unsafe-rust)
   Compiling derive_more v0.99.17
   Compiling synstructure v0.13.1
   Compiling cxx-build v1.0.158
   Compiling tokio-macros v2.5.0
   Compiling zerofrom-derive v0.1.5
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling serde_derive v1.0.219
   Compiling displaydoc v0.2.5
   Compiling futures-macro v0.3.31
   Compiling icu_provider_macros v1.5.0
   Compiling phf_macros v0.11.2
   Compiling thiserror-impl v1.0.69
   Compiling clap_derive v4.5.41
   Compiling html5ever v0.27.0
   Compiling pin-project-internal v1.1.3
   Compiling openssl-macros v0.1.1
   Compiling html5ever v0.29.0
   Compiling cssparser-macros v0.6.1
   Compiling thiserror-impl v2.0.12
   Compiling googletest_macro v0.14.2
   Compiling zerocopy-derive v0.8.26
   Compiling cxxbridge-macro v1.0.158
   Compiling regex v1.11.1
   Compiling bstr v1.8.0
   Compiling env_filter v0.1.0
   Compiling env_logger v0.10.1
   Compiling matter v0.1.0-alpha4
   Compiling env_logger v0.11.1
   Compiling globset v0.4.14
   Compiling opener v0.8.2
   Compiling pretty_env_logger v0.5.0
   Compiling futures-util v0.3.31
   Compiling googletest v0.14.2
   Compiling tokio v1.47.0
   Compiling ignore v0.4.21
   Compiling phf v0.11.2
   Compiling pin-project v1.1.3
   Compiling pest v2.7.5
   Compiling cssparser v0.34.0
   Compiling error-handling v0.1.0 (/app/src/error-handling)
   Compiling lifetimes v0.1.0 (/app/src/lifetimes)
   Compiling zerofrom v0.1.5
warning: hiding a lifetime that's elided elsewhere is confusing
   --> src/lifetimes/exercise.rs:119:22
    |
119 | fn parse_field(data: &[u8]) -> (Field, &[u8]) {
    |                      ^^^^^      -----  ----- the same lifetime is elided here
    |                      |          |
    |                      |          the same lifetime is hidden here
    |                      the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
    = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
    |
119 | fn parse_field(data: &[u8]) -> (Field<'_>, &[u8]) {
    |                                      ++++

   Compiling yoke v0.7.5
warning: `lifetimes` (lib) generated 1 warning
   Compiling demo v0.0.0 (/app/third_party/cxx/blobstore)
   Compiling zerovec v0.10.4
   Compiling clap v4.5.42
   Compiling clap_complete v4.4.4
   Compiling xtask v0.1.0 (/app/xtask)
warning: unused import: `std::process::Stdio`
  --> xtask/src/main.rs:25:5
   |
25 | use std::process::Stdio;
   |     ^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling pest_meta v2.7.5
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling icu_locid v1.5.0
   Compiling pest_generator v2.7.5
   Compiling mockall v0.13.1
warning: `xtask` (bin "xtask") generated 1 warning (run `cargo fix --bin "xtask"` to apply 1 suggestion)
   Compiling android-testing v0.1.0 (/app/src/android/testing)
   Compiling icu_provider v1.5.0
   Compiling zerocopy-example v0.1.0 (/app/src/bare-metal/useful-crates/zerocopy-example)
   Compiling pest_derive v2.7.5
   Compiling icu_locid_transform v1.5.0
   Compiling icu_properties v1.5.1
   Compiling tokio-util v0.7.13
   Compiling tokio-stream v0.1.14
   Compiling tokio-native-tls v0.3.1
   Compiling tower v0.5.2
   Compiling string_cache v0.8.7
   Compiling serde_urlencoded v0.7.1
   Compiling toml v0.5.11
   Compiling serde_yaml v0.9.34+deprecated
   Compiling tower-http v0.6.6
   Compiling h2 v0.3.26
   Compiling h2 v0.4.3
   Compiling tokio-websockets v0.12.0
   Compiling icu_normalizer v1.5.0
   Compiling handlebars v6.2.0
   Compiling elasticlunr-rs v3.0.2
   Compiling idna_adapter v1.2.0
   Compiling chat-async v0.1.0 (/app/src/concurrency/async-exercises/chat-async)
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling scraper v0.23.1
   Compiling tungstenite v0.20.1
   Compiling ammonia v4.0.0
   Compiling tokio-tungstenite v0.20.1
   Compiling hyper v1.6.0
   Compiling hyper v0.14.28
   Compiling hyper-util v0.1.13
   Compiling hyper-tls v0.6.0
   Compiling reqwest v0.12.22
   Compiling warp v0.3.6
   Compiling sync-exercises v0.1.0 (/app/src/concurrency/sync-exercises)
   Compiling mdbook v0.4.51
   Compiling mdbook-course v0.1.0 (/app/mdbook-course)
   Compiling mdbook-exerciser v0.1.0 (/app/mdbook-exerciser)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 29.75s
warning: hiding a lifetime that's elided elsewhere is confusing
  --> src/borrowing/../../third_party/rust-on-exercism/health-statistics.rs:32:25
   |
32 |     pub fn visit_doctor(&mut self, measurements: Measurements) -> HealthReport {
   |                         ^^^^^^^^^ the lifetime is elided here     ------------ the same lifetime is hidden here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
32 |     pub fn visit_doctor(&mut self, measurements: Measurements) -> HealthReport<'_> {
   |                                                                               ++++

   Compiling testing v0.1.0 (/app/src/testing)
   Compiling modules v0.1.0 (/app/src/modules)
   Compiling borrowing v0.1.0 (/app/src/borrowing)
   Compiling references v0.1.0 (/app/src/references)
   Compiling tuples-and-arrays v0.1.0 (/app/src/tuples-and-arrays)
   Compiling types-and-values v0.1.0 (/app/src/types-and-values)
   Compiling control-flow-basics v0.1.0 (/app/src/control-flow-basics)
   Compiling std-traits v0.1.0 (/app/src/std-traits)
   Compiling generics v0.1.0 (/app/src/generics)
   Compiling std-types v0.1.0 (/app/src/std-types)
   Compiling smart-pointers v0.1.0 (/app/src/smart-pointers)
   Compiling memory-management v0.1.0 (/app/src/memory-management)
   Compiling iterators v0.1.0 (/app/src/iterators)
   Compiling pattern-matching v0.1.0 (/app/src/pattern-matching)
   Compiling user-defined-types v0.1.0 (/app/src/user-defined-types)
   Compiling methods-and-traits v0.1.0 (/app/src/methods-and-traits)
warning: `borrowing` (lib) generated 1 warning
   Compiling unsafe-rust v0.1.0 (/app/src/unsafe-rust)
warning: hiding a lifetime that's elided elsewhere is confusing
   --> src/lifetimes/exercise.rs:119:22
    |
119 | fn parse_field(data: &[u8]) -> (Field, &[u8]) {
    |                      ^^^^^      -----  ----- the same lifetime is elided here
    |                      |          |
    |                      |          the same lifetime is hidden here
    |                      the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
    = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
    |
119 | fn parse_field(data: &[u8]) -> (Field<'_>, &[u8]) {
    |                                      ++++

   Compiling error-handling v0.1.0 (/app/src/error-handling)
   Compiling xtask v0.1.0 (/app/xtask)
   Compiling allocator-example v0.1.0 (/app/src/bare-metal/useful-crates/allocator-example)
   Compiling lifetimes v0.1.0 (/app/src/lifetimes)
   Compiling zerocopy-example v0.1.0 (/app/src/bare-metal/useful-crates/zerocopy-example)
   Compiling android-testing v0.1.0 (/app/src/android/testing)
warning: `lifetimes` (lib) generated 1 warning
   Compiling chat-async v0.1.0 (/app/src/concurrency/async-exercises/chat-async)
   Compiling demo v0.0.0 (/app/third_party/cxx/blobstore)
   Compiling sync-exercises v0.1.0 (/app/src/concurrency/sync-exercises)
   Compiling mdbook-course v0.1.0 (/app/mdbook-course)
   Compiling mdbook-exerciser v0.1.0 (/app/mdbook-exerciser)
warning: unused import: `std::process::Stdio`
  --> xtask/src/main.rs:25:5
   |
25 | use std::process::Stdio;
   |     ^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `borrowing` (lib test) generated 1 warning (1 duplicate)
warning: `lifetimes` (lib test) generated 1 warning (1 duplicate)
warning: `xtask` (bin "xtask" test) generated 1 warning (run `cargo fix --bin "xtask" --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.84s
     Running unittests src/main.rs (target/debug/deps/allocator_example-7ab4431dfce23372)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/android_testing-c21df7394e9fb097)

running 2 tests
test tests::long_string ... ok
test tests::short_string ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests googletest.rs (target/debug/examples/googletest_example-367bc041b527922e)

running 2 tests
test test_elements_are ... ok
test test_multiline_string_diff - should panic ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests mockall.rs (target/debug/examples/mockall_example-b82a18fc001a0bad)

running 2 tests
test test_robot_cat ... ok
test test_robot_dog ... ok

