ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements.txt'
py: install_deps> python -I -m pip install 'orjson; python_version == "3.12"' -r test-requirements.txt
.pkg: install_requires> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'setuptools>=75.1.0' 'tomli>=1.1.0; python_version < "3.11"' types-psutil types-setuptools 'typing_extensions>=4.6.0'
.pkg: _optional_hooks> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_editable> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
py: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
py: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/1/mypy-1.18.0+dev.tar.gz
  py: OK (19.11 seconds)
  congratulations :) (19.22 seconds)
py: skip building and installing the package
py: commands[0]> python -m pytest -n 4
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0
cachedir: .tox/py/.pytest_cache
rootdir: /app
configfile: pyproject.toml
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpvirx6l3r/bin/python
________________________ testTypedPkgNamespaceImportAs _________________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:103:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpg_fhs_uo/bin/python
________________________ testTypedPkgNamespaceRegImport ________________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:122:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpc3se3lxh/bin/python
__________________________ testPep561TestIncremental ___________________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:143:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpprty_0__/bin/python
___________________ testTypedPkgNamespaceRegFromImportTwice ____________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:153:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpue1l_nij/bin/python
____________________________ testNamespacePkgWStubs ____________________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:161:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpred71u7k/bin/python
_______________ testNamespacePkgWStubsWithNamespacePackagesFlag ________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:177:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpegqek81e/bin/python
____________________________ testMissingPytypedFlag ____________________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:190:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpe7_569xh/bin/python
________________ testTypedPkgNamespaceRegFromImportTwiceMissing ________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:198:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpwbm0om4_/bin/python
_______________ testTypedPkgNamespaceRegFromImportTwiceMissing2 ________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:208:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpr8ckgh6l/bin/python
_________________________ testTypedNamespaceSubpackage _________________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:217:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmphgvws3rq/bin/python
=========================== short test summary info ============================
FAILED mypy/test/testpep561.py::PEP561Suite::pep561.test::testTypedPkgNoSitePkgsIgnoredImports
FAILED mypy/test/testpep561.py::PEP561Suite::pep561.test::testTypedPkgSimple
FAILED mypy/test/testpep561.py::PEP561Suite::pep561.test::testTypedPkgSimplePackageSearchPath
FAILED mypy/test/testpep561.py::PEP561Suite::pep561.test::testTypedPkg_config_nositepackages
FAILED mypy/test/testpep561.py::PEP561Suite::pep561.test::testTypedPkg_args_nositepackages
FAILED mypy/test/testpep561.py::PEP561Suite::pep561.test::testTypedPkgStubs
FAILED mypy/test/testpep561.py::PEP561Suite::pep561.test::testStubPrecedence
FAILED mypy/test/testpep561.py::PEP561Suite::pep561.test::testTypedPkgSimpleEditable
FAILED mypy/test/testpep561.py::PEP561Suite::pep561.test::testTypedPkgNamespaceImportFrom
FAILED mypy/test/testpep561.py::PEP561Suite::pep561.test::testTypedPkgNamespaceImportAs
FAILED mypy/test/testpep561.py::PEP561Suite::pep561.test::testTypedPkgNamespaceRegImport
FAILED mypy/test/testpep561.py::PEP561Suite::pep561.test::testPep561TestIncremental
FAILED mypy/test/testpep561.py::PEP561Suite::pep561.test::testTypedPkgNamespaceRegFromImportTwice
FAILED mypy/test/testpep561.py::PEP561Suite::pep561.test::testNamespacePkgWStubs
FAILED mypy/test/testpep561.py::PEP561Suite::pep561.test::testNamespacePkgWStubsWithNamespacePackagesFlag
FAILED mypy/test/testpep561.py::PEP561Suite::pep561.test::testMissingPytypedFlag
FAILED mypy/test/testpep561.py::PEP561Suite::pep561.test::testTypedPkgNamespaceRegFromImportTwiceMissing
FAILED mypy/test/testpep561.py::PEP561Suite::pep561.test::testTypedPkgNamespaceRegFromImportTwiceMissing2
FAILED mypy/test/testpep561.py::PEP561Suite::pep561.test::testTypedNamespaceSubpackage
==== 19 failed, 12525 passed, 395 skipped, 13 xfailed in 960.72s (0:16:00) =====
py: exit 1 (961.59 seconds) /app> python -m pytest -n 4 pid=82
  py: FAIL code 1 (961.62=setup[0.03]+cmd[961.59] seconds)
  evaluation failed :( (961.74 seconds)
