Found '/app/.nvmrc' with version <v22.15.0>
Now using node v22.15.0 (npm v10.9.2)
➤ YN0000: · Yarn 4.10.3
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 293ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @react-navigation/core@workspace:packages/core [a6c0b] doesn't provide react-native (p788e1c), requested by @testing-library/react-native.
➤ YN0002: │ @react-navigation/core@workspace:packages/core doesn't provide react-native (p4748c1), requested by @testing-library/react-native.
➤ YN0002: │ @react-navigation/drawer@workspace:packages/drawer doesn't provide @babel/core (p479541), requested by react-native-reanimated.
➤ YN0002: │ @react-navigation/drawer@workspace:packages/drawer doesn't provide react-native-worklets (pbe16c4), requested by react-native-reanimated.
➤ YN0002: │ @react-navigation/example@workspace:example doesn't provide expo-font (p800602), requested by @expo/vector-icons.
➤ YN0002: │ @react-navigation/example@workspace:example doesn't provide react-refresh (pc9fd62), requested by babel-preset-expo.
➤ YN0002: │ @react-navigation/native-stack@workspace:packages/native-stack doesn't provide react-native-safe-area-context (p9ec2ad), requested by @react-navigation/elements.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0000: └ Completed in 1s 323ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 645ms
➤ YN0000: · Done with warnings in 2s 947ms
PASS packages/routers/src/__tests__/TabRouter.test.tsx
PASS packages/routers/src/__tests__/StackRouter.test.tsx
PASS packages/core/src/__tests__/getStateFromPath.test.tsx
PASS packages/core/src/__tests__/getPathFromState.test.tsx
PASS packages/core/src/__tests__/useOnAction.test.tsx
PASS packages/core/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/StaticNavigation.test.tsx
PASS packages/core/src/__tests__/BaseNavigationContainer.test.tsx
PASS packages/core/src/__tests__/useEventEmitter.test.tsx
PASS packages/routers/src/__tests__/DrawerRouter.test.tsx
PASS packages/core/src/__tests__/getActionFromState.test.tsx
PASS packages/core/src/__tests__/usePreventRemove.test.tsx
PASS packages/core/src/__tests__/useDescriptors.test.tsx
PASS packages/native/src/__tests__/useLinkBuilder.test.tsx
PASS packages/native/src/__tests__/extractPathFromURL.test.tsx
PASS packages/core/src/__tests__/useFocusEffect.test.tsx
PASS packages/routers/src/__tests__/BaseRouter.test.tsx
PASS packages/native-stack/src/__tests__/index.test.tsx (9.272 s)
PASS packages/core/src/__tests__/useNavigationState.test.tsx
PASS packages/core/src/__tests__/useStateForPath.test.tsx
PASS packages/native/src/__tests__/ServerContainer.test.tsx
PASS packages/core/src/__tests__/useNavigationCache.test.tsx
PASS packages/native/src/__tests__/createStaticNavigation.test.tsx
PASS packages/bottom-tabs/src/__tests__/index.test.tsx
PASS packages/native/src/__tests__/createMemoryHistory.test.tsx
PASS packages/native/src/__tests__/NavigationContainer.test.tsx
PASS packages/core/src/__tests__/useNavigation.test.tsx
PASS packages/native/src/__tests__/Link.test.tsx
PASS packages/core/src/__tests__/theming.test.tsx
PASS packages/react-native-tab-view/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/useIsFocused.test.tsx
PASS packages/core/src/__tests__/checkSerializable.test.tsx
PASS packages/native/src/__tests__/useRoutePath.test.tsx
PASS packages/core/src/__tests__/getFocusedRouteNameFromRoute.test.tsx
PASS packages/core/src/__tests__/getPatternParts.test.tsx
PASS packages/drawer/src/__tests__/index.test.tsx
PASS packages/elements/src/__tests__/PlatformPressable.test.tsx
PASS packages/core/src/__tests__/createNavigationContainerRef.test.tsx
PASS packages/stack/src/__tests__/index.test.tsx (16.555 s)
PASS packages/react-native-tab-view/src/__tests__/PlatformPressable.test.tsx
PASS packages/core/src/__tests__/StaticContainer.test.tsx
PASS packages/native/src/__tests__/useLinking.test.tsx
PASS packages/stack/src/utils/__tests__/getShadowStyles.test.tsx
PASS packages/material-top-tabs/src/__tests__/index.test.tsx
PASS packages/routers/src/__tests__/CommonActions.test.tsx
PASS packages/core/src/__tests__/useRoute.test.tsx
-------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------
  getStateFromPath.tsx                     |   98.71 |    96.66 |     100 |   98.66 | 299,444,594
  index.tsx                                |       0 |        0 |       0 |       0 |
  isArrayEqual.tsx                         |     100 |      100 |     100 |     100 |
  isRecordEqual.tsx                        |     100 |      100 |     100 |     100 |
  types.tsx                                |       0 |        0 |       0 |       0 |
  useChildListeners.tsx                    |     100 |       75 |     100 |     100 | 25
  useComponent.tsx                         |    90.9 |       50 |     100 |    90.9 | 30
  useCurrentRender.tsx                     |     100 |      100 |     100 |     100 |
  useDescriptors.tsx                       |   88.88 |    73.33 |     100 |   88.88 | 230-231,329-333
  useEventEmitter.tsx                      |     100 |      100 |     100 |     100 |
  useFocusEffect.tsx                       |   97.36 |    86.36 |     100 |   97.36 | 88
  useFocusEvents.tsx                       |     100 |      100 |     100 |     100 |
  useFocusedListenersChildrenAdapter.tsx   |     100 |      100 |     100 |     100 |
  useIsFocused.tsx                         |     100 |      100 |     100 |     100 |
  useKeyedChildListeners.tsx               |     100 |      100 |     100 |     100 |
  useLazyValue.tsx                         |     100 |      100 |     100 |     100 |
  useNavigation.tsx                        |     100 |      100 |     100 |     100 |
  useNavigationBuilder.tsx                 |   97.26 |    94.25 |     100 |    97.2 | 111,127,155,255,259
  useNavigationCache.tsx                   |   94.54 |    88.88 |   86.95 |   94.33 | 86,116,122
  useNavigationContainerRef.tsx            |       0 |        0 |       0 |       0 | 10-16
  useNavigationHelpers.tsx                 |     100 |    93.33 |     100 |     100 | 50
  useNavigationIndependentTree.tsx         |     100 |      100 |     100 |     100 |
  useNavigationState.tsx                   |      95 |       50 |     100 |   94.11 | 21
  useOnAction.tsx                          |   97.36 |    90.32 |     100 |   97.29 | 73
  useOnGetState.tsx                        |     100 |      100 |     100 |     100 |
  useOnPreventRemove.tsx                   |     100 |      100 |     100 |     100 |
  useOnRouteFocus.tsx                      |    87.5 |    66.66 |     100 |    87.5 | 42
  useOptionsGetters.tsx                    |     100 |    94.44 |     100 |     100 | 43
  usePreventRemove.tsx                     |     100 |      100 |     100 |     100 |
  usePreventRemoveContext.tsx              |      75 |       50 |     100 |      75 | 9
  useRegisterNavigator.tsx                 |     100 |      100 |     100 |     100 |
  useRoute.tsx                             |      75 |       50 |     100 |      75 | 16
  useRouteCache.tsx                        |     100 |    83.33 |     100 |     100 | 39
  useScheduleUpdate.tsx                    |     100 |      100 |     100 |     100 |
  useStateForPath.tsx                      |     100 |      100 |     100 |     100 |
  useSyncState.tsx                         |   98.14 |       90 |     100 |      98 | 93
  validatePathConfig.tsx                   |    92.3 |    93.54 |     100 |    92.3 | 22,40
 core/src/__tests__/__fixtures__           |     100 |    96.96 |     100 |     100 |
  MockRouter.tsx                           |     100 |    96.96 |     100 |     100 | 141
 core/src/theming                          |     100 |      100 |     100 |     100 |
  ThemeContext.tsx                         |     100 |      100 |     100 |     100 |
  ThemeProvider.tsx                        |     100 |      100 |     100 |     100 |
  useTheme.tsx                             |     100 |      100 |     100 |     100 |
 drawer/src                                |       0 |        0 |       0 |       0 |
  index.tsx                                |       0 |        0 |       0 |       0 |
 drawer/src/navigators                     |     100 |      100 |     100 |     100 |
  createDrawerNavigator.tsx                |     100 |      100 |     100 |     100 |
 drawer/src/utils                          |   46.66 |    42.85 |      40 |   42.85 |
  DrawerPositionContext.tsx                |     100 |      100 |     100 |     100 |
  DrawerStatusContext.tsx                  |     100 |      100 |     100 |     100 |
  addCancelListener.native.tsx             |      25 |      100 |       0 |      25 | 4-10
  getDrawerStatusFromState.tsx             |      80 |       60 |     100 |      75 | 11
  useDrawerStatus.tsx                      |       0 |        0 |       0 |       0 | 11-19
 drawer/src/views                          |   76.23 |    60.18 |   57.14 |   76.23 |
  DrawerContent.tsx                        |     100 |      100 |     100 |     100 |
  DrawerContentScrollView.tsx              |     100 |       50 |     100 |     100 | 23-36
  DrawerItem.tsx                           |     100 |       72 |     100 |     100 | 109,127,131-159
  DrawerItemList.tsx                       |   76.92 |       25 |   66.66 |   76.92 | 40-47
  DrawerToggleButton.tsx                   |      75 |      100 |      50 |      75 | 37
  DrawerView.tsx                           |   68.25 |     59.7 |      50 |   68.25 | 95-100,115,122,129,136,143,150,158,170-189,247
 drawer/src/views/assets                   |     100 |      100 |     100 |     100 |
  toggle-drawer-icon.png                   |     100 |      100 |     100 |     100 |
 elements/src                              |   56.84 |    42.35 |   56.09 |   56.68 |
  Button.tsx                               |      10 |        0 |       0 |      10 | 36-91
  Color.tsx                                |   66.66 |       75 |     100 |   66.66 | 20
  Container.tsx                            |      25 |        0 |       0 |      25 | 10-22
  MaskedView.ios.tsx                       |       0 |        0 |       0 |       0 |
  MaskedViewNative.tsx                     |   83.33 |       50 |     100 |   83.33 | 29
  MissingIcon.tsx                          |     100 |      100 |     100 |     100 |
  PlatformPressable.tsx                    |   77.77 |    64.61 |   57.14 |   77.14 | 64-68,109-110,114-115,199
  SafeAreaProviderCompat.tsx               |     100 |     62.5 |     100 |     100 | 23-29
  Screen.tsx                               |   83.33 |       60 |   66.66 |   83.33 | 80-82
  Text.tsx                                 |     100 |      100 |     100 |     100 |
  getBlurBackgroundColor.tsx               |       0 |        0 |       0 |       0 | 29-66
  getDefaultSidebarWidth.tsx               |      50 |        0 |       0 |      50 | 10-14
  getNamedContext.tsx                      |   88.88 |       75 |     100 |   88.88 | 20
  index.tsx                                |     100 |      100 |     100 |     100 |
  types.tsx                                |       0 |        0 |       0 |       0 |
  useFrameSize.tsx                         |   54.68 |       40 |   57.89 |   54.83 | 38,105-125,148-156,165,188-208
 elements/src/Header                       |    67.7 |    50.61 |   53.33 |   67.89 |
  Header.tsx                               |   74.35 |     68.6 |   55.55 |   74.35 | 54-61,83,366-382
  HeaderBackButton.tsx                     |   72.22 |    48.07 |      40 |   74.28 | 51,57,74,109-123,147,169-170
  HeaderBackContext.tsx                    |     100 |      100 |     100 |     100 |
  HeaderBackground.tsx                     |   38.46 |    35.29 |     100 |   38.46 | 32-60
  HeaderButton.tsx                         |     100 |       50 |     100 |     100 | 32-49
  HeaderHeightContext.tsx                  |     100 |      100 |     100 |     100 |
  HeaderIcon.tsx                           |     100 |       50 |     100 |     100 | 14-21
  HeaderSearchBar.tsx                      |   57.14 |    23.21 |    42.1 |   56.52 | 84-96,107-113,119-121,125-128,134-136,142-144,153-154,161,174,181-190,202-204
  HeaderShownContext.tsx                   |     100 |      100 |     100 |     100 |
  HeaderTitle.tsx                          |     100 |       50 |     100 |     100 | 28
  getDefaultHeaderHeight.tsx               |      75 |       75 |     100 |      75 | 22-25
  getHeaderTitle.tsx                       |     100 |       50 |     100 |     100 | 7-9
  useHeaderHeight.tsx                      |      75 |       50 |     100 |      75 | 9
 elements/src/Label                        |     100 |    66.66 |     100 |     100 |
  Label.tsx                                |     100 |      100 |     100 |     100 |
  getLabel.tsx                             |     100 |       50 |     100 |     100 | 5-7
 elements/src/assets                       |     100 |      100 |     100 |     100 |
  back-icon-mask.png                       |     100 |      100 |     100 |     100 |
  back-icon.png                            |     100 |      100 |     100 |     100 |
  clear-icon.png                           |     100 |      100 |     100 |     100 |
  close-icon.png                           |     100 |      100 |     100 |     100 |
  search-icon.png                          |     100 |      100 |     100 |     100 |
 material-top-tabs/src                     |       0 |        0 |       0 |       0 |
  index.tsx                                |       0 |        0 |       0 |       0 |
 material-top-tabs/src/navigators          |     100 |      100 |     100 |     100 |
  createMaterialTopTabNavigator.tsx        |     100 |      100 |     100 |     100 |
 material-top-tabs/src/utils               |      20 |        0 |       0 |      20 |
  TabAnimationContext.tsx                  |     100 |      100 |     100 |     100 |
  useTabAnimation.tsx                      |       0 |        0 |       0 |       0 | 6-14
 material-top-tabs/src/views               |    77.5 |       50 |   66.66 |    77.5 |
  MaterialTopTabBar.tsx                    |   78.26 |       44 |    62.5 |   78.26 | 94,138-149
  MaterialTopTabView.tsx                   |   76.47 |       80 |      70 |   76.47 | 63-65,87-88
 native-stack/src                          |       0 |        0 |       0 |       0 |
  index.tsx                                |       0 |        0 |       0 |       0 |
 native-stack/src/navigators               |   55.55 |        0 |      60 |   55.55 |
  createNativeStackNavigator.tsx           |   55.55 |        0 |      60 |   55.55 | 58-70
 native-stack/src/utils                    |    62.5 |    55.55 |   63.63 |    62.5 |
  debounce.tsx                             |      25 |      100 |   33.33 |      25 | 8-11
  getModalRoutesKeys.ts                    |     100 |       75 |     100 |     100 | 10,13
  useAnimatedHeaderHeight.tsx              |      20 |        0 |       0 |      20 | 9-17
  useDismissedRouteError.tsx               |    62.5 |       50 |   66.66 |    62.5 | 15,21-25
  useInvalidPreventRemoveError.tsx         |   77.77 |       50 |     100 |   77.77 | 22-24
 native-stack/src/views                    |   79.25 |     62.5 |   45.45 |    79.1 |
  FontProcessor.native.tsx                 |      75 |       50 |     100 |      75 | 9
  NativeStackView.native.tsx               |   72.34 |       65 |      40 |   72.04 | 340-422,476-477,519-576
  useHeaderConfigProps.tsx                 |   97.29 |    59.57 |     100 |   97.29 | 114
 native/src                                |   73.36 |    61.79 |   72.64 |   73.84 |
  Link.tsx                                 |     100 |      100 |     100 |     100 |
  LinkingContext.tsx                       |      75 |      100 |       0 |      75 | 12
  LocaleDirContext.tsx                     |     100 |      100 |     100 |     100 |
  NavigationContainer.tsx                  |    91.3 |    88.46 |      80 |    90.9 | 110,126
  ServerContainer.tsx                      |   81.81 |       75 |   66.66 |   81.81 | 23,43
  ServerContext.tsx                        |     100 |      100 |     100 |     100 |
  createMemoryHistory.tsx                  |   87.35 |     87.5 |      80 |   88.88 | 26-27,151-152,179-186
  createStaticNavigation.tsx               |   93.33 |       90 |     100 |   92.85 | 76
  extractPathFromURL.tsx                   |     100 |    91.66 |     100 |     100 | 12
  getStateFromHref.tsx                     |     100 |    82.35 |     100 |     100 | 14-15,21
  index.tsx                                |       0 |        0 |       0 |       0 |
  types.tsx                                |       0 |        0 |       0 |       0 |
  useBackButton.native.tsx                 |   36.36 |        0 |      75 |      30 | 15-27
  useDocumentTitle.native.tsx              |       0 |        0 |       0 |       0 |
  useLinkBuilder.tsx                       |   96.55 |     91.3 |     100 |   96.55 | 112
  useLinkProps.tsx                         |      70 |    51.06 |     100 |      70 | 38,42,87-88,115-120
  useLinkTo.tsx                            |       0 |        0 |       0 |       0 | 12-30
  useLinking.native.tsx                    |   62.16 |    42.22 |   58.82 |   63.88 | 28-33,53,57,113-121,134-138,151,160-190
  useLinking.tsx                           |      80 |    66.94 |   84.21 |   80.53 | 44,106,110,114,157-161,188,207,230-269,288-301,349,357
  useLocale.tsx                            |      75 |       50 |     100 |      75 | 12
  useRoutePath.tsx                         |    90.9 |    66.66 |     100 |    90.9 | 25
  useScrollToTop.tsx                       |       0 |        0 |       0 |       0 | 26-118
  useThenable.tsx                          |   72.22 |       25 |      80 |   72.22 | 23-27,33
 native/src/__stubs__                      |     100 |       70 |     100 |     100 |
  createStackNavigator.tsx                 |     100 |      100 |     100 |     100 |
  window.tsx                               |     100 |       70 |     100 |     100 | 32,55-61
 native/src/theming                        |     100 |      100 |     100 |     100 |
  DarkTheme.tsx                            |     100 |      100 |     100 |     100 |
  DefaultTheme.tsx                         |     100 |      100 |     100 |     100 |
  fonts.tsx                                |     100 |      100 |     100 |     100 |
 react-native-drawer-layout/src            |       0 |        0 |       0 |       0 |
  index.tsx                                |       0 |        0 |       0 |       0 |
 react-native-drawer-layout/src/utils      |    40.9 |    33.33 |   33.33 |    40.9 |
  DrawerGestureContext.tsx                 |     100 |      100 |     100 |     100 |
  DrawerProgressContext.tsx                |     100 |      100 |     100 |     100 |
  getDrawerWidth.tsx                       |   43.75 |     37.5 |      50 |   43.75 | 31-34,46-56
  useDrawerProgress.tsx                    |       0 |        0 |       0 |       0 | 7-15
 react-native-drawer-layout/src/views      |   65.38 |    34.14 |   56.75 |   64.84 |
  Drawer.native.tsx                        |    62.8 |    33.33 |   52.94 |   62.18 | 93,101,114-115,120-122,126,130,155-156,168-169,175,187,195,200-204,224-254,282-321,329,523
  GestureHandler.ios.tsx                   |       0 |        0 |       0 |       0 |
  GestureHandlerNative.tsx                 |       0 |        0 |       0 |       0 |
  Overlay.native.tsx                       |     100 |    66.66 |     100 |     100 | 23
 react-native-tab-view/src                 |   52.65 |     39.9 |   52.85 |   52.25 |
  Pager.ios.tsx                            |       0 |        0 |       0 |       0 |
  PagerViewAdapter.native.tsx              |   64.15 |    33.33 |   61.53 |   64.15 | 64-65,80-81,89-113,119-122
  PanResponderAdapter.tsx                  |    3.03 |        0 |       0 |    3.03 | 42-300
  PlatformPressable.tsx                    |     100 |    76.08 |     100 |     100 | 22,42,53,71-78,86-88
  SceneMap.tsx                             |     100 |      100 |     100 |     100 |
  SceneView.tsx                            |   71.42 |    55.55 |   66.66 |      70 | 48-56
  ScrollViewAdapter.tsx                    |    2.73 |        0 |       0 |    2.85 | 46-250,258
  TabBar.tsx                               |   73.68 |    38.13 |   76.47 |   73.64 | 78,117-124,142,147-152,158,253,395,403-408,455-477,487,494,603-615
  TabBarIndicator.tsx                      |   76.08 |    45.94 |   77.77 |    77.5 | 58-59,90,101-103,129-132,151
  TabBarItem.tsx                           |   88.88 |    77.14 |    90.9 |   88.37 | 52,69,139-153
  TabBarItemLabel.tsx                      |   83.33 |       50 |     100 |   83.33 | 15
  TabView.tsx                              |   94.73 |       75 |     100 |   94.44 | 79
  index.tsx                                |       0 |        0 |       0 |       0 |
  useAnimatedValue.tsx                     |     100 |      100 |     100 |     100 |
  useMeasureLayout.tsx                     |   54.54 |        0 |   33.33 |   54.54 | 14-20,25,30
 routers/src                               |   97.01 |     91.8 |   97.82 |   96.93 |
  BaseRouter.tsx                           |     100 |      100 |     100 |     100 |
  CommonActions.tsx                        |     100 |    83.33 |     100 |     100 | 111
  DrawerRouter.tsx                         |   92.15 |       80 |     100 |      92 | 137,147,231,239
  StackRouter.tsx                          |   97.31 |    89.02 |   96.55 |   97.26 | 296,556-558,646
  TabRouter.tsx                            |   97.67 |    96.69 |   96.87 |   97.56 | 289,467,500
  index.tsx                                |       0 |        0 |       0 |       0 |
  types.tsx                                |       0 |        0 |       0 |       0 |
 stack/src                                 |       0 |        0 |       0 |       0 |
  index.tsx                                |       0 |        0 |       0 |       0 |
 stack/src/TransitionConfigs               |   36.08 |       10 |   10.52 |   36.08 |
  CardStyleInterpolators.tsx               |   13.95 |     5.26 |    9.09 |   13.95 | 73-458
  HeaderStyleInterpolators.tsx             |   17.85 |     8.33 |   16.66 |   17.85 | 23-63,171-285
  TransitionPresets.tsx                    |     100 |       50 |     100 |     100 | 154-158
  TransitionSpecs.tsx                      |   81.81 |        0 |       0 |   81.81 | 109,122
 stack/src/navigators                      |      60 |        0 |      60 |      60 |
  createStackNavigator.tsx                 |      60 |        0 |      60 |      60 | 61-73
 stack/src/utils                           |   48.93 |    37.03 |   57.14 |   48.91 |
  CardAnimationContext.tsx                 |     100 |      100 |     100 |     100 |
  GestureHandlerRefContext.tsx             |     100 |      100 |     100 |     100 |
  ModalPresentationContext.tsx             |     100 |      100 |     100 |     100 |
