    Updating crates.io index
   Compiling cfg-if v1.0.3
   Compiling find-msvc-tools v0.1.2
   Compiling shlex v1.3.0
   Compiling stable_deref_trait v1.2.0
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling zeroize v1.8.1
   Compiling portable-atomic v1.11.1
   Compiling aws-lc-rs v1.14.1
   Compiling log v0.4.28
   Compiling smallvec v1.15.1
   Compiling getrandom v0.3.3
   Compiling litemap v0.8.0
   Compiling writeable v0.6.1
   Compiling critical-section v1.2.0
   Compiling icu_properties_data v2.0.1
   Compiling pin-project-lite v0.2.16
   Compiling icu_normalizer_data v2.0.0
   Compiling zerocopy v0.8.27
   Compiling untrusted v0.9.0
   Compiling bytes v1.10.1
   Compiling crossbeam-utils v0.8.21
   Compiling autocfg v1.5.0
   Compiling futures-core v0.3.31
   Compiling serde_core v1.0.228
   Compiling equivalent v1.0.2
   Compiling subtle v2.6.1
   Compiling parking_lot_core v0.9.11
   Compiling heck v0.5.0
   Compiling serde v1.0.228
   Compiling utf8parse v0.2.2
   Compiling rustls v0.23.32
   Compiling memchr v2.7.6
   Compiling anstyle-query v1.1.4
   Compiling powerfmt v0.2.0
   Compiling scopeguard v1.2.0
   Compiling fnv v1.0.7
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling itoa v1.0.15
   Compiling thiserror v2.0.17
   Compiling utf8_iter v1.0.4
   Compiling futures-sink v0.3.31
   Compiling regex-syntax v0.8.6
   Compiling hashbrown v0.16.0
   Compiling anstyle v1.0.11
   Compiling slab v0.4.11
   Compiling percent-encoding v2.3.2
   Compiling num-conv v0.1.0
   Compiling moka v0.12.11
   Compiling tinyvec_macros v0.1.1
   Compiling atomic-waker v1.1.2
   Compiling futures-task v0.3.31
   Compiling time-core v0.1.6
   Compiling pin-utils v0.1.0
   Compiling strsim v0.11.1
   Compiling data-encoding v2.9.0
   Compiling futures-io v0.3.31
   Compiling tagptr v0.2.0
   Compiling ipnet v2.11.0
   Compiling libloading v0.8.8
   Compiling base64 v0.22.1
   Compiling clap_lex v0.7.5
   Compiling tinyvec v1.10.0
   Compiling rustls-pki-types v1.12.0
   Compiling form_urlencoded v1.2.2
   Compiling resolv-conf v0.7.5
   Compiling jiff v0.2.15
   Compiling deranged v0.5.4
   Compiling anstyle-parse v0.2.7
   Compiling futures-channel v0.3.31
   Compiling futures-util v0.3.31
   Compiling anstream v0.6.20
   Compiling pem v3.0.5
   Compiling lock_api v0.4.13
   Compiling webpki-roots v1.0.2
   Compiling indexmap v2.11.4
   Compiling clap_builder v4.5.48
   Compiling webpki-roots v0.26.11
   Compiling http v1.3.1
   Compiling aho-corasick v1.1.3
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling once_cell v1.21.3
   Compiling tracing-core v0.1.34
   Compiling syn v2.0.106
   Compiling tracing v0.1.41
   Compiling jobserver v0.1.34
   Compiling mio v1.0.4
   Compiling socket2 v0.6.0
   Compiling rand_core v0.9.3
   Compiling uuid v1.18.1
   Compiling cc v1.2.39
   Compiling parking_lot v0.12.4
   Compiling time v0.3.44
   Compiling regex-automata v0.4.11
   Compiling ppv-lite86 v0.2.21
   Compiling yasna v0.5.2
   Compiling cmake v0.1.54
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling aws-lc-sys v0.32.1
   Compiling regex v1.11.3
   Compiling env_filter v0.1.3
   Compiling env_logger v0.11.8
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.5.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.17
   Compiling async-trait v0.1.89
   Compiling enum-as-inner v0.6.1
   Compiling clap_derive v4.5.47
   Compiling tokio v1.47.1
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling clap v4.5.48
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling icu_provider v2.0.0
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling tokio-util v0.7.16
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling h2 v0.4.12
   Compiling url v2.5.7
   Compiling rustls-webpki v0.103.6
   Compiling rustls-webpki v0.104.0-alpha.1
   Compiling rcgen v0.14.5
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling tokio-rustls v0.26.4
   Compiling hickory-proto v0.25.2
   Compiling hickory-resolver v0.25.2
   Compiling rustls-examples v0.0.1 (/app/examples)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 27.19s
 Downloading crates ...
  Downloaded asn1-rs-impl v0.2.0
  Downloaded alloc-stdlib v0.2.2
  Downloaded bencher v0.1.5
  Downloaded asn1-rs-derive v0.6.0
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded macro_rules_attribute v0.2.2
  Downloaded num-integer v0.1.46
  Downloaded oid-registry v0.8.1
  Downloaded ryu v1.0.20
  Downloaded rusticata-macros v4.1.0
  Downloaded paste v1.0.15
  Downloaded num-traits v0.2.19
  Downloaded brotli-decompressor v5.0.0
  Downloaded der-parser v10.0.0
  Downloaded num-bigint v0.4.6
  Downloaded nom v7.1.3
  Downloaded hashbrown v0.15.5
  Downloaded x509-parser v0.18.0
  Downloaded zlib-rs v0.5.2
  Downloaded minimal-lexical v0.2.1
  Downloaded lazy_static v1.5.0
  Downloaded serde_json v1.0.145
  Downloaded foldhash v0.1.5
  Downloaded hex v0.4.3
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded asn1-rs v0.7.1
  Downloaded brotli v8.0.2
  Downloaded aws-lc-fips-sys v0.13.8
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling quote v1.0.41
   Compiling libc v0.2.176
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.2
   Compiling cfg-if v1.0.3
   Compiling fs_extra v1.3.0
   Compiling memchr v2.7.6
   Compiling dunce v1.0.5
   Compiling regex-syntax v0.8.6
   Compiling autocfg v1.5.0
   Compiling portable-atomic v1.11.1
   Compiling zeroize v1.8.1
   Compiling itoa v1.0.15
   Compiling log v0.4.28
   Compiling aws-lc-rs v1.14.1
   Compiling critical-section v1.2.0
   Compiling untrusted v0.9.0
   Compiling thiserror v2.0.17
   Compiling num-conv v0.1.0
   Compiling time-core v0.1.6
   Compiling powerfmt v0.2.0
   Compiling stable_deref_trait v1.2.0
   Compiling serde_core v1.0.228
   Compiling subtle v2.6.1
   Compiling serde v1.0.228
   Compiling utf8parse v0.2.2
   Compiling alloc-no-stdlib v2.0.4
   Compiling anstyle v1.0.11
   Compiling anstyle-query v1.1.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.4
   Compiling data-encoding v2.9.0
   Compiling foldhash v0.1.5
   Compiling litemap v0.8.0
   Compiling smallvec v1.15.1
   Compiling getrandom v0.3.3
   Compiling zlib-rs v0.5.2
   Compiling base64 v0.22.1
   Compiling writeable v0.6.1
   Compiling icu_properties_data v2.0.1
   Compiling jiff v0.2.15
   Compiling pin-project-lite v0.2.16
   Compiling icu_normalizer_data v2.0.0
   Compiling bytes v1.10.1
   Compiling zerocopy v0.8.27
   Compiling crossbeam-utils v0.8.21
   Compiling futures-core v0.3.31
   Compiling parking_lot_core v0.9.11
   Compiling rustls v0.23.32
   Compiling equivalent v1.0.2
   Compiling heck v0.5.0
   Compiling fnv v1.0.7
   Compiling slab v0.4.11
   Compiling hashbrown v0.16.0
   Compiling utf8_iter v1.0.4
   Compiling percent-encoding v2.3.2
   Compiling scopeguard v1.2.0
   Compiling libloading v0.8.8
   Compiling futures-sink v0.3.31
   Compiling pin-utils v0.1.0
   Compiling atomic-waker v1.1.2
   Compiling futures-task v0.3.31
   Compiling tinyvec_macros v0.1.1
   Compiling moka v0.12.11
   Compiling futures-channel v0.3.31
   Compiling anstyle-parse v0.2.7
   Compiling futures-io v0.3.31
   Compiling rustls-pki-types v1.12.0
   Compiling clap_lex v0.7.5
   Compiling tinyvec v1.10.0
   Compiling tagptr v0.2.0
   Compiling ipnet v2.11.0
   Compiling strsim v0.11.1
   Compiling resolv-conf v0.7.5
   Compiling minimal-lexical v0.2.1
   Compiling oid-registry v0.8.1
   Compiling paste v1.0.15
   Compiling serde_json v1.0.145
   Compiling hashbrown v0.15.5
   Compiling deranged v0.5.4
   Compiling form_urlencoded v1.2.2
   Compiling ryu v1.0.20
   Compiling lazy_static v1.5.0
   Compiling alloc-stdlib v0.2.2
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling hex v0.4.3
   Compiling bencher v0.1.5
   Compiling time-macros v0.2.24
   Compiling futures-util v0.3.31
   Compiling anstream v0.6.20
   Compiling brotli-decompressor v5.0.0
   Compiling lock_api v0.4.13
   Compiling num-traits v0.2.19
   Compiling pem v3.0.5
   Compiling clap_builder v4.5.48
   Compiling webpki-roots v1.0.2
   Compiling aho-corasick v1.1.3
   Compiling webpki-roots v0.26.11
   Compiling nom v7.1.3
   Compiling macro_rules_attribute v0.2.2
   Compiling http v1.3.1
   Compiling indexmap v2.11.4
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling once_cell v1.21.3
   Compiling syn v2.0.106
   Compiling tracing-core v0.1.34
   Compiling num-integer v0.1.46
   Compiling brotli v8.0.2
   Compiling jobserver v0.1.34
   Compiling tracing v0.1.41
   Compiling getrandom v0.2.16
   Compiling mio v1.0.4
   Compiling socket2 v0.6.0
   Compiling num-bigint v0.4.6
   Compiling cc v1.2.39
   Compiling rand_core v0.9.3
   Compiling uuid v1.18.1
   Compiling parking_lot v0.12.4
   Compiling time v0.3.44
   Compiling regex-automata v0.4.11
   Compiling cmake v0.1.54
   Compiling ppv-lite86 v0.2.21
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.32.1
   Compiling rusticata-macros v4.1.0
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling yasna v0.5.2
   Compiling regex v1.11.3
   Compiling env_filter v0.1.3
   Compiling aws-lc-fips-sys v0.13.8
   Compiling synstructure v0.13.2
   Compiling env_logger v0.11.8
warning: aws-lc-fips-sys@0.13.8: Building with: CMake
warning: aws-lc-fips-sys@0.13.8: Symbol Prefix: Some("aws_lc_fips_0_13_8")
error: failed to run custom build command for `aws-lc-fips-sys v0.13.8`

Caused by:
  process didn't exit successfully: `/app/target/release/build/aws-lc-fips-sys-ef944927db41cea8/build-script-main` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_CPU_JITTER_ENTROPY
  cargo:rustc-cfg=x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_STATIC
  cargo:warning=Building with: CMake
  cargo:warning=Symbol Prefix: Some("aws_lc_fips_0_13_8")
  cargo:rerun-if-env-changed=CMAKE

  --- stderr
  Missing dependency: Go is required for FIPS.
  Missing dependency: cmake

  thread 'main' panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-fips-sys-0.13.8/builder/main.rs:518:34:
  called `Result::unwrap()` on an `Err` value: "Required build dependency is missing. Halting build."
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
error: no such command: `llvm-cov`

help: view all installed commands with `cargo --list`
help: find a package to install `llvm-cov` with `cargo search cargo-llvm-cov`
error: no such command: `llvm-cov`

help: view all installed commands with `cargo --list`
help: find a package to install `llvm-cov` with `cargo search cargo-llvm-cov`
