 Downloading crates ...
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/util/main.rs (target/debug/deps/util-c9ff65695343dbd0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/tower_layer-a68bc51f1adaa359)

running 1 test
test layer_fn::tests::layer_fn_has_useful_debug_impl ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/tower_service-d87b439fafa1af47)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/tower_test-e785ae021e3c9026)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mock.rs (target/debug/deps/mock-66d02e47a4d7acf6)

running 2 tests

thread 'backpressure' panicked at /usr/src/app/tower-test/src/mock/mod.rs:164:13:
service not ready; poll_ready must be called first
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test single_request_ready ... ok
test backpressure - should panic ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests tower

running 7 tests
error[E0599]: no method named `map_request` found for struct `ServiceBuilder` in the current scope
 --> tower/src/builder/mod.rs:561:6
  |
7 |   let builder = ServiceBuilder::new()
  |  _______________-
8 | |     // Do something before processing the request
9 | |     .map_request(|request: String| {
  | |     -^^^^^^^^^^^ method not found in `ServiceBuilder<Identity>`
  | |_____|
  |

error: aborting due to 1 previous error

For more information about this error, try `rustc --explain E0599`.
test tower/src/builder/mod.rs - builder::ServiceBuilder<L>::check_clone (line 555) ... FAILED
Couldn't compile the test.error[E0599]: no method named `map_request` found for struct `ServiceBuilder` in the current scope
  --> tower/src/builder/mod.rs:598:6
   |
10 |   let builder = ServiceBuilder::new()
   |  _______________-
11 | |     // Do something before processing the request
12 | |     .map_request(|request: String| {
   | |     -^^^^^^^^^^^ method not found in `ServiceBuilder<Identity>`
   | |_____|
   |

error: aborting due to 1 previous error

For more information about this error, try `rustc --explain E0599`.
test tower/src/builder/mod.rs - builder::ServiceBuilder<L>::check_service_clone (line 589) ... FAILED
Couldn't compile the test.error[E0432]: unresolved import `tower::ServiceExt`
   --> tower/src/builder/mod.rs:631:22
    |
7   | use tower::{Service, ServiceExt};
    |                      ^^^^^^^^^^
    |                      |
    |                      no `ServiceExt` in the root
    |                      help: a similar name exists in the module: `Service`
    |
note: found an item that was configured out
   --> /usr/src/app/tower/src/lib.rs:205:34
    |
205 | pub use self::util::{service_fn, ServiceExt};
    |                                  ^^^^^^^^^^
note: the item is gated behind the `util` feature
   --> /usr/src/app/tower/src/lib.rs:202:7
    |
202 | #[cfg(feature = "util")]
    |       ^^^^^^^^^^^^^^^^

error[E0599]: no method named `map_response` found for struct `ServiceBuilder` in the current scope
  --> tower/src/builder/mod.rs:663:6
   |
34 |   let builder = ServiceBuilder::new()
   |  _______________-
35 | |     // At this point in the builder if given a `MyService` it produces a service that
36 | |     // accepts `Request`s, produces `Response`s, and fails with `Error`s
37 | |     .check_service::<MyService, Request, Response, Error>()
38 | |     // Wrap responses in `WrappedResponse`
39 | |     .map_response(|response: Response| WrappedResponse(response))
   | |     -^^^^^^^^^^^^ method not found in `ServiceBuilder<Identity>`
   | |_____|
   |

error: aborting due to 2 previous errors

Some errors have detailed explanations: E0432, E0599.
For more information about an error, try `rustc --explain E0432`.
test tower/src/builder/mod.rs - builder::ServiceBuilder<L>::check_service (line 627) ... FAILED
test tower/src/builder/mod.rs - builder::ServiceBuilder (line 51) ... ok
test tower/src/builder/mod.rs - builder::ServiceBuilder (line 30) ... ok
test tower/src/builder/mod.rs - builder::ServiceBuilder (line 89) ... ok
test tower/src/builder/mod.rs - builder::ServiceBuilder (line 72) ... ok

failures:

failures:
    tower/src/builder/mod.rs - builder::ServiceBuilder<L>::check_clone (line 555)
    tower/src/builder/mod.rs - builder::ServiceBuilder<L>::check_service (line 627)
    tower/src/builder/mod.rs - builder::ServiceBuilder<L>::check_service_clone (line 589)

test result: FAILED. 4 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

Couldn't compile the test.error: doctest failed, to rerun pass `-p tower --doc`
