    Updating crates.io index
  Downloaded getrandom v0.2.16
  Downloaded dunce v1.0.5
  Downloaded clap_builder v4.5.48
  Downloaded url v2.5.7
  Downloaded tinyvec v1.10.0
  Downloaded thiserror v2.0.17
  Downloaded writeable v0.6.1
  Downloaded tokio-rustls v0.26.4
  Downloaded futures-sink v0.3.31
  Downloaded unicode-ident v1.0.19
  Downloaded time-macros v0.2.24
  Downloaded find-msvc-tools v0.1.2
  Downloaded yoke-derive v0.8.0
  Downloaded webpki-roots v0.26.11
  Downloaded utf8_iter v1.0.4
  Downloaded tinystr v0.8.1
  Downloaded time-core v0.1.6
  Downloaded crossbeam-epoch v0.9.18
  Downloaded serde v1.0.228
  Downloaded aws-lc-rs v1.14.1
  Downloaded async-trait v0.1.89
  Downloaded tagptr v0.2.0
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded atomic-waker v1.1.2
  Downloaded smallvec v1.15.1
  Downloaded anstream v0.6.20
  Downloaded slab v0.4.11
  Downloaded shlex v1.3.0
  Downloaded rustls v0.23.32
  Downloaded futures-core v0.3.31
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling quote v1.0.41
   Compiling libc v0.2.176
   Compiling cfg-if v1.0.3
   Compiling stable_deref_trait v1.2.0
   Compiling find-msvc-tools v0.1.2
   Compiling shlex v1.3.0
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling portable-atomic v1.11.1
   Compiling zeroize v1.8.1
   Compiling log v0.4.28
   Compiling aws-lc-rs v1.14.1
   Compiling critical-section v1.2.0
   Compiling writeable v0.6.1
   Compiling getrandom v0.3.3
   Compiling litemap v0.8.0
   Compiling smallvec v1.15.1
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling pin-project-lite v0.2.16
   Compiling zerocopy v0.8.27
   Compiling bytes v1.10.1
   Compiling serde_core v1.0.228
   Compiling autocfg v1.5.0
   Compiling libloading v0.8.8
   Compiling futures-core v0.3.31
   Compiling untrusted v0.9.0
   Compiling crossbeam-utils v0.8.21
   Compiling utf8parse v0.2.2
   Compiling parking_lot_core v0.9.11
   Compiling heck v0.5.0
   Compiling serde v1.0.228
   Compiling rustls v0.23.32
   Compiling memchr v2.7.6
   Compiling subtle v2.6.1
   Compiling equivalent v1.0.2
   Compiling is_terminal_polyfill v1.70.1
   Compiling fnv v1.0.7
   Compiling hashbrown v0.16.0
   Compiling anstyle-query v1.1.4
   Compiling utf8_iter v1.0.4
   Compiling futures-sink v0.3.31
   Compiling percent-encoding v2.3.2
   Compiling anstyle v1.0.11
   Compiling regex-syntax v0.8.6
   Compiling scopeguard v1.2.0
   Compiling thiserror v2.0.17
   Compiling slab v0.4.11
   Compiling itoa v1.0.15
   Compiling powerfmt v0.2.0
   Compiling colorchoice v1.0.4
   Compiling atomic-waker v1.1.2
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling tinyvec_macros v0.1.1
   Compiling time-core v0.1.6
   Compiling moka v0.12.11
   Compiling num-conv v0.1.0
   Compiling tagptr v0.2.0
   Compiling ipnet v2.11.0
   Compiling futures-io v0.3.31
   Compiling strsim v0.11.1
   Compiling data-encoding v2.9.0
   Compiling clap_lex v0.7.5
   Compiling base64 v0.22.1
   Compiling resolv-conf v0.7.5
   Compiling jiff v0.2.15
   Compiling rustls-pki-types v1.12.0
   Compiling deranged v0.5.4
   Compiling tinyvec v1.10.0
   Compiling futures-channel v0.3.31
   Compiling anstyle-parse v0.2.7
   Compiling futures-util v0.3.31
   Compiling form_urlencoded v1.2.2
   Compiling pem v3.0.5
   Compiling anstream v0.6.20
   Compiling lock_api v0.4.13
   Compiling http v1.3.1
   Compiling webpki-roots v1.0.2
   Compiling clap_builder v4.5.48
   Compiling aho-corasick v1.1.3
   Compiling indexmap v2.11.4
   Compiling webpki-roots v0.26.11
   Compiling once_cell v1.21.3
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling syn v2.0.106
   Compiling tracing-core v0.1.34
   Compiling jobserver v0.1.34
   Compiling mio v1.0.4
   Compiling socket2 v0.6.0
   Compiling tracing v0.1.41
   Compiling rand_core v0.9.3
   Compiling uuid v1.18.1
   Compiling cc v1.2.39
   Compiling parking_lot v0.12.4
   Compiling time v0.3.44
   Compiling regex-automata v0.4.11
   Compiling yasna v0.5.2
   Compiling ppv-lite86 v0.2.21
   Compiling cmake v0.1.54
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling aws-lc-sys v0.32.1
   Compiling regex v1.11.3
   Compiling env_filter v0.1.3
   Compiling env_logger v0.11.8
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.5.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.17
   Compiling async-trait v0.1.89
   Compiling enum-as-inner v0.6.1
   Compiling clap_derive v4.5.47
   Compiling tokio v1.47.1
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling clap v4.5.48
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling icu_provider v2.0.0
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling tokio-util v0.7.16
   Compiling url v2.5.7
   Compiling h2 v0.4.12
   Compiling rustls-webpki v0.103.6
   Compiling rcgen v0.14.5
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling tokio-rustls v0.26.4
   Compiling hickory-proto v0.25.2
   Compiling hickory-resolver v0.25.2
   Compiling rustls-examples v0.0.1 (/app/examples)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 26.17s
 Downloading crates ...
  Downloaded alloc-stdlib v0.2.2
  Downloaded num-traits v0.2.19
  Downloaded num-integer v0.1.46
  Downloaded macro_rules_attribute v0.2.2
  Downloaded asn1-rs-derive v0.6.0
  Downloaded oid-registry v0.8.1
  Downloaded hashbrown v0.15.5
  Downloaded x509-parser v0.18.0
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded minimal-lexical v0.2.1
  Downloaded lazy_static v1.5.0
  Downloaded ryu v1.0.20
  Downloaded der-parser v10.0.0
  Downloaded zlib-rs v0.5.2
  Downloaded hex v0.4.3
  Downloaded brotli-decompressor v5.0.0
  Downloaded brotli v8.0.2
  Downloaded num-bigint v0.4.6
  Downloaded aws-lc-fips-sys v0.13.8
  Downloaded rusticata-macros v4.1.0
  Downloaded asn1-rs-impl v0.2.0
  Downloaded paste v1.0.15
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded foldhash v0.1.5
  Downloaded serde_json v1.0.145
  Downloaded asn1-rs v0.7.1
  Downloaded nom v7.1.3
  Downloaded bencher v0.1.5
   Compiling proc-macro2 v1.0.101
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.19
   Compiling libc v0.2.176
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.2
   Compiling cfg-if v1.0.3
   Compiling fs_extra v1.3.0
   Compiling memchr v2.7.6
   Compiling dunce v1.0.5
   Compiling regex-syntax v0.8.6
   Compiling autocfg v1.5.0
   Compiling portable-atomic v1.11.1
   Compiling log v0.4.28
   Compiling itoa v1.0.15
   Compiling zeroize v1.8.1
   Compiling aws-lc-rs v1.14.1
   Compiling critical-section v1.2.0
   Compiling stable_deref_trait v1.2.0
   Compiling num-conv v0.1.0
   Compiling thiserror v2.0.17
   Compiling untrusted v0.9.0
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.6
   Compiling serde_core v1.0.228
   Compiling subtle v2.6.1
   Compiling serde v1.0.228
   Compiling utf8parse v0.2.2
   Compiling alloc-no-stdlib v2.0.4
   Compiling anstyle v1.0.11
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.4
   Compiling anstyle-query v1.1.4
   Compiling data-encoding v2.9.0
   Compiling foldhash v0.1.5
   Compiling smallvec v1.15.1
   Compiling litemap v0.8.0
   Compiling writeable v0.6.1
   Compiling getrandom v0.3.3
   Compiling base64 v0.22.1
   Compiling zlib-rs v0.5.2
   Compiling pin-project-lite v0.2.16
   Compiling jiff v0.2.15
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_properties_data v2.0.1
   Compiling bytes v1.10.1
   Compiling zerocopy v0.8.27
   Compiling crossbeam-utils v0.8.21
   Compiling futures-core v0.3.31
   Compiling equivalent v1.0.2
   Compiling rustls v0.23.32
   Compiling parking_lot_core v0.9.11
   Compiling heck v0.5.0
   Compiling fnv v1.0.7
   Compiling percent-encoding v2.3.2
   Compiling utf8_iter v1.0.4
   Compiling scopeguard v1.2.0
   Compiling hashbrown v0.16.0
   Compiling futures-sink v0.3.31
   Compiling libloading v0.8.8
   Compiling slab v0.4.11
   Compiling pin-utils v0.1.0
   Compiling tinyvec_macros v0.1.1
   Compiling rustls-pki-types v1.12.0
   Compiling futures-task v0.3.31
   Compiling moka v0.12.11
   Compiling deranged v0.5.4
   Compiling hashbrown v0.15.5
   Compiling atomic-waker v1.1.2
   Compiling futures-channel v0.3.31
   Compiling futures-io v0.3.31
   Compiling tagptr v0.2.0
   Compiling strsim v0.11.1
   Compiling clap_lex v0.7.5
   Compiling anstyle-parse v0.2.7
   Compiling ipnet v2.11.0
   Compiling resolv-conf v0.7.5
   Compiling minimal-lexical v0.2.1
   Compiling alloc-stdlib v0.2.2
   Compiling tinyvec v1.10.0
   Compiling oid-registry v0.8.1
   Compiling paste v1.0.15
   Compiling serde_json v1.0.145
   Compiling ryu v1.0.20
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling lazy_static v1.5.0
   Compiling hex v0.4.3
   Compiling bencher v0.1.5
   Compiling form_urlencoded v1.2.2
   Compiling futures-util v0.3.31
   Compiling time-macros v0.2.24
   Compiling brotli-decompressor v5.0.0
   Compiling anstream v0.6.20
   Compiling pem v3.0.5
   Compiling lock_api v0.4.13
   Compiling num-traits v0.2.19
   Compiling clap_builder v4.5.48
   Compiling webpki-roots v1.0.2
   Compiling aho-corasick v1.1.3
   Compiling nom v7.1.3
   Compiling macro_rules_attribute v0.2.2
   Compiling webpki-roots v0.26.11
   Compiling http v1.3.1
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling indexmap v2.11.4
   Compiling syn v2.0.106
   Compiling once_cell v1.21.3
   Compiling tracing-core v0.1.34
   Compiling brotli v8.0.2
   Compiling getrandom v0.2.16
   Compiling socket2 v0.6.0
   Compiling mio v1.0.4
   Compiling num-integer v0.1.46
   Compiling rand_core v0.9.3
   Compiling uuid v1.18.1
   Compiling jobserver v0.1.34
   Compiling parking_lot v0.12.4
   Compiling tracing v0.1.41
   Compiling num-bigint v0.4.6
   Compiling cc v1.2.39
   Compiling time v0.3.44
   Compiling regex-automata v0.4.11
   Compiling ppv-lite86 v0.2.21
   Compiling cmake v0.1.54
   Compiling rand_chacha v0.9.0
   Compiling rusticata-macros v4.1.0
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.32.1
   Compiling rand v0.9.2
   Compiling yasna v0.5.2
   Compiling regex v1.11.3
   Compiling aws-lc-fips-sys v0.13.8
   Compiling synstructure v0.13.2
warning: aws-lc-fips-sys@0.13.8: Building with: CMake
warning: aws-lc-fips-sys@0.13.8: Symbol Prefix: Some("aws_lc_fips_0_13_8")
error: failed to run custom build command for `aws-lc-fips-sys v0.13.8`

Caused by:
  process didn't exit successfully: `/app/target/release/build/aws-lc-fips-sys-7cf0a5461a217c58/build-script-main` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_CPU_JITTER_ENTROPY
  cargo:rustc-cfg=x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_STATIC
  cargo:warning=Building with: CMake
  cargo:warning=Symbol Prefix: Some("aws_lc_fips_0_13_8")
  cargo:rerun-if-env-changed=CMAKE

  --- stderr
  Missing dependency: Go is required for FIPS.
  Missing dependency: cmake

  thread 'main' (8597) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-fips-sys-0.13.8/builder/main.rs:518:34:
  called `Result::unwrap()` on an `Err` value: "Required build dependency is missing. Halting build."
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
   Compiling ring v0.17.14
   Compiling thiserror-impl v2.0.17
   Compiling aws-lc-sys v0.32.1
   Compiling asn1-rs-impl v0.2.0
   Compiling displaydoc v0.2.5
   Compiling env_filter v0.1.3
   Compiling serde_derive v1.0.228
   Compiling aws-lc-fips-sys v0.13.8
   Compiling asn1-rs-derive v0.6.0
warning: aws-lc-fips-sys@0.13.8: Building with: CMake
warning: aws-lc-fips-sys@0.13.8: Symbol Prefix: Some("aws_lc_fips_0_13_8")
error: failed to run custom build command for `aws-lc-fips-sys v0.13.8`

Caused by:
  process didn't exit successfully: `/app/target/release/build/aws-lc-fips-sys-7cf0a5461a217c58/build-script-main` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_CPU_JITTER_ENTROPY
  cargo:rustc-cfg=x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_STATIC
  cargo:warning=Building with: CMake
  cargo:warning=Symbol Prefix: Some("aws_lc_fips_0_13_8")
  cargo:rerun-if-env-changed=CMAKE

  --- stderr
  Missing dependency: Go is required for FIPS.
  Missing dependency: cmake

  thread 'main' (9097) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-fips-sys-0.13.8/builder/main.rs:518:34:
  called `Result::unwrap()` on an `Err` value: "Required build dependency is missing. Halting build."
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
   Compiling thiserror v2.0.17
   Compiling data-encoding v2.9.0
   Compiling time-macros v0.2.24
   Compiling num-traits v0.2.19
   Compiling minimal-lexical v0.2.1
   Compiling paste v1.0.15
   Compiling oid-registry v0.8.1
   Compiling serde_json v1.0.145
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling ryu v1.0.20
   Compiling lazy_static v1.5.0
   Compiling hex v0.4.3
   Compiling bencher v0.1.5
   Compiling displaydoc v0.2.5
   Compiling asn1-rs-impl v0.2.0
   Compiling asn1-rs-derive v0.6.0
   Compiling rustls-test v0.1.0 (/app/rustls-test)
   Compiling nom v7.1.3
   Compiling tinystr v0.8.1
   Compiling zerotrie v0.2.2
   Compiling icu_collections v2.0.0
   Compiling macro_rules_attribute v0.2.2
   Compiling icu_locale_core v2.0.0
   Compiling time v0.3.44
   Compiling num-integer v0.1.46
   Compiling num-bigint v0.4.6
   Compiling icu_provider v2.0.0
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling rusticata-macros v4.1.0
   Compiling yasna v0.5.2
   Compiling asn1-rs v0.7.1
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling rcgen v0.14.5
   Compiling url v2.5.7
   Compiling der-parser v10.0.0
   Compiling hickory-proto v0.25.2
   Compiling x509-parser v0.18.0
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling hickory-resolver v0.25.2
   Compiling rustls-examples v0.0.1 (/app/examples)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 11.96s
     Running unittests src/lib.rs (target/debug/deps/rustls-5472391c8de7cc28)

running 228 tests
test bs_debug::tests::debug ... ok
test client::handy::test_with_aws_lc_rs::tests::test_noclientsessionstorage_does_nothing ... ok
test client::ech::tests::server_hello_conf_alters_server_hello_random ... ok
test crypto::aws_lc_rs::hpke::tests::test_fips ... ok
test crypto::aws_lc_rs::kx::tests::kxgroup_fmt_yields_name ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::short_packet_header_protection ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::short_packet_header_protection_v2 ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::test_multipath_aead_basic ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::test_multipath_aead_roundtrip ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::key_update_test_vector ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::initial_test_vector_v2 ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp256_sec1 ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp256_pkcs8 ... ok
test crypto::aws_lc_rs::sign::tests::can_load_eddsa_pkcs8 ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_eddsa ... ok
test crypto::aws_lc_rs::sign::tests::cannot_load_invalid_pkcs8_encoding ... ok
test crypto::aws_lc_rs::tests::default_suites ... ok
test crypto::cipher::tests::multipath_nonce ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp384_sec1 ... ok
test enums::tests::tls13_signature_restrictions ... ok
test crypto::tests::test_shared_secret_strip_leading_zeros ... ok
test error::tests::certificate_error_equality ... ok
test error::tests::crl_error_equality ... ok
test enums::tests::test_enums ... ok
test error::tests::other_error_equality ... ok
test error::tests::rand_error_mapping ... ok
test error::tests::alert_display ... ok
test error::tests::time_error_mapping ... ok
test error::tests::smoke ... ok
test hash_hs::test_with_aws_lc_rs::tests::abandon ... ok
test hash_hs::test_with_aws_lc_rs::tests::buffers_correctly ... ok
test hash_hs::test_with_aws_lc_rs::tests::clones_correctly ... ok
test hash_hs::test_with_aws_lc_rs::tests::hashes_correctly ... ok
test hash_hs::test_with_aws_lc_rs::tests::hashes_message_types ... ok
test key_log_file::tests::test_env_var_cannot_be_opened ... ok
test key_log_file::tests::test_env_var_cannot_be_written ... ok
test key_log_file::tests::test_env_var_is_not_set ... ok
test limited_cache::tests::test_evicts_after_second_oldest_item_removed ... ok
test limited_cache::tests::test_evicts_oldest_item ... ok
test limited_cache::tests::test_evicts_second_oldest_item_if_first_removed ... ok
test limited_cache::tests::test_get_or_insert_default_and_edit_edits_existing_item ... ok
test limited_cache::tests::test_get_or_insert_default_and_edit_evicts_old_items_to_meet_capacity ... ok
test limited_cache::tests::test_updates_existing_item ... ok
test msgs::codec::tests::interrupted_length_prefixed_buffer_leaves_maximum_length ... ok
test limited_cache::tests::test_removes_all_items ... ok
test msgs::deframer::handshake::tests::append ... ok
test msgs::deframer::handshake::tests::coalesce ... ok
test msgs::deframer::handshake::tests::coalesce_rejects_excess_size_message ... ok
test msgs::deframer::handshake::tests::iter_only_returns_full_messages ... ok
test msgs::deframer::tests::iterate_one_message ... ok
test msgs::deframer::tests::exercise_fuzz_deframer ... ok
test msgs::deframer::tests::iterate_two_messages ... ok
test msgs::deframer::tests::iterator_empty_before_header_received ... ok
test msgs::deframer::handshake::tests::handshake_flight ... ok
test msgs::deframer::tests::iterator_excess_message_length_rejected ... ok
test msgs::deframer::tests::iterator_invalid_content_type_rejected ... ok
test msgs::deframer::tests::iterator_invalid_protocol_version_rejected ... ok
test msgs::deframer::tests::iterator_over_many_messages ... ok
test msgs::deframer::tests::iterator_zero_message_length_rejected ... ok
test msgs::fragmenter::tests::fragment_multiple_slices ... ok
test msgs::fragmenter::tests::non_fragment ... ok
test msgs::fragmenter::tests::smoke ... ok
test msgs::enums::tests::test_enums ... ok
test msgs::handshake::tests::test_ech_config_dupe_exts ... ok
test msgs::handshake::tests::test_ech_config_mandatory_exts ... ok
test msgs::handshake_test::accepts_empty_session_id ... ok
test msgs::handshake_test::accepts_short_session_id ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp521_sec1 ... ok
test msgs::handshake_test::can_clone_all_server_extensions ... ok
test msgs::handshake_test::can_clone_all_client_extensions ... ok
test msgs::handshake_test::can_decode_server_hello_from_api_devicecheck_apple_com ... ok
test msgs::handshake_test::can_print_all_client_extensions ... ok
test msgs::handshake_test::can_round_trip_cert_status_req_for_other ... ok
test msgs::handshake_test::can_round_trip_psk_offer ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp384_pkcs8 ... ok
test msgs::handshake_test::cannot_read_message_hash_from_network ... ok
test msgs::handshake_test::can_round_trip_cert_status_req_for_ocsp ... ok
test msgs::handshake_test::can_into_owned_all_tls12_handshake_payloads ... ok
test msgs::handshake_test::client_extensions_basics ... ok
test msgs::handshake_test::can_round_trip_psk_identity ... ok
test msgs::handshake_test::client_extensions_empty ... ok
test crypto::aws_lc_rs::sign::tests::can_load_rsa2048_pkcs1 ... ok
test msgs::handshake_test::debug_random ... ok
test msgs::handshake_test::can_print_all_server_extensions ... ok
test msgs::handshake_test::can_into_owned_all_tls13_handshake_payloads ... ok
test msgs::handshake_test::reads_random ... ok
test msgs::handshake_test::can_round_trip_all_tls13_handshake_payloads ... ok
test msgs::handshake_test::refuses_certificate_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::debug_session_id ... ok
test msgs::handshake_test::can_round_trip_all_tls12_handshake_payloads ... ok
test msgs::handshake_test::client_extensions_decode_checks_duplicates ... ok
test msgs::handshake_test::refuses_certificate_ext_with_unknown_type ... ok
test msgs::handshake_test::refuses_certificate_req_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::refuses_client_exts_with_unparsed_bytes ... ok
test msgs::handshake_test::refuses_certificate_req_ext_with_duplicate ... ok
test msgs::handshake_test::cannot_decode_huge_certificate ... ok
test msgs::handshake_test::refuses_new_session_ticket_ext_with_duplicate_extension ... ok
test msgs::handshake_test::refuses_new_session_ticket_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::rejects_empty_sni_extension ... ok
test msgs::handshake_test::rejects_duplicate_names_in_sni_extension ... ok
test msgs::handshake_test::rejects_short_random ... ok
test msgs::handshake_test::rejects_truncated_session_id ... ok
test msgs::handshake_test::rejects_truncated_sni ... ok
test msgs::handshake_test::session_id_with_different_lengths_are_unequal ... ok
test msgs::handshake_test::test_echconfig_serialization ... ok
test msgs::handshake_test::test_truncated_client_extension_is_detected ... ok
test msgs::handshake_test::test_truncated_hello_retry_extension_is_detected ... ok
test msgs::handshake_test::wrapped_dn_encoding ... ok
test msgs::handshake_test::test_truncated_psk_offer ... ok
test msgs::message_test::alert_is_not_handshake ... ok
test msgs::message::outbound::tests::split_out_of_bounds ... ok
test msgs::message_test::debug_payload ... ok
test msgs::message_test::can_read_safari_client_hello_with_ip_address_in_sni_extension ... ok
test msgs::message_test::construct_all_types ... ok
test msgs::persist::tests::serversessionvalue_no_sni ... ok
test msgs::persist::tests::serversessionvalue_with_cert ... ok
test record_layer::tests::test_has_decrypted ... ok
test msgs::tests::smoketest ... ok
