Ignoring setuptools: markers 'python_version >= "3.12"' don't match your environment
Ignoring packaging: markers 'python_version >= "3.12"' don't match your environment
Requirement already satisfied: wheel==0.43.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 1)) (0.43.0)
Requirement already satisfied: behave==1.2.5 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 2)) (1.2.5)
Requirement already satisfied: jsonschema==4.23.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 3)) (4.23.0)
Requirement already satisfied: coverage==7.2.7 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 4)) (7.2.7)
Requirement already satisfied: pytest==8.1.1 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 9)) (8.1.1)
Requirement already satisfied: pytest-cov==5.0.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 10)) (5.0.0)
Requirement already satisfied: pytest-xdist==3.5.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 11)) (3.5.0)
Requirement already satisfied: atomicwrites>=1.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 12)) (1.4.1)
Requirement already satisfied: colorama>0.3.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 13)) (0.4.6)
Requirement already satisfied: parse>=1.6.3 in ./.venv/lib/python3.11/site-packages (from behave==1.2.5->-r /app/requirements-dev.txt (line 2)) (1.20.2)
Requirement already satisfied: parse-type>=0.3.4 in ./.venv/lib/python3.11/site-packages (from behave==1.2.5->-r /app/requirements-dev.txt (line 2)) (0.6.4)
Requirement already satisfied: six in ./.venv/lib/python3.11/site-packages (from behave==1.2.5->-r /app/requirements-dev.txt (line 2)) (1.17.0)
Requirement already satisfied: attrs>=22.2.0 in ./.venv/lib/python3.11/site-packages (from jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (25.3.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in ./.venv/lib/python3.11/site-packages (from jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (2025.4.1)
Requirement already satisfied: referencing>=0.28.4 in ./.venv/lib/python3.11/site-packages (from jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (0.36.2)
Requirement already satisfied: rpds-py>=0.7.1 in ./.venv/lib/python3.11/site-packages (from jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (0.25.1)
Requirement already satisfied: iniconfig in ./.venv/lib/python3.11/site-packages (from pytest==8.1.1->-r /app/requirements-dev.txt (line 9)) (2.1.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.11/site-packages (from pytest==8.1.1->-r /app/requirements-dev.txt (line 9)) (25.0)
Requirement already satisfied: pluggy<2.0,>=1.4 in ./.venv/lib/python3.11/site-packages (from pytest==8.1.1->-r /app/requirements-dev.txt (line 9)) (1.6.0)
Requirement already satisfied: execnet>=1.1 in ./.venv/lib/python3.11/site-packages (from pytest-xdist==3.5.0->-r /app/requirements-dev.txt (line 11)) (2.1.1)
Requirement already satisfied: typing-extensions>=4.4.0 in ./.venv/lib/python3.11/site-packages (from referencing>=0.28.4->jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (4.13.2)
============================= test session starts ==============================
platform linux -- Python 3.11.0rc1, pytest-8.1.1, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
.......................................................................... [ 16%]
......................................................................... [ 16%]
........................................................................ [ 16%]
......................................................................... [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
......................................................................... [ 17%]
........................................................................ [ 17%]
.......................................................................... [ 17%]
......................................................................... [ 17%]
........................................................................ [ 17%]
.......................................................................... [ 18%]
.......................................................................... [ 18%]
........................................................................ [ 18%]
......................................................................... [ 18%]
......................................................................... [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
.......................................................................... [ 18%]
........................................................................ [ 19%]
........................................................................ [ 19%]
.......................................................................... [ 19%]
........................................................................ [ 19%]
.......................................................................... [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
......................................................................... [ 19%]
........................................................................ [ 19%]
........................................................................ [ 20%]
......................................................................... [ 20%]
......................................................................... [ 20%]
......................................................................... [ 20%]
.......................................................................... [ 20%]
......................................................................... [ 20%]
........................................................................ [ 20%]
.......................................................................... [ 20%]
......................................................................... [ 21%]
......................................................................... [ 21%]
.......................................................................... [ 21%]
........................................................................ [ 21%]
.......................................................................... [ 21%]
.......................................................................... [ 21%]
.......................................................................... [ 21%]
........................................................................ [ 21%]
......................................................................... [ 22%]
........................................................................ [ 22%]
......................................................................... [ 22%]
......................................................................... [ 22%]
......................................................................... [ 22%]
.......................................................................... [ 22%]
.......................................................................... [ 22%]
........................................................................ [ 22%]
........................................................................ [ 23%]
........................................................................ [ 23%]
......................................................................... [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
......................................................................... [ 24%]
......................................................................... [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
......................................................................... [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
.......................................................................... [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
......................................................................... [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 28%]
......................................................................... [ 28%]
........................................................................ [ 28%]
........................................................................ [ 29%]
........................................................................ [ 29%]
........................................................................ [ 29%]
........................................................................ [ 29%]
........................................................................ [ 29%]
........................................................................ [ 29%]
........................................................................ [ 29%]
........................................................................ [ 29%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 31%]
........................................................................ [ 31%]
........................................................................ [ 31%]
........................................................................ [ 31%]
........................................................................ [ 31%]
........................................................................ [ 31%]
......................................................................... [ 31%]
......................................................................... [ 31%]
........................................................................ [ 32%]
......................................................................... [ 32%]
........................................................................ [ 32%]
........................................................................ [ 32%]
........................................................................ [ 32%]
........................................................................ [ 32%]
........................................................................ [ 32%]
......................................................................... [ 32%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 35%]
......................................................................... [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 36%]
......................................................................... [ 36%]
........................................................................ [ 36%]
......................................................................... [ 36%]
........................................................................ [ 36%]
......................................................................... [ 36%]
........................................................................ [ 36%]
......................................................................... [ 36%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 38%]
........................................................................ [ 38%]
......................................................................... [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 40%]
......................................................................... [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
......................................................................... [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 42%]
......................................................................... [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 44%]
......................................................................... [ 44%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
......................................................................... [ 45%]
........................................................................ [ 45%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 48%]
........................................................................ [ 48%]
......................................................................... [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
......................................................................... [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
......................................................................... [ 49%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
......................................................................... [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
......................................................................... [ 52%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 56%]
........................................................................ [ 56%]
........................................................................ [ 56%]
........................................................................ [ 56%]
........................................................................ [ 56%]
......................................................................... [ 56%]
........................................................................ [ 56%]
........................................................................ [ 56%]
......................................................................... [ 56%]
......................................................................... [ 57%]
......................................................................... [ 57%]
........................................................................ [ 57%]
......................................................................... [ 57%]
........................................................................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 61%]
........................................................................ [ 61%]
......................................................................... [ 61%]
........................................................................ [ 61%]
......................................................................... [ 61%]
........................................................................ [ 61%]
........................................................................ [ 61%]
........................................................................ [ 61%]
........................................................................ [ 61%]
........................................................................ [ 62%]
........................................................................ [ 62%]
........................................................................ [ 62%]
........................................................................ [ 62%]
........................................................................ [ 62%]
........................................................................ [ 62%]
........................................................................ [ 62%]
........................................................................ [ 62%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........................................................................ [ 64%]
........................................................................ [ 64%]
........................................................................ [ 64%]
........................................................................ [ 64%]
........................................................................ [ 64%]
........................................................................ [ 64%]
........................................................................ [ 64%]
........................................................................ [ 64%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 65%]
......................................................................... [ 65%]
.......................................................................... [ 66%]
........................................................................ [ 66%]
.......................................................................... [ 66%]
......................................................................... [ 66%]
........................................................................ [ 66%]
.......................................................................... [ 66%]
........................................................................ [ 66%]
........................................................................ [ 66%]
........................................................................ [ 67%]
........................................................................ [ 67%]
........................................................................ [ 67%]
........................................................................ [ 67%]
........................................................................ [ 67%]
........................................................................ [ 67%]
........................................................................ [ 67%]
......................................................................... [ 67%]
........................................................................ [ 68%]
........................................................................ [ 68%]
........................................................................ [ 68%]
........................................................................ [ 68%]
........................................................................ [ 68%]
........................................................................ [ 68%]
