    Updating crates.io index
  Downloaded remove_dir_all v1.0.0
  Downloaded zstd-safe v7.2.4
  Downloaded chrono v0.4.41
  Downloaded hashbrown v0.15.4
  Downloaded clap_builder v4.5.40
  Downloaded cbindgen v0.29.0
  Downloaded pretty-bytes-rust v0.3.0
  Downloaded idna v1.0.3
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_locale_core v2.0.0
  Downloaded ring v0.17.14
  Downloaded icu_collections v2.0.0
  Downloaded linux-raw-sys v0.9.4
  Downloaded once_cell v1.21.3
  Downloaded num-traits v0.2.19
  Downloaded libloading v0.8.8
  Downloaded getrandom v0.3.3
  Downloaded displaydoc v0.2.5
  Downloaded cc v1.2.27
  Downloaded bumpalo v3.18.1
  Downloaded powerfmt v0.2.0
  Downloaded litemap v0.8.0
  Downloaded icu_normalizer v2.0.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded pkg-config v0.3.32
  Downloaded percent-encoding v2.3.1
  Downloaded num_threads v0.1.7
  Downloaded normpath v1.3.0
  Downloaded neon-macros v1.1.1
  Downloaded log v0.4.27
  Downloaded linkme-impl v0.3.33
  Downloaded lazy_static v1.5.0
  Downloaded icu_properties v2.0.1
  Downloaded iana-time-zone v0.1.63
  Downloaded getrandom v0.2.16
  Downloaded log-panics v2.1.0
  Downloaded jobserver v0.1.33
  Downloaded deranged v0.4.0
  Downloaded log-derive v0.4.1
  Downloaded linkme v0.3.33
  Downloaded libz-rs-sys v0.5.1
  Downloaded indoc v2.0.6
  Downloaded ident_case v1.0.1
  Downloaded heck v0.5.0
  Downloaded digest v0.10.7
  Downloaded darling_core v0.10.2
  Downloaded bytes v1.10.1
  Downloaded idna_adapter v1.2.1
  Downloaded httparse v1.10.1
  Downloaded generic-array v0.14.7
  Downloaded fs_at v0.2.1
  Downloaded form_urlencoded v1.2.1
  Downloaded fnv v1.0.7
  Downloaded errno v0.3.12
  Downloaded enum-flags v0.4.0
  Downloaded dirs-sys v0.3.7
  Downloaded dirs v2.0.2
  Downloaded dialog v0.3.0
  Downloaded derivative v2.2.0
  Downloaded darling_macro v0.10.2
  Downloaded darling v0.10.2
  Downloaded cvt v0.1.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-deque v0.8.6
  Downloaded crc32fast v1.4.2
  Downloaded cpufeatures v0.2.17
  Downloaded clap_derive v4.5.40
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v0.1.10
  Downloaded base64 v0.22.1
  Downloaded os_info v3.12.0
  Downloaded icu_provider v2.0.0
  Downloaded glob v0.3.2
  Downloaded fastrand v2.3.0
  Downloaded equivalent v1.0.2
  Downloaded either v1.15.0
  Downloaded colorchoice v1.0.4
  Downloaded clap_lex v0.7.5
  Downloaded clap v4.5.40
  Downloaded cfg-if v1.0.1
  Downloaded block-buffer v0.10.4
  Downloaded bitflags v2.9.1
  Downloaded itoa v1.0.15
  Downloaded crypto-common v0.1.6
  Downloaded arc-swap v1.7.1
  Downloaded anyhow v1.0.98
  Downloaded anstyle-query v1.1.3
  Downloaded anstyle v1.0.11
  Downloaded anstream v0.6.19
  Downloaded adler2 v2.0.1
 Downloading crates ...
  Downloaded core-foundation v0.10.1
 Downloading crates ...
  Downloaded core-foundation-sys v0.8.7
 Downloading crates ...
  Downloaded fs_extra v1.3.0
 Downloading crates ...
  Downloaded image v0.25.6
 Downloading crates ...
  Downloaded memmap2 v0.9.5
 Downloading crates ...
  Downloaded ntest v0.9.3
 Downloading crates ...
  Downloaded pretty_assertions v1.4.1
 Downloading crates ...
  Downloaded webview2-com-sys v0.37.0
 Downloading crates ...
  Downloaded windows v0.61.3
 Downloading crates ...
  Downloaded winres v0.1.12
 Downloading crates ...
  Downloaded winsafe v0.0.20
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.173
   Compiling cfg-if v1.0.1
   Compiling shlex v1.3.0
   Compiling serde v1.0.219
   Compiling once_cell v1.21.3
   Compiling stable_deref_trait v1.2.0
   Compiling target-lexicon v0.13.2
   Compiling heck v0.5.0
   Compiling log v0.4.27
   Compiling typenum v1.18.0
   Compiling syn v1.0.109
   Compiling version_check v0.9.5
   Compiling litemap v0.8.0
   Compiling zeroize v1.8.1
   Compiling serde_json v1.0.140
   Compiling writeable v0.6.1
   Compiling semver v1.0.26
   Compiling itoa v1.0.15
   Compiling zerocopy v0.8.25
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling autocfg v1.4.0
   Compiling getrandom v0.3.3
   Compiling bitflags v2.9.1
   Compiling memchr v2.7.5
   Compiling smallvec v1.15.1
   Compiling untrusted v0.9.0
   Compiling zlib-rs v0.5.1
   Compiling adler2 v2.0.1
   Compiling httparse v1.10.1
   Compiling time-core v0.1.4
   Compiling powerfmt v0.2.0
   Compiling percent-encoding v2.3.1
   Compiling fnv v1.0.7
   Compiling num-conv v0.1.0
   Compiling bytes v1.10.1
   Compiling rustls v0.23.27
   Compiling pkg-config v0.3.32
   Compiling bumpalo v3.18.1
   Compiling utf8_iter v1.0.4
   Compiling cpufeatures v0.2.17
   Compiling num_threads v0.1.7
   Compiling subtle v2.6.1
   Compiling crossbeam-utils v0.8.21
   Compiling thiserror v2.0.12
   Compiling equivalent v1.0.2
   Compiling regex-syntax v0.8.5
   Compiling base64 v0.22.1
   Compiling hashbrown v0.15.4
   Compiling simd-adler32 v0.3.7
   Compiling anyhow v1.0.98
   Compiling utf-8 v0.7.6
   Compiling utf8parse v0.2.2
   Compiling ryu v1.0.20
   Compiling normpath v1.3.0
   Compiling xml-rs v0.8.26
   Compiling termcolor v1.4.1
   Compiling crc32fast v1.4.2
   Compiling cfg_aliases v0.2.1
   Compiling anstyle v1.0.11
   Compiling colorchoice v1.0.4
   Compiling log-panics v2.1.0
   Compiling generic-array v0.14.7
   Compiling rustix v1.0.7
   Compiling nix v0.29.0
   Compiling anstyle-query v1.1.3
   Compiling is_terminal_polyfill v1.70.1
   Compiling rustversion v1.0.21
   Compiling glob v0.3.2
   Compiling lazy_static v1.5.0
   Compiling toml_write v0.1.2
   Compiling rayon-core v1.12.1
   Compiling strsim v0.11.1
   Compiling either v1.15.0
   Compiling winnow v0.7.11
   Compiling zstd-safe v7.2.4
   Compiling anstyle-parse v0.2.7
   Compiling clap_lex v0.7.5
   Compiling linux-raw-sys v0.9.4
   Compiling cvt v0.1.2
   Compiling rustls-pki-types v1.12.0
   Compiling linkme-impl v0.3.33
   Compiling cfg-if v0.1.10
   Compiling ident_case v1.0.1
   Compiling zopfli v0.8.2
   Compiling anstream v0.6.19
   Compiling form_urlencoded v1.2.1
   Compiling pyo3-build-config v0.25.1
   Compiling miniz_oxide v0.8.9
   Compiling indexmap v2.9.0
   Compiling strsim v0.9.3
   Compiling cbindgen v0.29.0
   Compiling quote v1.0.40
   Compiling fastrand v2.3.0
   Compiling time-macros v0.2.22
   Compiling iana-time-zone v0.1.63
   Compiling same-file v1.0.6
   Compiling indoc v2.0.6
   Compiling progress-streams v1.1.0
   Compiling unindent v0.2.4
   Compiling deranged v0.4.0
   Compiling sha1_smol v1.0.1
   Compiling libloading v0.8.8
   Compiling send_wrapper v0.6.0
   Compiling arc-swap v1.7.1
   Compiling clap_builder v4.5.40
   Compiling num-traits v0.2.19
   Compiling memoffset v0.9.1
   Compiling walkdir v2.5.0
   Compiling syn v2.0.103
   Compiling xml v0.8.20
   Compiling webpki-roots v1.0.0
   Compiling rustls-pemfile v2.2.0
   Compiling aho-corasick v1.1.3
   Compiling jobserver v0.1.33
   Compiling webpki-roots v0.26.11
   Compiling http v1.3.1
   Compiling velopack_bins v0.0.0-local (/app/src/bins)
   Compiling crossbeam-epoch v0.9.18
   Compiling cc v1.2.27
   Compiling crossbeam-deque v0.8.6
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling sha1 v0.10.6
   Compiling sha2 v0.10.9
   Compiling getrandom v0.2.16
   Compiling dirs-sys v0.3.7
   Compiling time v0.1.45
   Compiling rpassword v2.1.0
   Compiling wait-timeout v0.2.1
   Compiling chrono v0.4.41
   Compiling pyo3-macros-backend v0.25.1
   Compiling pyo3-ffi v0.25.1
   Compiling pyo3 v0.25.1
   Compiling velopack_python v0.0.0 (/app/src/lib-python)
   Compiling rayon v1.10.0
   Compiling dirs v2.0.2
   Compiling rand_core v0.9.3
   Compiling time v0.3.41
   Compiling dialog v0.3.0
   Compiling ureq-proto v0.4.2
   Compiling simple-stopwatch v0.1.4
   Compiling waitpid-any v0.3.0
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling regex-automata v0.4.9
   Compiling ppv-lite86 v0.2.21
   Compiling tempfile v3.20.0
   Compiling fs_at v0.2.1
   Compiling remove_dir_all v1.0.0
   Compiling clap v4.5.40
   Compiling rand_chacha v0.9.0
   Compiling simplelog v0.12.2
   Compiling rand v0.9.1
   Compiling libz-rs-sys v0.5.1
   Compiling flate2 v1.1.2
   Compiling zip v3.0.0
   Compiling synstructure v0.13.2
   Compiling darling_core v0.10.2
   Compiling regex v1.11.1
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling serde_derive v1.0.219
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.12
   Compiling uuid-macro-internal v1.17.0
   Compiling clap_derive v4.5.40
   Compiling strum_macros v0.27.1
   Compiling neon-macros v1.1.1
   Compiling derivative v2.2.0
   Compiling enum-flags v0.4.0
   Compiling rustls-webpki v0.103.3
   Compiling uuid v1.17.0
   Compiling linkme v0.3.33
   Compiling neon v1.1.1
   Compiling zerofrom v0.1.6
   Compiling darling_macro v0.10.2
   Compiling yoke v0.8.0
   Compiling zerovec v0.11.2
   Compiling zerotrie v0.2.2
   Compiling pretty-bytes-rust v0.3.0
   Compiling darling v0.10.2
   Compiling log-derive v0.4.1
   Compiling strum v0.27.1
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling icu_collections v2.0.0
   Compiling pyo3-macros v0.25.1
   Compiling icu_locale_core v2.0.0
   Compiling icu_provider v2.0.0
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling zstd v0.13.3
   Compiling ureq v3.0.11
   Compiling idna_adapter v1.2.1
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling os_info v3.12.0
   Compiling toml_edit v0.22.27
   Compiling velopack v0.0.0-local (/app/src/lib-rust)
   Compiling pyo3-log v0.12.4
   Compiling toml v0.8.23
   Compiling velopack_nodeffi v0.0.0-local (/app/src/lib-nodejs/velopack_nodeffi)
   Compiling velopack_libc v0.0.0-local (/app/src/lib-cpp)
    Finished `release` profile [optimized] target(s) in 47.04s
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.173
   Compiling cfg-if v1.0.1
   Compiling once_cell v1.21.3
   Compiling serde v1.0.219
   Compiling shlex v1.3.0
   Compiling stable_deref_trait v1.2.0
   Compiling bitflags v2.9.1
   Compiling syn v1.0.109
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.15.4
   Compiling itoa v1.0.15
   Compiling log v0.4.27
   Compiling heck v0.5.0
   Compiling version_check v0.9.5
   Compiling typenum v1.18.0
   Compiling zeroize v1.8.1
   Compiling litemap v0.8.0
   Compiling fnv v1.0.7
   Compiling writeable v0.6.1
   Compiling getrandom v0.3.3
   Compiling icu_properties_data v2.0.1
   Compiling target-lexicon v0.13.2
   Compiling serde_json v1.0.140
   Compiling icu_normalizer_data v2.0.0
   Compiling zerocopy v0.8.25
   Compiling memchr v2.7.5
   Compiling smallvec v1.15.1
   Compiling semver v1.0.26
   Compiling ryu v1.0.20
   Compiling utf8parse v0.2.2
   Compiling zlib-rs v0.5.1
   Compiling adler2 v2.0.1
   Compiling autocfg v1.4.0
   Compiling httparse v1.10.1
   Compiling untrusted v0.9.0
   Compiling colorchoice v1.0.4
   Compiling percent-encoding v2.3.1
   Compiling anstyle v1.0.11
   Compiling is_terminal_polyfill v1.70.1
   Compiling powerfmt v0.2.0
   Compiling anstyle-query v1.1.3
   Compiling bytes v1.10.1
   Compiling num-conv v0.1.0
   Compiling rustls v0.23.27
   Compiling time-core v0.1.4
   Compiling clap_lex v0.7.5
   Compiling utf8_iter v1.0.4
   Compiling cpufeatures v0.2.17
   Compiling thiserror v2.0.12
   Compiling bumpalo v3.18.1
   Compiling subtle v2.6.1
   Compiling num_threads v0.1.7
   Compiling base64 v0.22.1
   Compiling simd-adler32 v0.3.7
   Compiling strsim v0.11.1
   Compiling regex-syntax v0.8.5
   Compiling xml-rs v0.8.26
   Compiling normpath v1.3.0
   Compiling utf-8 v0.7.6
   Compiling termcolor v1.4.1
   Compiling crossbeam-utils v0.8.21
   Compiling crc32fast v1.4.2
   Compiling rustix v1.0.7
   Compiling form_urlencoded v1.2.1
   Compiling anyhow v1.0.98
   Compiling toml_write v0.1.2
   Compiling pkg-config v0.3.32
   Compiling lazy_static v1.5.0
   Compiling glob v0.3.2
   Compiling miniz_oxide v0.8.9
   Compiling winnow v0.7.11
   Compiling fastrand v2.3.0
   Compiling cfg_aliases v0.2.1
   Compiling linux-raw-sys v0.9.4
   Compiling nix v0.29.0
   Compiling rustversion v1.0.21
   Compiling time-macros v0.2.22
   Compiling zstd-safe v7.2.4
   Compiling rayon-core v1.12.1
   Compiling either v1.15.0
   Compiling cvt v0.1.2
   Compiling deranged v0.4.0
   Compiling cfg-if v0.1.10
   Compiling log-panics v2.1.0
   Compiling same-file v1.0.6
   Compiling iana-time-zone v0.1.63
   Compiling sha1_smol v1.0.1
   Compiling progress-streams v1.1.0
   Compiling diff v0.1.13
   Compiling rustls-pki-types v1.12.0
   Compiling anstyle-parse v0.2.7
   Compiling yansi v1.0.1
   Compiling strsim v0.9.3
   Compiling cbindgen v0.29.0
   Compiling linkme-impl v0.3.33
   Compiling generic-array v0.14.7
   Compiling ident_case v1.0.1
   Compiling indoc v2.0.6
   Compiling zopfli v0.8.2
   Compiling walkdir v2.5.0
   Compiling unindent v0.2.4
   Compiling quote v1.0.40
   Compiling libloading v0.8.8
   Compiling send_wrapper v0.6.0
   Compiling arc-swap v1.7.1
   Compiling anstream v0.6.19
   Compiling num-traits v0.2.19
   Compiling memoffset v0.9.1
   Compiling http v1.3.1
   Compiling pretty_assertions v1.4.1
   Compiling syn v2.0.103
   Compiling clap_builder v4.5.40
   Compiling indexmap v2.9.0
   Compiling webpki-roots v1.0.0
   Compiling rustls-pemfile v2.2.0
   Compiling webpki-roots v0.26.11
   Compiling xml v0.8.20
   Compiling jobserver v0.1.33
   Compiling aho-corasick v1.1.3
   Compiling crossbeam-epoch v0.9.18
   Compiling velopack_bins v0.0.0-local (/app/src/bins)
   Compiling cc v1.2.27
   Compiling pyo3-build-config v0.25.1
   Compiling crossbeam-deque v0.8.6
   Compiling ureq-proto v0.4.2
   Compiling chrono v0.4.41
   Compiling getrandom v0.2.16
   Compiling time v0.3.41
   Compiling dirs-sys v0.3.7
   Compiling time v0.1.45
   Compiling rpassword v2.1.0
   Compiling wait-timeout v0.2.1
   Compiling rayon v1.10.0
   Compiling rand_core v0.9.3
   Compiling dirs v2.0.2
   Compiling dialog v0.3.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling simple-stopwatch v0.1.4
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling sha1 v0.10.6
   Compiling ppv-lite86 v0.2.21
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling regex-automata v0.4.9
   Compiling pyo3-ffi v0.25.1
   Compiling pyo3-macros-backend v0.25.1
   Compiling pyo3 v0.25.1
   Compiling velopack_python v0.0.0 (/app/src/lib-python)
   Compiling rand_chacha v0.9.0
   Compiling fs_at v0.2.1
   Compiling tempfile v3.20.0
   Compiling rand v0.9.1
   Compiling remove_dir_all v1.0.0
   Compiling simplelog v0.12.2
   Compiling clap v4.5.40
   Compiling waitpid-any v0.3.0
   Compiling libz-rs-sys v0.5.1
   Compiling flate2 v1.1.2
   Compiling darling_core v0.10.2
   Compiling zip v3.0.0
   Compiling synstructure v0.13.2
   Compiling regex v1.11.1
   Compiling derivative v2.2.0
   Compiling enum-flags v0.4.0
   Compiling ntest_test_cases v0.9.3
   Compiling rustls-webpki v0.103.3
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.12
   Compiling uuid-macro-internal v1.17.0
   Compiling clap_derive v4.5.40
   Compiling strum_macros v0.27.1
   Compiling neon-macros v1.1.1
   Compiling darling_macro v0.10.2
   Compiling uuid v1.17.0
   Compiling zstd v0.13.3
   Compiling linkme v0.3.33
   Compiling neon v1.1.1
   Compiling darling v0.10.2
   Compiling log-derive v0.4.1
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling zerovec v0.11.2
   Compiling zerotrie v0.2.2
   Compiling strum v0.27.1
   Compiling pretty-bytes-rust v0.3.0
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling icu_collections v2.0.0
   Compiling pyo3-macros v0.25.1
   Compiling icu_locale_core v2.0.0
   Compiling icu_provider v2.0.0
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling ureq v3.0.11
   Compiling idna_adapter v1.2.1
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling os_info v3.12.0
   Compiling toml_edit v0.22.27
   Compiling pyo3-log v0.12.4
   Compiling velopack v0.0.0-local (/app/src/lib-rust)
   Compiling proc-macro-crate v3.3.0
   Compiling toml v0.8.23
   Compiling ntest_timeout v0.9.3
   Compiling velopack_nodeffi v0.0.0-local (/app/src/lib-nodejs/velopack_nodeffi)
   Compiling ntest v0.9.3
   Compiling velopack_libc v0.0.0-local (/app/src/lib-cpp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 23.35s
     Running unittests src/lib.rs (target/debug/deps/velopack-8672126034264049)
error: Unrecognized option: 'no-fail-fast'
error: test failed, to rerun pass `-p velopack --lib`
