  Installing rustpython v0.4.0 (/app)
    Updating crates.io index
  Downloaded itoa v1.0.15
  Downloaded hex v0.4.3
  Downloaded malachite-nz v0.6.1
  Downloaded heck v0.5.0
  Downloaded getopts v0.2.24
  Downloaded get-size2 v0.7.3
  Downloaded derive-where v1.6.0
  Downloaded bytemuck v1.24.0
  Downloaded unic-ucd-hangul v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded linux-raw-sys v0.11.0
  Downloaded unic-char-property v0.9.0
  Downloaded uname v0.1.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded ryu v1.0.20
  Downloaded quote v1.0.42
  Downloaded pymath v0.0.2
  Downloaded parking_lot v0.12.5
  Downloaded maplit v1.0.2
  Downloaded manyhow v0.11.4
  Downloaded libbz2-rs-sys v0.2.2
  Downloaded env_filter v0.1.4
  Downloaded bzip2 v0.6.1
  Downloaded attribute-derive-macro v0.10.5
  Downloaded attribute-derive v0.10.5
  Downloaded result-like v0.5.1
  Downloaded rand_core v0.9.3
  Downloaded proc-macro-utils v0.10.0
  Downloaded phf v0.11.3
  Downloaded once_cell v1.21.3
  Downloaded num-traits v0.2.19
  Downloaded scoped-tls v1.0.1
  Downloaded rustc-hash v2.1.1
  Downloaded result-like-derive v0.5.1
  Downloaded rand_core v0.6.4
  Downloaded radium v1.1.1
  Downloaded quote-use-macros v0.8.4
  Downloaded pmutil v0.6.1
  Downloaded pkg-config v0.3.32
  Downloaded phf_shared v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded num_enum_derive v0.7.5
  Downloaded libffi v4.1.2
  Downloaded dyn-clone v1.0.20
  Downloaded dirs-next v2.0.0
  Downloaded digest v0.10.7
  Downloaded crossbeam-utils v0.8.21
  Downloaded cfg_aliases v0.2.1
  Downloaded castaway v0.2.4
  Downloaded quote-use v0.8.4
  Downloaded phf_codegen v0.11.3
  Downloaded optional v0.5.0
  Downloaded num_enum v0.7.5
  Downloaded num_cpus v1.17.0
  Downloaded num-integer v0.1.46
  Downloaded libc v0.2.178
  Downloaded chrono v0.4.42
  Downloaded blake2 v0.10.6
  Downloaded rand_chacha v0.3.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded paste v1.0.15
  Downloaded md-5 v0.10.6
  Downloaded lexical-parse-float v1.0.6
  Downloaded indexmap v2.12.1
  Downloaded hashbrown v0.16.1
  Downloaded exitcode v1.1.2
  Downloaded env_logger v0.11.8
  Downloaded adler32 v1.2.0
  Downloaded cc v1.2.49
  Downloaded base64 v0.22.1
  Downloaded mac_address v1.1.8
  Downloaded log v0.4.29
  Downloaded lock_api v0.4.14
  Downloaded libloading v0.8.9
  Downloaded lexopt v0.3.1
  Downloaded lexical-parse-integer v1.0.6
  Downloaded is-macro v0.3.7
  Downloaded interpolator v0.5.0
  Downloaded getrandom v0.3.4
  Downloaded keccak v0.1.5
  Downloaded gethostname v1.1.0
  Downloaded generic-array v0.14.7
  Downloaded constant_time_eq v0.4.2
  Downloaded collection_literals v1.0.3
  Downloaded caseless v0.2.2
  Downloaded block-buffer v0.10.4
  Downloaded memmap2 v0.5.10
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded get-size-derive2 v0.7.3
  Downloaded either v1.15.0
  Downloaded dns-lookup v3.0.1
  Downloaded compact_str v0.9.0
  Downloaded colorchoice v1.0.4
  Downloaded ascii v1.1.0
  Downloaded fd-lock v4.0.4
  Downloaded equivalent v1.0.2
  Downloaded csv-core v0.1.13
  Downloaded crypto-common v0.1.7
  Downloaded env_home v0.1.0
  Downloaded endian-type v0.1.2
  Downloaded dirs-sys-next v0.1.2
  Downloaded cfg-if v1.0.4
  Downloaded bitflags v2.10.0
  Downloaded autocfg v1.5.0
  Downloaded anstream v0.6.21
  Downloaded matches v0.1.10
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.42
   Compiling unicode-ident v1.0.22
   Compiling cfg-if v1.0.4
   Compiling autocfg v1.5.0
   Compiling libc v0.2.178
   Compiling rustversion v1.0.22
   Compiling zerocopy v0.8.31
   Compiling smallvec v1.15.1
   Compiling version_check v0.9.5
   Compiling siphasher v1.0.1
   Compiling collection_literals v1.0.3
   Compiling interpolator v0.5.0
   Compiling libm v0.2.15
   Compiling memchr v2.7.6
   Compiling malachite-nz v0.6.1
   Compiling either v1.15.0
   Compiling ryu v1.0.20
   Compiling bitflags v2.10.0
   Compiling heck v0.5.0
   Compiling paste v1.0.15
   Compiling thiserror v2.0.17
   Compiling regex-syntax v0.8.8
   Compiling static_assertions v1.1.0
   Compiling hashbrown v0.16.1
   Compiling unicode-width v0.2.2
   Compiling itoa v1.0.15
   Compiling log v0.4.29
   Compiling unic-common v0.9.0
   Compiling bytemuck v1.24.0
   Compiling unic-char-range v0.9.0
   Compiling shlex v1.3.0
   Compiling typenum v1.19.0
   Compiling find-msvc-tools v0.1.5
   Compiling foldhash v0.1.5
   Compiling regex-automata v0.4.13
   Compiling cfg_aliases v0.2.1
   Compiling getrandom v0.3.4
   Compiling ascii v1.1.0
   Compiling lexical-util v1.0.7
   Compiling once_cell v1.21.3
   Compiling serde_core v1.0.228
   Compiling rustix v1.1.2
   Compiling twox-hash v2.1.2
   Compiling tinyvec_macros v0.1.1
   Compiling matches v0.1.10
   Compiling unic-ucd-version v0.9.0
   Compiling phf_shared v0.11.3
   Compiling glob v0.3.3
   Compiling rustc-hash v2.1.1
   Compiling lz4_flex v0.11.5
   Compiling hashbrown v0.15.5
   Compiling subtle v2.6.1
   Compiling linux-raw-sys v0.11.0
   Compiling safe_arch v0.7.4
   Compiling unic-char-property v0.9.0
   Compiling tinyvec v1.10.0
   Compiling itertools v0.14.0
   Compiling cc v1.2.49
   Compiling hexf-parse v0.2.1
   Compiling equivalent v1.0.2
   Compiling parking_lot_core v0.9.12
   Compiling utf8parse v0.2.2
   Compiling pkg-config v0.3.32
   Compiling nix v0.30.1
   Compiling num-traits v0.2.19
   Compiling getopts v0.2.24
   Compiling memoffset v0.9.1
   Compiling phf v0.11.3
   Compiling unic-ucd-category v0.9.0
   Compiling winnow v0.7.14
   Compiling scopeguard v1.2.0
   Compiling nibble_vec v0.1.0
   Compiling nix v0.29.0
   Compiling rustpython-doc v0.3.0 (https://github.com/RustPython/__doc__?tag=0.3.0#8b62ce5d)
   Compiling crc32fast v1.5.0
   Compiling endian-type v0.1.2
   Compiling maplit v1.0.2
   Compiling textwrap v0.16.2
   Compiling ahash v0.8.12
   Compiling generic-array v0.14.7
   Compiling crossbeam-utils v0.8.21
   Compiling unic-ucd-hangul v0.9.0
   Compiling radium v1.1.1
   Compiling home v0.5.12
   Compiling unicode-segmentation v1.12.0
   Compiling zlib-rs v0.5.4
   Compiling lock_api v0.4.14
   Compiling iana-time-zone v0.1.64
   Compiling env_home v0.1.0
   Compiling radix_trie v0.2.1
   Compiling optional v0.5.0
   Compiling cpufeatures v0.2.17
   Compiling rustpython-pylib v0.4.0 (/app/pylib)
   Compiling unic-ucd-normal v0.9.0
   Compiling anstyle-parse v0.2.7
   Compiling unic-ucd-bidi v0.9.0
   Compiling unic-ucd-ident v0.9.0
   Compiling atomic v0.6.1
   Compiling libloading v0.8.9
   Compiling aho-corasick v1.1.4
   Compiling thread_local v1.1.9
   Compiling lexical-parse-integer v1.0.6
   Compiling indexmap v2.12.1
   Compiling colorchoice v1.0.4
   Compiling anstyle v1.0.13
   Compiling widestring v1.2.1
   Compiling libbz2-rs-sys v0.2.2
   Compiling keccak v0.1.5
   Compiling unicode-normalization v0.1.25
   Compiling wide v0.7.33
   Compiling is_terminal_polyfill v1.70.2
   Compiling hex v0.4.3
   Compiling constant_time_eq v0.4.2
   Compiling unicode-casing v0.1.1
   Compiling strum v0.27.2
   Compiling exitcode v1.1.2
   Compiling rustpython-stdlib v0.4.0 (/app/stdlib)
   Compiling timsort v0.1.3
   Compiling anstyle-query v1.1.5
   Compiling scoped-tls v1.0.1
   Compiling uuid v1.19.0
   Compiling csv-core v0.1.13
   Compiling unic-ucd-age v0.9.0
   Compiling ucd v0.1.1
   Compiling base64 v0.22.1
   Compiling castaway v0.2.4
   Compiling lexical-parse-float v1.0.6
   Compiling anstream v0.6.21
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling jiff v0.2.16
   Compiling adler32 v1.2.0
   Compiling dyn-clone v1.0.20
   Compiling xml v1.2.0
   Compiling lexopt v0.3.1
   Compiling compact_str v0.9.0
   Compiling bstr v1.12.1
   Compiling syn v2.0.111
   Compiling proc-macro-utils v0.10.0
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling bzip2 v0.6.1
   Compiling libffi-sys v3.3.3
   Compiling lzma-sys v0.1.20
   Compiling unic-normal v0.9.0
   Compiling caseless v0.2.2
   Compiling chrono v0.4.42
   Compiling getrandom v0.2.16
   Compiling manyhow-macros v0.11.4
   Compiling rand_core v0.6.4
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling blake2 v0.10.6
   Compiling sha-1 v0.10.1
   Compiling md-5 v0.10.6
   Compiling sha2 v0.10.9
   Compiling sha3 v0.10.8
   Compiling malachite-base v0.6.1
   Compiling rustpython-wtf8 v0.4.0 (/app/wtf8)
   Compiling rustpython-vm v0.4.0 (/app/vm)
   Compiling ppv-lite86 v0.2.21
   Compiling toml_parser v1.0.4
   Compiling libffi v4.1.2
   Compiling errno v0.3.14
   Compiling socket2 v0.6.1
   Compiling uname v0.1.1
   Compiling num_cpus v1.17.0
   Compiling page_size v0.6.0
   Compiling memmap2 v0.5.10
   Compiling pymath v0.0.2
   Compiling termios v0.3.3
   Compiling dirs-sys-next v0.1.2
   Compiling rand_chacha v0.3.1
   Compiling rand_core v0.9.3
   Compiling parking_lot v0.12.5
   Compiling dirs-next v2.0.0
   Compiling fd-lock v4.0.4
   Compiling which v8.0.0
   Compiling gethostname v1.1.0
   Compiling rand v0.8.5
   Compiling mt19937 v3.1.0
   Compiling serde_spanned v1.0.3
   Compiling toml_datetime v0.7.3
   Compiling dns-lookup v3.0.1
   Compiling toml v0.9.8
   Compiling libz-rs-sys v0.5.4
   Compiling flate2 v1.1.5
   Compiling phf_generator v0.11.3
   Compiling phf_codegen v0.11.3
   Compiling mac_address v1.1.8
   Compiling unicode_names2_generator v2.0.0
   Compiling unicode_names2_generator v1.3.0
   Compiling winresource v0.1.28
   Compiling rustpython v0.4.0 (/app)
   Compiling unicode_names2 v2.0.0
   Compiling unicode_names2 v1.3.0
   Compiling manyhow v0.11.4
   Compiling pmutil v0.6.1
   Compiling syn-ext v0.5.0
   Compiling quote-use-macros v0.8.4
   Compiling derive-where v1.6.0
   Compiling is-macro v0.3.7
   Compiling thiserror-impl v2.0.17
   Compiling zerocopy-derive v0.8.31
   Compiling num_enum_derive v0.7.5
   Compiling result-like-derive v0.5.1
   Compiling strum_macros v0.27.2
   Compiling regex v1.12.2
   Compiling quote-use v0.8.4
   Compiling attribute-derive-macro v0.10.5
   Compiling rustpython-literal v0.4.0 (/app/compiler/literal)
   Compiling env_filter v0.1.4
   Compiling num_enum v0.7.5
   Compiling env_logger v0.11.8
   Compiling rustyline v17.0.2
   Compiling rustpython-sre_engine v0.4.0 (/app/vm/sre_engine)
   Compiling attribute-derive v0.10.5
   Compiling result-like v0.5.1
   Compiling get-size-derive2 v0.7.3
   Compiling get-size2 v0.7.3
   Compiling ruff_text_size v0.0.0 (https://github.com/astral-sh/ruff.git?tag=0.14.1#2bffef59)
   Compiling ruff_source_file v0.0.0 (https://github.com/astral-sh/ruff.git?tag=0.14.1#2bffef59)
   Compiling ruff_python_trivia v0.0.0 (https://github.com/astral-sh/ruff.git?tag=0.14.1#2bffef59)
   Compiling ruff_python_ast v0.0.0 (https://github.com/astral-sh/ruff.git?tag=0.14.1#2bffef59)
   Compiling half v2.7.1
   Compiling xz2 v0.1.7
   Compiling ruff_python_parser v0.0.0 (https://github.com/astral-sh/ruff.git?tag=0.14.1#2bffef59)
   Compiling malachite-bigint v0.6.1
   Compiling rustpython-compiler-core v0.4.0 (/app/compiler/core)
   Compiling rustpython-codegen v0.4.0 (/app/compiler/codegen)
   Compiling rustpython-derive-impl v0.4.0 (/app/derive-impl)
   Compiling malachite-q v0.6.1
   Compiling rustpython-compiler v0.4.0 (/app/compiler)
   Compiling rustpython-derive v0.4.0 (/app/derive)
   Compiling rustpython-common v0.4.0 (/app/common)
error: Python compile error from Lib/python_builtins/__hello__.py: Expected a statement
    --> vm/src/vm/mod.rs:1015:9
     |
1015 |         dir = "./Lib/python_builtins",
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error: Python compile error from Lib/core_modules/encodings_utf_8.py: Expected a statement
    --> vm/src/vm/mod.rs:1026:9
     |
1026 |         dir = "./Lib/core_modules",
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `identifier`
  --> vm/src/builtins/complex.rs:13:5
   |
13 |     identifier,
   |     ^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `identifier`
 --> vm/src/builtins/bool.rs:9:5
  |
9 |     identifier,
  |     ^^^^^^^^^^

warning: unused import: `identifier`
  --> vm/src/builtins/type.rs:25:5
   |
25 |     identifier,
   |     ^^^^^^^^^^

warning: unused import: `identifier`
  --> vm/src/bytes_inner.rs:13:5
   |
13 |     identifier,
   |     ^^^^^^^^^^

warning: unused import: `identifier`
 --> vm/src/class.rs:6:5
  |
6 |     identifier,
  |     ^^^^^^^^^^

warning: unused import: `identifier`
 --> vm/src/function/protocol.rs:6:5
  |
6 |     identifier,
  |     ^^^^^^^^^^

warning: unused import: `identifier`
  --> vm/src/stdlib/itertools.rs:19:9
   |
19 |         identifier,
   |         ^^^^^^^^^^

warning: unused import: `identifier`
  --> vm/src/stdlib/operator.rs:10:9
   |
10 |         identifier,
   |         ^^^^^^^^^^

warning: unused import: `identifier`
  --> vm/src/types/slot.rs:10:5
   |
10 |     identifier,
   |     ^^^^^^^^^^

warning: unused import: `identifier`
 --> vm/src/vm/vm_object.rs:5:5
  |
5 |     identifier,
  |     ^^^^^^^^^^

warning: `rustpython-vm` (lib) generated 10 warnings
error: could not compile `rustpython-vm` (lib) due to 2 previous errors; 10 warnings emitted
error: failed to compile `rustpython v0.4.0 (/app)`, intermediate artifacts can be found at `/app/target`.
To reuse those artifacts with a future compilation, set the environment variable `CARGO_TARGET_DIR` to that path.
    Updating crates.io index
    Updating git repository `https://github.com/arihant2math/tkinter.git`
 Downloading crates ...
  Downloaded bitflags v2.9.4
  Downloaded bitflags v1.3.2
  Downloaded anstyle-query v1.1.4
  Downloaded anes v0.1.6
  Downloaded arbitrary v1.4.2
  Downloaded quote v1.0.41
  Downloaded cranelift-srcgen v0.119.1
  Downloaded cranelift-frontend v0.119.1
  Downloaded get-size2 v0.7.0
  Downloaded hashbrown v0.16.0
  Downloaded generic-array v0.14.9
  Downloaded indoc v2.0.6
  Downloaded home v0.5.11
  Downloaded flate2 v1.1.4
  Downloaded toml_write v0.1.2
  Downloaded serde_derive v1.0.228
  Downloaded stable_deref_trait v1.2.1
  Downloaded toml_datetime v0.6.11
  Downloaded unindent v0.2.4
  Downloaded cranelift-assembler-x64-meta v0.119.1
  Downloaded xml v1.0.1
  Downloaded unicode-ident v1.0.19
  Downloaded unicode-normalization v0.1.24
  Downloaded zerocopy-derive v0.8.27
  Downloaded pyo3-macros-backend v0.26.0
  Downloaded serde_spanned v0.6.9
  Downloaded winnow v0.7.13
  Downloaded toml_edit v0.22.27
  Downloaded cranelift-codegen-meta v0.119.1
  Downloaded libc v0.2.177
  Downloaded similar v2.7.0
  Downloaded zlib-rs v0.5.2
  Downloaded cranelift-jit v0.119.1
  Downloaded winresource v0.1.23
  Downloaded regalloc2 v0.11.2
  Downloaded oorandom v11.1.5
  Downloaded cranelift v0.119.1
  Downloaded ciborium-io v0.2.2
  Downloaded cc v1.2.41
  Downloaded bstr v1.12.0
  Downloaded same-file v1.0.6
  Downloaded region v3.0.2
  Downloaded zerocopy v0.8.27
  Downloaded cranelift-bitset v0.119.1
  Downloaded cranelift-assembler-x64 v0.119.1
  Downloaded clap_lex v0.7.6
  Downloaded cast v0.3.0
  Downloaded rayon v1.11.0
  Downloaded cranelift-isle v0.119.1
  Downloaded bumpalo v3.19.0
  Downloaded tinytemplate v1.2.1
  Downloaded target-lexicon v0.13.3
  Downloaded syn v2.0.107
  Downloaded rand v0.9.2
  Downloaded pyo3-ffi v0.26.0
  Downloaded pyo3 v0.26.0
  Downloaded plotters-svg v0.3.7
  Downloaded clap_builder v4.5.49
  Downloaded log v0.4.28
  Downloaded cranelift-module v0.119.1
  Downloaded jiff v0.2.15
  Downloaded cranelift-codegen-shared v0.119.1
  Downloaded plotters v0.3.7
  Downloaded rayon-core v1.13.0
  Downloaded clap v4.5.49
  Downloaded wasmtime-jit-icache-coherence v32.0.1
  Downloaded walkdir v2.5.0
  Downloaded uuid v1.18.1
  Downloaded num_enum_derive v0.7.4
  Downloaded libz-rs-sys v0.5.2
  Downloaded proc-macro2 v1.0.101
  Downloaded cranelift-bforest v0.119.1
  Downloaded console v0.15.11
  Downloaded pyo3-macros v0.26.0
  Downloaded ciborium-ll v0.2.2
  Downloaded serde_json v1.0.145
  Downloaded pyo3-build-config v0.26.0
  Downloaded itertools v0.13.0
  Downloaded insta v1.43.2
  Downloaded ciborium v0.2.2
  Downloaded num_enum v0.7.4
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded gimli v0.31.1
  Downloaded toml v0.8.23
  Downloaded rand_chacha v0.9.0
  Downloaded plotters-backend v0.3.7
  Downloaded indexmap v2.12.0
  Downloaded criterion v0.7.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded find-msvc-tools v0.1.4
  Downloaded cranelift-native v0.119.1
  Downloaded get-size-derive2 v0.7.0
  Downloaded fallible-iterator v0.3.0
  Downloaded dns-lookup v3.0.0
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-epoch v0.9.18
  Downloaded criterion-plot v0.6.0
  Downloaded cranelift-entity v0.119.1
  Downloaded cranelift-control v0.119.1
  Downloaded allocator-api2 v0.2.21
  Downloaded aho-corasick v1.1.3
  Downloaded anyhow v1.0.100
  Downloaded approx v0.5.1
  Downloaded cranelift-codegen v0.119.1
   Compiling proc-macro2 v1.0.101
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.19
    Checking cfg-if v1.0.4
   Compiling autocfg v1.5.0
   Compiling rustversion v1.0.22
    Checking memchr v2.7.6
   Compiling smallvec v1.15.1
    Checking either v1.15.0
   Compiling libc v0.2.177
   Compiling interpolator v0.5.0
    Checking ryu v1.0.20
   Compiling collection_literals v1.0.3
   Compiling zerocopy v0.8.27
    Checking hashbrown v0.16.0
    Checking itoa v1.0.15
   Compiling libm v0.2.15
   Compiling siphasher v1.0.1
    Checking foldhash v0.1.5
   Compiling version_check v0.9.5
   Compiling malachite-nz v0.6.1
   Compiling heck v0.5.0
    Checking static_assertions v1.1.0
   Compiling paste v1.0.15
    Checking ascii v1.1.0
    Checking regex-syntax v0.8.8
    Checking bitflags v2.9.4
    Checking bytemuck v1.24.0
   Compiling thiserror v2.0.17
    Checking rustc-hash v2.1.1
    Checking unic-common v0.9.0
   Compiling unicode-width v0.2.2
   Compiling log v0.4.28
    Checking unic-char-range v0.9.0
    Checking equivalent v1.0.2
   Compiling target-lexicon v0.13.3
    Checking once_cell v1.21.3
    Checking twox-hash v2.1.2
    Checking lexical-util v1.0.7
   Compiling getrandom v0.3.4
    Checking matches v0.1.10
   Compiling find-msvc-tools v0.1.4
   Compiling shlex v1.3.0
    Checking hexf-parse v0.2.1
   Compiling regex-automata v0.4.13
    Checking tinyvec_macros v0.1.1
   Compiling crossbeam-utils v0.8.21
    Checking itertools v0.14.0
   Compiling phf_shared v0.11.3
    Checking hashbrown v0.15.5
    Checking unic-ucd-version v0.9.0
    Checking unic-char-property v0.9.0
   Compiling typenum v1.19.0
   Compiling cfg_aliases v0.2.1
    Checking lz4_flex v0.11.5
   Compiling rustix v1.1.2
   Compiling serde_core v1.0.228
   Compiling glob v0.3.3
   Compiling parking_lot_core v0.9.12
    Checking tinyvec v1.10.0
    Checking safe_arch v0.7.4
   Compiling serde v1.0.228
    Checking linux-raw-sys v0.11.0
   Compiling maplit v1.0.2
   Compiling getopts v0.2.24
   Compiling cc v1.2.41
   Compiling phf v0.11.3
    Checking anstyle v1.0.13
    Checking utf8parse v0.2.2
    Checking unic-ucd-category v0.9.0
    Checking subtle v2.6.1
   Compiling textwrap v0.16.2
    Checking optional v0.5.0
    Checking scopeguard v1.2.0
   Compiling rustpython-doc v0.3.0 (https://github.com/RustPython/__doc__?tag=0.3.0#8b62ce5d)
   Compiling nix v0.30.1
    Checking aho-corasick v1.1.3
   Compiling pkg-config v0.3.32
    Checking nibble_vec v0.1.0
    Checking radium v1.1.1
    Checking lock_api v0.4.14
    Checking indexmap v2.12.0
    Checking endian-type v0.1.2
   Compiling nix v0.29.0
    Checking unicode-segmentation v1.12.0
   Compiling serde_json v1.0.145
   Compiling crc32fast v1.5.0
   Compiling winnow v0.7.13
   Compiling rayon-core v1.13.0
    Checking env_home v0.1.0
    Checking iana-time-zone v0.1.64
    Checking radix_trie v0.2.1
   Compiling toml_write v0.1.2
    Checking home v0.5.11
    Checking unic-ucd-ident v0.9.0
    Checking unic-ucd-hangul v0.9.0
    Checking unic-ucd-bidi v0.9.0
    Checking libloading v0.8.9
    Checking thread_local v1.1.9
    Checking unicode-normalization v0.1.24
    Checking unicode-casing v0.1.1
    Checking cpufeatures v0.2.17
    Checking strum v0.27.2
    Checking wide v0.7.33
    Checking lexical-parse-integer v1.0.6
    Checking plotters-backend v0.3.7
    Checking widestring v1.2.1
    Checking ciborium-io v0.2.2
    Checking exitcode v1.1.2
    Checking clap_lex v0.7.6
    Checking scoped-tls v1.0.1
    Checking hex v0.4.3
    Checking timsort v0.1.3
    Checking constant_time_eq v0.4.2
    Checking zlib-rs v0.5.2
    Checking unic-ucd-normal v0.9.0
    Checking atomic v0.6.1
    Checking itertools v0.13.0
    Checking same-file v1.0.6
    Checking cast v0.3.0
    Checking libbz2-rs-sys v0.2.2
    Checking keccak v0.1.5
   Compiling rustpython-stdlib v0.4.0 (/app/stdlib)
    Checking anstyle-parse v0.2.7
    Checking walkdir v2.5.0
    Checking csv-core v0.1.13
    Checking unic-ucd-age v0.9.0
    Checking plotters-svg v0.3.7
    Checking lexical-parse-float v1.0.6
    Checking clap_builder v4.5.49
    Checking uuid v1.18.1
    Checking adler32 v1.2.0
    Checking base64 v0.22.1
    Checking oorandom v11.1.5
    Checking anstyle-query v1.1.4
    Checking dyn-clone v1.0.20
    Checking ucd v0.1.1
    Checking anes v0.1.6
    Checking colorchoice v1.0.4
    Checking xml v1.0.1
    Checking is_terminal_polyfill v1.70.1
   Compiling cranelift-srcgen v0.119.1
    Checking crossbeam-epoch v0.9.18
