+ cd tokio
        PASS [   0.009s] (   6/1268) tokio fs::file::tests::open_read
        PASS [   0.009s] (   7/1268) tokio fs::file::tests::incomplete_flush_followed_by_write
        PASS [   0.010s] (   8/1268) tokio fs::file::tests::write_seek_write_err
        PASS [   0.011s] (   9/1268) tokio fs::file::tests::write_twice_before_dispatch
        PASS [   0.011s] (  10/1268) tokio fs::file::tests::busy_file_seek_error
        PASS [   0.011s] (  11/1268) tokio io::util::chain::tests::assert_unpin
        PASS [   0.014s] (  12/1268) tokio fs::file::tests::write_seek_flush_err
        PASS [   0.015s] (  13/1268) tokio fs::file::tests::sync_data_err_ordered_after_write
        PASS [   0.013s] (  14/1268) tokio process::imp::reap::test::kill
        PASS [   0.013s] (  15/1268) tokio process::imp::orphan::test::does_not_register_signal_if_queue_empty
        PASS [   0.013s] (  16/1268) tokio process::test::kills_on_drop_if_specified
        PASS [   0.015s] (  17/1268) tokio fs::file::tests::open_set_len_err
        PASS [   0.013s] (  18/1268) tokio process::imp::orphan::test::no_reap_if_signal_lock_held
        PASS [   0.015s] (  19/1268) tokio fs::file::tests::incomplete_partial_read_followed_by_write
        PASS [   0.014s] (  20/1268) tokio io::util::split::tests::assert_unpin
        PASS [   0.016s] (  21/1268) tokio fs::file::tests::read_err
        PASS [   0.016s] (  22/1268) tokio fs::file::tests::incomplete_read_followed_by_flush
        PASS [   0.014s] (  23/1268) tokio process::imp::reap::test::drop_enqueues_orphan_if_wait_fails
        PASS [   0.014s] (  24/1268) tokio runtime::task::core::header_lte_cache_line
        PASS [   0.015s] (  25/1268) tokio io::util::empty::tests::assert_unpin
        PASS [   0.016s] (  26/1268) tokio fs::file::tests::partial_read_set_len_ok
        PASS [   0.016s] (  27/1268) tokio io::util::buf_writer::tests::assert_unpin
        PASS [   0.010s] (  28/1268) tokio runtime::tests::inject::pop_n_drains_on_drop
        PASS [   0.017s] (  29/1268) tokio fs::file::tests::write_read_flush_err
        PASS [   0.017s] (  30/1268) tokio fs::file::tests::sync_data_ordered_after_write
        PASS [   0.015s] (  31/1268) tokio io::util::repeat::tests::assert_unpin
        PASS [   0.017s] (  32/1268) tokio fs::file::tests::open_set_len_ok
        PASS [   0.015s] (  33/1268) tokio process::imp::orphan::test::does_nothing_if_signal_could_not_be_registered
        PASS [   0.015s] (  34/1268) tokio process::test::no_kill_if_reaped
        PASS [   0.016s] (  35/1268) tokio io::util::buf_stream::tests::assert_unpin
        PASS [   0.017s] (  36/1268) tokio io::util::buf_reader::tests::assert_unpin
        PASS [   0.017s] (  37/1268) tokio fs::file::tests::read_err_then_read_success
        PASS [   0.017s] (  38/1268) tokio fs::file::tests::read_with_bigger_buf
        PASS [   0.017s] (  39/1268) tokio fs::file::tests::read_twice_before_dispatch
        PASS [   0.016s] (  40/1268) tokio io::util::copy_buf::tests::assert_unpin
        PASS [   0.017s] (  41/1268) tokio fs::file::tests::open_write
        PASS [   0.016s] (  42/1268) tokio io::util::sink::tests::assert_unpin
        PASS [   0.016s] (  43/1268) tokio future::maybe_done::miri_tests::maybe_done_miri
        PASS [   0.016s] (  44/1268) tokio process::imp::reap::test::drop_reaps_if_possible
        PASS [   0.018s] (  45/1268) tokio fs::file::tests::sync_all_ordered_after_write
        PASS [   0.016s] (  46/1268) tokio process::imp::orphan::test::no_reap_if_no_signal_received
        PASS [   0.016s] (  47/1268) tokio process::imp::orphan::test::drain_attempts_a_single_reap_of_all_queued_orphans
        PASS [   0.016s] (  48/1268) tokio process::imp::reap::test::reaper
        PASS [   0.016s] (  49/1268) tokio io::util::lines::tests::assert_unpin
        PASS [   0.016s] (  50/1268) tokio process::test::no_kill_on_drop_by_default
        PASS [   0.009s] (  51/1268) tokio runtime::tests::inject::push_batch_and_pop
        PASS [   0.018s] (  52/1268) tokio fs::file::tests::sync_all_err_ordered_after_write
        PASS [   0.016s] (  53/1268) tokio process::imp::pidfd_reaper::test::test_pidfd_reaper_poll
        PASS [   0.017s] (  54/1268) tokio io::util::take::tests::assert_unpin
        PASS [   0.016s] (  55/1268) tokio runtime::scheduler::multi_thread::idle::test_state
        PASS [   0.010s] (  56/1268) tokio runtime::tests::queue::fits_256_all_in_chunks
        PASS [   0.010s] (  57/1268) tokio runtime::tests::queue::steal_batch
        PASS [   0.017s] (  58/1268) tokio runtime::scheduler::multi_thread::queue::test_local_queue_capacity
        PASS [   0.011s] (  59/1268) tokio runtime::tests::queue::fits_256_all_at_once
        PASS [   0.012s] (  60/1268) tokio runtime::tests::inject::push_and_pop
        PASS [   0.019s] (  61/1268) tokio process::imp::pidfd_reaper::test::test_pidfd_reaper_kill
        PASS [   0.007s] (  62/1268) tokio runtime::time::tests::drop_timer
        PASS [   0.019s] (  63/1268) tokio process::test::no_kill_if_already_killed
        PASS [   0.012s] (  64/1268) tokio runtime::tests::queue::fits_256_one_at_a_time
        PASS [   0.009s] (  65/1268) tokio runtime::time::tests::change_waker
        PASS [   0.013s] (  66/1268) tokio runtime::tests::queue::overflow
        PASS [   0.007s] (  67/1268) tokio runtime::time::wheel::level::test::test_slot_for
        PASS [   0.021s] (  68/1268) tokio process::imp::pidfd_reaper::test::test_pidfd_reaper_drop
        PASS [   0.017s] (  69/1268) tokio runtime::task::spawn_location::spawn_location_is_zero_sized
        PASS [   0.008s] (  70/1268) tokio signal::registry::tests::record_invalid_event_does_nothing
        PASS [   0.018s] (  71/1268) tokio runtime::task::list::tests::test_id_not_broken
        PASS [   0.009s] (  72/1268) tokio runtime::time::tests::instant_to_tick_max
        PASS [   0.008s] (  73/1268) tokio signal::unix::tests::from_c_int
        PASS [   0.008s] (  74/1268) tokio signal::unix::tests::signal_enable_error_on_invalid_input
        PASS [   0.008s] (  75/1268) tokio sync::tests::atomic_waker::atomic_waker_panic_safe
        PASS [   0.008s] (  76/1268) tokio sync::tests::atomic_waker::basic_usage
        PASS [   0.009s] (  77/1268) tokio signal::reusable_box::test::test_different_sizes
        PASS [   0.008s] (  78/1268) tokio sync::tests::semaphore_batch::cancel_acquire_releases_permits
        PASS [   0.010s] (  79/1268) tokio signal::registry::tests::smoke
        PASS [   0.009s] (  80/1268) tokio sync::rwlock::bounds
        PASS [   0.008s] (  81/1268) tokio sync::tests::notify::watch_test
        PASS [   0.009s] (  82/1268) tokio signal::unix::tests::signal_enable_error_on_forbidden_input
        PASS [   0.007s] (  83/1268) tokio sync::tests::semaphore_batch::poll_acquire_one_zero_permits
        PASS [   0.011s] (  84/1268) tokio runtime::time::tests::reset_future
        PASS [   0.010s] (  85/1268) tokio signal::registry::tests::register_panics_on_invalid_input
        PASS [   0.011s] (  86/1268) tokio runtime::time::tests::poll_process_levels_targeted
        PASS [   0.009s] (  87/1268) tokio sync::broadcast::tests::receiver_count_on_channel_constructor
        PASS [   0.011s] (  88/1268) tokio runtime::time::wheel::test::test_level_for
        PASS [   0.009s] (  89/1268) tokio sync::tests::semaphore_batch::close_semaphore_prevents_acquire
        PASS [   0.009s] (  90/1268) tokio sync::tests::notify::notify_simple
        PASS [   0.010s] (  91/1268) tokio sync::mutex::bounds
        PASS [   0.011s] (  92/1268) tokio signal::reusable_box::test::test_zero_sized
        PASS [   0.009s] (  93/1268) tokio sync::tests::semaphore_batch::forget_permits_basic
        PASS [   0.010s] (  94/1268) tokio sync::broadcast::tests::receiver_count_on_sender_constructor
        PASS [   0.010s] (  95/1268) tokio sync::tests::semaphore_batch::poll_acquire_many_unavailable
        PASS [   0.008s] (  96/1268) tokio sync::tests::semaphore_batch::try_acquire_one_unavailable
        PASS [   0.011s] (  97/1268) tokio sync::tests::notify::notify_clones_waker_before_lock
        PASS [   0.010s] (  98/1268) tokio sync::tests::semaphore_batch::poll_acquire_one_available
        PASS [   0.010s] (  99/1268) tokio sync::tests::semaphore_batch::release_permits_at_drop
        PASS [   0.011s] ( 100/1268) tokio sync::tests::semaphore_batch::close_semaphore_notifies_permit2
        PASS [   0.011s] ( 101/1268) tokio sync::tests::semaphore_batch::close_semaphore_notifies_permit1
        PASS [   0.011s] ( 102/1268) tokio sync::tests::semaphore_batch::max_permits_doesnt_panic
        PASS [   0.011s] ( 103/1268) tokio sync::tests::semaphore_batch::poll_acquire_many_available
        PASS [   0.010s] ( 104/1268) tokio sync::tests::semaphore_batch::try_acquire_one_available
        PASS [   0.007s] ( 105/1268) tokio util::linked_list::tests::push_and_drain
        PASS [   0.009s] ( 106/1268) tokio sync::tests::semaphore_batch::update_permits_many_times
        PASS [   0.013s] ( 107/1268) tokio sync::semaphore::bounds
        PASS [   0.012s] ( 108/1268) tokio sync::tests::notify::notify_waiters_handles_panicking_waker
        PASS [   0.013s] ( 109/1268) tokio sync::tests::atomic_waker::wake_without_register
        PASS [   0.012s] ( 110/1268) tokio sync::tests::semaphore_batch::try_acquire_many_available
        PASS [   0.013s] ( 111/1268) tokio sync::mpsc::block::assert_no_stack_overflow
        PASS [   0.014s] ( 112/1268) tokio signal::unix::tests::into_c_int
        PASS [   0.015s] ( 113/1268) tokio signal::reusable_box::test::test_different_futures
        PASS [   0.016s] ( 114/1268) tokio runtime::time::tests::single_timer
        PASS [   0.016s] ( 115/1268) tokio signal::registry::tests::broadcast_returns_if_at_least_one_event_fired
        PASS [   0.007s] ( 116/1268) tokio util::memchr::tests::memchr_all
        PASS [   0.010s] ( 117/1268) tokio util::linked_list::tests::const_new
        PASS [   0.013s] ( 118/1268) tokio sync::tests::semaphore_batch::try_acquire_many_unavailable
        PASS [   0.011s] ( 119/1268) tokio task::local::tests::wakes_to_local_queue
        PASS [   0.008s] ( 120/1268) tokio::duplex_stream write_vectored
        PASS [   0.015s] ( 121/1268) tokio sync::tests::semaphore_batch::poll_acquire_one_unavailable
        PASS [   0.012s] ( 122/1268) tokio task::coop::test::budgeting
        PASS [   0.007s] ( 123/1268) tokio::duplex_stream write_vectored_and_shutdown
        PASS [   0.012s] ( 124/1268) tokio util::idle_notified_set::tests::join_set_test
        PASS [   0.009s] ( 125/1268) tokio::coop_budget test_has_budget_remaining
        PASS [   0.010s] ( 126/1268) tokio::buffered echo_server
        PASS [   0.014s] ( 127/1268) tokio sync::tests::semaphore_batch::validates_max_permits
        PASS [   0.011s] ( 128/1268) tokio util::memchr::tests::memchr_test
        PASS [   0.011s] ( 129/1268) tokio util::memchr::tests::memchr_empty
        PASS [   0.009s] ( 130/1268) tokio::fs path_read_write
        PASS [   0.012s] ( 131/1268) tokio util::linked_list::tests::remove_by_address
        PASS [   0.009s] ( 132/1268) tokio::fs_dir read_dir_entry_info
        PASS [   0.013s] ( 133/1268) tokio util::linked_list::tests::push_pop_push_pop
        PASS [   0.011s] ( 134/1268) tokio::fs try_clone_should_preserve_max_buf_size
        PASS [   0.010s] ( 135/1268) tokio::fs_dir remove
        PASS [   0.016s] ( 136/1268) tokio task::local::tests::local_current_thread_scheduler
        PASS [   0.010s] ( 137/1268) tokio::fs_file basic_read
        PASS [   0.011s] ( 138/1268) tokio::fs_canonicalize_dir canonicalize_root_dir_unix
        PASS [   0.012s] ( 139/1268) tokio::fs_dir create_all
        PASS [   0.009s] ( 140/1268) tokio::fs_file rewind_seek_position
        PASS [   0.012s] ( 141/1268) tokio::fs_dir build_dir
        PASS [   0.010s] ( 142/1268) tokio::fs_file read_file_from_std
        PASS [   0.012s] ( 143/1268) tokio::fs_copy copy_permissions
        PASS [   0.008s] ( 144/1268) tokio::fs_open_options open_options_truncate
        PASS [   0.010s] ( 145/1268) tokio::fs_file set_max_buf_size_write
        PASS [   0.013s] ( 146/1268) tokio::fs_dir create_dir
        PASS [   0.009s] ( 147/1268) tokio::fs_open_options open_options_custom_flags_linux
        PASS [   0.009s] ( 148/1268) tokio::fs_open_options open_options_write
        PASS [   0.006s] ( 149/1268) tokio::io_async_fd clear_ready_matching_clears_ready
        PASS [   0.008s] ( 150/1268) tokio::fs_remove_file remove_file
        PASS [   0.008s] ( 151/1268) tokio::io_async_fd await_error_readiness_invalid_address
        PASS [   0.016s] ( 152/1268) tokio::fs_copy copy
        PASS [   0.007s] ( 153/1268) tokio::io_async_fd clear_ready_matching_clears_ready_mut
        PASS [   0.008s] ( 154/1268) tokio::io_async_fd driver_shutdown_then_clear_readiness
        PASS [   0.014s] ( 155/1268) tokio::fs_file file_debug_fmt
        PASS [   0.017s] ( 156/1268) tokio::coop_budget coop_budget_udp_send_recv
        PASS [   0.016s] ( 157/1268) tokio::fs_dir read_inherent
        PASS [   0.042s] ( 158/1268) tokio io::stdio_common::tests::test_splitter
        PASS [   0.008s] ( 159/1268) tokio::io_async_fd driver_shutdown_wakes_future_pending
        PASS [   0.007s] ( 160/1268) tokio::io_async_fd drop_closes
        PASS [   0.011s] ( 161/1268) tokio::fs_remove_dir_all remove_dir_all
        PASS [   0.010s] ( 162/1268) tokio::fs_write write
        PASS [   0.010s] ( 163/1268) tokio::fs_rename rename_file
        PASS [   0.009s] ( 164/1268) tokio::io_async_fd driver_shutdown_wakes_currently_pending_polls
        PASS [   0.016s] ( 165/1268) tokio::fs_file read_file_from_unix_fd
        PASS [   0.013s] ( 166/1268) tokio::fs_open_options open_options_create_new
        PASS [   0.017s] ( 167/1268) tokio::fs_file coop
        PASS [   0.015s] ( 168/1268) tokio::fs_file unix_fd_is_valid
        PASS [   0.018s] ( 169/1268) tokio::fs_dir build_dir_mode_read_only
        PASS [   0.015s] ( 170/1268) tokio::fs_file set_max_buf_size_read
        PASS [   0.014s] ( 171/1268) tokio::fs_open_options open_options_create
        PASS [   0.016s] ( 172/1268) tokio::fs_file empty_read
        PASS [   0.014s] ( 173/1268) tokio::fs_open_options open_options_append
        FAIL [   0.011s] ( 174/1268) tokio::fs_try_exists try_exists
  stdout ───

    running 1 test
    test try_exists ... FAILED

    failures:

    failures:
        try_exists

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

  stderr ───

    thread 'try_exists' (16350) panicked at tokio/tests/fs_try_exists.rs:44:44:
    called `Option::unwrap()` on a `None` value
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

  Cancelling due to test failure: 63 tests still running
        PASS [   0.009s] ( 175/1268) tokio::io_async_fd driver_shutdown_wakes_poll
        PASS [   0.011s] ( 176/1268) tokio::io_async_fd driver_shutdown_wakes_currently_pending
        PASS [   0.014s] ( 177/1268) tokio::fs_open_options open_with_open_options_and_read
        PASS [   0.009s] ( 178/1268) tokio::io_async_fd priority_event_on_oob_data
        PASS [   0.008s] ( 179/1268) tokio::io_async_fd try_io_writable
        PASS [   0.008s] ( 180/1268) tokio::io_async_fd try_new
        PASS [   0.008s] ( 181/1268) tokio::io_async_read assert_obj_safe
        PASS [   0.006s] ( 182/1268) tokio::io_buf_reader test_buffered_reader
        PASS [   0.010s] ( 183/1268) tokio::io_async_fd reregister
        PASS [   0.008s] ( 184/1268) tokio::io_buf_reader maybe_pending_buf_read
        PASS [   0.009s] ( 185/1268) tokio::io_async_fd try_with_interest
        PASS [   0.006s] ( 186/1268) tokio::io_buf_writer buf_writer_inner_flushes
        PASS [   0.010s] ( 187/1268) tokio::io_async_fd try_io_readable
        PASS [   0.008s] ( 188/1268) tokio::io_buf_reader maybe_pending_seek
        PASS [   0.007s] ( 189/1268) tokio::io_buf_reader test_fill_buf_wrapper
        PASS [   0.010s] ( 190/1268) tokio::io_buf_reader maybe_pending
        PASS [   0.006s] ( 191/1268) tokio::io_buf_writer maybe_pending_buf_writer_inner_flushes
        PASS [   0.007s] ( 192/1268) tokio::io_buf_writer buf_writer_seek
        PASS [   0.008s] ( 193/1268) tokio::io_buf_writer buf_writer
        PASS [   0.008s] ( 194/1268) tokio::io_buf_reader test_buffered_reader_seek
        PASS [   0.008s] ( 195/1268) tokio::io_buf_reader test_buffered_reader_seek_underflow
        PASS [   0.007s] ( 196/1268) tokio::io_buf_writer maybe_pending_buf_writer_seek
        PASS [   0.006s] ( 197/1268) tokio::io_buf_writer write_vectored_large_slice_on_non_vectored
        PASS [   0.020s] ( 198/1268) tokio::fs_open_options open_options_mode
        PASS [   0.007s] ( 199/1268) tokio::io_buf_writer write_vectored_basic_on_vectored
        PASS [   0.009s] ( 200/1268) tokio::io_buf_reader test_short_reads
        PASS [   0.007s] ( 201/1268) tokio::io_buf_writer write_vectored_large_slice_on_vectored
        PASS [   0.014s] ( 202/1268) tokio::io_async_fd multiple_waiters
        PASS [   0.008s] ( 203/1268) tokio::io_buf_writer write_vectored_basic_on_non_vectored
        PASS [   0.007s] ( 204/1268) tokio::io_buf_writer write_vectored_empty_on_non_vectored
        PASS [   0.008s] ( 205/1268) tokio::io_buf_writer maybe_pending_buf_writer
        PASS [   0.014s] ( 206/1268) tokio::io_async_fd poll_fns
        PASS [   0.022s] ( 207/1268) tokio::fs_file write_into_std
        PASS [   0.008s] ( 208/1268) tokio::io_buf_writer write_vectored_odd_on_vectored
        PASS [   0.008s] ( 209/1268) tokio::io_buf_writer write_vectored_large_total_on_non_vectored
        PASS [   0.008s] ( 210/1268) tokio::io_buf_writer write_vectored_empty_on_vectored
        PASS [   0.009s] ( 211/1268) tokio::io_chain chain
        PASS [   0.009s] ( 212/1268) tokio::io_copy copy
        PASS [   0.009s] ( 213/1268) tokio::io_buf_writer write_vectored_odd_on_non_vectored
        PASS [   0.020s] ( 214/1268) tokio::io_async_fd await_error_readiness_timestamping
        PASS [   0.010s] ( 215/1268) tokio::io_buf_writer write_vectored_large_total_on_vectored
        PASS [   0.027s] ( 216/1268) tokio::fs_file write_to_clone
        PASS [   0.029s] ( 217/1268) tokio::fs_file basic_write_and_shutdown
        PASS [   0.027s] ( 218/1268) tokio::fs_file write_vectored
        PASS [   0.021s] ( 219/1268) tokio::io_async_fd initially_writable
        PASS [   0.020s] ( 220/1268) tokio::io_async_fd reset_writable
        PASS [   0.022s] ( 221/1268) tokio::io_async_fd guard_try_io
        PASS [   0.029s] ( 222/1268) tokio::fs_file write_vectored_and_shutdown
        PASS [   0.032s] ( 223/1268) tokio::fs_file basic_write
        PASS [   0.029s] ( 224/1268) tokio::fs_file write_into_std_immediate
        PASS [   0.028s] ( 225/1268) tokio::fs_link test_hard_link
        PASS [   0.029s] ( 226/1268) tokio::fs_link test_symlink
        PASS [   0.027s] ( 227/1268) tokio::io_async_fd driver_shutdown_wakes_pending_race
        PASS [   0.030s] ( 228/1268) tokio::io_async_fd reset_readable
        PASS [   0.078s] ( 229/1268) tokio io::stdio_common::tests::test_pseudo_text
        PASS [   0.053s] ( 230/1268) tokio::io_async_fd driver_shutdown_wakes_poll_race
        PASS [   0.139s] ( 231/1268) tokio sync::tests::atomic_waker::failed_wake_synchronizes
        PASS [   0.318s] ( 232/1268) tokio runtime::time::tests::poll_process_levels
        PASS [   0.668s] ( 233/1268) tokio fs::file::tests::read_with_buffer_larger_than_max
        PASS [   0.731s] ( 234/1268) tokio fs::file::tests::write_with_buffer_larger_than_max
        PASS [   0.995s] ( 235/1268) tokio runtime::tests::queue::stress2
        PASS [   1.723s] ( 236/1268) tokio runtime::tests::task_combinations::test_combinations
        PASS [   1.960s] ( 237/1268) tokio runtime::tests::queue::stress1
────────────
     Summary [   1.972s] 237/1268 tests run: 236 passed, 1 failed, 21 skipped
        FAIL [   0.011s] ( 174/1268) tokio::fs_try_exists try_exists
warning: 1031/1268 tests were not run due to test failure (run with --no-fail-fast to run all tests, or run with --max-fail)
error: test run failed
