
> javascript@1.0.0 test
> vitest run


 RUN  v1.2.1 /app
 ✓ Dynamic-Programming/tests/FibonacciNumber.test.js  (5 tests) 20ms
 ✓ Ciphers/test/Atbash.test.js  (2 tests) 57ms
 ✓ Backtracking/tests/KnightTour.test.js  (2 tests) 5219ms
 ✓ Dynamic-Programming/Sliding-Window/test/HouseRobber.test.js  (4 tests) 11ms
 ✓ Maths/test/NumberOfDigits.test.js  (6 tests) 13ms
 ✓ Maths/test/ZellersCongruenceAlgorithm.test.js  (5 tests) 12ms
 ✓ Conversions/test/RGBToHex.test.js  (4 tests) 8ms
 ✓ Project-Euler/test/Problem017.test.js  (5 tests) 12ms
 ✓ Sorts/test/PigeonHoleSort.test.js  (3 tests) 11ms
 ✓ Conversions/test/DecimalToOctal.test.js  (5 tests) 10ms
 ✓ Dynamic-Programming/tests/LevenshteinDistance.test.js  (3 tests) 10ms
 ✓ Bit-Manipulation/test/IsPowerOfTwo.test.js  (5 tests) 8ms
 ✓ Search/test/ExponentialSearch.test.js  (2 tests) 9ms
 ✓ Search/test/jumpSearch.test.js  (3 tests) 11ms
 ✓ Data-Structures/Linked-List/test/ReverseSinglyLinkedList.test.js  (1 test) 8ms
 ✓ Project-Euler/test/Problem023.test.js  (5 tests) 10347ms
 ✓ String/test/BoyerMoore.test.js  (2 tests) 12ms
 ✓ String/test/CheckSnakeCase.test.js  (3 tests) 13ms
 ✓ Sorts/test/SwapSort.test.js  (3 tests) 11ms
 ✓ Sorts/test/RadixSort.test.js  (3 tests) 14ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnes.test.js  (4 tests) 12ms
 ✓ Bit-Manipulation/test/GrayCodes.test.js  (5 tests) 12ms
 ✓ Maths/test/CheckKishnamurthyNumber.test.js  (13 tests) 14ms
 ✓ Project-Euler/test/Problem010.test.js  (3 tests) 11ms
 ✓ Maths/test/MeanAbsoluteDeviation.test.js  (3 tests) 16ms
 ✓ Conversions/test/HexToRGB.test.js  (3 tests) 12ms
 ✓ String/test/Lower.test.js  (3 tests) 13ms
 ✓ Search/test/SlidingWindow.test.js  (3 tests) 7ms
 ✓ Maths/test/RadianToDegree.test.js  (4 tests) 10ms
 ✓ Backtracking/tests/MColoringProblem.test.js  (2 tests) 8ms
 ✓ Graphs/test/Kosaraju.test.js  (2 tests) 11ms
 ✓ Maths/test/SumOfGeometricProgression.test.js  (3 tests) 8ms
 ✓ Conversions/test/HexToDecimal.test.js  (16 tests) 23ms
 ✓ Maths/test/QuadraticRoots.test.js  (3 tests) 9ms
 ✓ Backtracking/tests/AllCombinationsOfSizeK.test.js  (2 tests) 11ms
 ✓ Sorts/test/HeapSortV2.test.js  (3 tests) 8ms
 ✓ Backtracking/tests/NQueens.test.js  (3 tests) 40ms
 ✓ Dynamic-Programming/tests/FastFibonacciNumber.test.js  (8 tests) 16ms
 ✓ Maths/test/ExponentialFunction.test.js  (3 tests) 14ms
 ✓ Recursive/test/BinaryEquivalent.test.js  (4 tests) 14ms
 ✓ Dynamic-Programming/tests/CatalanNumbers.test.js  (1 test) 13ms
 ✓ Project-Euler/test/Problem007.test.js  (4 tests) 68ms
 ✓ Project-Euler/test/Problem035.test.js  (4 tests) 630ms
 ✓ Maths/test/LinearSieve.test.js  (2 tests) 321ms
 ✓ Conversions/test/DecimalToHex.test.js  (3 tests) 26ms
 ✓ Sorts/test/CocktailShakerSort.test.js  (2 tests) 5ms
 ✓ Maths/test/IsPronic.test.js  (2501 tests) 1053ms
 ✓ Project-Euler/test/Problem021.test.js  (3 tests) 355ms
 ✓ Maths/test/Mandelbrot.test.js  (3 tests) 7701ms
 ✓ Maths/test/SquareRootLogarithmic.test.js  (2 tests) 93ms
 ✓ Conversions/test/BinaryToDecimal.test.js  (3 tests) 23ms
 ✓ Project-Euler/test/Problem002.test.js  (3 tests) 32ms
 ✓ Sliding-Windows/test/MinimumWindowSubstring.test.js  (3 tests) 15ms
 ✓ Bit-Manipulation/test/SetBit.test.js  (4 tests) 10ms
 ✓ Maths/test/SumOfDigits.test.js  (3 tests) 5ms
 ✓ Search/test/InterpolationSearch.test.js  (2 tests) 4ms
 ✓ Sorts/test/FindSecondLargestElement.test.js  (2 tests) 6ms
 ✓ Maths/test/PrimeCheck.test.js  (3 tests) 4ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnesIII.test.js  (3 tests) 5ms
 ✓ String/test/CreatePermutations.test.js  (2 tests) 8ms
 ✓ String/test/CheckKebabCase.test.js  (3 tests) 8ms
 ✓ Maths/test/FareyApproximation.test.js  (2 tests) 7ms
 ✓ Dynamic-Programming/tests/TribonacciNumber.test.js  (5 tests) 5ms
 ✓ Conversions/test/DecimalToRoman.test.js  (3 tests) 6ms
 ✓ Sorts/test/QuickSort.test.js  (2 tests) 7ms
 ✓ Maths/test/ArmstrongNumber.test.js  (3 tests) 5ms
 ✓ Project-Euler/test/Problem006.test.js  (2 tests) 28ms
 ✓ Dynamic-Programming/tests/RodCutting.test.js  (5 tests) 34ms
 ✓ Maths/test/FindMin.test.js  (3 tests) 33ms
 ✓ Dynamic-Programming/Sliding-Window/test/PermutationinString.test.js  (1 test) 31ms
 ✓ Compression/test/RLE.test.js  (2 tests) 33ms
 ✓ String/test/ScrambleStrings.test.js  (3 tests) 31ms
 ✓ Bit-Manipulation/test/NextPowerOfTwo.test.js  (8 tests) 32ms
 ✓ Navigation/test/Haversine.test.js  (2 tests) 32ms
 ✓ Maths/test/PowLogarithmic.test.js  (3 tests) 32ms
 ✓ Maths/test/Softmax.test.js  (2 tests) 31ms
 ✓ Recursive/test/PalindromePartitioning.test.js  (1 test) 14ms
 ✓ Ciphers/test/VigenereCipher.test.js  (2 tests) 27ms
 ✓ Maths/test/PermutationAndCombination.test.js  (3 tests) 33ms
 ✓ Maths/test/PrimeFactors.test.js  (2 tests) 33ms
 ✓ Ciphers/test/KeywordShiftedAlphabet.test.js  (2 tests) 8ms
 ✓ Geometry/Test/Cone.test.js  (2 tests) 9ms
 ✓ Maths/test/LucasSeries.test.js  (3 tests) 10ms
 ✓ Maths/test/BinaryExponentiationRecursive.test.js  (2 tests) 9ms
 ✓ Geometry/Test/Pyramid.test.js  (2 tests) 6ms
 ✓ Geometry/Test/Sphere.test.js  (2 tests) 6ms
 ✓ Backtracking/tests/SumOfSubset.test.js  (1 test) 9ms
 ✓ Maths/test/BinaryExponentiationIterative.test.js  (3 tests) 7ms
 ✓ Maths/test/PerfectCube.test.js  (2 tests) 8ms
 ✓ Data-Structures/Tree/test/SegmentTree.test.js  (2 tests) 8ms
 ✓ String/test/MaxWord.test.js  (2 tests) 7ms
 ✓ Project-Euler/test/Problem003.test.js  (2 tests) 5ms
 ✓ Maths/test/ReversePolishNotation.test.js  (2 tests) 7ms
 ✓ Maths/test/EulersTotientFunction.test.js  (2 tests) 8ms
 ✓ Maths/test/ReverseNumber.test.js  (5 tests) 13ms
 ✓ Sorts/test/DutchNationalFlagSort.test.js  (1 test) 8ms
 ✓ Dynamic-Programming/tests/ClimbingStairs.test.js  (4 tests) 9ms
 ✓ Recursive/test/FibonacciNumberRecursive.test.js  (4 tests) 13ms
 ✓ Maths/test/PerfectSquare.test.js  (2 tests) 8ms
 ✓ Dynamic-Programming/tests/KadaneAlgo.test.js  (2 tests) 6ms
 ✓ Sorts/test/BeadSort.test.js  (2 tests) 7ms
 ✓ Conversions/test/MeterToFeetConversion.test.js  (2 tests) 9ms
 ✓ Cellular-Automata/test/ConwaysGameOfLife.test.js  (1 test) 10ms
 ✓ Dynamic-Programming/tests/TrappingRainWater.test.js  (2 tests) 9ms
 ✓ Maths/test/Signum.test.js  (4 tests) 38ms
 ✓ String/test/FirstUniqueCharacter.test.js  (1 test) 22ms
 ✓ Geometry/Test/Circle.test.js  (2 tests) 17ms
 ✓ Project-Euler/test/Problem020.test.js  (3 tests) 751ms
 ✓ Project-Euler/test/Problem016.test.js  (3 tests) 807ms
 ✓ Conversions/test/RomanToDecimal.test.js  (3 tests) 5ms
 ✓ Bit-Manipulation/test/IsPowerOfFour.test.js  (6 tests) 7ms
 ✓ Data-Structures/Queue/test/QueueUsing2Stacks.test.js  (1 test) 5ms
 ✓ Bit-Manipulation/test/UniqueElementInAnArray.test.js  (2 tests) 10ms
 ✓ Maths/test/WhileLoopFactorial.test.js  (4 tests) 6ms
 ✓ Maths/test/AliquotSum.test.js  (3 tests) 9ms
 ✓ Project-Euler/test/Problem018.test.js  (2 tests) 6ms
 ✓ Maths/test/Factors.test.js  (6 tests) 5ms
 ✓ Maths/test/PiApproximationMonteCarlo.test.js  (1 test) 45ms
 ✓ String/test/ZFunction.test.js  (1 test) 5ms
 ✓ Bit-Manipulation/test/LogTwo.test.js  (99 tests) 14ms
 ✓ Data-Structures/Array/test/Reverse.test.js  (3 tests) 5ms
 ✓ Project-Euler/test/Problem004.test.js  (2 tests) 66ms
 ✓ Backtracking/tests/GenerateParentheses.test.js  (1 test) 5ms
 ✓ Conversions/test/LitersToImperialGallons.test.js  (1 test) 5ms
 ✓ Maths/test/EulersTotient.test.js  (2 tests) 6ms
 ✓ String/test/Upper.test.js  (1 test) 4ms
 ✓ Dynamic-Programming/tests/UniquePaths.test.js  (2 tests) 5ms
 ✓ Conversions/test/LitersToUSGallons.test.js  (1 test) 3ms
 ✓ Maths/test/PerfectNumber.test.js  (2 tests) 6ms
 ✓ Maths/test/ModularBinaryExponentiationRecursive.test.js  (1 test) 5ms
 ✓ Sorts/test/BinaryInsertionSort.test.js  (1 test) 7ms
 ✓ Maths/test/CollatzSequence.test.js  (1 test) 7ms
 ✓ Project-Euler/test/Problem019.test.js  (1 test) 9ms
 ✓ Conversions/test/OuncesToKilogram.test.js  (1 test) 28ms
 ✓ Project-Euler/test/Problem012.test.js  (1 test) 1027ms
 ✓ Project-Euler/test/Problem009.test.js  (1 test) 1673ms
 ✓ Project-Euler/test/Problem014.test.js  (3 tests) 6312ms
 ✓ Project-Euler/test/Problem005.test.js  (3 tests) 8080ms
 ✓ Project-Euler/test/Problem044.test.js  (4 tests) 25647ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 1 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  Graphs/test/BellmanFordNegativeCycle.test.js > should find shortest distance without negative cycle
AssertionError: expected 5 to be 6 // Object.is equality

- Expected
+ Received

- 6
+ 5

 ❯ Graphs/test/BellmanFordNegativeCycle.test.js:17:26
     15|
     16|   expect(result.hasNegativeCycle).toBe(false)
     17|   expect(result.dist[3]).toBe(6) // shortest distance from 0 to 3
       |                          ^
     18| })
     19|

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯

 Test Files  1 failed | 347 passed (348)
      Tests  1 failed | 11974 passed (11975)
   Start at  01:23:48
   Duration  44.11s (transform 114.85s, setup 69ms, collect 155.53s, tests 91.33s, environment 272ms, prepare 287.59s)

