info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

info: checking for self-update
info: using existing install for 'stable-x86_64-unknown-linux-gnu'
info: default toolchain set to 'stable-x86_64-unknown-linux-gnu'

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

    Updating crates.io index
  Downloaded itoa v1.0.15
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded critical-section v1.2.0
  Downloaded cmake v0.1.54
  Downloaded regex-automata v0.4.9
  Downloaded cfg-if v1.0.0
  Downloaded rand_chacha v0.9.0
  Downloaded tokio v1.45.1
  Downloaded pem v3.0.5
  Downloaded num-conv v0.1.0
  Downloaded jiff v0.2.14
  Downloaded libc v0.2.172
  Downloaded scopeguard v1.2.0
  Downloaded rand_core v0.9.3
  Downloaded pin-utils v0.1.0
  Downloaded icu_properties v2.0.1
  Downloaded webpki-roots v0.26.11
  Downloaded serde_derive v1.0.219
  Downloaded rustls-pki-types v1.12.0
  Downloaded idna_adapter v1.2.1
  Downloaded writeable v0.6.1
  Downloaded utf8_iter v1.0.4
  Downloaded tinyvec_macros v0.1.1
  Downloaded thiserror v1.0.69
  Downloaded icu_locale_core v2.0.0
  Downloaded icu_collections v2.0.0
  Downloaded hashbrown v0.15.3
  Downloaded futures-core v0.3.31
  Downloaded zerovec-derive v0.11.1
  Downloaded zerofrom v0.1.6
  Downloaded yoke-derive v0.8.0
  Downloaded time-macros v0.2.22
  Downloaded thiserror-impl v2.0.12
  Downloaded thiserror-impl v1.0.69
  Downloaded tagptr v0.2.0
  Downloaded shlex v1.3.0
  Downloaded icu_properties_data v2.0.1
  Downloaded hickory-resolver v0.25.2
  Downloaded h2 v0.4.10
  Downloaded futures-io v0.3.31
  Downloaded crossbeam-channel v0.5.15
  Downloaded clap_builder v4.5.39
  Downloaded zeroize v1.8.1
  Downloaded rustls v0.23.29
  Downloaded regex-syntax v0.8.5
  Downloaded futures-channel v0.3.31
  Downloaded fs_extra v1.3.0
  Downloaded idna v1.0.3
  Downloaded futures-util v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded env_logger v0.11.8
  Downloaded env_filter v0.1.3
  Downloaded displaydoc v0.2.5
  Downloaded data-encoding v2.9.0
  Downloaded ring v0.17.14
  Downloaded crossbeam-utils v0.8.21
  Downloaded aws-lc-rs v1.13.1
  Downloaded portable-atomic v1.11.1
  Downloaded getrandom v0.3.3
  Downloaded form_urlencoded v1.2.1
  Downloaded dunce v1.0.5
  Downloaded aho-corasick v1.1.3
  Downloaded rcgen v0.14.1
  Downloaded rand v0.9.1
  Downloaded memchr v2.7.4
  Downloaded icu_normalizer v2.0.0
  Downloaded http v1.3.1
  Downloaded bytes v1.10.1
  Downloaded clap v4.5.39
  Downloaded time-core v0.1.4
  Downloaded thiserror v2.0.12
  Downloaded parking_lot_core v0.9.11
  Downloaded litemap v0.8.0
  Downloaded ipnet v2.11.0
  Downloaded getrandom v0.2.16
  Downloaded fnv v1.0.7
  Downloaded crossbeam-epoch v0.9.18
  Downloaded async-trait v0.1.88
  Downloaded futures-task v0.3.31
  Downloaded enum-as-inner v0.6.1
  Downloaded colorchoice v1.0.4
  Downloaded clap_derive v4.5.32
  Downloaded atomic-waker v1.1.2
  Downloaded anstyle-query v1.1.3
  Downloaded aws-lc-sys v0.29.0
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.172
   Compiling stable_deref_trait v1.2.0
   Compiling shlex v1.3.0
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling portable-atomic v1.11.1
   Compiling autocfg v1.4.0
   Compiling zeroize v1.8.1
   Compiling log v0.4.27
   Compiling aws-lc-rs v1.13.1
   Compiling cfg-if v1.0.0
   Compiling getrandom v0.3.3
   Compiling writeable v0.6.1
   Compiling litemap v0.8.0
   Compiling smallvec v1.15.0
   Compiling critical-section v1.2.0
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling pin-project-lite v0.2.16
   Compiling zerocopy v0.8.25
   Compiling bytes v1.10.1
   Compiling untrusted v0.9.0
   Compiling crossbeam-utils v0.8.21
   Compiling futures-core v0.3.31
   Compiling heck v0.5.0
   Compiling memchr v2.7.4
   Compiling utf8parse v0.2.2
   Compiling parking_lot_core v0.9.11
   Compiling subtle v2.6.1
   Compiling rustls v0.23.29
   Compiling equivalent v1.0.2
   Compiling fnv v1.0.7
   Compiling thiserror v1.0.69
   Compiling is_terminal_polyfill v1.70.1
   Compiling powerfmt v0.2.0
   Compiling regex-syntax v0.8.5
   Compiling colorchoice v1.0.4
   Compiling itoa v1.0.15
   Compiling scopeguard v1.2.0
   Compiling anstyle v1.0.11
   Compiling hashbrown v0.15.3
   Compiling utf8_iter v1.0.4
   Compiling percent-encoding v2.3.1
   Compiling thiserror v2.0.12
   Compiling futures-sink v0.3.31
   Compiling anstyle-query v1.1.3
   Compiling tinyvec_macros v0.1.1
   Compiling moka v0.12.10
   Compiling atomic-waker v1.1.2
   Compiling pin-utils v0.1.0
   Compiling time-core v0.1.4
   Compiling num-conv v0.1.0
   Compiling futures-task v0.3.31
   Compiling clap_lex v0.7.4
   Compiling futures-io v0.3.31
   Compiling ipnet v2.11.0
   Compiling data-encoding v2.9.0
   Compiling base64 v0.22.1
   Compiling strsim v0.11.1
   Compiling serde v1.0.219
   Compiling tagptr v0.2.0
   Compiling resolv-conf v0.7.4
   Compiling jiff v0.2.14
   Compiling rustls-pki-types v1.12.0
   Compiling tinyvec v1.9.0
   Compiling futures-channel v0.3.31
   Compiling slab v0.4.9
   Compiling lock_api v0.4.13
   Compiling deranged v0.4.0
   Compiling form_urlencoded v1.2.1
   Compiling anstyle-parse v0.2.7
   Compiling webpki-roots v1.0.0
   Compiling anstream v0.6.19
   Compiling webpki-roots v0.26.11
   Compiling indexmap v2.9.0
   Compiling pem v3.0.5
   Compiling aho-corasick v1.1.3
   Compiling http v1.3.1
   Compiling clap_builder v4.5.39
   Compiling quote v1.0.40
   Compiling futures-util v0.3.31
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling syn v2.0.101
   Compiling jobserver v0.1.33
   Compiling socket2 v0.5.10
   Compiling mio v1.0.4
   Compiling rand_core v0.9.3
   Compiling uuid v1.17.0
   Compiling cc v1.2.26
   Compiling parking_lot v0.12.4
   Compiling once_cell v1.21.3
   Compiling time v0.3.41
   Compiling tracing-core v0.1.34
   Compiling regex-automata v0.4.9
   Compiling tracing v0.1.41
   Compiling yasna v0.5.2
   Compiling ppv-lite86 v0.2.21
   Compiling cmake v0.1.54
   Compiling rand_chacha v0.9.0
   Compiling aws-lc-sys v0.29.0
   Compiling rand v0.9.1
   Compiling regex v1.11.1
   Compiling env_filter v0.1.3
   Compiling env_logger v0.11.8
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.5.0
   Compiling thiserror-impl v2.0.12
   Compiling thiserror-impl v1.0.69
   Compiling async-trait v0.1.88
   Compiling enum-as-inner v0.6.1
   Compiling serde_derive v1.0.219
   Compiling clap_derive v4.5.32
   Compiling tokio v1.45.1
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling zerovec v0.11.2
   Compiling zerotrie v0.2.2
   Compiling clap v4.5.39
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling icu_provider v2.0.0
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling tokio-util v0.7.15
   Compiling idna_adapter v1.2.1
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling h2 v0.4.10
   Compiling rustls-webpki v0.103.4
   Compiling rcgen v0.14.1
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling tokio-rustls v0.26.2
   Compiling hickory-proto v0.25.2
   Compiling hickory-resolver v0.25.2
   Compiling rustls-examples v0.0.1 (/app/examples)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 43.25s
 Downloading crates ...
  Downloaded alloc-stdlib v0.2.2
  Downloaded foldhash v0.1.5
  Downloaded asn1-rs-impl v0.2.0
  Downloaded macro_rules_attribute v0.2.2
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded bencher v0.1.5
  Downloaded paste v1.0.15
  Downloaded ryu v1.0.20
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded oid-registry v0.8.1
  Downloaded num-traits v0.2.19
  Downloaded lazy_static v1.5.0
  Downloaded asn1-rs v0.7.1
  Downloaded brotli-decompressor v5.0.0
  Downloaded rusticata-macros v4.1.0
  Downloaded minimal-lexical v0.2.1
  Downloaded num-bigint v0.4.6
  Downloaded serde_json v1.0.140
  Downloaded nom v7.1.3
  Downloaded x509-parser v0.18.0
  Downloaded zlib-rs v0.5.1
  Downloaded der-parser v10.0.0
  Downloaded num-integer v0.1.46
  Downloaded hex v0.4.3
  Downloaded asn1-rs-derive v0.6.0
  Downloaded brotli v8.0.1
  Downloaded aws-lc-fips-sys v0.13.6
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.172
   Compiling shlex v1.3.0
   Compiling autocfg v1.4.0
   Compiling memchr v2.7.4
   Compiling fs_extra v1.3.0
   Compiling cfg-if v1.0.0
   Compiling dunce v1.0.5
   Compiling regex-syntax v0.8.5
   Compiling portable-atomic v1.11.1
   Compiling itoa v1.0.15
   Compiling log v0.4.27
   Compiling zeroize v1.8.1
   Compiling aws-lc-rs v1.13.1
   Compiling critical-section v1.2.0
   Compiling num-conv v0.1.0
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.4
   Compiling untrusted v0.9.0
   Compiling thiserror v2.0.12
   Compiling foldhash v0.1.5
   Compiling subtle v2.6.1
   Compiling utf8parse v0.2.2
   Compiling alloc-no-stdlib v2.0.4
   Compiling colorchoice v1.0.4
   Compiling stable_deref_trait v1.2.0
   Compiling anstyle-query v1.1.3
   Compiling anstyle v1.0.11
   Compiling is_terminal_polyfill v1.70.1
   Compiling serde v1.0.219
   Compiling data-encoding v2.9.0
   Compiling zlib-rs v0.5.1
   Compiling base64 v0.22.1
   Compiling jiff v0.2.14
   Compiling litemap v0.8.0
   Compiling smallvec v1.15.0
   Compiling writeable v0.6.1
   Compiling getrandom v0.3.3
   Compiling icu_properties_data v2.0.1
   Compiling pin-project-lite v0.2.16
   Compiling icu_normalizer_data v2.0.0
   Compiling zerocopy v0.8.25
   Compiling bytes v1.10.1
   Compiling futures-core v0.3.31
   Compiling crossbeam-utils v0.8.21
   Compiling rustls v0.23.29
   Compiling heck v0.5.0
   Compiling parking_lot_core v0.9.11
   Compiling equivalent v1.0.2
   Compiling fnv v1.0.7
   Compiling scopeguard v1.2.0
   Compiling thiserror v1.0.69
   Compiling futures-sink v0.3.31
   Compiling utf8_iter v1.0.4
   Compiling percent-encoding v2.3.1
   Compiling moka v0.12.10
   Compiling futures-task v0.3.31
   Compiling tinyvec_macros v0.1.1
   Compiling pin-utils v0.1.0
   Compiling atomic-waker v1.1.2
   Compiling strsim v0.11.1
   Compiling tagptr v0.2.0
   Compiling ipnet v2.11.0
   Compiling anstyle-parse v0.2.7
   Compiling clap_lex v0.7.4
   Compiling rustls-pki-types v1.12.0
   Compiling form_urlencoded v1.2.1
   Compiling tinyvec v1.9.0
   Compiling futures-io v0.3.31
   Compiling resolv-conf v0.7.4
   Compiling minimal-lexical v0.2.1
   Compiling oid-registry v0.8.1
   Compiling paste v1.0.15
   Compiling hashbrown v0.15.3
   Compiling serde_json v1.0.140
   Compiling ryu v1.0.20
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling lazy_static v1.5.0
   Compiling bencher v0.1.5
   Compiling hex v0.4.3
   Compiling alloc-stdlib v0.2.2
   Compiling time-macros v0.2.22
   Compiling futures-channel v0.3.31
   Compiling anstream v0.6.19
   Compiling deranged v0.4.0
   Compiling slab v0.4.9
   Compiling lock_api v0.4.13
   Compiling num-traits v0.2.19
   Compiling brotli-decompressor v5.0.0
   Compiling aho-corasick v1.1.3
   Compiling webpki-roots v1.0.0
   Compiling nom v7.1.3
   Compiling webpki-roots v0.26.11
   Compiling pem v3.0.5
   Compiling clap_builder v4.5.39
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling quote v1.0.40
   Compiling futures-util v0.3.31
   Compiling http v1.3.1
   Compiling macro_rules_attribute v0.2.2
   Compiling once_cell v1.21.3
   Compiling syn v2.0.101
   Compiling indexmap v2.9.0
   Compiling tracing-core v0.1.34
   Compiling getrandom v0.2.16
   Compiling socket2 v0.5.10
   Compiling mio v1.0.4
   Compiling jobserver v0.1.33
   Compiling rand_core v0.9.3
   Compiling uuid v1.17.0
   Compiling parking_lot v0.12.4
   Compiling time v0.3.41
   Compiling cc v1.2.26
   Compiling tracing v0.1.41
   Compiling num-integer v0.1.46
   Compiling regex-automata v0.4.9
   Compiling brotli v8.0.1
   Compiling num-bigint v0.4.6
   Compiling ppv-lite86 v0.2.21
   Compiling rusticata-macros v4.1.0
   Compiling cmake v0.1.54
   Compiling rand_chacha v0.9.0
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.29.0
   Compiling rand v0.9.1
   Compiling yasna v0.5.2
   Compiling regex v1.11.1
   Compiling aws-lc-fips-sys v0.13.6
   Compiling env_filter v0.1.3
   Compiling synstructure v0.13.2
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.12
   Compiling zerovec-derive v0.11.1
   Compiling serde_derive v1.0.219
   Compiling tokio-macros v2.5.0
   Compiling thiserror-impl v1.0.69
   Compiling async-trait v0.1.88
   Compiling enum-as-inner v0.6.1
   Compiling clap_derive v4.5.32
   Compiling asn1-rs-impl v0.2.0
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling asn1-rs-derive v0.6.0
   Compiling env_logger v0.11.8
warning: aws-lc-fips-sys@0.13.6: Building with: CMake
warning: aws-lc-fips-sys@0.13.6: Symbol Prefix: Some("aws_lc_fips_0_13_6")
error: failed to run custom build command for `aws-lc-fips-sys v0.13.6`

Caused by:
  process didn't exit successfully: `/app/target/release/build/aws-lc-fips-sys-ef2dbc8cf802d395/build-script-main` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_CPU_JITTER_ENTROPY
  cargo:rustc-cfg=x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_STATIC
  cargo:warning=Building with: CMake
  cargo:warning=Symbol Prefix: Some("aws_lc_fips_0_13_6")
  cargo:rerun-if-env-changed=CMAKE

  --- stderr
  Missing dependency: Go is required for FIPS.
  Missing dependency: cmake

  thread 'main' panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-fips-sys-0.13.6/builder/main.rs:518:34:
  called `Result::unwrap()` on an `Err` value: "Required build dependency is missing. Halting build."
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
   Compiling aws-lc-fips-sys v0.13.6
   Compiling thiserror v2.0.12
   Compiling ring v0.17.14
   Compiling serde v1.0.219
   Compiling aws-lc-sys v0.29.0
warning: aws-lc-fips-sys@0.13.6: Building with: CMake
warning: aws-lc-fips-sys@0.13.6: Symbol Prefix: Some("aws_lc_fips_0_13_6")
error: failed to run custom build command for `aws-lc-fips-sys v0.13.6`

Caused by:
  process didn't exit successfully: `/app/target/release/build/aws-lc-fips-sys-ef2dbc8cf802d395/build-script-main` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_CPU_JITTER_ENTROPY
  cargo:rustc-cfg=x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_STATIC
  cargo:warning=Building with: CMake
  cargo:warning=Symbol Prefix: Some("aws_lc_fips_0_13_6")
  cargo:rerun-if-env-changed=CMAKE

  --- stderr
  Missing dependency: Go is required for FIPS.
  Missing dependency: cmake

  thread 'main' panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-fips-sys-0.13.6/builder/main.rs:518:34:
  called `Result::unwrap()` on an `Err` value: "Required build dependency is missing. Halting build."
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
   Compiling thiserror v2.0.12
   Compiling data-encoding v2.9.0
   Compiling time-macros v0.2.22
   Compiling num-traits v0.2.19
   Compiling minimal-lexical v0.2.1
   Compiling oid-registry v0.8.1
   Compiling paste v1.0.15
   Compiling serde_json v1.0.140
   Compiling ryu v1.0.20
   Compiling lazy_static v1.5.0
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling hex v0.4.3
   Compiling bencher v0.1.5
   Compiling displaydoc v0.2.5
   Compiling asn1-rs-impl v0.2.0
   Compiling asn1-rs-derive v0.6.0
   Compiling rustls-test v0.1.0 (/app/rustls-test)
   Compiling nom v7.1.3
   Compiling macro_rules_attribute v0.2.2
   Compiling tinystr v0.8.1
   Compiling zerotrie v0.2.2
   Compiling icu_collections v2.0.0
   Compiling num-integer v0.1.46
   Compiling icu_locale_core v2.0.0
   Compiling time v0.3.41
   Compiling num-bigint v0.4.6
   Compiling icu_provider v2.0.0
   Compiling rusticata-macros v4.1.0
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling yasna v0.5.2
   Compiling asn1-rs v0.7.1
   Compiling idna_adapter v1.2.1
   Compiling idna v1.0.3
   Compiling rcgen v0.14.1
   Compiling url v2.5.4
   Compiling hickory-proto v0.25.2
   Compiling der-parser v10.0.0
   Compiling x509-parser v0.18.0
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling hickory-resolver v0.25.2
   Compiling rustls-examples v0.0.1 (/app/examples)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 21.95s
     Running unittests src/lib.rs (target/debug/deps/rustls-bafa0d77de8d15c5)

running 230 tests
test bs_debug::tests::debug ... ok
test client::handy::test_with_aws_lc_rs::tests::test_noclientsessionstorage_does_nothing ... ok
test client::ech::tests::server_hello_conf_alters_server_hello_random ... ok
test client::test::hybrid_kx_component_share_offered_if_supported_separately ... ok
test client::test::test_with_aws_lc_rs::tests::cas_extension_in_client_hello_if_server_verifier_requests_it ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_does_not_offer_sha1 ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::test_multipath_aead_roundtrip ... ok
test client::test::test_with_aws_lc_rs::tests::test_no_renegotiation_scsv_on_tls_1_3 ... ok
test crypto::aws_lc_rs::ticketer::tests::basic_pairwise_test ... ok
test crypto::aws_lc_rs::ticketer::tests::refuses_decrypt_before_encrypt ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_rejects_hrr_with_varied_session_id ... ok
test client::test::hybrid_kx_component_share_not_offered_unless_supported_separately ... ok
test crypto::aws_lc_rs::ticketer::tests::refuses_decrypt_larger_than_largest_encryption ... ok
test crypto::aws_lc_rs::ticketer::tests::ticketrotator_switching_test ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id_by_omission ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_rejects_no_extended_master_secret_extension_when_require_ems_or_fips ... ok
test crypto::cipher::tests::multipath_nonce ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp256_sec1 ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_with_custom_verifier_can_accept_ecdsa_sha1_signatures ... ok
test client::test::test_with_aws_lc_rs::tests::test_no_session_ticket_request_on_tls_1_3 ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::key_update_test_vector ... ok
test crypto::tests::test_shared_secret_strip_leading_zeros ... ok
test crypto::aws_lc_rs::ticketer::tests::ticketrotator_remains_usable_over_temporary_ticketer_creation_failure ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id ... ok
test crypto::aws_lc_rs::sign::tests::cannot_load_invalid_pkcs8_encoding ... ok
test enums::tests::test_enums ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_demands_x509_by_omission ... ok
test enums::tests::tls13_signature_restrictions ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::test_multipath_aead_basic ... ok
test error::tests::alert_display ... ok
test error::tests::certificate_error_equality ... ok
test hash_hs::test_with_aws_lc_rs::tests::abandon ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::short_packet_header_protection ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp384_pkcs8 ... ok
test error::tests::rand_error_mapping ... ok
test error::tests::other_error_equality ... ok
test error::tests::crl_error_equality ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_ecdsa_nistp521 ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp256_pkcs8 ... ok
test error::tests::time_error_mapping ... ok
test crypto::aws_lc_rs::sign::tests::can_load_eddsa_pkcs8 ... ok
test error::tests::smoke ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_demands_x509 ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp521_sec1 ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_eddsa ... ok
test crypto::aws_lc_rs::ticketer::tests::rfc5077ticketer_is_debug_and_producestickets ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_ecdsa_nistp384 ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp521_pkcs8 ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_ecdsa_nistp256 ... ok
test crypto::aws_lc_rs::kx::tests::kxgroup_fmt_yields_name ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_rsa2048 ... ok
test crypto::aws_lc_rs::sign::tests::can_load_rsa2048_pkcs8 ... ok
test crypto::aws_lc_rs::hpke::tests::test_fips ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::initial_test_vector_v2 ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::short_packet_header_protection_v2 ... ok
test hash_hs::test_with_aws_lc_rs::tests::hashes_correctly ... ok
test hash_hs::test_with_aws_lc_rs::tests::buffers_correctly ... ok
test hash_hs::test_with_aws_lc_rs::tests::hashes_message_types ... ok
test key_log_file::tests::test_env_var_is_not_set ... ok
test limited_cache::tests::test_evicts_after_second_oldest_item_removed ... ok
test limited_cache::tests::test_evicts_second_oldest_item_if_first_removed ... ok
test limited_cache::tests::test_evicts_oldest_item ... ok
test limited_cache::tests::test_get_or_insert_default_and_edit_edits_existing_item ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp384_sec1 ... ok
test key_log_file::tests::test_env_var_cannot_be_opened ... ok
test limited_cache::tests::test_get_or_insert_default_and_edit_evicts_old_items_to_meet_capacity ... ok
test limited_cache::tests::test_updates_existing_item ... ok
test msgs::codec::tests::interrupted_length_prefixed_buffer_leaves_maximum_length ... ok
test msgs::deframer::handshake::tests::append ... ok
test msgs::deframer::handshake::tests::coalesce ... ok
test msgs::deframer::handshake::tests::coalesce_rejects_excess_size_message ... ok
test msgs::deframer::handshake::tests::iter_only_returns_full_messages ... ok
test msgs::deframer::tests::exercise_fuzz_deframer ... ok
test msgs::deframer::tests::iterate_one_message ... ok
test msgs::deframer::tests::iterate_two_messages ... ok
test msgs::deframer::tests::iterator_empty_before_header_received ... ok
test msgs::deframer::handshake::tests::handshake_flight ... ok
test crypto::aws_lc_rs::sign::tests::can_load_rsa2048_pkcs1 ... ok
test msgs::deframer::tests::iterator_invalid_protocol_version_rejected ... ok
test msgs::deframer::tests::iterator_excess_message_length_rejected ... ok
test msgs::deframer::tests::iterator_over_many_messages ... ok
test msgs::deframer::tests::iterator_invalid_content_type_rejected ... ok
test msgs::deframer::tests::iterator_zero_message_length_rejected ... ok
test msgs::fragmenter::tests::non_fragment ... ok
test msgs::enums::tests::test_enums ... ok
test msgs::fragmenter::tests::smoke ... ok
test msgs::fragmenter::tests::fragment_multiple_slices ... ok
