Requirement already satisfied: mpmath in ./venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 1)) (1.3.0)
Requirement already satisfied: pytest in ./venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 2)) (8.4.2)
Requirement already satisfied: pytest-xdist in ./venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 3)) (3.8.0)
Requirement already satisfied: pytest-timeout in ./venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 4)) (2.4.0)
Requirement already satisfied: pytest-split in ./venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 5)) (0.10.0)
Requirement already satisfied: pytest-doctestplus in ./venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 6)) (1.5.0)
Requirement already satisfied: hypothesis in ./venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 7)) (6.147.0)
Requirement already satisfied: flake8 in ./venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 8)) (7.3.0)
Requirement already satisfied: flake8-comprehensions in ./venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 9)) (3.17.0)
Requirement already satisfied: iniconfig>=1 in ./venv/lib/python3.12/site-packages (from pytest->-r requirements-dev.txt (line 2)) (2.3.0)
Requirement already satisfied: packaging>=20 in ./venv/lib/python3.12/site-packages (from pytest->-r requirements-dev.txt (line 2)) (25.0)
Requirement already satisfied: pluggy<2,>=1.5 in ./venv/lib/python3.12/site-packages (from pytest->-r requirements-dev.txt (line 2)) (1.6.0)
Requirement already satisfied: pygments>=2.7.2 in ./venv/lib/python3.12/site-packages (from pytest->-r requirements-dev.txt (line 2)) (2.19.2)
Requirement already satisfied: execnet>=2.1 in ./venv/lib/python3.12/site-packages (from pytest-xdist->-r requirements-dev.txt (line 3)) (2.1.2)
Requirement already satisfied: sortedcontainers<3.0.0,>=2.1.0 in ./venv/lib/python3.12/site-packages (from hypothesis->-r requirements-dev.txt (line 7)) (2.4.0)
Requirement already satisfied: mccabe<0.8.0,>=0.7.0 in ./venv/lib/python3.12/site-packages (from flake8->-r requirements-dev.txt (line 8)) (0.7.0)
Requirement already satisfied: pycodestyle<2.15.0,>=2.14.0 in ./venv/lib/python3.12/site-packages (from flake8->-r requirements-dev.txt (line 8)) (2.14.0)
Requirement already satisfied: pyflakes<3.5.0,>=3.4.0 in ./venv/lib/python3.12/site-packages (from flake8->-r requirements-dev.txt (line 8)) (3.4.0)
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
architecture: 64-bit
cache:        yes
......................................................x................. [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 48%]
...x.......x..................................................x.......s. [ 48%]
.........s....ss.s.......................s.............................. [ 49%]
........................................................................ [ 49%]
..........................................x............................. [ 50%]
........................................................................ [ 50%]
........ssssx......s...................................s........s...x... [ 51%]
........x........x...s.ss.s............................................. [ 51%]
........................................................................ [ 52%]
........................................................................ [ 52%]
.....s..s...................................................x........... [ 53%]
...........................s.........s...........s.......s.........s.... [ 53%]
...s.........s......s.................x................................. [ 54%]
........................................................................ [ 54%]
...........................................x............................ [ 55%]
........x.........x.......................sss.s.s....................... [ 56%]
..........................................................s.ss.......... [ 56%]
.....x.s...s..................s..s.s.....s..ss.s.s.ssss................. [ 57%]
................................x........s.............................. [ 57%]
..................................s..s.s.s.s..s.s.s..s..s.s..s..s.s..s.. [ 58%]
.....................................x.................................. [ 58%]
.............................................x.......................... [ 59%]
........................................................................ [ 59%]
......x................................ss.s............................. [ 60%]
............................................x........................... [ 60%]
...............x............s.s...s..s...s.....ss....s.................. [ 61%]
........................................................................ [ 61%]
........................................................................ [ 62%]
.....sss.............................ss...............sss............... [ 62%]
.........................................x..........s................... [ 63%]
.......................................x.....................x........x. [ 63%]
...................s.................................................... [ 64%]
........................................................................ [ 64%]
........................................................................ [ 65%]
..........s...................ssssssssssss...sss...s.ss...........ssssss [ 65%]
s..ss........sssss.sssssss.ss...s.s..s.s...ssssssss..s..ss......x....... [ 66%]
s.....s........ss...........................................ss.ss.ss.ss. [ 66%]
ssssss..ss.s...............s...........................x................ [ 67%]
.............................................................x.......... [ 67%]
........................................................................ [ 68%]
....................s..ss.ss....s..s.ssss..ssssss.s..................x.. [ 68%]
..............................sss..ss.ss.s.s.s.......................... [ 69%]
................ssssssssssssss.sss...................................... [ 70%]
....................................ss.s................................ [ 70%]
......sss.sssss......................................................... [ 71%]
...................................x.................................... [ 71%]
................................x...............x....................... [ 72%]
...................................................xx................... [ 72%]
..................................................................x..... [ 73%]
............................x...........x...................x.x......... [ 73%]
......x......................................x.......................... [ 74%]
.x.....................................................s...x..........x. [ 74%]
..............................................................x......... [ 75%]
...................x............x.....................x................. [ 75%]
.....................x.........x....................x...........x....x.. [ 76%]
..............................................................x......... [ 76%]
................................................................x....... [ 77%]
......................x........x........................................ [ 77%]
....................................x...........x............x.......... [ 78%]
...........................x...x.x....x............x..............xx.... [ 78%]
....................................................x................... [ 79%]
...x.................................................................... [ 79%]
...................................x.................................ss. [ 80%]
sssssss.ss.s...................................x........................ [ 80%]
............................................x.........................s. [ 81%]
.....x.................................................................. [ 81%]
........x....................x..s....................................... [ 82%]
......x...................................................x............. [ 82%]
.............x.........x...................................x............ [ 83%]
......x...........s.ss.ssss............................................. [ 84%]
x.x.....................x...........x...x...x..x......x..........xsss... [ 84%]
..................................s..........x..sssss.................xx [ 85%]
......................x...xx.ss.s.....X...........s.....s............... [ 85%]
....s............sssssss.......................x........................ [ 86%]
...................s......s........x............x....................... [ 86%]
.x.........s..............x............................................. [ 87%]
......................................x................................. [ 87%]
........................................................................ [ 88%]
..................................x.........................x........... [ 88%]
........................................................................ [ 89%]
........s............................................................... [ 89%]
..............................x..................x...................... [ 90%]
.........x.............................x....x..................x........ [ 90%]
.............................................s...s.s...s............s... [ 91%]
.......s.ss.s..s..ssss.ssssssssss.ssss.sss.s.....................s...... [ 91%]
s.s...s..x.....s.ss.s.....sss.ss.ss.ss.sss.sss.ss.ssss.s.s.s.s........s. [ 92%]
......s..................x..s........s.....x...........x...x.........x.. [ 92%]
..................x.x.........................x...x.....x.x.....x.x.x.x. [ 93%]
...........x..x..xx...x.x.x...x.xx.xx........xx....x....xxs..xx.......s. [ 93%]
x.x.........xx.xx.............x.x..xxx...xx....xx..x.x...xx......x...x.. [ 94%]
......x.......x..xx.x..x.....x......x.........xx.....x........x......x.. [ 94%]
.xx....x..x..x.......x.xx........x...xx.x.....x..xx...x.....xxxxx.xxx... [ 95%]
.x.......x...xx.x......xx..x..xx..xx..x.xxx...x..x.x.xx...x....xx.xx...x [ 95%]
...x...x.........x.....x..xx...x.....x...x...x.....sxx.s...........x..x. [ 96%]
.x.x.....xx...........x................x.....x.......................... [ 96%]
.......x....x..x...x..............x..............xx....x........xx...... [ 97%]
....................xx.............x..........................sssss.ss.. [ 98%]
.......xx.....................ss.ssss..sss.............................. [ 98%]
....x............x............................x.........x............... [ 99%]
.............................x......xx..........x...xxx.......x......... [ 99%]
...............................x...........x................             [100%]
=== 12870 passed, 682 skipped, 331 xfailed, 1 xpassed in 1272.95s (0:21:12) ====
