info: syncing channel updates for 'nightly-2025-09-14-x86_64-unknown-linux-gnu'

  nightly-2025-09-14-x86_64-unknown-linux-gnu unchanged - rustc 1.91.0-nightly (02c7b1a7a 2025-09-13)

info: checking for self-update
info: using existing install for 'nightly-2025-09-14-x86_64-unknown-linux-gnu'
info: default toolchain set to 'nightly-2025-09-14-x86_64-unknown-linux-gnu'

  nightly-2025-09-14-x86_64-unknown-linux-gnu unchanged - rustc 1.91.0-nightly (02c7b1a7a 2025-09-13)

info: note that the toolchain 'nightly-2025-09-14-x86_64-unknown-linux-gnu' is currently in use (overridden by '/app/rust-toolchain')
info: syncing channel updates for 'nightly-2025-09-14-x86_64-unknown-linux-gnu'
info: latest update on 2025-09-14, rust version 1.91.0-nightly (02c7b1a7a 2025-09-13)
info: downloading component 'llvm-tools'
info: downloading component 'rust-src'
info: installing component 'llvm-tools'
info: installing component 'rust-src'
     Removed 0 files
  Downloaded linux-raw-sys v0.11.0
  Downloaded wezterm-dynamic v0.2.1
  Downloaded version_check v0.9.5
  Downloaded yoke-derive v0.8.1
  Downloaded untrusted v0.9.0
  Downloaded perf-event-open-sys v4.0.0
  Downloaded icu_properties_data v2.1.2
  Downloaded webpki-roots v0.26.11
  Downloaded utf8_iter v1.0.4
  Downloaded unicode-xid v0.2.6
  Downloaded tokio-util v0.6.10
  Downloaded mio v1.1.1
  Downloaded regex-syntax v0.8.8
  Downloaded postcard v1.1.3
  Downloaded pin-project-internal v1.1.10
  Downloaded rustyline v14.0.0
  Downloaded ordered-float v4.6.0
  Downloaded inotify v0.9.6
  Downloaded toml_parser v1.0.4
  Downloaded protoc-bin-vendored-linux-x86_64 v3.2.0
  Downloaded ref-cast v1.0.25
  Downloaded phf_shared v0.11.3
  Downloaded unicode-ident v1.0.22
  Downloaded twox-hash v2.1.2
  Downloaded tokio-stream v0.1.17
  Downloaded is_proc_translated v0.1.1
  Downloaded tokio-rustls v0.26.4
  Downloaded twox-hash v1.6.3
  Downloaded tracing-serde v0.2.0
  Downloaded tracing-attributes v0.1.31
  Downloaded time-core v0.1.6
  Downloaded tower-layer v0.3.3
  Downloaded rand_distr v0.5.1
  Downloaded petgraph v0.6.5
  Downloaded nibble_vec v0.1.0
  Downloaded logos-codegen v0.15.1
  Downloaded index_vec v0.1.4
  Downloaded nix v0.24.3
  Downloaded synstructure v0.13.2
  Downloaded time-macros v0.2.24
  Downloaded semver v1.0.27
  Downloaded regex v1.12.2
  Downloaded iana-time-zone v0.1.64
  Downloaded rustls-pemfile v2.2.0
  Downloaded petgraph v0.7.1
  Downloaded threadpool v1.8.1
  Downloaded thiserror-impl v2.0.17
  Downloaded textwrap v0.11.0
  Downloaded terminal_size v0.4.3
  Downloaded synstructure v0.12.6
  Downloaded strsim v0.10.0
  Downloaded string_cache v0.8.9
  Downloaded signal-hook-mio v0.2.5
  Downloaded rustls-pemfile v1.0.4
  Downloaded rustc-hash v2.1.1
  Downloaded linux-raw-sys v0.4.15
  Downloaded tempfile v3.23.0
  Downloaded strict v0.2.0
  Downloaded sharded-slab v0.1.7
  Downloaded platforms v2.0.0
  Downloaded ring v0.17.14
  Downloaded rustversion v1.0.22
  Downloaded ref-cast-impl v1.0.25
  Downloaded rand_chacha v0.9.0
  Downloaded prost-build v0.13.5
  Downloaded proc-macro-crate v3.4.0
  Downloaded prettyplease v0.2.37
  Downloaded powerfmt v0.2.0
  Downloaded pest v2.8.4
  Downloaded multimap v0.8.3
  Downloaded rustc_version v0.4.1
  Downloaded rand_core v0.9.3
  Downloaded phf_generator v0.11.3
  Downloaded pathdiff v0.2.3
  Downloaded nom v7.1.3
  Downloaded cfg_aliases v0.1.1
  Downloaded pest_generator v2.8.4
  Downloaded pest_derive v2.8.4
  Downloaded num-iter v0.1.45
  Downloaded rand_chacha v0.3.1
  Downloaded prost v0.13.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded pest_meta v2.8.4
  Downloaded num-complex v0.4.6
  Downloaded libc v0.2.178
  Downloaded pkg-config v0.3.32
  Downloaded new_debug_unreachable v1.0.6
  Downloaded phf_codegen v0.11.3
  Downloaded paste v1.0.15
  Downloaded os_str_bytes v7.1.1
  Downloaded nix v0.29.0
  Downloaded mio v0.8.11
  Downloaded memoffset v0.9.1
  Downloaded memchr v2.7.6
  Downloaded ryu v1.0.20
  Downloaded num_cpus v1.17.0
  Downloaded protoc-bin-vendored-linux-ppcle_64 v3.2.0
  Downloaded num-rational v0.4.2
  Downloaded num-conv v0.1.0
  Downloaded num-bigint v0.4.6
  Downloaded lsp-types v0.94.1
  Downloaded nom-language v0.1.0
  Downloaded nom v8.0.0
  Downloaded log v0.4.29
  Downloaded rustls-native-certs v0.8.2
  Downloaded notify v5.0.0
  Downloaded protoc-bin-vendored-linux-x86_32 v3.2.0
  Downloaded object v0.37.3
  Downloaded minimad v0.13.1
  Downloaded base64 v0.13.1
  Downloaded pulldown-cmark v0.12.2
  Downloaded parking_lot_core v0.9.12
  Downloaded logos-derive v0.15.1
  Downloaded prost-types v0.13.5
  Downloaded num_enum_derive v0.7.5
  Downloaded arrayvec v0.7.6
  Downloaded potential_utf v0.1.4
  Downloaded multimap v0.10.1
  Downloaded miniz_oxide v0.8.9
  Downloaded lsp-server v0.7.9
  Downloaded pin-project v0.4.30
  Downloaded protoc-bin-vendored-linux-aarch_64 v3.2.0
  Downloaded aws-lc-sys v0.34.0
  Downloaded linkme-impl v0.3.35
  Downloaded const_format v0.2.35
  Downloaded bumpalo v3.19.0
  Downloaded bincode v1.3.3
  Downloaded axum-core v0.4.5
  Downloaded axum v0.7.9
  Downloaded anymap3 v1.0.1
  Downloaded prost-derive v0.13.5
  Downloaded perf-event v0.4.8
  Downloaded percent-encoding v2.3.2
  Downloaded once_cell v1.21.3
  Downloaded num v0.4.3
  Downloaded nu-ansi-term v0.50.3
  Downloaded nix v0.28.0
  Downloaded matchit v0.7.3
  Downloaded linkme v0.3.35
  Downloaded linked-hash-map v0.5.6
  Downloaded crokey v1.3.0
  Downloaded console v0.15.11
  Downloaded backtrace v0.3.76
  Downloaded matchers v0.2.0
  Downloaded libsqlite3-sys v0.35.0
  Downloaded jobserver v0.1.34
  Downloaded icu_locale_core v2.1.1
  Downloaded constant_time_eq v0.3.1
  Downloaded bit-set v0.8.0
  Downloaded atomic v0.5.3
  Downloaded argmin-math v0.4.0
  Downloaded arc-swap v1.7.1
  Downloaded itertools v0.13.0
  Downloaded inventory v0.3.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded convert_case v0.6.0
  Downloaded const-random v0.1.18
  Downloaded bitflags v2.10.0
  Downloaded brotli-decompressor v4.0.3
  Downloaded asn1-rs-impl v0.1.0
  Downloaded lazy-regex v3.4.2
  Downloaded deltae v0.3.2
  Downloaded argfile v0.2.1
  Downloaded indexmap v1.9.3
  Downloaded convert_case v0.4.0
  Downloaded clap_complete v4.5.61
  Downloaded bytesize v2.3.1
  Downloaded bit-vec v0.8.0
  Downloaded beef v0.5.2
  Downloaded enum-map v2.7.3
  Downloaded anstyle-parse v0.2.7
  Downloaded gimli v0.32.3
  Downloaded futures-intrusive v0.4.2
  Downloaded enum-iterator v1.5.0
  Downloaded dirs-sys-next v0.1.2
  Downloaded derive_more v2.1.0
  Downloaded convert_case v0.10.0
  Downloaded bytemuck v1.24.0
  Downloaded mime v0.3.17
  Downloaded httpdate v1.0.3
  Downloaded http-body v1.0.1
  Downloaded futures-util v0.3.31
  Downloaded derive_more v0.99.20
  Downloaded hashbrown v0.12.3
  Downloaded futures v0.1.31
  Downloaded crossbeam v0.8.4
  Downloaded crossbeam-channel v0.5.15
  Downloaded bit-vec v0.6.3
  Downloaded async-stream-impl v0.3.6
  Downloaded async-scoped v0.9.0
  Downloaded asn1-rs-derive v0.4.0
  Downloaded allocator-api2 v0.2.21
  Downloaded itertools v0.14.0
  Downloaded is-terminal v0.4.17
  Downloaded ipnetwork v0.20.0
  Downloaded hashbrown v0.14.5
  Downloaded env_logger v0.8.4
  Downloaded document-features v0.2.12
  Downloaded crc32fast v1.5.0
  Downloaded cmake v0.1.56
  Downloaded clap v4.5.53
  Downloaded bytes v1.11.0
  Downloaded mac_address v1.1.8
  Downloaded hyper-timeout v0.5.2
  Downloaded http-body-util v0.1.3
  Downloaded headers v0.4.1
  Downloaded h2 v0.4.12
  Downloaded fbinit v0.2.0
  Downloaded derive_more-impl v1.0.0
  Downloaded anstream v0.6.21
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded indexmap v2.12.1
  Downloaded icu_collections v2.1.1
  Downloaded heapless v0.7.17
  Downloaded finl_unicode v1.4.0
  Downloaded equivalent v1.0.2
  Downloaded crossbeam-queue v0.3.12
  Downloaded castaway v0.2.4
  Downloaded atomic v0.6.1
  Downloaded adler2 v2.0.1
  Downloaded getrandom v0.3.4
  Downloaded futures v0.3.31
  Downloaded fs_extra v1.3.0
  Downloaded fixedbitset v0.5.7
  Downloaded fancy-regex v0.16.2
  Downloaded fallible-iterator v0.3.0
  Downloaded env_logger v0.11.8
  Downloaded ena v0.14.3
  Downloaded dirs-sys v0.3.7
  Downloaded derivative v2.2.0
  Downloaded block-buffer v0.10.4
  Downloaded alloc-stdlib v0.2.2
  Downloaded match_cfg v0.1.0
  Downloaded instant v0.1.13
  Downloaded indoc v2.0.7
  Downloaded indenter v0.3.4
  Downloaded icu_normalizer_data v2.1.1
  Downloaded hex v0.4.3
  Downloaded getrandom v0.2.16
  Downloaded foldhash v0.1.5
  Downloaded filetime v0.2.26
  Downloaded fbinit_macros v0.2.0
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded byteorder v1.5.0
  Downloaded futures-channel v0.3.31
  Downloaded elf v0.8.0
  Downloaded dirs v3.0.2
  Downloaded futures-task v0.3.31
  Downloaded constant_time_eq v0.2.6
  Downloaded humantime v2.3.0
  Downloaded faccess v0.2.4
  Downloaded errno v0.3.14
  Downloaded displaydoc v0.2.5
  Downloaded const-random-macro v0.1.16
  Downloaded base64 v0.22.1
  Downloaded futures-macro v0.3.31
  Downloaded dirs-next v2.0.0
  Downloaded hash32 v0.2.1
  Downloaded flate2 v1.1.5
  Downloaded fixedbitset v0.4.2
  Downloaded filedescriptor v0.8.3
  Downloaded euclid v0.22.11
  Downloaded erased-serde v0.3.31
  Downloaded enum-map-derive v0.17.0
  Downloaded dunce v1.0.5
  Downloaded diff v0.1.13
  Downloaded blake3 v1.8.2
  Downloaded futures-executor v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded fs4 v0.9.1
  Downloaded fnv v1.0.7
  Downloaded fancy-regex v0.11.0
  Downloaded deranged v0.5.5
  Downloaded atomic-waker v1.1.2
  Downloaded fs-err v2.11.0
  Downloaded find-msvc-tools v0.1.5
  Downloaded fastrand v2.3.0
  Downloaded embedded-io v0.6.1
  Downloaded derive_more-impl v2.1.0
  Downloaded globset v0.4.18
  Downloaded fxhash v0.2.1
  Downloaded embedded-io v0.4.0
  Downloaded data-encoding v2.9.0
  Downloaded ahash v0.8.12
  Downloaded hashbrown v0.16.1
  Downloaded dlv-list v0.5.2
  Downloaded brotli v5.0.0
  Downloaded bitflags v1.3.2
  Downloaded debugserver-types v0.5.0
  Downloaded enum-iterator-derive v1.5.0
  Downloaded ctor v0.1.26
  Downloaded crossterm v0.27.0
  Downloaded home v0.5.12
  Downloaded addr2line v0.25.1
  Downloaded crossterm v0.29.0
  Downloaded bstr v1.12.1
  Downloaded aho-corasick v1.1.4
  Downloaded compact_str v0.8.1
  Downloaded base64 v0.21.7
  Downloaded ascii-canvas v3.0.0
  Downloaded async-compression v0.4.9
  Downloaded annotate-snippets v0.9.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded cfg_aliases v0.2.1
  Downloaded cc v1.2.49
  Downloaded autocfg v1.5.0
  Downloaded asn1-rs v0.5.2
  Downloaded anstyle v1.0.13
  Downloaded Inflector v0.11.4
  Downloaded crokey-proc_macros v1.3.0
  Downloaded crc-catalog v2.4.0
  Downloaded crc v3.4.0
  Downloaded cfg-if v1.0.4
  Downloaded bit-set v0.5.3
  Downloaded async-trait v0.1.89
  Downloaded async-stream v0.3.6
  Downloaded async-recursion v1.1.1
  Downloaded async-condvar-fair v1.0.1
  Downloaded arrayref v0.3.9
  Downloaded colorchoice v1.0.4
  Downloaded clap_lex v0.7.6
  Downloaded clap_derive v4.5.49
   Compiling quote v1.0.42
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling libc v0.2.178
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling memchr v2.7.6
   Compiling log v0.4.29
   Compiling anyhow v1.0.100
   Compiling autocfg v1.5.0
   Compiling either v1.15.0
   Compiling once_cell v1.21.3
   Compiling rustix v1.1.2
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling itoa v1.0.15
   Compiling regex-syntax v0.8.8
   Compiling pin-project-lite v0.2.16
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.1
   Compiling futures-core v0.3.31
   Compiling zerocopy v0.8.31
   Compiling shlex v1.3.0
   Compiling libm v0.2.15
   Compiling find-msvc-tools v0.1.5
   Compiling syn v1.0.109
   Compiling dunce v1.0.5
   Compiling futures-sink v0.3.31
   Compiling pulldown-cmark v0.12.2
   Compiling getrandom v0.3.4
   Compiling bitflags v2.10.0
   Compiling heck v0.5.0
   Compiling prettyplease v0.2.37
   Compiling version_check v0.9.5
   Compiling slab v0.4.11
   Compiling linux-raw-sys v0.11.0
   Compiling futures-io v0.3.31
   Compiling pin-utils v0.1.0
   Compiling futures v0.1.31
   Compiling stable_deref_trait v1.2.1
   Compiling futures-task v0.3.31
   Compiling bytes v1.11.0
   Compiling unicase v2.8.1
   Compiling fastrand v2.3.0
   Compiling fixedbitset v0.5.7
   Compiling multimap v0.10.1
   Compiling protoc-bin-vendored-linux-x86_64 v3.2.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.2.0
   Compiling protoc-bin-vendored-macos-aarch_64 v3.2.0
   Compiling protoc-bin-vendored-win32 v3.2.0
   Compiling protoc-bin-vendored-linux-aarch_64 v3.2.0
   Compiling protoc-bin-vendored-linux-s390_64 v3.2.0
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.2.0
   Compiling protoc-bin-vendored-macos-x86_64 v3.2.0
   Compiling rustversion v1.0.22
   Compiling lock_api v0.4.14
   Compiling ryu v1.0.20
   Compiling itertools v0.14.0
   Compiling tracing-core v0.1.35
   Compiling futures-channel v0.3.31
   Compiling serde_json v1.0.145
   Compiling thiserror v1.0.69
   Compiling instant v0.1.13
   Compiling allocator-api2 v0.2.21
   Compiling parking_lot_core v0.8.6
   Compiling unicode-xid v0.2.6
   Compiling unicode-segmentation v1.12.0
   Compiling static_assertions v1.1.0
   Compiling subtle v2.6.1
   Compiling allocative v0.3.4 (/app/allocative/allocative)
   Compiling zeroize v1.8.2
   Compiling bumpalo v3.19.0
   Compiling fs_extra v1.3.0
   Compiling fnv v1.0.7
   Compiling num-traits v0.2.19
   Compiling protoc-bin-vendored v3.2.0
   Compiling tower-service v0.3.3
   Compiling percent-encoding v2.3.2
   Compiling aws-lc-rs v1.15.1
   Compiling siphasher v1.0.1
   Compiling httparse v1.10.1
   Compiling try-lock v0.2.5
   Compiling crossbeam-utils v0.8.21
   Compiling atomic-waker v1.1.2
   Compiling httpdate v1.0.3
   Compiling untrusted v0.9.0
   Compiling aho-corasick v1.1.4
   Compiling ahash v0.8.12
   Compiling base64 v0.22.1
   Compiling byteorder v1.5.0
   Compiling rustls v0.23.35
   Compiling mime v0.3.17
   Compiling tower-layer v0.3.3
   Compiling typenum v1.19.0
   Compiling utf8parse v0.2.2
   Compiling generic-array v0.14.7
   Compiling indexmap v1.9.3
   Compiling rustls-pki-types v1.13.1
   Compiling want v0.3.1
   Compiling signal-hook v0.3.18
   Compiling semver v1.0.27
   Compiling sync_wrapper v1.0.2
   Compiling hashbrown v0.12.3
   Compiling smallvec v1.15.1
   Compiling ref-cast v1.0.25
   Compiling crunchy v0.2.4
   Compiling bitflags v1.3.2
   Compiling phf_shared v0.11.3
   Compiling litemap v0.8.1
   Compiling matchit v0.7.3
   Compiling tiny-keccak v2.0.2
   Compiling writeable v0.6.2
   Compiling icu_properties_data v2.1.2
   Compiling strsim v0.11.1
   Compiling icu_normalizer_data v2.1.1
   Compiling indexmap v2.12.1
   Compiling convert_case v0.6.0
   Compiling rand_core v0.6.4
   Compiling lazy_static v1.5.0
   Compiling pkg-config v0.3.32
   Compiling cfg_aliases v0.2.1
   Compiling anstyle-parse v0.2.7
   Compiling is_terminal_polyfill v1.70.2
   Compiling hex v0.4.3
   Compiling anstyle-query v1.1.5
   Compiling rustc_version v0.4.1
   Compiling fxhash v0.2.1
   Compiling minimal-lexical v0.2.1
   Compiling colorchoice v1.0.4
   Compiling anstyle v1.0.13
   Compiling memoffset v0.9.1
   Compiling new_debug_unreachable v1.0.6
   Compiling utf8_iter v1.0.4
   Compiling fixedbitset v0.4.2
   Compiling cpufeatures v0.2.17
   Compiling precomputed-hash v0.1.1
   Compiling unicode-width v0.1.14
   Compiling bit-vec v0.6.3
   Compiling form_urlencoded v1.2.2
   Compiling rand v0.8.5
   Compiling itertools v0.13.0
   Compiling ena v0.14.3
   Compiling itertools v0.10.5
   Compiling cmp_any v0.8.1 (/app/gazebo/cmp_any)
   Compiling starlark_map v0.13.0 (/app/starlark-rust/starlark_map)
   Compiling diff v0.1.13
   Compiling bytemuck v1.24.0
   Compiling rustls-pemfile v2.2.0
   Compiling webpki-roots v1.0.4
   Compiling regex-syntax v0.6.29
   Compiling beef v0.5.2
   Compiling nix v0.29.0
   Compiling clap_lex v0.7.6
   Compiling anstream v0.6.21
   Compiling ucd-trie v0.1.7
   Compiling bit-set v0.5.3
   Compiling foldhash v0.1.5
   Compiling lab v0.11.0
   Compiling openssl-probe v0.1.6
   Compiling logos-codegen v0.15.1
   Compiling nom v7.1.3
