info: syncing channel updates for '1.89.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-07, rust version 1.89.0 (29483883e 2025-08-04)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
  Downloaded deno-tower-lsp-macros v0.11.3
  Downloaded debugid v0.8.0
  Downloaded typed-arena v2.0.2
  Downloaded twox-hash v2.1.0
  Downloaded tokio-stream v0.1.16
  Downloaded tokio-macros v2.5.0
  Downloaded keccak v0.1.5
  Downloaded winapi v0.3.9
  Downloaded lock_api v0.4.11
  Downloaded deno_lint v0.80.0
  Downloaded tokio-vsock v0.7.1
  Downloaded tokio-socks v0.5.1
  Downloaded tokio-rustls v0.26.0
  Downloaded tokio-metrics v0.3.1
  Downloaded tokio-eld v0.2.0
  Downloaded strum v0.27.1
  Downloaded strum v0.26.3
  Downloaded lazy-regex-proc_macros v3.1.0
  Downloaded lazy-regex v3.1.0
  Downloaded derive_builder v0.20.2
  Downloaded unicode-normalization v0.1.23
  Downloaded p224 v0.13.2
  Downloaded litrs v0.4.1
  Downloaded libuv-sys-lite v1.48.2
  Downloaded libloading v0.8.5
  Downloaded libloading v0.7.4
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded twox-hash v1.6.3
  Downloaded try-lock v0.2.5
  Downloaded lcms2 v6.1.0
  Downloaded khronos-egl v6.0.0
  Downloaded jupyter-protocol v0.8.0
  Downloaded num-bigint-dig v0.8.4
  Downloaded num-bigint v0.4.6
  Downloaded nom v7.1.3
  Downloaded nom v5.1.3
  Downloaded zip v2.4.1
  Downloaded zerovec v0.10.4
  Downloaded winnow v0.7.1
  Downloaded vcpkg v0.2.15
  Downloaded pest v2.7.15
  Downloaded libffi v4.0.0
  Downloaded file_test_runner v0.7.3
  Downloaded swc_allocator v4.0.1
  Downloaded zeromq v0.4.1
  Downloaded tiny_pretty v0.2.0
  Downloaded proc-macro-rules v0.4.0
  Downloaded p384 v0.13.0
  Downloaded lazy_static v1.5.0
  Downloaded zerocopy v0.7.32
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinyvec v1.6.0
  Downloaded tinystr v0.7.6
  Downloaded time-macros v0.2.18
  Downloaded thread_local v1.1.8
  Downloaded thiserror-impl v2.0.12
  Downloaded notify v6.1.1
  Downloaded time-core v0.1.2
  Downloaded spki v0.7.3
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded radium v0.7.0
  Downloaded css_dataset v0.4.1
  Downloaded unicase v2.7.0
  Downloaded subtle v2.5.0
  Downloaded num-iter v0.1.44
  Downloaded jobserver v0.1.32
  Downloaded deno_npm v0.38.0
  Downloaded deno_lockfile v0.31.2
  Downloaded itoa v1.0.15
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded is-wsl v0.4.0
  Downloaded deno_doc v0.183.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-queue v0.3.11
  Downloaded tap v1.0.1
  Downloaded tagptr v0.2.0
  Downloaded strum_macros v0.26.4
  Downloaded encoding_rs v0.8.35
  Downloaded pest_derive v2.7.15
  Downloaded ntest_timeout v0.9.3
  Downloaded zstd v0.13.2
  Downloaded zeromq v0.5.0-pre
  Downloaded which v8.0.0
  Downloaded vte v0.13.1
  Downloaded vte v0.11.1
  Downloaded value-trait v0.10.0
  Downloaded v8_valueserializer v0.1.1
  Downloaded zerocopy-derive v0.7.32
  Downloaded wyz v0.5.1
  Downloaded openssl-sys v0.9.108
  Downloaded num-conv v0.1.0
  Downloaded num-complex v0.4.6
  Downloaded zstd-safe v7.2.4
  Downloaded zerovec-derive v0.10.3
  Downloaded vsimd v0.8.0
  Downloaded version_check v0.9.4
  Downloaded par-core v2.0.0
  Downloaded zeroize v1.8.1
  Downloaded writeable v0.5.5
  Downloaded text_lines v0.6.0
  Downloaded sm3 v0.4.2
  Downloaded which v6.0.1
  Downloaded triomphe v0.1.13
  Downloaded quinn-udp v0.5.8
  Downloaded opentelemetry_sdk v0.27.1
  Downloaded indexmap v2.9.0
  Downloaded image v0.25.4
  Downloaded dprint-swc-ext v0.25.0
  Downloaded outref v0.5.1
  Downloaded denokv_remote v0.12.0
  Downloaded deno_native_certs v0.3.0
  Downloaded deno_media_type v0.2.9
  Downloaded deno_error_macro v0.7.0
  Downloaded zeroize_derive v1.4.2
  Downloaded zerofrom-derive v0.1.4
  Downloaded zerofrom v0.1.4
  Downloaded wtf8 v0.1.0
  Downloaded write16 v1.0.0
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded tempfile v3.10.1
  Downloaded target-lexicon v0.13.2
  Downloaded tar v0.4.43
  Downloaded spin v0.9.8
  Downloaded smallvec v1.14.0
  Downloaded eszip v0.99.0
  Downloaded deunicode v1.4.3
  Downloaded tracing-core v0.1.33
  Downloaded tracing-attributes v0.1.28
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded idna v1.0.3
  Downloaded text-size v1.1.1
  Downloaded terminal_size v0.4.1
  Downloaded termcolor v1.4.1
  Downloaded sourcemap v9.2.0
  Downloaded socket2 v0.5.5
  Downloaded smartstring v1.0.1
  Downloaded slug v0.1.5
  Downloaded is-macro v0.3.5
  Downloaded ecow v0.2.3
  Downloaded dissimilar v1.0.9
  Downloaded siphasher v1.0.1
  Downloaded siphasher v0.3.11
  Downloaded simdutf8 v0.1.4
  Downloaded simd-adler32 v0.3.7
  Downloaded signature v2.2.0
  Downloaded signal-hook-registry v1.4.2
  Downloaded signal-hook v0.3.17
  Downloaded crossbeam-channel v0.5.15
  Downloaded cranelift-isle v0.116.1
  Downloaded wgpu-core v24.0.0
  Downloaded signal-hook-mio v0.2.4
  Downloaded quote v1.0.37
  Downloaded syn v2.0.87
  Downloaded syn v1.0.109
  Downloaded env_logger v0.11.6
  Downloaded either v1.10.0
  Downloaded ecdsa v0.16.9
  Downloaded document-features v0.2.10
  Downloaded digest v0.10.7
  Downloaded crossbeam-epoch v0.9.18
  Downloaded cranelift-module v0.116.1
  Downloaded swc_ecma_visit v15.0.0
  Downloaded pretty_yaml v0.5.0
  Downloaded esbuild_client v0.6.0
  Downloaded error_reporter v1.0.0
  Downloaded editpe v0.1.0
  Downloaded ecb v0.1.2
  Downloaded dprint-core v0.67.4
  Downloaded dlopen2 v0.6.1
  Downloaded displaydoc v0.2.4
  Downloaded wgpu-types v24.0.0
  Downloaded wgpu-hal v24.0.0
  Downloaded webpki-root-certs v0.26.6
  Downloaded cranelift-codegen-meta v0.116.1
  Downloaded icu_normalizer_data v1.5.0
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded errno v0.3.10
  Downloaded equivalent v1.0.1
  Downloaded env_filter v0.1.3
  Downloaded elliptic-curve v0.13.8
  Downloaded ed25519 v2.2.3
  Downloaded dotenvy v0.15.7
  Downloaded dlopen2_derive v0.4.0
  Downloaded dirs-sys v0.4.1
  Downloaded dirs v5.0.1
  Downloaded diff v0.1.13
  Downloaded derive_builder_macro v0.20.2
  Downloaded derive_builder_core v0.20.2
  Downloaded crc32fast v1.4.2
  Downloaded cranelift-native v0.116.1
  Downloaded sha3 v0.10.8
  Downloaded md4 v0.10.2
  Downloaded hyper v1.6.0
  Downloaded hyper v0.14.28
  Downloaded http v1.1.0
  Downloaded hkdf v0.12.4
  Downloaded napi-build v1.2.1
  Downloaded libsqlite3-sys v0.32.0
  Downloaded crc-catalog v1.1.1
  Downloaded crc v2.1.0
  Downloaded cranelift-frontend v0.116.1
  Downloaded cranelift-entity v0.116.1
  Downloaded cranelift-control v0.116.1
  Downloaded webpki-roots v0.26.1
  Downloaded walkdir v2.5.0
  Downloaded cranelift-bitset v0.116.1
  Downloaded cranelift-bforest v0.116.1
  Downloaded cranelift v0.116.1
  Downloaded countme v3.0.1
  Downloaded zune-jpeg v0.4.13
  Downloaded swc_visit v2.0.1
  Downloaded swc_sourcemap v9.3.4
  Downloaded swc_macros_common v1.0.1
  Downloaded swc_graph_analyzer v14.0.1
  Downloaded swc_eq_ignore_macros v1.0.1
  Downloaded regalloc2 v0.11.1
  Downloaded opentelemetry-semantic-conventions v0.27.0
  Downloaded icu_collections v1.5.0
  Downloaded hyper-util v0.1.10
  Downloaded http v0.2.12
  Downloaded hipstr v0.6.0
  Downloaded hickory-resolver v0.25.0-alpha.4
  Downloaded hickory-proto v0.25.0-alpha.4
  Downloaded handlebars v6.1.0
  Downloaded gimli v0.31.1
  Downloaded flate2 v1.0.35
  Downloaded fiat-crypto v0.1.20
  Downloaded ordered-float v4.6.0
  Downloaded ordered-float v2.10.1
  Downloaded option-ext v0.2.0
  Downloaded openssl-probe v0.1.5
  Downloaded openssl-macros v0.1.1
  Downloaded open v5.1.2
  Downloaded opaque-debug v0.3.1
  Downloaded inotify v0.9.6
  Downloaded import_map v0.23.0
  Downloaded ignore v0.4.20
  Downloaded if_chain v1.0.2
  Downloaded dsa v0.6.3
  Downloaded h2 v0.3.26
  Downloaded weak-table v0.3.2
  Downloaded wasm_dep_analyzer v0.4.0
  Downloaded rustls-webpki v0.103.3
  Downloaded rustls-webpki v0.102.8
  Downloaded quinn-proto v0.11.12
  Downloaded quinn v0.11.8
  Downloaded quick-xml v0.31.0
  Downloaded tower v0.5.2
  Downloaded tower v0.4.13
  Downloaded tonic v0.12.3
  Downloaded toml_edit v0.22.23
  Downloaded toml_datetime v0.6.8
  Downloaded safe_arch v0.7.4
  Downloaded ryu-js v1.0.1
  Downloaded ryu v1.0.17
  Downloaded rustyline v13.0.0
  Downloaded hashbrown v0.14.5
  Downloaded shlex v1.3.0
  Downloaded shellexpand v3.1.0
  Downloaded sha1 v0.10.6
  Downloaded serdect v0.2.0
  Downloaded rustls-pemfile v2.1.2
  Downloaded quick-error v1.2.3
  Downloaded openssl-src v300.5.0+3.5.0
  Downloaded psm v0.1.21
  Downloaded is-docker v0.2.0
  Downloaded ipnetwork v0.20.0
  Downloaded ipnet v2.9.0
  Downloaded inout v0.1.3
  Downloaded inotify-sys v0.1.5
  Downloaded indexmap v1.9.3
  Downloaded idna_adapter v1.2.0
  Downloaded icu_properties_data v1.5.0
  Downloaded dyn-clone v1.0.17
  Downloaded dunce v1.0.5
  Downloaded dprint-plugin-typescript v0.95.11
  Downloaded mio v0.8.11
  Downloaded miniz_oxide v0.8.8
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.7.5
  Downloaded deno_tower_lsp v0.4.3
  Downloaded deno_ops v0.232.0
  Downloaded h2 v0.4.7
  Downloaded glow v0.16.0
  Downloaded rustls-pki-types v1.12.0
  Downloaded mime v0.3.17
  Downloaded cpufeatures v0.2.12
  Downloaded serde_v8 v0.265.0
  Downloaded ref-cast-impl v1.0.22
  Downloaded heapless v0.8.0
  Downloaded hashbrown v0.12.3
  Downloaded rustyline-derive v0.7.0
  Downloaded rustversion v1.0.15
  Downloaded quick-junit v0.3.6
  Downloaded prost-types v0.13.3
  Downloaded proc-macro-rules-macros v0.4.0
  Downloaded once_cell v1.21.3
  Downloaded oid-registry v0.6.1
  Downloaded num_cpus v1.16.0
  Downloaded num-traits v0.2.19
  Downloaded num-rational v0.4.2
  Downloaded miniz_oxide v0.7.2
  Downloaded memoffset v0.9.1
  Downloaded deno_panic v0.1.0
  Downloaded memmap2 v0.9.5
  Downloaded md-5 v0.10.6
  Downloaded matchit v0.7.3
  Downloaded ident_case v1.0.1
  Downloaded icu_provider_macros v1.5.0
  Downloaded icu_provider v1.5.0
  Downloaded icu_properties v1.5.1
  Downloaded dprint-plugin-markdown v0.19.0
  Downloaded dprint-plugin-jupyter v0.2.0
  Downloaded dprint-plugin-json v0.20.0
  Downloaded dprint-core-macros v0.1.0
  Downloaded denokv_proto v0.12.0
  Downloaded deno_whoami v0.1.0
  Downloaded deno_unsync v0.4.4
  Downloaded deno_tunnel v0.8.0
  Downloaded deno_task_shell v0.26.0
  Downloaded deno_semver v0.9.0
  Downloaded yaml_parser v0.2.1
  Downloaded utf8parse v0.2.1
  Downloaded utf8_iter v1.0.4
  Downloaded synstructure v0.13.1
  Downloaded synstructure v0.12.6
  Downloaded swc_ecma_transforms_macros v1.0.1
  Downloaded swc_common v14.0.3
  Downloaded swc_bundler v29.0.0
  Downloaded strum_macros v0.27.1
  Downloaded ref-cast v1.0.22
  Downloaded hdrhistogram v7.5.4
  Downloaded deno_terminal v0.1.1
  Downloaded deno_path_util v0.6.1
  Downloaded deno_error v0.7.0
  Downloaded yansi v1.0.1
  Downloaded x509-parser v0.15.1
  Downloaded x25519-dalek v2.0.1
  Downloaded url v2.5.4
  Downloaded unicode_categories v0.1.1
  Downloaded unicode-width v0.2.0
  Downloaded unicode-width v0.1.13
  Downloaded unicode-segmentation v1.11.0
  Downloaded sync_wrapper v1.0.1
  Downloaded prost-derive v0.13.3
  Downloaded prost-build v0.13.3
  Downloaded swc_ecma_transforms_typescript v28.0.0
  Downloaded swc_ecma_transforms_react v28.0.0
  Downloaded swc_ecma_transforms_proposal v25.0.0
  Downloaded swc_ecma_transforms_optimization v26.0.0
  Downloaded swc_ecma_transforms_classes v25.0.0
  Downloaded swc_ecma_transforms_base v25.0.0
  Downloaded swc_ecma_parser v23.0.0
  Downloaded swc_ecma_loader v14.0.0
  Downloaded swc_ecma_lexer v23.0.1
  Downloaded swc_ecma_codegen v17.0.0
  Downloaded futures-util v0.3.31
  Downloaded swc_ecma_codegen_macros v2.0.2
  Downloaded swc_ecma_ast v15.0.0
  Downloaded swc_config_macro v1.0.1
  Downloaded swc_config v3.1.1
  Downloaded icu_locid v1.5.0
  Downloaded httparse v1.10.0
  Downloaded html-escape v0.2.13
  Downloaded gzip-header v1.0.0
  Downloaded gpu-alloc v0.6.0
  Downloaded getrandom v0.2.14
  Downloaded fslock v0.2.1
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded ctr v0.9.2
  Downloaded crypto-common v0.1.6
  Downloaded yoke-derive v0.7.4
  Downloaded yoke v0.7.4
  Downloaded utf8-width v0.1.7
  Downloaded utf16_iter v1.0.5
  Downloaded utf-8 v0.7.6
  Downloaded urlpattern v0.3.0
  Downloaded untrusted v0.9.0
  Downloaded untrusted v0.7.1
  Downloaded universal-hash v0.5.1
  Downloaded unicode-xid v0.2.6
  Downloaded serde_bytes v0.11.14
  Downloaded raffia v0.9.2
  Downloaded radix_trie v0.2.1
  Downloaded hex v0.4.3
  Downloaded hashlink v0.8.4
  Downloaded halfbrown v0.2.5
  Downloaded glob v0.3.1
  Downloaded foldhash v0.1.4
  Downloaded filetime v0.2.23
  Downloaded ff v0.13.0
  Downloaded fdeflate v0.3.4
  Downloaded fd-lock v4.0.2
  Downloaded chrono v0.4.37
  Downloaded caseless v0.2.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_json v1.0.140
  Downloaded serde v1.0.219
  Downloaded scrypt v0.11.0
  Downloaded rayon-core v1.12.1
  Downloaded rayon v1.10.0
  Downloaded rand v0.9.1
  Downloaded rand v0.8.5
  Downloaded percent-encoding v2.3.1
  Downloaded brotli v6.0.0
  Downloaded opentelemetry v0.27.0
  Downloaded openssl v0.10.72
  Downloaded hyper-timeout v0.5.2
  Downloaded humantime v2.1.0
  Downloaded httpdate v1.0.3
  Downloaded http-body-util v0.1.2
  Downloaded http-body v1.0.0
  Downloaded http-body v0.4.6
  Downloaded hostname v0.3.1
  Downloaded home v0.5.9
  Downloaded hmac v0.12.1
  Downloaded hexf-parse v0.2.1
  Downloaded heck v0.4.1
  Downloaded comrak v0.29.0
  Downloaded brotli-decompressor v4.0.1
  Downloaded seq-macro v0.3.6
  Downloaded semver v1.0.25
  Downloaded semver v0.9.0
  Downloaded sec1 v0.7.3
  Downloaded scopeguard v1.2.0
  Downloaded salsa20 v0.10.2
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro2 v1.0.101
  Downloaded pathdiff v0.2.1
  Downloaded parking_lot_core v0.9.9
  Downloaded raw-window-handle v0.6.1
  Downloaded path-clean v0.1.0
  Downloaded hashlink v0.10.0
  Downloaded hash32 v0.3.1
  Downloaded group v0.13.0
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded gpu-alloc-types v0.3.0
  Downloaded ghash v0.5.1
  Downloaded funty v2.0.0
  Downloaded fs_extra v1.3.0
  Downloaded foreign-types-shared v0.3.1
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types-macros v0.2.3
  Downloaded foreign-types v0.5.0
  Downloaded foreign-types v0.3.2
  Downloaded fixedbitset v0.5.7
  Downloaded ed448-goldilocks v0.8.3
  Downloaded ed25519-dalek v2.1.1
  Downloaded raffia_macro v0.1.1
  Downloaded radix_fmt v1.0.0
  Downloaded prost v0.13.3
  Downloaded profiling v1.0.15
  Downloaded hyper-rustls v0.27.2
  Downloaded hstr v2.0.1
  Downloaded float-cmp v0.9.0
  Downloaded fixedbitset v0.4.2
  Downloaded semver-parser v0.7.0
  Downloaded scoped-tls v1.0.1
  Downloaded same-file v1.0.6
  Downloaded rand_core v0.9.3
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded ppv-lite86 v0.2.17
  Downloaded powerfmt v0.2.0
  Downloaded paste v1.0.15
  Downloaded enum-as-inner v0.6.0
  Downloaded cbc v0.1.2
  Downloaded path-dedot v3.1.1
  Downloaded password-hash v0.5.0
  Downloaded pbkdf2 v0.12.2
  Downloaded parking_lot v0.12.3
  Downloaded opentelemetry-otlp v0.27.0
  Downloaded opentelemetry-http v0.27.0
  Downloaded clap_builder v4.5.30
  Downloaded globset v0.4.14
  Downloaded fs3 v0.5.0
  Downloaded from_variant v2.0.2
  Downloaded fqdn v0.3.4
  Downloaded fluent-uri v0.1.4
  Downloaded flaky_test_impl v0.2.2
  Downloaded flaky_test v0.2.2
  Downloaded cc v1.2.16
  Downloaded bytes v1.10.1
  Downloaded bumpalo v3.19.0
  Downloaded bstr v1.9.1
  Downloaded bitvec v1.0.1
  Downloaded aws-lc-rs v1.12.4
  Downloaded getrandom v0.3.3
  Downloaded endian-type v0.1.2
  Downloaded convert_case v0.4.0
  Downloaded compact_str v0.7.1
  Downloaded codespan-reporting v0.11.1
  Downloaded castaway v0.2.3
  Downloaded byteorder v1.5.0
  Downloaded bytemuck v1.21.0
  Downloaded block-buffer v0.10.4
  Downloaded bit-vec v0.8.0
  Downloaded better_scoped_tls v1.0.1
  Downloaded bencher v0.1.5
  Downloaded async-compression v0.4.11
  Downloaded ast_node v3.0.3
  Downloaded futures-task v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded futures v0.3.31
  Downloaded form_urlencoded v1.2.1
  Downloaded fnv v1.0.7
  Downloaded console_static_text v0.8.3
  Downloaded color-print-proc-macro v0.3.5
  Downloaded color-print v0.3.5
  Downloaded cmake v0.1.50
  Downloaded clap_complete_fig v4.5.2
  Downloaded clap_complete v4.5.45
  Downloaded clap v4.5.30
  Downloaded capacity_builder_macros v0.3.0
  Downloaded capacity_builder v0.5.0
  Downloaded cache_control v0.2.0
  Downloaded bytemuck_derive v1.8.1
  Downloaded bindgen v0.71.1
  Downloaded bindgen v0.70.1
  Downloaded base64 v0.22.1
  Downloaded base64 v0.21.7
  Downloaded axum v0.7.5
  Downloaded asn1-rs v0.5.2
  Downloaded ash v0.38.0+1.3.281
  Downloaded faster-hex v0.10.0
  Downloaded const-oid v0.9.6
  Downloaded colorchoice v1.0.0
  Downloaded clap_lex v0.7.4
  Downloaded clang-sys v1.8.1
  Downloaded cipher v0.4.4
  Downloaded cfg_aliases v0.2.1
  Downloaded cexpr v0.6.0
  Downloaded bytes-str v0.2.7
  Downloaded byteorder-lite v0.1.0
  Downloaded boxed_error v0.2.3
  Downloaded block-padding v0.3.3
  Downloaded blake2 v0.10.6
  Downloaded bitflags v2.9.3
  Downloaded bitflags v1.3.2
  Downloaded async-stream v0.3.5
  Downloaded anstyle-parse v0.2.3
  Downloaded aho-corasick v1.1.3
  Downloaded fallible-iterator v0.3.0
  Downloaded cfg-if v1.0.0
  Downloaded az v1.2.1
  Downloaded auto_impl v1.2.0
  Downloaded atomic-waker v1.1.2
  Downloaded asynchronous-codec v0.7.0
  Downloaded ascii v1.1.0
  Downloaded arrayvec v0.7.4
  Downloaded arc-swap v1.7.1
  Downloaded anyhow v1.0.98
  Downloaded anstyle v1.0.8
  Downloaded anstream v0.6.15
  Downloaded aes-gcm v0.10.3
  Downloaded aes v0.8.3
