Requirement already satisfied: mpmath in ./venv/lib/python3.11/site-packages (from -r requirements-dev.txt (line 1)) (1.3.0)
Requirement already satisfied: pytest in ./venv/lib/python3.11/site-packages (from -r requirements-dev.txt (line 2)) (8.4.2)
Requirement already satisfied: pytest-xdist in ./venv/lib/python3.11/site-packages (from -r requirements-dev.txt (line 3)) (3.8.0)
Requirement already satisfied: pytest-timeout in ./venv/lib/python3.11/site-packages (from -r requirements-dev.txt (line 4)) (2.4.0)
Requirement already satisfied: pytest-split in ./venv/lib/python3.11/site-packages (from -r requirements-dev.txt (line 5)) (0.10.0)
Requirement already satisfied: pytest-doctestplus in ./venv/lib/python3.11/site-packages (from -r requirements-dev.txt (line 6)) (1.5.0)
Requirement already satisfied: hypothesis in ./venv/lib/python3.11/site-packages (from -r requirements-dev.txt (line 7)) (6.147.0)
Requirement already satisfied: flake8 in ./venv/lib/python3.11/site-packages (from -r requirements-dev.txt (line 8)) (7.3.0)
Requirement already satisfied: flake8-comprehensions in ./venv/lib/python3.11/site-packages (from -r requirements-dev.txt (line 9)) (3.17.0)
Requirement already satisfied: iniconfig>=1 in ./venv/lib/python3.11/site-packages (from pytest->-r requirements-dev.txt (line 2)) (2.3.0)
Requirement already satisfied: packaging>=20 in ./venv/lib/python3.11/site-packages (from pytest->-r requirements-dev.txt (line 2)) (25.0)
Requirement already satisfied: pluggy<2,>=1.5 in ./venv/lib/python3.11/site-packages (from pytest->-r requirements-dev.txt (line 2)) (1.6.0)
Requirement already satisfied: pygments>=2.7.2 in ./venv/lib/python3.11/site-packages (from pytest->-r requirements-dev.txt (line 2)) (2.19.2)
Requirement already satisfied: execnet>=2.1 in ./venv/lib/python3.11/site-packages (from pytest-xdist->-r requirements-dev.txt (line 3)) (2.1.1)
Requirement already satisfied: sortedcontainers<3.0.0,>=2.1.0 in ./venv/lib/python3.11/site-packages (from hypothesis->-r requirements-dev.txt (line 7)) (2.4.0)
Requirement already satisfied: mccabe<0.8.0,>=0.7.0 in ./venv/lib/python3.11/site-packages (from flake8->-r requirements-dev.txt (line 8)) (0.7.0)
Requirement already satisfied: pycodestyle<2.15.0,>=2.14.0 in ./venv/lib/python3.11/site-packages (from flake8->-r requirements-dev.txt (line 8)) (2.14.0)
Requirement already satisfied: pyflakes<3.5.0,>=3.4.0 in ./venv/lib/python3.11/site-packages (from flake8->-r requirements-dev.txt (line 8)) (3.4.0)

[notice] A new release of pip is available: 24.0 -> 25.3
[notice] To update, run: pip install --upgrade pip
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0
architecture: 64-bit
cache:        yes
s..s...s...s..s..s..s......s..s...s.ssssss..s.ssss..s..ss.ssss..s..s..s. [ 44%]
.s..s.....sssss................s........................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
.................................................................x...... [ 47%]
.....................x.................x................................ [ 48%]
...............................................x........................ [ 48%]
..............................x......................x...x........s....s [ 49%]
..s..s..s....s..s...s................................................... [ 49%]
.................................................................x...... [ 50%]
...................................................................ss... [ 50%]
........................................................................ [ 51%]
................................s....................................... [ 51%]
........................x.......x.....................................s. [ 52%]
...s..sss............................................................... [ 52%]
.........................................x......................x....... [ 53%]
..................................s.ssss.s.............................. [ 53%]
................................x................................x...... [ 54%]
.x......s..s...s....................x................................... [ 54%]
....s................................................................... [ 55%]
.................................ss....s.s..sss.s....s..ss.ss.sss.s..... [ 55%]
...s..........s.s.s.s..s...............s.s..s..s........................ [ 56%]
...s.............................................sssssss..s.sss.s.ssssss [ 56%]
s.ssss..........................................x..........sss.sssss.ss. [ 57%]
s.sss.s.ss............x................................................. [ 57%]
...................x.s.................................................. [ 58%]
........................................................................ [ 59%]
.............................................x.......................... [ 59%]
....................................x.............................ss.s.. [ 60%]
s.s..s.s..s.s..s..s..s..s...s....ss..s.................................. [ 60%]
...s..s..s..s...ss....s.ss....s............sss.s...s.s.................. [ 61%]
........................................................................ [ 61%]
....................................................sssss.............ss [ 62%]
........................................................ssssss.......... [ 62%]
......s...sssssx.......................................s................ [ 63%]
...........................................................s............ [ 63%]
....................................................x................... [ 64%]
................................................................x....... [ 64%]
........................................................................ [ 65%]
........s.ss.s....s.sss...s.s.ss.s...ssss..s...sssss.ss....sssssss.s.s.. [ 65%]
.s.s.s.sss.........s...s...s.....s...s..ss.........x..x........s.....sss [ 66%]
..s....x.........x...................................................... [ 66%]
.........................x..s................sssss.s.sss..sss.s......... [ 67%]
........................................................................ [ 67%]
.....................................................................x.. [ 68%]
...........................x..........x.....x......ss...s..x............ [ 68%]
........................................................................ [ 69%]
...................................................................x.... [ 69%]
.......................................................................x [ 70%]
........................................................................ [ 70%]
..............................x......................................... [ 71%]
..................x..............................................x...... [ 71%]
..........................x.....sss....s.s......x..........x........x... [ 72%]
..............x......................................................... [ 73%]
.........x...x..x..x..x..x......................................x....... [ 73%]
............x.......................................x................... [ 74%]
........................................................................ [ 74%]
................................................x....................... [ 75%]
.......x....................................x.................x......... [ 75%]
........................................................................ [ 76%]
........................................................................ [ 76%]
..........x............................................x................ [ 77%]
..............x......................................................... [ 77%]
.x..................................................................x... [ 78%]
.....x........................................................x......... [ 78%]
......x........................................s...x................xx.. [ 79%]
.........x.........x...........................................x........ [ 79%]
.............................x...........x................x.......x..... [ 80%]
.............x...........................................x.............. [ 80%]
.........x.............................................................. [ 81%]
...................x........................x........................... [ 81%]
.................s..................x.............................x.x... [ 82%]
.............................................x...............x.......... [ 82%]
..............................................x...................x....s [ 83%]
..x.....x..................................s..........sss.ss.s..x....... [ 83%]
...................s.x............x.......................x............. [ 84%]
......................x..........x...............sxs.ss.s.sss...x....... [ 84%]
............................................x..................s........ [ 85%]
...........x........x......x............................................ [ 85%]
...............................s..s..................................... [ 86%]
.................s.s.............x............................ss.ss.sss. [ 86%]
........................................................................ [ 87%]
.................x...................................................... [ 88%]
.....................s........xsss.......x.........................X.... [ 88%]
.......................................x....x........................... [ 89%]
............................s..s........................................ [ 89%]
...................................................................x.... [ 90%]
................................x...........x..x........................ [ 90%]
....x................x...........................................s..s... [ 91%]
s...s...........................sss..ss.sssssss.ss.ssss.ssss.s.......... [ 91%]
.............s..s........s.s..s.s...s.s..ss.....sssss..ssssssssssss..sss [ 92%]
.ss.s..s.s.s.......s.......s.s.s............................xs..s..s.x.. [ 92%]
...xx...................x....x.........................xx...x.....x.x..x [ 93%]
...x.x.......x..x....x.x....x....x.x....x.x.......x.....s.x..x.x...xxx.. [ 93%]
.x............sx........x...x...x.....x..x...........x...x..x....x.xx... [ 94%]
.x...x.xxx..x..x.xxxx.x..x.....x..........x..x..x.x...x.....x......x.... [ 94%]
xx......xx...x................xx........x.x......x.....x.xx..xx.xx..x..x [ 95%]
x..x..x..x..xx..xx........x.....x......x.x..xxx....x.xxx..x..xxxx..x.... [ 95%]
..xx.x.x.......xx....xx....x.....xx....x........x...x...x...x..x.x...x.. [ 96%]
......x.xx......xx...x....xx.s...x...x.............xx....x.........x.... [ 96%]
......x........x...........x...x....x...........x....................... [ 97%]
.......x.......x.x...............................ss.............x....... [ 97%]
x....................................................................... [ 98%]
..................................................................xx.... [ 98%]
........x.xx..........xxx....x..x....................................... [ 99%]
........................................................................ [ 99%]
......x.                                                                 [100%]
=============================== warnings summary ===============================
sympy/matrices/expressions/tests/test_derivatives.py::test_issue_23931
  /app/sympy/core/basic.py:438: SymPyDeprecationWarning: sympy.utilities.exceptions.SymPyDeprecationWarning:

  Using non-Expr arguments in Mul is deprecated (in this case, one of
  the arguments has type 'ArrayElementwiseApplyFunc').

  If you really did intend to use a multiplication or addition operation with
  this object, use the * or + operator instead.

  See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
  for details.

  This has been deprecated since SymPy version 1.7. It
  will be removed in a future version of SymPy.

    return cls(*tuple(args), **assumptions)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
= 12886 passed, 686 skipped, 331 xfailed, 1 xpassed, 1 warning in 395.84s (0:06:35) =
